 Entering Gaussian System, Link 0=g16
 Input=4hka12re.com
 Output=4hka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8066047/Gau-922220.inp" -scrdir="/local/bebjones_8066047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    922221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38367 -30.25253 -26.09906 -26.09335 -26.07343
 Alpha  occ. eigenvalues --  -14.54668 -14.51729 -14.48852 -14.48283 -14.47800
 Alpha  occ. eigenvalues --  -14.47546 -10.38868 -10.35930 -10.34232 -10.33990
 Alpha  occ. eigenvalues --  -10.33909 -10.33771 -10.33744 -10.33598 -10.33594
 Alpha  occ. eigenvalues --  -10.33495 -10.33295 -10.31054 -10.30999 -10.30957
 Alpha  occ. eigenvalues --  -10.30932 -10.30932 -10.30864 -10.30563 -10.30540
 Alpha  occ. eigenvalues --  -10.30483 -10.30357 -10.30352 -10.30160 -10.30029
 Alpha  occ. eigenvalues --  -10.29634 -10.29477 -10.28816 -10.28721 -10.28387
 Alpha  occ. eigenvalues --  -10.28369 -10.28268 -10.28232 -10.28079 -10.28064
 Alpha  occ. eigenvalues --   -3.64547  -2.43168  -2.41655  -2.37149  -1.17422
 Alpha  occ. eigenvalues --   -1.09489  -1.08530  -1.08208  -1.07318  -1.03157
 Alpha  occ. eigenvalues --   -0.93902  -0.92290  -0.92025  -0.91863  -0.91347
 Alpha  occ. eigenvalues --   -0.91143  -0.91047  -0.90925  -0.87043  -0.85779
 Alpha  occ. eigenvalues --   -0.85552  -0.84477  -0.83190  -0.82743  -0.81309
 Alpha  occ. eigenvalues --   -0.80162  -0.79009  -0.78704  -0.78191  -0.76346
 Alpha  occ. eigenvalues --   -0.75556  -0.75412  -0.72808  -0.71081  -0.70300
 Alpha  occ. eigenvalues --   -0.68786  -0.68619  -0.67455  -0.65486  -0.65113
 Alpha  occ. eigenvalues --   -0.64041  -0.63263  -0.62090  -0.61792  -0.61454
 Alpha  occ. eigenvalues --   -0.59562  -0.59377  -0.58509  -0.58195  -0.58131
 Alpha  occ. eigenvalues --   -0.56369  -0.55822  -0.55443  -0.55113  -0.54651
 Alpha  occ. eigenvalues --   -0.54459  -0.54012  -0.53896  -0.53637  -0.53324
 Alpha  occ. eigenvalues --   -0.53124  -0.53027  -0.52508  -0.52369  -0.51948
 Alpha  occ. eigenvalues --   -0.51209  -0.50987  -0.50954  -0.50708  -0.50537
 Alpha  occ. eigenvalues --   -0.50436  -0.50268  -0.50117  -0.49908  -0.49781
 Alpha  occ. eigenvalues --   -0.49451  -0.48984  -0.48669  -0.48420  -0.48212
 Alpha  occ. eigenvalues --   -0.48023  -0.47936  -0.47494  -0.46868  -0.46700
 Alpha  occ. eigenvalues --   -0.46121  -0.45647  -0.45041  -0.44484  -0.43877
 Alpha  occ. eigenvalues --   -0.43682  -0.43098  -0.42818  -0.42189  -0.41676
 Alpha  occ. eigenvalues --   -0.40746  -0.40438  -0.39324  -0.38893  -0.37410
 Alpha  occ. eigenvalues --   -0.37200  -0.35164  -0.34520  -0.33190  -0.32405
 Alpha  occ. eigenvalues --   -0.31971  -0.30128  -0.28983
 Alpha virt. eigenvalues --   -0.22770  -0.17550  -0.17295  -0.15825  -0.11622
 Alpha virt. eigenvalues --   -0.09512  -0.07970  -0.06973  -0.05398  -0.04911
 Alpha virt. eigenvalues --   -0.03470  -0.02166  -0.02017  -0.01049   0.00448
 Alpha virt. eigenvalues --    0.00842   0.01972   0.02122   0.03074   0.03186
 Alpha virt. eigenvalues --    0.03914   0.03953   0.04220   0.04565   0.04940
 Alpha virt. eigenvalues --    0.05051   0.05655   0.05739   0.05981   0.06212
 Alpha virt. eigenvalues --    0.06945   0.07316   0.07536   0.07614   0.08067
 Alpha virt. eigenvalues --    0.08314   0.08469   0.08563   0.09039   0.09301
 Alpha virt. eigenvalues --    0.09401   0.09957   0.10332   0.10470   0.10893
 Alpha virt. eigenvalues --    0.11423   0.11514   0.11702   0.12015   0.12239
 Alpha virt. eigenvalues --    0.12513   0.12878   0.13036   0.13779   0.14285
 Alpha virt. eigenvalues --    0.14401   0.14570   0.15239   0.15470   0.15949
 Alpha virt. eigenvalues --    0.16292   0.16627   0.17178   0.17431   0.17766
 Alpha virt. eigenvalues --    0.19252   0.19584   0.19878   0.20527   0.21306
 Alpha virt. eigenvalues --    0.22248   0.22797   0.23445   0.24433   0.25285
 Alpha virt. eigenvalues --    0.25544   0.25734   0.26451   0.26697   0.26998
 Alpha virt. eigenvalues --    0.28843   0.29125   0.30847   0.31102   0.31992
 Alpha virt. eigenvalues --    0.32871   0.33242   0.33749   0.34445   0.35919
 Alpha virt. eigenvalues --    0.36895   0.37440   0.37915   0.37983   0.38791
 Alpha virt. eigenvalues --    0.39529   0.39725   0.40156   0.40533   0.41070
 Alpha virt. eigenvalues --    0.41219   0.41783   0.42516   0.42583   0.42885
 Alpha virt. eigenvalues --    0.43089   0.43442   0.44016   0.44345   0.44888
 Alpha virt. eigenvalues --    0.45008   0.45480   0.45760   0.46284   0.47393
 Alpha virt. eigenvalues --    0.47416   0.47659   0.48010   0.48539   0.49024
 Alpha virt. eigenvalues --    0.49646   0.49796   0.49978   0.50802   0.51173
 Alpha virt. eigenvalues --    0.51711   0.51807   0.52438   0.52721   0.53372
 Alpha virt. eigenvalues --    0.53563   0.53974   0.54344   0.54907   0.55141
 Alpha virt. eigenvalues --    0.55735   0.56085   0.56200   0.56474   0.56785
 Alpha virt. eigenvalues --    0.57192   0.57495   0.57645   0.57818   0.58775
 Alpha virt. eigenvalues --    0.59259   0.59632   0.60003   0.61092   0.61150
 Alpha virt. eigenvalues --    0.61790   0.62030   0.62503   0.62621   0.63328
 Alpha virt. eigenvalues --    0.63589   0.64333   0.65060   0.65353   0.65769
 Alpha virt. eigenvalues --    0.66461   0.66975   0.67018   0.67900   0.67992
 Alpha virt. eigenvalues --    0.68218   0.68327   0.68644   0.68978   0.69297
 Alpha virt. eigenvalues --    0.70095   0.70257   0.70864   0.71226   0.71674
 Alpha virt. eigenvalues --    0.72632   0.73436   0.73872   0.74485   0.75135
 Alpha virt. eigenvalues --    0.75952   0.76417   0.77009   0.77811   0.77919
 Alpha virt. eigenvalues --    0.78407   0.78515   0.78908   0.79186   0.79324
 Alpha virt. eigenvalues --    0.79802   0.80321   0.80723   0.81194   0.81438
 Alpha virt. eigenvalues --    0.81943   0.82348   0.82739   0.82904   0.83077
 Alpha virt. eigenvalues --    0.83285   0.83698   0.84332   0.84561   0.84572
 Alpha virt. eigenvalues --    0.85121   0.85601   0.86266   0.86860   0.86893
 Alpha virt. eigenvalues --    0.87119   0.87703   0.88042   0.88543   0.89169
 Alpha virt. eigenvalues --    0.89510   0.90093   0.90193   0.90481   0.90691
 Alpha virt. eigenvalues --    0.91415   0.91727   0.92226   0.93045   0.93519
 Alpha virt. eigenvalues --    0.93656   0.94184   0.94690   0.95033   0.95266
 Alpha virt. eigenvalues --    0.96008   0.96694   0.97565   0.97929   0.99066
 Alpha virt. eigenvalues --    0.99313   1.01203   1.02218   1.03435   1.04406
 Alpha virt. eigenvalues --    1.04984   1.05636   1.05699   1.06587   1.07067
 Alpha virt. eigenvalues --    1.07643   1.08400   1.08749   1.09595   1.09906
 Alpha virt. eigenvalues --    1.10481   1.10672   1.11165   1.11710   1.11821
 Alpha virt. eigenvalues --    1.12475   1.13461   1.14147   1.15048   1.15724
 Alpha virt. eigenvalues --    1.16086   1.16599   1.17405   1.18496   1.19933
 Alpha virt. eigenvalues --    1.20378   1.20809   1.21441   1.21961   1.22998
 Alpha virt. eigenvalues --    1.23270   1.24576   1.25165   1.25635   1.26419
 Alpha virt. eigenvalues --    1.27087   1.27375   1.27682   1.28068   1.28254
 Alpha virt. eigenvalues --    1.28586   1.28876   1.29513   1.30922   1.31819
 Alpha virt. eigenvalues --    1.33028   1.33483   1.33877   1.34102   1.34482
 Alpha virt. eigenvalues --    1.36112   1.37352   1.37705   1.38088   1.39228
 Alpha virt. eigenvalues --    1.39996   1.40851   1.42058   1.42390   1.43800
 Alpha virt. eigenvalues --    1.44037   1.44351   1.44817   1.46157   1.46849
 Alpha virt. eigenvalues --    1.47276   1.48522   1.49884   1.50631   1.51177
 Alpha virt. eigenvalues --    1.51490   1.53437   1.53885   1.54854   1.56279
 Alpha virt. eigenvalues --    1.57565   1.59096   1.59751   1.60594   1.61043
 Alpha virt. eigenvalues --    1.62472   1.62706   1.65303   1.67137   1.68105
 Alpha virt. eigenvalues --    1.68279   1.68943   1.69485   1.69897   1.70456
 Alpha virt. eigenvalues --    1.70838   1.70957   1.71588   1.71977   1.72578
 Alpha virt. eigenvalues --    1.72958   1.73394   1.73984   1.74958   1.75381
 Alpha virt. eigenvalues --    1.75953   1.76494   1.77100   1.77451   1.77746
 Alpha virt. eigenvalues --    1.79142   1.79418   1.80023   1.81007   1.81946
 Alpha virt. eigenvalues --    1.81999   1.82401   1.82852   1.84297   1.84613
 Alpha virt. eigenvalues --    1.85332   1.85824   1.86071   1.86330   1.88663
 Alpha virt. eigenvalues --    1.89678   1.90149   1.90409   1.90544   1.91296
 Alpha virt. eigenvalues --    1.91542   1.93061   1.93105   1.94319   1.95089
 Alpha virt. eigenvalues --    1.95423   1.95456   1.95973   1.96980   1.97793
 Alpha virt. eigenvalues --    1.98363   1.98951   2.00247   2.01042   2.01601
 Alpha virt. eigenvalues --    2.02749   2.03093   2.04335   2.05138   2.05358
 Alpha virt. eigenvalues --    2.06142   2.06700   2.07363   2.08093   2.09089
 Alpha virt. eigenvalues --    2.10519   2.10818   2.11399   2.11882   2.12862
 Alpha virt. eigenvalues --    2.13697   2.14081   2.14820   2.15374   2.15951
 Alpha virt. eigenvalues --    2.16301   2.16775   2.17385   2.17650   2.18459
 Alpha virt. eigenvalues --    2.18926   2.19443   2.19818   2.20215   2.20450
 Alpha virt. eigenvalues --    2.21033   2.21213   2.21992   2.22212   2.23058
 Alpha virt. eigenvalues --    2.24443   2.24647   2.25474   2.25697   2.25834
 Alpha virt. eigenvalues --    2.27240   2.27376   2.28140   2.28653   2.29230
 Alpha virt. eigenvalues --    2.29959   2.30590   2.30700   2.31266   2.32309
 Alpha virt. eigenvalues --    2.32796   2.33362   2.33940   2.34691   2.35410
 Alpha virt. eigenvalues --    2.37188   2.38012   2.38233   2.39470   2.40794
 Alpha virt. eigenvalues --    2.42661   2.42874   2.43258   2.43422   2.43795
 Alpha virt. eigenvalues --    2.44114   2.45507   2.45988   2.47200   2.47606
 Alpha virt. eigenvalues --    2.48958   2.49633   2.50089   2.50530   2.51531
 Alpha virt. eigenvalues --    2.55019   2.56339   2.57486   2.58301   2.58528
 Alpha virt. eigenvalues --    2.58707   2.61038   2.61391   2.63118   2.64165
 Alpha virt. eigenvalues --    2.66275   2.68196   2.68315   2.69417   2.70212
 Alpha virt. eigenvalues --    2.72397   2.76622   2.77122   2.78201   2.78756
 Alpha virt. eigenvalues --    2.79834   2.81046   2.82852   2.84936   2.86933
 Alpha virt. eigenvalues --    2.87442   2.88146   2.88900   2.89925   2.90150
 Alpha virt. eigenvalues --    2.90860   2.94424   2.94668   2.96128   3.02659
 Alpha virt. eigenvalues --    3.03116   3.04163   3.08628   3.12739   3.15001
 Alpha virt. eigenvalues --    3.18146   3.20365   3.27752   3.29420   3.30142
 Alpha virt. eigenvalues --    3.35734   3.36284   3.42635   3.47555   3.53517
 Alpha virt. eigenvalues --    3.75818   3.92409   4.12655
  Beta  occ. eigenvalues -- -256.38323 -30.22784 -26.07211 -26.06704 -26.06489
  Beta  occ. eigenvalues --  -14.54669 -14.51846 -14.48971 -14.48447 -14.47892
  Beta  occ. eigenvalues --  -14.47654 -10.38863 -10.35936 -10.34196 -10.33973
  Beta  occ. eigenvalues --  -10.33885 -10.33753 -10.33725 -10.33576 -10.33567
  Beta  occ. eigenvalues --  -10.33495 -10.33280 -10.31103 -10.30992 -10.30980
  Beta  occ. eigenvalues --  -10.30957 -10.30913 -10.30907 -10.30546 -10.30546
  Beta  occ. eigenvalues --  -10.30536 -10.30359 -10.30338 -10.30157 -10.30033
  Beta  occ. eigenvalues --  -10.29639 -10.29476 -10.28818 -10.28723 -10.28387
  Beta  occ. eigenvalues --  -10.28370 -10.28269 -10.28224 -10.28080 -10.28066
  Beta  occ. eigenvalues --   -3.58522  -2.35053  -2.34489  -2.33166  -1.17464
  Beta  occ. eigenvalues --   -1.09586  -1.08617  -1.08329  -1.07404  -1.03250
  Beta  occ. eigenvalues --   -0.93947  -0.92315  -0.92022  -0.91879  -0.91385
  Beta  occ. eigenvalues --   -0.91159  -0.91102  -0.90977  -0.87038  -0.85833
  Beta  occ. eigenvalues --   -0.85634  -0.84480  -0.83199  -0.82759  -0.81326
  Beta  occ. eigenvalues --   -0.80182  -0.79026  -0.78713  -0.78225  -0.76408
  Beta  occ. eigenvalues --   -0.75568  -0.75429  -0.72824  -0.71091  -0.70309
  Beta  occ. eigenvalues --   -0.68796  -0.68642  -0.67476  -0.65493  -0.65128
  Beta  occ. eigenvalues --   -0.64054  -0.63264  -0.62118  -0.61826  -0.61478
  Beta  occ. eigenvalues --   -0.59579  -0.59357  -0.58519  -0.58204  -0.58135
  Beta  occ. eigenvalues --   -0.56376  -0.55844  -0.55359  -0.55148  -0.54676
  Beta  occ. eigenvalues --   -0.54415  -0.53991  -0.53939  -0.53626  -0.53350
  Beta  occ. eigenvalues --   -0.53092  -0.53015  -0.52492  -0.52367  -0.51906
  Beta  occ. eigenvalues --   -0.51207  -0.50966  -0.50861  -0.50631  -0.50453
  Beta  occ. eigenvalues --   -0.50278  -0.50167  -0.49981  -0.49923  -0.49807
  Beta  occ. eigenvalues --   -0.49459  -0.48985  -0.48596  -0.48297  -0.48113
  Beta  occ. eigenvalues --   -0.47866  -0.47674  -0.47288  -0.46803  -0.46339
  Beta  occ. eigenvalues --   -0.45891  -0.45044  -0.44515  -0.43875  -0.43780
  Beta  occ. eigenvalues --   -0.43055  -0.42914  -0.42208  -0.41576  -0.40095
  Beta  occ. eigenvalues --   -0.39255  -0.38685  -0.38543  -0.37284  -0.37062
  Beta  occ. eigenvalues --   -0.35169  -0.34454  -0.33406  -0.32506  -0.31802
  Beta  occ. eigenvalues --   -0.30218  -0.28805
  Beta virt. eigenvalues --   -0.20535  -0.18235  -0.17562  -0.16611  -0.12578
  Beta virt. eigenvalues --   -0.11671  -0.09396  -0.07934  -0.06997  -0.05308
  Beta virt. eigenvalues --   -0.04963  -0.02738  -0.02085  -0.01936  -0.00936
  Beta virt. eigenvalues --    0.00516   0.00890   0.01964   0.02122   0.03073
  Beta virt. eigenvalues --    0.03200   0.03914   0.03965   0.04217   0.04527
  Beta virt. eigenvalues --    0.04960   0.05054   0.05650   0.05734   0.05976
  Beta virt. eigenvalues --    0.06228   0.06947   0.07322   0.07543   0.07614
  Beta virt. eigenvalues --    0.08073   0.08348   0.08462   0.08560   0.09039
  Beta virt. eigenvalues --    0.09315   0.09471   0.09963   0.10341   0.10583
  Beta virt. eigenvalues --    0.10941   0.11440   0.11531   0.11741   0.12223
  Beta virt. eigenvalues --    0.12287   0.12550   0.12964   0.13096   0.13804
  Beta virt. eigenvalues --    0.14293   0.14517   0.14651   0.15271   0.15608
  Beta virt. eigenvalues --    0.15999   0.16324   0.16628   0.17219   0.17453
  Beta virt. eigenvalues --    0.17786   0.19285   0.19693   0.20017   0.20573
  Beta virt. eigenvalues --    0.21419   0.22400   0.22811   0.23506   0.24480
  Beta virt. eigenvalues --    0.25290   0.25554   0.25760   0.26533   0.26792
  Beta virt. eigenvalues --    0.27028   0.28863   0.29146   0.30948   0.31215
  Beta virt. eigenvalues --    0.32089   0.32860   0.33246   0.33749   0.34496
  Beta virt. eigenvalues --    0.36027   0.37059   0.37521   0.37954   0.38007
  Beta virt. eigenvalues --    0.38878   0.39518   0.39771   0.40194   0.40647
  Beta virt. eigenvalues --    0.41165   0.41233   0.41791   0.42519   0.42584
  Beta virt. eigenvalues --    0.42901   0.43112   0.43446   0.44134   0.44346
  Beta virt. eigenvalues --    0.44914   0.45030   0.45542   0.45775   0.46402
  Beta virt. eigenvalues --    0.47403   0.47461   0.47647   0.47991   0.48557
  Beta virt. eigenvalues --    0.49012   0.49663   0.49790   0.50021   0.50802
  Beta virt. eigenvalues --    0.51151   0.51728   0.51786   0.52423   0.52718
  Beta virt. eigenvalues --    0.53391   0.53587   0.54000   0.54330   0.54968
  Beta virt. eigenvalues --    0.55407   0.55833   0.56183   0.56225   0.56476
  Beta virt. eigenvalues --    0.56793   0.57219   0.57423   0.57665   0.57814
  Beta virt. eigenvalues --    0.58778   0.59276   0.59669   0.60072   0.61203
  Beta virt. eigenvalues --    0.61377   0.61861   0.62050   0.62526   0.62671
  Beta virt. eigenvalues --    0.63410   0.63630   0.64372   0.65064   0.65368
  Beta virt. eigenvalues --    0.65760   0.66473   0.66979   0.67030   0.67991
  Beta virt. eigenvalues --    0.68098   0.68287   0.68362   0.68690   0.69057
  Beta virt. eigenvalues --    0.69416   0.70141   0.70438   0.70902   0.71345
  Beta virt. eigenvalues --    0.71731   0.72665   0.73433   0.73893   0.74588
  Beta virt. eigenvalues --    0.75164   0.75990   0.76440   0.77047   0.77803
  Beta virt. eigenvalues --    0.77955   0.78430   0.78548   0.78917   0.79202
  Beta virt. eigenvalues --    0.79335   0.79878   0.80322   0.80731   0.81222
  Beta virt. eigenvalues --    0.81442   0.81959   0.82345   0.82791   0.82984
  Beta virt. eigenvalues --    0.83120   0.83367   0.83713   0.84362   0.84585
  Beta virt. eigenvalues --    0.84617   0.85193   0.85629   0.86276   0.86864
  Beta virt. eigenvalues --    0.86901   0.87134   0.87695   0.88051   0.88588
  Beta virt. eigenvalues --    0.89263   0.89540   0.90113   0.90221   0.90505
  Beta virt. eigenvalues --    0.90776   0.91459   0.91748   0.92293   0.93031
  Beta virt. eigenvalues --    0.93589   0.93905   0.94193   0.94742   0.95098
  Beta virt. eigenvalues --    0.95311   0.96034   0.96716   0.97566   0.97997
  Beta virt. eigenvalues --    0.99271   0.99354   1.01225   1.02360   1.03629
  Beta virt. eigenvalues --    1.04448   1.05276   1.05649   1.05993   1.06665
  Beta virt. eigenvalues --    1.07153   1.07661   1.08395   1.08832   1.09604
  Beta virt. eigenvalues --    1.09953   1.10497   1.10672   1.11194   1.11720
  Beta virt. eigenvalues --    1.11838   1.12507   1.13511   1.14429   1.15108
  Beta virt. eigenvalues --    1.15747   1.16086   1.16601   1.17447   1.18490
  Beta virt. eigenvalues --    1.19924   1.20348   1.20799   1.21438   1.21973
  Beta virt. eigenvalues --    1.23024   1.23303   1.24645   1.25198   1.25671
  Beta virt. eigenvalues --    1.26431   1.27116   1.27390   1.27687   1.28083
  Beta virt. eigenvalues --    1.28255   1.28593   1.28875   1.29530   1.31045
  Beta virt. eigenvalues --    1.31888   1.33152   1.33441   1.33845   1.34066
  Beta virt. eigenvalues --    1.34460   1.36113   1.37388   1.37691   1.38031
  Beta virt. eigenvalues --    1.39231   1.40023   1.40943   1.42031   1.42414
  Beta virt. eigenvalues --    1.43813   1.44043   1.44360   1.44857   1.46149
  Beta virt. eigenvalues --    1.46888   1.47296   1.48589   1.49918   1.50711
  Beta virt. eigenvalues --    1.51216   1.51538   1.53445   1.53938   1.54882
  Beta virt. eigenvalues --    1.56455   1.57588   1.59114   1.59761   1.60678
  Beta virt. eigenvalues --    1.61017   1.62493   1.62748   1.65300   1.67167
  Beta virt. eigenvalues --    1.68049   1.68360   1.68945   1.69594   1.69926
  Beta virt. eigenvalues --    1.70461   1.70936   1.70969   1.71565   1.71966
  Beta virt. eigenvalues --    1.72707   1.72978   1.73392   1.73991   1.74938
  Beta virt. eigenvalues --    1.75391   1.75965   1.76471   1.77103   1.77434
  Beta virt. eigenvalues --    1.77808   1.79152   1.79496   1.80018   1.81105
  Beta virt. eigenvalues --    1.81927   1.82072   1.82437   1.82915   1.84323
  Beta virt. eigenvalues --    1.84654   1.85636   1.85831   1.86211   1.86392
  Beta virt. eigenvalues --    1.89033   1.89722   1.90140   1.90434   1.90589
  Beta virt. eigenvalues --    1.91396   1.91612   1.93109   1.93180   1.94401
  Beta virt. eigenvalues --    1.95058   1.95440   1.95480   1.96045   1.96972
  Beta virt. eigenvalues --    1.97817   1.98639   1.99128   2.00332   2.01095
  Beta virt. eigenvalues --    2.01685   2.02743   2.03652   2.04446   2.05147
  Beta virt. eigenvalues --    2.05360   2.06140   2.06714   2.07523   2.08136
  Beta virt. eigenvalues --    2.09129   2.10634   2.10843   2.11398   2.11933
  Beta virt. eigenvalues --    2.12896   2.13696   2.14116   2.15005   2.15388
  Beta virt. eigenvalues --    2.15945   2.16329   2.16791   2.17418   2.17685
  Beta virt. eigenvalues --    2.18739   2.19189   2.19449   2.19869   2.20259
