 Entering Gaussian System, Link 0=g16
 Input=1iyn05re.com
 Output=1iyn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977030/Gau-1852332.inp" -scrdir="/local/bebjones_7977030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1852333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26717 -30.15798 -26.00593 -25.98294 -25.98244
 Alpha  occ. eigenvalues --  -19.19413 -14.43010 -14.36607 -14.35284 -14.34973
 Alpha  occ. eigenvalues --  -14.34874 -14.34634 -10.26594 -10.24200 -10.23285
 Alpha  occ. eigenvalues --  -10.22907 -10.22018 -10.21949 -10.21660 -10.21615
 Alpha  occ. eigenvalues --  -10.21569 -10.21363 -10.21321 -10.21284 -10.21033
 Alpha  occ. eigenvalues --  -10.21029 -10.20919 -10.20525 -10.20140 -10.19912
 Alpha  occ. eigenvalues --  -10.19862 -10.19759 -10.19732 -10.19461 -10.19456
 Alpha  occ. eigenvalues --  -10.19455 -10.19453 -10.19278 -10.19204 -10.18941
 Alpha  occ. eigenvalues --  -10.18658 -10.18568 -10.18266 -10.17872 -10.17006
 Alpha  occ. eigenvalues --  -10.16656  -3.58192  -2.38482  -2.32627  -2.32508
 Alpha  occ. eigenvalues --   -1.06215  -1.05823  -0.95770  -0.94744  -0.94395
 Alpha  occ. eigenvalues --   -0.93202  -0.90114  -0.80696  -0.80292  -0.79789
 Alpha  occ. eigenvalues --   -0.79436  -0.79016  -0.78718  -0.77854  -0.77808
 Alpha  occ. eigenvalues --   -0.73929  -0.72487  -0.72319  -0.71858  -0.71411
 Alpha  occ. eigenvalues --   -0.71267  -0.69223  -0.68338  -0.67540  -0.67110
 Alpha  occ. eigenvalues --   -0.66699  -0.64426  -0.62851  -0.62646  -0.61814
 Alpha  occ. eigenvalues --   -0.61365  -0.59622  -0.59328  -0.56321  -0.55512
 Alpha  occ. eigenvalues --   -0.55071  -0.53341  -0.52737  -0.52348  -0.51475
 Alpha  occ. eigenvalues --   -0.49543  -0.49427  -0.48979  -0.47550  -0.47323
 Alpha  occ. eigenvalues --   -0.47153  -0.46220  -0.45971  -0.44877  -0.44498
 Alpha  occ. eigenvalues --   -0.44025  -0.43659  -0.43286  -0.42661  -0.42454
 Alpha  occ. eigenvalues --   -0.42379  -0.42319  -0.42135  -0.42030  -0.41675
 Alpha  occ. eigenvalues --   -0.41535  -0.41063  -0.40738  -0.40353  -0.40250
 Alpha  occ. eigenvalues --   -0.40204  -0.40111  -0.39816  -0.39779  -0.39206
 Alpha  occ. eigenvalues --   -0.39203  -0.39031  -0.38736  -0.38381  -0.38304
 Alpha  occ. eigenvalues --   -0.37367  -0.37118  -0.36785  -0.36447  -0.36140
 Alpha  occ. eigenvalues --   -0.36112  -0.36040  -0.35819  -0.35696  -0.35621
 Alpha  occ. eigenvalues --   -0.35507  -0.34941  -0.33767  -0.33726  -0.33122
 Alpha  occ. eigenvalues --   -0.32903  -0.32461  -0.30844  -0.30669  -0.30580
 Alpha  occ. eigenvalues --   -0.29975  -0.29285  -0.26867  -0.26379  -0.25309
 Alpha  occ. eigenvalues --   -0.24433  -0.23995  -0.23774  -0.22374  -0.22083
 Alpha  occ. eigenvalues --   -0.21359  -0.21199  -0.17864  -0.17490  -0.09379
 Alpha virt. eigenvalues --   -0.06448  -0.05226  -0.01980  -0.01012   0.01237
 Alpha virt. eigenvalues --    0.02820   0.05900   0.06686   0.06866   0.07955
 Alpha virt. eigenvalues --    0.08208   0.08504   0.09755   0.10058   0.11096
 Alpha virt. eigenvalues --    0.12071   0.12297   0.12577   0.13516   0.13587
 Alpha virt. eigenvalues --    0.14226   0.14349   0.14767   0.14956   0.15077
 Alpha virt. eigenvalues --    0.15211   0.15432   0.16158   0.16213   0.16421
 Alpha virt. eigenvalues --    0.16597   0.16860   0.17182   0.17313   0.17531
 Alpha virt. eigenvalues --    0.17801   0.17898   0.17991   0.18182   0.18423
 Alpha virt. eigenvalues --    0.18677   0.18795   0.19258   0.19485   0.19980
 Alpha virt. eigenvalues --    0.20178   0.20274   0.20882   0.21593   0.21981
 Alpha virt. eigenvalues --    0.22073   0.22262   0.23074   0.23337   0.23837
 Alpha virt. eigenvalues --    0.24048   0.24177   0.25153   0.25311   0.25952
 Alpha virt. eigenvalues --    0.26656   0.26761   0.27135   0.27500   0.28208
 Alpha virt. eigenvalues --    0.28433   0.29231   0.29746   0.30181   0.30598
 Alpha virt. eigenvalues --    0.31385   0.31598   0.32685   0.33231   0.33626
 Alpha virt. eigenvalues --    0.35804   0.36191   0.36889   0.37265   0.37746
 Alpha virt. eigenvalues --    0.38334   0.39277   0.41030   0.42747   0.43485
 Alpha virt. eigenvalues --    0.44153   0.45261   0.45713   0.46265   0.46517
 Alpha virt. eigenvalues --    0.46997   0.48374   0.48655   0.48964   0.49352
 Alpha virt. eigenvalues --    0.49696   0.50215   0.50246   0.50969   0.51314
 Alpha virt. eigenvalues --    0.51879   0.52126   0.52522   0.52942   0.53178
 Alpha virt. eigenvalues --    0.53984   0.54332   0.54503   0.54954   0.55346
 Alpha virt. eigenvalues --    0.55830   0.56136   0.56623   0.57156   0.57364
 Alpha virt. eigenvalues --    0.58551   0.59256   0.59329   0.59582   0.59803
 Alpha virt. eigenvalues --    0.60066   0.60425   0.60878   0.61226   0.61373
 Alpha virt. eigenvalues --    0.62066   0.62211   0.62350   0.62764   0.62872
 Alpha virt. eigenvalues --    0.63425   0.63961   0.64228   0.65370   0.65717
 Alpha virt. eigenvalues --    0.65977   0.66215   0.66364   0.66720   0.67134
 Alpha virt. eigenvalues --    0.67388   0.67647   0.67886   0.68342   0.68533
 Alpha virt. eigenvalues --    0.69033   0.69192   0.69521   0.69843   0.70572
 Alpha virt. eigenvalues --    0.70968   0.71688   0.72271   0.72544   0.72955
 Alpha virt. eigenvalues --    0.73565   0.73707   0.74387   0.74787   0.75577
 Alpha virt. eigenvalues --    0.76357   0.76738   0.77371   0.77598   0.78075
 Alpha virt. eigenvalues --    0.78374   0.78690   0.78904   0.79060   0.79217
 Alpha virt. eigenvalues --    0.79743   0.80212   0.80641   0.81226   0.81933
 Alpha virt. eigenvalues --    0.82211   0.83031   0.83472   0.84716   0.85382
 Alpha virt. eigenvalues --    0.86006   0.86370   0.86525   0.86870   0.87096
 Alpha virt. eigenvalues --    0.87382   0.87576   0.88126   0.88346   0.88653
 Alpha virt. eigenvalues --    0.89251   0.89455   0.89759   0.89860   0.90068
 Alpha virt. eigenvalues --    0.90524   0.90677   0.91169   0.91264   0.91664
 Alpha virt. eigenvalues --    0.91941   0.92139   0.92467   0.92825   0.93300
 Alpha virt. eigenvalues --    0.93374   0.93769   0.93977   0.94610   0.94785
 Alpha virt. eigenvalues --    0.94957   0.95336   0.95603   0.96360   0.96883
 Alpha virt. eigenvalues --    0.96991   0.97421   0.97521   0.97900   0.99102
 Alpha virt. eigenvalues --    0.99380   0.99679   1.00657   1.00996   1.01127
 Alpha virt. eigenvalues --    1.01596   1.02495   1.03091   1.03240   1.03635
 Alpha virt. eigenvalues --    1.04100   1.04919   1.05446   1.06295   1.06815
 Alpha virt. eigenvalues --    1.07563   1.08566   1.09423   1.09565   1.10546
 Alpha virt. eigenvalues --    1.11269   1.11781   1.12538   1.12971   1.14179
 Alpha virt. eigenvalues --    1.14449   1.15980   1.16696   1.16917   1.17467
 Alpha virt. eigenvalues --    1.18080   1.18903   1.19363   1.19647   1.19990
 Alpha virt. eigenvalues --    1.21049   1.21233   1.21525   1.22936   1.24609
 Alpha virt. eigenvalues --    1.24694   1.25276   1.26065   1.26424   1.27429
 Alpha virt. eigenvalues --    1.28414   1.28901   1.29762   1.30790   1.31207
 Alpha virt. eigenvalues --    1.32009   1.32663   1.33161   1.33908   1.34888
 Alpha virt. eigenvalues --    1.35454   1.36278   1.36944   1.37536   1.38048
 Alpha virt. eigenvalues --    1.38384   1.38882   1.39107   1.39476   1.40024
 Alpha virt. eigenvalues --    1.40467   1.40850   1.41064   1.41508   1.42448
 Alpha virt. eigenvalues --    1.42714   1.43432   1.44567   1.45629   1.45904
 Alpha virt. eigenvalues --    1.46538   1.47330   1.47691   1.48184   1.49387
 Alpha virt. eigenvalues --    1.51359   1.51734   1.52221   1.52591   1.52931
 Alpha virt. eigenvalues --    1.54079   1.54189   1.54730   1.55686   1.56085
 Alpha virt. eigenvalues --    1.56857   1.58883   1.59521   1.60443   1.60736
 Alpha virt. eigenvalues --    1.61480   1.61871   1.62804   1.63795   1.65676
 Alpha virt. eigenvalues --    1.66353   1.67481   1.67949   1.69340   1.70566
 Alpha virt. eigenvalues --    1.70825   1.71782   1.72265   1.73029   1.74132
 Alpha virt. eigenvalues --    1.75134   1.77366   1.78343   1.78853   1.80015
 Alpha virt. eigenvalues --    1.80681   1.80766   1.81564   1.82145   1.82472
 Alpha virt. eigenvalues --    1.82666   1.83261   1.83677   1.84306   1.84867
 Alpha virt. eigenvalues --    1.85690   1.85931   1.86357   1.86479   1.87382
 Alpha virt. eigenvalues --    1.87509   1.88302   1.89254   1.89450   1.90117
 Alpha virt. eigenvalues --    1.90471   1.91560   1.92102   1.92427   1.92600
 Alpha virt. eigenvalues --    1.93987   1.94072   1.94464   1.94722   1.94955
 Alpha virt. eigenvalues --    1.95859   1.96915   1.97624   1.98864   1.99489
 Alpha virt. eigenvalues --    2.00073   2.00210   2.01408   2.02303   2.02574
 Alpha virt. eigenvalues --    2.03657   2.04239   2.04491   2.06031   2.06459
 Alpha virt. eigenvalues --    2.07616   2.07849   2.08471   2.08673   2.09688
 Alpha virt. eigenvalues --    2.10720   2.11768   2.12462   2.12936   2.13468
 Alpha virt. eigenvalues --    2.14060   2.14406   2.14685   2.15454   2.15696
 Alpha virt. eigenvalues --    2.17164   2.17422   2.18554   2.19226   2.19880
 Alpha virt. eigenvalues --    2.21096   2.21373   2.21929   2.22267   2.23240
 Alpha virt. eigenvalues --    2.23629   2.24139   2.24353   2.24648   2.24941
 Alpha virt. eigenvalues --    2.25092   2.25417   2.25735   2.26653   2.26909
 Alpha virt. eigenvalues --    2.27209   2.27928   2.28162   2.28671   2.29231
 Alpha virt. eigenvalues --    2.29886   2.30108   2.30607   2.30874   2.31394
 Alpha virt. eigenvalues --    2.32255   2.33206   2.34191   2.34469   2.35252
 Alpha virt. eigenvalues --    2.35840   2.37351   2.37727   2.38056   2.38914
 Alpha virt. eigenvalues --    2.39385   2.40112   2.40782   2.41030   2.41306
 Alpha virt. eigenvalues --    2.42084   2.42576   2.42812   2.44000   2.44182
 Alpha virt. eigenvalues --    2.44940   2.46937   2.47576   2.48225   2.49615
 Alpha virt. eigenvalues --    2.50102   2.51532   2.52151   2.52629   2.53140
 Alpha virt. eigenvalues --    2.53467   2.54976   2.55210   2.55931   2.56702
 Alpha virt. eigenvalues --    2.57118   2.58574   2.59535   2.59709   2.61034
 Alpha virt. eigenvalues --    2.61586   2.62467   2.63177   2.64482   2.66372
 Alpha virt. eigenvalues --    2.67066   2.68286   2.69022   2.70783   2.71338
 Alpha virt. eigenvalues --    2.72596   2.73310   2.74243   2.76423   2.76587
 Alpha virt. eigenvalues --    2.80469   2.81683   2.87734   2.88409   2.88848
 Alpha virt. eigenvalues --    2.89692   2.91441   2.92061   2.92675   2.93366
 Alpha virt. eigenvalues --    2.94408   2.95164   2.97240   2.97793   2.98574
 Alpha virt. eigenvalues --    2.98952   3.01945   3.02881   3.03452   3.08668
 Alpha virt. eigenvalues --    3.10061   3.10983   3.12484   3.15197   3.18107
 Alpha virt. eigenvalues --    3.21875   3.26853   3.27281   3.37834   3.39569
 Alpha virt. eigenvalues --    3.40174   3.45141   3.46036   3.55501   3.60427
 Alpha virt. eigenvalues --    3.84141   3.86988   4.15774   4.23134
  Beta  occ. eigenvalues -- -256.26608 -30.09485 -25.94081 -25.94055 -25.93182
  Beta  occ. eigenvalues --  -19.19239 -14.42998 -14.36334 -14.35347 -14.34969
  Beta  occ. eigenvalues --  -14.34885 -14.34550 -10.26586 -10.24194 -10.23298
  Beta  occ. eigenvalues --  -10.23011 -10.22024 -10.22016 -10.21670 -10.21652
  Beta  occ. eigenvalues --  -10.21633 -10.21362 -10.21158 -10.21109 -10.21032
  Beta  occ. eigenvalues --  -10.20878 -10.20794 -10.20287 -10.20214 -10.19858
  Beta  occ. eigenvalues --  -10.19785 -10.19755 -10.19743 -10.19529 -10.19479
  Beta  occ. eigenvalues --  -10.19470 -10.19450 -10.19280 -10.18987 -10.18796
  Beta  occ. eigenvalues --  -10.18585 -10.18436 -10.18354 -10.17934 -10.16678
  Beta  occ. eigenvalues --  -10.16367  -3.43142  -2.19684  -2.19628  -2.16142
  Beta  occ. eigenvalues --   -1.05914  -1.05707  -0.95590  -0.94558  -0.94221
  Beta  occ. eigenvalues --   -0.93043  -0.89857  -0.80421  -0.80263  -0.79654
  Beta  occ. eigenvalues --   -0.79333  -0.78864  -0.78544  -0.77724  -0.77426
  Beta  occ. eigenvalues --   -0.73805  -0.72276  -0.72156  -0.71733  -0.71362
  Beta  occ. eigenvalues --   -0.71215  -0.69089  -0.68252  -0.67483  -0.67046
  Beta  occ. eigenvalues --   -0.66552  -0.64214  -0.62783  -0.62249  -0.61615
  Beta  occ. eigenvalues --   -0.61299  -0.59551  -0.59201  -0.56145  -0.55426
  Beta  occ. eigenvalues --   -0.54870  -0.53155  -0.52614  -0.52306  -0.51216
  Beta  occ. eigenvalues --   -0.49477  -0.49359  -0.48866  -0.47313  -0.47088
  Beta  occ. eigenvalues --   -0.46971  -0.46136  -0.45801  -0.44314  -0.43799
  Beta  occ. eigenvalues --   -0.43583  -0.43080  -0.42437  -0.42344  -0.42181
  Beta  occ. eigenvalues --   -0.42113  -0.42021  -0.41970  -0.41698  -0.41553
  Beta  occ. eigenvalues --   -0.41165  -0.40882  -0.40556  -0.40203  -0.40185
  Beta  occ. eigenvalues --   -0.40041  -0.39877  -0.39230  -0.39148  -0.38948
  Beta  occ. eigenvalues --   -0.38488  -0.38271  -0.37879  -0.37714  -0.37162
  Beta  occ. eigenvalues --   -0.36802  -0.36629  -0.36334  -0.36060  -0.35904
  Beta  occ. eigenvalues --   -0.35669  -0.35457  -0.35092  -0.34627  -0.34041
  Beta  occ. eigenvalues --   -0.33691  -0.33205  -0.32817  -0.32100  -0.31700
  Beta  occ. eigenvalues --   -0.30848  -0.30204  -0.29746  -0.29506  -0.26482
  Beta  occ. eigenvalues --   -0.25231  -0.24854  -0.24257  -0.24215  -0.23809
  Beta  occ. eigenvalues --   -0.22359  -0.22166  -0.21261  -0.20835  -0.16583
  Beta  occ. eigenvalues --   -0.16230
  Beta virt. eigenvalues --   -0.07586  -0.07143  -0.03489  -0.02952  -0.01622
  Beta virt. eigenvalues --   -0.01321  -0.00518   0.02028   0.02267   0.03047
  Beta virt. eigenvalues --    0.06687   0.06993   0.07283   0.08056   0.09104
  Beta virt. eigenvalues --    0.09492   0.10131   0.10338   0.11193   0.12111
  Beta virt. eigenvalues --    0.12382   0.12661   0.13579   0.13798   0.14329
  Beta virt. eigenvalues --    0.14615   0.14965   0.15243   0.15499   0.15520
  Beta virt. eigenvalues --    0.15706   0.16222   0.16389   0.16577   0.16779
  Beta virt. eigenvalues --    0.17273   0.17309   0.17432   0.17589   0.17899
  Beta virt. eigenvalues --    0.18103   0.18165   0.18350   0.18559   0.18793
  Beta virt. eigenvalues --    0.18912   0.19424   0.19688   0.20107   0.20304
  Beta virt. eigenvalues --    0.20548   0.21113   0.21708   0.22075   0.22169
  Beta virt. eigenvalues --    0.22377   0.23267   0.23465   0.23901   0.24205
  Beta virt. eigenvalues --    0.24335   0.25281   0.25423   0.26073   0.26769
  Beta virt. eigenvalues --    0.26902   0.27274   0.27626   0.28331   0.28581
  Beta virt. eigenvalues --    0.29542   0.29921   0.30401   0.30871   0.31641
  Beta virt. eigenvalues --    0.32769   0.32974   0.33477   0.34434   0.36286
  Beta virt. eigenvalues --    0.36439   0.37061   0.37607   0.37993   0.38553
  Beta virt. eigenvalues --    0.40471   0.41504   0.43489   0.43719   0.44342
  Beta virt. eigenvalues --    0.45482   0.45815   0.46504   0.46789   0.47276
  Beta virt. eigenvalues --    0.48529   0.48720   0.49155   0.49469   0.49974
  Beta virt. eigenvalues --    0.50366   0.50498   0.51142   0.51567   0.52124
  Beta virt. eigenvalues --    0.52475   0.52760   0.53115   0.53298   0.54113
  Beta virt. eigenvalues --    0.54485   0.54655   0.55206   0.55544   0.56049
  Beta virt. eigenvalues --    0.56376   0.56845   0.57611   0.57973   0.58686
  Beta virt. eigenvalues --    0.59418   0.59511   0.59831   0.59950   0.60234
  Beta virt. eigenvalues --    0.60746   0.61285   0.61498   0.61662   0.62359
  Beta virt. eigenvalues --    0.62421   0.62544   0.63062   0.63231   0.63735
  Beta virt. eigenvalues --    0.64268   0.64411   0.65636   0.65992   0.66325
  Beta virt. eigenvalues --    0.66511   0.66886   0.67005   0.67410   0.67591
  Beta virt. eigenvalues --    0.67846   0.68108   0.68648   0.68749   0.69276
  Beta virt. eigenvalues --    0.69501   0.69800   0.70265   0.70694   0.71213
  Beta virt. eigenvalues --    0.71911   0.72619   0.72905   0.73341   0.73823
  Beta virt. eigenvalues --    0.74056   0.74552   0.75047   0.75810   0.76585
  Beta virt. eigenvalues --    0.77040   0.77619   0.78105   0.78238   0.78512
  Beta virt. eigenvalues --    0.78835   0.79053   0.79229   0.79565   0.79903
  Beta virt. eigenvalues --    0.80385   0.80845   0.81875   0.82442   0.82622
  Beta virt. eigenvalues --    0.83197   0.83763   0.85076   0.85587   0.86157
  Beta virt. eigenvalues --    0.86446   0.86718   0.86943   0.87199   0.87474
  Beta virt. eigenvalues --    0.87704   0.88250   0.88491   0.88707   0.89340
  Beta virt. eigenvalues --    0.89527   0.89851   0.89936   0.90135   0.90643
  Beta virt. eigenvalues --    0.90841   0.91291   0.91383   0.91877   0.91998
  Beta virt. eigenvalues --    0.92305   0.92598   0.92922   0.93418   0.93486
  Beta virt. eigenvalues --    0.93820   0.94121   0.94715   0.94966   0.95357
  Beta virt. eigenvalues --    0.95538   0.95854   0.96565   0.97118   0.97290
  Beta virt. eigenvalues --    0.97642   0.97981   0.98189   0.99361   0.99607
  Beta virt. eigenvalues --    1.00277   1.00825   1.01223   1.01432   1.01979
  Beta virt. eigenvalues --    1.02748   1.03323   1.03484   1.03958   1.04280
  Beta virt. eigenvalues --    1.05119   1.05969   1.06827   1.07054   1.07866
  Beta virt. eigenvalues --    1.08905   1.09656   1.09848   1.10856   1.11570
  Beta virt. eigenvalues --    1.12102   1.12891   1.14021   1.14500   1.15073
  Beta virt. eigenvalues --    1.16761   1.16944   1.17094   1.17582   1.18239
  Beta virt. eigenvalues --    1.18990   1.19450   1.19863   1.20164   1.21245
  Beta virt. eigenvalues --    1.21367   1.21692   1.23195   1.24749   1.24894
  Beta virt. eigenvalues --    1.25385   1.26345   1.26563   1.27775   1.28758
  Beta virt. eigenvalues --    1.29678   1.30348   1.30997   1.31558   1.32385
  Beta virt. eigenvalues --    1.32944   1.33377   1.34284   1.35194   1.35617
  Beta virt. eigenvalues --    1.36615   1.37239   1.37769   1.38294   1.38627
  Beta virt. eigenvalues --    1.39120   1.39349   1.39748   1.40204   1.40667
  Beta virt. eigenvalues --    1.41040   1.41316   1.41768   1.42773   1.43014
  Beta virt. eigenvalues --    1.43575   1.44859   1.45780   1.46147   1.46777
  Beta virt. eigenvalues --    1.47745   1.47944   1.48480   1.49756   1.51704
  Beta virt. eigenvalues --    1.52144   1.52580   1.52791   1.53232   1.54255
  Beta virt. eigenvalues --    1.54436   1.54892   1.55866   1.56285   1.57000
  Beta virt. eigenvalues --    1.59207   1.59700   1.60543   1.60877   1.61785
  Beta virt. eigenvalues --    1.62191   1.63467   1.64176   1.65922   1.66920
  Beta virt. eigenvalues --    1.67983   1.68173   1.69614   1.70781   1.71182
  Beta virt. eigenvalues --    1.71948   1.72678   1.73479   1.74473   1.75349
  Beta virt. eigenvalues --    1.77602   1.78574   1.78979   1.80190   1.80925
  Beta virt. eigenvalues --    1.81376   1.81971   1.82235   1.82688   1.82770
  Beta virt. eigenvalues --    1.83378   1.83889   1.84489   1.84966   1.85798
  Beta virt. eigenvalues --    1.86021   1.86496   1.86570   1.87562   1.87658
  Beta virt. eigenvalues --    1.88514   1.89368   1.89553   1.90220   1.90643
  Beta virt. eigenvalues --    1.91759   1.92342   1.92589   1.92885   1.94235
  Beta virt. eigenvalues --    1.94571   1.94797   1.95227   1.95645   1.96196
  Beta virt. eigenvalues --    1.97162   1.97894   1.99133   1.99834   2.00357
  Beta virt. eigenvalues --    2.01151   2.01725   2.02526   2.02877   2.04058
  Beta virt. eigenvalues --    2.04595   2.04752   2.06639   2.06863   2.07963
  Beta virt. eigenvalues --    2.07998   2.08827   2.08960   2.10640   2.11012
  Beta virt. eigenvalues --    2.12144   2.12639   2.13116   2.13746   2.14387
