 Entering Gaussian System, Link 0=g16
 Input=4dc701.com
 Output=4dc701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2009770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51  C   -0.103496
    53  C   -0.027443
    56  C   -0.028689
    60  C   -0.028727
    64  O    0.102679
    67  C    0.023037
    71  N    0.000820
    73  C    0.178404
    74  C    0.189026
    76  N    0.071804
    77  C   -0.057929
 Electronic spatial extent (au):  <R**2>=          20009.8614
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7954    Y=             -1.4708    Z=              3.2846  Tot=              3.6857
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.0104   YY=           -245.7736   ZZ=           -222.9104
   XY=              1.9040   XZ=             -2.1624   YZ=             -1.2219
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4456   YY=             -9.2088   ZZ=             13.6544
   XY=              1.9040   XZ=             -2.1624   YZ=             -1.2219
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.8709  YYY=            -33.4513  ZZZ=             88.8549  XYY=              3.1497
  XXY=            -33.6895  XXZ=              7.1284  XZZ=            -21.6389  YZZ=            -19.3820
  YYZ=            -19.3627  XYZ=             -0.5806
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11964.3634 YYYY=         -11664.8613 ZZZZ=          -2675.0672 XXXY=             -0.1591
 XXXZ=             62.8537 YYYX=             11.0419 YYYZ=             22.6812 ZZZX=            -51.6281
 ZZZY=            -27.7453 XXYY=          -4022.8961 XXZZ=          -2633.0061 YYZZ=          -2648.8354
 XXYZ=            -44.6357 YYXZ=            -28.8718 ZZXY=             24.1280
 N-N= 5.967752374890D+03 E-N=-1.894980374921D+04  KE= 2.973868911943D+03
  Exact polarizability:     713.441       1.080     701.986      -5.579      -3.305     310.587
 Approx polarizability:    1326.100       6.741    1291.155     -19.455       7.425     494.140

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.145006D+01      0.368567D+01      0.122941D+02
   x         -0.411082D+00     -0.104487D+01     -0.348530D+01
   y          0.926482D+00      0.235488D+01      0.785504D+01
   z         -0.103697D+01     -0.263571D+01     -0.879178D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575338D+03      0.852562D+02      0.948604D+02
   aniso      0.397414D+03      0.588906D+02      0.655246D+02
   xx         0.712196D+03      0.105537D+03      0.117425D+03
   yx         0.580138D+01      0.859676D+00      0.956519D+00
   yy         0.669084D+03      0.991481D+02      0.110317D+03
   zx        -0.225402D+02     -0.334011D+01     -0.371637D+01
   zy         0.108422D+03      0.160665D+02      0.178764D+02
   zz         0.344732D+03      0.510841D+02      0.568387D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.341894D+03     -0.295370D+01     -0.109624D+01
   _|_(z)    -0.113965D+03     -0.984567D+00     -0.365412D+00
   x          0.194003D+03      0.167603D+01      0.622043D+00
   y         -0.545661D+04     -0.471409D+02     -0.174959D+02
   z         -0.170947D+04     -0.147685D+02     -0.548119D+01
   ||         0.114428D+04      0.988571D+01      0.366898D+01
   xxx        0.302491D+03      0.261329D+01      0.969896D+00
   xxy       -0.121911D+04     -0.105322D+02     -0.390892D+01
   yxy       -0.215222D+03     -0.185935D+01     -0.690079D+00
   yyy       -0.699554D+03     -0.604360D+01     -0.224302D+01
   xxz       -0.229969D+03     -0.198675D+01     -0.737364D+00
   yxz       -0.609613D+01     -0.526658D-01     -0.195464D-01
   yyz       -0.977088D+02     -0.844128D+00     -0.313290D+00
   zxz       -0.226017D+02     -0.195261D+00     -0.724693D-01
   zyz        0.997971D+02      0.862169D+00      0.319986D+00
   zzz       -0.242146D+03     -0.209196D+01     -0.776408D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26         -8.89584906        -19.46717594        -18.28820376
     7        -11.37710155        -21.84711846        -16.69660716
     7        -11.64642028        -16.85449526        -18.58175520
     7         -6.46815137        -17.08563526        -19.95776091
     7         -6.21921409        -22.09824794        -18.06096801
     6        -10.91248554        -24.24593838        -15.90907957
     6        -13.16260594        -25.36907982        -14.83708194
     6        -15.00957236        -23.59206908        -15.01536112
     6        -13.85727315        -21.40768201        -16.18798753
     6        -14.09450234        -17.07985524        -17.82830807
     6        -15.49171048        -14.80434291        -18.35768223
     6        -13.82402227        -13.17339832        -19.47800344
     6        -11.42835525        -14.50247699        -19.58708356
     6         -6.95011380        -14.69784713        -20.78756813
     6         -4.73095671        -13.59857433        -21.91275694
     6         -2.86680931        -15.39045046        -21.74872125
     6         -4.00349618        -17.54953108        -20.50517647
     6         -3.78891543        -21.88587297        -18.86400288
     6         -2.41022551        -24.20206290        -18.39743575
     6         -4.07530068        -25.82055448        -17.29962811
     6         -6.44415169        -24.46788210        -17.10246024
     6         -8.62180158        -25.48907733        -16.09024606
     1         -8.53141420        -27.40403539        -15.39387953
     6        -15.14257255        -19.19701119        -16.70452168
     1        -17.12225699        -19.12571389        -16.21780526
     6         -9.26008059        -13.48344995        -20.62110825
     1         -9.38177837        -11.59898963        -21.39132032
     6         -2.73816558        -19.78170326        -20.00025028
     1         -0.78024800        -19.90191525        -20.55971631
     6        -17.70609868        -23.72958314        -14.21149389
     1        -18.12880133        -25.56133975        -13.38245556
     1        -18.95795948        -23.44386321        -15.82261726
     1        -18.12457848        -22.27450373        -12.81334889
     6        -13.29168442        -27.97797095        -13.78348283
     1        -11.94872630        -28.20118342        -12.23710952
     1        -12.83232086        -29.36848556        -15.23265160
     1        -15.17457000        -28.38697415        -13.06966618
     6        -18.18215496        -14.35329937        -17.66566917
     1        -18.61969925        -15.19745688        -15.84019838
     1        -19.45063634        -15.17702811        -19.06736496
     1        -18.55436824        -12.33350016        -17.56277083
     6        -14.23460953        -10.61925240        -20.35861198
     1        -12.63805641         -9.34980525        -20.16843656
     6        -16.36364075         -9.74848999        -21.36776812
     1        -17.97797090        -10.94255006        -21.68770089
     1        -16.54569331         -7.80895669        -21.96038602
     6         -4.54945103        -10.97338047        -22.90910744
     1         -5.62529134         -9.67286163        -21.73193513
     1         -5.29444187        -10.85901930        -24.82905970
     1         -2.58575779        -10.36399392        -22.93802339
     6         -0.26435833        -15.25783890        -22.57144879
     1          1.08159586        -16.28664078        -21.41967460
     6          0.56600061        -14.01758059        -24.59174249
     1         -0.69160573        -13.04010121        -25.85568219
     1          2.54233424        -13.97980811        -25.07999151
     6          0.29952973        -24.59955426        -19.05520938
     1          1.49230645        -23.23543562        -18.07412580
     1          0.59587160        -24.36538173        -21.08068680
     1          0.91050271        -26.48873069        -18.52689951
     6         -3.68077722        -28.46836098        -16.42470928
     1         -4.06136386        -28.62762592        -14.40609810
     1         -1.74724322        -29.07254004        -16.76834469
     1         -4.94778605        -29.75528993        -17.41628303
     8         -9.82476285        -20.76845426        -22.26890519
     1         -8.94745930        -19.57309055        -23.30417098
     1        -10.71991292        -22.08223726        -22.80933213
     6         -3.68670496        -15.80186504         -9.88561715
     1         -3.73135570        -16.90516239         -8.14685313
     1         -3.94150211        -13.81751396         -9.39603462
     1         -1.84689051        -16.03120405        -10.76296864
     7         -8.20484987        -16.57245535        -11.06619963
     1         -8.94056814        -15.94743987         -9.42675782
     6         -5.68564217        -16.65488400        -11.66049710
     6         -9.50401188        -17.47217317        -13.07444650
     1        -11.51986525        -17.62752418        -13.14518306
     7         -7.96170415        -18.11864172        -14.90218887
     6         -5.58004023        -17.62259707        -14.05002048
     1         -3.96179798        -17.99202347        -15.20504046

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.145006D+01      0.368567D+01      0.122941D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.145006D+01      0.368567D+01      0.122941D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575338D+03      0.852562D+02      0.948604D+02
   aniso      0.397414D+03      0.588906D+02      0.655246D+02
   xx         0.689039D+03      0.102105D+03      0.113607D+03
   yx        -0.382115D+02     -0.566236D+01     -0.630022D+01
   yy         0.640618D+03      0.949298D+02      0.105624D+03
   zx        -0.883220D+02     -0.130880D+02     -0.145623D+02
   zy        -0.137014D+03     -0.203034D+02     -0.225905D+02
   zz         0.396355D+03      0.587338D+02      0.653502D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.463781D+03     -0.400670D+01     -0.148705D+01
   _|_(z)    -0.154594D+03     -0.133557D+01     -0.495683D+00
   x          0.932696D+02      0.805777D+00      0.299056D+00
   y          0.522958D+04      0.451795D+02      0.167679D+02
   z         -0.231890D+04     -0.200335D+02     -0.743524D+01
   ||         0.114428D+04      0.988571D+01      0.366898D+01
   xxx        0.858621D+02      0.741781D+00      0.275305D+00
   xxy        0.997399D+03      0.861675D+01      0.319802D+01
   yxy       -0.382331D+03     -0.330305D+01     -0.122589D+01
   yyy        0.468305D+03      0.404579D+01      0.150155D+01
   xxz       -0.611290D+03     -0.528107D+01     -0.196002D+01
   yxz       -0.811504D+02     -0.701076D+00     -0.260197D+00
   yyz       -0.175940D+03     -0.151998D+01     -0.564126D+00
   zxz        0.327559D+03      0.282986D+01      0.105027D+01
   zyz        0.277490D+03      0.239730D+01      0.889735D+00
   zzz        0.142619D+02      0.123212D+00      0.457288D-01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBZHART\02-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\4dc7_II_S\\0,1\Fe,0,-0.
 6553770806,1.1691085261,14.8372706764\N,0,-2.0126363157,2.5282194559,1
 5.4118764935\N,0,-2.144685436,-0.13735583,14.4776311463\N,0,0.68647639
 ,-0.21999876,14.2996610979\N,0,0.8076156903,2.4564349191,15.239315892\
 C,0,-1.7623766121,3.7877138859,15.8552106258\C,0,-2.9953452886,4.47729
 02501,16.1668397583\C,0,-3.9994838092,3.5972608237,15.9105659594\C,0,-
 3.364447232,2.3843891914,15.4428970877\C,0,-3.4798869383,0.071446617,1
 4.6359604695\C,0,-4.2323645843,-1.103162726,14.2765315728\C,0,-3.31429
 29541,-2.046385579,13.8988735433\C,0,-2.0153243982,-1.4134663148,14.03
 01276471\C,0,0.4344267503,-1.4903093551,13.8786589135\C,0,1.6610917331
 ,-2.1899760228,13.5998739745\C,0,2.6768635665,-1.307808163,13.86398650
 98\C,0,2.0376481835,-0.0802902105,14.2939195473\C,0,2.1420123655,2.235
 1085504,15.1068100574\C,0,2.8968453216,3.4038496823,15.5065382588\C,0,
 1.9827731652,4.3345852329,15.8881135793\C,0,0.6827967086,3.7234341154,
 15.7115246171\C,0,-0.5103479777,4.3557402745,16.000436787\H,0,-0.46220
 71103,5.3683939338,16.3708131458\C,0,-4.0587828036,1.2465208855,15.083
 7441215\H,0,-5.1342980724,1.2716975822,15.1724412862\C,0,-0.8235152375
 ,-2.0527964302,13.751608701\H,0,-0.8746658499,-3.0798701535,13.4241861
 015\C,0,2.7248549208,1.0612072428,14.6677307272\H,0,3.8030388601,1.029
 9405187,14.6263677736\C,0,-5.4724690648,3.7738045483,16.0573849766\H,0
 ,-5.7076738287,4.7690920954,16.426396938\H,0,-5.8781522162,3.043902692
 4,16.7582760337\H,0,-5.9746085845,3.6364171474,15.0990973487\C,0,-3.07
 2709174,5.8782716763,16.6695770648\H,0,-2.6148578819,6.5661676912,15.9
 583886765\H,0,-2.5459024258,5.9746583834,17.6192103437\H,0,-4.10662822
 25,6.1793106192,16.8202045302\C,0,-5.7183941637,-1.2014180228,14.26577
 16208\H,0,-6.1657612463,-0.2682827509,13.9260196185\H,0,-6.1018758639,
 -1.4140840731,15.2650149623\H,0,-6.0344463811,-2.0018595016,13.5997637
 106\C,0,-3.5320182654,-3.396962941,13.4301416648\H,0,-2.8262222192,-3.
 7553094428,12.6894528626\C,0,-4.5031310794,-4.2082601344,13.8370174962
 \H,0,-5.2026405525,-3.9251767814,14.6039879854\H,0,-4.6144437264,-5.20
 08678078,13.4328223231\C,0,1.755399419,-3.5752450231,13.0620951357\H,0
 ,0.9634879082,-3.7617595028,12.3383038418\H,0,1.6612782472,-4.31214115
 23,13.8617528449\H,0,2.7161297039,-3.7209977999,12.5724093003\C,0,4.10
 55024369,-1.494009374,13.7400753702\H,0,4.669083297,-0.61452986,13.450
 1394701\C,0,4.7580881703,-2.630779894,13.960699739\H,0,4.2587633728,-3
 .5225514598,14.2971807103\H,0,5.8260477991,-2.7006415376,13.8362080259
 \C,0,4.3844854959,3.4931672554,15.483337774\H,0,4.762682751,3.34149279
 5,14.471913106\H,0,4.82472718,2.7304774946,16.1262005927\H,0,4.7189703
 915,4.4676975169,15.830496733\C,0,2.1984840849,5.7201072782,16.3930757
 242\H,0,1.7125947627,6.4455629108,15.7401228222\H,0,3.2590377491,5.955
 598522,16.437327126\H,0,1.7801055029,5.8329617074,17.3935080246\O,0,-0
 .454,0.296,16.923\H,0,0.077,-0.487,16.779\H,0,-0.751,0.593,17.706\C,0,
 0.5066284589,2.823256725,9.6367717561\H,0,0.2849191318,3.8535243827,9.
 3585074007\H,0,0.1937698156,2.1744111437,8.8188028116\H,0,1.5790309349
 ,2.7219131068,9.7703194298\N,0,-1.5520608831,2.4823132866,11.021883907
 1\H,0,-2.2040194109,2.7434820636,10.3005248893\C,0,-0.1876593612,2.455
 4029265,10.8967232691\C,0,-1.8557765342,2.0934942926,12.2809575065\H,0
 ,-2.8532398415,2.0195610684,12.6626671148\N,0,-0.7675424957,1.82238727
 34,12.9598243749\C,0,0.2781590856,2.0435957192,12.1123308212\H,0,1.288
 2892745,1.8924743198,12.4315601442\\Version=ES64L-G16RevC.02\State=1-A
 \HF=-2984.0273923\RMSD=3.687e-09\Dipole=-0.4110825,0.9264821,-1.036967
 9\Polar=712.196159,5.8013818,669.0843689,-22.5401511,108.4223541,344.7
 324402\HyperPolar=302.4910981,-1219.1142463,-215.2217343,-699.5537163,
 -229.9690851,-6.0961272,-97.7087901,-22.6017304,99.7971218,-242.146276
 8\Quadrupole=-2.974135,-4.9405768,7.9147118,-2.1346703,2.0160676,-5.41
 03103\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SCIENCE IS A VERY HUMAN FORM OF KNOWLEDGE.
 WE ARE ALWAYS AT THE BRINK OF THE KNOWN,
 WE ALWAYS FEEL FORWARD FOR WHAT IS HOPED.
 EVERY JUDGEMENT IN SCIENCE STANDS ON THE EDGE OF ERROR, AND IS PERSONAL.
 SCIENCE IS A TRIBUTE TO WHAT WE CAN KNOW ALTHOUGH WE ARE FALLIBLE.

                     -- J. BRONOWSKI
 Job cpu time:       2 days  5 hours  2 minutes 29.1 seconds.
 Elapsed time:       0 days  0 hours 45 minutes 55.4 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 00:13:51 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2011857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 2-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4dc7_II_O.chk
 %chk=4dc7_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4dc7_II_O.chk" to current chk file "4dc7_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4dc7_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4dc7_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-0.6553770806,1.1691085261,14.8372706764
 N,0,-2.0126363157,2.5282194559,15.4118764935
 N,0,-2.144685436,-0.13735583,14.4776311463
 N,0,0.68647639,-0.21999876,14.2996610979
 N,0,0.8076156903,2.4564349191,15.239315892
 C,0,-1.7623766121,3.7877138859,15.8552106258
 C,0,-2.9953452886,4.4772902501,16.1668397583
 C,0,-3.9994838092,3.5972608237,15.9105659594
 C,0,-3.364447232,2.3843891914,15.4428970877
 C,0,-3.4798869383,0.071446617,14.6359604695
 C,0,-4.2323645843,-1.103162726,14.2765315728
 C,0,-3.3142929541,-2.046385579,13.8988735433
