 Entering Gaussian System, Link 0=g16
 Input=5lth12re.com
 Output=5lth12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039201/Gau-129283.inp" -scrdir="/local/becsleip_8039201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    129284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38094 -30.25024 -26.09722 -26.09474 -26.06724
 Alpha  occ. eigenvalues --  -19.30657 -14.54183 -14.51076 -14.47164 -14.47117
 Alpha  occ. eigenvalues --  -14.46765 -14.46752 -10.38305 -10.35449 -10.33275
 Alpha  occ. eigenvalues --  -10.33072 -10.33049 -10.33001 -10.32945 -10.32927
 Alpha  occ. eigenvalues --  -10.32900 -10.32829 -10.32747 -10.30579 -10.30196
 Alpha  occ. eigenvalues --  -10.30090 -10.30063 -10.30024 -10.29959 -10.29943
 Alpha  occ. eigenvalues --  -10.29866 -10.29827 -10.29695 -10.29678 -10.29630
 Alpha  occ. eigenvalues --  -10.29597 -10.29345 -10.29096 -10.28186 -10.28122
 Alpha  occ. eigenvalues --  -10.28113 -10.27986 -10.27981 -10.27882 -10.27723
 Alpha  occ. eigenvalues --  -10.27683  -3.63704  -2.42049  -2.41486  -2.35633
 Alpha  occ. eigenvalues --   -1.17049  -1.16801  -1.08589  -1.07741  -1.07413
 Alpha  occ. eigenvalues --   -1.06603  -1.02857  -0.93103  -0.91850  -0.91482
 Alpha  occ. eigenvalues --   -0.91068  -0.90736  -0.90664  -0.90344  -0.90247
 Alpha  occ. eigenvalues --   -0.86547  -0.85321  -0.84775  -0.83930  -0.82638
 Alpha  occ. eigenvalues --   -0.82290  -0.80758  -0.79732  -0.78263  -0.78047
 Alpha  occ. eigenvalues --   -0.77767  -0.76033  -0.74854  -0.74661  -0.72439
 Alpha  occ. eigenvalues --   -0.72378  -0.70662  -0.69713  -0.68032  -0.67827
 Alpha  occ. eigenvalues --   -0.66943  -0.64767  -0.64542  -0.63413  -0.62491
 Alpha  occ. eigenvalues --   -0.61411  -0.61165  -0.60770  -0.59067  -0.58702
 Alpha  occ. eigenvalues --   -0.58232  -0.57725  -0.57615  -0.55876  -0.55184
 Alpha  occ. eigenvalues --   -0.55033  -0.54632  -0.54167  -0.53848  -0.53666
 Alpha  occ. eigenvalues --   -0.53418  -0.53129  -0.52890  -0.52760  -0.52631
 Alpha  occ. eigenvalues --   -0.52337  -0.51931  -0.51769  -0.51352  -0.50842
 Alpha  occ. eigenvalues --   -0.50421  -0.50340  -0.50256  -0.50052  -0.49908
 Alpha  occ. eigenvalues --   -0.49706  -0.49425  -0.49253  -0.49170  -0.48840
 Alpha  occ. eigenvalues --   -0.48286  -0.48017  -0.47780  -0.47728  -0.47305
 Alpha  occ. eigenvalues --   -0.47282  -0.47016  -0.46218  -0.46117  -0.45967
 Alpha  occ. eigenvalues --   -0.45352  -0.44627  -0.44303  -0.43859  -0.43536
 Alpha  occ. eigenvalues --   -0.42903  -0.42651  -0.42043  -0.41184  -0.41067
 Alpha  occ. eigenvalues --   -0.39719  -0.39287  -0.38859  -0.38403  -0.36834
 Alpha  occ. eigenvalues --   -0.36582  -0.34612  -0.33440  -0.32758  -0.32076
 Alpha  occ. eigenvalues --   -0.31345  -0.29080  -0.28282
 Alpha virt. eigenvalues --   -0.18900  -0.16923  -0.16770  -0.14215  -0.11082
 Alpha virt. eigenvalues --   -0.08921  -0.07626  -0.06572  -0.04736  -0.04328
 Alpha virt. eigenvalues --   -0.03527  -0.01650  -0.01462  -0.00664   0.00743
 Alpha virt. eigenvalues --    0.01342   0.02373   0.02477   0.03484   0.03549
 Alpha virt. eigenvalues --    0.04189   0.04322   0.04574   0.05168   0.05271
 Alpha virt. eigenvalues --    0.05402   0.05808   0.05894   0.06284   0.06559
 Alpha virt. eigenvalues --    0.06885   0.07375   0.07561   0.07937   0.08348
 Alpha virt. eigenvalues --    0.08457   0.08703   0.08940   0.08976   0.09154
 Alpha virt. eigenvalues --    0.09465   0.09648   0.10153   0.10318   0.10391
 Alpha virt. eigenvalues --    0.10990   0.11563   0.11739   0.12217   0.12594
 Alpha virt. eigenvalues --    0.12691   0.12993   0.13259   0.13632   0.13950
 Alpha virt. eigenvalues --    0.14410   0.14899   0.15169   0.15561   0.16267
 Alpha virt. eigenvalues --    0.16707   0.16890   0.17080   0.17686   0.18069
 Alpha virt. eigenvalues --    0.18214   0.19882   0.20042   0.20420   0.20884
 Alpha virt. eigenvalues --    0.21417   0.22481   0.23317   0.23966   0.24203
 Alpha virt. eigenvalues --    0.25152   0.26080   0.26171   0.26507   0.27062
 Alpha virt. eigenvalues --    0.27501   0.28849   0.29543   0.30051   0.31520
 Alpha virt. eigenvalues --    0.31989   0.33050   0.33522   0.34059   0.34256
 Alpha virt. eigenvalues --    0.35078   0.36769   0.37987   0.38142   0.38306
 Alpha virt. eigenvalues --    0.38500   0.39367   0.39858   0.40237   0.40845
 Alpha virt. eigenvalues --    0.40920   0.41641   0.41962   0.42375   0.42873
 Alpha virt. eigenvalues --    0.43183   0.43329   0.43799   0.44275   0.44577
 Alpha virt. eigenvalues --    0.44748   0.45501   0.45754   0.46214   0.46252
 Alpha virt. eigenvalues --    0.46768   0.47095   0.47931   0.48456   0.48839
 Alpha virt. eigenvalues --    0.49036   0.49229   0.50064   0.50591   0.50788
 Alpha virt. eigenvalues --    0.51040   0.51536   0.52327   0.52713   0.52815
 Alpha virt. eigenvalues --    0.53306   0.54129   0.54203   0.54617   0.55121
 Alpha virt. eigenvalues --    0.55344   0.55745   0.55864   0.56242   0.56635
 Alpha virt. eigenvalues --    0.56957   0.57333   0.57525   0.57926   0.58084
 Alpha virt. eigenvalues --    0.58368   0.59050   0.59906   0.59996   0.60655
 Alpha virt. eigenvalues --    0.61167   0.61609   0.62481   0.62736   0.62885
 Alpha virt. eigenvalues --    0.63200   0.63683   0.64001   0.64923   0.65208
 Alpha virt. eigenvalues --    0.66075   0.66280   0.66800   0.67459   0.67882
 Alpha virt. eigenvalues --    0.68139   0.68204   0.68741   0.68902   0.69214
 Alpha virt. eigenvalues --    0.69526   0.69767   0.70396   0.70805   0.71441
 Alpha virt. eigenvalues --    0.71831   0.72141   0.72995   0.73716   0.73987
 Alpha virt. eigenvalues --    0.74503   0.75476   0.76396   0.76740   0.76881
 Alpha virt. eigenvalues --    0.77325   0.78069   0.78274   0.78588   0.78785
 Alpha virt. eigenvalues --    0.79109   0.79522   0.79918   0.80379   0.80772
 Alpha virt. eigenvalues --    0.81156   0.81254   0.81718   0.81814   0.82393
 Alpha virt. eigenvalues --    0.82824   0.83113   0.83501   0.83666   0.83827
 Alpha virt. eigenvalues --    0.84399   0.84769   0.85153   0.85774   0.86206
 Alpha virt. eigenvalues --    0.86472   0.86996   0.87131   0.87315   0.87937
 Alpha virt. eigenvalues --    0.88071   0.88710   0.88888   0.89714   0.89981
 Alpha virt. eigenvalues --    0.90490   0.90841   0.90956   0.91296   0.91399
 Alpha virt. eigenvalues --    0.91846   0.92230   0.92806   0.93486   0.93576
 Alpha virt. eigenvalues --    0.94696   0.95363   0.95475   0.95629   0.96987
 Alpha virt. eigenvalues --    0.97212   0.97594   0.98565   0.99385   0.99694
 Alpha virt. eigenvalues --    1.00300   1.01656   1.02351   1.04151   1.04758
 Alpha virt. eigenvalues --    1.05164   1.05790   1.06395   1.07122   1.07349
 Alpha virt. eigenvalues --    1.07912   1.08525   1.08716   1.09014   1.09597
 Alpha virt. eigenvalues --    1.10190   1.10826   1.11133   1.11306   1.12002
 Alpha virt. eigenvalues --    1.12470   1.12968   1.13559   1.14468   1.15297
 Alpha virt. eigenvalues --    1.15721   1.16611   1.17161   1.17978   1.18844
 Alpha virt. eigenvalues --    1.19690   1.20696   1.20985   1.21666   1.22435
 Alpha virt. eigenvalues --    1.23438   1.23805   1.24433   1.24931   1.25991
 Alpha virt. eigenvalues --    1.26269   1.27102   1.27438   1.28122   1.28558
 Alpha virt. eigenvalues --    1.28592   1.29350   1.29681   1.30242   1.30305
 Alpha virt. eigenvalues --    1.31571   1.32587   1.32898   1.33887   1.34354
 Alpha virt. eigenvalues --    1.34482   1.35736   1.37080   1.37418   1.38105
 Alpha virt. eigenvalues --    1.39302   1.39716   1.40569   1.41281   1.41881
 Alpha virt. eigenvalues --    1.42589   1.43627   1.44207   1.44746   1.45284
 Alpha virt. eigenvalues --    1.46035   1.46818   1.47762   1.48145   1.49648
 Alpha virt. eigenvalues --    1.50104   1.51908   1.52821   1.53512   1.54149
 Alpha virt. eigenvalues --    1.54607   1.55280   1.56206   1.57185   1.57978
 Alpha virt. eigenvalues --    1.59802   1.60428   1.61401   1.61800   1.62099
 Alpha virt. eigenvalues --    1.63764   1.64879   1.66208   1.69230   1.70033
 Alpha virt. eigenvalues --    1.70359   1.70763   1.71099   1.71195   1.71626
 Alpha virt. eigenvalues --    1.72013   1.72933   1.73787   1.74154   1.74564
 Alpha virt. eigenvalues --    1.74913   1.75329   1.75723   1.76874   1.77042
 Alpha virt. eigenvalues --    1.77524   1.78078   1.78226   1.79400   1.80015
 Alpha virt. eigenvalues --    1.80528   1.81613   1.81968   1.82906   1.83503
 Alpha virt. eigenvalues --    1.83790   1.84489   1.85260   1.85508   1.85968
 Alpha virt. eigenvalues --    1.86955   1.87389   1.87848   1.89022   1.89659
 Alpha virt. eigenvalues --    1.90625   1.90717   1.91338   1.91972   1.92404
 Alpha virt. eigenvalues --    1.93366   1.94332   1.95194   1.95622   1.95902
 Alpha virt. eigenvalues --    1.96649   1.97164   1.97255   1.98584   1.99318
 Alpha virt. eigenvalues --    1.99420   2.00515   2.01055   2.01360   2.02755
 Alpha virt. eigenvalues --    2.03682   2.04592   2.05087   2.06426   2.06571
 Alpha virt. eigenvalues --    2.07130   2.08260   2.08781   2.09849   2.10637
 Alpha virt. eigenvalues --    2.11292   2.11622   2.12113   2.12951   2.13164
 Alpha virt. eigenvalues --    2.14393   2.14765   2.15389   2.16270   2.16927
 Alpha virt. eigenvalues --    2.17112   2.17373   2.17750   2.17911   2.19177
 Alpha virt. eigenvalues --    2.19994   2.20345   2.20611   2.20841   2.21487
 Alpha virt. eigenvalues --    2.21946   2.22181   2.22953   2.23848   2.24700
 Alpha virt. eigenvalues --    2.25047   2.25401   2.25859   2.26389   2.27034
 Alpha virt. eigenvalues --    2.27722   2.28124   2.28468   2.28586   2.29347
 Alpha virt. eigenvalues --    2.29525   2.30596   2.31560   2.32662   2.32831
 Alpha virt. eigenvalues --    2.33271   2.33441   2.34002   2.34485   2.35140
 Alpha virt. eigenvalues --    2.35543   2.38049   2.38229   2.39548   2.40044
 Alpha virt. eigenvalues --    2.41088   2.42795   2.43423   2.43782   2.43966
 Alpha virt. eigenvalues --    2.44348   2.44909   2.45443   2.46059   2.47094
 Alpha virt. eigenvalues --    2.47601   2.48184   2.49486   2.50287   2.51342
 Alpha virt. eigenvalues --    2.51655   2.52445   2.54791   2.56033   2.57050
 Alpha virt. eigenvalues --    2.58357   2.59156   2.59331   2.60673   2.61865
 Alpha virt. eigenvalues --    2.62963   2.64820   2.65384   2.67272   2.68546
 Alpha virt. eigenvalues --    2.69371   2.70144   2.71018   2.73223   2.76944
 Alpha virt. eigenvalues --    2.77827   2.78647   2.79257   2.81886   2.82076
 Alpha virt. eigenvalues --    2.83822   2.86141   2.86788   2.87230   2.88911
 Alpha virt. eigenvalues --    2.90270   2.90510   2.90892   2.93307   2.95097
 Alpha virt. eigenvalues --    2.96542   2.97055   3.03302   3.03631   3.04917
 Alpha virt. eigenvalues --    3.08862   3.13347   3.15762   3.19024   3.20946
 Alpha virt. eigenvalues --    3.28823   3.29249   3.30701   3.36715   3.37077
 Alpha virt. eigenvalues --    3.48420   3.54512   3.74409   3.77961   4.04751
 Alpha virt. eigenvalues --    4.15510
  Beta  occ. eigenvalues -- -256.38058 -30.22840 -26.07314 -26.07058 -26.06081
  Beta  occ. eigenvalues --  -19.30654 -14.54181 -14.51148 -14.47201 -14.47145
  Beta  occ. eigenvalues --  -14.46830 -14.46811 -10.38288 -10.35452 -10.33268
  Beta  occ. eigenvalues --  -10.33062 -10.33047 -10.32994 -10.32948 -10.32923
  Beta  occ. eigenvalues --  -10.32895 -10.32825 -10.32743 -10.30579 -10.30174
  Beta  occ. eigenvalues --  -10.30071 -10.30070 -10.30005 -10.29951 -10.29943
  Beta  occ. eigenvalues --  -10.29871 -10.29838 -10.29698 -10.29682 -10.29633
  Beta  occ. eigenvalues --  -10.29597 -10.29351 -10.29097 -10.28188 -10.28124
  Beta  occ. eigenvalues --  -10.28115 -10.27981 -10.27976 -10.27883 -10.27722
  Beta  occ. eigenvalues --  -10.27683  -3.58408  -2.34755  -2.34136  -2.33409
  Beta  occ. eigenvalues --   -1.17061  -1.16795  -1.08602  -1.07722  -1.07470
  Beta  occ. eigenvalues --   -1.06625  -1.02899  -0.93105  -0.91831  -0.91484
  Beta  occ. eigenvalues --   -0.91045  -0.90733  -0.90669  -0.90355  -0.90257
  Beta  occ. eigenvalues --   -0.86538  -0.85321  -0.84791  -0.83927  -0.82637
  Beta  occ. eigenvalues --   -0.82292  -0.80758  -0.79736  -0.78267  -0.78050
  Beta  occ. eigenvalues --   -0.77784  -0.76055  -0.74854  -0.74657  -0.72442
  Beta  occ. eigenvalues --   -0.72379  -0.70660  -0.69719  -0.68026  -0.67825
  Beta  occ. eigenvalues --   -0.66945  -0.64770  -0.64546  -0.63419  -0.62491
  Beta  occ. eigenvalues --   -0.61428  -0.61185  -0.60776  -0.59040  -0.58662
  Beta  occ. eigenvalues --   -0.58183  -0.57719  -0.57611  -0.55870  -0.55173
  Beta  occ. eigenvalues --   -0.54998  -0.54565  -0.54087  -0.53763  -0.53577
  Beta  occ. eigenvalues --   -0.53376  -0.53107  -0.52861  -0.52777  -0.52600
  Beta  occ. eigenvalues --   -0.52267  -0.51919  -0.51760  -0.51358  -0.50799
  Beta  occ. eigenvalues --   -0.50398  -0.50274  -0.50127  -0.49892  -0.49774
  Beta  occ. eigenvalues --   -0.49518  -0.49266  -0.49236  -0.49122  -0.48842
  Beta  occ. eigenvalues --   -0.48253  -0.47979  -0.47718  -0.47649  -0.47215
  Beta  occ. eigenvalues --   -0.47160  -0.46862  -0.46110  -0.45815  -0.45386
  Beta  occ. eigenvalues --   -0.44871  -0.44471  -0.43843  -0.43513  -0.43225
  Beta  occ. eigenvalues --   -0.42566  -0.41993  -0.41219  -0.40921  -0.39136
  Beta  occ. eigenvalues --   -0.38573  -0.38169  -0.37196  -0.36766  -0.36364
  Beta  occ. eigenvalues --   -0.34609  -0.33640  -0.32748  -0.32189  -0.31220
  Beta  occ. eigenvalues --   -0.29097  -0.28202
  Beta virt. eigenvalues --   -0.20269  -0.16938  -0.16590  -0.15921  -0.11315
  Beta virt. eigenvalues --   -0.10965  -0.08733  -0.07580  -0.06479  -0.04695
  Beta virt. eigenvalues --   -0.04258  -0.03471  -0.01597  -0.01392  -0.00509
  Beta virt. eigenvalues --    0.00822   0.01349   0.02374   0.02478   0.03496
  Beta virt. eigenvalues --    0.03550   0.04223   0.04336   0.04585   0.05185
  Beta virt. eigenvalues --    0.05313   0.05460   0.05814   0.05925   0.06294
  Beta virt. eigenvalues --    0.06566   0.06890   0.07388   0.07566   0.07942
  Beta virt. eigenvalues --    0.08355   0.08461   0.08713   0.08952   0.08992
  Beta virt. eigenvalues --    0.09161   0.09466   0.09669   0.10167   0.10327
  Beta virt. eigenvalues --    0.10411   0.11014   0.11584   0.11753   0.12234
  Beta virt. eigenvalues --    0.12605   0.12701   0.13025   0.13270   0.13643
  Beta virt. eigenvalues --    0.13996   0.14436   0.14922   0.15177   0.15601
  Beta virt. eigenvalues --    0.16290   0.16733   0.16906   0.17083   0.17741
  Beta virt. eigenvalues --    0.18088   0.18227   0.19960   0.20338   0.20688
  Beta virt. eigenvalues --    0.20920   0.21546   0.22588   0.23391   0.24005
  Beta virt. eigenvalues --    0.24257   0.25176   0.26117   0.26186   0.26521
  Beta virt. eigenvalues --    0.27108   0.27511   0.28887   0.29722   0.30089
  Beta virt. eigenvalues --    0.31634   0.32061   0.33192   0.33536   0.34073
  Beta virt. eigenvalues --    0.34264   0.35134   0.36909   0.38022   0.38239
  Beta virt. eigenvalues --    0.38353   0.38532   0.39433   0.39928   0.40250
  Beta virt. eigenvalues --    0.40864   0.41074   0.41703   0.42030   0.42392
  Beta virt. eigenvalues --    0.42881   0.43183   0.43350   0.43837   0.44307
  Beta virt. eigenvalues --    0.44594   0.44773   0.45573   0.45844   0.46243
  Beta virt. eigenvalues --    0.46290   0.46810   0.47238   0.47941   0.48491
  Beta virt. eigenvalues --    0.48865   0.49067   0.49266   0.50096   0.50618
  Beta virt. eigenvalues --    0.50799   0.51041   0.51568   0.52340   0.52744
  Beta virt. eigenvalues --    0.52882   0.53324   0.54151   0.54294   0.54774
  Beta virt. eigenvalues --    0.55157   0.55381   0.55789   0.55927   0.56364
  Beta virt. eigenvalues --    0.56779   0.56972   0.57341   0.57556   0.57958
  Beta virt. eigenvalues --    0.58098   0.58370   0.59055   0.59931   0.60025
  Beta virt. eigenvalues --    0.60682   0.61233   0.61846   0.62575   0.62770
  Beta virt. eigenvalues --    0.62910   0.63240   0.63707   0.64096   0.64952
  Beta virt. eigenvalues --    0.65271   0.66088   0.66296   0.66810   0.67520
  Beta virt. eigenvalues --    0.67948   0.68179   0.68253   0.68794   0.68940
  Beta virt. eigenvalues --    0.69348   0.69626   0.69825   0.70423   0.71005
  Beta virt. eigenvalues --    0.71524   0.71871   0.72194   0.73022   0.73768
  Beta virt. eigenvalues --    0.74021   0.74519   0.75492   0.76422   0.76777
  Beta virt. eigenvalues --    0.76903   0.77349   0.78083   0.78279   0.78590
  Beta virt. eigenvalues --    0.78813   0.79124   0.79552   0.79947   0.80402
  Beta virt. eigenvalues --    0.80820   0.81173   0.81285   0.81726   0.81838
  Beta virt. eigenvalues --    0.82420   0.82857   0.83128   0.83559   0.83689
  Beta virt. eigenvalues --    0.83851   0.84425   0.84855   0.85261   0.85881
  Beta virt. eigenvalues --    0.86348   0.86627   0.87030   0.87165   0.87329
  Beta virt. eigenvalues --    0.87969   0.88122   0.88771   0.89093   0.89736
  Beta virt. eigenvalues --    0.90010   0.90571   0.90883   0.90970   0.91309
  Beta virt. eigenvalues --    0.91431   0.91857   0.92264   0.92823   0.93517
  Beta virt. eigenvalues --    0.93586   0.94793   0.95390   0.95573   0.95635
  Beta virt. eigenvalues --    0.97055   0.97227   0.97615   0.98582   0.99473
  Beta virt. eigenvalues --    0.99722   1.00360   1.01686   1.02415   1.04222
  Beta virt. eigenvalues --    1.04805   1.05251   1.05867   1.06432   1.07156
  Beta virt. eigenvalues --    1.07399   1.07966   1.08561   1.08937   1.09067
  Beta virt. eigenvalues --    1.09633   1.10207   1.10859   1.11153   1.11333
  Beta virt. eigenvalues --    1.12038   1.12490   1.12998   1.13590   1.14637
  Beta virt. eigenvalues --    1.15314   1.15893   1.16623   1.17241   1.18084
  Beta virt. eigenvalues --    1.18880   1.19709   1.20715   1.21032   1.21689
  Beta virt. eigenvalues --    1.22457   1.23445   1.23837   1.24458   1.24998
  Beta virt. eigenvalues --    1.26019   1.26291   1.27137   1.27460   1.28154
  Beta virt. eigenvalues --    1.28570   1.28616   1.29371   1.29716   1.30293
  Beta virt. eigenvalues --    1.30398   1.31596   1.32640   1.32945   1.33890
  Beta virt. eigenvalues --    1.34350   1.34513   1.35751   1.37080   1.37442
  Beta virt. eigenvalues --    1.38129   1.39309   1.39749   1.40606   1.41352
  Beta virt. eigenvalues --    1.41913   1.42582   1.43647   1.44223   1.44760
  Beta virt. eigenvalues --    1.45328   1.46065   1.46826   1.47816   1.48159
  Beta virt. eigenvalues --    1.49726   1.50107   1.51935   1.52932   1.53525
  Beta virt. eigenvalues --    1.54223   1.54651   1.55342   1.56229   1.57276
  Beta virt. eigenvalues --    1.58007   1.59804   1.60493   1.61477   1.61952
  Beta virt. eigenvalues --    1.62104   1.63865   1.64934   1.66236   1.69219
  Beta virt. eigenvalues --    1.70034   1.70386   1.70775   1.71105   1.71211
  Beta virt. eigenvalues --    1.71649   1.72096   1.72959   1.73781   1.74155
  Beta virt. eigenvalues --    1.74562   1.74945   1.75355   1.75741   1.76891
  Beta virt. eigenvalues --    1.77036   1.77519   1.78071   1.78233   1.79404
  Beta virt. eigenvalues --    1.80021   1.80562   1.81633   1.81985   1.82972
  Beta virt. eigenvalues --    1.83547   1.83851   1.84517   1.85286   1.85581
  Beta virt. eigenvalues --    1.86049   1.87031   1.87411   1.88154   1.89408
  Beta virt. eigenvalues --    1.89828   1.90652   1.90763   1.91429   1.92017
  Beta virt. eigenvalues --    1.92456   1.93384   1.94362   1.95208   1.95661
  Beta virt. eigenvalues --    1.95958   1.96705   1.97197   1.97343   1.98664
  Beta virt. eigenvalues --    1.99411   1.99579   2.00583   2.01091   2.01409
