 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6646  0.0041  0.0035  0.4702  0.0183
                                           -0.0063 -0.0779  0.0013  0.0024 -0.0200
                                           -0.0052  0.0035  0.0009  0.0035 -0.0007
                                           -0.0053 -0.0049  0.0146 -0.0015  0.0015
                                           -0.0034 -0.0036 -0.0003 -0.0016 -0.0018
                                            0.0069
                ( 49.45%)   0.7032* C  19 s( 30.26%)p 2.30( 69.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500  0.0089  0.0004 -0.0001
                                           -0.5851 -0.0066  0.0070 -0.5867  0.0058
                                           -0.0036  0.0991 -0.0013 -0.0004 -0.0134
                                           -0.0120  0.0044  0.0018  0.0042  0.0010
                                           -0.0079 -0.0006  0.0204  0.0026 -0.0018
                                            0.0055  0.0025  0.0005  0.0018  0.0038
                                           -0.0034
    43. (0.98960) BD ( 1) C  18 - C  28  
                ( 50.82%)   0.7129* C  18 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0061 -0.0012  0.0004
                                           -0.0448  0.0072 -0.0031  0.7862 -0.0012
                                           -0.0022 -0.1060  0.0023 -0.0024 -0.0008
                                           -0.0027  0.0005  0.0002 -0.0037 -0.0020
                                           -0.0163 -0.0071 -0.0059 -0.0021  0.0011
                                           -0.0002 -0.0033  0.0017  0.0002  0.0011
                                           -0.0054
                ( 49.18%)   0.7013* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0058  0.0001  0.0001
                                            0.0643 -0.0051 -0.0050 -0.7841 -0.0155
                                           -0.0017  0.1509 -0.0000 -0.0006 -0.0112
                                            0.0010  0.0029 -0.0007 -0.0117 -0.0008
                                           -0.0290 -0.0029 -0.0193 -0.0009 -0.0031
                                           -0.0007  0.0061 -0.0033 -0.0009 -0.0014
                                            0.0070
    44. (0.98735) BD ( 1) C  19 - C  20  
                ( 49.85%)   0.7060* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0009  0.0007 -0.0004
                                            0.2210  0.0151 -0.0074 -0.7669  0.0105
                                           -0.0076  0.0765 -0.0008  0.0017 -0.0171
                                           -0.0045  0.0007  0.0005 -0.0023 -0.0017
                                           -0.0075 -0.0120 -0.0203 -0.0028 -0.0008
                                           -0.0029  0.0044 -0.0015 -0.0006 -0.0032
                                            0.0039
                ( 50.15%)   0.7082* C  20 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0015  0.0006 -0.0005
                                           -0.3934  0.0181 -0.0104  0.6979  0.0035
                                           -0.0003 -0.0316 -0.0011  0.0001 -0.0082
                                           -0.0119  0.0004  0.0009 -0.0038 -0.0001
                                           -0.0173 -0.0040 -0.0193 -0.0020  0.0007
                                            0.0011 -0.0050  0.0005  0.0002  0.0051
                                            0.0007
    45. (0.90668) BD ( 2) C  19 - C  20  
                ( 45.50%)   0.6745* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0074 -0.0020 -0.0006 -0.0000
                                            0.0434  0.0003  0.0001  0.1172 -0.0009
                                           -0.0014  0.9917  0.0053  0.0041  0.0009
                                            0.0003  0.0136  0.0049 -0.0168 -0.0098
                                            0.0022  0.0014  0.0012  0.0016 -0.0154
                                           -0.0009 -0.0032  0.0017 -0.0063  0.0005
                                            0.0001
                ( 54.50%)   0.7382* C  20 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0079 -0.0018  0.0002  0.0000
                                            0.0489 -0.0014 -0.0007  0.0794  0.0017
                                            0.0015  0.9952  0.0069  0.0041 -0.0005
                                            0.0010 -0.0011 -0.0019  0.0182  0.0088
                                           -0.0012 -0.0010 -0.0018 -0.0012 -0.0144
                                           -0.0014 -0.0039 -0.0049  0.0017 -0.0003
                                           -0.0005
    46. (0.99333) BD ( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 34.04%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5833  0.0112 -0.0007  0.0004
                                           -0.7784  0.0031  0.0094  0.2299  0.0021
                                           -0.0062  0.0025 -0.0011  0.0004 -0.0085
                                           -0.0054  0.0010 -0.0002 -0.0004  0.0004
                                            0.0146  0.0087 -0.0092 -0.0044  0.0001
                                            0.0079 -0.0028  0.0004  0.0001 -0.0054
                                            0.0071
                ( 50.00%)   0.7071* C  56 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0205 -0.0067  0.0000
                                            0.8055  0.0149 -0.0093 -0.2430 -0.0054
                                            0.0021  0.0008  0.0006  0.0004 -0.0105
                                            0.0015  0.0001 -0.0001  0.0000  0.0001
                                            0.0161 -0.0018 -0.0109  0.0016 -0.0027
                                           -0.0013  0.0045 -0.0017  0.0011  0.0029
                                           -0.0021
    47. (0.98285) BD ( 1) C  20 - C  21  
                ( 49.98%)   0.7070* C  20 s( 30.35%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0094 -0.0003  0.0001
                                            0.8331  0.0008 -0.0029 -0.0030  0.0096
                                           -0.0079 -0.0364 -0.0016  0.0008  0.0081
                                            0.0004 -0.0031 -0.0006 -0.0025  0.0007
                                            0.0151  0.0116 -0.0209 -0.0017  0.0011
                                           -0.0057 -0.0020 -0.0003 -0.0005  0.0056
                                           -0.0003
                ( 50.02%)   0.7072* C  21 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0171  0.0005 -0.0000
                                           -0.8073 -0.0167  0.0012 -0.1357  0.0104
                                           -0.0069  0.0532 -0.0010  0.0007  0.0054
                                            0.0049 -0.0008 -0.0014 -0.0007  0.0003
                                            0.0199  0.0045 -0.0165  0.0025 -0.0005
                                            0.0055  0.0002  0.0014  0.0002 -0.0061
                                           -0.0035
    48. (0.99339) BD ( 1) C  20 - C  60  
                ( 50.25%)   0.7089* C  20 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827  0.0102 -0.0006  0.0004
                                           -0.3842  0.0029  0.0022 -0.7110  0.0004
                                            0.0106  0.0803 -0.0007 -0.0013  0.0145
                                            0.0082 -0.0014 -0.0008 -0.0022 -0.0015
                                           -0.0087 -0.0052 -0.0073 -0.0038 -0.0019
                                            0.0031  0.0068 -0.0011  0.0016  0.0086
                                            0.0012
                ( 49.75%)   0.7053* C  60 s( 29.01%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5381  0.0204 -0.0066  0.0000
                                            0.3960  0.0066 -0.0052  0.7388  0.0137
                                           -0.0082 -0.0802 -0.0016  0.0014  0.0159
                                           -0.0017 -0.0018  0.0001 -0.0033  0.0004
                                           -0.0105  0.0014 -0.0106  0.0016 -0.0008
                                            0.0030 -0.0045  0.0015 -0.0012 -0.0034
                                            0.0008
    49. (0.98950) BD ( 1) C  21 - C  22  
                ( 50.45%)   0.7103* C  21 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6091  0.0075 -0.0004  0.0003
                                            0.5292  0.0050 -0.0021 -0.5902  0.0054
                                           -0.0019 -0.0045  0.0012 -0.0005 -0.0158
                                           -0.0066 -0.0020  0.0008  0.0027 -0.0007
                                           -0.0014 -0.0024 -0.0081 -0.0017  0.0003
                                           -0.0029  0.0031  0.0001  0.0002 -0.0046
                                           -0.0030
                ( 49.55%)   0.7039* C  22 s( 35.75%)p 1.79( 64.10%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0050  0.0001 -0.0001
                                           -0.5055 -0.0179 -0.0050  0.6122  0.0116
                                           -0.0019  0.1007  0.0012  0.0006 -0.0295
                                           -0.0028 -0.0019 -0.0007  0.0033  0.0006
                                           -0.0116  0.0011 -0.0198  0.0002 -0.0017
                                            0.0039 -0.0051 -0.0003 -0.0018  0.0061
                                            0.0040
    50. (0.86899) BD ( 2) C  21 - C  22  
                ( 35.92%)   0.5993* C  21 s(  0.01%)p99.99( 99.91%)d 4.74(  0.06%)
                                                  f 1.77(  0.02%)
                                           -0.0001 -0.0102 -0.0040  0.0005 -0.0001
                                            0.0535  0.0035 -0.0020  0.0298 -0.0039
                                            0.0010  0.9976 -0.0056 -0.0040 -0.0027
                                            0.0006  0.0111  0.0074 -0.0187 -0.0051
                                            0.0009  0.0009 -0.0019 -0.0010 -0.0127
                                           -0.0024  0.0009  0.0001 -0.0066 -0.0000
                                           -0.0005
                ( 64.08%)   0.8005* C  22 s(  0.02%)p99.99( 99.94%)d 0.41(  0.01%)
                                                  f 0.95(  0.02%)
                                           -0.0000 -0.0152 -0.0014 -0.0007  0.0000
                                            0.1145 -0.0020  0.0011 -0.0537  0.0008
                                           -0.0004  0.9913 -0.0244  0.0091  0.0012
                                            0.0007 -0.0039  0.0003  0.0058  0.0066
                                           -0.0000  0.0003  0.0009  0.0006 -0.0141
                                           -0.0037  0.0015  0.0007 -0.0023  0.0002
                                           -0.0006
    51. (0.98385) BD ( 1) C  22 - H  23  
                ( 60.87%)   0.7802* C  22 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5333  0.0107  0.0002  0.0000
                                            0.3176  0.0014 -0.0047  0.7834  0.0034
                                           -0.0114 -0.0024 -0.0001 -0.0007 -0.0122
                                           -0.0040  0.0009 -0.0011 -0.0020  0.0008
                                            0.0124  0.0042  0.0172 -0.0026 -0.0002
                                           -0.0026 -0.0061 -0.0002 -0.0004 -0.0045
                                           -0.0019
                ( 39.13%)   0.6256* H  23 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0026 -0.0010 -0.0070 -0.0170
                                           -0.0003
    52. (0.98433) BD ( 1) C  24 - H  25  
                ( 60.53%)   0.7780* C  24 s( 28.51%)p 2.50( 71.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5339 -0.0083 -0.0004  0.0001
                                            0.7783 -0.0014 -0.0094 -0.3126  0.0005
                                            0.0039 -0.1026  0.0002  0.0012 -0.0126
                                           -0.0042 -0.0044 -0.0008  0.0044 -0.0012
                                            0.0131  0.0042 -0.0189  0.0022  0.0022
                                           -0.0064  0.0023 -0.0007  0.0018  0.0021
                                           -0.0045
                ( 39.47%)   0.6282* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0009 -0.0176  0.0072
                                            0.0021
    53. (0.98373) BD ( 1) C  26 - H  27  
                ( 60.85%)   0.7801* C  26 s( 28.46%)p 2.51( 71.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5334 -0.0108 -0.0004 -0.0001
                                            0.3181  0.0007 -0.0046  0.7820  0.0026
                                           -0.0111  0.0417  0.0026  0.0001  0.0121
                                            0.0039  0.0020 -0.0012 -0.0000  0.0014
                                           -0.0120 -0.0044 -0.0169  0.0027 -0.0005
                                           -0.0024 -0.0058 -0.0004  0.0012 -0.0044
                                           -0.0020
                ( 39.15%)   0.6257* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0067 -0.0174
                                           -0.0013
    54. (0.98425) BD ( 1) C  28 - H  29  
                ( 60.66%)   0.7789* C  28 s( 28.60%)p 2.49( 71.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5348  0.0085  0.0005 -0.0001
                                            0.7712 -0.0026 -0.0087 -0.3197  0.0006
                                            0.0039  0.1264 -0.0013 -0.0009  0.0127
                                            0.0043 -0.0056 -0.0007  0.0057 -0.0016
                                           -0.0133 -0.0039  0.0182 -0.0020 -0.0026
                                           -0.0063  0.0024  0.0012 -0.0021  0.0020
                                           -0.0045
                ( 39.34%)   0.6272* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0174  0.0072
                                           -0.0024
    55. (0.99268) BD ( 1) C  30 - H  31  
                ( 60.95%)   0.7807* C  30 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0047 -0.0050 -0.0002
                                            0.1192 -0.0046 -0.0087  0.8458 -0.0060
                                            0.0009  0.1715 -0.0003  0.0015 -0.0095
                                            0.0010 -0.0023 -0.0004 -0.0054  0.0015
                                            0.0158 -0.0007  0.0073 -0.0034  0.0002
                                           -0.0060 -0.0027 -0.0038  0.0014  0.0033
                                           -0.0043
                ( 39.05%)   0.6249* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0039 -0.0246
                                           -0.0052
    56. (0.98882) BD ( 1) C  30 - H  32  
                ( 60.95%)   0.7807* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0003 -0.0001
                                            0.5424  0.0006  0.0044  0.0650 -0.0023
                                           -0.0083  0.6837 -0.0051  0.0026  0.0051
                                            0.0018  0.0180 -0.0013  0.0027 -0.0020
                                            0.0031 -0.0021  0.0103 -0.0036 -0.0022
                                            0.0029  0.0026  0.0036 -0.0044  0.0016
                                            0.0037
                ( 39.05%)   0.6249* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0141 -0.0016
                                           -0.0191
    57. (0.98950) BD ( 1) C  30 - H  33  
                ( 61.15%)   0.7820* C  30 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0070  0.0008 -0.0001
                                            0.3938  0.0004  0.0038  0.3653 -0.0049
                                           -0.0059 -0.6897  0.0040 -0.0067  0.0094
                                            0.0018 -0.0106  0.0014 -0.0126  0.0036
                                           -0.0035 -0.0006  0.0100 -0.0015  0.0013
                                            0.0060  0.0005  0.0011 -0.0009  0.0026
                                            0.0049
                ( 38.85%)   0.6233* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0101 -0.0099
                                            0.0191
    58. (0.99020) BD ( 1) C  34 - H  35  
                ( 60.97%)   0.7808* C  34 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4849  0.0066 -0.0007  0.0001
                                            0.5709 -0.0031 -0.0007  0.0660  0.0035
                                            0.0068  0.6586 -0.0044  0.0065  0.0023
                                            0.0006 -0.0170  0.0040 -0.0008 -0.0019
                                           -0.0106 -0.0017 -0.0087  0.0013 -0.0024
                                            0.0044  0.0038  0.0004 -0.0004  0.0016
                                            0.0053
                ( 39.03%)   0.6248* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0153 -0.0009
                                           -0.0183
    59. (0.98997) BD ( 1) C  34 - H  36  
                ( 60.80%)   0.7797* C  34 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0059 -0.0004  0.0001
                                            0.3899 -0.0005 -0.0030  0.2967  0.0020
                                            0.0085 -0.7244  0.0054 -0.0030 -0.0016
                                            0.0020  0.0141 -0.0020  0.0097  0.0007
                                           -0.0048 -0.0017 -0.0128  0.0037  0.0016
                                            0.0041  0.0012  0.0043 -0.0031  0.0018
                                            0.0039
                ( 39.20%)   0.6261* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0004 -0.0103 -0.0075
                                            0.0203
    60. (0.99288) BD ( 1) C  34 - H  37  
                ( 60.83%)   0.7800* C  34 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0051  0.0054  0.0001
                                            0.6783 -0.0073 -0.0050 -0.5180  0.0008
                                           -0.0073 -0.1749  0.0007 -0.0004 -0.0158
                                            0.0008 -0.0056  0.0010  0.0027 -0.0011
                                            0.0093 -0.0004 -0.0073  0.0033  0.0011
                                           -0.0063 -0.0027 -0.0013  0.0026 -0.0058
                                           -0.0008
                ( 39.17%)   0.6258* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0196  0.0152
                                            0.0051
    61. (0.99057) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4865  0.0050 -0.0014  0.0001
                                           -0.1014 -0.0031 -0.0094  0.6256 -0.0041
                                           -0.0041  0.6007 -0.0038  0.0050 -0.0012
                                           -0.0002  0.0009  0.0011 -0.0174  0.0031
                                            0.0119  0.0016 -0.0057  0.0004 -0.0036
                                           -0.0037  0.0038 -0.0006  0.0005  0.0059
                                           -0.0010
                ( 39.06%)   0.6250* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0026 -0.0171
                                           -0.0167
    62. (0.98740) BD ( 1) C  38 - H  40  
                ( 60.85%)   0.7801* C  38 s( 23.08%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4804 -0.0073  0.0009  0.0000
                                            0.3103  0.0024  0.0071 -0.3063  0.0009
                                           -0.0020  0.7605 -0.0052  0.0044 -0.0013
                                            0.0015  0.0101  0.0004 -0.0107  0.0024
                                           -0.0040 -0.0028  0.0154 -0.0037 -0.0010
                                            0.0028 -0.0035  0.0047 -0.0031 -0.0040
                                            0.0012
                ( 39.15%)   0.6257* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029  0.0002 -0.0073  0.0081
                                           -0.0205
    63. (0.99107) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.21%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4919 -0.0066  0.0038  0.0000
                                            0.4843 -0.0010  0.0065  0.6845 -0.0072
                                           -0.0052 -0.2327  0.0013 -0.0044  0.0150
                                            0.0002 -0.0041  0.0013 -0.0074  0.0018
                                           -0.0107  0.0005 -0.0063  0.0027  0.0025
                                            0.0032 -0.0059  0.0019 -0.0022 -0.0019
                                            0.0055
                ( 38.36%)   0.6193* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021  0.0002 -0.0133 -0.0208
                                            0.0068
    64. (0.98561) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5213 -0.0208 -0.0003 -0.0001
                                           -0.3872  0.0075  0.0061  0.6649 -0.0104
                                           -0.0081 -0.3668  0.0023  0.0029 -0.0174
                                           -0.0043  0.0129 -0.0009 -0.0175 -0.0027
                                           -0.0059 -0.0027 -0.0084  0.0007  0.0054
                                           -0.0005 -0.0019  0.0019  0.0060  0.0031
                                           -0.0005
                ( 39.75%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0078 -0.0135
                                            0.0079
    65. (0.99432) BD ( 1) C  42 - C  44  
                ( 51.09%)   0.7148* C  42 s( 38.84%)p 1.57( 61.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6226  0.0274  0.0012  0.0005
                                            0.7314  0.0197  0.0007  0.0819  0.0214
                                            0.0033  0.2604  0.0153  0.0015 -0.0067
                                            0.0044  0.0211  0.0039 -0.0011  0.0025
                                            0.0202  0.0055 -0.0034 -0.0015 -0.0029
                                           -0.0018 -0.0006  0.0059  0.0025  0.0012
                                            0.0023
                ( 48.91%)   0.6994* C  44 s( 39.55%)p 1.52( 60.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0186  0.0013 -0.0005
                                           -0.6081 -0.0398 -0.0002 -0.1360  0.0015
                                            0.0026 -0.4605 -0.0182 -0.0004  0.0122
                                            0.0004  0.0338  0.0032  0.0067  0.0002
                                            0.0261  0.0018 -0.0077 -0.0006  0.0061
                                           -0.0023  0.0001 -0.0066 -0.0030 -0.0046
                                           -0.0033
    66. (0.97885) BD ( 2) C  42 - C  44  
                ( 46.06%)   0.6787* C  42 s(  0.55%)p99.99( 99.38%)d 0.07(  0.04%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0743  0.0044 -0.0016  0.0000
                                           -0.4026  0.0189 -0.0087  0.1980 -0.0036
                                            0.0061  0.8896 -0.0185  0.0178  0.0013
                                            0.0027  0.0091  0.0072  0.0023  0.0004
                                           -0.0004 -0.0051  0.0093  0.0109 -0.0055
                                            0.0111 -0.0038 -0.0041  0.0067 -0.0004
                                           -0.0029
                ( 53.94%)   0.7344* C  44 s(  0.48%)p99.99( 99.44%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0691  0.0062 -0.0014  0.0005
                                           -0.5717  0.0131 -0.0045  0.1939 -0.0076
                                            0.0006  0.7929 -0.0317  0.0046 -0.0016
                                            0.0005 -0.0054 -0.0039 -0.0018 -0.0036
                                            0.0111  0.0049 -0.0151 -0.0037 -0.0016
                                            0.0148 -0.0033 -0.0043  0.0051 -0.0017
                                           -0.0025
    67. (0.99166) BD ( 1) C  44 - H  45  
                ( 59.76%)   0.7731* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0112  0.0002 -0.0001
                                            0.4043  0.0125 -0.0052 -0.6144  0.0047
                                           -0.0008  0.3941  0.0061 -0.0005 -0.0170
                                           -0.0038 -0.0005  0.0073 -0.0204 -0.0015
                                           -0.0223  0.0050 -0.0062  0.0003 -0.0076
                                            0.0031  0.0008  0.0008 -0.0087 -0.0018
                                           -0.0019
                ( 40.24%)   0.6343* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0001 -0.0069  0.0172
                                           -0.0080
    68. (0.99158) BD ( 1) C  44 - H  46  
                ( 59.98%)   0.7745* C  44 s( 29.69%)p 2.36( 70.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0063 -0.0012  0.0004
                                            0.3673  0.0079 -0.0050  0.7519 -0.0047
                                           -0.0020  0.0336  0.0054 -0.0033  0.0123
                                            0.0061 -0.0091  0.0031 -0.0053  0.0039
                                           -0.0305  0.0044 -0.0140 -0.0013 -0.0017
                                           -0.0038 -0.0065  0.0030  0.0057 -0.0060
                                            0.0019
                ( 40.02%)   0.6326* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0017  0.0002 -0.0059 -0.0198
                                            0.0010
    69. (0.99147) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.76%)p 3.21( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4874 -0.0051  0.0017 -0.0001
                                            0.7891 -0.0053 -0.0012  0.0357  0.0032
                                            0.0083 -0.3712  0.0029 -0.0071 -0.0033
                                            0.0003 -0.0129  0.0031  0.0002 -0.0008
                                            0.0172  0.0005 -0.0033  0.0019  0.0035
                                           -0.0006  0.0051 -0.0028  0.0009  0.0018
                                            0.0052
                ( 39.08%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0003 -0.0219 -0.0007
                                            0.0104
    70. (0.98915) BD ( 1) C  47 - H  49  
