 Entering Gaussian System, Link 0=g16
 Input=2xc301.com
 Output=2xc301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009120/Gau-2856181.inp" -scrdir="/local/becsleip_8009120/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856182.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xc3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.73011   44.87972   36.94473 
 N                     13.57314   46.69036   36.76109 
 N                     14.41754   44.19915   37.80842 
 N                     11.96841   43.02571   37.00914 
 N                     11.13987   45.49708   35.92105 
 C                     13.00554   47.79345   36.20374 
 C                     13.92315   48.90893   36.23286 
 C                     15.05968   48.45492   36.82835 
 C                     14.82584   47.06389   37.14212 
 C                     15.55243   44.90845   38.06317 
 C                     16.5047   44.11114   38.79222 
 C                     15.9316   42.87747   38.94933 
 C                     14.63408   42.9551   38.30823 
 C                     12.50979   41.93942   37.62295 
 C                     11.59202   40.82798   37.60242 
 C                     10.50777   41.24124   36.87615 
 C                     10.76606   42.62539   36.52684 
 C                     10.09341   44.7445   35.49737 
 C                     9.15637   45.54919   34.74267 
 C                     9.68751   46.79849   34.68468 
 C                     10.9231   46.74828   35.43714 
 C                     11.75722   47.83586   35.61021 
 H                     11.43869   48.77869   35.19313 
 C                     15.7543   46.2412   37.74779 
 H                     16.70574   46.67699   38.01 
 C                     13.74522   41.90113   38.24134 
 H                     14.04411   40.96895   38.69455 
 C                     9.89676   43.41045   35.79377 
 H                     8.99666   42.94705   35.42091 
 C                     16.3322   49.17674   37.11082 
 H                     16.27152   50.21061   36.7804 
 H                     17.16674   48.70077   36.59519 
 H                     16.54831   49.17019   38.17952 
 C                     13.61424   50.26548   35.70007 
 H                     12.72295   50.67158   36.17765 
 H                     13.4319   50.22322   34.62616 
 H                     14.44017   50.94868   35.87932 
 C                     17.86665   44.5566   39.19548 
 H                     17.82915   45.1403   40.11687 
 H                     18.31491   45.17778   38.42137 
 H                     18.50665   43.6927   39.36259 
 C                     16.46768   41.69582   39.58849 
 H                     16.1836   40.75092   39.14024 
 C                     17.25477   41.69082   40.65904 
 H                     17.52968   42.59558   41.17282 
 H                     17.63108   40.772    41.07698 
 C                     11.81454   39.52018   38.27689 
 H                     12.30708   39.66206   39.23762 
 H                     12.44201   38.86745   37.66755 
 H                     10.86182   39.02217   38.44417 
 C                     9.29627   40.52178   36.54881 
 H                     8.39473   41.12087   36.49944 
 C                     9.21806   39.2179   36.30425 
 H                     10.08675   38.58303   36.29405 
 H                     8.27767   38.74284   36.0791 
 C                     7.89298   45.02942   34.14891 
 H                     7.22834   44.662    34.93108 
 H                     8.09955   44.20529   33.466 
 H                     7.37407   45.8101   33.59823 
 C                     9.15428   48.02365   34.02531 
 H                     8.97446   48.80853   34.76071 
 H                     8.21747   47.81128   33.51641 
 H                     9.86508   48.40431   33.29139 
 O                     13.708    44.457    34.978 
 H                     14.177    45.266    34.775 
 H                     13.711    43.712    34.493 
 C                     12.04244   47.08938   39.45879 
 H                     13.08755   47.33009   39.30021 
 H                     11.7525   47.25293   40.49216 
 H                     11.42405   47.685    38.79556 
 S                     11.73494   45.34111   39.0203 
 H                     12.67429   44.84593   39.83547 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.099983   -0.138365   -0.055342
      2          7           0       -2.095873   -0.319561   -0.135693
      3          7           0       -0.290087    1.858978   -0.231506
      4          7           0        1.894253    0.061402   -0.124543
      5          7           0        0.097983   -2.117841   -0.075791
      6          6           0       -2.804771   -1.479201   -0.087773
      7          6           0       -4.221379   -1.215464   -0.191733
      8          6           0       -4.353115    0.135058   -0.297443
      9          6           0       -3.013815    0.676967   -0.270907
     10          6           0       -1.449368    2.566409   -0.339238
     11          6           0       -1.190015    3.983004   -0.333902
     12          6           0        0.169620    4.123735   -0.252207
     13          6           0        0.708555    2.779044   -0.208219
     14          6           0        2.601400    1.223115   -0.108036
     15          6           0        4.014628    0.961996    0.004393
     16          6           0        4.156038   -0.398974   -0.035823
     17          6           0        2.810826   -0.937615   -0.105517
     18          6           0        1.251617   -2.826632   -0.163512
     19          6           0        0.978275   -4.247687   -0.195841
     20          6           0       -0.374150   -4.376133   -0.169700
     21          6           0       -0.906673   -3.032854   -0.083520
     22          6           0       -2.257572   -2.748066   -0.033495
     23          1           0       -2.941725   -3.582318   -0.015515
     24          6           0       -2.722209    2.022818   -0.367507
     25          1           0       -3.553649    2.704618   -0.455624
     26          6           0        2.056964    2.493179   -0.134168
     27          1           0        2.741428    3.326602   -0.109681
     28          6           0        2.522930   -2.288223   -0.154213
     29          1           0        3.353139   -2.976223   -0.190997
     30          6           0       -5.588279    0.956241   -0.439315
     31          1           0       -6.473746    0.325613   -0.438546
     32          1           0       -5.570041    1.519940   -1.372475
     33          1           0       -5.672956    1.667616    0.382657
     34          6           0       -5.275730   -2.267872   -0.174293
     35          1           0       -5.205988   -2.865992    0.733891
     36          1           0       -5.164112   -2.936564   -1.027933
     37          1           0       -6.266543   -1.823392   -0.216284
     38          6           0       -2.222793    5.044995   -0.480549
     39          1           0       -2.708843    5.250837    0.474672
     40          1           0       -2.990761    4.741574   -1.190642
     41          1           0       -1.763179    5.964644   -0.836691
     42          6           0        0.963539    5.332703   -0.235341
     43          1           0        1.925243    5.268666   -0.730807
     44          6           0        0.607123    6.478683    0.335023
     45          1           0       -0.314165    6.585283    0.880928
     46          1           0        1.242771    7.347653    0.298117
     47          6           0        5.068530    2.001248    0.159398
     48          1           0        4.721028    2.808123    0.802758
     49          1           0        5.339463    2.430865   -0.806565
     50          1           0        5.960153    1.562290    0.602118
     51          6           0        5.359728   -1.197552    0.040926
     52          1           0        5.258498   -2.149560    0.548417
     53          6           0        6.542369   -0.856746   -0.460328
     54          1           0        6.690007    0.054340   -1.013420
     55          1           0        7.403565   -1.495462   -0.355033
     56          6           0        2.027703   -5.301830   -0.275429
     57          1           0        2.674740   -5.261036    0.601054
     58          1           0        2.648089   -5.160821   -1.160570
     59          1           0        1.579769   -6.291268   -0.323901
     60          6           0       -1.207967   -5.610744   -0.194361
     61          1           0       -1.805861   -5.688867    0.714269
     62          1           0       -0.582966   -6.497011   -0.269216
     63          1           0       -1.887982   -5.597185   -1.046517
     64          8           0       -0.212669   -0.226224   -2.287513
     65          1           0       -1.149507   -0.298561   -2.468491
     66          1           0        0.436630   -0.171095   -2.892187
     67          6           0       -1.692393   -0.270288    2.965050
     68          1           0       -2.401069    0.346943    2.424543
     69          1           0       -1.687627   -0.030279    4.023848
     70          1           0       -1.931492   -1.318226    2.817714
     71         16           0       -0.011963   -0.023777    2.287807
     72          1           0       -0.011623    1.305239    2.448420
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1082973           0.1071124           0.0594961
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5406.8383478880 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.6873693250 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124557 LenP2D=  258372.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.34D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19455128     A.U. after   27 cycles
            NFock= 27  Conv=0.14D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.50784707D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.39D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.11D+02 4.34D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.81D+02 3.06D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 8.73D+01 2.06D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 4.53D+01 1.62D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.13D+01 1.74D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.26D+01 1.41D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D+01 8.68D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.88D+00 6.73D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.05D+00 3.94D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 9.30D-01 2.16D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.14D-01 8.08D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 8.68D-02 4.20D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.93D-02 3.03D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D-02 2.50D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.70D-03 1.40D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 6.80D-04 9.43D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.36D-04 4.33D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 5.52D-05 1.29D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.28D-05 6.98D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.89D-06 3.88D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 8.12D-07 1.90D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D-07 9.21D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.63D-08 2.11D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.97D-09 5.85D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 3.57D-10 2.37D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 6.27D-11 8.68D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D-11 4.68D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.55D-12 2.68D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.65D-13 1.00D-07.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 2.44D-14 4.83D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.74 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
