 Entering Gaussian System, Link 0=g16
 Input=5g6b12re.com
 Output=5g6b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033199/Gau-3583699.inp" -scrdir="/local/becsleip_8033199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3583700.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37985 -89.11153 -30.24946 -26.09032 -26.08644
 Alpha  occ. eigenvalues --  -26.07933 -14.49393 -14.49193 -14.49027 -14.49025
 Alpha  occ. eigenvalues --  -10.35237 -10.34781 -10.34759 -10.34676 -10.34641
 Alpha  occ. eigenvalues --  -10.34639 -10.34472 -10.34461 -10.34390 -10.31944
 Alpha  occ. eigenvalues --  -10.31914 -10.31753 -10.31528 -10.31468 -10.31350
 Alpha  occ. eigenvalues --  -10.31263 -10.31245 -10.31239 -10.31131 -10.31014
 Alpha  occ. eigenvalues --  -10.30978 -10.30075 -10.30010 -10.29171 -10.29170
 Alpha  occ. eigenvalues --  -10.29033 -10.29007 -10.28864 -10.28740 -10.28689
 Alpha  occ. eigenvalues --  -10.28506  -8.14343  -6.08891  -6.08607  -6.08095
 Alpha  occ. eigenvalues --   -3.64732  -2.42435  -2.41017  -2.39384  -1.10262
 Alpha  occ. eigenvalues --   -1.09259  -1.09173  -1.08201  -0.94812  -0.94649
 Alpha  occ. eigenvalues --   -0.93016  -0.92753  -0.92488  -0.92122  -0.91949
 Alpha  occ. eigenvalues --   -0.91874  -0.87731  -0.86562  -0.86230  -0.85261
 Alpha  occ. eigenvalues --   -0.83904  -0.81898  -0.80864  -0.80046  -0.79500
 Alpha  occ. eigenvalues --   -0.79318  -0.79102  -0.76363  -0.76181  -0.71475
 Alpha  occ. eigenvalues --   -0.71173  -0.69565  -0.69441  -0.66257  -0.65696
 Alpha  occ. eigenvalues --   -0.65000  -0.63885  -0.62833  -0.62709  -0.61937
 Alpha  occ. eigenvalues --   -0.60363  -0.59849  -0.59233  -0.58991  -0.58026
 Alpha  occ. eigenvalues --   -0.57045  -0.56403  -0.55692  -0.55439  -0.55103
 Alpha  occ. eigenvalues --   -0.54950  -0.54395  -0.54203  -0.53916  -0.53801
 Alpha  occ. eigenvalues --   -0.53309  -0.53128  -0.52139  -0.51678  -0.51499
 Alpha  occ. eigenvalues --   -0.51428  -0.51314  -0.51213  -0.51130  -0.50870
 Alpha  occ. eigenvalues --   -0.50696  -0.50557  -0.50107  -0.49999  -0.49477
 Alpha  occ. eigenvalues --   -0.49119  -0.48955  -0.48670  -0.48631  -0.48185
 Alpha  occ. eigenvalues --   -0.47739  -0.47189  -0.46843  -0.46285  -0.45782
 Alpha  occ. eigenvalues --   -0.45042  -0.44519  -0.44153  -0.43909  -0.43619
 Alpha  occ. eigenvalues --   -0.43051  -0.42392  -0.41929  -0.40966  -0.40095
 Alpha  occ. eigenvalues --   -0.39625  -0.38032  -0.37938  -0.34982  -0.34362
 Alpha  occ. eigenvalues --   -0.33419  -0.32708  -0.30995  -0.29835
 Alpha virt. eigenvalues --   -0.24220  -0.18324  -0.18017  -0.16208  -0.12329
 Alpha virt. eigenvalues --   -0.10596  -0.08601  -0.07774  -0.06410  -0.05708
 Alpha virt. eigenvalues --   -0.02839  -0.02140  -0.01647  -0.00301   0.00428
 Alpha virt. eigenvalues --    0.01080   0.01216   0.02354   0.02899   0.03061
 Alpha virt. eigenvalues --    0.03210   0.03683   0.03884   0.04067   0.04218
 Alpha virt. eigenvalues --    0.04793   0.04916   0.05573   0.06016   0.06657
 Alpha virt. eigenvalues --    0.06666   0.06985   0.07331   0.07594   0.08087
 Alpha virt. eigenvalues --    0.08503   0.08722   0.08979   0.09074   0.09422
 Alpha virt. eigenvalues --    0.09953   0.10291   0.11114   0.11355   0.11468
 Alpha virt. eigenvalues --    0.11719   0.12257   0.12520   0.12582   0.13183
 Alpha virt. eigenvalues --    0.13482   0.13807   0.14465   0.14633   0.15076
 Alpha virt. eigenvalues --    0.15700   0.16118   0.16463   0.17062   0.17201
 Alpha virt. eigenvalues --    0.18905   0.18989   0.19727   0.20224   0.20615
 Alpha virt. eigenvalues --    0.21567   0.22839   0.22935   0.23892   0.24022
 Alpha virt. eigenvalues --    0.24470   0.24498   0.25069   0.25756   0.26448
 Alpha virt. eigenvalues --    0.26721   0.27738   0.29325   0.30519   0.31728
 Alpha virt. eigenvalues --    0.32112   0.32481   0.32879   0.33898   0.34470
 Alpha virt. eigenvalues --    0.35014   0.36642   0.37409   0.37664   0.38439
 Alpha virt. eigenvalues --    0.38777   0.39290   0.39513   0.40364   0.40826
 Alpha virt. eigenvalues --    0.41137   0.41816   0.42352   0.42691   0.42793
 Alpha virt. eigenvalues --    0.43246   0.43845   0.44416   0.44887   0.45158
 Alpha virt. eigenvalues --    0.45572   0.46496   0.46743   0.47084   0.47309
 Alpha virt. eigenvalues --    0.48533   0.48821   0.49196   0.49589   0.50092
 Alpha virt. eigenvalues --    0.50859   0.51007   0.51345   0.51590   0.51960
 Alpha virt. eigenvalues --    0.52354   0.53138   0.53307   0.53764   0.54166
 Alpha virt. eigenvalues --    0.54773   0.55162   0.55822   0.55959   0.56120
 Alpha virt. eigenvalues --    0.56746   0.56938   0.57285   0.57652   0.58054
 Alpha virt. eigenvalues --    0.58930   0.59479   0.59749   0.60814   0.61706
 Alpha virt. eigenvalues --    0.61950   0.62145   0.62998   0.63553   0.63989
 Alpha virt. eigenvalues --    0.64481   0.64675   0.65325   0.65623   0.65806
 Alpha virt. eigenvalues --    0.66315   0.66591   0.67410   0.67656   0.67903
 Alpha virt. eigenvalues --    0.68022   0.68353   0.68620   0.69459   0.69514
 Alpha virt. eigenvalues --    0.69883   0.70311   0.70854   0.71357   0.71904
 Alpha virt. eigenvalues --    0.72730   0.73653   0.74145   0.75234   0.76154
 Alpha virt. eigenvalues --    0.76342   0.76971   0.77380   0.77856   0.77879
 Alpha virt. eigenvalues --    0.78249   0.78866   0.79538   0.79827   0.80041
 Alpha virt. eigenvalues --    0.80453   0.80652   0.81109   0.81927   0.82028
 Alpha virt. eigenvalues --    0.82259   0.82624   0.82816   0.83270   0.83368
 Alpha virt. eigenvalues --    0.84292   0.84398   0.85294   0.85453   0.86093
 Alpha virt. eigenvalues --    0.86703   0.86800   0.87097   0.87799   0.88693
 Alpha virt. eigenvalues --    0.89028   0.89477   0.89853   0.90027   0.90247
 Alpha virt. eigenvalues --    0.90411   0.91083   0.91706   0.92225   0.92902
 Alpha virt. eigenvalues --    0.93420   0.94141   0.94593   0.95301   0.95841
 Alpha virt. eigenvalues --    0.96004   0.96461   0.97099   0.97677   0.99252
 Alpha virt. eigenvalues --    1.00143   1.01576   1.02888   1.03041   1.04435
 Alpha virt. eigenvalues --    1.04932   1.05345   1.05954   1.06561   1.07364
 Alpha virt. eigenvalues --    1.07653   1.08775   1.08867   1.09505   1.09668
 Alpha virt. eigenvalues --    1.10149   1.11251   1.11525   1.12398   1.13030
 Alpha virt. eigenvalues --    1.13519   1.14130   1.15246   1.15879   1.16836
 Alpha virt. eigenvalues --    1.18055   1.18170   1.18875   1.19110   1.21520
 Alpha virt. eigenvalues --    1.22238   1.22895   1.23473   1.24672   1.24696
 Alpha virt. eigenvalues --    1.25485   1.25972   1.26571   1.26968   1.27234
 Alpha virt. eigenvalues --    1.27917   1.28448   1.29088   1.31345   1.32026
 Alpha virt. eigenvalues --    1.32850   1.33772   1.34327   1.36250   1.37136
 Alpha virt. eigenvalues --    1.38188   1.39042   1.39748   1.41032   1.41848
 Alpha virt. eigenvalues --    1.42217   1.42834   1.43501   1.44047   1.45253
 Alpha virt. eigenvalues --    1.46695   1.48175   1.48549   1.49008   1.50245
 Alpha virt. eigenvalues --    1.50655   1.51651   1.53322   1.53955   1.55137
 Alpha virt. eigenvalues --    1.56392   1.58361   1.58795   1.58988   1.59407
 Alpha virt. eigenvalues --    1.61122   1.61553   1.64090   1.65405   1.66378
 Alpha virt. eigenvalues --    1.67705   1.68294   1.68863   1.69142   1.69337
 Alpha virt. eigenvalues --    1.69934   1.70187   1.71075   1.71543   1.71702
 Alpha virt. eigenvalues --    1.72660   1.73504   1.74150   1.75126   1.75598
 Alpha virt. eigenvalues --    1.76333   1.76750   1.77328   1.79287   1.79846
 Alpha virt. eigenvalues --    1.80355   1.80956   1.81579   1.81948   1.82896
 Alpha virt. eigenvalues --    1.83172   1.83919   1.84689   1.85777   1.87169
 Alpha virt. eigenvalues --    1.88579   1.88977   1.89391   1.89680   1.90145
 Alpha virt. eigenvalues --    1.90606   1.91648   1.92163   1.92953   1.93425
 Alpha virt. eigenvalues --    1.94062   1.94508   1.95799   1.96034   1.97824
 Alpha virt. eigenvalues --    1.98068   2.00088   2.00950   2.01947   2.02600
 Alpha virt. eigenvalues --    2.03734   2.04351   2.04670   2.05467   2.07064
 Alpha virt. eigenvalues --    2.07865   2.08586   2.09091   2.10142   2.10938
 Alpha virt. eigenvalues --    2.11583   2.11622   2.12990   2.13217   2.13363
 Alpha virt. eigenvalues --    2.14104   2.15127   2.15295   2.15647   2.15932
 Alpha virt. eigenvalues --    2.16523   2.17237   2.18305   2.18824   2.19371
 Alpha virt. eigenvalues --    2.20144   2.20322   2.21279   2.21898   2.22374
 Alpha virt. eigenvalues --    2.23320   2.23794   2.24288   2.24593   2.25217
 Alpha virt. eigenvalues --    2.25657   2.26520   2.27651   2.29370   2.30404
 Alpha virt. eigenvalues --    2.30819   2.31031   2.31784   2.32161   2.32611
 Alpha virt. eigenvalues --    2.33786   2.34303   2.36335   2.37309   2.37912
 Alpha virt. eigenvalues --    2.39207   2.40683   2.40969   2.42130   2.42309
 Alpha virt. eigenvalues --    2.42964   2.43350   2.44672   2.45305   2.45723
 Alpha virt. eigenvalues --    2.47050   2.49115   2.49452   2.50645   2.53374
 Alpha virt. eigenvalues --    2.54290   2.55379   2.56711   2.57071   2.59516
 Alpha virt. eigenvalues --    2.60188   2.61618   2.65095   2.66639   2.67499
 Alpha virt. eigenvalues --    2.68402   2.69511   2.71307   2.74979   2.75823
 Alpha virt. eigenvalues --    2.76688   2.78899   2.80106   2.80735   2.83406
 Alpha virt. eigenvalues --    2.83887   2.85320   2.85878   2.87319   2.88224
 Alpha virt. eigenvalues --    2.89027   2.92606   2.94687   3.00733   3.02868
 Alpha virt. eigenvalues --    3.07337   3.11920   3.12392   3.17113   3.18678
 Alpha virt. eigenvalues --    3.20827   3.26976   3.27714   3.29076   3.33223
 Alpha virt. eigenvalues --    3.33966   3.38507   3.42419   3.71572   3.87906
 Alpha virt. eigenvalues --    4.00907
  Beta  occ. eigenvalues -- -256.37936 -89.11227 -30.22206 -26.06424 -26.06397
  Beta  occ. eigenvalues --  -26.05931 -14.49607 -14.49340 -14.49214 -14.49164
  Beta  occ. eigenvalues --  -10.35226 -10.34734 -10.34723 -10.34633 -10.34613
  Beta  occ. eigenvalues --  -10.34593 -10.34447 -10.34423 -10.34354 -10.32033
  Beta  occ. eigenvalues --  -10.32030 -10.31849 -10.31608 -10.31440 -10.31346
  Beta  occ. eigenvalues --  -10.31247 -10.31239 -10.31221 -10.31131 -10.30993
  Beta  occ. eigenvalues --  -10.30977 -10.30076 -10.30018 -10.29173 -10.29172
  Beta  occ. eigenvalues --  -10.29034 -10.29009 -10.28866 -10.28741 -10.28675
  Beta  occ. eigenvalues --  -10.28507  -8.14419  -6.08942  -6.08692  -6.08297
  Beta  occ. eigenvalues --   -3.58023  -2.34225  -2.33999  -2.33031  -1.10413
  Beta  occ. eigenvalues --   -1.09407  -1.09328  -1.08345  -0.94906  -0.94882
  Beta  occ. eigenvalues --   -0.93058  -0.92792  -0.92499  -0.92171  -0.92044
  Beta  occ. eigenvalues --   -0.91973  -0.87726  -0.86755  -0.86278  -0.85270
  Beta  occ. eigenvalues --   -0.83922  -0.81918  -0.80900  -0.80169  -0.79529
  Beta  occ. eigenvalues --   -0.79333  -0.79137  -0.76405  -0.76196  -0.71491
  Beta  occ. eigenvalues --   -0.71181  -0.69573  -0.69535  -0.66277  -0.65724
  Beta  occ. eigenvalues --   -0.65017  -0.63895  -0.62894  -0.62756  -0.61973
  Beta  occ. eigenvalues --   -0.60304  -0.59812  -0.59260  -0.59032  -0.58125
  Beta  occ. eigenvalues --   -0.57109  -0.56424  -0.55777  -0.55359  -0.55152
  Beta  occ. eigenvalues --   -0.54908  -0.54414  -0.54256  -0.53898  -0.53799
  Beta  occ. eigenvalues --   -0.53352  -0.53132  -0.52146  -0.51639  -0.51485
  Beta  occ. eigenvalues --   -0.51325  -0.51259  -0.51075  -0.50930  -0.50765
  Beta  occ. eigenvalues --   -0.50644  -0.50394  -0.50009  -0.49974  -0.49470
  Beta  occ. eigenvalues --   -0.49119  -0.48988  -0.48672  -0.48390  -0.48071
  Beta  occ. eigenvalues --   -0.47657  -0.47045  -0.46750  -0.45869  -0.45023
  Beta  occ. eigenvalues --   -0.44675  -0.44546  -0.43792  -0.43666  -0.43305
  Beta  occ. eigenvalues --   -0.42954  -0.40523  -0.39983  -0.39344  -0.38595
  Beta  occ. eigenvalues --   -0.37821  -0.37245  -0.35196  -0.34979  -0.33191
  Beta  occ. eigenvalues --   -0.32625  -0.31209  -0.29528
  Beta virt. eigenvalues --   -0.20783  -0.18820  -0.17575  -0.16941  -0.12734
  Beta virt. eigenvalues --   -0.12452  -0.10279  -0.08513  -0.07833  -0.06384
  Beta virt. eigenvalues --   -0.05768  -0.02565  -0.02121  -0.01315  -0.00150
  Beta virt. eigenvalues --    0.00499   0.01115   0.01351   0.02334   0.02897
  Beta virt. eigenvalues --    0.03045   0.03214   0.03607   0.03918   0.04041
  Beta virt. eigenvalues --    0.04163   0.04787   0.04915   0.05581   0.06024
  Beta virt. eigenvalues --    0.06655   0.06678   0.06990   0.07338   0.07599
  Beta virt. eigenvalues --    0.08096   0.08500   0.08720   0.08996   0.09096
  Beta virt. eigenvalues --    0.09439   0.09964   0.10313   0.11282   0.11386
  Beta virt. eigenvalues --    0.11584   0.11826   0.12298   0.12539   0.12793
  Beta virt. eigenvalues --    0.13236   0.13552   0.13816   0.14503   0.14745
  Beta virt. eigenvalues --    0.15276   0.15710   0.16153   0.16915   0.17133
  Beta virt. eigenvalues --    0.17228   0.18905   0.19075   0.19811   0.20342
  Beta virt. eigenvalues --    0.20759   0.21609   0.22840   0.22945   0.23929
  Beta virt. eigenvalues --    0.24018   0.24493   0.24543   0.25084   0.25755
  Beta virt. eigenvalues --    0.26460   0.26717   0.27813   0.29327   0.30435
  Beta virt. eigenvalues --    0.31716   0.32116   0.32519   0.32853   0.33991
  Beta virt. eigenvalues --    0.34667   0.34955   0.36685   0.37417   0.37660
  Beta virt. eigenvalues --    0.38456   0.38768   0.39287   0.39560   0.40453
  Beta virt. eigenvalues --    0.40812   0.41136   0.41829   0.42381   0.42710
  Beta virt. eigenvalues --    0.42808   0.43489   0.43871   0.44486   0.44917
  Beta virt. eigenvalues --    0.45118   0.45589   0.46503   0.46830   0.47065
  Beta virt. eigenvalues --    0.47299   0.48482   0.48742   0.49181   0.49519
  Beta virt. eigenvalues --    0.50059   0.50811   0.51020   0.51394   0.51703
  Beta virt. eigenvalues --    0.51941   0.52441   0.53140   0.53354   0.53979
  Beta virt. eigenvalues --    0.54190   0.54745   0.55180   0.55837   0.55920
  Beta virt. eigenvalues --    0.56073   0.56714   0.56855   0.57260   0.57701
  Beta virt. eigenvalues --    0.58076   0.58965   0.59454   0.59854   0.60881
  Beta virt. eigenvalues --    0.61720   0.61979   0.62151   0.63007   0.63633
  Beta virt. eigenvalues --    0.64189   0.64488   0.64692   0.65503   0.65641
  Beta virt. eigenvalues --    0.65802   0.66321   0.66567   0.67425   0.67708
  Beta virt. eigenvalues --    0.67933   0.68076   0.68491   0.68658   0.69490
  Beta virt. eigenvalues --    0.69617   0.69958   0.70419   0.70932   0.71542
  Beta virt. eigenvalues --    0.71971   0.72806   0.73993   0.74561   0.75236
  Beta virt. eigenvalues --    0.76157   0.76379   0.76950   0.77381   0.77843
  Beta virt. eigenvalues --    0.77884   0.78225   0.78867   0.79545   0.79831
  Beta virt. eigenvalues --    0.80015   0.80545   0.80651   0.81091   0.81882
  Beta virt. eigenvalues --    0.82025   0.82207   0.82591   0.82841   0.83271
  Beta virt. eigenvalues --    0.83395   0.84298   0.84424   0.85307   0.85461
  Beta virt. eigenvalues --    0.86120   0.86744   0.86835   0.87115   0.87801
  Beta virt. eigenvalues --    0.88711   0.89048   0.89505   0.89873   0.90073
  Beta virt. eigenvalues --    0.90256   0.90451   0.91088   0.91712   0.92242
  Beta virt. eigenvalues --    0.92902   0.93812   0.94166   0.94578   0.95269
  Beta virt. eigenvalues --    0.95837   0.96037   0.96444   0.97103   0.97812
  Beta virt. eigenvalues --    0.99260   1.00185   1.01563   1.02925   1.03216
  Beta virt. eigenvalues --    1.04477   1.04981   1.05372   1.06047   1.06552
  Beta virt. eigenvalues --    1.07378   1.07666   1.08762   1.08895   1.09507
  Beta virt. eigenvalues --    1.09680   1.10156   1.11301   1.11536   1.12436
  Beta virt. eigenvalues --    1.13188   1.13794   1.14215   1.15317   1.15948
  Beta virt. eigenvalues --    1.16938   1.18139   1.18464   1.18874   1.19081
  Beta virt. eigenvalues --    1.21545   1.22299   1.22887   1.23509   1.24694
  Beta virt. eigenvalues --    1.24712   1.25497   1.25985   1.26565   1.26957
  Beta virt. eigenvalues --    1.27240   1.27891   1.28452   1.29044   1.31347
  Beta virt. eigenvalues --    1.32029   1.32755   1.33706   1.34307   1.36235
  Beta virt. eigenvalues --    1.37051   1.38153   1.39193   1.39903   1.41207
  Beta virt. eigenvalues --    1.41856   1.42324   1.42823   1.43508   1.44049
  Beta virt. eigenvalues --    1.45324   1.46772   1.48177   1.48640   1.49245
  Beta virt. eigenvalues --    1.50258   1.50918   1.51662   1.53335   1.53958
  Beta virt. eigenvalues --    1.55149   1.56531   1.58378   1.58822   1.58999
  Beta virt. eigenvalues --    1.59451   1.61126   1.61533   1.64089   1.65461
  Beta virt. eigenvalues --    1.66340   1.67665   1.68259   1.68864   1.69127
  Beta virt. eigenvalues --    1.69295   1.69969   1.70204   1.71058   1.71578
  Beta virt. eigenvalues --    1.71661   1.72627   1.73471   1.74199   1.75083
  Beta virt. eigenvalues --    1.75554   1.76273   1.76693   1.77311   1.79272
  Beta virt. eigenvalues --    1.79976   1.80269   1.80950   1.81495   1.81976
  Beta virt. eigenvalues --    1.82926   1.83234   1.83980   1.84697   1.85735
  Beta virt. eigenvalues --    1.88101   1.88694   1.88947   1.89416   1.89692
  Beta virt. eigenvalues --    1.90176   1.90606   1.91612   1.92290   1.93042
  Beta virt. eigenvalues --    1.93405   1.94022   1.94610   1.95787   1.96054
  Beta virt. eigenvalues --    1.97802   1.98064   2.00597   2.01447   2.01928
  Beta virt. eigenvalues --    2.02738   2.03791   2.04378   2.04727   2.05487
  Beta virt. eigenvalues --    2.07247   2.07898   2.08646   2.09241   2.10224
  Beta virt. eigenvalues --    2.11248   2.11584   2.12091   2.13085   2.13195
  Beta virt. eigenvalues --    2.13444   2.14548   2.15306   2.15370   2.15815
  Beta virt. eigenvalues --    2.16074   2.16598   2.17207   2.18357   2.18860
  Beta virt. eigenvalues --    2.19387   2.20188   2.20368   2.21292   2.21924
  Beta virt. eigenvalues --    2.22384   2.23359   2.23898   2.24311   2.24636
  Beta virt. eigenvalues --    2.25232   2.25670   2.26534   2.27634   2.29350
  Beta virt. eigenvalues --    2.30413   2.30867   2.31028   2.31838   2.32182
  Beta virt. eigenvalues --    2.32655   2.33807   2.34332   2.36445   2.37362
  Beta virt. eigenvalues --    2.37946   2.39234   2.40613   2.40956   2.42172
  Beta virt. eigenvalues --    2.42363   2.42944   2.43318   2.44657   2.45352
  Beta virt. eigenvalues --    2.45784   2.47059   2.49126   2.49474   2.50644
  Beta virt. eigenvalues --    2.53321   2.54200   2.55321   2.56646   2.57004
  Beta virt. eigenvalues --    2.59399   2.60087   2.61497   2.65035   2.66589
  Beta virt. eigenvalues --    2.67476   2.68365   2.69506   2.71283   2.74880
  Beta virt. eigenvalues --    2.75728   2.76642   2.78904   2.80107   2.80790
  Beta virt. eigenvalues --    2.83347   2.84028   2.85293   2.85879   2.87292
  Beta virt. eigenvalues --    2.88227   2.89046   2.92578   2.94655   3.00729
  Beta virt. eigenvalues --    3.02866   3.07336   3.11961   3.12428   3.17132
  Beta virt. eigenvalues --    3.18798   3.23756   3.27561   3.27870   3.29179
  Beta virt. eigenvalues --    3.33509   3.34400   3.44339   3.46849   3.74092
  Beta virt. eigenvalues --    3.90401   4.03462
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.671390   1.428074
     2  N   -0.683431  -0.072396
     3  N   -0.676201  -0.090261
     4  N   -0.685402  -0.096424
     5  N   -0.674688  -0.077224
     6  C    0.322706   0.036395
     7  C    0.047068  -0.003350
     8  C    0.042490   0.018873
     9  C    0.322579   0.018126
    10  C    0.321254   0.025234
    11  C    0.046085   0.016851
    12  C    0.005162  -0.000313
    13  C    0.330297   0.031053
    14  C    0.321306   0.029355
    15  C    0.048275  -0.006406
    16  C    0.011349   0.015472
    17  C    0.321571   0.024790
    18  C    0.305224   0.018895
    19  C    0.045125   0.021553
    20  C    0.044098  -0.000434
    21  C    0.310319   0.036384
    22  C   -0.297713  -0.085817
    23  H    0.200901   0.003895
    24  C   -0.284646  -0.072397
    25  H    0.200914   0.003372
    26  C   -0.278035  -0.062056
    27  H    0.208910   0.002876
    28  C   -0.291096  -0.067389
    29  H    0.200526   0.003148
    30  C   -0.613629  -0.001753
    31  H    0.207776  -0.000118
    32  H    0.204502   0.001016
    33  H    0.210724   0.001030
    34  C   -0.612392  -0.000356
    35  H    0.209790   0.000140
    36  H    0.202582   0.000198
    37  H    0.208002  -0.000203
    38  C   -0.607444  -0.001439
    39  H    0.207272   0.000986
    40  H    0.207935   0.000953
    41  H    0.209169  -0.000072
    42  C   -0.158033  -0.000221
    43  H    0.193753   0.000114
    44  C   -0.391802  -0.000202
    45  H    0.184329  -0.000070
    46  H    0.198918  -0.000151
    47  C   -0.616027  -0.000318
    48  H    0.204601   0.000046
    49  H    0.206638  -0.000211
    50  H    0.215694  -0.000022
    51  C   -0.155227  -0.006267
    52  H    0.182592   0.000512
    53  C   -0.388108   0.010434
    54  H    0.190841  -0.000500
    55  H    0.197547  -0.000524
    56  C   -0.613462  -0.001955
    57  H    0.211707   0.001288
    58  H    0.203537   0.001055
    59  H    0.208021  -0.000083
    60  C   -0.611559  -0.000784
    61  H    0.211334   0.000346
    62  H    0.207869  -0.000197
    63  H    0.201185   0.000377
    64  C   -0.695723   0.007714
    65  H    0.253461  -0.001646
    66  H    0.250422  -0.000021
    67  H    0.255077  -0.000135
