 Entering Gaussian System, Link 0=g16
 Input=5g6m16.com
 Output=5g6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033656/Gau-2929547.inp" -scrdir="/local/becsleip_8033656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   37    0.11636      0.00000     0.38302    0.00063     0.38364
      C   38   -0.32543      0.99970     2.31948    0.00625     3.32543
      H   39    0.11637      0.00000     0.38299    0.00064     0.38363
      H   40    0.11727      0.00000     0.38211    0.00062     0.38273
      H   41    0.11846      0.00000     0.38099    0.00054     0.38154
      C   42   -0.10822      0.99957     2.09924    0.00941     3.10822
      H   43    0.10969      0.00000     0.38928    0.00103     0.39031
      C   44   -0.17850      0.99960     2.17130    0.00760     3.17850
      H   45    0.09831      0.00000     0.40096    0.00073     0.40169
      H   46    0.10720      0.00000     0.39220    0.00060     0.39280
      C   47   -0.32719      0.99970     2.32099    0.00650     3.32719
      H   48    0.11567      0.00000     0.38377    0.00056     0.38433
      H   49    0.11673      0.00000     0.38258    0.00068     0.38327
      H   50    0.12203      0.00000     0.37732    0.00065     0.37797
      C   51   -0.11133      0.99957     2.10247    0.00930     3.11133
      H   52    0.10660      0.00000     0.39251    0.00089     0.39340
      C   53   -0.17468      0.99961     2.16722    0.00786     3.17468
      H   54    0.09943      0.00000     0.39983    0.00073     0.40057
      H   55    0.10671      0.00000     0.39271    0.00059     0.39329
      C   56   -0.32396      0.99970     2.31797    0.00629     3.32396
      H   57    0.11724      0.00000     0.38210    0.00066     0.38276
      H   58    0.11558      0.00000     0.38380    0.00062     0.38442
      H   59    0.11619      0.00000     0.38318    0.00063     0.38381
      C   60   -0.32352      0.99970     2.31755    0.00627     3.32352
      H   61    0.11719      0.00000     0.38216    0.00066     0.38281
      H   62    0.11625      0.00000     0.38312    0.00063     0.38375
      H   63    0.11501      0.00000     0.38435    0.00064     0.38499
      C   64   -0.35824      0.99967     2.35074    0.00783     3.35824
      H   65    0.11963      0.00000     0.37963    0.00074     0.38037
      H   66    0.12067      0.00000     0.37887    0.00046     0.37933
      H   67    0.12325      0.00000     0.37623    0.00052     0.37675
      S   68    0.02341      4.99944     2.95120    0.02596     7.97659
      H   69    0.08585      0.00000     0.41242    0.00173     0.41415
 =======================================================================
   * Total *   -2.00000     48.98098    96.47891    0.54011   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98098 ( 99.9612% of  49)
   Valence                   96.47891 ( 99.4628% of  97)
   Natural Minimal Basis    145.45989 ( 99.6301% of 146)
   Natural Rydberg Basis      0.54011 (  0.3699% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.17)3d( 4.85)4p( 0.35)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.84)3p( 2.11)3d( 0.01)4p( 0.01)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   140.01615   5.98385     49  82   0  15     9     11    0.02
   2(2)    0.90   139.91777   6.08223     49  82   0  15    10     11    0.10
   3(3)    0.90   140.01615   5.98385     49  82   0  15     9     11    0.02
   4(1)    0.80   142.12641   3.87359     49  86   0  11     1     15    0.11
   5(2)    0.80   142.12641   3.87359     49  86   0  11     1     15    0.11
   6(1)    0.70   140.71274   5.28726     49  81   0  16     1     15    0.11
   7(2)    0.70   140.71274   5.28726     49  81   0  16     1     15    0.11

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   127.51355  18.48645     49  48   0  49     4     49    0.31
   9(2)    0.60   127.50710  18.49290     49  48   0  49     4     49    0.31
  10(3)    0.60   127.29647  18.70353     49  48   0  49     4     50    0.31
  11(4)    0.60   127.30293  18.69707     49  48   0  49     4     50    0.31
  12(5)    0.60   127.29647  18.70353     49  48   0  49     4     50    0.31
  13(6)    0.60   127.30293  18.69707     49  48   0  49     4     50    0.31
  14(7)    0.60   127.29647  18.70353     49  48   0  49     4     50    0.31
  15(8)    0.60   127.30293  18.69707     49  48   0  49     4     50    0.31
  16(9)    0.60   127.29647  18.70353     49  48   0  49     4     50    0.31
  17(1)    0.50   111.76475  34.23525     49  12   0  85     0     87    0.48

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  18(2)    0.50   111.83531  34.16469     49  12   0  85     0     86    0.39
  19(3)    0.50   112.10347  33.89653     49  13   0  84     0     86    0.39
  20(4)    0.50   112.08801  33.91199     49  13   0  84     0     86    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000040)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  21(5)    0.50   112.05568  33.94432     49  13   0  84     0     86    0.38
  22(6)    0.50   111.74183  34.25817     49  12   0  85     0     86    0.34
  23(7)    0.50   111.75304  34.24696     49  12   0  85     0     86    0.34
  24(8)    0.50   111.75171  34.24829     49  12   0  85     0     86    0.34
  25(9)    0.50   111.75304  34.24696     49  12   0  85     0     86    0.34
  26(1)    0.80   142.12641   3.87359     49  86   0  11     1     15    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 140 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.98098 ( 99.961% of  49)
   Valence Lewis            92.98251 ( 95.858% of  97)
  ==================       ============================
   Total Lewis             141.96349 ( 97.235% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.66589 (  2.511% of 146)
   Rydberg non-Lewis         0.37062 (  0.254% of 146)
  ==================       ============================
   Total non-Lewis           4.03651 (  2.765% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98948) BD ( 1) N   2 - C   6  
                ( 59.61%)   0.7721* N   2 s( 33.88%)p 1.94( 65.81%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5814 -0.0280 -0.0029  0.0000
                                            0.6489 -0.0155 -0.0041 -0.4622  0.0167
                                           -0.0057 -0.1512  0.0030  0.0013 -0.0243
                                           -0.0040 -0.0223  0.0010  0.0060  0.0012
                                            0.0310  0.0008 -0.0298  0.0023  0.0034
                                           -0.0049  0.0023 -0.0015  0.0018 -0.0022
                                           -0.0046
                ( 40.39%)   0.6355* C   6 s( 30.01%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477  0.0108 -0.0018 -0.0004
                                           -0.7478  0.0154 -0.0065  0.3358  0.0036
                                           -0.0024  0.1638 -0.0060  0.0014 -0.0015
                                           -0.0129 -0.0040 -0.0064 -0.0008  0.0039
                                           -0.0055  0.0168 -0.0114 -0.0050 -0.0022
                                            0.0033 -0.0020  0.0019 -0.0021 -0.0014
                                            0.0055
     2. (0.90775) BD ( 2) N   2 - C   6  
                ( 73.13%)   0.8551* N   2 s(  0.02%)p99.99( 99.88%)d 4.79(  0.09%)
                                                  f 0.79(  0.01%)
                                            0.0000 -0.0110 -0.0083  0.0004 -0.0000
                                            0.2748  0.0047  0.0002  0.0587  0.0021
                                           -0.0006  0.9588 -0.0207  0.0035  0.0027
                                           -0.0002  0.0244  0.0010  0.0079 -0.0022
                                            0.0049  0.0008 -0.0144  0.0001 -0.0100
                                           -0.0066 -0.0006 -0.0010 -0.0018  0.0001
                                           -0.0003
                ( 26.87%)   0.5184* C   6 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0044  0.0007 -0.0004 -0.0001
                                            0.2292 -0.0010 -0.0027  0.0436 -0.0050
                                           -0.0012  0.9716 -0.0083 -0.0002  0.0036
                                           -0.0009 -0.0261 -0.0093  0.0135  0.0020
                                           -0.0066 -0.0041  0.0111  0.0051 -0.0131
                                           -0.0087  0.0008 -0.0005 -0.0056  0.0008
                                           -0.0015
     3. (0.98938) BD ( 1) N   2 - C   9  
                ( 59.49%)   0.7713* N   2 s( 33.37%)p 1.99( 66.32%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5771 -0.0264 -0.0029  0.0001
                                            0.0473  0.0017 -0.0067  0.8106 -0.0235
                                            0.0003 -0.0569 -0.0009  0.0020  0.0256
                                           -0.0002 -0.0076  0.0019 -0.0118  0.0001
                                           -0.0327 -0.0040 -0.0331  0.0024  0.0018
                                           -0.0011 -0.0062  0.0000 -0.0010 -0.0002
                                           -0.0053
                ( 40.51%)   0.6365* C   9 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497  0.0106 -0.0020 -0.0004
                                           -0.2130  0.0115 -0.0063 -0.8048  0.0092
                                           -0.0036  0.0607 -0.0054  0.0023 -0.0050
                                            0.0134 -0.0046  0.0012  0.0000 -0.0046
                                           -0.0008 -0.0165 -0.0112 -0.0062 -0.0007
                                            0.0008  0.0047 -0.0011  0.0007  0.0039
                                            0.0047
     4. (0.98947) BD ( 1) N   3 - C  10  
                ( 59.45%)   0.7710* N   3 s( 33.64%)p 1.96( 66.03%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5795 -0.0258 -0.0008  0.0001
                                            0.4768 -0.0167  0.0063  0.6555 -0.0157
                                           -0.0066  0.0512 -0.0016  0.0005  0.0276
                                            0.0041  0.0030 -0.0005  0.0023  0.0003
                                           -0.0322 -0.0001 -0.0366  0.0024 -0.0006
                                           -0.0027 -0.0062  0.0002  0.0011 -0.0051
                                            0.0026
                ( 40.55%)   0.6368* C  10 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5486  0.0097 -0.0017 -0.0007
                                           -0.3550 -0.0032  0.0011 -0.7563  0.0140
                                           -0.0097 -0.0007  0.0015  0.0008 -0.0030
                                            0.0140  0.0015 -0.0008 -0.0007  0.0012
                                            0.0074 -0.0159 -0.0087 -0.0074  0.0005
                                            0.0017  0.0029 -0.0006  0.0004  0.0050
                                            0.0012
     5. (0.90429) BD ( 2) N   3 - C  10  
                ( 72.53%)   0.8517* N   3 s(  0.04%)p99.99( 99.85%)d 2.69(  0.10%)
                                                  f 0.42(  0.02%)
                                           -0.0001 -0.0186  0.0037 -0.0002 -0.0000
                                           -0.0739  0.0027 -0.0005 -0.0073  0.0005
                                            0.0002  0.9963 -0.0206  0.0031 -0.0014
                                           -0.0002 -0.0082  0.0023  0.0299  0.0006
                                            0.0014 -0.0003  0.0011  0.0002 -0.0120
                                            0.0024  0.0000 -0.0000  0.0014  0.0002
                                           -0.0001
                ( 27.47%)   0.5241* C  10 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0082 -0.0016  0.0008  0.0002
                                           -0.0381 -0.0001  0.0010  0.0109 -0.0027
                                           -0.0004  0.9984 -0.0093 -0.0035  0.0005
                                            0.0007 -0.0150 -0.0022 -0.0277 -0.0117
                                           -0.0001  0.0011 -0.0013 -0.0002 -0.0157
                                            0.0014  0.0005 -0.0010  0.0056  0.0002
                                           -0.0010
     6. (0.98967) BD ( 1) N   3 - C  13  
                ( 59.58%)   0.7719* N   3 s( 34.08%)p 1.93( 65.60%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5831  0.0279  0.0008 -0.0001
                                            0.8048 -0.0227 -0.0008 -0.0738 -0.0030
                                            0.0093  0.0481 -0.0028 -0.0001  0.0284
                                           -0.0004 -0.0066 -0.0002  0.0025 -0.0000
                                           -0.0311 -0.0040  0.0360 -0.0023 -0.0012
                                           -0.0063  0.0021  0.0013 -0.0006  0.0057
                                           -0.0007
                ( 40.42%)   0.6357* C  13 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5492 -0.0099  0.0001  0.0008
                                           -0.7979  0.0074 -0.0084  0.2301 -0.0121
                                            0.0081 -0.0880 -0.0004 -0.0011 -0.0080
                                            0.0140 -0.0018 -0.0025 -0.0003  0.0007
                                            0.0054 -0.0158  0.0085  0.0076  0.0006
                                            0.0031 -0.0005 -0.0013  0.0009 -0.0033
                                            0.0036
     7. (0.98956) BD ( 1) N   4 - C  14  
                ( 59.64%)   0.7723* N   4 s( 33.78%)p 1.95( 65.92%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5805 -0.0273 -0.0029  0.0000
                                           -0.6537  0.0148  0.0042  0.4657 -0.0172
                                            0.0057 -0.1201  0.0034  0.0010 -0.0249
                                           -0.0039  0.0172 -0.0006 -0.0047 -0.0009
                                            0.0319  0.0005 -0.0316  0.0026  0.0029
                                            0.0054 -0.0024 -0.0014  0.0017  0.0023
                                            0.0047
                ( 40.36%)   0.6353* C  14 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461  0.0098 -0.0017 -0.0005
                                            0.7512 -0.0150  0.0074 -0.3420 -0.0045
                                            0.0026  0.1393 -0.0033  0.0016 -0.0012
                                           -0.0135  0.0041  0.0050 -0.0004 -0.0027
                                           -0.0054  0.0168 -0.0113 -0.0057 -0.0022
                                           -0.0036  0.0023  0.0010 -0.0015  0.0015
                                           -0.0057
     8. (0.90313) BD ( 2) N   4 - C  14  
                ( 73.17%)   0.8554* N   4 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0007 -0.0034 -0.0001 -0.0000
                                           -0.2023 -0.0001 -0.0003 -0.0309 -0.0014
                                            0.0004  0.9781 -0.0208  0.0037  0.0025
                                           -0.0004 -0.0264 -0.0009 -0.0088  0.0022
                                            0.0040  0.0004 -0.0102 -0.0001 -0.0107
                                            0.0055  0.0002 -0.0008 -0.0014  0.0000
                                            0.0004
                ( 26.83%)   0.5180* C  14 s(  0.03%)p99.99( 99.82%)d 3.48(  0.12%)
                                                  f 0.85(  0.03%)
                                           -0.0001 -0.0181  0.0009 -0.0018 -0.0001
                                           -0.1771  0.0024  0.0017 -0.0174  0.0032
                                            0.0010  0.9831 -0.0094 -0.0006  0.0028
                                           -0.0004  0.0261  0.0103 -0.0146 -0.0016
                                           -0.0052 -0.0030  0.0098  0.0034 -0.0141
                                            0.0071 -0.0010  0.0001 -0.0053 -0.0006
                                            0.0014
     9. (0.33698) BD*( 2) N   4 - C  14  
                ( 26.83%)   0.5180* N   4 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0007  0.0034  0.0001  0.0000
                                            0.2023  0.0001  0.0003  0.0309  0.0014
                                           -0.0004 -0.9781  0.0208 -0.0037 -0.0025
                                            0.0004  0.0264  0.0009  0.0088 -0.0022
                                           -0.0040 -0.0004  0.0102  0.0001  0.0107
                                           -0.0055 -0.0002  0.0008  0.0014 -0.0000
                                           -0.0004
                ( 73.17%)  -0.8554* C  14 s(  0.03%)p99.99( 99.82%)d 3.48(  0.12%)
                                                  f 0.85(  0.03%)
                                            0.0001  0.0181 -0.0009  0.0018  0.0001
                                            0.1771 -0.0024 -0.0017  0.0174 -0.0032
                                           -0.0010 -0.9831  0.0094  0.0006 -0.0028
                                            0.0004 -0.0261 -0.0103  0.0146  0.0016
                                            0.0052  0.0030 -0.0098 -0.0034  0.0141
                                           -0.0071  0.0010 -0.0001  0.0053  0.0006
                                           -0.0014
    10. (0.98956) BD ( 1) N   4 - C  17  
                ( 59.54%)   0.7716* N   4 s( 33.68%)p 1.96( 66.01%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5797  0.0268  0.0028 -0.0001
                                            0.0553  0.0012 -0.0067  0.8094 -0.0233
                                            0.0004  0.0367 -0.0004 -0.0015 -0.0264
                                            0.0002 -0.0062  0.0017 -0.0074 -0.0001
                                            0.0326  0.0039  0.0340 -0.0026 -0.0013
                                           -0.0014 -0.0062  0.0002  0.0009 -0.0003
                                           -0.0052
                ( 40.46%)   0.6361* C  17 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5505 -0.0094  0.0013  0.0005
                                           -0.2176  0.0120 -0.0065 -0.8044  0.0090
                                           -0.0047 -0.0362  0.0025 -0.0015  0.0056
                                           -0.0138 -0.0038  0.0011  0.0002 -0.0032
                                           -0.0008  0.0170  0.0110  0.0071  0.0004
                                            0.0008  0.0048  0.0006 -0.0006  0.0040
                                            0.0047
    11. (0.98933) BD ( 1) N   5 - C  18  
                ( 59.52%)   0.7715* N   5 s( 33.72%)p 1.96( 65.97%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5800 -0.0273 -0.0030  0.0001
                                           -0.4744  0.0170 -0.0052 -0.6579  0.0170
                                            0.0046  0.0348  0.0001  0.0002  0.0267
                                            0.0042 -0.0033  0.0008 -0.0020 -0.0002
                                           -0.0329 -0.0005 -0.0352  0.0027 -0.0004
                                            0.0027  0.0061  0.0003  0.0008  0.0046
                                           -0.0023
                ( 40.48%)   0.6363* C  18 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476  0.0103 -0.0021 -0.0004
                                            0.3524  0.0030 -0.0022  0.7581 -0.0160
                                            0.0067 -0.0071  0.0026  0.0005  0.0010
                                            0.0142 -0.0017  0.0007  0.0008 -0.0017
                                            0.0045 -0.0166 -0.0121 -0.0063  0.0006
                                           -0.0025 -0.0043 -0.0003  0.0000 -0.0060
                                           -0.0012
    12. (0.90690) BD ( 2) N   5 - C  18  
                ( 72.83%)   0.8534* N   5 s(  0.03%)p99.99( 99.86%)d 3.45(  0.10%)
                                                  f 0.54(  0.02%)
                                           -0.0001 -0.0141  0.0092  0.0013  0.0001
                                            0.0684 -0.0016  0.0003 -0.0097 -0.0017
                                            0.0000  0.9967 -0.0194  0.0037 -0.0011
                                           -0.0003  0.0083 -0.0023 -0.0300 -0.0008
                                            0.0008 -0.0001  0.0019 -0.0002 -0.0120
                                           -0.0022  0.0003 -0.0001  0.0015 -0.0000
                                            0.0001
                ( 27.17%)   0.5212* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0062 -0.0042  0.0014  0.0002
                                            0.0429  0.0009 -0.0005 -0.0058  0.0064
                                            0.0030  0.9983 -0.0098 -0.0019  0.0009
                                            0.0004  0.0141  0.0019  0.0283  0.0111
                                            0.0009  0.0008  0.0007 -0.0009 -0.0155
                                           -0.0013 -0.0003 -0.0009  0.0056  0.0001
                                            0.0009
    13. (0.98942) BD ( 1) N   5 - C  21  
                ( 59.63%)   0.7722* N   5 s( 33.94%)p 1.94( 65.76%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5819 -0.0279 -0.0026  0.0001
                                            0.8060 -0.0229 -0.0001 -0.0709 -0.0032
                                            0.0071 -0.0473  0.0044 -0.0004 -0.0285
                                            0.0000 -0.0046 -0.0006  0.0027 -0.0002
                                            0.0305  0.0042 -0.0342  0.0024  0.0012
                                           -0.0063  0.0020 -0.0013  0.0006  0.0052
                                           -0.0006
                ( 40.37%)   0.6354* C  21 s( 29.92%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469  0.0106 -0.0018 -0.0004
                                           -0.7998  0.0102 -0.0048  0.2328 -0.0134
                                            0.0056  0.0758  0.0019 -0.0021  0.0042
                                           -0.0145 -0.0028 -0.0016  0.0003  0.0005
                                            0.0007  0.0164 -0.0118 -0.0063 -0.0008
                                            0.0047 -0.0009  0.0013 -0.0008 -0.0042
                                            0.0043
    14. (0.98433) BD ( 1) C   6 - C   7  
                ( 50.62%)   0.7115* C   6 s( 33.32%)p 2.00( 66.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5770 -0.0164  0.0002  0.0001
                                            0.6154  0.0006  0.0031  0.5096  0.0196
