 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   131. (1.99925) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   132. (1.99992) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   133. (1.99992) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   135. (1.96780) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0006  0.0004
                                            0.0001 -0.0000 -0.0000  0.0010 -0.0000
                                           -0.0000 -0.0000 -0.0006 -0.0002  0.0000
                                            0.0000 -0.0033 -0.0001 -0.3352 -0.0044
                                           -0.0005  0.0015  0.0169  0.0001  0.0004
                                            0.0000  0.0537 -0.0007  0.0001 -0.0002
                                            0.9402  0.0118  0.0046 -0.0046  0.0132
                                            0.0009  0.0006  0.0002  0.0001  0.0000
                                            0.0001  0.0000 -0.0000  0.0001 -0.0000
   136. (1.91439) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.14%)d99.99( 99.86%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0027  0.0028
                                            0.0007 -0.0000  0.0002 -0.0370 -0.0006
                                            0.0000  0.0002  0.0068  0.0001  0.0000
                                            0.0002  0.0037  0.0006 -0.0714 -0.0019
                                            0.0014 -0.0002 -0.9615  0.0212  0.0023
                                            0.0030  0.2462 -0.0062 -0.0015 -0.0009
                                           -0.0210 -0.0010 -0.0004 -0.0002 -0.0861
                                            0.0048  0.0005  0.0003  0.0001 -0.0001
                                           -0.0001 -0.0001 -0.0000  0.0002 -0.0001
   137. (1.90554) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.17%)d99.99( 99.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0012  0.0013
                                            0.0000 -0.0000  0.0003 -0.0138 -0.0003
                                           -0.0000  0.0002 -0.0392 -0.0004  0.0000
                                           -0.0000  0.0015 -0.0000  0.0067  0.0003
                                           -0.0018  0.0004 -0.2578  0.0044  0.0007
                                            0.0005 -0.9538  0.0195  0.0058  0.0026
                                            0.0596  0.0003 -0.0026 -0.0000  0.1339
                                           -0.0027  0.0001 -0.0003  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0001 -0.0001 -0.0002
   138. (0.64103) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0008  0.0016
                                            0.0004  0.0000  0.0000  0.0016 -0.0005
                                           -0.0000  0.0000 -0.0098 -0.0001  0.0000
                                           -0.0000 -0.0082 -0.0009 -0.9375 -0.0553
                                           -0.0019 -0.0184  0.0651  0.0002  0.0000
                                            0.0013 -0.0438 -0.0016 -0.0006 -0.0009
                                           -0.3331 -0.0184 -0.0030 -0.0064  0.0067
                                           -0.0001 -0.0001  0.0001  0.0000 -0.0003
                                            0.0002  0.0006  0.0019 -0.0002  0.0000
   139. (0.32546) LP*( 5)Fe   1           s( 77.25%)p 0.01(  1.00%)d 0.28( 21.75%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.8789 -0.0032
                                            0.0014  0.0000  0.0000 -0.0003 -0.0001
                                            0.0000 -0.0000  0.0101  0.0008 -0.0000
                                            0.0000  0.0990  0.0108 -0.0018  0.0020
                                            0.0007  0.0008  0.0260 -0.0074  0.0032
                                            0.0012 -0.0698  0.0141 -0.0020 -0.0010
                                            0.0091 -0.0015  0.0015  0.0007 -0.4582
                                            0.0308  0.0261 -0.0043  0.0029  0.0002
                                            0.0003 -0.0001  0.0001 -0.0001  0.0001
   140. (0.20525) LP*( 6)Fe   1           s(  0.01%)p99.99( 99.69%)d26.77(  0.28%)
                                                  f 1.99(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0093 -0.0041
                                           -0.0003 -0.0000  0.0000  0.7592 -0.0158
                                           -0.0000  0.0000 -0.6443  0.0137  0.0000
                                           -0.0000  0.0704 -0.0012  0.0039  0.0102
                                           -0.0047  0.0033 -0.0280  0.0229  0.0075
                                            0.0005  0.0245 -0.0205 -0.0037 -0.0001
                                           -0.0006  0.0040  0.0003  0.0008  0.0124
                                            0.0018  0.0054  0.0015 -0.0006 -0.0048
                                            0.0040 -0.0004 -0.0017 -0.0127 -0.0005
   141. (0.20319) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.63%)d27.66(  0.34%)
                                                  f 1.74(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0111  0.0000
                                           -0.0001 -0.0000  0.0000 -0.6475  0.0120
                                            0.0000  0.0000 -0.7587  0.0151  0.0000
                                           -0.0000  0.0336 -0.0008  0.0068 -0.0014
                                            0.0003  0.0004  0.0268 -0.0228 -0.0045
                                           -0.0005  0.0339 -0.0268 -0.0030 -0.0002
                                            0.0001  0.0068 -0.0055  0.0010  0.0087
                                            0.0072  0.0028  0.0000 -0.0004  0.0043
                                            0.0049  0.0002 -0.0000  0.0001 -0.0131
   142. (0.10091) LP*( 8)Fe   1           s( 10.25%)p 7.02( 72.00%)d 1.73( 17.73%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.3148  0.0584
                                           -0.0007 -0.0000 -0.0000  0.0251 -0.0002
                                           -0.0000  0.0000 -0.0473 -0.0074  0.0000
                                           -0.0000 -0.8458 -0.0403  0.0096  0.0024
                                            0.0003  0.0063 -0.0241  0.0027 -0.0045
                                           -0.0026  0.0645  0.0080 -0.0007  0.0039
                                           -0.0089 -0.0013  0.0020 -0.0023  0.4109
                                            0.0565 -0.0053  0.0121  0.0134 -0.0017
                                            0.0023 -0.0001 -0.0002 -0.0007 -0.0000
   143. (1.63057) LP ( 1) N   2           s( 31.88%)p 2.14( 68.09%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5639  0.0284  0.0023 -0.0003
                                            0.6736  0.0396 -0.0030  0.4644  0.0271
                                           -0.0023 -0.0961  0.0013 -0.0013 -0.0067
                                           -0.0007  0.0062 -0.0012  0.0056  0.0003
                                           -0.0030 -0.0002  0.0096  0.0037  0.0008
                                           -0.0058 -0.0037  0.0008  0.0001 -0.0012
                                            0.0041
   144. (1.63174) LP ( 1) N   3           s( 32.32%)p 2.09( 67.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5679  0.0267  0.0020 -0.0003
                                            0.4752  0.0280 -0.0019 -0.6692 -0.0385
                                            0.0028 -0.0211  0.0057 -0.0010  0.0072
                                            0.0005  0.0039 -0.0014 -0.0061  0.0010
                                            0.0026  0.0003  0.0106  0.0038 -0.0008
                                           -0.0040  0.0054 -0.0001 -0.0015 -0.0039
                                           -0.0011
   145. (1.40698) LP ( 2) N   3           s(  0.35%)p99.99( 99.48%)d 0.44(  0.15%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0586  0.0046  0.0004  0.0003
                                           -0.0573  0.0046 -0.0017 -0.0224 -0.0050
                                            0.0002  0.9953 -0.0142  0.0161 -0.0029
                                            0.0006 -0.0219  0.0018  0.0318 -0.0027
                                            0.0005  0.0002 -0.0019 -0.0000 -0.0133
                                            0.0025  0.0006  0.0005  0.0017 -0.0007
                                           -0.0004
   146. (1.63484) LP ( 1) N   4           s( 31.84%)p 2.14( 68.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5637  0.0261  0.0023 -0.0003
                                           -0.6512 -0.0369  0.0031 -0.4545 -0.0266
                                            0.0020 -0.2196  0.0011 -0.0018 -0.0053
                                           -0.0009 -0.0161  0.0022 -0.0111  0.0012
                                           -0.0022 -0.0002  0.0069  0.0042  0.0020
                                            0.0051  0.0035  0.0002  0.0000  0.0011
                                           -0.0040
   147. (1.62227) LP ( 1) N   5           s( 31.82%)p 2.14( 68.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5634  0.0282  0.0024 -0.0003
                                           -0.4717 -0.0287  0.0020  0.6750  0.0408
                                           -0.0029  0.0315  0.0001 -0.0004  0.0057
                                            0.0008  0.0018  0.0001 -0.0018  0.0010
                                            0.0022  0.0003  0.0093  0.0038 -0.0005
                                            0.0041 -0.0059  0.0003 -0.0008  0.0044
                                            0.0011
   148. (0.99917) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0021  0.0046 -0.0019  0.0000
                                            0.1080  0.0040  0.0009  0.0961  0.0021
                                           -0.0008 -0.9893 -0.0086 -0.0045  0.0015
                                           -0.0004 -0.0005  0.0029 -0.0023  0.0007
                                           -0.0005 -0.0002 -0.0023  0.0021  0.0117
                                           -0.0039 -0.0015 -0.0038  0.0032  0.0004
                                            0.0002
   149. (1.97647) LP ( 1) S  68           s( 45.84%)p 1.18( 54.14%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6770 -0.0015  0.0002
                                            0.0000  0.4656  0.0132  0.0013 -0.0003
                                            0.0001 -0.3763 -0.0074  0.0003 -0.0002
                                            0.0003  0.4268  0.0233 -0.0001 -0.0007
                                            0.0118  0.0054  0.0018 -0.0011  0.0032
                                            0.0011 -0.0013 -0.0006  0.0049 -0.0004
                                           -0.0004 -0.0039  0.0018 -0.0014  0.0048
                                           -0.0017  0.0014
   150. (0.00731) RY*( 1)Fe   1           s(  0.33%)p 0.11(  0.04%)d99.99( 99.63%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0000  0.0000 -0.0014  0.0570
                                            0.0004  0.0000 -0.0000 -0.0002 -0.0035
                                            0.0000 -0.0000 -0.0007 -0.0053 -0.0000
                                            0.0000  0.0032 -0.0178 -0.0045  0.3145
                                           -0.0101 -0.0273 -0.0014 -0.1111  0.0254
                                            0.0139 -0.0020 -0.1358  0.0394  0.0173
                                            0.0122 -0.9235 -0.0262  0.0953 -0.0014
                                           -0.0028 -0.0155 -0.0049 -0.0017  0.0022
                                            0.0044 -0.0080  0.0039 -0.0008 -0.0030
   151. (0.00294) RY*( 2)Fe   1           s(  3.48%)p 0.28(  0.98%)d27.41( 95.45%)
                                                  f 0.02(  0.09%)
                                           -0.0000  0.0000  0.0000 -0.0262  0.1838
                                            0.0189  0.0000 -0.0000  0.0247 -0.0852
                                           -0.0000 -0.0000  0.0114 -0.0054 -0.0000
                                            0.0000  0.0050  0.0414  0.0010 -0.0612
                                           -0.1001  0.0307 -0.0156 -0.8359  0.2205
                                            0.1188 -0.0071 -0.2239  0.1232  0.0323
                                           -0.0018  0.1284  0.0595 -0.0522 -0.0181
                                            0.2880  0.0754  0.0058  0.0013  0.0281
                                            0.0071 -0.0015  0.0042 -0.0005 -0.0020
   152. (0.00282) RY*( 3)Fe   1           s(  4.05%)p 0.67(  2.70%)d23.01( 93.17%)
                                                  f 0.02(  0.09%)
                                            0.0000 -0.0000 -0.0000  0.0428  0.1944
                                           -0.0299 -0.0000 -0.0000 -0.0039  0.0175
                                           -0.0000 -0.0000  0.0242 -0.0833 -0.0000
                                           -0.0000  0.0276 -0.1356  0.0087 -0.1386
                                            0.0700 -0.0099  0.0034  0.2155 -0.0208
                                           -0.0309 -0.0109 -0.8329  0.2619  0.1063
                                            0.0010  0.0746  0.0319 -0.0411  0.0301
                                           -0.2192 -0.1653 -0.0344 -0.0126 -0.0029
                                            0.0247 -0.0041 -0.0061 -0.0000 -0.0051
   153. (0.00147) RY*( 4)Fe   1           s(  1.18%)p 0.89(  1.05%)d82.44( 97.34%)
                                                  f 0.37(  0.43%)
                                           -0.0000  0.0000  0.0000 -0.0139  0.1076
                                            0.0052  0.0000  0.0000 -0.0143  0.0270
                                           -0.0000 -0.0000  0.0138 -0.0029 -0.0000
                                           -0.0000  0.0130 -0.0956 -0.0342  0.5691
                                           -0.6438  0.1788  0.0081  0.2258  0.1230
                                           -0.0032 -0.0054 -0.1398 -0.0413  0.0044
                                           -0.0123  0.2000 -0.0734  0.0256 -0.0087
                                            0.1801  0.1876  0.0226  0.0232  0.0143
                                           -0.0100  0.0216  0.0533  0.0143  0.0003
   154. (0.00092) RY*( 5)Fe   1           s( 10.89%)p 0.06(  0.65%)d 8.07( 87.93%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0000  0.0000 -0.0525  0.3201
                                            0.0607  0.0000  0.0000 -0.0054  0.0385
                                            0.0000 -0.0000  0.0040 -0.0020 -0.0000
                                            0.0000  0.0338 -0.0617  0.0097 -0.1177
                                            0.3303 -0.1231  0.0131  0.3301  0.0916
                                           -0.0542 -0.0100 -0.0358 -0.0033  0.0093
                                            0.0036 -0.0615  0.0385 -0.0172 -0.0353
                                            0.7327  0.2746 -0.0084  0.0293  0.0363
                                           -0.0226 -0.0142 -0.0369  0.0330 -0.0019
   155. (0.00075) RY*( 6)Fe   1           s( 60.22%)p 0.10(  6.07%)d 0.56( 33.63%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0000  0.0000  0.0040  0.7752
                                           -0.0339  0.0000  0.0000 -0.0008 -0.0117
                                            0.0000  0.0000 -0.0116  0.0750  0.0000
                                           -0.0000  0.0488 -0.2290  0.0066 -0.1171
                                           -0.1491  0.0519  0.0005  0.0045 -0.0959
                                            0.0192  0.0091  0.3383  0.1328 -0.0644
                                            0.0008 -0.0468  0.2437 -0.0452 -0.0033
                                           -0.2956  0.0206 -0.0170 -0.0141  0.0078
                                            0.0144 -0.0025 -0.0160 -0.0050 -0.0097
   156. (0.00034) RY*( 7)Fe   1           s(  0.41%)p35.24( 14.28%)d99.99( 84.10%)
                                                  f 3.01(  1.22%)
                                           -0.0000  0.0000  0.0000 -0.0050 -0.0021
                                            0.0634  0.0000 -0.0000  0.0032 -0.1739
                                           -0.0000 -0.0000  0.0059 -0.1724 -0.0000
                                            0.0000  0.0022 -0.2877  0.0056 -0.1061
                                            0.0186  0.0216 -0.0040 -0.1269 -0.4282
                                            0.0777 -0.0062 -0.1875 -0.5354  0.0727
                                            0.0026 -0.0162 -0.0290  0.1093  0.0006
                                           -0.1326  0.5142  0.0354  0.0584 -0.0100
                                           -0.0790  0.0190  0.0040  0.0261  0.0375
   157. (0.00031) RY*( 8)Fe   1           s(  2.28%)p 0.58(  1.33%)d41.47( 94.62%)
                                                  f 0.78(  1.77%)
                                            0.0000 -0.0000 -0.0000  0.0051  0.1256
                                            0.0837 -0.0000  0.0000 -0.0000  0.0177
                                           -0.0000  0.0000  0.0027  0.0708  0.0000
                                           -0.0000 -0.0157  0.0880 -0.0194  0.4010
                                            0.3952 -0.2690 -0.0009 -0.0626  0.1721
                                           -0.0169  0.0038  0.0176  0.2205 -0.0817
                                           -0.0054  0.1620 -0.3525 -0.0417  0.0099
                                           -0.3406  0.4282  0.1234  0.0372  0.0262
                                            0.0177 -0.0496 -0.1116 -0.0019 -0.0197
   158. (0.00026) RY*( 9)Fe   1           s( 13.85%)p 0.15(  2.02%)d 5.97( 82.67%)
                                                  f 0.10(  1.45%)
                                            0.0000 -0.0000 -0.0000 -0.0039 -0.2527
                                            0.2733 -0.0000  0.0000 -0.0036  0.1339
                                            0.0000  0.0000 -0.0029  0.0359  0.0000
                                            0.0000 -0.0293  0.0097  0.0193 -0.3891
                                           -0.1888  0.2301  0.0007  0.1035  0.3478
                                           -0.0408  0.0038  0.0117  0.2821 -0.0022
                                            0.0050 -0.1609  0.2034  0.0008  0.0067
                                           -0.1632  0.5264  0.0478  0.0376  0.0168
                                            0.0365  0.0340  0.1005 -0.0083 -0.0138
   159. (0.00021) RY*(10)Fe   1           s(  4.10%)p 6.87( 28.14%)d16.19( 66.33%)
                                                  f 0.35(  1.43%)
                                            0.0000 -0.0000 -0.0000  0.0045  0.1905
                                           -0.0681 -0.0000 -0.0000 -0.0007  0.1991
                                           -0.0000 -0.0000 -0.0004 -0.0052 -0.0000
                                           -0.0000 -0.0200  0.4913  0.0002  0.0345
                                            0.0185 -0.1064  0.0007  0.0383  0.3486
                                           -0.1117 -0.0040 -0.1004 -0.5323  0.2787
                                           -0.0014 -0.0014  0.3208 -0.0842  0.0049
                                           -0.1821  0.0260 -0.0001 -0.0372  0.0362
                                           -0.0764 -0.0172 -0.0530  0.0420  0.0296
   160. (0.00016) RY*(11)Fe   1           s(  7.34%)p 2.78( 20.37%)d 9.41( 69.02%)
                                                  f 0.45(  3.27%)
                                           -0.0000 -0.0000  0.0000 -0.0030  0.2597
                                           -0.0769  0.0000  0.0000  0.0054 -0.0029
                                            0.0000 -0.0000  0.0032  0.0960 -0.0000
                                            0.0000 -0.0055  0.4409  0.0144 -0.3207
                                           -0.1549  0.2228  0.0013  0.0326 -0.0913
                                           -0.0675  0.0016 -0.0252 -0.0356  0.0447
                                            0.0082 -0.0715 -0.6673  0.2068 -0.0015
                                            0.0108  0.0300  0.0375 -0.0371 -0.0171
                                            0.0285  0.0482  0.1659  0.0115 -0.0159
   161. (0.00010) RY*(12)Fe   1           s( 11.34%)p 6.32( 71.72%)d 1.20( 13.57%)
                                                  f 0.30(  3.36%)
                                            0.0000  0.0000 -0.0000 -0.0027  0.0907
                                            0.3243 -0.0000  0.0000  0.0041  0.1198
                                           -0.0000  0.0000 -0.0167 -0.7757  0.0000
                                           -0.0000 -0.0023  0.3174 -0.0020  0.0508
                                           -0.0544 -0.0455 -0.0002 -0.0056 -0.1737
                                           -0.0080  0.0014  0.0334  0.0949 -0.2751
                                           -0.0011  0.0142  0.0680  0.0185  0.0013
                                            0.0177 -0.0150 -0.0795 -0.0699 -0.0333
                                            0.1462 -0.0219 -0.0363 -0.0479 -0.0468
   162. (0.00009) RY*(13)Fe   1           s(  4.46%)p13.40( 59.78%)d 7.93( 35.39%)
                                                  f 0.08(  0.37%)
   163. (0.00010) RY*(14)Fe   1           s(  0.06%)p99.99( 34.76%)d99.99( 61.37%)
                                                  f63.49(  3.82%)
   164. (0.00008) RY*(15)Fe   1           s( 30.58%)p 0.04(  1.37%)d 2.19( 66.94%)
                                                  f 0.04(  1.12%)
   165. (0.00005) RY*(16)Fe   1           s(  0.33%)p99.99( 42.70%)d99.99( 52.78%)
                                                  f12.81(  4.19%)
   166. (0.00003) RY*(17)Fe   1           s( 23.66%)p 0.35(  8.22%)d 2.11( 49.89%)
                                                  f 0.77( 18.24%)
   167. (0.00003) RY*(18)Fe   1           s(  0.46%)p 1.92(  0.89%)d99.99( 78.81%)
                                                  f42.80( 19.84%)
   168. (0.00003) RY*(19)Fe   1           s(  3.04%)p 0.06(  0.18%)d 6.00( 18.25%)
                                                  f25.82( 78.54%)
   169. (0.00002) RY*(20)Fe   1           s(  0.27%)p 0.53(  0.14%)d25.44(  6.85%)
                                                  f99.99( 92.74%)
   170. (0.00000) RY*(21)Fe   1           s(  0.66%)p 0.91(  0.60%)d 2.15(  1.41%)
                                                  f99.99( 97.33%)
   171. (0.00001) RY*(22)Fe   1           s(  0.79%)p 0.08(  0.06%)d 7.00(  5.50%)
                                                  f99.99( 93.64%)
   172. (0.00001) RY*(23)Fe   1           s(  0.25%)p 0.78(  0.20%)d 6.93(  1.77%)
                                                  f99.99( 97.78%)
   173. (0.00000) RY*(24)Fe   1           s(  0.45%)p 0.34(  0.15%)d 5.52(  2.50%)
                                                  f99.99( 96.89%)
   174. (0.00000) RY*(25)Fe   1           s(  2.92%)p 0.37(  1.07%)d 5.83( 16.99%)
                                                  f27.09( 79.02%)
   175. (0.00001) RY*(26)Fe   1           s(  0.97%)p 0.98(  0.96%)d98.28( 95.81%)
                                                  f 2.32(  2.26%)
   176. (0.00000) RY*(27)Fe   1           s( 11.85%)p 0.03(  0.36%)d 7.37( 87.36%)
                                                  f 0.04(  0.44%)
   177. (0.00950) RY*( 1) N   2           s(  1.02%)p95.87( 98.00%)d 0.94(  0.96%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0040  0.1009  0.0053  0.0018
                                           -0.0146  0.3110  0.0026 -0.0120  0.0550
                                           -0.0005 -0.0237 -0.9375 -0.0234 -0.0134
                                            0.0212 -0.0629  0.0393 -0.0283  0.0378
                                           -0.0043  0.0006  0.0309  0.0157  0.0030
                                           -0.0050  0.0010  0.0051  0.0070  0.0009
                                           -0.0070
   178. (0.00723) RY*( 2) N   2           s(  0.03%)p99.99( 98.56%)d40.21(  1.40%)
                                                  f 0.12(  0.00%)
                                            0.0000 -0.0008  0.0185 -0.0027  0.0003
                                           -0.0179 -0.5365 -0.0017  0.0226  0.8250
                                            0.0040 -0.0058 -0.1272  0.0028 -0.0105
                                           -0.0355 -0.0082  0.0113  0.0131  0.0147
                                            0.0266  0.1066 -0.0053  0.0003 -0.0023
                                           -0.0010  0.0033  0.0049 -0.0013 -0.0003
                                           -0.0004
   179. (0.00447) RY*( 3) N   2           s(  0.89%)p99.99( 95.74%)d 3.71(  3.30%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0288  0.0896  0.0050  0.0027
                                           -0.0303  0.7614 -0.0126 -0.0223  0.5386
                                           -0.0109  0.0093  0.2928  0.0115  0.0031
                                            0.1601  0.0534 -0.0208  0.0251  0.0116
                                            0.0020  0.0512 -0.0211  0.0159  0.0014
                                           -0.0014 -0.0029  0.0028 -0.0037  0.0070
                                           -0.0244
   180. (0.00092) RY*( 4) N   2           s( 91.51%)p 0.03(  2.74%)d 0.06(  5.58%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0136  0.9303 -0.2216  0.0214
                                           -0.0287 -0.0840  0.0666 -0.0241 -0.0631
                                            0.0528 -0.0057  0.0834  0.0273 -0.1719
                                            0.0097 -0.0639  0.0414 -0.0849  0.0222
                                           -0.0099 -0.0107  0.1113  0.0025 -0.0035
                                           -0.0183 -0.0233 -0.0018 -0.0026 -0.0072
                                            0.0272
   181. (0.00045) RY*( 5) N   2           s(  0.73%)p 0.20(  0.15%)d99.99( 96.51%)
                                                  f 3.57(  2.61%)
                                            0.0000  0.0012 -0.0404  0.0753  0.0021
                                           -0.0022 -0.0098 -0.0164  0.0040  0.0010
                                            0.0318  0.0034 -0.0059 -0.0052  0.0309
                                            0.0795  0.4410  0.3402 -0.6780 -0.3463
                                           -0.0008  0.1187  0.2038  0.1115  0.0096
                                           -0.0282 -0.0362 -0.1415  0.0542 -0.0005
