 Entering Gaussian System, Link 0=g16
 Input=1mnh16.com
 Output=1mnh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025565/Gau-926595.inp" -scrdir="/local/bebjones_8025565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    926596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.81%)
   549. (0.00001) RY*(25) C  15           s(  5.51%)p 0.20(  1.09%)d 2.38( 13.13%)
                                                  f14.56( 80.26%)
   550. (0.00000) RY*(26) C  15           s(  0.93%)p 6.81(  6.30%)d 6.09(  5.64%)
                                                  f94.13( 87.13%)
   551. (0.00317) RY*( 1) C  16           s(  0.84%)p99.99( 92.88%)d 7.21(  6.08%)
                                                  f 0.24(  0.20%)
                                            0.0000  0.0090 -0.0239  0.0881 -0.0022
                                           -0.0083  0.6874  0.0227  0.0135  0.4533
                                            0.0096  0.0015 -0.4999 -0.0050  0.0816
                                           -0.1528 -0.0336  0.1118  0.0120 -0.0372
                                            0.0200 -0.0957  0.0763 -0.0146 -0.0029
                                            0.0242  0.0175  0.0062  0.0064 -0.0200
                                            0.0254
   552. (0.00146) RY*( 2) C  16           s(  5.91%)p15.14( 89.44%)d 0.78(  4.60%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0073  0.2343  0.0643  0.0060
                                           -0.0144  0.5731 -0.0372  0.0019 -0.7461
                                            0.0260  0.0051  0.0837  0.0016 -0.0452
                                           -0.0943  0.0385 -0.0166  0.0034  0.0233
                                            0.0164  0.1728 -0.0456  0.0226  0.0031
                                            0.0072 -0.0178  0.0039 -0.0006 -0.0060
                                           -0.0078
   553. (0.00094) RY*( 3) C  16           s(  2.12%)p43.01( 91.05%)d 3.12(  6.61%)
                                                  f 0.10(  0.22%)
                                            0.0000  0.0060  0.1298  0.0654  0.0016
                                           -0.0038  0.3115 -0.0135  0.0099  0.3880
                                            0.0519  0.0005  0.8052  0.1075 -0.0778
                                           -0.1185  0.0194 -0.1055  0.0118  0.1022
                                            0.1234 -0.0601  0.0651 -0.0288  0.0017
                                           -0.0009  0.0332 -0.0301  0.0071 -0.0039
                                            0.0122
   554. (0.00049) RY*( 4) C  16           s(  2.59%)p 7.28( 18.84%)d30.12( 77.95%)
                                                  f 0.24(  0.62%)
                                           -0.0000 -0.0125  0.0960  0.1250  0.0296
                                           -0.0088  0.0114  0.3202 -0.0040  0.0035
                                            0.1605 -0.0031 -0.1076 -0.2197 -0.6644
                                            0.2258  0.0439 -0.0756  0.2684  0.0484
                                            0.3043 -0.2666 -0.2030 -0.0129 -0.0139
                                           -0.0149 -0.0207  0.0187 -0.0448 -0.0445
                                           -0.0324
   555. (0.00037) RY*( 5) C  16           s( 26.21%)p 0.99( 25.82%)d 1.78( 46.67%)
                                                  f 0.05(  1.30%)
                                           -0.0000 -0.0088  0.4857 -0.1617 -0.0009
                                            0.0020 -0.0020  0.0886  0.0076  0.1580
                                           -0.4318  0.0131 -0.0675  0.1849 -0.0620
                                            0.2414  0.2827  0.0912 -0.3779 -0.1420
                                            0.1987  0.1911 -0.2481  0.1259  0.0283
                                           -0.0047 -0.0559  0.0219  0.0167  0.0350
                                            0.0838
   556. (0.00033) RY*( 6) C  16           s( 10.95%)p 2.70( 29.60%)d 5.26( 57.60%)
                                                  f 0.17(  1.85%)
                                           -0.0000  0.0028  0.0577  0.3259 -0.0026
                                            0.0050 -0.0436 -0.1056  0.0067 -0.1286
                                           -0.5086 -0.0118  0.0084  0.0864  0.1170
                                            0.1060 -0.5165  0.0280  0.0372 -0.0046
                                            0.3566 -0.3396  0.1934 -0.0474  0.0147
                                            0.0827 -0.0633 -0.0313  0.0318 -0.0531
                                            0.0510
   557. (0.00030) RY*( 7) C  16           s( 20.38%)p 0.21(  4.28%)d 3.60( 73.29%)
                                                  f 0.10(  2.04%)
                                           -0.0000  0.0011  0.4499 -0.0339 -0.0173
                                           -0.0037 -0.0857 -0.0298  0.0022  0.1028
                                           -0.1324 -0.0155 -0.0273 -0.0742  0.2381
                                           -0.0207  0.0189  0.1300  0.7658  0.1415
                                           -0.1152  0.1795 -0.0806 -0.0126  0.0152
                                            0.0062  0.0077 -0.1015 -0.0907  0.0308
                                            0.0243
   558. (0.00023) RY*( 8) C  16           s( 42.02%)p 0.67( 28.35%)d 0.68( 28.72%)
                                                  f 0.02(  0.92%)
                                            0.0000 -0.0000  0.6459 -0.0522 -0.0145
                                           -0.0094 -0.1609  0.0235 -0.0012  0.0324
                                            0.4810  0.0015 -0.1035 -0.1175  0.0803
                                           -0.1712 -0.3320 -0.0898 -0.2845 -0.0050
                                           -0.0216 -0.1612  0.1603  0.0044 -0.0212
                                            0.0453 -0.0594  0.0193  0.0311  0.0292
                                            0.0314
   559. (0.00016) RY*( 9) C  16           s( 58.82%)p 0.05(  3.20%)d 0.58( 33.85%)
                                                  f 0.07(  4.13%)
                                            0.0000  0.0047  0.1411  0.7536 -0.0203
                                           -0.0034 -0.0702  0.1344 -0.0078  0.0620
                                           -0.0440  0.0024 -0.0469  0.0313 -0.0469
                                            0.1648  0.1976 -0.1309 -0.1130  0.0872
                                           -0.3522  0.2030  0.2151 -0.1450  0.0146
                                           -0.0304  0.0042  0.0416  0.0493  0.0662
                                           -0.1778
   560. (0.00013) RY*(10) C  16           s(  2.08%)p 9.31( 19.37%)d36.20( 75.31%)
                                                  f 1.56(  3.24%)
                                           -0.0000 -0.0002  0.0016  0.1441 -0.0050
                                            0.0079 -0.0331  0.2028 -0.0001 -0.1282
                                            0.2762  0.0038  0.0561  0.2357  0.4039
                                            0.1138  0.4355  0.3900  0.0170  0.0022
                                            0.1714 -0.4518 -0.0144 -0.0350  0.0503
                                            0.0920 -0.1199 -0.0538 -0.0528 -0.0317
                                           -0.0190
   561. (0.00009) RY*(11) C  16           s(  2.16%)p 7.77( 16.82%)d35.76( 77.42%)
                                                  f 1.66(  3.60%)
   562. (0.00007) RY*(12) C  16           s(  1.98%)p27.24( 54.06%)d20.98( 41.63%)
                                                  f 1.17(  2.33%)
   563. (0.00005) RY*(13) C  16           s(  9.81%)p 1.90( 18.65%)d 6.35( 62.37%)
                                                  f 0.93(  9.17%)
   564. (0.00002) RY*(14) C  16           s(  1.64%)p21.86( 35.86%)d32.88( 53.93%)
                                                  f 5.22(  8.57%)
   565. (0.00003) RY*(15) C  16           s(  1.80%)p 4.30(  7.73%)d40.40( 72.63%)
                                                  f 9.93( 17.84%)
   566. (0.00001) RY*(16) C  16           s(  2.06%)p23.34( 47.99%)d21.07( 43.33%)
                                                  f 3.22(  6.63%)
   567. (0.00002) RY*(17) C  16           s(  3.50%)p 0.75(  2.62%)d25.70( 89.83%)
                                                  f 1.16(  4.06%)
   568. (0.00000) RY*(18) C  16           s( 98.45%)p 0.01(  0.53%)d 0.01(  0.93%)
                                                  f 0.00(  0.09%)
   569. (0.00000) RY*(19) C  16           s(  0.37%)p 2.42(  0.90%)d99.99( 98.56%)
                                                  f 0.43(  0.16%)
   570. (0.00000) RY*(20) C  16           s(  0.05%)p24.09(  1.32%)d20.70(  1.13%)
                                                  f99.99( 97.49%)
   571. (0.00000) RY*(21) C  16           s(  0.34%)p 1.29(  0.44%)d22.08(  7.61%)
                                                  f99.99( 91.60%)
   572. (0.00000) RY*(22) C  16           s(  0.42%)p 6.86(  2.88%)d12.08(  5.06%)
                                                  f99.99( 91.64%)
   573. (0.00000) RY*(23) C  16           s(  0.11%)p 4.89(  0.52%)d74.93(  7.99%)
                                                  f99.99( 91.38%)
   574. (0.00000) RY*(24) C  16           s(  0.17%)p16.62(  2.84%)d23.79(  4.07%)
                                                  f99.99( 92.92%)
   575. (0.00000) RY*(25) C  16           s(  0.04%)p22.14(  0.91%)d99.99( 11.27%)
                                                  f99.99( 87.78%)
   576. (0.00001) RY*(26) C  16           s(  5.26%)p 0.64(  3.34%)d 2.14( 11.26%)
                                                  f15.24( 80.13%)
   577. (0.00401) RY*( 1) C  17           s( 13.52%)p 6.04( 81.72%)d 0.32(  4.32%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0026  0.3609  0.0706  0.0028
                                            0.0173  0.5081 -0.1223 -0.0033 -0.7301
                                           -0.0410 -0.0005  0.0920  0.0247  0.0174
                                            0.0632 -0.0027  0.0138 -0.0381 -0.0059
                                           -0.0568 -0.1454 -0.0842  0.0761  0.0060
                                            0.0179 -0.0476  0.0049  0.0024  0.0270
                                           -0.0308
   578. (0.00213) RY*( 2) C  17           s(  1.80%)p48.78( 87.84%)d 5.50(  9.91%)
                                                  f 0.25(  0.46%)
                                            0.0000  0.0091  0.1165 -0.0659 -0.0012
                                            0.0073 -0.7993 -0.0602  0.0147 -0.4616
                                            0.0630 -0.0044  0.1310  0.0362  0.1181
                                           -0.2261 -0.0279  0.0248 -0.0283 -0.0157
                                            0.0083 -0.1749  0.0265  0.0126  0.0139
                                           -0.0516 -0.0119 -0.0028 -0.0049 -0.0031
                                           -0.0391
   579. (0.00170) RY*( 3) C  17           s(  8.05%)p10.58( 85.16%)d 0.82(  6.63%)
                                                  f 0.02(  0.16%)
                                           -0.0000 -0.0032  0.2830 -0.0190 -0.0014
                                            0.0063 -0.0580 -0.0837  0.0025  0.0062
                                           -0.0399  0.0038 -0.8980 -0.1820  0.0835
                                           -0.1104 -0.0845 -0.0035  0.1681 -0.0353
                                           -0.0246 -0.0638 -0.0640  0.0415 -0.0247
                                           -0.0153 -0.0080  0.0034 -0.0182  0.0055
                                           -0.0173
   580. (0.00122) RY*( 4) C  17           s( 46.31%)p 0.80( 36.87%)d 0.35( 16.44%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0128  0.6748 -0.0875 -0.0016
                                            0.0115  0.0347 -0.2296 -0.0015  0.4543
                                           -0.0491  0.0084  0.2998  0.1261  0.1985
                                           -0.2767  0.0260  0.0040  0.0866  0.0493
                                            0.0122 -0.0933 -0.1476  0.0847  0.0119
                                           -0.0242  0.0042  0.0126 -0.0077  0.0348
                                           -0.0403
   581. (0.00071) RY*( 5) C  17           s(  1.25%)p 2.39(  2.98%)d75.56( 94.17%)
                                                  f 1.29(  1.60%)
                                           -0.0000 -0.0044  0.1002  0.0491 -0.0003
                                            0.0015 -0.0002  0.0098 -0.0025  0.0682
                                           -0.0747 -0.0133 -0.1302 -0.0482  0.0613
                                           -0.1023  0.1997  0.1157 -0.9137 -0.1869
                                            0.0128  0.0610  0.0192  0.0128  0.0343
                                           -0.0058 -0.0041 -0.0554  0.1083 -0.0001
                                            0.0005
   582. (0.00047) RY*( 6) C  17           s(  0.04%)p58.84(  2.62%)d99.99( 94.85%)
                                                  f55.73(  2.48%)
                                            0.0000  0.0039  0.0202  0.0045 -0.0010
                                            0.0003 -0.0167  0.1051  0.0032 -0.0319
                                            0.0982  0.0052 -0.0529  0.0373 -0.0042
                                            0.0370  0.9055  0.1799  0.2489 -0.1134
                                            0.1044 -0.0606 -0.0638 -0.0363  0.0174
                                           -0.0363 -0.0030  0.0452  0.1439 -0.0200
                                            0.0069
   583. (0.00034) RY*( 7) C  17           s( 18.87%)p 2.14( 40.40%)d 2.14( 40.41%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0094  0.3511  0.2557 -0.0025
                                           -0.0056 -0.1748  0.4339  0.0152  0.0841
                                           -0.4206 -0.0005  0.0243  0.0178 -0.2747
                                            0.4419 -0.0551 -0.0497  0.0028 -0.0546
                                            0.1379 -0.2890  0.1410 -0.0499 -0.0041
                                           -0.0076  0.0491 -0.0240 -0.0105 -0.0020
                                           -0.0029
   584. (0.00031) RY*( 8) C  17           s( 47.84%)p 0.21( 10.14%)d 0.86( 41.18%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0073 -0.0053  0.6916 -0.0031
                                            0.0033 -0.0788 -0.0015 -0.0020 -0.0427
                                           -0.3020  0.0012  0.0178  0.0425  0.2161
                                           -0.1602  0.0823  0.0229  0.0966  0.1369
                                           -0.3657  0.4047 -0.0344 -0.0736  0.0135
                                           -0.0350 -0.0107  0.0256 -0.0127  0.0190
                                            0.0753
   585. (0.00018) RY*( 9) C  17           s( 15.43%)p 3.75( 57.92%)d 1.66( 25.57%)
                                                  f 0.07(  1.07%)
                                           -0.0000  0.0060  0.3649  0.1452  0.0094
                                            0.0091 -0.0206  0.3461  0.0012 -0.0284
                                            0.6753 -0.0023  0.0213 -0.0396 -0.1389
                                            0.0091 -0.1033 -0.0824  0.0159 -0.1710
                                           -0.0039  0.4032  0.1064 -0.1244 -0.0111
                                            0.0032  0.0232 -0.0398  0.0146 -0.0887
                                            0.0199
   586. (0.00013) RY*(10) C  17           s( 33.22%)p 0.86( 28.46%)d 1.13( 37.66%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0056 -0.1092  0.5659  0.0007
                                           -0.0014  0.0369 -0.3132  0.0042  0.1300
                                            0.4092 -0.0010 -0.0279  0.0051  0.1183
                                            0.0592 -0.0202 -0.0336 -0.0559  0.0461
                                            0.1491 -0.5354  0.1921 -0.0808 -0.0092
                                            0.0558 -0.0326  0.0294 -0.0086 -0.0324
                                           -0.0170
   587. (0.00012) RY*(11) C  17           s(  1.51%)p27.33( 41.20%)d37.58( 56.67%)
                                                  f 0.41(  0.62%)
                                            0.0000  0.0066  0.1161 -0.0383  0.0088
                                            0.0058 -0.1733 -0.6134  0.0050  0.0334
                                            0.0211  0.0005 -0.0223  0.0604 -0.5303
                                            0.3343  0.1151 -0.1089 -0.0362 -0.0455
                                           -0.3326  0.1616  0.0223 -0.0895 -0.0129
                                            0.0528  0.0113 -0.0279  0.0429  0.0200
                                           -0.0096
   588. (0.00006) RY*(12) C  17           s(  2.67%)p 1.50(  4.00%)d32.25( 85.96%)
                                                  f 2.77(  7.37%)
   589. (0.00004) RY*(13) C  17           s(  1.19%)p 3.98(  4.73%)d74.58( 88.57%)
                                                  f 4.65(  5.52%)
   590. (0.00004) RY*(14) C  17           s(  1.93%)p 3.85(  7.43%)d42.70( 82.48%)
                                                  f 4.22(  8.16%)
   591. (0.00003) RY*(15) C  17           s(  0.85%)p96.77( 82.21%)d14.09( 11.97%)
                                                  f 5.85(  4.97%)
   592. (0.00002) RY*(16) C  17           s(  0.26%)p10.49(  2.69%)d99.99( 88.90%)
                                                  f31.82(  8.15%)
   593. (0.00002) RY*(17) C  17           s(  2.92%)p 5.89( 17.22%)d24.51( 71.61%)
                                                  f 2.82(  8.25%)
   594. (0.00000) RY*(18) C  17           s( 99.44%)p 0.00(  0.07%)d 0.00(  0.43%)
                                                  f 0.00(  0.06%)
   595. (0.00000) RY*(19) C  17           s(  0.10%)p 4.50(  0.46%)d99.99( 99.18%)
                                                  f 2.48(  0.26%)
   596. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.21%)d 6.06(  1.29%)
                                                  f99.99( 98.49%)
   597. (0.00000) RY*(21) C  17           s(  0.05%)p24.85(  1.33%)d68.48(  3.66%)
                                                  f99.99( 94.96%)
   598. (0.00000) RY*(22) C  17           s(  0.06%)p 7.33(  0.47%)d69.65(  4.48%)
                                                  f99.99( 94.98%)
   599. (0.00000) RY*(23) C  17           s(  0.04%)p 5.76(  0.23%)d99.99(  9.90%)
                                                  f99.99( 89.82%)
   600. (0.00000) RY*(24) C  17           s(  0.02%)p14.95(  0.32%)d99.99(  9.63%)
                                                  f99.99( 90.03%)
   601. (0.00001) RY*(25) C  17           s(  0.02%)p99.99(  1.95%)d99.99(  2.10%)
                                                  f99.99( 95.93%)
   602. (0.00001) RY*(26) C  17           s(  2.65%)p 0.58(  1.53%)d 4.47( 11.83%)
                                                  f31.74( 83.99%)
   603. (0.00403) RY*( 1) C  18           s( 14.62%)p 5.51( 80.52%)d 0.30(  4.44%)
                                                  f 0.03(  0.41%)
                                           -0.0000  0.0026  0.3748  0.0756  0.0022
                                            0.0091  0.8407  0.0013 -0.0169 -0.2608
                                            0.1229  0.0046  0.1214  0.0139  0.0624
                                            0.1311  0.0538  0.0141  0.0166 -0.0136
                                            0.0264  0.0729 -0.0807  0.0851  0.0134
                                            0.0447 -0.0019 -0.0185 -0.0004 -0.0382
                                           -0.0114
   604. (0.00217) RY*( 2) C  18           s(  0.45%)p99.99( 88.37%)d23.97( 10.77%)
                                                  f 0.91(  0.41%)
                                           -0.0000 -0.0077 -0.0404  0.0529  0.0016
                                            0.0102 -0.1366  0.0862  0.0117 -0.7949
                                           -0.0282 -0.0064 -0.4652 -0.0908 -0.0690
                                            0.0556 -0.1683 -0.0335  0.0032  0.0393
                                            0.0884 -0.2420 -0.0492 -0.0081 -0.0220
                                            0.0086 -0.0456  0.0104 -0.0096  0.0155
                                            0.0321
   605. (0.00198) RY*( 3) C  18           s(  9.29%)p 7.12( 66.12%)d 2.57( 23.87%)
                                                  f 0.08(  0.72%)
                                            0.0000  0.0016  0.3009 -0.0487 -0.0025
                                           -0.0029  0.0741 -0.0168 -0.0083  0.3974
                                            0.1095 -0.0224 -0.6807 -0.1468  0.0704
                                           -0.0493 -0.4045 -0.0092  0.1205  0.0343
                                           -0.0083  0.2065 -0.0885  0.0378 -0.0293
                                            0.0093  0.0254  0.0295 -0.0602 -0.0265
                                           -0.0198
   606. (0.00118) RY*( 4) C  18           s( 47.50%)p 0.81( 38.28%)d 0.29( 13.87%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0143  0.6865 -0.0587 -0.0034
                                            0.0053 -0.4670 -0.0202 -0.0090 -0.2183
                                            0.2637  0.0063  0.1938  0.0972  0.1350
                                           -0.1517  0.1070 -0.0138 -0.0388 -0.0394
                                           -0.1167  0.2215 -0.1167  0.0801  0.0139
                                           -0.0118  0.0135 -0.0177 -0.0019 -0.0483
                                           -0.0189
   607. (0.00096) RY*( 5) C  18           s(  0.33%)p66.31( 21.86%)d99.99( 74.80%)
                                                  f 9.12(  3.01%)
                                            0.0000  0.0004  0.0487  0.0304  0.0001
                                           -0.0028  0.0408 -0.0241 -0.0026  0.0682
                                           -0.0500  0.0268 -0.4516 -0.0671  0.0298
                                           -0.0611  0.7250  0.2579 -0.3551 -0.1014
                                           -0.0949 -0.0102  0.0706  0.0281  0.0246
                                           -0.0290  0.0305 -0.0825  0.1395  0.0342
                                           -0.0155
   608. (0.00047) RY*( 6) C  18           s(  0.08%)p17.73(  1.47%)d99.99( 97.23%)
                                                  f14.76(  1.22%)
                                            0.0000  0.0027 -0.0133  0.0254 -0.0004
                                           -0.0035  0.0105  0.0161 -0.0002  0.0208
                                           -0.0331  0.0041  0.0824  0.0771  0.0292
                                            0.1022 -0.4160  0.0700 -0.8696 -0.1065
                                           -0.0397  0.0204 -0.1158  0.0082 -0.0021
                                           -0.0006  0.0249 -0.1041  0.0188  0.0176
                                           -0.0089
   609. (0.00037) RY*( 7) C  18           s( 41.29%)p 1.33( 54.92%)d 0.08(  3.27%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0018  0.1623  0.6217 -0.0053
                                           -0.0089 -0.0723  0.7003  0.0021  0.1356
                                           -0.1752 -0.0013  0.0137  0.0648  0.1094
                                            0.0861  0.0145 -0.0122  0.0426  0.0138
                                            0.0332 -0.0848  0.0143 -0.0498  0.0113
                                           -0.0217  0.0432  0.0094 -0.0120  0.0105
                                            0.0496
   610. (0.00032) RY*( 8) C  18           s( 21.08%)p 0.62( 13.10%)d 3.07( 64.76%)
                                                  f 0.05(  1.07%)
                                           -0.0000 -0.0134 -0.2774  0.3654 -0.0083
                                            0.0127  0.0813 -0.1815  0.0005 -0.0453
                                            0.2977  0.0000 -0.0094  0.0225  0.4821
                                           -0.6080 -0.0363 -0.0487 -0.0083 -0.0830
                                            0.0321 -0.0737 -0.1683  0.0105  0.0283
                                            0.0538  0.0484 -0.0196 -0.0122  0.0107
                                            0.0636
   611. (0.00015) RY*( 9) C  18           s( 21.47%)p 1.97( 42.20%)d 1.64( 35.27%)
                                                  f 0.05(  1.05%)
                                            0.0000  0.0082 -0.1063  0.4507  0.0155
                                           -0.0079 -0.1337 -0.3066 -0.0008  0.0416
                                            0.5500 -0.0006 -0.0497  0.0583 -0.0999
                                            0.5238  0.0485  0.0331 -0.0012  0.0488
                                            0.1713  0.1189  0.1242 -0.0600 -0.0108
                                            0.0309 -0.0663 -0.0276  0.0309 -0.0551
                                           -0.0177
   612. (0.00015) RY*(10) C  18           s( 25.31%)p 2.49( 62.91%)d 0.41( 10.29%)
                                                  f 0.06(  1.48%)
                                            0.0000  0.0073  0.2675  0.4260  0.0102
                                           -0.0014 -0.0190 -0.5655 -0.0074 -0.0215
                                           -0.5493 -0.0012  0.0263 -0.0774 -0.0448
                                           -0.0726 -0.0695 -0.0658 -0.0047  0.1132
                                           -0.1177 -0.0273  0.1740 -0.1696 -0.0080
                                           -0.0051 -0.0078  0.0345 -0.0292  0.0959
                                           -0.0584
   613. (0.00015) RY*(11) C  18           s(  9.99%)p 0.62(  6.19%)d 8.36( 83.48%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0067  0.2991 -0.0998  0.0206
                                           -0.0004  0.0046 -0.0513 -0.0117  0.2000
                                            0.1336  0.0005  0.0294 -0.0204 -0.1360
                                           -0.1547  0.0514 -0.1431 -0.1227  0.0496
                                            0.6108 -0.5959  0.0437 -0.1475 -0.0102
                                           -0.0386 -0.0387  0.0033  0.0043  0.0097
                                           -0.0126
   614. (0.00005) RY*(12) C  18           s(  0.50%)p 5.62(  2.78%)d99.99( 89.71%)
                                                  f14.16(  7.01%)
   615. (0.00004) RY*(13) C  18           s(  0.18%)p99.99( 96.31%)d15.79(  2.85%)
                                                  f 3.62(  0.65%)
   616. (0.00005) RY*(14) C  18           s(  0.85%)p 5.22(  4.45%)d99.99( 87.72%)
                                                  f 8.18(  6.98%)
   617. (0.00004) RY*(15) C  18           s(  3.37%)p 1.87(  6.30%)d23.67( 79.72%)
                                                  f 3.15( 10.62%)
   618. (0.00001) RY*(16) C  18           s(  0.09%)p23.93(  2.11%)d99.99( 83.65%)
                                                  f99.99( 14.16%)
   619. (0.00001) RY*(17) C  18           s(  1.86%)p 2.46(  4.56%)d49.15( 91.34%)
                                                  f 1.20(  2.23%)
   620. (0.00000) RY*(18) C  18           s( 99.45%)p 0.00(  0.06%)d 0.00(  0.44%)
                                                  f 0.00(  0.05%)
   621. (0.00001) RY*(19) C  18           s(  1.01%)p 2.80(  2.82%)d95.08( 96.01%)
                                                  f 0.15(  0.16%)
   622. (0.00000) RY*(20) C  18           s(  0.01%)p 5.59(  0.08%)d89.08(  1.24%)
                                                  f99.99( 98.67%)
   623. (0.00000) RY*(21) C  18           s(  0.08%)p10.48(  0.86%)d88.34(  7.27%)
                                                  f99.99( 91.78%)
   624. (0.00000) RY*(22) C  18           s(  0.00%)p 1.00(  0.78%)d 5.48(  4.27%)
                                                  f99.99( 94.95%)
   625. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.37%)d30.65( 11.49%)
                                                  f99.99( 88.13%)
   626. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.45%)d25.99( 11.65%)
                                                  f99.99( 87.89%)
   627. (0.00001) RY*(25) C  18           s(  0.18%)p 5.62(  1.01%)d 7.70(  1.38%)
                                                  f99.99( 97.43%)
   628. (0.00001) RY*(26) C  18           s(  1.05%)p 1.33(  1.40%)d 8.49(  8.92%)
                                                  f84.36( 88.63%)
   629. (0.00162) RY*( 1) C  19           s(  1.53%)p57.50( 87.77%)d 6.67( 10.19%)
                                                  f 0.34(  0.51%)
                                            0.0000  0.0162  0.0526  0.1101 -0.0109
                                           -0.0149 -0.3296 -0.0670 -0.0021 -0.8725
                                           -0.0057 -0.0031 -0.0560 -0.0041 -0.0178
                                           -0.1048 -0.0412  0.0148 -0.0157 -0.0336
                                           -0.1045  0.2570  0.0999 -0.0175 -0.0139
                                           -0.0372 -0.0316  0.0154  0.0064  0.0474
                                            0.0048
   630. (0.00143) RY*( 2) C  19           s(  7.98%)p10.91( 87.10%)d 0.61(  4.84%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0079  0.2693  0.0840  0.0140
                                           -0.0071  0.8746  0.0064  0.0114 -0.3252
                                           -0.0066  0.0014 -0.0017  0.0046 -0.0888
                                           -0.1584  0.0064 -0.0055 -0.0098 -0.0180
                                            0.0350 -0.1006 -0.0593  0.0106  0.0061
                                            0.0189  0.0049 -0.0062 -0.0015 -0.0113
                                           -0.0118
   631. (0.00097) RY*( 3) C  19           s(  0.03%)p99.99( 85.49%)d99.99( 14.47%)
                                                  f 0.61(  0.02%)
