 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,29.2296375122,14.5563307263,18.4381970248
 C,0,30.1743702534,15.2134225903,17.5701697702
 C,0,30.2646988665,14.439520825,16.4430336993
 C,0,29.3862537877,13.3085395892,16.6605868084
 C,0,28.6027816552,11.0638812725,16.0668716105
 C,0,28.7282750484,9.8787258501,15.2457819086
 C,0,28.1067091509,8.8771407211,15.9244420085
 C,0,27.6093445672,9.4630091937,17.1497120039
 C,0,26.8932682972,8.7575608887,18.0984563783
 H,0,26.6538858457,7.729447755,17.8752651243
 C,0,26.2165622931,11.6692845503,21.8701558804
 H,0,25.7018199589,11.5828968093,22.8146045548
 C,0,28.8906044501,15.0265804283,19.6959928631
 H,0,29.2941022106,15.9856454616,19.9824062435
 C,0,29.2068499368,12.271548159,15.7618235342
 H,0,29.7150344976,12.3410608251,14.8124553088
 C,0,24.7419890898,9.0883037893,22.6012212974
 H,0,24.3285455947,8.0833724463,22.6134633557
 H,0,23.9218800285,9.7985880019,22.7021448425
 H,0,25.3969554389,9.2012307666,23.4656563633
 C,0,25.1875196926,7.126147381,20.049297041
 H,0,26.025102628,6.4419144666,19.9102145525
 H,0,24.5610844955,7.0817552286,19.159497206
 H,0,24.6025057083,6.7836801908,20.8987316841
 C,0,26.4973394773,13.9289554321,23.9517087573
 H,0,26.535067757,12.9315985335,24.3864541454
 H,0,25.4576757568,14.2582506439,23.9535408174
 H,0,27.0732401885,14.6062691203,24.57881208
 C,0,28.2987291297,16.1396027716,22.4804929577
 H,0,29.2807605916,16.4477021053,22.1408998132
 C,0,27.6266657491,16.9252659666,23.3146482316
 H,0,26.6288610384,16.6919709124,23.6423300008
 H,0,28.0439697962,17.8507189813,23.6742478936
 C,0,30.8325055921,16.5180968197,17.8495068502
 H,0,31.6872989429,16.3875105967,18.5147578496
 H,0,30.1355916954,17.206401055,18.3247135756
 H,0,31.1833469673,16.9635360129,16.9212593299
 C,0,31.0537264868,14.6477061478,15.2475199877
 H,0,30.5937103825,14.3199794281,14.3231076834
 C,0,32.2656744937,15.1901548319,15.2117071176
 H,0,32.7872878478,15.4877896593,16.1045499407
 H,0,32.7920762139,15.3279709678,14.2821845665
 C,0,29.4218009189,9.8399916606,13.9292755008
 H,0,30.4731067868,10.1054495062,14.0423800083
 H,0,28.9650839845,10.5481938319,13.2386964073
 H,0,29.3633130725,8.847166938,13.4909963728
 C,0,27.9402235581,7.4450479038,15.5514696926
 H,0,28.4349728667,7.2326895378,14.6074536975
 H,0,26.8831177755,7.201450073,15.4474293871
 H,0,28.3651656546,6.7948825181,16.3161804528
 O,0,26.3765358593,12.6402508212,18.3297940584
 O,0,25.4856959347,11.9108538579,17.7954975399
 C,0,29.7357094673,9.5403008174,20.7695510325
 H,0,30.4782831364,9.3037052639,21.5255057213
 H,0,29.7095703302,8.7611479106,20.0146163843
 H,0,28.7513196459,9.6621321932,21.208143711
 S,0,30.2249777963,11.0769804991,19.909515187
 H,0,30.0714964011,11.884108928,20.960789067
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4O2S
 Framework group  C1[X(C31H32FeN4O2S)]
 Deg. of freedom   207
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.029555   -0.130069   -0.232092
      2          7           0       -1.637667   -1.348568   -0.175744
      3          7           0       -1.248842    1.473657   -0.223485
      4          7           0        1.599921    1.056184   -0.425773
      5          7           0        1.181704   -1.750634   -0.405091
      6          6           0       -1.628868   -2.704069   -0.122032
      7          6           0       -2.980711   -3.213873   -0.095327
      8          6           0       -3.802766   -2.128616   -0.112203
      9          6           0       -2.943570   -0.965917   -0.162296
     10          6           0       -2.608261    1.473815   -0.178639
     11          6           0       -3.105494    2.821339   -0.071285
     12          6           0       -2.005404    3.639570   -0.045737
     13          6           0       -0.851437    2.768667   -0.145484
     14          6           0        1.587718    2.405710   -0.243936
     15          6           0        2.929915    2.905476   -0.081139
     16          6           0        3.760067    1.820145   -0.183234
     17          6           0        2.898814    0.672755   -0.382863
     18          6           0        2.539182   -1.750924   -0.418423
     19          6           0        3.050447   -3.088091   -0.206002
     20          6           0        1.963944   -3.891440   -0.050318
     21          6           0        0.804172   -3.035623   -0.170348
     22          6           0       -0.496753   -3.496140   -0.092534
     23          1           0       -0.640328   -4.560570    0.009986
     24          6           0       -3.403701    0.338356   -0.182388
     25          1           0       -4.473172    0.481929   -0.177340
     26          6           0        0.459543    3.206147   -0.175740
     27          1           0        0.621466    4.269686   -0.090215
     28          6           0        3.346852   -0.630405   -0.510728
     29          1           0        4.413653   -0.792520   -0.516784
     30          6           0       -5.290546   -2.070755   -0.103119
     31          1           0       -5.715409   -3.069785   -0.054110
     32          1           0       -5.656186   -1.585791   -1.007765
     33          1           0       -5.649171   -1.502072    0.755350
     34          6           0       -3.328498   -4.660923   -0.055499
     35          1           0       -2.916851   -5.132116    0.837578
     36          1           0       -2.920304   -5.170283   -0.927317
     37          1           0       -4.406412   -4.799257   -0.050207
     38          6           0       -4.539387    3.196793    0.057124
     39          1           0       -5.081350    2.463490    0.651842
     40          1           0       -5.012198    3.250689   -0.924142
     41          1           0       -4.628374    4.170051    0.535166
     42          6           0       -1.941618    5.080297    0.078360
     43          1           0       -1.089882    5.465470    0.626833
     44          6           0       -2.826085    5.933655   -0.425870
     45          1           0       -3.661088    5.607945   -1.020932
     46          1           0       -2.724679    6.996630   -0.285446
     47          6           0        3.298439    4.337926    0.078925
     48          1           0        3.160156    4.661635    1.111579
     49          1           0        2.680471    4.967572   -0.558990
     50          1           0        4.341575    4.485674   -0.191610
     51          6           0        5.204628    1.759794   -0.114240
     52          1           0        5.670934    1.021334   -0.755171
     53          6           0        5.969152    2.520354    0.661262
     54          1           0        5.554932    3.234675    1.351191
     55          1           0        7.042510    2.431316    0.652403
     56          6           0        4.496988   -3.437416   -0.171931
     57          1           0        4.999124   -2.910432    0.639642
     58          1           0        4.977595   -3.155903   -1.108312
     59          1           0        4.632993   -4.505526   -0.024106
     60          6           0        1.901899   -5.357461    0.203944
     61          1           0        2.900910   -5.775052    0.296865
     62          1           0        1.393594   -5.862801   -0.616967
     63          1           0        1.354773   -5.567211    1.123036
     64          8           0       -0.179513   -0.031073   -1.905950
     65          8           0       -0.340927   -1.091542   -2.584506
     66          6           0       -1.095161   -1.155634    3.068294
     67          1           0       -1.388143   -0.921003    4.087103
     68          1           0       -0.636085   -2.138150    3.028313
     69          1           0       -1.944515   -1.117664    2.394954
     70         16           0        0.181034    0.033659    2.523007
     71          1           0       -0.611946    1.106664    2.528594
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1053090           0.1046677           0.0594469
 Standard basis: def2TZVP (5D, 7F)
 There are  1618 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1421 symmetry adapted basis functions of A   symmetry.
  1421 basis functions,  2314 primitive gaussians,  1618 cartesian basis functions
   152 alpha electrons      152 beta electrons
       nuclear repulsion energy      5624.6799881167 Hartrees.
 NAtoms=   71 NActive=   71 NUniq=   71 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5624.5314229511 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  158766 NPrTT=  496515 LenC2=  125569 LenP2D=  260752.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1421 RedAO= T EigKep=  3.53D-06  NBF=  1421
 NBsUse=  1421 1.00D-06 EigRej= -1.00D+00 NBFU=  1421
 Initial guess from the checkpoint file:  "4lxj_II_Sn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3231.03198620     a.u. after    1 cycles
            Convg  =    0.1281D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0032

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.25211 -88.96554 -30.10693 -25.95070 -25.94773
 Alpha  occ. eigenvalues --  -25.93766 -19.28880 -19.21142 -14.35338 -14.35243
 Alpha  occ. eigenvalues --  -14.35201 -14.34971 -10.22989 -10.22705 -10.22694
 Alpha  occ. eigenvalues --  -10.22662 -10.22608 -10.22605 -10.22533 -10.22500
 Alpha  occ. eigenvalues --  -10.22429 -10.20564 -10.20442 -10.20436 -10.20314
 Alpha  occ. eigenvalues --  -10.20260 -10.20122 -10.20063 -10.20029 -10.19991
 Alpha  occ. eigenvalues --  -10.19936 -10.19935 -10.19862 -10.19758 -10.19732
 Alpha  occ. eigenvalues --  -10.19727 -10.19659 -10.19570 -10.19466 -10.19385
 Alpha  occ. eigenvalues --  -10.19188 -10.19151 -10.19029  -7.99377  -5.93953
 Alpha  occ. eigenvalues --   -5.93637  -5.93161  -3.47726  -2.25067  -2.23909
 Alpha  occ. eigenvalues --   -2.22338  -1.19873  -0.98607  -0.97696  -0.97647
 Alpha  occ. eigenvalues --   -0.96711  -0.83666  -0.83120  -0.82782  -0.82067
 Alpha  occ. eigenvalues --   -0.81734  -0.81007  -0.80996  -0.80859  -0.79846
 Alpha  occ. eigenvalues --   -0.77888  -0.76807  -0.75513  -0.75379  -0.74297
 Alpha  occ. eigenvalues --   -0.72166  -0.71287  -0.69459  -0.69217  -0.69106
 Alpha  occ. eigenvalues --   -0.67015  -0.65595  -0.65567  -0.61790  -0.61177
 Alpha  occ. eigenvalues --   -0.59258  -0.58240  -0.55828  -0.55041  -0.54568
 Alpha  occ. eigenvalues --   -0.54052  -0.52566  -0.52542  -0.52039  -0.50729
 Alpha  occ. eigenvalues --   -0.50120  -0.49303  -0.48889  -0.47883  -0.47753
 Alpha  occ. eigenvalues --   -0.47008  -0.46423  -0.45865  -0.45843  -0.45521
 Alpha  occ. eigenvalues --   -0.45127  -0.44648  -0.44478  -0.44449  -0.44231
 Alpha  occ. eigenvalues --   -0.44178  -0.43968  -0.43503  -0.43151  -0.42496
 Alpha  occ. eigenvalues --   -0.42313  -0.41708  -0.41342  -0.41313  -0.41161
 Alpha  occ. eigenvalues --   -0.40746  -0.40646  -0.40212  -0.40031  -0.39868
 Alpha  occ. eigenvalues --   -0.39701  -0.39075  -0.38829  -0.38491  -0.38278
 Alpha  occ. eigenvalues --   -0.37543  -0.37524  -0.36865  -0.36458  -0.35901
 Alpha  occ. eigenvalues --   -0.35694  -0.35304  -0.34927  -0.33189  -0.33041
 Alpha  occ. eigenvalues --   -0.31555  -0.31330  -0.30627  -0.30291  -0.28792
 Alpha  occ. eigenvalues --   -0.28177  -0.28029  -0.26809  -0.26003  -0.25609
 Alpha  occ. eigenvalues --   -0.24162  -0.23840  -0.23500  -0.22165  -0.22101
 Alpha  occ. eigenvalues --   -0.19823  -0.19235
 Alpha virt. eigenvalues --   -0.11566  -0.08057  -0.07980  -0.03119  -0.02909
 Alpha virt. eigenvalues --   -0.01271  -0.00310   0.00491   0.01144   0.03140
 Alpha virt. eigenvalues --    0.03569   0.04210   0.04436   0.05302   0.05493
 Alpha virt. eigenvalues --    0.06371   0.06568   0.06877   0.07408   0.07744
 Alpha virt. eigenvalues --    0.07951   0.08887   0.09032   0.09221   0.09465
 Alpha virt. eigenvalues --    0.09833   0.10178   0.10520   0.10785   0.11263
 Alpha virt. eigenvalues --    0.11511   0.11635   0.11804   0.11899   0.12178
 Alpha virt. eigenvalues --    0.12352   0.12607   0.13044   0.13293   0.13421
 Alpha virt. eigenvalues --    0.13594   0.13999   0.14166   0.14510   0.14635
 Alpha virt. eigenvalues --    0.14903   0.15082   0.15360   0.15463   0.15577
 Alpha virt. eigenvalues --    0.15908   0.16316   0.16487   0.16753   0.16796
 Alpha virt. eigenvalues --    0.17001   0.17115   0.17848   0.18204   0.18550
 Alpha virt. eigenvalues --    0.18961   0.19207   0.19396   0.19733   0.19975
 Alpha virt. eigenvalues --    0.20072   0.20233   0.20604   0.21126   0.21281
 Alpha virt. eigenvalues --    0.21491   0.21528   0.22003   0.22719   0.22874
 Alpha virt. eigenvalues --    0.23185   0.23418   0.23952   0.24101   0.24473
 Alpha virt. eigenvalues --    0.24766   0.24978   0.25191   0.25471   0.25896
 Alpha virt. eigenvalues --    0.26237   0.26380   0.26668   0.26851   0.27271
 Alpha virt. eigenvalues --    0.27666   0.27902   0.28285   0.28462   0.28639
 Alpha virt. eigenvalues --    0.28919   0.29059   0.29304   0.29607   0.30146
 Alpha virt. eigenvalues --    0.30229   0.30544   0.31010   0.31465   0.31519
 Alpha virt. eigenvalues --    0.31864   0.32001   0.32538   0.32816   0.33324
 Alpha virt. eigenvalues --    0.33572   0.33835   0.34143   0.34283   0.34763
 Alpha virt. eigenvalues --    0.34952   0.35379   0.35771   0.36224   0.36375
 Alpha virt. eigenvalues --    0.36474   0.36851   0.37382   0.37515   0.37681
 Alpha virt. eigenvalues --    0.38170   0.38355   0.38775   0.38861   0.39059
 Alpha virt. eigenvalues --    0.39323   0.39574   0.39906   0.40109   0.40364
 Alpha virt. eigenvalues --    0.40482   0.40621   0.41097   0.41170   0.41735
 Alpha virt. eigenvalues --    0.41911   0.42029   0.42220   0.42395   0.42472
 Alpha virt. eigenvalues --    0.42893   0.43070   0.43183   0.43530   0.43712
 Alpha virt. eigenvalues --    0.44023   0.44260   0.44446   0.44768   0.44966
 Alpha virt. eigenvalues --    0.45367   0.45589   0.45735   0.45872   0.46301
 Alpha virt. eigenvalues --    0.46478   0.46721   0.46747   0.47134   0.47167
 Alpha virt. eigenvalues --    0.47453   0.47555   0.48121   0.48369   0.48451
 Alpha virt. eigenvalues --    0.48647   0.49057   0.49200   0.49352   0.49696
 Alpha virt. eigenvalues --    0.49867   0.50168   0.50222   0.50707   0.50873
 Alpha virt. eigenvalues --    0.50962   0.51263   0.51425   0.51755   0.52138
 Alpha virt. eigenvalues --    0.52419   0.52562   0.52714   0.53063   0.53352
 Alpha virt. eigenvalues --    0.53598   0.53691   0.53808   0.54312   0.54429
 Alpha virt. eigenvalues --    0.55026   0.55443   0.55567   0.56060   0.56107
 Alpha virt. eigenvalues --    0.56659   0.56942   0.57134   0.57393   0.57966
 Alpha virt. eigenvalues --    0.58087   0.58830   0.59368   0.59498   0.59757
 Alpha virt. eigenvalues --    0.59864   0.60257   0.60654   0.60913   0.60980
 Alpha virt. eigenvalues --    0.61724   0.61798   0.62087   0.62623   0.63066
 Alpha virt. eigenvalues --    0.63258   0.63474   0.63761   0.63978   0.64312
