 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0072  0.0438 -0.2541  0.0100 -0.1007
                                            0.0295 -0.0021  0.0130  0.0339 -0.0763
                                           -0.1681  0.0154 -0.0750 -0.0659  0.0574
                                           -0.4698  0.3194  0.1373 -0.1584  0.0001
                                            0.0048  0.0170  0.0323  0.0017 -0.0478
                                            0.2123
   353. (0.00009) RY*(11) C   8           s(  0.37%)p15.90(  5.92%)d99.99( 91.34%)
                                                  f 6.38(  2.37%)
   354. (0.00005) RY*(12) C   8           s(  7.42%)p 2.19( 16.25%)d 9.81( 72.80%)
                                                  f 0.48(  3.53%)
   355. (0.00003) RY*(13) C   8           s(  4.10%)p 1.89(  7.74%)d19.20( 78.64%)
                                                  f 2.33(  9.53%)
   356. (0.00002) RY*(14) C   8           s(  5.29%)p12.73( 67.32%)d 3.31( 17.52%)
                                                  f 1.87(  9.87%)
   357. (0.00002) RY*(15) C   8           s(  5.99%)p 0.38(  2.27%)d12.74( 76.33%)
                                                  f 2.57( 15.41%)
   358. (0.00000) RY*(16) C   8           s(  0.44%)p99.99( 52.61%)d99.99( 46.90%)
                                                  f 0.10(  0.05%)
   359. (0.00000) RY*(17) C   8           s( 98.62%)p 0.00(  0.28%)d 0.01(  0.98%)
                                                  f 0.00(  0.12%)
   360. (0.00001) RY*(18) C   8           s(  0.80%)p17.80( 14.28%)d99.99( 84.78%)
                                                  f 0.17(  0.14%)
   361. (0.00000) RY*(19) C   8           s(  0.38%)p 6.42(  2.47%)d99.99( 96.80%)
                                                  f 0.89(  0.34%)
   362. (0.00000) RY*(20) C   8           s(  0.02%)p13.84(  0.21%)d58.62(  0.89%)
                                                  f99.99( 98.88%)
   363. (0.00000) RY*(21) C   8           s(  0.02%)p24.43(  0.61%)d77.90(  1.93%)
                                                  f99.99( 97.44%)
   364. (0.00000) RY*(22) C   8           s(  0.51%)p10.28(  5.27%)d 6.73(  3.45%)
                                                  f99.99( 90.77%)
   365. (0.00000) RY*(23) C   8           s(  0.27%)p 0.95(  0.26%)d11.04(  3.03%)
                                                  f99.99( 96.44%)
   366. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.07%)d16.06(  1.13%)
                                                  f99.99( 98.79%)
   367. (0.00001) RY*(25) C   8           s(  4.14%)p 1.13(  4.69%)d 3.53( 14.65%)
                                                  f18.46( 76.52%)
   368. (0.00000) RY*(26) C   8           s(  2.33%)p 2.55(  5.94%)d 3.68(  8.58%)
                                                  f35.70( 83.15%)
   369. (0.00410) RY*( 1) C   9           s( 15.07%)p 5.33( 80.23%)d 0.28(  4.27%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0032  0.3814  0.0719  0.0025
                                            0.0172  0.2908 -0.1273  0.0095  0.8366
                                            0.0125 -0.0002  0.0331  0.0080 -0.0573
                                           -0.1201 -0.0168  0.0125  0.0342  0.0191
                                           -0.0371 -0.0823 -0.0885  0.0839  0.0077
                                            0.0033  0.0475  0.0125  0.0025 -0.0059
                                            0.0420
   370. (0.00210) RY*( 2) C   9           s(  4.99%)p16.42( 81.94%)d 2.51( 12.53%)
                                                  f 0.11(  0.53%)
                                            0.0000  0.0074  0.2106 -0.0740 -0.0051
                                            0.0137 -0.8793 -0.0783 -0.0108  0.1822
                                           -0.0809 -0.0038 -0.0035 -0.0090 -0.1086
                                            0.1079 -0.0398  0.0312 -0.0127  0.0248
                                            0.0748 -0.3040  0.0036  0.0230  0.0093
                                           -0.0547 -0.0035 -0.0025  0.0067 -0.0366
                                            0.0293
   371. (0.00151) RY*( 3) C   9           s(  1.10%)p83.00( 91.21%)d 6.88(  7.56%)
                                                  f 0.11(  0.12%)
                                           -0.0000 -0.0018  0.1048 -0.0023 -0.0009
                                           -0.0011  0.0171 -0.0306  0.0004 -0.0128
                                            0.0452  0.0058 -0.9342 -0.1893 -0.0165
                                            0.0139  0.0140 -0.0216 -0.2570  0.0545
                                           -0.0378  0.0398 -0.0477  0.0131 -0.0331
                                           -0.0016  0.0003 -0.0042  0.0101  0.0030
                                           -0.0043
   372. (0.00124) RY*( 4) C   9           s( 50.11%)p 0.71( 35.75%)d 0.28( 13.80%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0143  0.7061 -0.0483 -0.0043
                                            0.0098  0.2175 -0.2679  0.0032 -0.4658
                                           -0.0128  0.0109  0.1042  0.1008 -0.1511
                                            0.1525 -0.0028  0.0263 -0.1016 -0.0585
                                            0.0790 -0.1968 -0.1604  0.0827 -0.0053
                                           -0.0091 -0.0104  0.0031  0.0194 -0.0089
                                            0.0521
   373. (0.00070) RY*( 5) C   9           s(  2.32%)p 3.20(  7.41%)d38.26( 88.59%)
                                                  f 0.73(  1.69%)
                                           -0.0000 -0.0036  0.1269  0.0839  0.0013
                                            0.0005  0.0074 -0.0567  0.0017 -0.0801
                                            0.1237 -0.0129 -0.2091 -0.0722  0.0247
                                            0.1126 -0.0474  0.0311  0.9050  0.1941
                                            0.0310  0.0125  0.1078  0.0000  0.0379
                                           -0.0118  0.0019  0.0123 -0.1226 -0.0080
                                           -0.0069
   374. (0.00049) RY*( 6) C   9           s(  0.96%)p 1.28(  1.22%)d99.58( 95.22%)
                                                  f 2.72(  2.60%)
                                            0.0000  0.0011 -0.0184  0.0960  0.0024
                                           -0.0002 -0.0153  0.0618 -0.0008  0.0133
                                           -0.0507  0.0066 -0.0077  0.0729 -0.0744
                                            0.0169  0.9362  0.1411  0.0197  0.1430
                                            0.1047 -0.0278 -0.1321 -0.0067  0.0214
                                           -0.0322  0.0026  0.1216 -0.0961 -0.0027
                                           -0.0225
   375. (0.00036) RY*( 7) C   9           s( 44.41%)p 1.12( 49.65%)d 0.12(  5.35%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0014  0.1344  0.6526 -0.0128
                                           -0.0031 -0.1378  0.2245 -0.0097 -0.0598
                                            0.6461 -0.0001  0.0592  0.0495 -0.1283
                                           -0.1232 -0.0367 -0.0322 -0.1110 -0.0319
                                           -0.0331  0.0629 -0.0049 -0.0330  0.0057
                                           -0.0470 -0.0084 -0.0191  0.0272  0.0482
                                           -0.0116
   376. (0.00031) RY*( 8) C   9           s( 18.00%)p 0.53(  9.49%)d 3.97( 71.39%)
                                                  f 0.06(  1.12%)
                                           -0.0000 -0.0141 -0.2836  0.3145 -0.0214
                                           -0.0002  0.0624 -0.2336  0.0137  0.0918
                                           -0.1669 -0.0012 -0.0038  0.0009 -0.5080
                                            0.6339 -0.0892  0.0276 -0.0080 -0.0731
                                           -0.0496  0.1063 -0.1613  0.0134  0.0165
                                           -0.0451  0.0605 -0.0116  0.0212  0.0638
                                           -0.0234
   377. (0.00016) RY*( 9) C   9           s( 23.60%)p 1.07( 25.31%)d 2.15( 50.81%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0028 -0.1027  0.4747  0.0098
                                           -0.0035  0.1319  0.1093 -0.0032 -0.0700
                                           -0.4581 -0.0013 -0.0876  0.0359 -0.0367
                                           -0.2588 -0.1369  0.0156  0.0003  0.0759
                                            0.4225 -0.4664  0.1371 -0.0148 -0.0066
                                            0.0141  0.0359  0.0000  0.0025 -0.0307
                                           -0.0190
   378. (0.00014) RY*(10) C   9           s( 22.84%)p 1.45( 33.12%)d 1.85( 42.36%)
                                                  f 0.07(  1.68%)
                                            0.0000  0.0101  0.3691  0.3014  0.0347
                                            0.0129 -0.1189  0.2367 -0.0024 -0.0092
                                           -0.5098  0.0010  0.0184 -0.0233  0.1696
                                            0.0739  0.0591 -0.1196  0.0222 -0.1495
                                           -0.3069  0.4281  0.1615 -0.2127 -0.0187
                                            0.0522 -0.0327 -0.0200  0.0251 -0.0561
                                           -0.0921
   379. (0.00012) RY*(11) C   9           s(  8.10%)p 7.35( 59.49%)d 3.88( 31.45%)
                                                  f 0.12(  0.96%)
                                            0.0000  0.0058 -0.1528  0.2367  0.0399
                                            0.0011 -0.1055 -0.7364 -0.0050 -0.0890
                                           -0.0553 -0.0023 -0.0280  0.1725  0.0928
                                           -0.3800  0.0677 -0.0283  0.0181  0.0096
                                           -0.3922 -0.0024  0.0263 -0.0337 -0.0186
                                            0.0687  0.0251  0.0190 -0.0186  0.0229
                                            0.0521
   380. (0.00005) RY*(12) C   9           s(  1.20%)p 2.50(  2.99%)d74.00( 88.69%)
                                                  f 5.95(  7.13%)
   381. (0.00004) RY*(13) C   9           s(  2.83%)p 2.49(  7.04%)d28.39( 80.34%)
                                                  f 3.46(  9.79%)
   382. (0.00004) RY*(14) C   9           s(  0.42%)p16.50(  6.86%)d99.99( 83.24%)
                                                  f22.82(  9.49%)
   383. (0.00004) RY*(15) C   9           s(  0.88%)p99.99( 92.31%)d 7.34(  6.43%)
                                                  f 0.43(  0.38%)
   384. (0.00002) RY*(16) C   9           s(  0.13%)p13.57(  1.78%)d99.99( 86.27%)
                                                  f90.26( 11.82%)
   385. (0.00002) RY*(17) C   9           s(  2.70%)p 2.65(  7.13%)d32.62( 87.95%)
                                                  f 0.82(  2.22%)
   386. (0.00000) RY*(18) C   9           s( 98.84%)p 0.00(  0.18%)d 0.01(  0.91%)
                                                  f 0.00(  0.07%)
   387. (0.00000) RY*(19) C   9           s(  0.13%)p 4.33(  0.57%)d99.99( 98.88%)
                                                  f 3.17(  0.42%)
   388. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.15%)d 9.74(  1.44%)
                                                  f99.99( 98.41%)
   389. (0.00000) RY*(21) C   9           s(  0.00%)p 1.00(  1.08%)d 3.64(  3.94%)
                                                  f87.72( 94.97%)
   390. (0.00000) RY*(22) C   9           s(  0.09%)p 4.93(  0.43%)d65.51(  5.71%)
                                                  f99.99( 93.77%)
   391. (0.00000) RY*(23) C   9           s(  0.03%)p12.85(  0.43%)d99.99( 10.97%)
                                                  f99.99( 88.57%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.39%)d26.24( 10.17%)
                                                  f99.99( 89.43%)
   393. (0.00001) RY*(25) C   9           s(  0.84%)p 3.73(  3.14%)d11.25(  9.46%)
                                                  f99.99( 86.56%)
   394. (0.00001) RY*(26) C   9           s(  0.48%)p 1.82(  0.87%)d 4.35(  2.08%)
                                                  f99.99( 96.58%)
   395. (0.00403) RY*( 1) C  10           s( 14.81%)p 5.42( 80.29%)d 0.30(  4.47%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0029  0.3775  0.0745  0.0024
                                            0.0047  0.7329  0.0426  0.0189  0.4977
                                           -0.1255  0.0060  0.0002 -0.0022 -0.0376
                                           -0.0609  0.0225  0.0109  0.0156  0.0043
                                            0.0686  0.1348 -0.0949  0.0826 -0.0026
                                            0.0461  0.0155  0.0037 -0.0015 -0.0348
                                           -0.0264
   396. (0.00212) RY*( 2) C  10           s(  5.58%)p14.47( 80.73%)d 2.35( 13.14%)
                                                  f 0.10(  0.55%)
                                            0.0000  0.0068  0.2246 -0.0728 -0.0056
                                           -0.0147  0.3833 -0.0583  0.0101 -0.7794
                                           -0.0979 -0.0059 -0.1971 -0.0258 -0.1373
                                            0.2412 -0.0650  0.0066 -0.0682 -0.0358
                                           -0.0186  0.2079  0.0002  0.0239 -0.0109
                                            0.0123 -0.0541  0.0011  0.0143 -0.0453
                                            0.0056
   397. (0.00175) RY*( 3) C  10           s(  1.81%)p37.53( 67.97%)d16.25( 29.43%)
                                                  f 0.43(  0.78%)
                                           -0.0000 -0.0032  0.1318 -0.0271  0.0012
                                            0.0021 -0.1894  0.0040  0.0002  0.2020
                                           -0.0470 -0.0219 -0.7561 -0.1693  0.0162
                                           -0.0325 -0.4390 -0.0242 -0.3046 -0.0695
                                           -0.0381 -0.0138 -0.0126  0.0170 -0.0425
                                            0.0009  0.0097 -0.0034  0.0767  0.0046
                                           -0.0023
   398. (0.00121) RY*( 4) C  10           s( 47.00%)p 0.85( 39.89%)d 0.27( 12.75%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0137  0.6833 -0.0537 -0.0037
                                            0.0020 -0.4699  0.0528  0.0096  0.0627
                                           -0.2734  0.0025  0.2955  0.0960 -0.1656
                                            0.2338 -0.0872 -0.0484  0.0095 -0.0460
                                           -0.0082  0.0869 -0.1310  0.0923  0.0021
                                            0.0003 -0.0131 -0.0120  0.0258 -0.0427
                                           -0.0285
   399. (0.00092) RY*( 5) C  10           s(  3.55%)p 7.60( 27.00%)d18.83( 66.85%)
                                                  f 0.73(  2.60%)
                                           -0.0000 -0.0028  0.1720  0.0769 -0.0004
                                            0.0017 -0.1422  0.0809  0.0015  0.0159
                                            0.0025  0.0263 -0.4831 -0.0944 -0.0308
                                            0.0960  0.5119  0.2164  0.5641  0.1423
                                            0.0903 -0.0297 -0.0370 -0.0233  0.0254
                                           -0.0166 -0.0021  0.0135 -0.1576 -0.0097
                                           -0.0009
   400. (0.00050) RY*( 6) C  10           s(  0.29%)p13.75(  4.05%)d99.99( 94.53%)
                                                  f 3.80(  1.12%)
                                           -0.0000 -0.0028  0.0495  0.0214  0.0053
                                            0.0011 -0.0527  0.1390 -0.0006  0.0064
                                           -0.0037 -0.0027 -0.0445 -0.1280 -0.0698
                                            0.0046  0.6702 -0.0069 -0.6892 -0.0916
                                            0.0141 -0.0285 -0.0803 -0.0180  0.0072
                                           -0.0150 -0.0092  0.0713  0.0739  0.0157
                                           -0.0085
   401. (0.00038) RY*( 7) C  10           s( 44.56%)p 1.08( 47.90%)d 0.15(  6.89%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0031  0.1229  0.6560 -0.0126
                                           -0.0069 -0.0127  0.5622 -0.0048 -0.1345
                                            0.3776 -0.0025  0.0462  0.0021 -0.1267
                                           -0.0795 -0.1713 -0.0296 -0.0077 -0.0158
                                            0.1147 -0.0477 -0.0092 -0.0223 -0.0065
                                            0.0201 -0.0557 -0.0169  0.0146  0.0460
                                           -0.0182
   402. (0.00031) RY*( 8) C  10           s( 16.95%)p 0.82( 13.97%)d 4.02( 68.10%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0139  0.3168 -0.2618  0.0202
                                           -0.0129 -0.0636  0.1440 -0.0035 -0.0965
                                            0.3227  0.0036  0.0201 -0.0290  0.4262
                                           -0.4861  0.0701 -0.0189  0.0284  0.0294
                                           -0.2818  0.3864  0.1637 -0.0249  0.0119
                                           -0.0804  0.0155  0.0050 -0.0040 -0.0535
                                            0.0090
   403. (0.00015) RY*( 9) C  10           s( 23.78%)p 0.48( 11.48%)d 2.71( 64.47%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0019 -0.2204  0.4350  0.0046
                                           -0.0024 -0.1230 -0.2312 -0.0076  0.1012
                                           -0.1720 -0.0012 -0.0443  0.0661 -0.2566
                                           -0.0340  0.0719  0.0016  0.0047 -0.0154
                                           -0.3252  0.6770  0.0866  0.0255 -0.0126
                                            0.0343  0.0255  0.0141 -0.0060 -0.0171
                                           -0.0128
   404. (0.00013) RY*(10) C  10           s( 17.67%)p 1.88( 33.23%)d 2.72( 48.12%)
                                                  f 0.05(  0.97%)
                                            0.0000  0.0114  0.1328  0.3951  0.0534
                                           -0.0081 -0.0362 -0.2346  0.0074 -0.1710
                                           -0.4730 -0.0004 -0.0372  0.1465  0.4009
                                           -0.3524  0.0522 -0.1352 -0.0345 -0.0258
                                            0.3328 -0.1347  0.1462 -0.1523 -0.0021
                                           -0.0336  0.0889  0.0040  0.0017  0.0029
                                            0.0245
   405. (0.00014) RY*(11) C  10           s( 15.16%)p 4.56( 69.16%)d 0.97( 14.68%)
                                                  f 0.07(  1.00%)
                                           -0.0000  0.0040  0.3057  0.2411 -0.0037
                                           -0.0004  0.0221 -0.6508  0.0073  0.0448
                                            0.5147  0.0019  0.0164 -0.0173 -0.0247
                                            0.1447  0.0499 -0.0293 -0.0517 -0.0362
                                           -0.1595 -0.2396  0.1408 -0.1232 -0.0040
                                           -0.0197 -0.0349  0.0018  0.0060  0.0374
                                            0.0833
   406. (0.00005) RY*(12) C  10           s(  0.84%)p 2.17(  1.82%)d99.99( 90.01%)
                                                  f 8.75(  7.34%)
   407. (0.00004) RY*(13) C  10           s(  0.72%)p 8.10(  5.86%)d99.99( 87.28%)
                                                  f 8.47(  6.13%)
   408. (0.00004) RY*(14) C  10           s(  3.22%)p 2.48(  7.97%)d23.43( 75.44%)
                                                  f 4.15( 13.37%)
   409. (0.00004) RY*(15) C  10           s(  0.77%)p99.99( 95.31%)d 2.85(  2.20%)
                                                  f 2.21(  1.71%)
   410. (0.00002) RY*(16) C  10           s(  0.35%)p 1.36(  0.47%)d99.99( 87.14%)
                                                  f34.57( 12.04%)
   411. (0.00002) RY*(17) C  10           s(  1.92%)p 2.41(  4.62%)d47.21( 90.44%)
                                                  f 1.57(  3.02%)
   412. (0.00000) RY*(18) C  10           s( 98.85%)p 0.00(  0.10%)d 0.01(  0.98%)
                                                  f 0.00(  0.07%)
   413. (0.00001) RY*(19) C  10           s(  0.62%)p 3.49(  2.17%)d99.99( 96.85%)
                                                  f 0.57(  0.36%)
   414. (0.00001) RY*(20) C  10           s(  0.13%)p25.51(  3.44%)d35.76(  4.83%)
                                                  f99.99( 91.60%)
   415. (0.00000) RY*(21) C  10           s(  0.12%)p 3.34(  0.41%)d58.14(  7.14%)
                                                  f99.99( 92.33%)
   416. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  1.27%)d 2.73(  3.47%)
                                                  f75.00( 95.25%)
   417. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.27%)d37.21( 10.06%)
                                                  f99.99( 89.66%)
   418. (0.00000) RY*(24) C  10           s(  0.02%)p18.14(  0.33%)d99.99( 11.01%)
                                                  f99.99( 88.63%)
   419. (0.00001) RY*(25) C  10           s(  1.30%)p 0.34(  0.44%)d 6.59(  8.54%)
                                                  f69.22( 89.72%)
   420. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.09%)d 9.57(  0.89%)
                                                  f99.99( 99.01%)
   421. (0.00167) RY*( 1) C  11           s(  3.23%)p26.68( 86.10%)d 3.21( 10.37%)
                                                  f 0.10(  0.31%)
                                            0.0000  0.0157  0.1377  0.1143  0.0004
                                           -0.0132 -0.2731 -0.0577 -0.0070  0.8814
                                           -0.0071 -0.0006  0.0759 -0.0106 -0.0398
                                            0.2688 -0.0196 -0.0085  0.0216 -0.0194
                                           -0.1155  0.0941  0.0788 -0.0128  0.0099
                                           -0.0358  0.0221  0.0020  0.0024  0.0211
                                            0.0274
   422. (0.00153) RY*( 2) C  11           s(  4.36%)p20.57( 89.76%)d 1.28(  5.57%)
                                                  f 0.07(  0.30%)
                                            0.0000  0.0020  0.1928  0.0793  0.0133
                                            0.0041  0.8932  0.0233 -0.0112  0.2891
                                           -0.0064  0.0014 -0.1244 -0.0108  0.0851
                                           -0.0050 -0.0096  0.0198 -0.0062  0.0154
                                            0.0221 -0.2003 -0.0835  0.0110 -0.0078
                                            0.0392 -0.0036  0.0079 -0.0035 -0.0330
                                           -0.0152
   423. (0.00101) RY*( 3) C  11           s(  0.88%)p96.58( 85.34%)d15.55( 13.74%)
                                                  f 0.04(  0.04%)
                                           -0.0000  0.0003 -0.0532  0.0774 -0.0042
                                            0.0001 -0.1224 -0.0351  0.0023  0.0313
                                           -0.0205  0.0009 -0.9136 -0.0341 -0.0463
                                            0.0116 -0.0218  0.1536 -0.1660  0.2821
                                           -0.0168  0.0551  0.0244  0.0014 -0.0095
                                           -0.0016  0.0005 -0.0037  0.0110 -0.0045
                                            0.0119
   424. (0.00060) RY*( 4) C  11           s(  3.76%)p 1.84(  6.92%)d23.65( 89.01%)
                                                  f 0.08(  0.31%)
                                           -0.0000 -0.0118  0.0743  0.1740  0.0414
                                            0.0021 -0.0621  0.1687  0.0062  0.0143
                                            0.1894  0.0008  0.0012  0.0271  0.6746
                                           -0.2840  0.0119  0.0063 -0.0023  0.0413
                                           -0.4642  0.2587 -0.2647  0.0005 -0.0032
                                            0.0216 -0.0314 -0.0027  0.0087 -0.0174
                                            0.0349
   425. (0.00038) RY*( 5) C  11           s(  8.21%)p 1.32( 10.81%)d 9.71( 79.69%)
                                                  f 0.16(  1.29%)
                                            0.0000 -0.0032  0.2268 -0.1750  0.0056
                                            0.0011 -0.0866  0.0419 -0.0011 -0.0155
                                            0.0999 -0.0167 -0.0904 -0.2831  0.0500
                                           -0.0547 -0.8261 -0.2464  0.1411 -0.0640
                                            0.0342 -0.1396 -0.0284  0.0535 -0.0002
                                            0.0094 -0.0126  0.0774  0.0681  0.0388
                                           -0.0227
   426. (0.00031) RY*( 6) C  11           s( 23.37%)p 0.51( 11.99%)d 2.67( 62.29%)
                                                  f 0.10(  2.35%)
                                           -0.0000 -0.0041  0.3684 -0.3122  0.0211
                                           -0.0043 -0.2721  0.1519 -0.0032  0.1010
                                            0.0475  0.0063 -0.0247  0.0984  0.1674
                                           -0.1579  0.2775  0.0947 -0.0487  0.1131
                                            0.2372 -0.5837 -0.2608  0.0617 -0.0020
                                            0.0292 -0.0346 -0.0193 -0.0144  0.0634
                                           -0.1297
   427. (0.00021) RY*( 7) C  11           s( 59.47%)p 0.12(  7.08%)d 0.51( 30.61%)
                                                  f 0.05(  2.83%)
                                            0.0000 -0.0003  0.7623  0.1133 -0.0268
                                           -0.0029 -0.0191  0.0566 -0.0061 -0.1933
                                            0.0673  0.0057 -0.0929 -0.1291 -0.3038
                                           -0.0191  0.2214 -0.0634 -0.0019 -0.2460
                                           -0.1385  0.2709  0.0761  0.0395 -0.0155
                                            0.0898  0.0642 -0.0102 -0.0539  0.0823
                                            0.0782
   428. (0.00017) RY*( 8) C  11           s(  9.51%)p 2.73( 25.92%)d 6.60( 62.71%)
                                                  f 0.20(  1.86%)
                                            0.0000  0.0031  0.2319  0.2001 -0.0355
                                            0.0014  0.0037  0.0589 -0.0026 -0.0596
                                           -0.0298  0.0006  0.1406  0.4811 -0.0972
                                           -0.0643 -0.1679  0.0567  0.3631  0.6463
                                            0.0717  0.0964  0.1327  0.0232  0.0469
                                            0.0468  0.0427  0.0908  0.0602  0.0227
                                            0.0067
   429. (0.00014) RY*( 9) C  11           s( 27.79%)p 1.37( 37.96%)d 1.19( 33.20%)
                                                  f 0.04(  1.05%)
                                            0.0000  0.0073 -0.0228  0.5248 -0.0438
                                           -0.0003 -0.0923  0.4743  0.0037  0.0633
                                           -0.3519 -0.0040  0.0593 -0.1214 -0.0240
                                           -0.3655 -0.1093  0.0831 -0.2045 -0.1242
                                            0.1977 -0.1496  0.2070 -0.1318 -0.0078
                                            0.0082  0.0443 -0.0416 -0.0067 -0.0699
                                           -0.0414
   430. (0.00009) RY*(10) C  11           s(  3.00%)p 3.88( 11.63%)d27.70( 83.00%)
                                                  f 0.79(  2.37%)
   431. (0.00008) RY*(11) C  11           s( 18.29%)p 2.73( 49.87%)d 1.31( 23.95%)
                                                  f 0.43(  7.88%)
   432. (0.00004) RY*(12) C  11           s(  2.66%)p 4.01( 10.67%)d30.11( 80.19%)
                                                  f 2.43(  6.47%)
   433. (0.00004) RY*(13) C  11           s( 13.89%)p 0.41(  5.71%)d 5.55( 77.11%)
                                                  f 0.24(  3.30%)
   434. (0.00002) RY*(14) C  11           s(  0.64%)p19.65( 12.48%)d99.99( 73.71%)
                                                  f20.73( 13.17%)
   435. (0.00001) RY*(15) C  11           s(  0.91%)p 1.03(  0.94%)d97.42( 88.49%)
                                                  f10.64(  9.67%)
   436. (0.00002) RY*(16) C  11           s( 12.64%)p 5.75( 72.70%)d 0.92( 11.57%)
                                                  f 0.24(  3.10%)
   437. (0.00000) RY*(17) C  11           s( 98.87%)p 0.00(  0.28%)d 0.01(  0.78%)
                                                  f 0.00(  0.06%)
   438. (0.00001) RY*(18) C  11           s(  0.02%)p99.99( 65.64%)d99.99( 34.32%)
                                                  f 0.90(  0.02%)
   439. (0.00000) RY*(19) C  11           s(  1.07%)p 0.91(  0.97%)d91.87( 97.88%)
                                                  f 0.08(  0.09%)
   440. (0.00000) RY*(20) C  11           s(  0.01%)p11.88(  0.14%)d62.99(  0.77%)
                                                  f99.99( 99.08%)
   441. (0.00000) RY*(21) C  11           s(  0.67%)p 2.60(  1.73%)d 3.51(  2.34%)
                                                  f99.99( 95.27%)
