 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7  C   -0.042894
     8  C   -0.006028
     9  C    0.153041
    10  C    0.259863
    11  C   -0.048909
    12  C    0.039257
    13  C    0.223026
    14  C    0.233363
    15  C   -0.043299
    16  C    0.040958
    17  C    0.260306
    18  C    0.231944
    19  C   -0.027641
    20  C   -0.064823
    21  C    0.274512
    22  C   -0.305683
    24  C   -0.290373
    26  C   -0.293994
    28  C   -0.290424
    30  C   -0.014454
    34  C   -0.015994
    38  C   -0.018653
    42  C   -0.085883
    44  C   -0.022337
    47  C   -0.013544
    51  C   -0.091377
    53  C   -0.020616
    56  C   -0.014296
    60  C   -0.014252
    64  C    0.124296
    68  S    0.155197
 Electronic spatial extent (au):  <R**2>=          18102.5605
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9957    Y=             -0.6100    Z=              2.0163  Tot=              2.9018
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.8149   YY=           -213.0767   ZZ=           -231.4361
   XY=              0.7386   XZ=             -4.6976   YZ=              3.2702
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.2944   YY=              6.0325   ZZ=            -12.3269
   XY=              0.7386   XZ=             -4.6976   YZ=              3.2702
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -37.2090  YYY=            -43.9905  ZZZ=             31.0279  XYY=              3.6166
  XXY=             -8.6586  XXZ=              6.7071  XZZ=            -21.5639  YZZ=             -2.9245
  YYZ=             -4.9353  XYZ=              2.8867
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11575.2714 YYYY=         -11401.0579 ZZZZ=          -1153.0252 XXXY=            -23.7842
 XXXZ=             58.5780 YYYX=             17.6132 YYYZ=             60.3789 ZZZX=            -53.4715
 ZZZY=             23.4815 XXYY=          -3798.4142 XXZZ=          -2279.8295 YYZZ=          -2258.7360
 XXYZ=             39.8144 YYXZ=            -49.8974 ZZXY=             14.3360
 N-N= 5.038759917102D+03 E-N=-1.733102801498D+04  KE= 3.071200837692D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2vku_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.20957
     2   Fe    1  S      Cor( 2S)     1.99999     -34.76933
     3   Fe    1  S      Cor( 3S)     1.99483      -4.60237
     4   Fe    1  S      Val( 4S)     0.26185       0.39393
     5   Fe    1  S      Ryd( 5S)     0.00122       0.56789
     6   Fe    1  S      Ryd( 6S)     0.00008       2.00473
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81764
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22987
     9   Fe    1  px     Val( 4p)     0.20210       0.52077
    10   Fe    1  px     Ryd( 5p)     0.00019       2.41125
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81766
    12   Fe    1  py     Cor( 3p)     1.99840      -2.22983
    13   Fe    1  py     Val( 4p)     0.20370       0.51407
    14   Fe    1  py     Ryd( 5p)     0.00020       2.37643
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82219
    16   Fe    1  pz     Cor( 3p)     1.99847      -2.25150
    17   Fe    1  pz     Val( 4p)     0.17247       0.25471
    18   Fe    1  pz     Ryd( 5p)     0.00071       1.88055
    19   Fe    1  dxy    Val( 3d)     1.65368      -0.17050
    20   Fe    1  dxy    Ryd( 5d)     0.00647       1.51679
    21   Fe    1  dxy    Ryd( 4d)     0.00059       1.46205
    22   Fe    1  dxy    Ryd( 6d)     0.00022       2.88664
    23   Fe    1  dxz    Val( 3d)     1.90798      -0.21506
    24   Fe    1  dxz    Ryd( 4d)     0.00306       0.60976
    25   Fe    1  dxz    Ryd( 5d)     0.00035       1.26275
    26   Fe    1  dxz    Ryd( 6d)     0.00013       3.32937
    27   Fe    1  dyz    Val( 3d)     1.89320      -0.21369
    28   Fe    1  dyz    Ryd( 4d)     0.00310       0.60459
    29   Fe    1  dyz    Ryd( 5d)     0.00055       1.23365
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.32615
    31   Fe    1  dx2y2  Val( 3d)     0.96300      -0.10638
    32   Fe    1  dx2y2  Ryd( 5d)     0.00390       2.01033
    33   Fe    1  dx2y2  Ryd( 4d)     0.00049       1.87115
    34   Fe    1  dx2y2  Ryd( 6d)     0.00026       2.63284
    35   Fe    1  dz2    Val( 3d)     0.48176      -0.10340
    36   Fe    1  dz2    Ryd( 4d)     0.00339       1.12431
    37   Fe    1  dz2    Ryd( 5d)     0.00081       1.47103
    38   Fe    1  dz2    Ryd( 6d)     0.00014       3.35419
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.23462
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29984
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29638
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.21183
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.18088
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38455
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38470
 
    46    N    2  S      Cor( 1S)     1.99934     -14.14009
    47    N    2  S      Val( 2S)     1.28078      -0.51291
    48    N    2  S      Ryd( 3S)     0.00330       1.79817
    49    N    2  S      Ryd( 4S)     0.00015       2.99509
    50    N    2  S      Ryd( 5S)     0.00000      31.02335
    51    N    2  px     Val( 2p)     1.44795      -0.21730
    52    N    2  px     Ryd( 3p)     0.00840       1.70485
    53    N    2  px     Ryd( 4p)     0.00016       4.46891
    54    N    2  py     Val( 2p)     1.22037      -0.16752
    55    N    2  py     Ryd( 3p)     0.00851       1.31478
    56    N    2  py     Ryd( 4p)     0.00016       3.99575
    57    N    2  pz     Val( 2p)     1.41584      -0.19698
    58    N    2  pz     Ryd( 3p)     0.00925       0.80595
    59    N    2  pz     Ryd( 4p)     0.00044       2.61758
    60    N    2  dxy    Ryd( 3d)     0.00490       1.94832
    61    N    2  dxy    Ryd( 4d)     0.00023       5.05596
    62    N    2  dxz    Ryd( 3d)     0.00233       1.49642
    63    N    2  dxz    Ryd( 4d)     0.00017       4.73310
    64    N    2  dyz    Ryd( 3d)     0.00045       1.48832
    65    N    2  dyz    Ryd( 4d)     0.00012       4.71266
    66    N    2  dx2y2  Ryd( 3d)     0.00174       1.99344
    67    N    2  dx2y2  Ryd( 4d)     0.00031       4.91604
    68    N    2  dz2    Ryd( 3d)     0.00370       1.70460
    69    N    2  dz2    Ryd( 4d)     0.00006       4.94044
    70    N    2  f(0)   Ryd( 4f)     0.00028       4.50551
    71    N    2  f(C1)  Ryd( 4f)     0.00015       4.55657
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.75095
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.41302
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.59953
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.27606
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.27334
 
    77    N    3  S      Cor( 1S)     1.99934     -14.14267
    78    N    3  S      Val( 2S)     1.28386      -0.51470
    79    N    3  S      Ryd( 3S)     0.00270       1.74111
    80    N    3  S      Ryd( 4S)     0.00016       3.23179
    81    N    3  S      Ryd( 5S)     0.00000      30.85768
    82    N    3  px     Val( 2p)     1.21866      -0.16708
    83    N    3  px     Ryd( 3p)     0.00851       1.33417
    84    N    3  px     Ryd( 4p)     0.00017       3.94558
    85    N    3  py     Val( 2p)     1.44705      -0.21654
    86    N    3  py     Ryd( 3p)     0.00807       1.70768
    87    N    3  py     Ryd( 4p)     0.00016       4.37862
    88    N    3  pz     Val( 2p)     1.40982      -0.19776
    89    N    3  pz     Ryd( 3p)     0.00894       0.79127
    90    N    3  pz     Ryd( 4p)     0.00042       2.60375
    91    N    3  dxy    Ryd( 3d)     0.00482       1.94715
    92    N    3  dxy    Ryd( 4d)     0.00023       5.03819
    93    N    3  dxz    Ryd( 3d)     0.00047       1.48987
    94    N    3  dxz    Ryd( 4d)     0.00012       4.70749
    95    N    3  dyz    Ryd( 3d)     0.00239       1.50597
    96    N    3  dyz    Ryd( 4d)     0.00017       4.73501
    97    N    3  dx2y2  Ryd( 3d)     0.00170       2.00639
    98    N    3  dx2y2  Ryd( 4d)     0.00029       4.90575
    99    N    3  dz2    Ryd( 3d)     0.00364       1.70703
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94010
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.47560
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.73912
   103    N    3  f(S1)  Ryd( 4f)     0.00014       4.56000
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.41963
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.60222
   106    N    3  f(C3)  Ryd( 4f)     0.00007       5.27321
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.26567
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14205
   109    N    4  S      Val( 2S)     1.28489      -0.51297
   110    N    4  S      Ryd( 3S)     0.00283       1.75533
   111    N    4  S      Ryd( 4S)     0.00017       3.29655
   112    N    4  S      Ryd( 5S)     0.00000      30.80056
   113    N    4  px     Val( 2p)     1.44709      -0.21382
   114    N    4  px     Ryd( 3p)     0.00828       1.72695
   115    N    4  px     Ryd( 4p)     0.00016       4.37916
   116    N    4  py     Val( 2p)     1.21836      -0.16553
   117    N    4  py     Ryd( 3p)     0.00851       1.32372
   118    N    4  py     Ryd( 4p)     0.00017       3.94741
   119    N    4  pz     Val( 2p)     1.40985      -0.19609
   120    N    4  pz     Ryd( 3p)     0.00864       0.78265
   121    N    4  pz     Ryd( 4p)     0.00042       2.59584
   122    N    4  dxy    Ryd( 3d)     0.00491       1.94398
   123    N    4  dxy    Ryd( 4d)     0.00022       5.05078
   124    N    4  dxz    Ryd( 3d)     0.00228       1.50767
   125    N    4  dxz    Ryd( 4d)     0.00014       4.73288
   126    N    4  dyz    Ryd( 3d)     0.00045       1.49442
   127    N    4  dyz    Ryd( 4d)     0.00012       4.70539
   128    N    4  dx2y2  Ryd( 3d)     0.00175       2.00768
   129    N    4  dx2y2  Ryd( 4d)     0.00029       4.91659
   130    N    4  dz2    Ryd( 3d)     0.00370       1.70683
   131    N    4  dz2    Ryd( 4d)     0.00006       4.94089
   132    N    4  f(0)   Ryd( 4f)     0.00027       4.47763
   133    N    4  f(C1)  Ryd( 4f)     0.00013       4.57554
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.74316
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.41924
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.60407
   137    N    4  f(C3)  Ryd( 4f)     0.00008       5.27407
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.28192
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13974
   140    N    5  S      Val( 2S)     1.28311      -0.51149
   141    N    5  S      Ryd( 3S)     0.00292       1.73990
   142    N    5  S      Ryd( 4S)     0.00021       3.26537
   143    N    5  S      Ryd( 5S)     0.00000      30.85323
   144    N    5  px     Val( 2p)     1.21965      -0.16469
   145    N    5  px     Ryd( 3p)     0.00848       1.33932
   146    N    5  px     Ryd( 4p)     0.00017       3.96113
   147    N    5  py     Val( 2p)     1.44509      -0.21286
   148    N    5  py     Ryd( 3p)     0.00825       1.70463
   149    N    5  py     Ryd( 4p)     0.00016       4.37394
   150    N    5  pz     Val( 2p)     1.41238      -0.19462
   151    N    5  pz     Ryd( 3p)     0.00895       0.79132
   152    N    5  pz     Ryd( 4p)     0.00040       2.59692
   153    N    5  dxy    Ryd( 3d)     0.00485       1.93950
   154    N    5  dxy    Ryd( 4d)     0.00022       5.05616
   155    N    5  dxz    Ryd( 3d)     0.00048       1.49447
   156    N    5  dxz    Ryd( 4d)     0.00012       4.70714
   157    N    5  dyz    Ryd( 3d)     0.00233       1.50647
   158    N    5  dyz    Ryd( 4d)     0.00015       4.73789
   159    N    5  dx2y2  Ryd( 3d)     0.00177       1.98650
   160    N    5  dx2y2  Ryd( 4d)     0.00031       4.91784
   161    N    5  dz2    Ryd( 3d)     0.00365       1.70493
   162    N    5  dz2    Ryd( 4d)     0.00006       4.93967
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.47837
   164    N    5  f(C1)  Ryd( 4f)     0.00008       4.74474
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.54562
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.42517
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.61254
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.25694
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.26273
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06063
   171    C    6  S      Val( 2S)     0.86065      -0.14206
   172    C    6  S      Ryd( 3S)     0.00213       1.24789
   173    C    6  S      Ryd( 4S)     0.00051       1.53470
   174    C    6  S      Ryd( 5S)     0.00001      21.72682
   175    C    6  px     Val( 2p)     1.02071      -0.03730
   176    C    6  px     Ryd( 3p)     0.00360       1.28060
   177    C    6  px     Ryd( 4p)     0.00054       1.79865
   178    C    6  py     Val( 2p)     0.96299      -0.02539
   179    C    6  py     Ryd( 3p)     0.00495       1.41611
   180    C    6  py     Ryd( 4p)     0.00063       1.63952
   181    C    6  pz     Val( 2p)     0.99321      -0.09790
   182    C    6  pz     Ryd( 3p)     0.00182       0.75855
   183    C    6  pz     Ryd( 4p)     0.00029       1.39798
   184    C    6  dxy    Ryd( 3d)     0.00090       3.20599
   185    C    6  dxy    Ryd( 4d)     0.00081       3.98080
   186    C    6  dxz    Ryd( 3d)     0.00073       1.46000
   187    C    6  dxz    Ryd( 4d)     0.00010       3.15882
   188    C    6  dyz    Ryd( 3d)     0.00085       1.54374
   189    C    6  dyz    Ryd( 4d)     0.00025       3.25684
   190    C    6  dx2y2  Ryd( 3d)     0.00095       2.73863
   191    C    6  dx2y2  Ryd( 4d)     0.00080       4.03284
   192    C    6  dz2    Ryd( 3d)     0.00042       2.24320
   193    C    6  dz2    Ryd( 4d)     0.00011       3.79992
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.54120
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.87003
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.96370
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.65266
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.59686
   199    C    6  f(C3)  Ryd( 4f)     0.00013       4.45707
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.61864
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03110
   202    C    7  S      Val( 2S)     0.90744      -0.17277
   203    C    7  S      Ryd( 3S)     0.00111       1.13837
   204    C    7  S      Ryd( 4S)     0.00050       1.61187
   205    C    7  S      Ryd( 5S)     0.00000      21.25320
   206    C    7  px     Val( 2p)     1.02878      -0.03856
   207    C    7  px     Ryd( 3p)     0.00316       1.25446
   208    C    7  px     Ryd( 4p)     0.00033       1.70902
   209    C    7  py     Val( 2p)     1.05668      -0.04204
   210    C    7  py     Ryd( 3p)     0.00285       1.30111
   211    C    7  py     Ryd( 4p)     0.00040       1.81596
   212    C    7  pz     Val( 2p)     1.02548      -0.09483
   213    C    7  pz     Ryd( 3p)     0.00219       0.77210
   214    C    7  pz     Ryd( 4p)     0.00029       1.28270
   215    C    7  dxy    Ryd( 3d)     0.00085       2.24006
   216    C    7  dxy    Ryd( 4d)     0.00063       3.91814
   217    C    7  dxz    Ryd( 3d)     0.00047       1.27999
   218    C    7  dxz    Ryd( 4d)     0.00030       3.16100
   219    C    7  dyz    Ryd( 3d)     0.00085       1.22095
   220    C    7  dyz    Ryd( 4d)     0.00039       3.18935
   221    C    7  dx2y2  Ryd( 3d)     0.00111       2.04901
   222    C    7  dx2y2  Ryd( 4d)     0.00067       3.87856
   223    C    7  dz2    Ryd( 3d)     0.00116       1.75844
   224    C    7  dz2    Ryd( 4d)     0.00007       3.70622
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.49358
   226    C    7  f(C1)  Ryd( 4f)     0.00009       3.82993
   227    C    7  f(S1)  Ryd( 4f)     0.00010       3.91772
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.60724
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.47356
   230    C    7  f(C3)  Ryd( 4f)     0.00016       4.42382
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.39658
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03117
   233    C    8  S      Val( 2S)     0.90722      -0.17261
   234    C    8  S      Ryd( 4S)     0.00077       1.90441
   235    C    8  S      Ryd( 3S)     0.00001       1.81402
   236    C    8  S      Ryd( 5S)     0.00000      21.10911
   237    C    8  px     Val( 2p)     1.03172      -0.03808
   238    C    8  px     Ryd( 3p)     0.00288       1.39218
   239    C    8  px     Ryd( 4p)     0.00041       1.73358
   240    C    8  py     Val( 2p)     1.05443      -0.04333
   241    C    8  py     Ryd( 3p)     0.00311       1.18161
   242    C    8  py     Ryd( 4p)     0.00029       1.74521
   243    C    8  pz     Val( 2p)     1.02531      -0.09490
   244    C    8  pz     Ryd( 3p)     0.00222       0.78508
   245    C    8  pz     Ryd( 4p)     0.00034       1.27279
   246    C    8  dxy    Ryd( 3d)     0.00087       2.21594
   247    C    8  dxy    Ryd( 4d)     0.00059       3.95665
   248    C    8  dxz    Ryd( 3d)     0.00051       1.25629
   249    C    8  dxz    Ryd( 4d)     0.00050       3.17434
   250    C    8  dyz    Ryd( 3d)     0.00083       1.23797
   251    C    8  dyz    Ryd( 4d)     0.00020       3.19341
   252    C    8  dx2y2  Ryd( 3d)     0.00106       2.07367
   253    C    8  dx2y2  Ryd( 4d)     0.00072       3.84898
   254    C    8  dz2    Ryd( 3d)     0.00108       1.75980
   255    C    8  dz2    Ryd( 4d)     0.00008       3.70160
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.49531
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.83512
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.91563
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.52200
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.56161
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.39375
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.42285
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06073
   264    C    9  S      Val( 2S)     0.86056      -0.14316
   265    C    9  S      Ryd( 3S)     0.00218       1.24255
   266    C    9  S      Ryd( 4S)     0.00046       1.61895
   267    C    9  S      Ryd( 5S)     0.00001      21.71851
   268    C    9  px     Val( 2p)     0.95038      -0.02679
   269    C    9  px     Ryd( 3p)     0.00472       1.29592
   270    C    9  px     Ryd( 4p)     0.00079       1.75967
   271    C    9  py     Val( 2p)     1.03141      -0.03709
   272    C    9  py     Ryd( 3p)     0.00414       1.32451
   273    C    9  py     Ryd( 4p)     0.00044       1.75118
   274    C    9  pz     Val( 2p)     1.00130      -0.09938
   275    C    9  pz     Ryd( 3p)     0.00184       0.75861
   276    C    9  pz     Ryd( 4p)     0.00028       1.47084
   277    C    9  dxy    Ryd( 3d)     0.00117       2.61276
   278    C    9  dxy    Ryd( 4d)     0.00082       4.16056
   279    C    9  dxz    Ryd( 3d)     0.00060       1.50465
   280    C    9  dxz    Ryd( 4d)     0.00017       3.13180
   281    C    9  dyz    Ryd( 3d)     0.00102       1.53882
   282    C    9  dyz    Ryd( 4d)     0.00016       3.25965
   283    C    9  dx2y2  Ryd( 3d)     0.00067       3.30724
   284    C    9  dx2y2  Ryd( 4d)     0.00077       3.83994
   285    C    9  dz2    Ryd( 3d)     0.00045       2.24882
   286    C    9  dz2    Ryd( 4d)     0.00011       3.78885
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.56205
   288    C    9  f(C1)  Ryd( 4f)     0.00006       3.79106
   289    C    9  f(S1)  Ryd( 4f)     0.00005       4.03416
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.54950
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.71283
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.60910
   293    C    9  f(S3)  Ryd( 4f)     0.00012       4.46083
 
   294    C   10  S      Cor( 1S)     1.99906     -10.06183
   295    C   10  S      Val( 2S)     0.86178      -0.14361
   296    C   10  S      Ryd( 3S)     0.00183       1.34235
   297    C   10  S      Ryd( 4S)     0.00054       1.51589
   298    C   10  S      Ryd( 5S)     0.00001      21.67531
   299    C   10  px     Val( 2p)     0.96346      -0.02721
   300    C   10  px     Ryd( 3p)     0.00492       1.41097
   301    C   10  px     Ryd( 4p)     0.00058       1.62467
   302    C   10  py     Val( 2p)     1.02413      -0.03971
   303    C   10  py     Ryd( 3p)     0.00357       1.28080
   304    C   10  py     Ryd( 4p)     0.00057       1.81447
   305    C   10  pz     Val( 2p)     0.99759      -0.09844
   306    C   10  pz     Ryd( 3p)     0.00200       0.73068
   307    C   10  pz     Ryd( 4p)     0.00038       1.34317
   308    C   10  dxy    Ryd( 3d)     0.00085       3.20468
   309    C   10  dxy    Ryd( 4d)     0.00081       3.98677
   310    C   10  dxz    Ryd( 3d)     0.00085       1.58518
   311    C   10  dxz    Ryd( 4d)     0.00021       3.21277
   312    C   10  dyz    Ryd( 3d)     0.00080       1.51059
   313    C   10  dyz    Ryd( 4d)     0.00009       3.12676
   314    C   10  dx2y2  Ryd( 3d)     0.00097       2.72485
   315    C   10  dx2y2  Ryd( 4d)     0.00080       4.02725
   316    C   10  dz2    Ryd( 3d)     0.00044       2.27887
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77664
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.53927
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.95717
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.87024
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.66309
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.60684
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.61179
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.44709
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03468
   326    C   11  S      Val( 2S)     0.90784      -0.17236
   327    C   11  S      Ryd( 3S)     0.00098       1.36655
   328    C   11  S      Ryd( 4S)     0.00026       1.53342
   329    C   11  S      Ryd( 5S)     0.00000      21.03073
   330    C   11  px     Val( 2p)     1.04725      -0.03833
   331    C   11  px     Ryd( 3p)     0.00294       1.25289
   332    C   11  px     Ryd( 4p)     0.00038       1.87211
   333    C   11  py     Val( 2p)     1.02757      -0.03708
   334    C   11  py     Ryd( 3p)     0.00325       1.21263
   335    C   11  py     Ryd( 4p)     0.00037       1.79958
   336    C   11  pz     Val( 2p)     1.00579      -0.09433
   337    C   11  pz     Ryd( 3p)     0.00206       0.73641
   338    C   11  pz     Ryd( 4p)     0.00021       1.34232
   339    C   11  dxy    Ryd( 3d)     0.00085       2.31866
   340    C   11  dxy    Ryd( 4d)     0.00059       3.91139
   341    C   11  dxz    Ryd( 3d)     0.00074       1.22438
   342    C   11  dxz    Ryd( 4d)     0.00042       3.25433
   343    C   11  dyz    Ryd( 3d)     0.00048       1.22769
   344    C   11  dyz    Ryd( 4d)     0.00025       3.21512
   345    C   11  dx2y2  Ryd( 3d)     0.00104       2.10575
   346    C   11  dx2y2  Ryd( 4d)     0.00069       3.93085
   347    C   11  dz2    Ryd( 3d)     0.00122       1.76072
   348    C   11  dz2    Ryd( 4d)     0.00009       3.75544
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51111
   350    C   11  f(C1)  Ryd( 4f)     0.00010       3.90974
