 Entering Gaussian System, Link 0=g16
 Input=1obm16re.com
 Output=1obm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030308/Gau-1044461.inp" -scrdir="/local/bebjones_8030308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41741 -30.32806 -26.15822 -26.15686 -26.15656
 Alpha  occ. eigenvalues --  -19.30596 -14.53144 -14.48316 -14.46182 -14.46099
 Alpha  occ. eigenvalues --  -14.46008 -14.45721 -10.37083 -10.34391 -10.33374
 Alpha  occ. eigenvalues --  -10.33297 -10.33262 -10.33162 -10.33137 -10.33108
 Alpha  occ. eigenvalues --  -10.33057 -10.32934 -10.31747 -10.30374 -10.30210
 Alpha  occ. eigenvalues --  -10.30209 -10.30194 -10.30143 -10.30136 -10.30055
 Alpha  occ. eigenvalues --  -10.30045 -10.30044 -10.30032 -10.29871 -10.29849
 Alpha  occ. eigenvalues --  -10.29787 -10.29277 -10.29150 -10.28357 -10.28315
 Alpha  occ. eigenvalues --  -10.28186 -10.28159 -10.28011 -10.27973 -10.27851
 Alpha  occ. eigenvalues --  -10.27741  -3.78289  -2.54936  -2.54846  -2.54790
 Alpha  occ. eigenvalues --   -1.17148  -1.15884  -1.08900  -1.07944  -1.07756
 Alpha  occ. eigenvalues --   -1.06812  -1.01726  -0.93299  -0.92049  -0.91658
 Alpha  occ. eigenvalues --   -0.91353  -0.91041  -0.90563  -0.90429  -0.89780
 Alpha  occ. eigenvalues --   -0.86542  -0.85287  -0.85012  -0.84141  -0.82896
 Alpha  occ. eigenvalues --   -0.81405  -0.81056  -0.80037  -0.78543  -0.78240
 Alpha  occ. eigenvalues --   -0.78187  -0.75206  -0.74958  -0.74868  -0.72781
 Alpha  occ. eigenvalues --   -0.71483  -0.70511  -0.69860  -0.68598  -0.68228
 Alpha  occ. eigenvalues --   -0.66236  -0.64996  -0.64385  -0.63723  -0.63492
 Alpha  occ. eigenvalues --   -0.61966  -0.61737  -0.61557  -0.61211  -0.59648
 Alpha  occ. eigenvalues --   -0.58341  -0.58256  -0.57738  -0.57644  -0.56316
 Alpha  occ. eigenvalues --   -0.55996  -0.55801  -0.55660  -0.54888  -0.54675
 Alpha  occ. eigenvalues --   -0.54400  -0.53954  -0.53542  -0.53440  -0.53258
 Alpha  occ. eigenvalues --   -0.53143  -0.52699  -0.52498  -0.52447  -0.52163
 Alpha  occ. eigenvalues --   -0.51925  -0.51572  -0.51365  -0.51129  -0.50805
 Alpha  occ. eigenvalues --   -0.50562  -0.50473  -0.49991  -0.49725  -0.49680
 Alpha  occ. eigenvalues --   -0.49370  -0.48996  -0.48849  -0.48754  -0.48556
 Alpha  occ. eigenvalues --   -0.48317  -0.48201  -0.47803  -0.47500  -0.46820
 Alpha  occ. eigenvalues --   -0.46671  -0.46043  -0.45551  -0.45250  -0.44798
 Alpha  occ. eigenvalues --   -0.44670  -0.43533  -0.43276  -0.42524  -0.42395
 Alpha  occ. eigenvalues --   -0.41880  -0.40617  -0.39318  -0.38986  -0.37512
 Alpha  occ. eigenvalues --   -0.37077  -0.36961  -0.33994  -0.33608  -0.33088
 Alpha  occ. eigenvalues --   -0.32509  -0.31953  -0.31633  -0.29197  -0.28412
 Alpha virt. eigenvalues --   -0.17257  -0.17119  -0.11500  -0.08112  -0.07694
 Alpha virt. eigenvalues --   -0.06642  -0.04622  -0.04338  -0.03607  -0.01618
 Alpha virt. eigenvalues --   -0.01074  -0.00702   0.01023   0.01119   0.02145
 Alpha virt. eigenvalues --    0.02907   0.03359   0.03959   0.04070   0.04344
 Alpha virt. eigenvalues --    0.04527   0.04959   0.05221   0.05369   0.05681
 Alpha virt. eigenvalues --    0.06039   0.06506   0.06666   0.07062   0.07082
 Alpha virt. eigenvalues --    0.07629   0.07792   0.08046   0.08153   0.08603
 Alpha virt. eigenvalues --    0.08691   0.08949   0.09555   0.09760   0.09912
 Alpha virt. eigenvalues --    0.10057   0.10290   0.10429   0.10753   0.11262
 Alpha virt. eigenvalues --    0.11926   0.12205   0.12279   0.12547   0.12848
 Alpha virt. eigenvalues --    0.13179   0.13381   0.13637   0.14136   0.14858
 Alpha virt. eigenvalues --    0.14992   0.15529   0.16000   0.16222   0.16765
 Alpha virt. eigenvalues --    0.16975   0.17473   0.17720   0.17919   0.18085
 Alpha virt. eigenvalues --    0.19664   0.20098   0.20757   0.21713   0.22000
 Alpha virt. eigenvalues --    0.22597   0.23281   0.23848   0.24917   0.25606
 Alpha virt. eigenvalues --    0.25817   0.26039   0.26890   0.27398   0.28548
 Alpha virt. eigenvalues --    0.29150   0.30258   0.30721   0.32057   0.32932
 Alpha virt. eigenvalues --    0.33445   0.33769   0.34149   0.34235   0.35726
 Alpha virt. eigenvalues --    0.36781   0.37979   0.38294   0.38714   0.38770
 Alpha virt. eigenvalues --    0.39841   0.40483   0.40533   0.40968   0.41650
 Alpha virt. eigenvalues --    0.41898   0.42065   0.42751   0.43368   0.43532
 Alpha virt. eigenvalues --    0.43896   0.43943   0.44539   0.44894   0.45450
 Alpha virt. eigenvalues --    0.45740   0.45966   0.46338   0.46868   0.47865
 Alpha virt. eigenvalues --    0.48105   0.48170   0.48717   0.48979   0.49333
 Alpha virt. eigenvalues --    0.50086   0.50466   0.50736   0.51174   0.51475
 Alpha virt. eigenvalues --    0.51900   0.52705   0.52763   0.53172   0.53811
 Alpha virt. eigenvalues --    0.53993   0.54403   0.55134   0.55234   0.55439
 Alpha virt. eigenvalues --    0.56093   0.56628   0.56724   0.56838   0.56986
 Alpha virt. eigenvalues --    0.57775   0.57998   0.58054   0.58217   0.58702
 Alpha virt. eigenvalues --    0.59776   0.60325   0.60992   0.61245   0.61553
 Alpha virt. eigenvalues --    0.61846   0.62113   0.62818   0.63105   0.63385
 Alpha virt. eigenvalues --    0.64567   0.64882   0.65394   0.65808   0.66300
 Alpha virt. eigenvalues --    0.66490   0.67757   0.67767   0.68015   0.68254
 Alpha virt. eigenvalues --    0.68415   0.68790   0.69051   0.69084   0.69711
 Alpha virt. eigenvalues --    0.70360   0.70646   0.71107   0.71393   0.72022
 Alpha virt. eigenvalues --    0.73090   0.73697   0.74035   0.74461   0.75064
 Alpha virt. eigenvalues --    0.75777   0.76662   0.77298   0.77924   0.78207
 Alpha virt. eigenvalues --    0.78270   0.78575   0.78745   0.79266   0.79363
 Alpha virt. eigenvalues --    0.79729   0.80170   0.80285   0.80983   0.81315
 Alpha virt. eigenvalues --    0.81587   0.82245   0.82699   0.82787   0.83188
 Alpha virt. eigenvalues --    0.83512   0.83684   0.84086   0.84544   0.85137
 Alpha virt. eigenvalues --    0.85204   0.85522   0.85881   0.86542   0.86947
 Alpha virt. eigenvalues --    0.87662   0.87816   0.88076   0.88357   0.88714
 Alpha virt. eigenvalues --    0.88879   0.89627   0.89978   0.90271   0.90870
 Alpha virt. eigenvalues --    0.91307   0.91356   0.91856   0.92063   0.92878
 Alpha virt. eigenvalues --    0.92910   0.93732   0.94301   0.94683   0.95334
 Alpha virt. eigenvalues --    0.95686   0.96037   0.96595   0.97222   0.97796
 Alpha virt. eigenvalues --    0.97844   0.98658   0.99590   1.00035   1.01246
 Alpha virt. eigenvalues --    1.02301   1.02739   1.04473   1.04632   1.05149
 Alpha virt. eigenvalues --    1.05541   1.05784   1.06435   1.07483   1.08316
 Alpha virt. eigenvalues --    1.08684   1.08873   1.09915   1.10460   1.10663
 Alpha virt. eigenvalues --    1.11003   1.11612   1.11799   1.11887   1.12333
 Alpha virt. eigenvalues --    1.13069   1.14059   1.14658   1.15043   1.16953
 Alpha virt. eigenvalues --    1.17387   1.18500   1.19181   1.20593   1.21255
 Alpha virt. eigenvalues --    1.21868   1.21971   1.22496   1.23300   1.23519
 Alpha virt. eigenvalues --    1.23929   1.25120   1.25382   1.26369   1.27038
 Alpha virt. eigenvalues --    1.27575   1.28078   1.28198   1.28270   1.28740
 Alpha virt. eigenvalues --    1.29405   1.29856   1.30649   1.31241   1.32986
 Alpha virt. eigenvalues --    1.33215   1.34281   1.34804   1.34917   1.35734
 Alpha virt. eigenvalues --    1.36151   1.37905   1.38336   1.38663   1.39070
 Alpha virt. eigenvalues --    1.40150   1.40704   1.42430   1.42880   1.43856
 Alpha virt. eigenvalues --    1.43948   1.44635   1.44807   1.45626   1.46731
 Alpha virt. eigenvalues --    1.47048   1.49122   1.49726   1.49803   1.51444
 Alpha virt. eigenvalues --    1.52204   1.53374   1.53758   1.54384   1.55206
 Alpha virt. eigenvalues --    1.56307   1.57540   1.58506   1.59619   1.60162
 Alpha virt. eigenvalues --    1.60614   1.60998   1.62062   1.63416   1.64538
 Alpha virt. eigenvalues --    1.66130   1.68426   1.69154   1.70207   1.70506
 Alpha virt. eigenvalues --    1.71045   1.71277   1.71899   1.72137   1.72494
 Alpha virt. eigenvalues --    1.73115   1.73427   1.74008   1.74404   1.74697
 Alpha virt. eigenvalues --    1.76126   1.76643   1.76851   1.77386   1.77888
 Alpha virt. eigenvalues --    1.78479   1.80118   1.80167   1.80496   1.81318
 Alpha virt. eigenvalues --    1.81631   1.82062   1.82373   1.82922   1.84141
 Alpha virt. eigenvalues --    1.84365   1.85191   1.85798   1.86270   1.87057
 Alpha virt. eigenvalues --    1.87379   1.87858   1.89160   1.90435   1.90535
 Alpha virt. eigenvalues --    1.90812   1.91744   1.92555   1.93337   1.94296
 Alpha virt. eigenvalues --    1.94599   1.95137   1.95530   1.96049   1.96863
 Alpha virt. eigenvalues --    1.97321   1.98271   1.98516   1.99435   1.99620
 Alpha virt. eigenvalues --    2.01591   2.02409   2.03188   2.03515   2.04578
 Alpha virt. eigenvalues --    2.05269   2.05730   2.06012   2.06863   2.07136
 Alpha virt. eigenvalues --    2.07584   2.08933   2.09927   2.10771   2.11803
 Alpha virt. eigenvalues --    2.12205   2.13038   2.13488   2.13997   2.14828
 Alpha virt. eigenvalues --    2.15371   2.15707   2.16529   2.17034   2.17516
 Alpha virt. eigenvalues --    2.17813   2.18075   2.18478   2.19217   2.19749
 Alpha virt. eigenvalues --    2.20068   2.20277   2.20859   2.21211   2.22072
 Alpha virt. eigenvalues --    2.22528   2.23357   2.23726   2.24720   2.25212
 Alpha virt. eigenvalues --    2.25890   2.26581   2.26868   2.27201   2.27807
 Alpha virt. eigenvalues --    2.28533   2.28982   2.29479   2.29872   2.31451
 Alpha virt. eigenvalues --    2.31873   2.32278   2.32746   2.33198   2.33635
 Alpha virt. eigenvalues --    2.33766   2.34006   2.34809   2.35612   2.36174
 Alpha virt. eigenvalues --    2.36919   2.38524   2.39512   2.40938   2.42807
 Alpha virt. eigenvalues --    2.43129   2.43359   2.43653   2.43723   2.43761
 Alpha virt. eigenvalues --    2.45254   2.46505   2.46844   2.47199   2.48106
 Alpha virt. eigenvalues --    2.49067   2.50365   2.50426   2.50953   2.52675
 Alpha virt. eigenvalues --    2.54668   2.55613   2.56947   2.58190   2.59052
 Alpha virt. eigenvalues --    2.59264   2.59733   2.61421   2.62318   2.64835
 Alpha virt. eigenvalues --    2.65982   2.67524   2.68153   2.68842   2.70225
 Alpha virt. eigenvalues --    2.71437   2.71754   2.77326   2.78530   2.78656
 Alpha virt. eigenvalues --    2.79176   2.81090   2.82072   2.83019   2.85880
 Alpha virt. eigenvalues --    2.87123   2.87250   2.89337   2.89743   2.90446
 Alpha virt. eigenvalues --    2.91010   2.93714   2.95327   2.95739   2.97781
 Alpha virt. eigenvalues --    3.02847   3.03768   3.06202   3.10932   3.13437
 Alpha virt. eigenvalues --    3.14621   3.20165   3.20806   3.28632   3.29301
 Alpha virt. eigenvalues --    3.29835   3.36305   3.36716   3.41225   3.48174
 Alpha virt. eigenvalues --    3.67592   3.69376   3.95026   4.04627
  Beta  occ. eigenvalues -- -256.41579 -30.23136 -26.07739 -26.07602 -26.07575
  Beta  occ. eigenvalues --  -19.30447 -14.53128 -14.47961 -14.45896 -14.45796
  Beta  occ. eigenvalues --  -14.45707 -14.45440 -10.37071 -10.34377 -10.33352
  Beta  occ. eigenvalues --  -10.33275 -10.33239 -10.33142 -10.33119 -10.33085
  Beta  occ. eigenvalues --  -10.33033 -10.32911 -10.31746 -10.30339 -10.30203
  Beta  occ. eigenvalues --  -10.30175 -10.30172 -10.30107 -10.30102 -10.30061
  Beta  occ. eigenvalues --  -10.30033 -10.30018 -10.30013 -10.29869 -10.29855
  Beta  occ. eigenvalues --  -10.29752 -10.29284 -10.29157 -10.28357 -10.28315
  Beta  occ. eigenvalues --  -10.28185 -10.28159 -10.27995 -10.27973 -10.27834
  Beta  occ. eigenvalues --  -10.27740  -3.55537  -2.30775  -2.30489  -2.30421
  Beta  occ. eigenvalues --   -1.16889  -1.15700  -1.08520  -1.07579  -1.07387
  Beta  occ. eigenvalues --   -1.06440  -1.01374  -0.93240  -0.91884  -0.91512
  Beta  occ. eigenvalues --   -0.91170  -0.90837  -0.90462  -0.90332  -0.89734
  Beta  occ. eigenvalues --   -0.86482  -0.85218  -0.84958  -0.84085  -0.82863
  Beta  occ. eigenvalues --   -0.81316  -0.80953  -0.79904  -0.78363  -0.78112
  Beta  occ. eigenvalues --   -0.77980  -0.74907  -0.74857  -0.74728  -0.72619
  Beta  occ. eigenvalues --   -0.71373  -0.70354  -0.69715  -0.68446  -0.67820
  Beta  occ. eigenvalues --   -0.66045  -0.64854  -0.64136  -0.63275  -0.63024
  Beta  occ. eigenvalues --   -0.61532  -0.61491  -0.61038  -0.58863  -0.58082
  Beta  occ. eigenvalues --   -0.58011  -0.57851  -0.56967  -0.55800  -0.54794
  Beta  occ. eigenvalues --   -0.54409  -0.54256  -0.53870  -0.53590  -0.53375
  Beta  occ. eigenvalues --   -0.53078  -0.52987  -0.52803  -0.52552  -0.52303
  Beta  occ. eigenvalues --   -0.52135  -0.51830  -0.51704  -0.51284  -0.50752
  Beta  occ. eigenvalues --   -0.50537  -0.50455  -0.49952  -0.49892  -0.49864
  Beta  occ. eigenvalues --   -0.49459  -0.49265  -0.49156  -0.49049  -0.48819
  Beta  occ. eigenvalues --   -0.48413  -0.48080  -0.47612  -0.47424  -0.47344
  Beta  occ. eigenvalues --   -0.46720  -0.46444  -0.46012  -0.45648  -0.45180
  Beta  occ. eigenvalues --   -0.44946  -0.44644  -0.43934  -0.43320  -0.42490
  Beta  occ. eigenvalues --   -0.42333  -0.42285  -0.41252  -0.40325  -0.38954
  Beta  occ. eigenvalues --   -0.38810  -0.37201  -0.36927  -0.34099  -0.33861
  Beta  occ. eigenvalues --   -0.32923  -0.32165  -0.31530  -0.29120  -0.28289
  Beta virt. eigenvalues --   -0.20656  -0.20452  -0.19309  -0.16036  -0.15900
  Beta virt. eigenvalues --   -0.14076  -0.11382  -0.11213  -0.07665  -0.07525
  Beta virt. eigenvalues --   -0.06446  -0.04265  -0.03943  -0.03285  -0.01275
  Beta virt. eigenvalues --   -0.00945  -0.00318   0.01048   0.01322   0.02164
  Beta virt. eigenvalues --    0.02933   0.03376   0.04058   0.04136   0.04476
  Beta virt. eigenvalues --    0.04793   0.05060   0.05424   0.05520   0.05754
  Beta virt. eigenvalues --    0.06160   0.06567   0.06738   0.07107   0.07178
  Beta virt. eigenvalues --    0.07656   0.07876   0.08122   0.08252   0.08673
  Beta virt. eigenvalues --    0.08841   0.09034   0.09664   0.09859   0.10021
  Beta virt. eigenvalues --    0.10068   0.10353   0.10482   0.10855   0.11328
  Beta virt. eigenvalues --    0.11977   0.12291   0.12404   0.12802   0.12945
  Beta virt. eigenvalues --    0.13478   0.13563   0.13862   0.14468   0.15068
  Beta virt. eigenvalues --    0.15168   0.15834   0.16445   0.16672   0.17132
  Beta virt. eigenvalues --    0.17378   0.17810   0.17976   0.18106   0.19432
  Beta virt. eigenvalues --    0.19884   0.20728   0.21046   0.22068   0.22426
  Beta virt. eigenvalues --    0.23131   0.23593   0.24330   0.25265   0.25866
  Beta virt. eigenvalues --    0.26093   0.26371   0.27073   0.27525   0.29171
  Beta virt. eigenvalues --    0.29401   0.30492   0.31329   0.32676   0.33371
  Beta virt. eigenvalues --    0.33527   0.33943   0.34300   0.34450   0.36841
  Beta virt. eigenvalues --    0.37537   0.38332   0.38722   0.38863   0.39226
  Beta virt. eigenvalues --    0.40229   0.40696   0.40783   0.41610   0.41845
  Beta virt. eigenvalues --    0.42150   0.42201   0.42869   0.43472   0.43628
  Beta virt. eigenvalues --    0.43970   0.44065   0.44718   0.45003   0.45532
  Beta virt. eigenvalues --    0.46001   0.46070   0.46511   0.47247   0.48011
  Beta virt. eigenvalues --    0.48180   0.48436   0.48852   0.49102   0.49555
  Beta virt. eigenvalues --    0.50206   0.50633   0.50867   0.51260   0.51620
  Beta virt. eigenvalues --    0.52024   0.52827   0.52900   0.53335   0.54020
  Beta virt. eigenvalues --    0.54402   0.54764   0.55372   0.55479   0.55802
  Beta virt. eigenvalues --    0.56340   0.56800   0.56840   0.57001   0.57251
  Beta virt. eigenvalues --    0.58005   0.58039   0.58239   0.58254   0.58796
  Beta virt. eigenvalues --    0.59885   0.60645   0.61113   0.61484   0.61933
  Beta virt. eigenvalues --    0.62136   0.62412   0.63214   0.63308   0.63715
  Beta virt. eigenvalues --    0.64784   0.65011   0.65504   0.65948   0.66518
  Beta virt. eigenvalues --    0.66736   0.67855   0.67917   0.68376   0.68527
  Beta virt. eigenvalues --    0.68565   0.68951   0.69299   0.69388   0.69947
  Beta virt. eigenvalues --    0.70711   0.70855   0.71313   0.71697   0.72142
  Beta virt. eigenvalues --    0.73194   0.73789   0.74150   0.74623   0.75244
  Beta virt. eigenvalues --    0.76065   0.76790   0.77459   0.78026   0.78312
  Beta virt. eigenvalues --    0.78518   0.78655   0.78848   0.79408   0.79569
  Beta virt. eigenvalues --    0.79869   0.80305   0.80458   0.81126   0.81560
  Beta virt. eigenvalues --    0.81741   0.82375   0.82794   0.82921   0.83260
  Beta virt. eigenvalues --    0.83684   0.83908   0.84262   0.84754   0.85263
  Beta virt. eigenvalues --    0.85444   0.86079   0.86401   0.86935   0.87123
  Beta virt. eigenvalues --    0.87830   0.88097   0.88507   0.88531   0.89025
  Beta virt. eigenvalues --    0.89179   0.89765   0.90212   0.90407   0.91042
  Beta virt. eigenvalues --    0.91458   0.91532   0.91951   0.92198   0.92946
  Beta virt. eigenvalues --    0.93310   0.94140   0.94405   0.94944   0.95611
  Beta virt. eigenvalues --    0.95909   0.96490   0.96782   0.97472   0.98029
  Beta virt. eigenvalues --    0.98166   0.99416   1.00033   1.00797   1.01518
  Beta virt. eigenvalues --    1.02646   1.03774   1.05010   1.05165   1.05912
  Beta virt. eigenvalues --    1.06221   1.06575   1.07161   1.07906   1.08537
  Beta virt. eigenvalues --    1.08874   1.09105   1.10094   1.10538   1.10822
  Beta virt. eigenvalues --    1.11198   1.11793   1.11990   1.12211   1.13120
  Beta virt. eigenvalues --    1.14060   1.14660   1.14913   1.15301   1.17453
  Beta virt. eigenvalues --    1.17630   1.18631   1.19319   1.20754   1.21443
  Beta virt. eigenvalues --    1.22001   1.22147   1.22612   1.23550   1.23681
  Beta virt. eigenvalues --    1.24100   1.25384   1.25511   1.26563   1.27233
  Beta virt. eigenvalues --    1.27738   1.28193   1.28356   1.28407   1.28921
  Beta virt. eigenvalues --    1.29543   1.30008   1.31233   1.31552   1.33211
  Beta virt. eigenvalues --    1.33364   1.34469   1.35073   1.35398   1.35977
  Beta virt. eigenvalues --    1.36415   1.38186   1.38519   1.38778   1.39433
  Beta virt. eigenvalues --    1.40511   1.41436   1.42621   1.43120   1.43988
  Beta virt. eigenvalues --    1.44159   1.44783   1.44908   1.45806   1.46933
  Beta virt. eigenvalues --    1.47395   1.49346   1.49942   1.50681   1.51831
  Beta virt. eigenvalues --    1.52408   1.53588   1.54020   1.54850   1.55355
  Beta virt. eigenvalues --    1.56474   1.57994   1.58687   1.59739   1.60529
  Beta virt. eigenvalues --    1.60748   1.61256   1.62259   1.63904   1.64832
  Beta virt. eigenvalues --    1.66362   1.68653   1.69282   1.70278   1.70667
  Beta virt. eigenvalues --    1.71388   1.71522   1.71984   1.72321   1.72805
  Beta virt. eigenvalues --    1.73227   1.73596   1.74320   1.74669   1.74854
  Beta virt. eigenvalues --    1.76404   1.76775   1.77002   1.77548   1.78071
  Beta virt. eigenvalues --    1.78601   1.80178   1.80318   1.80723   1.81529
  Beta virt. eigenvalues --    1.82103   1.82343   1.82836   1.83899   1.84592
  Beta virt. eigenvalues --    1.84801   1.85559   1.86558   1.86721   1.87535
  Beta virt. eigenvalues --    1.88505   1.88585   1.89341   1.90639   1.90695
  Beta virt. eigenvalues --    1.91011   1.92135   1.92786   1.93582   1.94719
  Beta virt. eigenvalues --    1.94854   1.95555   1.95976   1.96421   1.97241
  Beta virt. eigenvalues --    1.98188   1.98547   1.98750   1.99717   2.00348
  Beta virt. eigenvalues --    2.02200   2.02627   2.03431   2.03793   2.04780
  Beta virt. eigenvalues --    2.05700   2.06102   2.06914   2.07232   2.07274
  Beta virt. eigenvalues --    2.07780   2.09127   2.10420   2.10948   2.12079
  Beta virt. eigenvalues --    2.12674   2.13176   2.13779   2.14389   2.15037
  Beta virt. eigenvalues --    2.15670   2.16455   2.16861   2.17299   2.17934
  Beta virt. eigenvalues --    2.18181   2.18280   2.19122   2.19789   2.20021
