 Entering Gaussian System, Link 0=g16
 Input=1h5m01.com
 Output=1h5m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946887/Gau-1229003.inp" -scrdir="/local/bebjones_7946887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1229004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1h5m_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    3.20392   2.02677   11.63861 
 N                     1.5796    1.91313   10.48201 
 N                     2.20117   3.20935   12.90057 
 N                     4.88017   2.42179   12.62771 
 N                     4.22639   0.95923   10.30586 
 C                     1.44496   1.20099   9.32528 
 C                     0.08438   1.2597    8.83962 
 C                    -0.59938   2.04213   9.71609 
 C                     0.34855   2.43808   10.73381 
 C                     0.86688   3.47836   12.88644 
 C                     0.46178   4.14132   14.10581 
 C                     1.59056   4.29776   14.84794 
 C                     2.67028   3.74558   14.0615 
 C                     5.03581   3.24321   13.70091 
 C                     6.43192   3.34986   14.07293 
 C                     7.1126    2.51819   13.22387 
 C                     6.12508   1.93018   12.35511 
 C                     5.52497   0.56224   10.41253 
 C                     5.86049  -0.37559   9.36038 
 C                     4.74057  -0.48279   8.57983 
 C                     3.73778   0.3467    9.19117 
 C                     2.44242   0.467     8.71726 
 H                     2.19334  -0.06198   7.80984 
 C                     0.00089   3.15789   11.86026 
 H                    -1.02637   3.47461   11.95458 
 C                     4.00175   3.80914   14.42284 
 H                     4.2521    4.34108   15.32811 
 C                     6.42764   1.04347   11.33889 
 H                     7.45106   0.71505   11.24832 
 C                    -0.39682   0.58159   7.60277 
 H                    -0.26199  -0.49797   7.67749 
 H                     0.1598    0.93201   6.73353 
 H                    -1.45222   0.78322   7.43753 
 C                    -2.03236   2.45022   9.70025 
 H                    -2.11895   3.53657   9.70553 
 H                    -2.55137   2.0653    10.57869 
 H                    -2.53345   2.07086   8.8131 
 C                     4.53479  -1.31267   7.35982 
 H                     4.21857  -0.68961   6.52298 
 H                     3.76378  -2.06516   7.52925 
 H                     5.45382  -1.82386   7.08536 
 C                     7.12188  -1.06152   9.16829 
 H                     7.42571  -1.19121   8.13504 
 C                     7.8852   -1.56443   10.13185 
 H                     7.60438  -1.51213   11.17013 
 H                     8.81089  -2.06964   9.9108 
 C                     8.58067   2.2924    13.12671 
 H                     8.88964   2.20918   12.08608 
 H                     8.8675    1.37234   13.63884 
 H                     9.11606   3.12167   13.58436 
 C                     6.93175   4.20824   15.12412 
 H                     6.37859   5.12839   15.27334 
 C                     7.9822    3.95374   15.89755 
 H                     8.53961   3.03636   15.82423 
 H                     8.30657   4.65016   16.65293 
 C                     1.76396   4.92244   16.18944 
 H                     2.36889   5.82676   16.11527 
 H                     2.2664    4.23551   16.87038 
 H                     0.80174   5.19055   16.61858 
 C                    -0.93754   4.5478    14.41644 
 H                    -1.29784   5.26835   13.68174 
 H                    -0.9977    5.00558   15.40075 
 H                    -1.60192   3.6836    14.39642 
 C                     2.50528  -1.74918   15.70299 
 H                     3.12033  -2.64841   15.67563 
 H                     1.48789  -2.04001   15.96417 
 H                     2.88752  -1.08914   16.47516 
 N                     2.1299   -1.65153   13.22968 
 H                     1.78656  -2.59403   13.14255 
 C                     2.53391  -1.05137   14.39292 
 C                     2.27986  -0.75377   12.23017 
 H                     2.04088  -0.95109   11.2046 
 N                     2.75493   0.38177   12.6886 
 C                     2.91727   0.20938   14.03506 
 H                     3.2971    0.99928   14.65077 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210904   -0.040697   -0.483739
      2          7           0        2.195784    0.071330   -0.675500
      3          7           0        0.333064   -2.034416   -0.565603
      4          7           0       -1.765765   -0.173394   -0.622775
      5          7           0        0.094545    1.945462   -0.538045
      6          6           0        2.955723    1.205206   -0.686335
      7          6           0        4.364475    0.880902   -0.713401
      8          6           0        4.442418   -0.475960   -0.741072
      9          6           0        3.081006   -0.962742   -0.714692
     10          6           0        1.465096   -2.788759   -0.516904
     11          6           0        1.145908   -4.185191   -0.320453
     12          6           0       -0.211184   -4.264669   -0.283627
     13          6           0       -0.699660   -2.918251   -0.477906
     14          6           0       -2.514148   -1.302261   -0.750506
     15          6           0       -3.914936   -0.977390   -0.927050
     16          6           0       -3.998568    0.387151   -0.843767
     17          6           0       -2.656213    0.862404   -0.624889
     18          6           0       -1.038817    2.692457   -0.424993
     19          6           0       -0.713128    4.097976   -0.292463
     20          6           0        0.650082    4.179975   -0.392019
     21          6           0        1.129322    2.831857   -0.534469
     22          6           0        2.469498    2.494555   -0.619098
     23          1           0        3.186540    3.301476   -0.622162
     24          6           0        2.751978   -2.301340   -0.626521
     25          1           0        3.560318   -3.016219   -0.622176
     26          6           0       -2.034822   -2.591326   -0.611567
     27          1           0       -2.752214   -3.397855   -0.612339
     28          6           0       -2.325045    2.199264   -0.508045
     29          1           0       -3.130686    2.916433   -0.500006
     30          6           0        5.459819    1.891509   -0.723327
     31          1           0        5.419132    2.513122    0.171744
     32          1           0        5.370011    2.543980   -1.591902
     33          1           0        6.432215    1.406715   -0.758411
     34          6           0        5.646075   -1.353104   -0.786588
     35          1           0        5.604985   -2.011250   -1.654250
     36          1           0        5.702446   -1.975103    0.107349
     37          1           0        6.555321   -0.760298   -0.848948
     38          6           0        1.514936    5.391220   -0.325817
     39          1           0        2.135086    5.466979   -1.219227
     40          1           0        2.176380    5.347495    0.540202
     41          1           0        0.909080    6.289960   -0.245433
     42          6           0       -1.637167    5.196155   -0.095844
     43          1           0       -1.377691    6.116812   -0.607497
     44          6           0       -2.718613    5.170564    0.674778
     45          1           0       -2.992364    4.300805    1.247656
     46          1           0       -3.357124    6.032381    0.777569
     47          6           0       -5.195946    1.254626   -1.015264
     48          1           0       -4.942134    2.156401   -1.569951
     49          1           0       -5.599902    1.555962   -0.047246
     50          1           0       -5.970392    0.717201   -1.558568
     51          6           0       -4.953798   -1.954280   -1.168101
     52          1           0       -4.645163   -2.830909   -1.725938
     53          6           0       -6.215731   -1.858534   -0.762189
     54          1           0       -6.565677   -1.033519   -0.166734
     55          1           0       -6.940485   -2.621520   -0.993277
     56          6           0       -1.086441   -5.457863   -0.110079
     57          1           0       -1.667077   -5.641492   -1.014724
     58          1           0       -1.784133   -5.305278    0.713291
     59          1           0       -0.494032   -6.344821    0.100334
     60          6           0        2.159964   -5.269670   -0.196324
     61          1           0        2.757766   -5.339275   -1.105491
     62          1           0        1.679765   -6.230765   -0.029710
     63          1           0        2.834147   -5.071474    0.637244
     64          6           0       -0.791716   -1.008785    4.931304
     65          1           0       -1.215995   -0.199104    5.524653
     66          1           0       -0.010658   -1.489619    5.520051
     67          1           0       -1.570948   -1.736148    4.726986
     68          7           0        0.739771    0.458477    3.601118
     69          1           0        1.177704    0.894175    4.396207
     70          6           0       -0.244490   -0.492965    3.651255
     71          6           0        1.008429    0.703978    2.299185
     72          1           0        1.740294    1.408767    1.959358
     73          7           0        0.253779   -0.034975    1.518319
     74          6           0       -0.531205   -0.785538    2.348670
     75          1           0       -1.244893   -1.480299    1.954648
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0977411           0.0934792           0.0604657
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5597.8655527327 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5597.7309915430 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138261 LenP2D=  284021.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.26D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60406995     A.U. after   28 cycles
            NFock= 28  Conv=0.22D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46053191D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.44D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 7.58D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.65D+02 5.33D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.01D+02 3.85D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.75D+02 3.25D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.58D+01 1.79D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.16D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.58D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D+01 1.31D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.03D+00 6.43D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D+00 3.40D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.47D-01 1.80D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 2.97D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D-01 5.33D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.27D-02 4.78D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D-02 3.94D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.81D-03 1.81D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.98D-03 8.46D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.40D-04 3.78D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-04 1.68D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.13D-05 1.02D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.27D-06 6.72D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D-06 2.85D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 4.50D-07 1.25D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D-07 4.92D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.56D-08 1.49D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.52D-09 7.78D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.70D-10 3.46D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.98D-11 1.53D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.09D-12 6.00D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.96D-13 2.18D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D-13 9.07D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 2.30D-14 3.68D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
