 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.33575   5.66425     50  84   0  17    10     10    0.05
   2(2)    0.90   145.33575   5.66425     50  84   0  17    10     10    0.05
   3(1)    0.80   147.17875   3.82125     50  93   0   8     2     11    0.10
   4(2)    0.80   147.17875   3.82125     50  93   0   8     2     11    0.10
   5(1)    0.70   145.10780   5.89220     50  81   0  20     2     17    0.18
   6(2)    0.70   145.10780   5.89220     50  81   0  20     2     17    0.18

    The hybrids on atom  4 are linearly dependent.  An eigenvalue (  0.000029)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   131.57024  19.42976     50  47   0  54     2     52    0.32
   8(2)    0.60   131.56142  19.43858     50  47   0  54     2     52    0.32
   9(3)    0.60   131.54741  19.45259     50  47   0  54     2     52    0.29
  10(4)    0.60   131.59066  19.40934     50  47   0  54     2     52    0.32
  11(5)    0.60   131.57547  19.42453     50  47   0  54     2     52    0.29
  12(6)    0.60   131.59066  19.40934     50  47   0  54     2     52    0.32
  13(7)    0.60   131.57547  19.42453     50  47   0  54     2     52    0.29
  14(8)    0.60   131.59066  19.40934     50  47   0  54     2     52    0.32
  15(9)    0.60   131.57547  19.42453     50  47   0  54     2     52    0.29

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   115.89056  35.10944     50  10   0  91     0     89    0.38
  17(2)    0.50   116.12202  34.87798     50  11   0  90     0     89    0.38
  18(3)    0.50   116.08325  34.91675     50  11   0  90     0     89    0.36
  19(4)    0.50   116.02585  34.97415     50  11   0  90     0     89    0.36
  20(5)    0.50   115.69364  35.30636     50  10   0  91     0     89    0.34
  21(6)    0.50   115.70836  35.29164     50  10   0  91     0     89    0.34
  22(7)    0.50   115.70910  35.29090     50  10   0  91     0     89    0.34
  23(8)    0.50   116.03835  34.96165     50  11   0  90     0     89    0.36
  24(9)    0.50   115.70836  35.29164     50  10   0  91     0     89    0.34
  25(1)    0.80   146.86218   4.13782     50  91   0  10     4     15    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   8 has been relabelled BD*

                 NBO  15 has been relabelled BD*

                 NBO 144 has been relabelled LP 

                 NBO 145 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.98039 ( 99.961% of  50)
   Valence Lewis            96.27535 ( 95.322% of 101)
  ==================       ============================
   Total Lewis             146.25575 ( 96.858% of 151)
  -----------------------------------------------------
   Valence non-Lewis         4.37840 (  2.900% of 151)
   Rydberg non-Lewis         0.36586 (  0.242% of 151)
  ==================       ============================
   Total non-Lewis           4.74425 (  3.142% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95980) BD ( 1)Fe   1 - N   2  
                ( 22.13%)   0.4704*Fe   1 s( 25.92%)p 1.17( 30.44%)d 1.68( 43.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0002  0.5091 -0.0006
                                            0.0047 -0.0000 -0.0003 -0.4951  0.0072
                                           -0.0000 -0.0002 -0.2371  0.0029  0.0000
                                            0.0002 -0.0555 -0.0018  0.6571  0.0545
                                            0.0043 -0.0010 -0.0080  0.0048 -0.0031
                                            0.0024  0.0335  0.0083 -0.0010  0.0004
                                           -0.0091  0.0036 -0.0007  0.0006 -0.0048
                                           -0.0063 -0.0077  0.0024  0.0010  0.0037
                                            0.0017  0.0001 -0.0003  0.0070 -0.0034
                ( 77.87%)   0.8824* N   2 s( 34.61%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5879  0.0214  0.0050 -0.0003
                                            0.5635  0.0364 -0.0004  0.5685  0.0372
                                            0.0003  0.1018 -0.0006  0.0007 -0.0014
                                           -0.0011 -0.0046  0.0007 -0.0040  0.0006
                                            0.0009 -0.0002 -0.0017  0.0036 -0.0015
                                           -0.0043 -0.0044 -0.0000  0.0022 -0.0041
                                            0.0039
     2. (0.95865) BD ( 1)Fe   1 - N   3  
                ( 22.90%)   0.4786*Fe   1 s( 24.97%)p 1.16( 28.99%)d 1.84( 46.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.4997 -0.0023
                                            0.0039 -0.0000 -0.0003 -0.4873  0.0070
                                            0.0000  0.0002  0.2197 -0.0035  0.0000
                                            0.0001 -0.0642 -0.0025 -0.6748 -0.0450
                                           -0.0062 -0.0014  0.0216 -0.0022 -0.0022
                                            0.0030 -0.0417  0.0029  0.0008 -0.0019
                                            0.0065  0.0033 -0.0003  0.0003 -0.0193
                                           -0.0129 -0.0077  0.0021  0.0011  0.0036
                                           -0.0016  0.0001  0.0009  0.0068  0.0031
                ( 77.10%)   0.8780* N   3 s( 34.08%)p 1.93( 65.91%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5835  0.0169  0.0046 -0.0003
                                            0.5687  0.0390  0.0004 -0.5716 -0.0400
                                           -0.0002  0.0763  0.0042  0.0002  0.0016
                                            0.0010 -0.0020  0.0002  0.0016  0.0002
                                           -0.0002  0.0000 -0.0013  0.0037 -0.0016
                                           -0.0043  0.0045 -0.0001 -0.0028 -0.0038
                                           -0.0037
     3. (0.98911) BD ( 1) N   2 - C   6  
                ( 59.47%)   0.7712* N   2 s( 32.45%)p 2.07( 67.24%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5693  0.0200  0.0028 -0.0001
                                           -0.2125  0.0098 -0.0071  0.7895 -0.0241
                                           -0.0019  0.0562  0.0027 -0.0019  0.0009
                                            0.0030 -0.0004  0.0008 -0.0133  0.0007
                                            0.0418  0.0036  0.0327 -0.0020 -0.0015
                                            0.0005 -0.0062 -0.0009  0.0000  0.0047
                                           -0.0026
                ( 40.53%)   0.6366* C   6 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0105  0.0026  0.0002
                                            0.0853  0.0072 -0.0051 -0.8231  0.0141
                                           -0.0050 -0.1144  0.0048 -0.0026  0.0042
                                            0.0006 -0.0018  0.0017 -0.0003 -0.0054
                                           -0.0008  0.0211  0.0111  0.0050  0.0009
                                           -0.0007  0.0037  0.0024  0.0005 -0.0023
                                            0.0057
     4. (0.94206) BD ( 2) N   2 - C   6  
                ( 71.66%)   0.8465* N   2 s(  0.02%)p99.99( 99.84%)d 5.52(  0.12%)
                                                  f 0.66(  0.01%)
                                            0.0000  0.0108 -0.0101  0.0001 -0.0002
                                           -0.1004  0.0016 -0.0004 -0.0892  0.0044
                                            0.0002  0.9901 -0.0061  0.0030  0.0043
                                            0.0002 -0.0164  0.0027 -0.0275 -0.0015
                                           -0.0008 -0.0005 -0.0123  0.0014 -0.0111
                                            0.0025  0.0030 -0.0015 -0.0021  0.0000
                                            0.0006
                ( 28.34%)   0.5323* C   6 s(  0.02%)p99.99( 99.82%)d 6.61(  0.14%)
                                                  f 1.04(  0.02%)
                                           -0.0001  0.0137  0.0043 -0.0005  0.0001
                                           -0.1217  0.0003  0.0008 -0.1579 -0.0007
                                           -0.0026  0.9790 -0.0066 -0.0019 -0.0014
                                           -0.0006 -0.0099  0.0008  0.0342  0.0073
                                            0.0044  0.0009  0.0028  0.0041 -0.0126
                                            0.0026  0.0048 -0.0041 -0.0032  0.0001
                                            0.0006
     5. (0.98899) BD ( 1) N   2 - C   9  
                ( 59.33%)   0.7703* N   2 s( 32.70%)p 2.05( 67.00%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0202 -0.0025  0.0001
                                           -0.7894  0.0235  0.0017  0.2036 -0.0095
                                            0.0071 -0.0683 -0.0016  0.0017  0.0006
                                           -0.0029  0.0138 -0.0006  0.0017 -0.0010
                                            0.0413  0.0038 -0.0320  0.0018  0.0018
                                            0.0063 -0.0005 -0.0010 -0.0002 -0.0029
                                            0.0046
                ( 40.67%)   0.6377* C   9 s( 29.84%)p 2.35( 70.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461  0.0097 -0.0025 -0.0004
                                            0.8291 -0.0166  0.0042 -0.0635 -0.0072
                                            0.0045  0.0958 -0.0053  0.0005 -0.0042
                                            0.0002  0.0003  0.0049  0.0016 -0.0012
                                           -0.0017  0.0211 -0.0103 -0.0057 -0.0006
                                           -0.0038  0.0007  0.0026 -0.0005  0.0058
                                           -0.0018
     6. (0.98910) BD ( 1) N   3 - C  10  
                ( 59.07%)   0.7686* N   3 s( 32.53%)p 2.06( 67.16%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0167 -0.0023  0.0001
                                           -0.7910  0.0217  0.0017 -0.2096  0.0102
                                           -0.0069 -0.0376  0.0011  0.0015  0.0001
                                            0.0030  0.0115 -0.0002 -0.0020  0.0013
                                            0.0413  0.0041 -0.0334  0.0020  0.0016
                                            0.0064  0.0007 -0.0010  0.0006 -0.0027
                                           -0.0047
                ( 40.93%)   0.6398* C  10 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469  0.0072 -0.0015 -0.0004
                                            0.8272 -0.0140  0.0062  0.0703  0.0073
                                           -0.0039  0.1027 -0.0036 -0.0009  0.0037
                                            0.0004  0.0030  0.0036 -0.0013  0.0014
                                           -0.0017  0.0210 -0.0100 -0.0056 -0.0013
                                           -0.0040 -0.0009  0.0017  0.0004  0.0059
                                            0.0018
     7. (0.89860) BD ( 2) N   3 - C  10  
                ( 69.14%)   0.8315* N   3 s(  0.04%)p99.99( 99.83%)d 2.81(  0.12%)
                                                  f 0.36(  0.01%)
                                            0.0000  0.0202  0.0027  0.0015 -0.0000
                                           -0.0582 -0.0014 -0.0002  0.0951 -0.0003
                                           -0.0000  0.9926 -0.0227  0.0029 -0.0025
                                           -0.0002 -0.0257 -0.0021  0.0208 -0.0021
                                           -0.0009  0.0003 -0.0079  0.0000 -0.0112
                                            0.0026 -0.0032  0.0007  0.0020 -0.0005
                                           -0.0004
                ( 30.86%)   0.5555* C  10 s(  0.09%)p99.99( 99.80%)d 1.03(  0.09%)
                                                  f 0.24(  0.02%)
                                           -0.0002 -0.0296 -0.0047 -0.0013  0.0001
                                           -0.1066  0.0079  0.0008  0.0360 -0.0011
                                            0.0001  0.9925 -0.0102 -0.0023  0.0008
                                            0.0015  0.0277  0.0084  0.0037 -0.0020
                                           -0.0018 -0.0021  0.0077  0.0003 -0.0132
                                            0.0039 -0.0004  0.0033  0.0034 -0.0013
                                            0.0000
     8. (0.46945) BD*( 2) N   3 - C  10  
                ( 30.86%)   0.5555* N   3 s(  0.04%)p99.99( 99.83%)d 2.81(  0.12%)
                                                  f 0.36(  0.01%)
                                           -0.0000 -0.0202 -0.0027 -0.0015  0.0000
                                            0.0582  0.0014  0.0002 -0.0951  0.0003
                                            0.0000 -0.9926  0.0227 -0.0029  0.0025
                                            0.0002  0.0257  0.0021 -0.0208  0.0021
                                            0.0009 -0.0003  0.0079 -0.0000  0.0112
                                           -0.0026  0.0032 -0.0007 -0.0020  0.0005
                                            0.0004
                ( 69.14%)  -0.8315* C  10 s(  0.09%)p99.99( 99.80%)d 1.03(  0.09%)
                                                  f 0.24(  0.02%)
                                            0.0002  0.0296  0.0047  0.0013 -0.0001
                                            0.1066 -0.0079 -0.0008 -0.0360  0.0011
                                           -0.0001 -0.9925  0.0102  0.0023 -0.0008
                                           -0.0015 -0.0277 -0.0084 -0.0037  0.0020
                                            0.0018  0.0021 -0.0077 -0.0003  0.0132
                                           -0.0039  0.0004 -0.0033 -0.0034  0.0013
                                           -0.0000
     9. (0.98931) BD ( 1) N   3 - C  13  
                ( 59.33%)   0.7702* N   3 s( 33.07%)p 2.01( 66.62%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0178 -0.0029  0.0001
                                            0.2089 -0.0104  0.0071  0.7851 -0.0218
                                           -0.0022 -0.0746  0.0021  0.0013  0.0003
                                            0.0029  0.0015 -0.0012 -0.0147  0.0003
                                           -0.0414 -0.0041 -0.0330  0.0022  0.0021
                                           -0.0005 -0.0059  0.0014  0.0002 -0.0047
                                           -0.0027
                ( 40.67%)   0.6378* C  13 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0083 -0.0015 -0.0001
                                           -0.0719 -0.0092  0.0045 -0.8227  0.0118
                                           -0.0063  0.1181 -0.0024  0.0013  0.0037
                                            0.0001  0.0005 -0.0010 -0.0028 -0.0046
                                            0.0021 -0.0218 -0.0107 -0.0052 -0.0015
                                            0.0007  0.0039 -0.0019  0.0004  0.0019
                                            0.0058
    10. (0.98922) BD ( 1) N   4 - C  14  
                ( 59.40%)   0.7707* N   4 s( 33.05%)p 2.02( 66.64%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0175 -0.0026  0.0001
                                           -0.2055  0.0098 -0.0075  0.7813 -0.0213
                                           -0.0019 -0.1147  0.0035  0.0006  0.0013
                                           -0.0029  0.0009  0.0003 -0.0176  0.0000
                                           -0.0408 -0.0037 -0.0317  0.0024  0.0025
                                            0.0002 -0.0057  0.0024  0.0011  0.0044
                                           -0.0026
                ( 40.60%)   0.6372* C  14 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477  0.0081 -0.0022 -0.0002
                                            0.0633  0.0085 -0.0048 -0.8150  0.0120
                                           -0.0059  0.1750 -0.0030  0.0016 -0.0037
                                            0.0005  0.0011 -0.0001 -0.0040 -0.0060
                                            0.0012 -0.0211 -0.0105 -0.0045 -0.0021
                                           -0.0006  0.0033 -0.0025 -0.0004 -0.0016
                                            0.0058
    11. (0.93487) BD ( 2) N   4 - C  14  
                ( 70.44%)   0.8393* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0060 -0.0015  0.0006 -0.0001
                                           -0.0281  0.0008 -0.0005  0.1336 -0.0001
                                            0.0002  0.9898 -0.0117  0.0027  0.0013
                                           -0.0000  0.0197 -0.0032  0.0275  0.0015
                                           -0.0045 -0.0001 -0.0074 -0.0003 -0.0109
                                            0.0008 -0.0051 -0.0008 -0.0014  0.0002
                                           -0.0003
                ( 29.56%)   0.5436* C  14 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0063 -0.0006 -0.0011  0.0001
                                           -0.0123 -0.0003  0.0003  0.2047 -0.0014
                                            0.0004  0.9779 -0.0062 -0.0011  0.0038
                                           -0.0006  0.0101 -0.0021 -0.0327 -0.0056
                                            0.0055  0.0021  0.0109  0.0022 -0.0125
                                            0.0008 -0.0074 -0.0034 -0.0020  0.0007
                                           -0.0008
    12. (0.98963) BD ( 1) N   4 - C  17  
                ( 59.11%)   0.7688* N   4 s( 32.24%)p 2.09( 67.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5675 -0.0174 -0.0025  0.0001
                                            0.7946 -0.0216 -0.0014 -0.2008  0.0092
                                           -0.0070  0.0461 -0.0057  0.0017  0.0002
                                           -0.0030 -0.0002  0.0007 -0.0032  0.0012
                                            0.0429  0.0037 -0.0347  0.0022 -0.0003
                                           -0.0064  0.0005  0.0009 -0.0017  0.0028
                                           -0.0044
                ( 40.89%)   0.6394* C  17 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512  0.0080 -0.0012 -0.0004
                                           -0.8311  0.0141 -0.0062  0.0656  0.0072
                                           -0.0047 -0.0107 -0.0019  0.0015 -0.0034
                                           -0.0003  0.0009  0.0000 -0.0034  0.0022
                                           -0.0033  0.0217 -0.0096 -0.0065  0.0008
                                            0.0042 -0.0006  0.0010 -0.0000 -0.0061
                                            0.0020
    13. (0.98928) BD ( 1) N   5 - C  18  
                ( 59.20%)   0.7694* N   5 s( 32.66%)p 2.05( 67.03%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0170 -0.0023  0.0001
                                            0.7919 -0.0203 -0.0013  0.2066 -0.0088
                                            0.0072  0.0070 -0.0014  0.0011  0.0001
                                            0.0030 -0.0035  0.0004  0.0013 -0.0007
                                            0.0418  0.0038 -0.0346  0.0023  0.0003
                                           -0.0067 -0.0005  0.0001  0.0006  0.0027
                                            0.0045
                ( 40.80%)   0.6388* C  18 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0083 -0.0027 -0.0004
                                           -0.8319  0.0146 -0.0057 -0.0721 -0.0064
                                            0.0047  0.0264 -0.0018  0.0014  0.0034
                                            0.0005  0.0002 -0.0014  0.0019 -0.0013
                                           -0.0029  0.0219 -0.0100 -0.0065  0.0000
                                            0.0041  0.0008  0.0009  0.0001 -0.0059
                                           -0.0020
    14. (0.90089) BD ( 2) N   5 - C  18  
                ( 67.67%)   0.8226* N   5 s(  0.01%)p99.99( 99.87%)d 9.47(  0.11%)
                                                  f 1.39(  0.02%)
                                            0.0001  0.0105 -0.0014  0.0008 -0.0001
                                            0.0037  0.0011 -0.0004 -0.0772  0.0009
                                           -0.0001  0.9960 -0.0243  0.0031 -0.0015
                                           -0.0006  0.0256  0.0027 -0.0197  0.0021
                                           -0.0015  0.0003 -0.0041  0.0005 -0.0121
                                           -0.0004  0.0025  0.0012  0.0016  0.0003
                                           -0.0001
                ( 32.33%)   0.5686* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013 -0.0004  0.0000  0.0001
                                            0.0376 -0.0012  0.0012 -0.0801  0.0004
                                           -0.0006  0.9955 -0.0108 -0.0017  0.0012
                                            0.0010 -0.0274 -0.0099 -0.0032  0.0025
                                           -0.0006 -0.0005  0.0009  0.0014 -0.0134
                                           -0.0010  0.0019  0.0038  0.0035  0.0006
                                           -0.0002
    15. (0.45407) BD*( 2) N   5 - C  18  
                ( 32.33%)   0.5686* N   5 s(  0.01%)p99.99( 99.87%)d 9.47(  0.11%)
                                                  f 1.39(  0.02%)
                                           -0.0001 -0.0105  0.0014 -0.0008  0.0001
                                           -0.0037 -0.0011  0.0004  0.0772 -0.0009
                                            0.0001 -0.9960  0.0243 -0.0031  0.0015
                                            0.0006 -0.0256 -0.0027  0.0197 -0.0021
                                            0.0015 -0.0003  0.0041 -0.0005  0.0121
                                            0.0004 -0.0025 -0.0012 -0.0016 -0.0003
                                            0.0001
                ( 67.67%)  -0.8226* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0013  0.0004 -0.0000 -0.0001
                                           -0.0376  0.0012 -0.0012  0.0801 -0.0004
                                            0.0006 -0.9955  0.0108  0.0017 -0.0012
                                           -0.0010  0.0274  0.0099  0.0032 -0.0025
                                            0.0006  0.0005 -0.0009 -0.0014  0.0134
                                            0.0010 -0.0019 -0.0038 -0.0035 -0.0006
                                            0.0002
    16. (0.98915) BD ( 1) N   5 - C  21  
                ( 59.37%)   0.7705* N   5 s( 32.11%)p 2.10( 67.59%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5664  0.0165  0.0028 -0.0001
                                            0.2001 -0.0078  0.0071  0.7942 -0.0211
                                           -0.0015  0.0669  0.0004 -0.0008  0.0008
                                           -0.0030  0.0000 -0.0003 -0.0103  0.0001
                                            0.0411  0.0038  0.0335 -0.0024 -0.0015
                                           -0.0003 -0.0063 -0.0011  0.0003 -0.0045
                                           -0.0026
                ( 40.63%)   0.6375* C  21 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496 -0.0081  0.0030  0.0002
                                           -0.0643 -0.0067  0.0049 -0.8272  0.0114
                                           -0.0062 -0.0925  0.0015 -0.0018 -0.0034
                                           -0.0000 -0.0002 -0.0004 -0.0014 -0.0037
                                           -0.0017  0.0216  0.0106  0.0055  0.0008
                                            0.0008  0.0039  0.0021 -0.0004  0.0018
                                            0.0059
    17. (0.98110) BD ( 1) C   6 - C   7  
                ( 50.68%)   0.7119* C   6 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5729  0.0156 -0.0013 -0.0002
                                            0.6779  0.0202 -0.0033  0.4297 -0.0035
                                            0.0060  0.1616 -0.0011 -0.0005 -0.0135
                                           -0.0071 -0.0098  0.0002 -0.0063  0.0002
                                           -0.0081 -0.0001  0.0139 -0.0022 -0.0027
                                           -0.0038 -0.0016  0.0015  0.0028 -0.0011
                                            0.0063
                ( 49.32%)   0.7023* C   7 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5470  0.0083  0.0008 -0.0002
                                           -0.7574  0.0037  0.0012 -0.3151 -0.0127
                                            0.0076 -0.1625  0.0007  0.0027 -0.0215
                                           -0.0067 -0.0109 -0.0026 -0.0099 -0.0000
                                           -0.0059 -0.0070  0.0188  0.0013  0.0033
                                            0.0033  0.0025 -0.0009 -0.0020 -0.0026
                                           -0.0048
    18. (0.98919) BD ( 1) C   6 - C  22  
                ( 50.71%)   0.7121* C   6 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0068 -0.0014 -0.0000
                                            0.7192  0.0029 -0.0036 -0.3344  0.0106
                                           -0.0025  0.0268  0.0012  0.0007 -0.0104
                                           -0.0071 -0.0015  0.0011 -0.0004 -0.0012
                                            0.0108  0.0035 -0.0080 -0.0019 -0.0002
                                           -0.0040  0.0016  0.0004 -0.0007  0.0010
                                           -0.0057
                ( 49.29%)   0.7020* C  22 s( 35.48%)p 1.81( 64.37%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0037  0.0056  0.0005
                                           -0.7120 -0.0188 -0.0044  0.3690  0.0004
                                           -0.0034  0.0140  0.0002 -0.0000 -0.0292
                                           -0.0014  0.0000 -0.0004  0.0002 -0.0000
                                            0.0121  0.0035 -0.0198 -0.0002 -0.0003
                                            0.0055 -0.0031  0.0001 -0.0001 -0.0017
                                            0.0071
    19. (0.98758) BD ( 1) C   7 - C   8  
                ( 50.20%)   0.7085* C   7 s( 35.31%)p 1.83( 64.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5942 -0.0018  0.0010 -0.0001
                                           -0.6401  0.0158 -0.0080  0.4832  0.0134
                                           -0.0051  0.0461  0.0015 -0.0032 -0.0224
                                           -0.0092 -0.0033 -0.0011  0.0072 -0.0011
                                           -0.0051  0.0052 -0.0186 -0.0023 -0.0016
