 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   315    C   10  dx2y2  Ryd( 4d)     0.00042       4.02215
   316    C   10  dz2    Ryd( 3d)     0.00031       2.52931
   317    C   10  dz2    Ryd( 4d)     0.00006       3.63241
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.49897
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.82480
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.88380
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60479
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.56522
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.37833
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.44700
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13665
   326    C   11  S      Val( 2S)     0.45591      -0.27418
   327    C   11  S      Ryd( 3S)     0.00043       1.25436
   328    C   11  S      Ryd( 4S)     0.00013       1.51235
   329    C   11  S      Ryd( 5S)     0.00000      20.79001
   330    C   11  px     Val( 2p)     0.52337      -0.13491
   331    C   11  px     Ryd( 3p)     0.00147       1.34200
   332    C   11  px     Ryd( 4p)     0.00013       1.73553
   333    C   11  py     Val( 2p)     0.51280      -0.13829
   334    C   11  py     Ryd( 3p)     0.00159       1.10719
   335    C   11  py     Ryd( 4p)     0.00013       1.67926
   336    C   11  pz     Val( 2p)     0.50207      -0.19382
   337    C   11  pz     Ryd( 3p)     0.00093       0.71299
   338    C   11  pz     Ryd( 4p)     0.00011       1.22539
   339    C   11  dxy    Ryd( 3d)     0.00064       2.32424
   340    C   11  dxy    Ryd( 4d)     0.00032       3.83701
   341    C   11  dxz    Ryd( 3d)     0.00041       1.35332
   342    C   11  dxz    Ryd( 4d)     0.00021       3.20621
   343    C   11  dyz    Ryd( 3d)     0.00027       1.33532
   344    C   11  dyz    Ryd( 4d)     0.00006       3.17934
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.24108
   346    C   11  dx2y2  Ryd( 4d)     0.00026       3.83080
   347    C   11  dz2    Ryd( 3d)     0.00055       1.85872
   348    C   11  dz2    Ryd( 4d)     0.00002       3.61526
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.47080
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.79170
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.72579
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.48163
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.56052
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.37277
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.25742
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12992
   357    C   12  S      Val( 2S)     0.45370      -0.26400
   358    C   12  S      Ryd( 4S)     0.00041       1.62862
   359    C   12  S      Ryd( 3S)     0.00021       1.22657
   360    C   12  S      Ryd( 5S)     0.00000      21.07637
   361    C   12  px     Val( 2p)     0.51937      -0.14141
   362    C   12  px     Ryd( 3p)     0.00253       1.15746
   363    C   12  px     Ryd( 4p)     0.00023       1.76940
   364    C   12  py     Val( 2p)     0.54181      -0.14133
   365    C   12  py     Ryd( 3p)     0.00146       1.20946
   366    C   12  py     Ryd( 4p)     0.00016       1.67213
   367    C   12  pz     Val( 2p)     0.51603      -0.19413
   368    C   12  pz     Ryd( 3p)     0.00137       0.69969
   369    C   12  pz     Ryd( 4p)     0.00009       1.30957
   370    C   12  dxy    Ryd( 3d)     0.00057       2.44643
   371    C   12  dxy    Ryd( 4d)     0.00025       3.75427
   372    C   12  dxz    Ryd( 3d)     0.00024       1.41901
   373    C   12  dxz    Ryd( 4d)     0.00006       3.04220
   374    C   12  dyz    Ryd( 3d)     0.00042       1.51998
   375    C   12  dyz    Ryd( 4d)     0.00013       3.18584
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.37255
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.85061
   378    C   12  dz2    Ryd( 3d)     0.00057       1.91596
   379    C   12  dz2    Ryd( 4d)     0.00002       3.54788
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.48450
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.76361
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.81530
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.52336
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.62181
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.36047
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.32446
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17206
   388    C   13  S      Val( 2S)     0.43094      -0.24800
   389    C   13  S      Ryd( 4S)     0.00090       1.59438
   390    C   13  S      Ryd( 3S)     0.00025       1.53073
   391    C   13  S      Ryd( 5S)     0.00000      21.43591
   392    C   13  px     Val( 2p)     0.52993      -0.14797
   393    C   13  px     Ryd( 3p)     0.00178       1.15761
   394    C   13  px     Ryd( 4p)     0.00025       1.81976
   395    C   13  py     Val( 2p)     0.45813      -0.12239
   396    C   13  py     Ryd( 3p)     0.00247       1.27299
   397    C   13  py     Ryd( 4p)     0.00024       1.58689
   398    C   13  pz     Val( 2p)     0.48907      -0.20118
   399    C   13  pz     Ryd( 3p)     0.00121       0.60902
   400    C   13  pz     Ryd( 4p)     0.00012       1.31556
   401    C   13  dxy    Ryd( 3d)     0.00025       3.32648
   402    C   13  dxy    Ryd( 4d)     0.00033       3.72769
   403    C   13  dxz    Ryd( 3d)     0.00048       1.61171
   404    C   13  dxz    Ryd( 4d)     0.00004       2.97263
   405    C   13  dyz    Ryd( 3d)     0.00056       1.75490
   406    C   13  dyz    Ryd( 4d)     0.00007       2.99810
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.18980
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.06317
   409    C   13  dz2    Ryd( 3d)     0.00032       2.56476
   410    C   13  dz2    Ryd( 4d)     0.00005       3.61938
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.49254
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.87166
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.87418
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.65958
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.51468
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.54959
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.27086
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16719
   419    C   14  S      Val( 2S)     0.43163      -0.24580
   420    C   14  S      Ryd( 4S)     0.00083       1.56991
   421    C   14  S      Ryd( 3S)     0.00025       1.56783
   422    C   14  S      Ryd( 5S)     0.00000      21.51468
   423    C   14  px     Val( 2p)     0.53396      -0.14943
   424    C   14  px     Ryd( 3p)     0.00169       1.15735
   425    C   14  px     Ryd( 4p)     0.00024       1.80202
   426    C   14  py     Val( 2p)     0.45749      -0.12084
   427    C   14  py     Ryd( 3p)     0.00247       1.24548
   428    C   14  py     Ryd( 4p)     0.00035       1.60891
   429    C   14  pz     Val( 2p)     0.49347      -0.19882
   430    C   14  pz     Ryd( 3p)     0.00115       0.60255
   431    C   14  pz     Ryd( 4p)     0.00013       1.32687
   432    C   14  dxy    Ryd( 3d)     0.00029       3.16493
   433    C   14  dxy    Ryd( 4d)     0.00035       3.78852
   434    C   14  dxz    Ryd( 3d)     0.00051       1.76059
   435    C   14  dxz    Ryd( 4d)     0.00005       3.01344
   436    C   14  dyz    Ryd( 3d)     0.00052       1.76564
   437    C   14  dyz    Ryd( 4d)     0.00006       2.89823
   438    C   14  dx2y2  Ryd( 3d)     0.00023       3.32121
   439    C   14  dx2y2  Ryd( 4d)     0.00043       3.98210
   440    C   14  dz2    Ryd( 3d)     0.00031       2.57330
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56123
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.53902
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.85723
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.80493
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.63388
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61398
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.42560
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.36586
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13233
   450    C   15  S      Val( 2S)     0.45541      -0.26932
   451    C   15  S      Ryd( 3S)     0.00042       1.33519
   452    C   15  S      Ryd( 4S)     0.00014       1.52909
   453    C   15  S      Ryd( 5S)     0.00000      20.80400
   454    C   15  px     Val( 2p)     0.51291      -0.13384
   455    C   15  px     Ryd( 3p)     0.00157       1.12943
   456    C   15  px     Ryd( 4p)     0.00014       1.68714
   457    C   15  py     Val( 2p)     0.52274      -0.13025
   458    C   15  py     Ryd( 3p)     0.00144       1.36458
   459    C   15  py     Ryd( 4p)     0.00012       1.74258
   460    C   15  pz     Val( 2p)     0.49618      -0.18716
   461    C   15  pz     Ryd( 3p)     0.00087       0.73817
   462    C   15  pz     Ryd( 4p)     0.00009       1.21575
   463    C   15  dxy    Ryd( 3d)     0.00062       2.34725
   464    C   15  dxy    Ryd( 4d)     0.00033       3.82583
   465    C   15  dxz    Ryd( 3d)     0.00026       1.36578
   466    C   15  dxz    Ryd( 4d)     0.00005       3.20583
   467    C   15  dyz    Ryd( 3d)     0.00042       1.37476
   468    C   15  dyz    Ryd( 4d)     0.00021       3.22472
   469    C   15  dx2y2  Ryd( 3d)     0.00046       2.25618
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.82869
   471    C   15  dz2    Ryd( 3d)     0.00057       1.86196
   472    C   15  dz2    Ryd( 4d)     0.00002       3.59312
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.50441
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.69297
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.77967
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.50797
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.60028
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.25426
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.35871
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12545
   481    C   16  S      Val( 2S)     0.45291      -0.25944
   482    C   16  S      Ryd( 4S)     0.00040       1.66439
   483    C   16  S      Ryd( 3S)     0.00019       1.30451
   484    C   16  S      Ryd( 5S)     0.00000      21.08359
   485    C   16  px     Val( 2p)     0.54256      -0.13932
   486    C   16  px     Ryd( 3p)     0.00156       1.20013
   487    C   16  px     Ryd( 4p)     0.00015       1.70244
   488    C   16  py     Val( 2p)     0.51871      -0.13794
   489    C   16  py     Ryd( 3p)     0.00268       1.16699
   490    C   16  py     Ryd( 4p)     0.00025       1.77386
   491    C   16  pz     Val( 2p)     0.51647      -0.18865
   492    C   16  pz     Ryd( 3p)     0.00116       0.71357
   493    C   16  pz     Ryd( 4p)     0.00009       1.29561
   494    C   16  dxy    Ryd( 3d)     0.00055       2.46494
   495    C   16  dxy    Ryd( 4d)     0.00027       3.76163
   496    C   16  dxz    Ryd( 3d)     0.00048       1.54702
   497    C   16  dxz    Ryd( 4d)     0.00012       3.19566
   498    C   16  dyz    Ryd( 3d)     0.00022       1.43469
   499    C   16  dyz    Ryd( 4d)     0.00005       3.04142
   500    C   16  dx2y2  Ryd( 3d)     0.00052       2.35341
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.83794
   502    C   16  dz2    Ryd( 3d)     0.00051       1.92601
   503    C   16  dz2    Ryd( 4d)     0.00004       3.54754
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.50450
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.79940
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.76333
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.56066
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.61995
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.29987
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.37102
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17080
   512    C   17  S      Val( 2S)     0.43088      -0.24675
   513    C   17  S      Ryd( 3S)     0.00082       1.54800
   514    C   17  S      Ryd( 4S)     0.00022       1.56472
   515    C   17  S      Ryd( 5S)     0.00000      21.57221
   516    C   17  px     Val( 2p)     0.45776      -0.12115
   517    C   17  px     Ryd( 3p)     0.00252       1.25880
   518    C   17  px     Ryd( 4p)     0.00025       1.59758
   519    C   17  py     Val( 2p)     0.52956      -0.14687
   520    C   17  py     Ryd( 3p)     0.00165       1.14636
   521    C   17  py     Ryd( 4p)     0.00023       1.84952
   522    C   17  pz     Val( 2p)     0.48837      -0.19951
   523    C   17  pz     Ryd( 3p)     0.00112       0.61939
   524    C   17  pz     Ryd( 4p)     0.00013       1.36747
   525    C   17  dxy    Ryd( 3d)     0.00026       3.32462
   526    C   17  dxy    Ryd( 4d)     0.00032       3.72073
   527    C   17  dxz    Ryd( 3d)     0.00053       1.83463
   528    C   17  dxz    Ryd( 4d)     0.00008       3.04952
   529    C   17  dyz    Ryd( 3d)     0.00048       1.63308
   530    C   17  dyz    Ryd( 4d)     0.00005       2.98950
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.19583
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.04882
   533    C   17  dz2    Ryd( 3d)     0.00032       2.53129
   534    C   17  dz2    Ryd( 4d)     0.00005       3.59028
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.52462
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.83042
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.86935
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.67077
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.55368
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.26285
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.53324
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16988
   543    C   18  S      Val( 2S)     0.43244      -0.25002
   544    C   18  S      Ryd( 3S)     0.00083       1.41180
   545    C   18  S      Ryd( 4S)     0.00022       1.73521
   546    C   18  S      Ryd( 5S)     0.00000      21.51796
   547    C   18  px     Val( 2p)     0.45658      -0.12207
   548    C   18  px     Ryd( 3p)     0.00253       1.23101
   549    C   18  px     Ryd( 4p)     0.00025       1.61871
   550    C   18  py     Val( 2p)     0.53286      -0.15022
   551    C   18  py     Ryd( 3p)     0.00180       1.16083
   552    C   18  py     Ryd( 4p)     0.00025       1.81166
   553    C   18  pz     Val( 2p)     0.49434      -0.20326
   554    C   18  pz     Ryd( 3p)     0.00104       0.61427
   555    C   18  pz     Ryd( 4p)     0.00012       1.39545
   556    C   18  dxy    Ryd( 3d)     0.00028       3.14609
   557    C   18  dxy    Ryd( 4d)     0.00036       3.81193
   558    C   18  dxz    Ryd( 3d)     0.00055       1.67639
   559    C   18  dxz    Ryd( 4d)     0.00007       2.95006
   560    C   18  dyz    Ryd( 3d)     0.00053       1.65829
   561    C   18  dyz    Ryd( 4d)     0.00004       3.04663
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.28961
   563    C   18  dx2y2  Ryd( 4d)     0.00043       3.99731
   564    C   18  dz2    Ryd( 3d)     0.00031       2.51402
   565    C   18  dz2    Ryd( 4d)     0.00005       3.62401
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.51497
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.80703
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.88217
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.61484
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.58417
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.37176
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.43661
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13289
   574    C   19  S      Val( 2S)     0.45619      -0.27404
   575    C   19  S      Ryd( 4S)     0.00035       1.71712
   576    C   19  S      Ryd( 3S)     0.00002       1.49562
   577    C   19  S      Ryd( 5S)     0.00000      20.94459
   578    C   19  px     Val( 2p)     0.52459      -0.13602
   579    C   19  px     Ryd( 3p)     0.00141       1.39050
   580    C   19  px     Ryd( 4p)     0.00013       1.62640
   581    C   19  py     Val( 2p)     0.51715      -0.14023
   582    C   19  py     Ryd( 3p)     0.00157       1.13838
   583    C   19  py     Ryd( 4p)     0.00014       1.69732
   584    C   19  pz     Val( 2p)     0.50509      -0.19227
   585    C   19  pz     Ryd( 3p)     0.00091       0.75892
   586    C   19  pz     Ryd( 4p)     0.00012       1.18937
   587    C   19  dxy    Ryd( 3d)     0.00068       2.25494
   588    C   19  dxy    Ryd( 4d)     0.00032       3.79577
   589    C   19  dxz    Ryd( 3d)     0.00043       1.36649
   590    C   19  dxz    Ryd( 4d)     0.00021       3.17822
   591    C   19  dyz    Ryd( 3d)     0.00027       1.35579
   592    C   19  dyz    Ryd( 4d)     0.00005       3.15922
   593    C   19  dx2y2  Ryd( 3d)     0.00044       2.17088
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.84671
   595    C   19  dz2    Ryd( 3d)     0.00051       1.85110
   596    C   19  dz2    Ryd( 4d)     0.00002       3.56911
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.47756
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.79873
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.71899
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.48008
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.57181
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.35553
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.25513
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13283
   605    C   20  S      Val( 2S)     0.45625      -0.27392
   606    C   20  S      Ryd( 4S)     0.00036       1.71585
   607    C   20  S      Ryd( 3S)     0.00002       1.51860
   608    C   20  S      Ryd( 5S)     0.00000      20.93570
   609    C   20  px     Val( 2p)     0.51312      -0.13698
   610    C   20  px     Ryd( 3p)     0.00160       1.16293
   611    C   20  px     Ryd( 4p)     0.00015       1.68399
   612    C   20  py     Val( 2p)     0.52770      -0.13817
   613    C   20  py     Ryd( 3p)     0.00138       1.35942
   614    C   20  py     Ryd( 4p)     0.00013       1.65578
   615    C   20  pz     Val( 2p)     0.50641      -0.19235
   616    C   20  pz     Ryd( 3p)     0.00090       0.76139
   617    C   20  pz     Ryd( 4p)     0.00011       1.17822
   618    C   20  dxy    Ryd( 3d)     0.00062       2.20334
   619    C   20  dxy    Ryd( 4d)     0.00032       3.76509
   620    C   20  dxz    Ryd( 3d)     0.00023       1.32897
   621    C   20  dxz    Ryd( 4d)     0.00006       3.09519
   622    C   20  dyz    Ryd( 3d)     0.00049       1.41655
   623    C   20  dyz    Ryd( 4d)     0.00018       3.23049
   624    C   20  dx2y2  Ryd( 3d)     0.00048       2.23102
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.88326
   626    C   20  dz2    Ryd( 3d)     0.00051       1.84811
   627    C   20  dz2    Ryd( 4d)     0.00004       3.56833
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46797
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.76547
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.77320
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51183
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53249
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.30865
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.30410
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16878
   636    C   21  S      Val( 2S)     0.43188      -0.24767
   637    C   21  S      Ryd( 3S)     0.00096       1.49072
   638    C   21  S      Ryd( 4S)     0.00024       1.64325
   639    C   21  S      Ryd( 5S)     0.00000      21.50815
   640    C   21  px     Val( 2p)     0.53351      -0.14920
   641    C   21  px     Ryd( 3p)     0.00174       1.14056
   642    C   21  px     Ryd( 4p)     0.00026       1.75666
   643    C   21  py     Val( 2p)     0.45841      -0.12249
   644    C   21  py     Ryd( 3p)     0.00251       1.25607
   645    C   21  py     Ryd( 4p)     0.00027       1.61520
   646    C   21  pz     Val( 2p)     0.48881      -0.20015
   647    C   21  pz     Ryd( 3p)     0.00113       0.60955
   648    C   21  pz     Ryd( 4p)     0.00011       1.32118
   649    C   21  dxy    Ryd( 3d)     0.00027       3.31479
   650    C   21  dxy    Ryd( 4d)     0.00032       3.70582
   651    C   21  dxz    Ryd( 3d)     0.00049       1.61703
   652    C   21  dxz    Ryd( 4d)     0.00003       2.95763
   653    C   21  dyz    Ryd( 3d)     0.00053       1.78966
   654    C   21  dyz    Ryd( 4d)     0.00009       3.00987
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.12534
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.05325
   657    C   21  dz2    Ryd( 3d)     0.00033       2.52731
   658    C   21  dz2    Ryd( 4d)     0.00005       3.59108
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.50634
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.86718
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.84467
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.66480
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.52297
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.54174
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.26419
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12858
   667    C   22  S      Val( 2S)     0.47567      -0.29021
   668    C   22  S      Ryd( 3S)     0.00047       1.41421
   669    C   22  S      Ryd( 4S)     0.00030       1.93698
   670    C   22  S      Ryd( 5S)     0.00001      19.11179
   671    C   22  px     Val( 2p)     0.52367      -0.13805
   672    C   22  px     Ryd( 3p)     0.00083       0.95115
   673    C   22  px     Ryd( 4p)     0.00024       1.78757
   674    C   22  py     Val( 2p)     0.59028      -0.15342
   675    C   22  py     Ryd( 3p)     0.00121       0.93812
   676    C   22  py     Ryd( 4p)     0.00018       1.89724
   677    C   22  pz     Val( 2p)     0.51368      -0.20830
   678    C   22  pz     Ryd( 3p)     0.00159       0.45819
   679    C   22  pz     Ryd( 4p)     0.00016       1.34795
   680    C   22  dxy    Ryd( 3d)     0.00105       2.14007
   681    C   22  dxy    Ryd( 4d)     0.00009       3.60892
   682    C   22  dxz    Ryd( 3d)     0.00029       1.57008
   683    C   22  dxz    Ryd( 4d)     0.00004       2.95211
   684    C   22  dyz    Ryd( 3d)     0.00018       1.39727
   685    C   22  dyz    Ryd( 4d)     0.00003       2.70910
   686    C   22  dx2y2  Ryd( 3d)     0.00046       2.37730
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.93688
   688    C   22  dz2    Ryd( 3d)     0.00065       1.80191
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32108
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.33740
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.99609
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.63565
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43355
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.44635
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.17223
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.43601
 
   697    H   23  S      Val( 1S)     0.38347      -0.04802
   698    H   23  S      Ryd( 2S)     0.00067       0.54182
   699    H   23  S      Ryd( 3S)     0.00012       2.08903
   700    H   23  px     Ryd( 2p)     0.00006       2.97214
   701    H   23  py     Ryd( 2p)     0.00015       3.09686
   702    H   23  pz     Ryd( 2p)     0.00012       2.15870
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13025
   704    C   24  S      Val( 2S)     0.47587      -0.29169
   705    C   24  S      Ryd( 3S)     0.00045       1.47286
   706    C   24  S      Ryd( 4S)     0.00001       1.48914
   707    C   24  S      Ryd( 5S)     0.00000      21.15034
   708    C   24  px     Val( 2p)     0.59119      -0.15521
   709    C   24  px     Ryd( 3p)     0.00116       0.92351
   710    C   24  px     Ryd( 4p)     0.00020       1.79140
   711    C   24  py     Val( 2p)     0.52372      -0.14025
