 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   784    C   28  py     Ryd( 4p)     0.00034
   785    C   28  pz     Val( 2p)     1.03293
   786    C   28  pz     Ryd( 3p)     0.00284
   787    C   28  pz     Ryd( 4p)     0.00025
   788    C   28  dxy    Ryd( 3d)     0.00223
   789    C   28  dxy    Ryd( 4d)     0.00017
   790    C   28  dxz    Ryd( 3d)     0.00056
   791    C   28  dxz    Ryd( 4d)     0.00009
   792    C   28  dyz    Ryd( 3d)     0.00043
   793    C   28  dyz    Ryd( 4d)     0.00007
   794    C   28  dx2y2  Ryd( 3d)     0.00074
   795    C   28  dx2y2  Ryd( 4d)     0.00039
   796    C   28  dz2    Ryd( 3d)     0.00131
   797    C   28  dz2    Ryd( 4d)     0.00004
   798    C   28  f(0)   Ryd( 4f)     0.00028
   799    C   28  f(C1)  Ryd( 4f)     0.00008
   800    C   28  f(S1)  Ryd( 4f)     0.00009
   801    C   28  f(C2)  Ryd( 4f)     0.00002
   802    C   28  f(S2)  Ryd( 4f)     0.00001
   803    C   28  f(C3)  Ryd( 4f)     0.00002
   804    C   28  f(S3)  Ryd( 4f)     0.00015
 
   805    H   29  S      Val( 1S)     0.76602
   806    H   29  S      Ryd( 2S)     0.00109
   807    H   29  S      Ryd( 3S)     0.00025
   808    H   29  px     Ryd( 2p)     0.00011
   809    H   29  py     Ryd( 2p)     0.00032
   810    H   29  pz     Ryd( 2p)     0.00025
 
   811    C   30  S      Cor( 1S)     1.99941
   812    C   30  S      Val( 2S)     1.10131
   813    C   30  S      Ryd( 3S)     0.00049
   814    C   30  S      Ryd( 4S)     0.00012
   815    C   30  S      Ryd( 5S)     0.00000
   816    C   30  px     Val( 2p)     1.23536
   817    C   30  px     Ryd( 3p)     0.00100
   818    C   30  px     Ryd( 4p)     0.00015
   819    C   30  py     Val( 2p)     1.07666
   820    C   30  py     Ryd( 3p)     0.00058
   821    C   30  py     Ryd( 4p)     0.00034
   822    C   30  pz     Val( 2p)     1.22185
   823    C   30  pz     Ryd( 3p)     0.00079
   824    C   30  pz     Ryd( 4p)     0.00019
   825    C   30  dxy    Ryd( 3d)     0.00056
   826    C   30  dxy    Ryd( 4d)     0.00008
   827    C   30  dxz    Ryd( 3d)     0.00139
   828    C   30  dxz    Ryd( 4d)     0.00004
   829    C   30  dyz    Ryd( 3d)     0.00086
   830    C   30  dyz    Ryd( 4d)     0.00002
   831    C   30  dx2y2  Ryd( 3d)     0.00357
   832    C   30  dx2y2  Ryd( 4d)     0.00005
   833    C   30  dz2    Ryd( 3d)     0.00182
   834    C   30  dz2    Ryd( 4d)     0.00004
   835    C   30  f(0)   Ryd( 4f)     0.00001
   836    C   30  f(C1)  Ryd( 4f)     0.00014
   837    C   30  f(S1)  Ryd( 4f)     0.00005
   838    C   30  f(C2)  Ryd( 4f)     0.00001
   839    C   30  f(S2)  Ryd( 4f)     0.00001
   840    C   30  f(C3)  Ryd( 4f)     0.00003
   841    C   30  f(S3)  Ryd( 4f)     0.00008
 
   842    H   31  S      Val( 1S)     0.76868
   843    H   31  S      Ryd( 2S)     0.00062
   844    H   31  S      Ryd( 3S)     0.00013
   845    H   31  px     Ryd( 2p)     0.00028
   846    H   31  py     Ryd( 2p)     0.00012
   847    H   31  pz     Ryd( 2p)     0.00011
 
   848    H   32  S      Val( 1S)     0.76598
   849    H   32  S      Ryd( 2S)     0.00063
   850    H   32  S      Ryd( 3S)     0.00020
   851    H   32  px     Ryd( 2p)     0.00013
   852    H   32  py     Ryd( 2p)     0.00011
   853    H   32  pz     Ryd( 2p)     0.00021
 
   854    H   33  S      Val( 1S)     0.76820
   855    H   33  S      Ryd( 2S)     0.00065
   856    H   33  S      Ryd( 3S)     0.00020
   857    H   33  px     Ryd( 2p)     0.00013
   858    H   33  py     Ryd( 2p)     0.00012
   859    H   33  pz     Ryd( 2p)     0.00019
 
   860    C   34  S      Cor( 1S)     1.99943
   861    C   34  S      Val( 2S)     1.10188
   862    C   34  S      Ryd( 3S)     0.00058
   863    C   34  S      Ryd( 4S)     0.00005
   864    C   34  S      Ryd( 5S)     0.00000
   865    C   34  px     Val( 2p)     1.07846
   866    C   34  px     Ryd( 3p)     0.00065
   867    C   34  px     Ryd( 4p)     0.00022
   868    C   34  py     Val( 2p)     1.23530
   869    C   34  py     Ryd( 3p)     0.00110
   870    C   34  py     Ryd( 4p)     0.00015
   871    C   34  pz     Val( 2p)     1.22113
   872    C   34  pz     Ryd( 3p)     0.00078
   873    C   34  pz     Ryd( 4p)     0.00018
   874    C   34  dxy    Ryd( 3d)     0.00042
   875    C   34  dxy    Ryd( 4d)     0.00008
   876    C   34  dxz    Ryd( 3d)     0.00084
   877    C   34  dxz    Ryd( 4d)     0.00002
   878    C   34  dyz    Ryd( 3d)     0.00137
   879    C   34  dyz    Ryd( 4d)     0.00004
   880    C   34  dx2y2  Ryd( 3d)     0.00306
   881    C   34  dx2y2  Ryd( 4d)     0.00004
   882    C   34  dz2    Ryd( 3d)     0.00163
   883    C   34  dz2    Ryd( 4d)     0.00004
   884    C   34  f(0)   Ryd( 4f)     0.00001
   885    C   34  f(C1)  Ryd( 4f)     0.00005
   886    C   34  f(S1)  Ryd( 4f)     0.00014
   887    C   34  f(C2)  Ryd( 4f)     0.00001
   888    C   34  f(S2)  Ryd( 4f)     0.00001
   889    C   34  f(C3)  Ryd( 4f)     0.00008
   890    C   34  f(S3)  Ryd( 4f)     0.00003
 
   891    H   35  S      Val( 1S)     0.77125
   892    H   35  S      Ryd( 2S)     0.00064
   893    H   35  S      Ryd( 3S)     0.00022
   894    H   35  px     Ryd( 2p)     0.00013
   895    H   35  py     Ryd( 2p)     0.00014
   896    H   35  pz     Ryd( 2p)     0.00019
 
   897    H   36  S      Val( 1S)     0.76615
   898    H   36  S      Ryd( 2S)     0.00067
   899    H   36  S      Ryd( 3S)     0.00022
   900    H   36  px     Ryd( 2p)     0.00012
   901    H   36  py     Ryd( 2p)     0.00013
   902    H   36  pz     Ryd( 2p)     0.00021
 
   903    H   37  S      Val( 1S)     0.76787
   904    H   37  S      Ryd( 2S)     0.00063
   905    H   37  S      Ryd( 3S)     0.00014
   906    H   37  px     Ryd( 2p)     0.00012
   907    H   37  py     Ryd( 2p)     0.00027
   908    H   37  pz     Ryd( 2p)     0.00011
 
   909    C   38  S      Cor( 1S)     1.99941
   910    C   38  S      Val( 2S)     1.10219
   911    C   38  S      Ryd( 3S)     0.00060
   912    C   38  S      Ryd( 4S)     0.00013
   913    C   38  S      Ryd( 5S)     0.00000
   914    C   38  px     Val( 2p)     1.23961
   915    C   38  px     Ryd( 3p)     0.00106
   916    C   38  px     Ryd( 4p)     0.00014
   917    C   38  py     Val( 2p)     1.07551
   918    C   38  py     Ryd( 3p)     0.00064
   919    C   38  py     Ryd( 4p)     0.00036
   920    C   38  pz     Val( 2p)     1.22298
   921    C   38  pz     Ryd( 3p)     0.00085
   922    C   38  pz     Ryd( 4p)     0.00023
   923    C   38  dxy    Ryd( 3d)     0.00058
   924    C   38  dxy    Ryd( 4d)     0.00008
   925    C   38  dxz    Ryd( 3d)     0.00122
   926    C   38  dxz    Ryd( 4d)     0.00005
   927    C   38  dyz    Ryd( 3d)     0.00073
   928    C   38  dyz    Ryd( 4d)     0.00002
   929    C   38  dx2y2  Ryd( 3d)     0.00362
   930    C   38  dx2y2  Ryd( 4d)     0.00006
   931    C   38  dz2    Ryd( 3d)     0.00207
   932    C   38  dz2    Ryd( 4d)     0.00004
   933    C   38  f(0)   Ryd( 4f)     0.00010
   934    C   38  f(C1)  Ryd( 4f)     0.00003
   935    C   38  f(S1)  Ryd( 4f)     0.00005
   936    C   38  f(C2)  Ryd( 4f)     0.00006
   937    C   38  f(S2)  Ryd( 4f)     0.00001
   938    C   38  f(C3)  Ryd( 4f)     0.00002
   939    C   38  f(S3)  Ryd( 4f)     0.00008
 
   940    H   39  S      Val( 1S)     0.77322
   941    H   39  S      Ryd( 2S)     0.00056
   942    H   39  S      Ryd( 3S)     0.00018
   943    H   39  px     Ryd( 2p)     0.00017
   944    H   39  py     Ryd( 2p)     0.00013
   945    H   39  pz     Ryd( 2p)     0.00014
 
   946    H   40  S      Val( 1S)     0.76545
   947    H   40  S      Ryd( 2S)     0.00073
   948    H   40  S      Ryd( 3S)     0.00019
   949    H   40  px     Ryd( 2p)     0.00012
   950    H   40  py     Ryd( 2p)     0.00010
   951    H   40  pz     Ryd( 2p)     0.00024
 
   952    H   41  S      Val( 1S)     0.75655
   953    H   41  S      Ryd( 2S)     0.00065
   954    H   41  S      Ryd( 3S)     0.00017
   955    H   41  px     Ryd( 2p)     0.00025
   956    H   41  py     Ryd( 2p)     0.00009
   957    H   41  pz     Ryd( 2p)     0.00012
 
   958    C   42  S      Cor( 1S)     1.99914
   959    C   42  S      Val( 2S)     0.97258
   960    C   42  S      Ryd( 3S)     0.00223
   961    C   42  S      Ryd( 4S)     0.00002
   962    C   42  S      Ryd( 5S)     0.00000
   963    C   42  px     Val( 2p)     1.05392
   964    C   42  px     Ryd( 3p)     0.00401
   965    C   42  px     Ryd( 4p)     0.00021
   966    C   42  py     Val( 2p)     1.11567
   967    C   42  py     Ryd( 3p)     0.00293
   968    C   42  py     Ryd( 4p)     0.00021
   969    C   42  pz     Val( 2p)     1.06709
   970    C   42  pz     Ryd( 3p)     0.00173
   971    C   42  pz     Ryd( 4p)     0.00033
   972    C   42  dxy    Ryd( 3d)     0.00069
   973    C   42  dxy    Ryd( 4d)     0.00039
   974    C   42  dxz    Ryd( 3d)     0.00067
   975    C   42  dxz    Ryd( 4d)     0.00016
   976    C   42  dyz    Ryd( 3d)     0.00130
   977    C   42  dyz    Ryd( 4d)     0.00018
   978    C   42  dx2y2  Ryd( 3d)     0.00175
   979    C   42  dx2y2  Ryd( 4d)     0.00045
   980    C   42  dz2    Ryd( 3d)     0.00053
   981    C   42  dz2    Ryd( 4d)     0.00018
   982    C   42  f(0)   Ryd( 4f)     0.00008
   983    C   42  f(C1)  Ryd( 4f)     0.00006
   984    C   42  f(S1)  Ryd( 4f)     0.00013
   985    C   42  f(C2)  Ryd( 4f)     0.00011
   986    C   42  f(S2)  Ryd( 4f)     0.00011
   987    C   42  f(C3)  Ryd( 4f)     0.00010
   988    C   42  f(S3)  Ryd( 4f)     0.00003
 
   989    H   43  S      Val( 1S)     0.78826
   990    H   43  S      Ryd( 2S)     0.00108
   991    H   43  S      Ryd( 3S)     0.00021
   992    H   43  px     Ryd( 2p)     0.00015
   993    H   43  py     Ryd( 2p)     0.00017
   994    H   43  pz     Ryd( 2p)     0.00018
 
   995    C   44  S      Cor( 1S)     1.99921
   996    C   44  S      Val( 2S)     1.06038
   997    C   44  S      Ryd( 3S)     0.00111
   998    C   44  S      Ryd( 4S)     0.00003
   999    C   44  S      Ryd( 5S)     0.00000
  1000    C   44  px     Val( 2p)     1.16976
  1001    C   44  px     Ryd( 3p)     0.00214
  1002    C   44  px     Ryd( 4p)     0.00009
  1003    C   44  py     Val( 2p)     1.06339
  1004    C   44  py     Ryd( 3p)     0.00233
  1005    C   44  py     Ryd( 4p)     0.00017
  1006    C   44  pz     Val( 2p)     1.02998
  1007    C   44  pz     Ryd( 3p)     0.00213
  1008    C   44  pz     Ryd( 4p)     0.00009
  1009    C   44  dxy    Ryd( 3d)     0.00203
  1010    C   44  dxy    Ryd( 4d)     0.00014
  1011    C   44  dxz    Ryd( 3d)     0.00150
  1012    C   44  dxz    Ryd( 4d)     0.00008
  1013    C   44  dyz    Ryd( 3d)     0.00101
  1014    C   44  dyz    Ryd( 4d)     0.00011
  1015    C   44  dx2y2  Ryd( 3d)     0.00126
  1016    C   44  dx2y2  Ryd( 4d)     0.00012
  1017    C   44  dz2    Ryd( 3d)     0.00053
  1018    C   44  dz2    Ryd( 4d)     0.00003
  1019    C   44  f(0)   Ryd( 4f)     0.00011
  1020    C   44  f(C1)  Ryd( 4f)     0.00007
  1021    C   44  f(S1)  Ryd( 4f)     0.00024
  1022    C   44  f(C2)  Ryd( 4f)     0.00013
  1023    C   44  f(S2)  Ryd( 4f)     0.00014
  1024    C   44  f(C3)  Ryd( 4f)     0.00008
  1025    C   44  f(S3)  Ryd( 4f)     0.00004
 
  1026    H   45  S      Val( 1S)     0.80067
  1027    H   45  S      Ryd( 2S)     0.00062
  1028    H   45  S      Ryd( 3S)     0.00024
  1029    H   45  px     Ryd( 2p)     0.00019
  1030    H   45  py     Ryd( 2p)     0.00022
  1031    H   45  pz     Ryd( 2p)     0.00021
 
  1032    H   46  S      Val( 1S)     0.78837
  1033    H   46  S      Ryd( 2S)     0.00036
  1034    H   46  S      Ryd( 3S)     0.00028
  1035    H   46  px     Ryd( 2p)     0.00034
  1036    H   46  py     Ryd( 2p)     0.00010
  1037    H   46  pz     Ryd( 2p)     0.00013
 
  1038    C   47  S      Cor( 1S)     1.99941
  1039    C   47  S      Val( 2S)     1.10196
  1040    C   47  S      Ryd( 3S)     0.00060
  1041    C   47  S      Ryd( 4S)     0.00013
  1042    C   47  S      Ryd( 5S)     0.00000
  1043    C   47  px     Val( 2p)     1.07776
  1044    C   47  px     Ryd( 3p)     0.00064
  1045    C   47  px     Ryd( 4p)     0.00034
  1046    C   47  py     Val( 2p)     1.23965
  1047    C   47  py     Ryd( 3p)     0.00107
  1048    C   47  py     Ryd( 4p)     0.00013
  1049    C   47  pz     Val( 2p)     1.22073
  1050    C   47  pz     Ryd( 3p)     0.00086
  1051    C   47  pz     Ryd( 4p)     0.00024
  1052    C   47  dxy    Ryd( 3d)     0.00048
  1053    C   47  dxy    Ryd( 4d)     0.00008
  1054    C   47  dxz    Ryd( 3d)     0.00112
  1055    C   47  dxz    Ryd( 4d)     0.00003
  1056    C   47  dyz    Ryd( 3d)     0.00135
  1057    C   47  dyz    Ryd( 4d)     0.00005
  1058    C   47  dx2y2  Ryd( 3d)     0.00357
  1059    C   47  dx2y2  Ryd( 4d)     0.00006
  1060    C   47  dz2    Ryd( 3d)     0.00170
  1061    C   47  dz2    Ryd( 4d)     0.00003
  1062    C   47  f(0)   Ryd( 4f)     0.00009
  1063    C   47  f(C1)  Ryd( 4f)     0.00005
  1064    C   47  f(S1)  Ryd( 4f)     0.00001
  1065    C   47  f(C2)  Ryd( 4f)     0.00010
  1066    C   47  f(S2)  Ryd( 4f)     0.00001
  1067    C   47  f(C3)  Ryd( 4f)     0.00007
  1068    C   47  f(S3)  Ryd( 4f)     0.00002
 
  1069    H   48  S      Val( 1S)     0.76595
  1070    H   48  S      Ryd( 2S)     0.00071
  1071    H   48  S      Ryd( 3S)     0.00019
  1072    H   48  px     Ryd( 2p)     0.00013
  1073    H   48  py     Ryd( 2p)     0.00013
  1074    H   48  pz     Ryd( 2p)     0.00022
 
  1075    H   49  S      Val( 1S)     0.77182
  1076    H   49  S      Ryd( 2S)     0.00052
  1077    H   49  S      Ryd( 3S)     0.00017
  1078    H   49  px     Ryd( 2p)     0.00012
  1079    H   49  py     Ryd( 2p)     0.00018
  1080    H   49  pz     Ryd( 2p)     0.00014
 
  1081    H   50  S      Val( 1S)     0.75606
  1082    H   50  S      Ryd( 2S)     0.00068
  1083    H   50  S      Ryd( 3S)     0.00016
  1084    H   50  px     Ryd( 2p)     0.00008
  1085    H   50  py     Ryd( 2p)     0.00024
  1086    H   50  pz     Ryd( 2p)     0.00014
 
  1087    C   51  S      Cor( 1S)     1.99914
  1088    C   51  S      Val( 2S)     0.97227
  1089    C   51  S      Ryd( 3S)     0.00220
  1090    C   51  S      Ryd( 4S)     0.00003
  1091    C   51  S      Ryd( 5S)     0.00000
  1092    C   51  px     Val( 2p)     1.13289
  1093    C   51  px     Ryd( 3p)     0.00303
  1094    C   51  px     Ryd( 4p)     0.00018
  1095    C   51  py     Val( 2p)     1.04899
  1096    C   51  py     Ryd( 3p)     0.00394
  1097    C   51  py     Ryd( 4p)     0.00022
  1098    C   51  pz     Val( 2p)     1.05440
  1099    C   51  pz     Ryd( 3p)     0.00171
  1100    C   51  pz     Ryd( 4p)     0.00034
  1101    C   51  dxy    Ryd( 3d)     0.00082
  1102    C   51  dxy    Ryd( 4d)     0.00040
  1103    C   51  dxz    Ryd( 3d)     0.00102
  1104    C   51  dxz    Ryd( 4d)     0.00021
  1105    C   51  dyz    Ryd( 3d)     0.00068
  1106    C   51  dyz    Ryd( 4d)     0.00013
  1107    C   51  dx2y2  Ryd( 3d)     0.00185
  1108    C   51  dx2y2  Ryd( 4d)     0.00051
  1109    C   51  dz2    Ryd( 3d)     0.00055
  1110    C   51  dz2    Ryd( 4d)     0.00013
  1111    C   51  f(0)   Ryd( 4f)     0.00011
  1112    C   51  f(C1)  Ryd( 4f)     0.00012
  1113    C   51  f(S1)  Ryd( 4f)     0.00009
  1114    C   51  f(C2)  Ryd( 4f)     0.00008
  1115    C   51  f(S2)  Ryd( 4f)     0.00010
  1116    C   51  f(C3)  Ryd( 4f)     0.00003
  1117    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1118    H   52  S      Val( 1S)     0.78712
  1119    H   52  S      Ryd( 2S)     0.00107
  1120    H   52  S      Ryd( 3S)     0.00021
  1121    H   52  px     Ryd( 2p)     0.00018
  1122    H   52  py     Ryd( 2p)     0.00014
  1123    H   52  pz     Ryd( 2p)     0.00018
 
  1124    C   53  S      Cor( 1S)     1.99921
  1125    C   53  S      Val( 2S)     1.06006
  1126    C   53  S      Ryd( 3S)     0.00110
  1127    C   53  S      Ryd( 4S)     0.00003
  1128    C   53  S      Ryd( 5S)     0.00000
  1129    C   53  px     Val( 2p)     1.08110
  1130    C   53  px     Ryd( 3p)     0.00242
  1131    C   53  px     Ryd( 4p)     0.00019
  1132    C   53  py     Val( 2p)     1.16064
  1133    C   53  py     Ryd( 3p)     0.00216
  1134    C   53  py     Ryd( 4p)     0.00010
  1135    C   53  pz     Val( 2p)     1.02450
  1136    C   53  pz     Ryd( 3p)     0.00206
  1137    C   53  pz     Ryd( 4p)     0.00007
  1138    C   53  dxy    Ryd( 3d)     0.00250
  1139    C   53  dxy    Ryd( 4d)     0.00015
  1140    C   53  dxz    Ryd( 3d)     0.00078
  1141    C   53  dxz    Ryd( 4d)     0.00010
  1142    C   53  dyz    Ryd( 3d)     0.00136
  1143    C   53  dyz    Ryd( 4d)     0.00006
  1144    C   53  dx2y2  Ryd( 3d)     0.00115
  1145    C   53  dx2y2  Ryd( 4d)     0.00014
  1146    C   53  dz2    Ryd( 3d)     0.00054
  1147    C   53  dz2    Ryd( 4d)     0.00003
  1148    C   53  f(0)   Ryd( 4f)     0.00015
  1149    C   53  f(C1)  Ryd( 4f)     0.00021
  1150    C   53  f(S1)  Ryd( 4f)     0.00008
  1151    C   53  f(C2)  Ryd( 4f)     0.00010
  1152    C   53  f(S2)  Ryd( 4f)     0.00011
  1153    C   53  f(C3)  Ryd( 4f)     0.00005
  1154    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1155    H   54  S      Val( 1S)     0.80112
  1156    H   54  S      Ryd( 2S)     0.00062
  1157    H   54  S      Ryd( 3S)     0.00024
  1158    H   54  px     Ryd( 2p)     0.00023
  1159    H   54  py     Ryd( 2p)     0.00018
  1160    H   54  pz     Ryd( 2p)     0.00021
 
  1161    H   55  S      Val( 1S)     0.78779
  1162    H   55  S      Ryd( 2S)     0.00035
  1163    H   55  S      Ryd( 3S)     0.00027
  1164    H   55  px     Ryd( 2p)     0.00009
  1165    H   55  py     Ryd( 2p)     0.00033
  1166    H   55  pz     Ryd( 2p)     0.00015
 
  1167    C   56  S      Cor( 1S)     1.99941
  1168    C   56  S      Val( 2S)     1.10130
  1169    C   56  S      Ryd( 3S)     0.00048
  1170    C   56  S      Ryd( 4S)     0.00012
  1171    C   56  S      Ryd( 5S)     0.00000
  1172    C   56  px     Val( 2p)     1.23527
  1173    C   56  px     Ryd( 3p)     0.00099
  1174    C   56  px     Ryd( 4p)     0.00015
  1175    C   56  py     Val( 2p)     1.07624
  1176    C   56  py     Ryd( 3p)     0.00058
  1177    C   56  py     Ryd( 4p)     0.00034
  1178    C   56  pz     Val( 2p)     1.22211
  1179    C   56  pz     Ryd( 3p)     0.00078
  1180    C   56  pz     Ryd( 4p)     0.00019
  1181    C   56  dxy    Ryd( 3d)     0.00056
  1182    C   56  dxy    Ryd( 4d)     0.00008
  1183    C   56  dxz    Ryd( 3d)     0.00138
  1184    C   56  dxz    Ryd( 4d)     0.00004
  1185    C   56  dyz    Ryd( 3d)     0.00085
  1186    C   56  dyz    Ryd( 4d)     0.00002
  1187    C   56  dx2y2  Ryd( 3d)     0.00357
  1188    C   56  dx2y2  Ryd( 4d)     0.00005
  1189    C   56  dz2    Ryd( 3d)     0.00183
  1190    C   56  dz2    Ryd( 4d)     0.00004
  1191    C   56  f(0)   Ryd( 4f)     0.00001
  1192    C   56  f(C1)  Ryd( 4f)     0.00014
  1193    C   56  f(S1)  Ryd( 4f)     0.00005
  1194    C   56  f(C2)  Ryd( 4f)     0.00001
  1195    C   56  f(S2)  Ryd( 4f)     0.00001
  1196    C   56  f(C3)  Ryd( 4f)     0.00003
  1197    C   56  f(S3)  Ryd( 4f)     0.00008
 
  1198    H   57  S      Val( 1S)     0.76730
  1199    H   57  S      Ryd( 2S)     0.00062
  1200    H   57  S      Ryd( 3S)     0.00020
  1201    H   57  px     Ryd( 2p)     0.00013
  1202    H   57  py     Ryd( 2p)     0.00012
  1203    H   57  pz     Ryd( 2p)     0.00019
 
  1204    H   58  S      Val( 1S)     0.76682
  1205    H   58  S      Ryd( 2S)     0.00066
  1206    H   58  S      Ryd( 3S)     0.00020
  1207    H   58  px     Ryd( 2p)     0.00013
  1208    H   58  py     Ryd( 2p)     0.00011
  1209    H   58  pz     Ryd( 2p)     0.00021
 
  1210    H   59  S      Val( 1S)     0.76866
  1211    H   59  S      Ryd( 2S)     0.00062
  1212    H   59  S      Ryd( 3S)     0.00013
  1213    H   59  px     Ryd( 2p)     0.00028
  1214    H   59  py     Ryd( 2p)     0.00012
  1215    H   59  pz     Ryd( 2p)     0.00011
 
  1216    C   60  S      Cor( 1S)     1.99943
  1217    C   60  S      Val( 2S)     1.10195
  1218    C   60  S      Ryd( 3S)     0.00058
  1219    C   60  S      Ryd( 4S)     0.00005
  1220    C   60  S      Ryd( 5S)     0.00000
  1221    C   60  px     Val( 2p)     1.07909
  1222    C   60  px     Ryd( 3p)     0.00065
  1223    C   60  px     Ryd( 4p)     0.00021
  1224    C   60  py     Val( 2p)     1.23569
  1225    C   60  py     Ryd( 3p)     0.00110
  1226    C   60  py     Ryd( 4p)     0.00015
  1227    C   60  pz     Val( 2p)     1.22028
  1228    C   60  pz     Ryd( 3p)     0.00076
  1229    C   60  pz     Ryd( 4p)     0.00018
  1230    C   60  dxy    Ryd( 3d)     0.00042
  1231    C   60  dxy    Ryd( 4d)     0.00008
  1232    C   60  dxz    Ryd( 3d)     0.00086
  1233    C   60  dxz    Ryd( 4d)     0.00002
  1234    C   60  dyz    Ryd( 3d)     0.00138
  1235    C   60  dyz    Ryd( 4d)     0.00004
  1236    C   60  dx2y2  Ryd( 3d)     0.00305
  1237    C   60  dx2y2  Ryd( 4d)     0.00004
  1238    C   60  dz2    Ryd( 3d)     0.00161
  1239    C   60  dz2    Ryd( 4d)     0.00004
  1240    C   60  f(0)   Ryd( 4f)     0.00001
  1241    C   60  f(C1)  Ryd( 4f)     0.00005
  1242    C   60  f(S1)  Ryd( 4f)     0.00014
  1243    C   60  f(C2)  Ryd( 4f)     0.00001
  1244    C   60  f(S2)  Ryd( 4f)     0.00001
  1245    C   60  f(C3)  Ryd( 4f)     0.00008
  1246    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1247    H   61  S      Val( 1S)     0.77089
  1248    H   61  S      Ryd( 2S)     0.00066
  1249    H   61  S      Ryd( 3S)     0.00022
  1250    H   61  px     Ryd( 2p)     0.00013
  1251    H   61  py     Ryd( 2p)     0.00014
  1252    H   61  pz     Ryd( 2p)     0.00019
 
  1253    H   62  S      Val( 1S)     0.76778
  1254    H   62  S      Ryd( 2S)     0.00063
  1255    H   62  S      Ryd( 3S)     0.00015
  1256    H   62  px     Ryd( 2p)     0.00012
  1257    H   62  py     Ryd( 2p)     0.00027
