 Entering Gaussian System, Link 0=g16
 Input=1gwo12.com
 Output=1gwo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947563/Gau-1366661.inp" -scrdir="/local/bebjones_7947563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6179 -0.0143  0.0084  0.5735  0.0125
                                           -0.0093 -0.0227 -0.0003  0.0006 -0.0393
                                            0.0003  0.0017 -0.0001 -0.0017  0.0001
                                            0.0023  0.0005 -0.0227 -0.0001 -0.0006
                                            0.0063 -0.0021 -0.0002  0.0013  0.0056
                                            0.0061
    48. (0.98955) BD ( 1) C  21 - C  22  
                ( 50.71%)   0.7121* C  21 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0077 -0.0001  0.0004
                                            0.7030 -0.0048  0.0006  0.3615  0.0066
                                           -0.0037 -0.0749  0.0018 -0.0008  0.0128
                                            0.0050 -0.0030 -0.0010 -0.0013 -0.0005
                                            0.0074  0.0058 -0.0085 -0.0020  0.0010
                                           -0.0038 -0.0021 -0.0008 -0.0010  0.0011
                                            0.0053
                ( 49.29%)   0.7020* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0055  0.0002 -0.0000
                                           -0.7223 -0.0098  0.0015 -0.3326 -0.0127
                                           -0.0041  0.0996  0.0012  0.0002  0.0201
                                            0.0028 -0.0079 -0.0001 -0.0024 -0.0005
                                            0.0253  0.0003 -0.0209  0.0002 -0.0021
                                            0.0063  0.0027  0.0016  0.0017 -0.0016
                                           -0.0072
    49. (0.80054) BD ( 2) C  21 - C  22  
                ( 49.22%)   0.7016* C  21 s(  0.01%)p99.99( 99.94%)d 2.02(  0.02%)
                                                  f 1.76(  0.02%)
                                            0.0002 -0.0103 -0.0034 -0.0001 -0.0001
                                            0.0830  0.0012  0.0006  0.0619  0.0024
                                            0.0004  0.9943  0.0009  0.0009  0.0014
                                            0.0008  0.0123  0.0037  0.0076  0.0017
                                            0.0016  0.0000 -0.0014 -0.0017 -0.0130
                                           -0.0035 -0.0025  0.0020  0.0037  0.0001
                                            0.0004
                ( 50.78%)   0.7126* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0043 -0.0027  0.0005 -0.0002
                                            0.1080 -0.0003  0.0013  0.0550 -0.0003
                                           -0.0011  0.9923 -0.0085  0.0081 -0.0008
                                           -0.0002 -0.0149 -0.0046  0.0004  0.0001
                                           -0.0020 -0.0005  0.0038  0.0003 -0.0152
                                           -0.0043 -0.0019  0.0006  0.0026 -0.0002
                                            0.0004
    50. (0.98391) BD ( 1) C  22 - H  23  
                ( 61.42%)   0.7837* C  22 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0086 -0.0002  0.0001
                                            0.6714 -0.0041 -0.0075 -0.5085  0.0030
                                            0.0056 -0.0426 -0.0007  0.0006 -0.0174
                                           -0.0054 -0.0034  0.0003  0.0007  0.0011
                                            0.0047  0.0015 -0.0186  0.0027  0.0009
                                           -0.0057  0.0043 -0.0008  0.0010 -0.0019
                                           -0.0046
                ( 38.58%)   0.6211* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0152  0.0117
                                            0.0015
    51. (0.98375) BD ( 1) C  24 - H  25  
                ( 61.51%)   0.7843* C  24 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0083 -0.0003  0.0001
                                            0.5097 -0.0029 -0.0050  0.6719 -0.0037
                                           -0.0069  0.0016 -0.0003  0.0004  0.0176
                                            0.0054 -0.0008  0.0005  0.0010 -0.0008
                                           -0.0049 -0.0015 -0.0187  0.0025  0.0001
                                           -0.0043 -0.0058 -0.0005 -0.0000 -0.0047
                                            0.0018
                ( 38.49%)   0.6204* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0116 -0.0153
                                            0.0001
    52. (0.98363) BD ( 1) C  26 - H  27  
                ( 61.98%)   0.7873* C  26 s( 29.19%)p 2.42( 70.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5401  0.0023  0.0110  0.0014
                                            0.6700 -0.0045 -0.0075 -0.5079  0.0027
                                            0.0065  0.0189  0.0011 -0.0002  0.0171
                                            0.0056 -0.0028  0.0008 -0.0003  0.0011
                                           -0.0050 -0.0012  0.0192 -0.0024 -0.0006
                                           -0.0056  0.0044  0.0005 -0.0001 -0.0019
                                           -0.0047
                ( 38.02%)   0.6166* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0152  0.0127
                                           -0.0009
    53. (0.98368) BD ( 1) C  28 - H  29  
                ( 61.58%)   0.7848* C  28 s( 28.89%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5374  0.0084  0.0004 -0.0001
                                            0.5123 -0.0032 -0.0048  0.6685 -0.0046
                                           -0.0065  0.0295 -0.0015 -0.0002 -0.0175
                                           -0.0054 -0.0027  0.0011 -0.0008 -0.0006
                                            0.0049  0.0014  0.0184 -0.0024 -0.0007
                                           -0.0043 -0.0057  0.0003  0.0005 -0.0047
                                            0.0019
                ( 38.42%)   0.6198* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009 -0.0118 -0.0154
                                           -0.0004
    54. (0.99202) BD ( 1) C  30 - H  31  
                ( 61.54%)   0.7844* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0038  0.0001
                                            0.8007 -0.0049  0.0024 -0.3248  0.0081
                                            0.0031 -0.0931  0.0005 -0.0000 -0.0321
                                            0.0017 -0.0046 -0.0008  0.0032  0.0001
                                            0.0135  0.0021 -0.0094 -0.0034  0.0020
                                           -0.0052  0.0048 -0.0005  0.0012  0.0019
                                           -0.0008
                ( 38.46%)   0.6202* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0182  0.0059
                                            0.0020
    55. (0.98803) BD ( 1) C  30 - H  32  
                ( 61.24%)   0.7825* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0012 -0.0000
                                           -0.0268  0.0055  0.0046  0.4574  0.0014
                                           -0.0005  0.7440 -0.0060  0.0064 -0.0121
                                            0.0024 -0.0070  0.0005  0.0236  0.0023
                                           -0.0037 -0.0015  0.0257  0.0012  0.0002
                                           -0.0026  0.0049 -0.0015  0.0021 -0.0010
                                           -0.0020
                ( 38.76%)   0.6226* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0008 -0.0102
                                           -0.0153
    56. (0.98785) BD ( 1) C  30 - H  33  
                ( 61.52%)   0.7843* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0048  0.0012 -0.0001
                                           -0.1526  0.0066  0.0036  0.5509 -0.0001
                                            0.0002 -0.6603  0.0052 -0.0071 -0.0179
                                            0.0022  0.0123  0.0006 -0.0254 -0.0026
                                           -0.0055 -0.0015  0.0167  0.0008  0.0025
                                           -0.0028  0.0046  0.0016  0.0005 -0.0008
                                           -0.0023
                ( 38.48%)   0.6203* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0020 -0.0118
                                            0.0137
    57. (0.98810) BD ( 1) C  34 - H  35  
                ( 61.54%)   0.7845* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0047 -0.0013  0.0001
                                            0.0292 -0.0065 -0.0031  0.4906 -0.0015
                                           -0.0014  0.7217 -0.0055  0.0073 -0.0129
                                            0.0024 -0.0086  0.0005 -0.0248 -0.0026
                                            0.0103 -0.0001 -0.0217 -0.0012 -0.0011
                                            0.0013  0.0059 -0.0008 -0.0005  0.0022
                                           -0.0009
                ( 38.46%)   0.6202* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0007 -0.0102
                                           -0.0149
    58. (0.98769) BD ( 1) C  34 - H  36  
                ( 61.32%)   0.7831* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0046 -0.0012  0.0001
                                           -0.1199 -0.0054 -0.0045  0.5320 -0.0005
                                           -0.0011 -0.6828  0.0061 -0.0062 -0.0075
                                            0.0031 -0.0023 -0.0006  0.0285  0.0021
                                            0.0124  0.0002 -0.0202 -0.0009  0.0010
                                            0.0017  0.0050  0.0011  0.0023  0.0023
                                           -0.0007
                ( 38.68%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0038 -0.0113
                                            0.0139
    59. (0.99206) BD ( 1) C  34 - H  37  
                ( 61.50%)   0.7842* C  34 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0037  0.0002
                                            0.6854 -0.0025  0.0030  0.5313 -0.0091
                                           -0.0023 -0.0566 -0.0006 -0.0006  0.0346
                                           -0.0002  0.0000 -0.0011 -0.0028 -0.0000
                                           -0.0051  0.0026 -0.0100 -0.0033  0.0004
                                           -0.0038 -0.0062 -0.0010 -0.0012  0.0005
                                            0.0019
                ( 38.50%)   0.6205* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0160 -0.0106
                                            0.0014
    60. (0.98811) BD ( 1) C  38 - H  39  
                ( 61.47%)   0.7840* C  38 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0045  0.0012 -0.0001
                                            0.5110 -0.0010 -0.0017  0.0572  0.0057
                                            0.0047 -0.7061  0.0054 -0.0069 -0.0099
                                            0.0027 -0.0267 -0.0022  0.0027 -0.0004
                                            0.0122 -0.0008  0.0215  0.0011  0.0011
                                            0.0057 -0.0016 -0.0009 -0.0016  0.0008
                                            0.0020
                ( 38.53%)   0.6207* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0109 -0.0022
                                            0.0145
    61. (0.98711) BD ( 1) C  38 - H  40  
                ( 61.34%)   0.7832* C  38 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0042  0.0011 -0.0000
                                            0.5113 -0.0014 -0.0007  0.0451  0.0060
                                            0.0039  0.7069 -0.0054  0.0074 -0.0101
                                            0.0026  0.0264  0.0026 -0.0033  0.0007
                                            0.0118 -0.0004  0.0215  0.0011 -0.0013
                                            0.0056 -0.0014  0.0009  0.0016  0.0009
                                            0.0021
                ( 38.66%)   0.6218* H  40 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0003 -0.0111 -0.0024
                                           -0.0149
    62. (0.99186) BD ( 1) C  38 - H  41  
                ( 61.67%)   0.7853* C  38 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0012  0.0041  0.0001
                                           -0.5371  0.0087  0.0031  0.6829 -0.0025
                                            0.0028  0.0061  0.0001  0.0003 -0.0351
                                            0.0007  0.0000 -0.0002  0.0002 -0.0000
                                            0.0056 -0.0020 -0.0101 -0.0034 -0.0001
                                            0.0063 -0.0036  0.0000 -0.0002  0.0021
                                            0.0001
                ( 38.33%)   0.6191* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0002  0.0108 -0.0155
                                           -0.0005
    63. (0.98424) BD ( 1) C  42 - H  43  
                ( 61.02%)   0.7812* C  42 s( 27.64%)p 2.62( 72.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5253 -0.0207  0.0004 -0.0001
                                            0.1521 -0.0068 -0.0024  0.7048 -0.0114
                                           -0.0088 -0.4501  0.0041  0.0041  0.0093
                                            0.0017 -0.0080  0.0018 -0.0228 -0.0026
                                           -0.0129 -0.0040 -0.0039  0.0014  0.0052
                                            0.0019  0.0010  0.0053 -0.0038 -0.0006
                                           -0.0028
                ( 38.98%)   0.6243* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0013 -0.0029 -0.0145
                                            0.0093
    64. (0.99458) BD ( 1) C  42 - C  44  
                ( 51.36%)   0.7166* C  42 s( 38.51%)p 1.59( 61.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6200  0.0254  0.0005  0.0004
                                           -0.7079 -0.0225 -0.0015 -0.1070  0.0180
                                            0.0037  0.3164  0.0180  0.0009  0.0157
                                           -0.0016 -0.0223 -0.0058 -0.0073  0.0021
                                            0.0109  0.0067  0.0021 -0.0014 -0.0031
                                            0.0015  0.0000  0.0067  0.0007 -0.0015
                                            0.0018
                ( 48.64%)   0.6974* C  44 s( 38.84%)p 1.57( 60.93%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6230  0.0179 -0.0003 -0.0007
                                            0.5464  0.0326 -0.0007 -0.0269  0.0108
                                            0.0050 -0.5553 -0.0217  0.0018 -0.0009
                                            0.0013 -0.0397 -0.0030 -0.0007  0.0003
                                            0.0250  0.0002 -0.0001  0.0006  0.0052
                                            0.0052  0.0013 -0.0073  0.0002  0.0044
                                            0.0005
    65. (0.96827) BD ( 2) C  42 - C  44  
                ( 50.27%)   0.7090* C  42 s(  0.89%)p99.99( 99.05%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0941  0.0058  0.0007  0.0004
                                            0.3977 -0.0205  0.0074  0.3747 -0.0101
                                            0.0077  0.8311 -0.0154  0.0168 -0.0044
                                           -0.0043 -0.0090 -0.0026 -0.0014  0.0002
                                            0.0016 -0.0032  0.0126  0.0097 -0.0019
                                           -0.0108 -0.0063 -0.0003 -0.0096  0.0026
                                           -0.0025
                ( 49.73%)   0.7052* C  44 s(  0.90%)p99.99( 99.02%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0943  0.0082  0.0012  0.0007
                                            0.6019 -0.0103  0.0049  0.4074 -0.0101
                                            0.0012  0.6790 -0.0258  0.0037  0.0063
                                            0.0019  0.0019  0.0019 -0.0057 -0.0028
                                            0.0115  0.0056 -0.0168 -0.0045  0.0027
                                           -0.0111 -0.0057 -0.0029 -0.0092  0.0036
                                           -0.0024
    66. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.81%)   0.7734* C  44 s( 30.10%)p 2.32( 69.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5485  0.0115 -0.0002  0.0002
                                            0.1721  0.0131 -0.0044  0.6645 -0.0046
                                           -0.0007 -0.4754 -0.0074 -0.0009 -0.0009
                                           -0.0045 -0.0064  0.0062  0.0241  0.0028
                                            0.0255 -0.0019  0.0054 -0.0023  0.0061
                                            0.0052  0.0035  0.0048 -0.0071 -0.0011
                                           -0.0012
                ( 40.19%)   0.6339* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0014 -0.0170
                                            0.0102
    67. (0.99127) BD ( 1) C  44 - H  46  
                ( 60.59%)   0.7784* C  44 s( 30.08%)p 2.32( 69.75%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5485  0.0046  0.0001 -0.0007
                                            0.5526  0.0029 -0.0036 -0.6248  0.0091
                                           -0.0001 -0.0389 -0.0060  0.0046  0.0266
                                            0.0027 -0.0116  0.0050  0.0044 -0.0035
                                            0.0177 -0.0063  0.0160  0.0008  0.0021
                                           -0.0046  0.0044 -0.0061  0.0038 -0.0042
                                           -0.0059
                ( 39.41%)   0.6277* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0116  0.0172
                                           -0.0014
    68. (0.98994) BD ( 1) C  47 - H  48  
                ( 61.40%)   0.7836* C  47 s( 23.80%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4878 -0.0029  0.0010 -0.0001
                                            0.1669 -0.0066 -0.0039  0.7221 -0.0030
                                           -0.0014 -0.4594  0.0038 -0.0082  0.0228
                                           -0.0018 -0.0106 -0.0002 -0.0214 -0.0033
                                           -0.0190  0.0000  0.0007 -0.0008  0.0054
                                           -0.0011  0.0007  0.0030 -0.0026  0.0007
                                           -0.0011
                ( 38.60%)   0.6213* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002 -0.0021 -0.0151
                                            0.0094
    69. (0.98561) BD ( 1) C  47 - H  49  
                ( 61.40%)   0.7836* C  47 s( 23.30%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4827  0.0051 -0.0012  0.0000
                                            0.3598  0.0030  0.0044 -0.2406 -0.0015
                                           -0.0000 -0.7603  0.0074 -0.0065 -0.0039
                                            0.0031  0.0182  0.0019 -0.0135 -0.0009
                                            0.0027 -0.0020 -0.0306 -0.0013 -0.0024
                                            0.0019 -0.0018 -0.0024  0.0050 -0.0002
                                           -0.0012
                ( 38.60%)   0.6213* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0003 -0.0084  0.0055
                                            0.0156
    70. (0.98994) BD ( 1) C  47 - H  50  
                ( 62.10%)   0.7880* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0031 -0.0040 -0.0001
                                            0.5793 -0.0015  0.0012  0.4779 -0.0081
                                           -0.0033  0.4366 -0.0035  0.0043 -0.0290
                                            0.0013 -0.0126 -0.0031 -0.0178 -0.0018
                                            0.0069 -0.0011 -0.0002  0.0015 -0.0057
                                            0.0014 -0.0016 -0.0005  0.0047  0.0008
                                            0.0011
                ( 37.90%)   0.6157* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0132 -0.0106
                                           -0.0096
    71. (0.98519) BD ( 1) C  51 - H  52  
                ( 60.72%)   0.7792* C  51 s( 27.43%)p 2.64( 72.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5233  0.0213  0.0000  0.0001
                                           -0.2906  0.0086  0.0039  0.6752 -0.0104
                                           -0.0083  0.4291 -0.0020 -0.0027  0.0162
                                            0.0025  0.0104  0.0001 -0.0200 -0.0024
                                            0.0078  0.0043  0.0064 -0.0022 -0.0062
                                           -0.0006  0.0003 -0.0042 -0.0046  0.0020
                                           -0.0006
                ( 39.28%)   0.6267* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0056 -0.0136
                                           -0.0093
    72. (0.99415) BD ( 1) C  51 - C  53  
                ( 51.48%)   0.7175* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0267  0.0011  0.0005
                                           -0.7652 -0.0269 -0.0019  0.0713 -0.0178
                                           -0.0031  0.1302  0.0075  0.0006 -0.0142
                                            0.0019 -0.0175 -0.0021  0.0024 -0.0017
                                            0.0183  0.0076 -0.0080 -0.0032 -0.0014
                                            0.0045 -0.0006  0.0042 -0.0011 -0.0040
                                           -0.0019
                ( 48.52%)   0.6966* C  53 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6264  0.0194  0.0008 -0.0005
                                            0.7043  0.0391 -0.0012  0.0410 -0.0088
                                           -0.0028 -0.3249 -0.0120 -0.0011  0.0029
                                           -0.0001 -0.0240 -0.0025  0.0007  0.0006
                                            0.0351  0.0026 -0.0181 -0.0013  0.0057
                                           -0.0027 -0.0014 -0.0057 -0.0002  0.0070
                                            0.0005
    73. (0.96587) BD ( 2) C  51 - C  53  
                ( 51.07%)   0.7147* C  51 s(  0.49%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0697  0.0017 -0.0016  0.0000
                                            0.1665 -0.0131  0.0029 -0.4344  0.0131
                                           -0.0085  0.8815 -0.0211  0.0158  0.0023
                                            0.0053 -0.0093 -0.0085 -0.0005  0.0005
                                            0.0029 -0.0012  0.0074  0.0067 -0.0058
                                           -0.0043  0.0103  0.0046  0.0065  0.0029
                                           -0.0006
                ( 48.93%)   0.6995* C  53 s(  0.44%)p99.99( 99.48%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0658  0.0053 -0.0008  0.0005
                                            0.3443 -0.0043  0.0032 -0.4567  0.0134
                                           -0.0030  0.8165 -0.0270  0.0058 -0.0089
                                           -0.0032  0.0140  0.0050  0.0030  0.0013
                                            0.0089  0.0034 -0.0114 -0.0019 -0.0044
                                           -0.0097  0.0099  0.0054  0.0065  0.0037
                                           -0.0014
    74. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0005  0.0001
                                            0.3186  0.0149 -0.0046 -0.6309  0.0049
                                            0.0004 -0.4432 -0.0019 -0.0007  0.0084
                                            0.0053 -0.0002  0.0069 -0.0242 -0.0016
                                            0.0256 -0.0044 -0.0003  0.0014  0.0089
                                            0.0020 -0.0014  0.0020  0.0079 -0.0017
                                           -0.0025
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0048  0.0167
                                            0.0105
    75. (0.99122) BD ( 1) C  53 - H  55  
                ( 60.49%)   0.7778* C  53 s( 30.00%)p 2.33( 69.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0057  0.0012 -0.0005
                                            0.5277  0.0061 -0.0057  0.6249 -0.0085
                                           -0.0011  0.1710 -0.0053  0.0019 -0.0222
                                           -0.0041 -0.0129  0.0010 -0.0145  0.0027
                                            0.0219 -0.0069  0.0083  0.0028 -0.0034
                                           -0.0068 -0.0043 -0.0042  0.0017 -0.0024
                                            0.0067
                ( 39.51%)   0.6286* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0103 -0.0170
                                           -0.0058
    76. (0.98692) BD ( 1) C  56 - H  57  
                ( 61.54%)   0.7845* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0049 -0.0010  0.0001
                                            0.4482 -0.0007 -0.0013  0.1484  0.0052
                                            0.0046  0.7352 -0.0066  0.0062  0.0067
                                           -0.0030 -0.0253 -0.0018 -0.0035 -0.0010
                                           -0.0096  0.0002 -0.0253 -0.0013  0.0005
                                            0.0052 -0.0010  0.0002  0.0033  0.0003
                                            0.0020
                ( 38.46%)   0.6202* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0094 -0.0045
                                           -0.0150
    77. (0.98885) BD ( 1) C  56 - H  58  
                ( 61.30%)   0.7829* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0044 -0.0015  0.0001
                                            0.5710 -0.0010 -0.0010 -0.0449  0.0066
                                            0.0032 -0.6592  0.0053 -0.0070  0.0145
                                           -0.0024  0.0268  0.0028 -0.0081  0.0002
                                           -0.0131 -0.0004 -0.0162 -0.0005  0.0028
                                            0.0051 -0.0012 -0.0016  0.0003  0.0011
                                            0.0023
                ( 38.70%)   0.6221* H  58 s( 99.97%)p 0.00(  0.03%)
