 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     65          1           0       -0.556449    0.984844   -2.699757
     66          1           0        0.592458   -0.092187   -3.183766
     67          6           0       -1.134770   -0.288941    5.085498
     68          1           0       -0.734677    0.478346    5.748138
     69          1           0       -1.054993   -1.251287    5.591045
     70          1           0       -2.183683   -0.078341    4.902499
     71          7           0        0.949838   -0.534777    3.719519
     72          1           0        1.562350   -0.705724    4.500016
     73          6           0       -0.399508   -0.307549    3.795572
     74          6           0        1.300967   -0.484363    2.414327
     75          1           0        2.299363   -0.626143    2.054688
     76          7           0        0.256605   -0.239934    1.660484
     77          6           0       -0.808446   -0.127429    2.505411
     78          1           0       -1.790214    0.074358    2.130639
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925360           0.0914991           0.0593371
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.6316926551 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4789700277 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147144 LenP2D=  301069.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5ych_II_Sn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02512028     a.u. after    1 cycles
            Convg  =    0.1133D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17505 -30.02466 -25.86637 -25.86231 -25.86212
 Alpha  occ. eigenvalues --  -19.17192 -14.41561 -14.36238 -14.33227 -14.32955
 Alpha  occ. eigenvalues --  -14.32954 -14.32849 -10.25258 -10.23530 -10.20964
 Alpha  occ. eigenvalues --  -10.20813 -10.20741 -10.20726 -10.20616 -10.20606
 Alpha  occ. eigenvalues --  -10.20567 -10.20511 -10.20475 -10.20429 -10.19475
 Alpha  occ. eigenvalues --  -10.19423 -10.18875 -10.18714 -10.18681 -10.18577
 Alpha  occ. eigenvalues --  -10.18551 -10.18483 -10.18443 -10.18408 -10.18398
 Alpha  occ. eigenvalues --  -10.18393 -10.18323 -10.18288 -10.18283 -10.18243
 Alpha  occ. eigenvalues --  -10.18195 -10.18150 -10.18107 -10.18050 -10.18038
 Alpha  occ. eigenvalues --  -10.18006  -3.40053  -2.16692  -2.15906  -2.15852
 Alpha  occ. eigenvalues --   -1.05147  -1.04983  -0.96681  -0.95810  -0.95639
 Alpha  occ. eigenvalues --   -0.94757  -0.90740  -0.82044  -0.81687  -0.81364
 Alpha  occ. eigenvalues --   -0.80532  -0.80210  -0.80083  -0.79399  -0.79305
 Alpha  occ. eigenvalues --   -0.76565  -0.75530  -0.74128  -0.73738  -0.73023
 Alpha  occ. eigenvalues --   -0.71666  -0.70805  -0.69932  -0.68066  -0.67734
 Alpha  occ. eigenvalues --   -0.67640  -0.64408  -0.63950  -0.63867  -0.61134
 Alpha  occ. eigenvalues --   -0.60619  -0.60361  -0.59831  -0.57632  -0.56407
 Alpha  occ. eigenvalues --   -0.55775  -0.54254  -0.53441  -0.53159  -0.52397
 Alpha  occ. eigenvalues --   -0.50874  -0.50838  -0.50359  -0.48541  -0.47730
 Alpha  occ. eigenvalues --   -0.47612  -0.47353  -0.47121  -0.44832  -0.44629
 Alpha  occ. eigenvalues --   -0.44362  -0.44343  -0.43885  -0.43531  -0.43343
 Alpha  occ. eigenvalues --   -0.43171  -0.43087  -0.42864  -0.42637  -0.42434
 Alpha  occ. eigenvalues --   -0.42327  -0.42198  -0.41597  -0.41593  -0.41353
 Alpha  occ. eigenvalues --   -0.41242  -0.41141  -0.40048  -0.39998  -0.39809
 Alpha  occ. eigenvalues --   -0.39371  -0.39328  -0.39087  -0.38838  -0.38459
 Alpha  occ. eigenvalues --   -0.38152  -0.37662  -0.37328  -0.36968  -0.36799
 Alpha  occ. eigenvalues --   -0.36077  -0.35791  -0.35514  -0.35138  -0.34252
 Alpha  occ. eigenvalues --   -0.34121  -0.33772  -0.33509  -0.33190  -0.32123
 Alpha  occ. eigenvalues --   -0.31461  -0.30538  -0.30233  -0.29182  -0.28993
 Alpha  occ. eigenvalues --   -0.28427  -0.26617  -0.26419  -0.24225  -0.23862
 Alpha  occ. eigenvalues --   -0.22904  -0.22562  -0.21851  -0.19056  -0.18284
 Alpha  occ. eigenvalues --   -0.17822  -0.17661  -0.17578
 Alpha virt. eigenvalues --   -0.06385  -0.06218  -0.01779   0.00581   0.01231
 Alpha virt. eigenvalues --    0.01665   0.02371   0.03093   0.03731   0.04489
 Alpha virt. eigenvalues --    0.04980   0.05261   0.05682   0.05814   0.06071
 Alpha virt. eigenvalues --    0.06096   0.06646   0.07175   0.08112   0.08170
 Alpha virt. eigenvalues --    0.08411   0.09029   0.09144   0.09767   0.09810
 Alpha virt. eigenvalues --    0.10092   0.10426   0.10630   0.10897   0.11471
 Alpha virt. eigenvalues --    0.11697   0.11750   0.11858   0.12448   0.12484
 Alpha virt. eigenvalues --    0.12670   0.12848   0.13262   0.13468   0.13648
 Alpha virt. eigenvalues --    0.13932   0.14290   0.14510   0.14765   0.14879
 Alpha virt. eigenvalues --    0.14962   0.15213   0.15336   0.15615   0.15855
 Alpha virt. eigenvalues --    0.16017   0.16146   0.16281   0.16414   0.16690
 Alpha virt. eigenvalues --    0.17007   0.17333   0.17435   0.17871   0.18139
 Alpha virt. eigenvalues --    0.18305   0.18894   0.19416   0.19729   0.19807
 Alpha virt. eigenvalues --    0.19916   0.20193   0.20352   0.20655   0.21086
 Alpha virt. eigenvalues --    0.21243   0.21576   0.21755   0.22230   0.22557
 Alpha virt. eigenvalues --    0.22708   0.22742   0.23351   0.23364   0.23640
 Alpha virt. eigenvalues --    0.24359   0.24728   0.24782   0.25328   0.25581
 Alpha virt. eigenvalues --    0.25825   0.26023   0.26258   0.26398   0.26950
 Alpha virt. eigenvalues --    0.27215   0.27339   0.27725   0.27781   0.27912
 Alpha virt. eigenvalues --    0.28188   0.28926   0.29070   0.29282   0.29603
 Alpha virt. eigenvalues --    0.29922   0.30004   0.30112   0.30436   0.30868
 Alpha virt. eigenvalues --    0.30977   0.31343   0.31433   0.32035   0.32364
 Alpha virt. eigenvalues --    0.32506   0.32852   0.33140   0.33340   0.33581
 Alpha virt. eigenvalues --    0.33684   0.34172   0.34396   0.34640   0.34876
 Alpha virt. eigenvalues --    0.35142   0.35537   0.35870   0.36147   0.36439
 Alpha virt. eigenvalues --    0.36726   0.37018   0.37057   0.37502   0.37841
 Alpha virt. eigenvalues --    0.37998   0.38335   0.38494   0.38719   0.38880
 Alpha virt. eigenvalues --    0.39248   0.39561   0.39636   0.39893   0.40152
 Alpha virt. eigenvalues --    0.40512   0.40830   0.40967   0.41041   0.41446
 Alpha virt. eigenvalues --    0.41541   0.41708   0.41951   0.41990   0.42259
 Alpha virt. eigenvalues --    0.42496   0.42772   0.42881   0.43098   0.43254
 Alpha virt. eigenvalues --    0.43623   0.43845   0.44059   0.44296   0.44542
 Alpha virt. eigenvalues --    0.44874   0.44994   0.45201   0.45271   0.45702
 Alpha virt. eigenvalues --    0.45909   0.46259   0.46337   0.46642   0.46856
 Alpha virt. eigenvalues --    0.47189   0.47393   0.47457   0.47603   0.47719
 Alpha virt. eigenvalues --    0.48058   0.48150   0.48323   0.48505   0.48751
 Alpha virt. eigenvalues --    0.49222   0.49294   0.49544   0.49780   0.49828
 Alpha virt. eigenvalues --    0.50073   0.50378   0.50526   0.50919   0.51331
 Alpha virt. eigenvalues --    0.51556   0.51654   0.51748   0.51917   0.52173
 Alpha virt. eigenvalues --    0.52575   0.52728   0.52958   0.53005   0.53514
 Alpha virt. eigenvalues --    0.53582   0.53875   0.54528   0.54649   0.54720
 Alpha virt. eigenvalues --    0.54970   0.55264   0.55675   0.55925   0.56033
 Alpha virt. eigenvalues --    0.56221   0.56550   0.56817   0.56948   0.57255
 Alpha virt. eigenvalues --    0.57454   0.57626   0.57906   0.58433   0.58718
 Alpha virt. eigenvalues --    0.58934   0.59369   0.59760   0.60093   0.60379
 Alpha virt. eigenvalues --    0.60737   0.60865   0.61100   0.61461   0.61665
 Alpha virt. eigenvalues --    0.62293   0.62666   0.62818   0.63073   0.63420
 Alpha virt. eigenvalues --    0.63699   0.64011   0.64243   0.64481   0.64689
 Alpha virt. eigenvalues --    0.65158   0.65401   0.65625   0.66179   0.66238
 Alpha virt. eigenvalues --    0.66531   0.66754   0.67074   0.67268   0.67331
 Alpha virt. eigenvalues --    0.68134   0.68255   0.68700   0.69065   0.69425
 Alpha virt. eigenvalues --    0.69601   0.70097   0.70687   0.70788   0.71295
 Alpha virt. eigenvalues --    0.71978   0.72283   0.72367   0.72655   0.72838
 Alpha virt. eigenvalues --    0.73174   0.73377   0.73753   0.74047   0.74210
 Alpha virt. eigenvalues --    0.74373   0.74740   0.75235   0.75699   0.75749
 Alpha virt. eigenvalues --    0.76273   0.76730   0.77066   0.77539   0.77920
 Alpha virt. eigenvalues --    0.78305   0.78449   0.78621   0.78971   0.79226
 Alpha virt. eigenvalues --    0.79678   0.80221   0.80283   0.80760   0.80856
 Alpha virt. eigenvalues --    0.81187   0.81759   0.81988   0.82167   0.82643
 Alpha virt. eigenvalues --    0.83262   0.83588   0.83866   0.84629   0.84725
 Alpha virt. eigenvalues --    0.84890   0.85294   0.86020   0.86099   0.86691
 Alpha virt. eigenvalues --    0.87057   0.87419   0.88000   0.88877   0.89088
 Alpha virt. eigenvalues --    0.89351   0.89432   0.89861   0.90246   0.90590
 Alpha virt. eigenvalues --    0.90847   0.91360   0.91709   0.91999   0.92215
 Alpha virt. eigenvalues --    0.92774   0.92971   0.93216   0.94077   0.94421
 Alpha virt. eigenvalues --    0.94910   0.94974   0.95657   0.95809   0.96249
 Alpha virt. eigenvalues --    0.96539   0.96978   0.97070   0.97501   0.98082
 Alpha virt. eigenvalues --    0.98530   0.98787   0.98964   0.99348   0.99691
 Alpha virt. eigenvalues --    1.00233   1.00331   1.00960   1.01427   1.01710
 Alpha virt. eigenvalues --    1.02074   1.02214   1.02495   1.02681   1.03098
 Alpha virt. eigenvalues --    1.03190   1.03457   1.03664   1.03992   1.04351
 Alpha virt. eigenvalues --    1.04477   1.04634   1.04973   1.05246   1.05989
 Alpha virt. eigenvalues --    1.06297   1.06464   1.07185   1.07518   1.08427
 Alpha virt. eigenvalues --    1.08576   1.08653   1.09035   1.09487   1.10128
 Alpha virt. eigenvalues --    1.10869   1.10910   1.11447   1.11765   1.11953
 Alpha virt. eigenvalues --    1.12581   1.13281   1.13391   1.13596   1.13992
 Alpha virt. eigenvalues --    1.14427   1.15316   1.16194   1.16246   1.16782
 Alpha virt. eigenvalues --    1.17336   1.17654   1.18199   1.18702   1.18929
 Alpha virt. eigenvalues --    1.18975   1.19447   1.19887   1.20155   1.20335
 Alpha virt. eigenvalues --    1.20659   1.21190   1.21536   1.21677   1.22483
 Alpha virt. eigenvalues --    1.22976   1.23256   1.23909   1.24316   1.24745
 Alpha virt. eigenvalues --    1.25281   1.25618   1.26330   1.26845   1.27342
 Alpha virt. eigenvalues --    1.27472   1.27831   1.27947   1.28529   1.28676
 Alpha virt. eigenvalues --    1.29540   1.29649   1.30092   1.30371   1.30633
 Alpha virt. eigenvalues --    1.31076   1.31378   1.31898   1.32231   1.32381
 Alpha virt. eigenvalues --    1.32762   1.32857   1.33485   1.34518   1.34705
 Alpha virt. eigenvalues --    1.35712   1.36345   1.36906   1.37370   1.37866
 Alpha virt. eigenvalues --    1.38351   1.38822   1.39809   1.40102   1.40246
 Alpha virt. eigenvalues --    1.40574   1.41392   1.41935   1.42231   1.43422
 Alpha virt. eigenvalues --    1.43831   1.44082   1.44759   1.44927   1.45702
 Alpha virt. eigenvalues --    1.46195   1.46804   1.47179   1.47730   1.47858
 Alpha virt. eigenvalues --    1.48093   1.48456   1.48885   1.49061   1.49469
 Alpha virt. eigenvalues --    1.49695   1.50045   1.50459   1.50540   1.50962
 Alpha virt. eigenvalues --    1.51320   1.51598   1.51758   1.52081   1.52360
 Alpha virt. eigenvalues --    1.52432   1.52911   1.53121   1.53290   1.53624
 Alpha virt. eigenvalues --    1.53766   1.54153   1.54687   1.54776   1.54928
 Alpha virt. eigenvalues --    1.55111   1.55397   1.55524   1.55813   1.55968
 Alpha virt. eigenvalues --    1.56498   1.56802   1.56908   1.57482   1.57752
 Alpha virt. eigenvalues --    1.57990   1.58090   1.58440   1.58629   1.58772
 Alpha virt. eigenvalues --    1.59049   1.59314   1.59704   1.59845   1.60140
 Alpha virt. eigenvalues --    1.60525   1.61288   1.61360   1.61733   1.62122
 Alpha virt. eigenvalues --    1.62377   1.62669   1.62800   1.63325   1.63899
 Alpha virt. eigenvalues --    1.64020   1.64110   1.64571   1.65049   1.65126
 Alpha virt. eigenvalues --    1.65662   1.66048   1.66226   1.66481   1.66910
 Alpha virt. eigenvalues --    1.66934   1.67589   1.67630   1.68113   1.68401
 Alpha virt. eigenvalues --    1.68767   1.69100   1.69896   1.70262   1.70425
 Alpha virt. eigenvalues --    1.71016   1.71202   1.71414   1.71729   1.72020
 Alpha virt. eigenvalues --    1.72443   1.72762   1.73195   1.73657   1.73954
 Alpha virt. eigenvalues --    1.74178   1.75110   1.75529   1.76070   1.76514
 Alpha virt. eigenvalues --    1.77159   1.77538   1.78516   1.79218   1.79551
