 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0786 -0.0170  0.0107 -0.3582 -0.0146
                                            0.1122 -0.2044 -0.1400  0.1043 -0.0146
                                            0.0133  0.0055  0.0037 -0.0355  0.0080
                                            0.0806
   373. (0.00066) RY*( 5) C   9           s(  7.67%)p 1.88( 14.43%)d10.01( 76.78%)
                                                  f 0.15(  1.12%)
                                           -0.0000 -0.0038  0.2767  0.0096 -0.0028
                                           -0.0039 -0.0925  0.1725 -0.0003 -0.0823
                                            0.1062 -0.0113 -0.2839 -0.0848  0.0296
                                           -0.0308  0.2857 -0.0157  0.8022  0.1440
                                           -0.0061 -0.1186 -0.0724  0.0220  0.0227
                                            0.0295 -0.0143 -0.0240  0.0913  0.0114
                                            0.0240
   374. (0.00045) RY*( 6) C   9           s(  1.69%)p 1.07(  1.81%)d54.41( 92.08%)
                                                  f 2.61(  4.42%)
                                            0.0000  0.0012  0.1264 -0.0307  0.0033
                                           -0.0013  0.0026 -0.1087 -0.0023 -0.0340
                                            0.0540  0.0041 -0.0465  0.0054 -0.0534
                                            0.0992 -0.8900 -0.0891  0.2112  0.2352
                                           -0.0264 -0.0733  0.0453  0.0088  0.0064
                                           -0.0035 -0.0104  0.1406  0.1535  0.0131
                                            0.0220
   375. (0.00031) RY*( 7) C   9           s( 16.29%)p 3.22( 52.47%)d 1.90( 30.88%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0059  0.2187  0.3391 -0.0055
                                            0.0008  0.1584 -0.2613 -0.0147 -0.0837
                                            0.6454  0.0027  0.0797  0.0350 -0.1004
                                            0.5115  0.1065  0.0095 -0.0436 -0.0991
                                           -0.0001  0.0390  0.0988 -0.0513  0.0122
                                            0.0009 -0.0273 -0.0176 -0.0476  0.0108
                                           -0.0030
   376. (0.00026) RY*( 8) C   9           s( 20.89%)p 1.25( 26.05%)d 2.51( 52.45%)
                                                  f 0.03(  0.61%)
                                           -0.0000 -0.0111 -0.0995  0.4459 -0.0077
                                            0.0011  0.0582  0.3546  0.0035  0.0533
                                            0.3562 -0.0020 -0.0115 -0.0379  0.4895
                                           -0.3912 -0.1264 -0.0054 -0.0696  0.1042
                                           -0.2113  0.2282 -0.0583 -0.0046  0.0014
                                            0.0104  0.0393  0.0203  0.0065 -0.0619
                                            0.0133
   377. (0.00013) RY*( 9) C   9           s( 26.00%)p 1.77( 45.90%)d 0.98( 25.60%)
                                                  f 0.10(  2.50%)
                                            0.0000  0.0022  0.2737  0.4291  0.0313
                                           -0.0039  0.0529 -0.5366 -0.0017  0.0170
                                           -0.3986  0.0035 -0.0631  0.0712  0.1354
                                           -0.2009 -0.0209 -0.0399  0.1436 -0.2124
                                            0.0993  0.3201 -0.0757 -0.1073 -0.0054
                                           -0.0508  0.0291 -0.0207 -0.0083  0.0745
                                           -0.1243
   378. (0.00012) RY*(10) C   9           s( 13.86%)p 0.87( 12.04%)d 5.34( 73.98%)
                                                  f 0.01(  0.12%)
                                            0.0000  0.0086  0.2890 -0.2343 -0.0092
                                           -0.0084  0.1677  0.2540 -0.0032  0.0032
                                           -0.1128 -0.0001 -0.0160  0.1213 -0.2423
                                            0.1400 -0.0033  0.0487 -0.0003  0.0014
                                           -0.5071  0.6294 -0.0017 -0.0760  0.0125
                                           -0.0034 -0.0164 -0.0026 -0.0254 -0.0065
                                            0.0096
   379. (0.00010) RY*(11) C   9           s( 38.75%)p 0.93( 36.02%)d 0.64( 24.62%)
                                                  f 0.02(  0.60%)
   380. (0.00005) RY*(12) C   9           s(  1.43%)p 2.25(  3.22%)d62.70( 89.54%)
                                                  f 4.08(  5.82%)
   381. (0.00006) RY*(13) C   9           s(  2.07%)p34.50( 71.24%)d11.89( 24.54%)
                                                  f 1.04(  2.15%)
   382. (0.00003) RY*(14) C   9           s(  0.49%)p31.55( 15.48%)d99.99( 77.46%)
                                                  f13.38(  6.57%)
   383. (0.00003) RY*(15) C   9           s(  0.27%)p77.00( 20.44%)d99.99( 73.84%)
                                                  f20.54(  5.45%)
   384. (0.00003) RY*(16) C   9           s(  1.97%)p 5.37( 10.58%)d39.20( 77.31%)
                                                  f 5.14( 10.14%)
   385. (0.00002) RY*(17) C   9           s(  0.16%)p12.37(  2.02%)d99.99( 91.24%)
                                                  f40.33(  6.58%)
   386. (0.00000) RY*(18) C   9           s( 99.61%)p 0.00(  0.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
   387. (0.00000) RY*(19) C   9           s(  0.41%)p 5.31(  2.19%)d99.99( 97.18%)
                                                  f 0.52(  0.22%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.31%)d 2.73(  0.86%)
                                                  f99.99( 98.83%)
   389. (0.00000) RY*(21) C   9           s(  0.30%)p 2.44(  0.74%)d 9.13(  2.76%)
                                                  f99.99( 96.20%)
   390. (0.00000) RY*(22) C   9           s(  0.09%)p12.85(  1.11%)d74.64(  6.46%)
                                                  f99.99( 92.34%)
   391. (0.00000) RY*(23) C   9           s(  0.02%)p46.87(  0.73%)d99.99(  6.56%)
                                                  f99.99( 92.70%)
   392. (0.00000) RY*(24) C   9           s(  0.02%)p19.34(  0.35%)d99.99(  9.00%)
                                                  f99.99( 90.63%)
   393. (0.00001) RY*(25) C   9           s(  0.59%)p 3.07(  1.80%)d12.17(  7.17%)
                                                  f99.99( 90.44%)
   394. (0.00001) RY*(26) C   9           s(  0.86%)p 5.28(  4.52%)d 5.49(  4.69%)
                                                  f99.99( 89.93%)
   395. (0.00258) RY*( 1) C  10           s(  4.26%)p20.90( 89.04%)d 1.46(  6.21%)
                                                  f 0.12(  0.49%)
                                           -0.0000  0.0049  0.1650  0.1239  0.0012
                                           -0.0062 -0.7235  0.0156  0.0161  0.5980
                                           -0.0893 -0.0022 -0.0275 -0.0004 -0.0115
                                            0.1679 -0.0076 -0.0221 -0.0225  0.0198
                                            0.0653  0.1586 -0.0282  0.0459 -0.0021
                                           -0.0520  0.0254  0.0068 -0.0007  0.0356
                                           -0.0165
   396. (0.00198) RY*( 2) C  10           s(  5.96%)p13.56( 80.78%)d 2.15( 12.78%)
                                                  f 0.08(  0.48%)
                                            0.0000  0.0078  0.2353 -0.0644 -0.0001
                                            0.0136 -0.5206  0.0775  0.0151 -0.6834
                                           -0.1169  0.0028  0.2186  0.0419  0.0907
                                           -0.2484 -0.0819  0.0098  0.0362 -0.0259
                                            0.0534  0.2133  0.0093  0.0258 -0.0016
                                           -0.0112 -0.0492  0.0058  0.0145  0.0442
                                            0.0075
   397. (0.00145) RY*( 3) C  10           s(  7.49%)p 8.21( 61.47%)d 4.02( 30.13%)
                                                  f 0.12(  0.91%)
                                            0.0000  0.0012  0.2735 -0.0101  0.0030
                                            0.0073 -0.0113  0.0017  0.0056 -0.1384
                                           -0.0621 -0.0198 -0.7448 -0.1904  0.0503
                                           -0.0803  0.4500 -0.0235 -0.2825 -0.0255
                                           -0.0198  0.0907  0.0036  0.0160 -0.0487
                                           -0.0172 -0.0142 -0.0039 -0.0720  0.0314
                                           -0.0069
   398. (0.00090) RY*( 4) C  10           s( 14.92%)p 2.82( 42.05%)d 2.72( 40.62%)
                                                  f 0.16(  2.41%)
                                           -0.0000 -0.0121  0.3861  0.0017 -0.0015
                                           -0.0007  0.2324 -0.0027  0.0074  0.1696
                                           -0.1948 -0.0186  0.5358  0.1112  0.1223
                                           -0.0975  0.3947  0.1409 -0.4162 -0.0829
                                           -0.0629  0.0607 -0.0942  0.0975 -0.0079
                                           -0.0356  0.0023 -0.0217 -0.1403  0.0305
                                           -0.0404
   399. (0.00075) RY*( 5) C  10           s( 37.09%)p 0.51( 19.07%)d 1.13( 41.85%)
                                                  f 0.05(  1.99%)
                                           -0.0000 -0.0111  0.6064 -0.0556 -0.0022
                                           -0.0048  0.2889 -0.0892  0.0083  0.1606
                                           -0.2338  0.0175 -0.1127 -0.0754  0.1243
                                           -0.1663 -0.3357 -0.1626  0.4372  0.0722
                                            0.0800  0.0918 -0.1286  0.0919  0.0162
                                            0.0192 -0.0082  0.0083  0.1219  0.0480
                                           -0.0443
   400. (0.00048) RY*( 6) C  10           s(  0.11%)p22.73(  2.55%)d99.99( 95.80%)
                                                  f13.76(  1.54%)
                                           -0.0000 -0.0011  0.0008  0.0334 -0.0024
                                           -0.0033  0.0369 -0.0034 -0.0001  0.0223
                                           -0.0428 -0.0038 -0.1253 -0.0778  0.0882
                                           -0.0930 -0.6892  0.0615 -0.6643 -0.0399
                                            0.0048 -0.0017 -0.1340 -0.0436  0.0189
                                            0.0082 -0.0298  0.0716 -0.0933 -0.0161
                                            0.0051
   401. (0.00035) RY*( 7) C  10           s( 20.67%)p 2.99( 61.89%)d 0.84( 17.34%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0030  0.2760  0.3612 -0.0051
                                            0.0130  0.0323 -0.6007 -0.0052 -0.1627
                                            0.4740  0.0021  0.0672 -0.0332 -0.0069
                                            0.3554 -0.0377  0.0477 -0.0393  0.0172
                                            0.0060  0.1835  0.0736 -0.0482  0.0108
                                            0.0158 -0.0224 -0.0038 -0.0105  0.0018
                                           -0.0012
   402. (0.00028) RY*( 8) C  10           s( 33.21%)p 0.25(  8.39%)d 1.74( 57.69%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0111 -0.1363  0.5598  0.0022
                                           -0.0042 -0.0687 -0.1941  0.0006 -0.0340
                                           -0.1985 -0.0022 -0.0005 -0.0298  0.3309
                                           -0.2526  0.0986 -0.0437  0.0395  0.0214
                                            0.3943 -0.4706 -0.1116 -0.0216  0.0083
                                           -0.0684  0.0056 -0.0169 -0.0073 -0.0440
                                           -0.0127
   403. (0.00015) RY*( 9) C  10           s( 17.54%)p 2.69( 47.09%)d 1.95( 34.28%)
                                                  f 0.06(  1.08%)
                                           -0.0000 -0.0013  0.0424  0.4159  0.0239
                                           -0.0008  0.0636  0.5038 -0.0017  0.0989
                                            0.4489  0.0016 -0.0290  0.0308  0.3551
                                           -0.2575 -0.0238  0.1089  0.1139 -0.0733
                                           -0.2731  0.2100  0.0236 -0.0205 -0.0219
                                           -0.0104  0.0093  0.0241  0.0195  0.0029
                                            0.0959
   404. (0.00013) RY*(10) C  10           s( 29.13%)p 1.13( 32.97%)d 1.28( 37.30%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0056 -0.2490  0.4782 -0.0243
                                            0.0038  0.1632  0.0064 -0.0028 -0.0593
                                           -0.5351 -0.0022  0.0045 -0.1147 -0.2162
                                            0.0705 -0.0219 -0.0024  0.0298 -0.0239
                                           -0.1023  0.5378  0.1399  0.0014  0.0262
                                            0.0345  0.0280 -0.0165  0.0058 -0.0044
                                           -0.0551
   405. (0.00010) RY*(11) C  10           s( 20.82%)p 1.40( 29.14%)d 2.34( 48.62%)
                                                  f 0.07(  1.42%)
                                            0.0000  0.0117  0.3659  0.2722 -0.0006
                                            0.0091  0.0504  0.4934  0.0081 -0.1596
                                           -0.0680  0.0018 -0.0147  0.1226 -0.3733
                                            0.4134 -0.0646  0.0680 -0.0348  0.0158
                                            0.1722 -0.3332  0.0554 -0.1482  0.0143
                                            0.0111  0.0674  0.0010  0.0025  0.0050
                                            0.0964
   406. (0.00004) RY*(12) C  10           s(  0.26%)p99.99( 92.24%)d18.68(  4.77%)
                                                  f10.75(  2.74%)
   407. (0.00004) RY*(13) C  10           s(  1.76%)p 3.73(  6.59%)d48.45( 85.46%)
                                                  f 3.51(  6.19%)
   408. (0.00004) RY*(14) C  10           s(  0.28%)p14.89(  4.19%)d99.99( 86.75%)
                                                  f31.21(  8.78%)
   409. (0.00002) RY*(15) C  10           s(  3.29%)p 2.44(  8.04%)d22.47( 73.97%)
                                                  f 4.46( 14.70%)
   410. (0.00002) RY*(16) C  10           s(  0.28%)p 2.22(  0.62%)d99.99( 93.72%)
                                                  f19.27(  5.38%)
   411. (0.00001) RY*(17) C  10           s(  1.55%)p 1.94(  3.02%)d59.71( 92.69%)
                                                  f 1.77(  2.74%)
   412. (0.00000) RY*(18) C  10           s( 99.68%)p 0.00(  0.11%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   413. (0.00001) RY*(19) C  10           s(  0.47%)p 7.72(  3.65%)d99.99( 95.83%)
                                                  f 0.10(  0.04%)
   414. (0.00000) RY*(20) C  10           s(  0.02%)p19.62(  0.38%)d87.47(  1.69%)
                                                  f99.99( 97.91%)
   415. (0.00000) RY*(21) C  10           s(  0.03%)p11.92(  0.37%)d99.99(  5.19%)
                                                  f99.99( 94.40%)
   416. (0.00000) RY*(22) C  10           s(  0.08%)p19.45(  1.54%)d78.88(  6.24%)
                                                  f99.99( 92.14%)
   417. (0.00000) RY*(23) C  10           s(  0.05%)p10.58(  0.57%)d99.99(  6.34%)
                                                  f99.99( 93.04%)
   418. (0.00000) RY*(24) C  10           s(  0.02%)p38.56(  0.66%)d99.99( 12.53%)
                                                  f99.99( 86.79%)
   419. (0.00001) RY*(25) C  10           s(  1.07%)p 0.94(  1.00%)d 7.56(  8.07%)
                                                  f84.16( 89.86%)
   420. (0.00001) RY*(26) C  10           s(  0.02%)p99.99(  2.85%)d99.99(  3.69%)
                                                  f99.99( 93.45%)
   421. (0.00164) RY*( 1) C  11           s(  2.42%)p37.15( 89.89%)d 2.99(  7.24%)
                                                  f 0.19(  0.45%)
                                            0.0000 -0.0125  0.1550 -0.0005 -0.0020
                                           -0.0136 -0.9209 -0.0674 -0.0041 -0.1985
                                           -0.0445 -0.0019 -0.0662  0.0161 -0.0273
                                            0.1268  0.0042 -0.0091  0.0024  0.0175
                                            0.0707 -0.1940 -0.1081  0.0290 -0.0065
                                           -0.0521 -0.0049  0.0066 -0.0010  0.0303
                                           -0.0279
   422. (0.00145) RY*( 2) C  11           s(  7.31%)p11.51( 84.06%)d 1.16(  8.49%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0110  0.2700  0.0042 -0.0023
                                            0.0083 -0.2004  0.1003 -0.0174  0.8886
                                           -0.0146 -0.0019 -0.0025 -0.0070 -0.0633
                                           -0.2535  0.0116 -0.0181  0.0038 -0.0040
                                           -0.1116 -0.0159  0.0569 -0.0166  0.0071
                                            0.0219  0.0109  0.0050 -0.0034 -0.0057
                                            0.0264
   423. (0.00100) RY*( 3) C  11           s(  0.01%)p 1.00( 82.14%)d 0.22( 17.85%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005  0.0098  0.0007 -0.0008
                                           -0.0006 -0.0664  0.0147 -0.0013 -0.0251
                                           -0.0046 -0.0007  0.8976  0.1025 -0.0014
                                           -0.0312 -0.0387  0.1247  0.2263 -0.3280
                                            0.0138 -0.0166  0.0207 -0.0272 -0.0048
                                           -0.0029  0.0054 -0.0022  0.0014  0.0005
                                            0.0004
   424. (0.00044) RY*( 4) C  11           s( 12.24%)p 1.28( 15.67%)d 5.71( 69.85%)
                                                  f 0.18(  2.23%)
                                           -0.0000 -0.0092  0.3493  0.0130  0.0131
                                           -0.0006 -0.0840  0.0992  0.0050 -0.1687
                                            0.3187  0.0017 -0.0043  0.0984 -0.0529
                                            0.0669 -0.1093  0.0177  0.0017  0.0179
                                           -0.5368  0.6231 -0.0476  0.0045 -0.0038
                                           -0.0573  0.0631  0.0068  0.0133 -0.0707
                                            0.0992
   425. (0.00038) RY*( 5) C  11           s(  1.07%)p12.07( 12.86%)d79.97( 85.17%)
                                                  f 0.85(  0.91%)
                                           -0.0000 -0.0039  0.0993  0.0272  0.0054
                                           -0.0002  0.0294 -0.0229  0.0029 -0.0278
                                            0.1413 -0.0177 -0.0233 -0.3249 -0.1632
                                            0.0928  0.8675  0.1421  0.1224 -0.1440
                                           -0.0831 -0.0229  0.0188  0.0143  0.0082
                                           -0.0261  0.0072  0.0582 -0.0657 -0.0220
                                           -0.0095
   426. (0.00030) RY*( 6) C  11           s(  7.20%)p 4.07( 29.32%)d 8.54( 61.51%)
                                                  f 0.27(  1.97%)
                                           -0.0000 -0.0074  0.2673 -0.0104  0.0194
                                            0.0018  0.2051 -0.4532  0.0014  0.1192
                                            0.1665  0.0061  0.0405  0.0454 -0.5113
                                            0.4241 -0.1936 -0.0203  0.0217  0.0466
                                           -0.0181 -0.2706 -0.2404  0.0443  0.0125
                                           -0.0651  0.0273 -0.0207  0.0321 -0.0696
                                           -0.0910
   427. (0.00016) RY*( 7) C  11           s(  0.05%)p99.99( 30.14%)d99.99( 66.16%)
                                                  f75.42(  3.65%)
                                           -0.0000  0.0006  0.0192 -0.0108  0.0001
                                            0.0012  0.0151 -0.1276 -0.0003 -0.0319
                                           -0.0957 -0.0039  0.1366  0.5060 -0.0241
                                           -0.1419  0.2688 -0.0202  0.2852  0.6910
                                           -0.0044  0.0133  0.0460  0.0846  0.0615
                                           -0.0187 -0.0280  0.1406 -0.1062 -0.0219
                                           -0.0062
   428. (0.00012) RY*( 8) C  11           s( 19.62%)p 2.71( 53.10%)d 1.24( 24.28%)
                                                  f 0.15(  2.99%)
                                            0.0000 -0.0055  0.4424 -0.0183 -0.0122
                                           -0.0173  0.1265  0.6727 -0.0115 -0.1647
                                            0.1652 -0.0017  0.0342  0.0806 -0.2092
                                           -0.0953  0.0033 -0.0743 -0.0941  0.0755
                                            0.3654 -0.1539 -0.1028  0.0459  0.0020
                                           -0.0265 -0.0533 -0.0354  0.0010 -0.0260
                                           -0.1563
   429. (0.00011) RY*( 9) C  11           s( 23.83%)p 1.03( 24.53%)d 2.12( 50.52%)
                                                  f 0.05(  1.12%)
                                           -0.0000 -0.0051  0.4880 -0.0077 -0.0012
                                            0.0128  0.1692 -0.1740  0.0038 -0.1406
                                           -0.4010 -0.0035  0.0500 -0.0565  0.4056
                                           -0.1876  0.0690 -0.0934 -0.1611 -0.0659
                                           -0.2777 -0.2348 -0.3031  0.1939 -0.0730
                                            0.0318 -0.0527 -0.0150 -0.0346 -0.0208
                                            0.0145
   430. (0.00009) RY*(10) C  11           s(  5.56%)p 1.95( 10.82%)d14.61( 81.15%)
                                                  f 0.45(  2.47%)
   431. (0.00007) RY*(11) C  11           s(  5.63%)p 5.33( 29.99%)d10.12( 57.02%)
                                                  f 1.31(  7.36%)
   432. (0.00004) RY*(12) C  11           s(  7.83%)p 3.00( 23.48%)d 8.61( 67.38%)
                                                  f 0.17(  1.31%)
   433. (0.00004) RY*(13) C  11           s(  1.44%)p18.73( 27.07%)d47.28( 68.32%)
                                                  f 2.19(  3.17%)
   434. (0.00002) RY*(14) C  11           s(  8.56%)p 1.55( 13.29%)d 8.51( 72.86%)
                                                  f 0.62(  5.29%)
   435. (0.00000) RY*(15) C  11           s( 97.57%)p 0.00(  0.32%)d 0.02(  2.10%)
                                                  f 0.00(  0.01%)
   436. (0.00001) RY*(16) C  11           s(  0.08%)p99.99( 63.81%)d99.99( 36.05%)
                                                  f 0.81(  0.07%)
   437. (0.00001) RY*(17) C  11           s(  0.04%)p34.54(  1.36%)d99.99( 98.55%)
                                                  f 1.28(  0.05%)
   438. (0.00000) RY*(18) C  11           s( 98.97%)p 0.01(  0.55%)d 0.00(  0.39%)
                                                  f 0.00(  0.08%)
   439. (0.00000) RY*(19) C  11           s(  0.03%)p 7.47(  0.24%)d99.99( 99.57%)
                                                  f 4.65(  0.15%)
   440. (0.00000) RY*(20) C  11           s(  0.01%)p13.94(  0.14%)d99.99(  1.53%)
                                                  f99.99( 98.32%)
   441. (0.00000) RY*(21) C  11           s(  0.02%)p44.30(  1.09%)d99.99(  2.80%)
                                                  f99.99( 96.09%)
   442. (0.00000) RY*(22) C  11           s(  0.24%)p 2.73(  0.66%)d11.58(  2.78%)
                                                  f99.99( 96.32%)
   443. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.28%)d12.67(  3.60%)
                                                  f99.99( 96.12%)
   444. (0.00000) RY*(24) C  11           s(  0.01%)p48.09(  0.52%)d99.99(  2.05%)
                                                  f99.99( 97.42%)
   445. (0.00001) RY*(25) C  11           s(  0.25%)p15.20(  3.81%)d31.98(  8.01%)
                                                  f99.99( 87.93%)
   446. (0.00000) RY*(26) C  11           s(  0.14%)p 8.16(  1.13%)d31.90(  4.41%)
                                                  f99.99( 94.32%)
   447. (0.00327) RY*( 1) C  12           s(  6.55%)p13.15( 86.20%)d 1.09(  7.16%)
                                                  f 0.01(  0.08%)
                                            0.0000 -0.0008  0.2452 -0.0738 -0.0018
                                            0.0104 -0.2557 -0.0393  0.0067 -0.4744
                                           -0.0674 -0.0017  0.7515  0.0228 -0.1327
                                            0.0028  0.0821 -0.1510  0.0822 -0.1147
                                            0.0234 -0.0392  0.0318 -0.0386  0.0044
                                            0.0193  0.0083  0.0023  0.0079  0.0036
                                           -0.0159
   448. (0.00147) RY*( 2) C  12           s( 10.56%)p 7.85( 82.88%)d 0.61(  6.49%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0042  0.2777  0.1686  0.0065
                                           -0.0083  0.7100 -0.0764 -0.0170  0.4042
                                           -0.0528  0.0040  0.3897  0.0218 -0.0113
                                            0.2375  0.0623 -0.0209  0.0462 -0.0360
                                           -0.0200 -0.0078 -0.0097  0.0072  0.0044
                                            0.0136  0.0126 -0.0010  0.0012  0.0141
                                            0.0108
   449. (0.00132) RY*( 3) C  12           s(  0.20%)p99.99( 91.70%)d39.44(  7.77%)
                                                  f 1.66(  0.33%)
                                            0.0000  0.0150 -0.0280  0.0309 -0.0026
                                           -0.0180 -0.6029 -0.1130  0.0039  0.7011
                                           -0.0180  0.0016  0.2191  0.0247 -0.0770
                                            0.2039  0.0158 -0.0042  0.0320 -0.0415
                                           -0.0125  0.1420  0.0828 -0.0035  0.0000
                                           -0.0377  0.0175  0.0021 -0.0049  0.0336
                                           -0.0199
   450. (0.00053) RY*( 4) C  12           s(  4.45%)p 3.06( 13.61%)d18.39( 81.87%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0168 -0.0671  0.1955  0.0388
                                            0.0022 -0.0510 -0.1235 -0.0009  0.0283
                                            0.2498  0.0048  0.2138  0.0962  0.7689
                                           -0.3033  0.0535  0.0723  0.0951 -0.0081
                                           -0.0421  0.1743 -0.2905  0.0409  0.0100
                                            0.0065 -0.0125 -0.0044 -0.0042  0.0036
                                            0.0198
   451. (0.00045) RY*( 5) C  12           s( 14.06%)p 2.44( 34.34%)d 3.58( 50.31%)
                                                  f 0.09(  1.30%)
                                           -0.0000 -0.0014  0.2940 -0.2322  0.0136
                                           -0.0138 -0.1097  0.5147  0.0085  0.1504
                                           -0.1972  0.0119 -0.0582 -0.0338  0.2238
                                           -0.0026  0.4720 -0.0090 -0.1167 -0.0008
                                           -0.1137 -0.3974 -0.2072  0.0512 -0.0256
                                            0.0070 -0.0444 -0.0526  0.0199 -0.0571
                                           -0.0625
   452. (0.00037) RY*( 6) C  12           s( 52.64%)p 0.61( 32.03%)d 0.26( 13.89%)
                                                  f 0.03(  1.45%)
                                           -0.0000 -0.0024  0.7196  0.0911 -0.0173
                                           -0.0002 -0.1050 -0.2168 -0.0093 -0.0360
                                            0.2092 -0.0012 -0.3295 -0.3295  0.0044
                                           -0.0616  0.0505 -0.1057  0.0957 -0.2108
                                           -0.1131  0.2162  0.0571 -0.0704 -0.0341
                                            0.0538  0.0466 -0.0315  0.0288  0.0700
                                           -0.0397
   453. (0.00027) RY*( 7) C  12           s(  8.93%)p 1.04(  9.32%)d 8.88( 79.31%)
                                                  f 0.27(  2.44%)
                                            0.0000  0.0016  0.2865 -0.0832  0.0166
                                           -0.0079 -0.0697  0.2028  0.0077  0.0478
                                           -0.2026 -0.0263  0.0473 -0.0298  0.1637
                                            0.0178 -0.7883 -0.0530  0.0466  0.3007
                                           -0.1364 -0.1060 -0.1122  0.0824  0.0496
                                            0.0583  0.0299  0.1219  0.0031  0.0033
                                           -0.0529
   454. (0.00024) RY*( 8) C  12           s( 12.41%)p 0.86( 10.61%)d 5.82( 72.24%)
                                                  f 0.38(  4.74%)
                                            0.0000  0.0071  0.1885  0.2973 -0.0071
                                            0.0003 -0.0585 -0.0272  0.0010 -0.0501
                                           -0.0945 -0.0073  0.0407  0.2979 -0.0597
                                           -0.1404 -0.0292  0.3588 -0.7148 -0.0122
                                           -0.1938  0.0645  0.1282  0.0159  0.0671
