 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0036 -0.0017  0.0002 -0.0000
                                            0.0629 -0.0010 -0.0004  0.0505 -0.0006
                                           -0.0002  0.9962  0.0046  0.0034  0.0002
                                           -0.0011 -0.0257 -0.0051  0.0095 -0.0030
                                           -0.0019 -0.0003  0.0028  0.0005 -0.0123
                                           -0.0022 -0.0012  0.0027  0.0001  0.0001
                                            0.0003
    45. (0.99326) BD ( 1) C  19 - C  56  
                ( 50.81%)   0.7128* C  19 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0097 -0.0006 -0.0000
                                           -0.4052 -0.0028  0.0064 -0.6988  0.0022
                                            0.0035  0.0501 -0.0006 -0.0003  0.0060
                                            0.0077  0.0003 -0.0007  0.0001 -0.0010
                                           -0.0035 -0.0046 -0.0031 -0.0038 -0.0008
                                            0.0027  0.0040 -0.0006  0.0011  0.0056
                                           -0.0003
                ( 49.19%)   0.7013* C  56 s( 28.55%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0121 -0.0071 -0.0000
                                            0.4239  0.0101 -0.0054  0.7278  0.0157
                                           -0.0115 -0.0500 -0.0005  0.0010  0.0337
                                            0.0001 -0.0023  0.0000 -0.0042  0.0001
                                           -0.0200  0.0006 -0.0224 -0.0001  0.0002
                                           -0.0055 -0.0036  0.0006 -0.0015 -0.0082
                                           -0.0006
    46. (0.98383) BD ( 1) C  20 - C  21  
                ( 49.25%)   0.7018* C  20 s( 29.83%)p 2.35( 70.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5461 -0.0087 -0.0007  0.0002
                                            0.1953 -0.0102  0.0056  0.8121  0.0048
                                           -0.0045 -0.0515  0.0007 -0.0004 -0.0003
                                            0.0045 -0.0007  0.0001 -0.0020 -0.0009
                                           -0.0232 -0.0082 -0.0222 -0.0015  0.0006
                                            0.0002 -0.0060  0.0009 -0.0005 -0.0040
                                           -0.0038
                ( 50.75%)   0.7124* C  21 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0188 -0.0005 -0.0001
                                           -0.0567 -0.0140  0.0068 -0.8166 -0.0148
                                            0.0003  0.0140 -0.0004 -0.0009  0.0031
                                           -0.0015 -0.0005  0.0007 -0.0017  0.0003
                                           -0.0195 -0.0057 -0.0154  0.0023 -0.0005
                                            0.0010  0.0056 -0.0004  0.0001  0.0013
                                            0.0070
    47. (0.99329) BD ( 1) C  20 - C  60  
                ( 50.82%)   0.7129* C  20 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0100 -0.0005  0.0000
                                            0.6026  0.0018 -0.0069 -0.5401  0.0029
                                            0.0017 -0.0085 -0.0003  0.0002 -0.0069
                                           -0.0090  0.0002 -0.0001 -0.0001  0.0003
                                            0.0006  0.0009 -0.0032 -0.0039  0.0002
                                           -0.0039  0.0031 -0.0001  0.0003 -0.0031
                                           -0.0047
                ( 49.18%)   0.7013* C  60 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0122 -0.0071 -0.0000
                                           -0.6291 -0.0144  0.0086  0.5623  0.0120
                                           -0.0093  0.0111  0.0001 -0.0001 -0.0392
                                            0.0003 -0.0007 -0.0000  0.0005  0.0000
                                            0.0036  0.0005 -0.0226 -0.0001 -0.0007
                                            0.0064 -0.0018 -0.0000  0.0002  0.0053
                                            0.0064
    48. (0.98989) BD ( 1) C  21 - C  22  
                ( 50.72%)   0.7122* C  21 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0069 -0.0003  0.0004
                                            0.6974 -0.0021  0.0011  0.3764  0.0062
                                           -0.0028 -0.0514  0.0007 -0.0010  0.0143
                                            0.0047 -0.0014 -0.0007 -0.0008 -0.0005
                                            0.0083  0.0051 -0.0071 -0.0021  0.0005
                                           -0.0034 -0.0020 -0.0005 -0.0008  0.0008
                                            0.0056
                ( 49.28%)   0.7020* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0063  0.0002  0.0001
                                           -0.7174 -0.0097  0.0005 -0.3523 -0.0127
                                           -0.0043  0.0592 -0.0004 -0.0003  0.0217
                                            0.0028 -0.0048 -0.0001 -0.0012 -0.0005
                                            0.0243  0.0004 -0.0209 -0.0005 -0.0013
                                            0.0064  0.0030  0.0011  0.0010 -0.0010
                                           -0.0074
    49. (0.81165) BD ( 2) C  21 - C  22  
                ( 52.94%)   0.7276* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0085 -0.0007 -0.0002 -0.0000
                                            0.0778  0.0005 -0.0000  0.0057  0.0007
                                            0.0011  0.9967  0.0013  0.0007  0.0005
                                            0.0002  0.0126  0.0025  0.0047  0.0036
                                            0.0019  0.0000 -0.0012 -0.0006 -0.0121
                                           -0.0025 -0.0008  0.0020  0.0040  0.0003
                                            0.0002
                ( 47.06%)   0.6860* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0057 -0.0004 -0.0000 -0.0001
                                            0.0955 -0.0018  0.0015 -0.0176  0.0010
                                           -0.0017  0.9949 -0.0055  0.0083 -0.0000
                                            0.0003 -0.0147 -0.0062 -0.0015 -0.0002
                                           -0.0012 -0.0005  0.0017  0.0012 -0.0155
                                           -0.0036  0.0006  0.0006  0.0035 -0.0002
                                            0.0002
    50. (0.98414) BD ( 1) C  22 - H  23  
                ( 61.33%)   0.7831* C  22 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5363 -0.0097 -0.0003  0.0000
                                            0.6810 -0.0033 -0.0083 -0.4915  0.0024
                                            0.0058 -0.0771 -0.0001  0.0011 -0.0174
                                           -0.0053 -0.0058  0.0002  0.0032  0.0003
                                            0.0052  0.0019 -0.0186  0.0025  0.0017
                                           -0.0057  0.0042 -0.0008  0.0017 -0.0015
                                           -0.0047
                ( 38.67%)   0.6219* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0008 -0.0154  0.0116
                                            0.0024
    51. (0.98382) BD ( 1) C  24 - H  25  
                ( 61.43%)   0.7837* C  24 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5360 -0.0092 -0.0003  0.0000
                                            0.4946 -0.0021 -0.0053  0.6834 -0.0034
                                           -0.0075 -0.0013  0.0001  0.0001  0.0178
                                            0.0053 -0.0026  0.0016  0.0010 -0.0004
                                           -0.0065 -0.0015 -0.0188  0.0022  0.0001
                                           -0.0040 -0.0061 -0.0010  0.0004 -0.0048
                                            0.0017
                ( 38.57%)   0.6211* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0110 -0.0159
                                            0.0003
    52. (0.98397) BD ( 1) C  26 - H  27  
                ( 61.87%)   0.7866* C  26 s( 29.14%)p 2.43( 70.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5397  0.0099  0.0003  0.0000
                                            0.6813 -0.0041 -0.0080 -0.4920  0.0025
                                            0.0065 -0.0363 -0.0031 -0.0000  0.0172
                                            0.0054 -0.0004  0.0016 -0.0018  0.0000
                                           -0.0059 -0.0015  0.0197 -0.0027  0.0008
                                           -0.0057  0.0043 -0.0000  0.0015 -0.0014
                                           -0.0048
                ( 38.13%)   0.6175* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0006 -0.0155  0.0122
                                            0.0013
    53. (0.98375) BD ( 1) C  28 - H  29  
                ( 61.47%)   0.7840* C  28 s( 28.76%)p 2.47( 71.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5362  0.0092  0.0005 -0.0000
                                            0.4980 -0.0029 -0.0049  0.6789 -0.0042
                                           -0.0070  0.0499 -0.0020 -0.0001 -0.0175
                                           -0.0053 -0.0027  0.0008 -0.0016  0.0001
                                            0.0057  0.0017  0.0191 -0.0026 -0.0011
                                           -0.0042 -0.0059 -0.0000  0.0003 -0.0047
                                            0.0016
                ( 38.53%)   0.6207* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009 -0.0113 -0.0156
                                           -0.0007
    54. (0.99217) BD ( 1) C  30 - H  31  
                ( 61.59%)   0.7848* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0006  0.0038  0.0001
                                            0.8044 -0.0053  0.0022 -0.2997  0.0080
                                            0.0031 -0.1348  0.0008 -0.0004 -0.0310
                                            0.0019 -0.0067 -0.0012  0.0042  0.0001
                                            0.0152  0.0019 -0.0088 -0.0032  0.0026
                                           -0.0050  0.0045 -0.0010  0.0017  0.0019
                                           -0.0005
                ( 38.41%)   0.6198* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0181  0.0053
                                            0.0030
    55. (0.98803) BD ( 1) C  30 - H  32  
                ( 61.26%)   0.7827* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0045  0.0010 -0.0000
                                           -0.0065  0.0054  0.0049  0.4421  0.0018
                                           -0.0004  0.7536 -0.0058  0.0061 -0.0112
                                            0.0025 -0.0058  0.0006  0.0234  0.0021
                                           -0.0030 -0.0016  0.0268  0.0014  0.0008
                                           -0.0025  0.0047 -0.0017  0.0026 -0.0008
                                           -0.0018
                ( 38.74%)   0.6224* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0013 -0.0101
                                           -0.0155
    56. (0.98834) BD ( 1) C  30 - H  33  
                ( 61.50%)   0.7842* C  30 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0047  0.0016 -0.0001
                                           -0.1977  0.0070  0.0032  0.5582 -0.0001
                                            0.0007 -0.6416  0.0048 -0.0074 -0.0195
                                            0.0021  0.0145  0.0005 -0.0248 -0.0026
                                           -0.0041 -0.0016  0.0149  0.0005  0.0031
                                           -0.0027  0.0043  0.0014  0.0013 -0.0006
                                           -0.0025
                ( 38.50%)   0.6205* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0029 -0.0119
                                            0.0133
    57. (0.98780) BD ( 1) C  34 - H  35  
                ( 61.51%)   0.7843* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0046 -0.0011  0.0001
                                           -0.0000 -0.0064 -0.0032  0.4531 -0.0011
                                           -0.0015  0.7465 -0.0052  0.0072 -0.0114
                                            0.0025 -0.0074  0.0008 -0.0239 -0.0023
                                            0.0097 -0.0002 -0.0243 -0.0014 -0.0002
                                            0.0011  0.0061 -0.0003 -0.0011  0.0021
                                           -0.0007
                ( 38.49%)   0.6204* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0015 -0.0096
                                           -0.0156
    58. (0.98836) BD ( 1) C  34 - H  36  
                ( 61.35%)   0.7833* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0046 -0.0013  0.0001
                                           -0.1130 -0.0056 -0.0045  0.5637 -0.0012
                                           -0.0009 -0.6577  0.0059 -0.0064 -0.0076
                                            0.0030 -0.0019 -0.0005  0.0294  0.0021
                                            0.0143  0.0001 -0.0178 -0.0006  0.0018
                                            0.0018  0.0049  0.0014  0.0018  0.0026
                                           -0.0006
                ( 38.65%)   0.6217* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0037 -0.0119
                                            0.0134
    59. (0.99219) BD ( 1) C  34 - H  37  
                ( 61.55%)   0.7845* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0007  0.0038  0.0002
                                            0.6747 -0.0024  0.0031  0.5474 -0.0092
                                           -0.0022 -0.0110 -0.0008 -0.0004  0.0343
                                           -0.0002  0.0020 -0.0008 -0.0008  0.0003
                                           -0.0066  0.0027 -0.0101 -0.0033 -0.0005
                                           -0.0038 -0.0062 -0.0011 -0.0006  0.0004
                                            0.0020
                ( 38.45%)   0.6201* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0157 -0.0110
                                            0.0004
    60. (0.98650) BD ( 1) C  38 - H  39  
                ( 61.63%)   0.7850* C  38 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0047  0.0012 -0.0000
                                            0.4126 -0.0013 -0.0013  0.1973  0.0049
                                            0.0051 -0.7441  0.0068 -0.0067 -0.0048
                                            0.0029 -0.0239 -0.0015 -0.0066 -0.0013
                                            0.0088 -0.0011  0.0267  0.0014 -0.0010
                                            0.0051 -0.0006  0.0003 -0.0040 -0.0001
                                            0.0017
                ( 38.37%)   0.6195* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0088 -0.0055
                                            0.0154
    61. (0.98908) BD ( 1) C  38 - H  40  
                ( 61.23%)   0.7825* C  38 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0039  0.0012 -0.0000
                                            0.5986 -0.0009 -0.0011 -0.0580  0.0066
                                            0.0035  0.6332 -0.0041  0.0076 -0.0154
                                            0.0023  0.0268  0.0028 -0.0092  0.0003
                                            0.0149 -0.0002  0.0136  0.0005 -0.0035
                                            0.0047 -0.0009  0.0018 -0.0008  0.0009
                                            0.0019
                ( 38.77%)   0.6227* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0131  0.0000
                                           -0.0131
    62. (0.99180) BD ( 1) C  38 - H  41  
                ( 61.72%)   0.7857* C  38 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0013  0.0041  0.0001
                                           -0.5426  0.0086  0.0030  0.6504 -0.0020
                                            0.0027  0.1937 -0.0026  0.0007 -0.0335
                                            0.0008 -0.0094 -0.0002  0.0063  0.0012
                                            0.0075 -0.0019 -0.0080 -0.0032 -0.0033
                                            0.0055 -0.0025 -0.0000 -0.0027  0.0017
                                            0.0001
                ( 38.28%)   0.6187* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0110 -0.0148
                                           -0.0038
    63. (0.98400) BD ( 1) C  42 - H  43  
                ( 61.00%)   0.7811* C  42 s( 27.59%)p 2.62( 72.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5248 -0.0207  0.0004 -0.0001
                                            0.1296 -0.0062 -0.0024  0.5932 -0.0100
                                           -0.0080  0.5951 -0.0068 -0.0057  0.0064
                                            0.0021  0.0090 -0.0015  0.0253  0.0028
                                           -0.0081 -0.0034  0.0058  0.0022 -0.0033
                                            0.0031  0.0054 -0.0049  0.0025  0.0005
                                           -0.0015
                ( 39.00%)   0.6245* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0026  0.0013 -0.0024 -0.0121
                                           -0.0122
    64. (0.99454) BD ( 1) C  42 - C  44  
                ( 51.34%)   0.7165* C  42 s( 38.29%)p 1.61( 61.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6183  0.0254  0.0008  0.0004
                                           -0.7070 -0.0219 -0.0018 -0.0568  0.0212
                                            0.0035 -0.3343 -0.0154 -0.0001  0.0112
                                           -0.0025  0.0252  0.0056  0.0040 -0.0026
                                            0.0114  0.0061  0.0052 -0.0022  0.0034
                                            0.0008  0.0006 -0.0061 -0.0010 -0.0016
                                            0.0036
                ( 48.66%)   0.6976* C  44 s( 38.54%)p 1.59( 61.22%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6206  0.0178 -0.0000 -0.0008
                                            0.5170  0.0320 -0.0009 -0.1539  0.0064
                                            0.0050  0.5653  0.0238 -0.0007 -0.0089
                                            0.0006  0.0392  0.0032 -0.0048 -0.0005
                                            0.0235  0.0000  0.0016  0.0007 -0.0041
                                            0.0054  0.0013  0.0075 -0.0034  0.0036
                                           -0.0013
    65. (0.97257) BD ( 2) C  42 - C  44  
                ( 49.90%)   0.7064* C  42 s(  1.20%)p82.00( 98.73%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1095  0.0071  0.0001  0.0004
                                            0.3966 -0.0224  0.0077  0.5468 -0.0127
                                            0.0113 -0.7279  0.0117 -0.0145 -0.0062
                                           -0.0048  0.0083  0.0011 -0.0037 -0.0034
                                            0.0011 -0.0032  0.0123  0.0094 -0.0019
                                           -0.0072 -0.0054 -0.0023  0.0117  0.0056
                                           -0.0025
                ( 50.10%)   0.7078* C  44 s(  1.19%)p82.74( 98.72%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1088  0.0093  0.0008  0.0008
                                            0.6260 -0.0100  0.0046  0.5462 -0.0151
                                            0.0025 -0.5442  0.0224 -0.0031  0.0063
                                            0.0023  0.0019 -0.0014  0.0090  0.0028
                                            0.0136  0.0062 -0.0145 -0.0033 -0.0061
                                           -0.0069 -0.0036  0.0010  0.0110  0.0065
                                           -0.0029
    66. (0.99161) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7740* C  44 s( 30.09%)p 2.32( 69.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5485  0.0116 -0.0001  0.0002
                                            0.1489  0.0126 -0.0043  0.5480 -0.0066
                                           -0.0008  0.6122  0.0067  0.0006 -0.0010
                                           -0.0030  0.0072 -0.0070 -0.0291 -0.0015
                                            0.0196 -0.0020 -0.0042 -0.0038 -0.0025
                                            0.0074  0.0078 -0.0034  0.0045  0.0005
                                           -0.0001
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002 -0.0008 -0.0144
                                           -0.0140
    67. (0.99115) BD ( 1) C  44 - H  46  
                ( 60.66%)   0.7789* C  44 s( 30.09%)p 2.32( 69.74%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486  0.0048  0.0003 -0.0007
                                            0.5608  0.0022 -0.0034 -0.6134  0.0079
                                            0.0008 -0.0800  0.0082 -0.0047  0.0241
                                            0.0035  0.0171 -0.0047 -0.0127  0.0044
                                            0.0147 -0.0053  0.0133  0.0021 -0.0005
                                           -0.0052  0.0028  0.0056 -0.0012 -0.0049
                                           -0.0076
                ( 39.34%)   0.6272* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002 -0.0119  0.0165
                                            0.0047
    68. (0.99004) BD ( 1) C  47 - H  48  
                ( 61.30%)   0.7829* C  47 s( 23.80%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4878 -0.0029  0.0016 -0.0001
                                            0.1272 -0.0066 -0.0041  0.7336 -0.0032
                                           -0.0006 -0.4539  0.0038 -0.0078  0.0210
                                           -0.0021 -0.0086 -0.0001 -0.0225 -0.0032
                                           -0.0206 -0.0000  0.0008 -0.0010  0.0056
                                           -0.0007  0.0007  0.0031 -0.0023  0.0011
                                           -0.0012
                ( 38.70%)   0.6221* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0012 -0.0156
                                            0.0092
    69. (0.98572) BD ( 1) C  47 - H  49  
                ( 61.51%)   0.7843* C  47 s( 23.32%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4829  0.0050 -0.0009  0.0000
                                            0.3225  0.0033  0.0042 -0.2192 -0.0017
                                            0.0004 -0.7830  0.0070 -0.0063 -0.0048
                                            0.0028  0.0152  0.0018 -0.0122 -0.0008
                                            0.0037 -0.0019 -0.0327 -0.0014 -0.0028
                                            0.0019 -0.0019 -0.0024  0.0047 -0.0001
                                           -0.0009
                ( 38.49%)   0.6204* H  49 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022 -0.0003 -0.0079  0.0052
                                            0.0162
    70. (0.99017) BD ( 1) C  47 - H  50  
                ( 62.10%)   0.7880* C  47 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4943  0.0029 -0.0039 -0.0001
                                            0.5917 -0.0015  0.0015  0.4826 -0.0081
                                           -0.0032  0.4137 -0.0037  0.0043 -0.0293
                                            0.0012 -0.0132 -0.0028 -0.0164 -0.0019
                                            0.0072 -0.0015  0.0004  0.0018 -0.0059
                                            0.0008 -0.0017 -0.0006  0.0044  0.0008
                                            0.0015
                ( 37.90%)   0.6157* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0135 -0.0106
                                           -0.0091
    71. (0.98532) BD ( 1) C  51 - H  52  
                ( 60.73%)   0.7793* C  51 s( 27.44%)p 2.64( 72.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5234  0.0213  0.0000  0.0001
                                           -0.2861  0.0087  0.0040  0.6546 -0.0099
                                           -0.0081  0.4626 -0.0028 -0.0031  0.0152
                                            0.0027  0.0116 -0.0002 -0.0213 -0.0025
                                            0.0069  0.0042  0.0044 -0.0023 -0.0061
                                           -0.0012  0.0013 -0.0041 -0.0048  0.0017
                                           -0.0005
                ( 39.27%)   0.6267* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0055 -0.0132
                                           -0.0099
    72. (0.99426) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7173* C  51 s( 39.00%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0268  0.0012  0.0005
                                           -0.7602 -0.0260 -0.0019  0.0488 -0.0186
                                           -0.0031  0.1662  0.0083  0.0005 -0.0127
                                            0.0023 -0.0192 -0.0026  0.0022 -0.0019
                                            0.0183  0.0073 -0.0063 -0.0032 -0.0019
                                            0.0040 -0.0005  0.0047 -0.0009 -0.0036
                                           -0.0024
                ( 48.54%)   0.6967* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6261  0.0191  0.0009 -0.0005
                                            0.6873  0.0387 -0.0011  0.0693 -0.0075
                                           -0.0027 -0.3556 -0.0138 -0.0011  0.0052
                                            0.0001 -0.0266 -0.0027 -0.0007  0.0006
                                            0.0340  0.0025 -0.0159 -0.0011  0.0058
                                           -0.0017 -0.0015 -0.0062 -0.0008  0.0066
                                            0.0012
    73. (0.96841) BD ( 2) C  51 - C  53  
                ( 50.16%)   0.7083* C  51 s(  0.50%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0710  0.0017 -0.0017  0.0000
                                            0.2171 -0.0144  0.0038 -0.4555  0.0129
                                           -0.0089  0.8594 -0.0196  0.0156  0.0028
                                            0.0056 -0.0091 -0.0079 -0.0017 -0.0002
                                            0.0022 -0.0018  0.0080  0.0075 -0.0045
