 Entering Gaussian System, Link 0=g16
 Input=6a3k16re.com
 Output=6a3k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064995/Gau-893268.inp" -scrdir="/local/becsleip_8064995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42386 -30.33377 -26.16407 -26.16291 -26.16233
 Alpha  occ. eigenvalues --  -14.54737 -14.50463 -14.47077 -14.47028 -14.46965
 Alpha  occ. eigenvalues --  -14.46962 -10.38917 -10.35938 -10.33876 -10.33760
 Alpha  occ. eigenvalues --  -10.33749 -10.33654 -10.33632 -10.33596 -10.33585
 Alpha  occ. eigenvalues --  -10.33565 -10.33418 -10.30933 -10.30827 -10.30742
 Alpha  occ. eigenvalues --  -10.30711 -10.30586 -10.30544 -10.30517 -10.30506
 Alpha  occ. eigenvalues --  -10.30491 -10.30489 -10.30434 -10.30412 -10.30376
 Alpha  occ. eigenvalues --  -10.29583 -10.29550 -10.28569 -10.28431 -10.28411
 Alpha  occ. eigenvalues --  -10.28409 -10.28337 -10.28308 -10.28234 -10.28127
 Alpha  occ. eigenvalues --   -3.78733  -2.55375  -2.55342  -2.55201  -1.17487
 Alpha  occ. eigenvalues --   -1.09391  -1.08351  -1.08322  -1.07356  -1.03413
 Alpha  occ. eigenvalues --   -0.93825  -0.92555  -0.92245  -0.91734  -0.91441
 Alpha  occ. eigenvalues --   -0.91213  -0.91046  -0.90935  -0.86966  -0.85727
 Alpha  occ. eigenvalues --   -0.85543  -0.84535  -0.83134  -0.82736  -0.81484
 Alpha  occ. eigenvalues --   -0.80554  -0.78876  -0.78654  -0.78494  -0.76791
 Alpha  occ. eigenvalues --   -0.75385  -0.75325  -0.73008  -0.71004  -0.70362
 Alpha  occ. eigenvalues --   -0.69093  -0.68669  -0.67579  -0.65398  -0.64781
 Alpha  occ. eigenvalues --   -0.64186  -0.64008  -0.62337  -0.62159  -0.62054
 Alpha  occ. eigenvalues --   -0.61651  -0.60474  -0.59030  -0.58769  -0.58700
 Alpha  occ. eigenvalues --   -0.58107  -0.56628  -0.56543  -0.56235  -0.56161
 Alpha  occ. eigenvalues --   -0.55476  -0.55329  -0.54876  -0.54755  -0.54039
 Alpha  occ. eigenvalues --   -0.53887  -0.53646  -0.53527  -0.53341  -0.53011
 Alpha  occ. eigenvalues --   -0.52898  -0.52519  -0.52322  -0.52209  -0.51898
 Alpha  occ. eigenvalues --   -0.51584  -0.50811  -0.50672  -0.50610  -0.50328
 Alpha  occ. eigenvalues --   -0.50180  -0.49846  -0.49834  -0.49465  -0.49183
 Alpha  occ. eigenvalues --   -0.49071  -0.48892  -0.48501  -0.48103  -0.47837
 Alpha  occ. eigenvalues --   -0.47169  -0.47053  -0.46584  -0.45963  -0.45418
 Alpha  occ. eigenvalues --   -0.45043  -0.44088  -0.43698  -0.43380  -0.42930
 Alpha  occ. eigenvalues --   -0.42538  -0.41844  -0.41334  -0.39617  -0.39331
 Alpha  occ. eigenvalues --   -0.37561  -0.37423  -0.35207  -0.34045  -0.33782
 Alpha  occ. eigenvalues --   -0.33257  -0.32585  -0.32169  -0.29776  -0.28785
 Alpha virt. eigenvalues --   -0.17700  -0.17640  -0.11818  -0.09659  -0.08161
 Alpha virt. eigenvalues --   -0.06960  -0.05509  -0.04859  -0.03198  -0.02248
 Alpha virt. eigenvalues --   -0.01947  -0.01207   0.00620   0.00943   0.01701
 Alpha virt. eigenvalues --    0.02301   0.02712   0.03140   0.03608   0.03789
 Alpha virt. eigenvalues --    0.04148   0.04555   0.04931   0.05086   0.05381
 Alpha virt. eigenvalues --    0.05617   0.05953   0.06216   0.06798   0.07328
 Alpha virt. eigenvalues --    0.07521   0.07776   0.07942   0.08157   0.08410
 Alpha virt. eigenvalues --    0.08723   0.09091   0.09287   0.09385   0.09739
 Alpha virt. eigenvalues --    0.09933   0.10389   0.10525   0.11047   0.11477
 Alpha virt. eigenvalues --    0.11699   0.11933   0.12178   0.12283   0.12747
 Alpha virt. eigenvalues --    0.13070   0.13619   0.13930   0.14653   0.14921
 Alpha virt. eigenvalues --    0.15233   0.15307   0.15651   0.16283   0.16482
 Alpha virt. eigenvalues --    0.16808   0.17691   0.17815   0.18792   0.19214
 Alpha virt. eigenvalues --    0.19673   0.20500   0.21216   0.21344   0.22487
 Alpha virt. eigenvalues --    0.23178   0.24488   0.24758   0.25320   0.25594
 Alpha virt. eigenvalues --    0.26348   0.26578   0.26881   0.28196   0.29781
 Alpha virt. eigenvalues --    0.30255   0.30669   0.31563   0.32946   0.33609
 Alpha virt. eigenvalues --    0.33820   0.34291   0.34599   0.36976   0.37209
 Alpha virt. eigenvalues --    0.37686   0.38449   0.39014   0.39545   0.39924
 Alpha virt. eigenvalues --    0.40182   0.40319   0.41337   0.41558   0.42079
 Alpha virt. eigenvalues --    0.42283   0.42445   0.43109   0.43232   0.43443
 Alpha virt. eigenvalues --    0.43710   0.44486   0.44629   0.45051   0.45851
 Alpha virt. eigenvalues --    0.45997   0.46430   0.47174   0.47329   0.47689
 Alpha virt. eigenvalues --    0.48067   0.48452   0.48763   0.49277   0.49841
 Alpha virt. eigenvalues --    0.50247   0.50418   0.50750   0.50968   0.52067
 Alpha virt. eigenvalues --    0.52385   0.52605   0.53081   0.53632   0.54111
 Alpha virt. eigenvalues --    0.54244   0.54778   0.55158   0.55443   0.55786
 Alpha virt. eigenvalues --    0.56249   0.56895   0.56993   0.57186   0.57246
 Alpha virt. eigenvalues --    0.57460   0.57853   0.58345   0.59500   0.59833
 Alpha virt. eigenvalues --    0.59883   0.60042   0.60868   0.61084   0.62059
 Alpha virt. eigenvalues --    0.62304   0.62745   0.62910   0.63988   0.64606
 Alpha virt. eigenvalues --    0.64914   0.65571   0.66318   0.66578   0.66707
 Alpha virt. eigenvalues --    0.67428   0.67603   0.68053   0.68179   0.68328
 Alpha virt. eigenvalues --    0.68706   0.69132   0.69356   0.69448   0.70063
 Alpha virt. eigenvalues --    0.70321   0.71318   0.71610   0.72726   0.73193
 Alpha virt. eigenvalues --    0.73334   0.74098   0.74207   0.76039   0.76565
 Alpha virt. eigenvalues --    0.77266   0.77457   0.77595   0.78000   0.78349
 Alpha virt. eigenvalues --    0.78733   0.78895   0.78986   0.79731   0.80164
 Alpha virt. eigenvalues --    0.81018   0.81272   0.81434   0.82203   0.82288
 Alpha virt. eigenvalues --    0.82728   0.82912   0.83055   0.83401   0.83592
 Alpha virt. eigenvalues --    0.83783   0.84210   0.84725   0.84932   0.85188
 Alpha virt. eigenvalues --    0.86001   0.86138   0.86734   0.87306   0.87482
 Alpha virt. eigenvalues --    0.87776   0.88901   0.89110   0.89560   0.89724
 Alpha virt. eigenvalues --    0.90289   0.90656   0.90959   0.91235   0.91862
 Alpha virt. eigenvalues --    0.92228   0.92715   0.93289   0.93728   0.94037
 Alpha virt. eigenvalues --    0.94121   0.94707   0.95257   0.96454   0.96863
 Alpha virt. eigenvalues --    0.97446   0.97534   0.98077   0.99157   1.00700
 Alpha virt. eigenvalues --    1.01139   1.01965   1.02918   1.04501   1.04745
 Alpha virt. eigenvalues --    1.05392   1.05938   1.06971   1.07294   1.08203
 Alpha virt. eigenvalues --    1.08319   1.09057   1.09735   1.10046   1.10735
 Alpha virt. eigenvalues --    1.10917   1.11011   1.11461   1.11665   1.13331
 Alpha virt. eigenvalues --    1.13816   1.14274   1.15250   1.16546   1.18017
 Alpha virt. eigenvalues --    1.18513   1.19139   1.19949   1.20320   1.20848
 Alpha virt. eigenvalues --    1.21139   1.21481   1.22700   1.23525   1.24127
 Alpha virt. eigenvalues --    1.24703   1.25727   1.26487   1.26666   1.27232
 Alpha virt. eigenvalues --    1.27440   1.27713   1.27980   1.28169   1.28558
 Alpha virt. eigenvalues --    1.28690   1.29774   1.30643   1.31035   1.32028
 Alpha virt. eigenvalues --    1.33460   1.33568   1.34012   1.35464   1.36803
 Alpha virt. eigenvalues --    1.37104   1.37905   1.38132   1.39556   1.41025
 Alpha virt. eigenvalues --    1.41133   1.43192   1.43945   1.44081   1.44716
 Alpha virt. eigenvalues --    1.45565   1.46019   1.46495   1.47459   1.49219
 Alpha virt. eigenvalues --    1.49501   1.50183   1.51280   1.51534   1.52495
 Alpha virt. eigenvalues --    1.53872   1.55291   1.55955   1.56445   1.57547
 Alpha virt. eigenvalues --    1.59884   1.59961   1.60978   1.61666   1.63135
 Alpha virt. eigenvalues --    1.64701   1.67542   1.68238   1.68948   1.69105
 Alpha virt. eigenvalues --    1.69640   1.70229   1.70518   1.70692   1.70916
 Alpha virt. eigenvalues --    1.71652   1.72084   1.72603   1.73378   1.73646
 Alpha virt. eigenvalues --    1.73962   1.74525   1.74780   1.75511   1.76883
 Alpha virt. eigenvalues --    1.77116   1.77993   1.78081   1.79141   1.79227
 Alpha virt. eigenvalues --    1.79818   1.80499   1.81278   1.82134   1.82305
 Alpha virt. eigenvalues --    1.83432   1.83537   1.83865   1.84795   1.85174
 Alpha virt. eigenvalues --    1.86016   1.86715   1.87928   1.89972   1.90163
 Alpha virt. eigenvalues --    1.90319   1.90856   1.91068   1.91581   1.92354
 Alpha virt. eigenvalues --    1.93545   1.94519   1.94968   1.95044   1.95769
 Alpha virt. eigenvalues --    1.96003   1.97012   1.97644   1.98782   1.99366
 Alpha virt. eigenvalues --    2.00203   2.01081   2.02318   2.02798   2.03613
 Alpha virt. eigenvalues --    2.04111   2.05110   2.05169   2.05795   2.06155
 Alpha virt. eigenvalues --    2.07018   2.08356   2.08849   2.09421   2.09950
 Alpha virt. eigenvalues --    2.10309   2.10874   2.12257   2.13005   2.13261
 Alpha virt. eigenvalues --    2.13953   2.14472   2.15558   2.16092   2.16507
 Alpha virt. eigenvalues --    2.16774   2.17123   2.17372   2.18122   2.18605
 Alpha virt. eigenvalues --    2.19456   2.20226   2.20260   2.20643   2.20750
 Alpha virt. eigenvalues --    2.21486   2.22060   2.23267   2.24465   2.24815
 Alpha virt. eigenvalues --    2.25630   2.26215   2.26307   2.27209   2.27439
 Alpha virt. eigenvalues --    2.27746   2.27896   2.28901   2.30231   2.30696
 Alpha virt. eigenvalues --    2.30883   2.31252   2.31963   2.32944   2.33695
 Alpha virt. eigenvalues --    2.34064   2.34541   2.34910   2.35129   2.36799
 Alpha virt. eigenvalues --    2.37838   2.38821   2.40539   2.41904   2.42434
 Alpha virt. eigenvalues --    2.42829   2.43022   2.43121   2.44695   2.45367
 Alpha virt. eigenvalues --    2.45973   2.46323   2.47086   2.48805   2.50078
 Alpha virt. eigenvalues --    2.50255   2.50670   2.52683   2.55238   2.56172
 Alpha virt. eigenvalues --    2.57144   2.57592   2.58229   2.59357   2.60299
 Alpha virt. eigenvalues --    2.61001   2.62961   2.63402   2.65637   2.67380
 Alpha virt. eigenvalues --    2.67869   2.69602   2.70138   2.71350   2.75944
 Alpha virt. eigenvalues --    2.76922   2.77293   2.78297   2.80227   2.81048
 Alpha virt. eigenvalues --    2.82260   2.84465   2.86458   2.86614   2.87305
 Alpha virt. eigenvalues --    2.88649   2.88922   2.89050   2.90341   2.94337
 Alpha virt. eigenvalues --    2.94490   2.95233   3.01826   3.03538   3.04266
 Alpha virt. eigenvalues --    3.10076   3.12769   3.13151   3.19791   3.20021
 Alpha virt. eigenvalues --    3.25345   3.28353   3.29227   3.29333   3.34677
 Alpha virt. eigenvalues --    3.35819   3.36323   3.41303   3.65621   3.82166
 Alpha virt. eigenvalues --    3.96538
  Beta  occ. eigenvalues -- -256.42220 -30.23892 -26.08556 -26.08310 -26.08268
  Beta  occ. eigenvalues --  -14.54718 -14.50120 -14.46755 -14.46707 -14.46634
  Beta  occ. eigenvalues --  -14.46632 -10.38894 -10.35923 -10.33864 -10.33747
  Beta  occ. eigenvalues --  -10.33739 -10.33644 -10.33621 -10.33581 -10.33573
  Beta  occ. eigenvalues --  -10.33550 -10.33412 -10.30931 -10.30790 -10.30704
  Beta  occ. eigenvalues --  -10.30693 -10.30548 -10.30525 -10.30502 -10.30471
  Beta  occ. eigenvalues --  -10.30459 -10.30454 -10.30400 -10.30374 -10.30364
  Beta  occ. eigenvalues --  -10.29590 -10.29558 -10.28570 -10.28432 -10.28411
  Beta  occ. eigenvalues --  -10.28409 -10.28337 -10.28291 -10.28215 -10.28127
  Beta  occ. eigenvalues --   -3.56390  -2.31897  -2.31257  -2.31178  -1.17290
  Beta  occ. eigenvalues --   -1.08971  -1.07939  -1.07908  -1.06915  -1.03048
  Beta  occ. eigenvalues --   -0.93748  -0.92367  -0.92069  -0.91539  -0.91281
  Beta  occ. eigenvalues --   -0.91121  -0.90908  -0.90813  -0.86903  -0.85646
  Beta  occ. eigenvalues --   -0.85443  -0.84471  -0.83097  -0.82640  -0.81372
  Beta  occ. eigenvalues --   -0.80406  -0.78713  -0.78530  -0.78280  -0.76414
  Beta  occ. eigenvalues --   -0.75290  -0.75228  -0.72895  -0.70817  -0.70198
  Beta  occ. eigenvalues --   -0.68941  -0.68236  -0.67385  -0.65259  -0.64551
  Beta  occ. eigenvalues --   -0.63763  -0.63480  -0.61934  -0.61911  -0.61455
  Beta  occ. eigenvalues --   -0.59392  -0.59321  -0.58524  -0.58367  -0.58136
  Beta  occ. eigenvalues --   -0.56102  -0.55270  -0.54940  -0.54753  -0.54324
  Beta  occ. eigenvalues --   -0.54016  -0.53893  -0.53855  -0.53567  -0.53404
  Beta  occ. eigenvalues --   -0.53086  -0.52646  -0.52454  -0.52286  -0.52092
  Beta  occ. eigenvalues --   -0.51835  -0.50790  -0.50637  -0.50556  -0.50375
  Beta  occ. eigenvalues --   -0.50265  -0.50106  -0.49780  -0.49631  -0.49464
  Beta  occ. eigenvalues --   -0.49152  -0.48740  -0.48477  -0.48070  -0.47976
  Beta  occ. eigenvalues --   -0.47629  -0.47570  -0.47103  -0.46717  -0.46291
  Beta  occ. eigenvalues --   -0.45869  -0.44944  -0.44481  -0.43856  -0.43394
  Beta  occ. eigenvalues --   -0.43079  -0.42582  -0.42014  -0.41754  -0.39626
  Beta  occ. eigenvalues --   -0.39156  -0.37591  -0.37386  -0.35257  -0.34295
  Beta  occ. eigenvalues --   -0.33941  -0.32881  -0.32148  -0.29933  -0.28715
  Beta virt. eigenvalues --   -0.21468  -0.21305  -0.20055  -0.17453  -0.16514
  Beta virt. eigenvalues --   -0.16452  -0.12037  -0.11562  -0.09125  -0.07962
  Beta virt. eigenvalues --   -0.06685  -0.05085  -0.04519  -0.02235  -0.01636
  Beta virt. eigenvalues --   -0.01567  -0.00833   0.00820   0.01139   0.01724
  Beta virt. eigenvalues --    0.02381   0.02818   0.03200   0.03781   0.04038
  Beta virt. eigenvalues --    0.04292   0.04755   0.05084   0.05162   0.05540
  Beta virt. eigenvalues --    0.05681   0.06136   0.06338   0.06879   0.07377
  Beta virt. eigenvalues --    0.07597   0.07864   0.08082   0.08302   0.08525
  Beta virt. eigenvalues --    0.08838   0.09101   0.09407   0.09658   0.09918
  Beta virt. eigenvalues --    0.10055   0.10529   0.10889   0.11427   0.11753
  Beta virt. eigenvalues --    0.11943   0.12141   0.12342   0.12741   0.12852
  Beta virt. eigenvalues --    0.13287   0.13817   0.14431   0.14856   0.15194
  Beta virt. eigenvalues --    0.15453   0.15854   0.16063   0.16505   0.16666
  Beta virt. eigenvalues --    0.17066   0.17790   0.17902   0.19507   0.19945
  Beta virt. eigenvalues --    0.20243   0.20657   0.21637   0.22021   0.22892
  Beta virt. eigenvalues --    0.23358   0.24835   0.25055   0.25560   0.25923
  Beta virt. eigenvalues --    0.26580   0.26987   0.27171   0.28357   0.29987
  Beta virt. eigenvalues --    0.30858   0.31087   0.32033   0.33064   0.33677
  Beta virt. eigenvalues --    0.33902   0.34591   0.35182   0.37503   0.37684
  Beta virt. eigenvalues --    0.38082   0.38605   0.39242   0.40025   0.40202
  Beta virt. eigenvalues --    0.40395   0.40706   0.41537   0.41838   0.42377
  Beta virt. eigenvalues --    0.42463   0.42592   0.43195   0.43337   0.43578
  Beta virt. eigenvalues --    0.43812   0.44720   0.44996   0.45148   0.46037
  Beta virt. eigenvalues --    0.46186   0.46795   0.47307   0.47519   0.47757
  Beta virt. eigenvalues --    0.48229   0.48556   0.48853   0.49599   0.49967
  Beta virt. eigenvalues --    0.50361   0.50525   0.50848   0.51089   0.52197
  Beta virt. eigenvalues --    0.52540   0.52718   0.53235   0.53842   0.54272
  Beta virt. eigenvalues --    0.54724   0.55180   0.55327   0.55660   0.55896
  Beta virt. eigenvalues --    0.56494   0.57027   0.57193   0.57348   0.57589
  Beta virt. eigenvalues --    0.57757   0.58218   0.58537   0.59783   0.59994
  Beta virt. eigenvalues --    0.60139   0.60354   0.61412   0.61657   0.62241
  Beta virt. eigenvalues --    0.62604   0.62980   0.63304   0.64202   0.64878
  Beta virt. eigenvalues --    0.65055   0.65673   0.66513   0.66714   0.66842
  Beta virt. eigenvalues --    0.67689   0.67894   0.68177   0.68485   0.68629
