 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   271    C    9  py     Val( 2p)     0.46810      -0.14317
   272    C    9  py     Ryd( 3p)     0.00248       1.28715
   273    C    9  py     Ryd( 4p)     0.00032       1.50204
   274    C    9  pz     Val( 2p)     0.49764      -0.21715
   275    C    9  pz     Ryd( 3p)     0.00111       0.62999
   276    C    9  pz     Ryd( 4p)     0.00016       1.25706
   277    C    9  dxy    Ryd( 3d)     0.00032       3.12013
   278    C    9  dxy    Ryd( 4d)     0.00037       3.74330
   279    C    9  dxz    Ryd( 3d)     0.00046       1.43001
   280    C    9  dxz    Ryd( 4d)     0.00005       3.24185
   281    C    9  dyz    Ryd( 3d)     0.00033       1.45142
   282    C    9  dyz    Ryd( 4d)     0.00016       3.21966
   283    C    9  dx2y2  Ryd( 3d)     0.00048       2.45992
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.93036
   285    C    9  dz2    Ryd( 3d)     0.00021       2.01280
   286    C    9  dz2    Ryd( 4d)     0.00006       3.65057
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.50920
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.68713
   289    C    9  f(S1)  Ryd( 4f)     0.00001       3.77901
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.66159
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.55599
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.35592
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.37085
 
   294    C   10  S      Cor( 1S)     0.99953     -10.18080
   295    C   10  S      Val( 2S)     0.43292      -0.26423
   296    C   10  S      Ryd( 3S)     0.00093       1.27254
   297    C   10  S      Ryd( 4S)     0.00024       1.28509
   298    C   10  S      Ryd( 5S)     0.00000      21.64579
   299    C   10  px     Val( 2p)     0.52493      -0.15880
   300    C   10  px     Ryd( 3p)     0.00199       1.22688
   301    C   10  px     Ryd( 4p)     0.00020       1.57130
   302    C   10  py     Val( 2p)     0.47081      -0.14592
   303    C   10  py     Ryd( 3p)     0.00217       1.21479
   304    C   10  py     Ryd( 4p)     0.00035       1.56265
   305    C   10  pz     Val( 2p)     0.49450      -0.21485
   306    C   10  pz     Ryd( 3p)     0.00107       0.63215
   307    C   10  pz     Ryd( 4p)     0.00012       1.23718
   308    C   10  dxy    Ryd( 3d)     0.00055       2.51136
   309    C   10  dxy    Ryd( 4d)     0.00038       3.98278
   310    C   10  dxz    Ryd( 3d)     0.00048       1.42690
   311    C   10  dxz    Ryd( 4d)     0.00007       3.18923
   312    C   10  dyz    Ryd( 3d)     0.00033       1.42736
   313    C   10  dyz    Ryd( 4d)     0.00008       3.08670
   314    C   10  dx2y2  Ryd( 3d)     0.00034       3.15570
   315    C   10  dx2y2  Ryd( 4d)     0.00037       3.78351
   316    C   10  dz2    Ryd( 3d)     0.00022       2.12612
   317    C   10  dz2    Ryd( 4d)     0.00005       3.66812
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.44795
   319    C   10  f(C1)  Ryd( 4f)     0.00002       3.90993
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.66135
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.48896
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.61271
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.29109
   324    C   10  f(S3)  Ryd( 4f)     0.00001       4.48488
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14461
   326    C   11  S      Val( 2S)     0.45622      -0.28434
   327    C   11  S      Ryd( 4S)     0.00034       1.78565
   328    C   11  S      Ryd( 5S)     0.00000      20.87987
   329    C   11  S      Ryd( 3S)     0.00000       1.63420
   330    C   11  px     Val( 2p)     0.51727      -0.14748
   331    C   11  px     Ryd( 3p)     0.00150       1.14673
   332    C   11  px     Ryd( 4p)     0.00011       1.72525
   333    C   11  py     Val( 2p)     0.51912      -0.14513
   334    C   11  py     Ryd( 3p)     0.00152       1.32395
   335    C   11  py     Ryd( 4p)     0.00011       1.57680
   336    C   11  pz     Val( 2p)     0.49803      -0.20162
   337    C   11  pz     Ryd( 3p)     0.00088       0.73508
   338    C   11  pz     Ryd( 4p)     0.00011       1.18580
   339    C   11  dxy    Ryd( 3d)     0.00054       2.32880
   340    C   11  dxy    Ryd( 4d)     0.00031       3.84219
   341    C   11  dxz    Ryd( 3d)     0.00032       1.31746
   342    C   11  dxz    Ryd( 4d)     0.00007       3.17045
   343    C   11  dyz    Ryd( 3d)     0.00035       1.35988
   344    C   11  dyz    Ryd( 4d)     0.00019       3.18520
   345    C   11  dx2y2  Ryd( 3d)     0.00054       2.17209
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.77439
   347    C   11  dz2    Ryd( 3d)     0.00053       1.80351
   348    C   11  dz2    Ryd( 4d)     0.00004       3.57102
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44769
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78986
   351    C   11  f(S1)  Ryd( 4f)     0.00005       3.69511
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47954
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.55217
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.28402
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.30002
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13905
   357    C   12  S      Val( 2S)     0.45375      -0.27297
   358    C   12  S      Ryd( 4S)     0.00045       1.53119
   359    C   12  S      Ryd( 3S)     0.00023       1.14732
   360    C   12  S      Ryd( 5S)     0.00000      21.02934
   361    C   12  px     Val( 2p)     0.54298      -0.15427
   362    C   12  px     Ryd( 3p)     0.00212       1.15551
   363    C   12  px     Ryd( 4p)     0.00018       1.79338
   364    C   12  py     Val( 2p)     0.51851      -0.14804
   365    C   12  py     Ryd( 3p)     0.00197       1.14857
   366    C   12  py     Ryd( 4p)     0.00024       1.67083
   367    C   12  pz     Val( 2p)     0.51238      -0.20275
   368    C   12  pz     Ryd( 3p)     0.00124       0.67671
   369    C   12  pz     Ryd( 4p)     0.00008       1.30228
   370    C   12  dxy    Ryd( 3d)     0.00065       2.25387
   371    C   12  dxy    Ryd( 4d)     0.00023       3.76591
   372    C   12  dxz    Ryd( 3d)     0.00051       1.38631
   373    C   12  dxz    Ryd( 4d)     0.00013       3.16622
   374    C   12  dyz    Ryd( 3d)     0.00017       1.39791
   375    C   12  dyz    Ryd( 4d)     0.00007       3.10810
   376    C   12  dx2y2  Ryd( 3d)     0.00056       2.46097
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.85905
   378    C   12  dz2    Ryd( 3d)     0.00057       1.84724
   379    C   12  dz2    Ryd( 4d)     0.00003       3.58126
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.49174
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.81400
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.66962
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.62635
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51807
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.29506
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.35144
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18392
   388    C   13  S      Val( 2S)     0.43149      -0.25980
   389    C   13  S      Ryd( 3S)     0.00117       1.37323
   390    C   13  S      Ryd( 4S)     0.00023       1.69604
   391    C   13  S      Ryd( 5S)     0.00000      21.59137
   392    C   13  px     Val( 2p)     0.47078      -0.14317
   393    C   13  px     Ryd( 3p)     0.00253       1.27814
   394    C   13  px     Ryd( 4p)     0.00030       1.52740
   395    C   13  py     Val( 2p)     0.51713      -0.15582
   396    C   13  py     Ryd( 3p)     0.00187       1.16378
   397    C   13  py     Ryd( 4p)     0.00026       1.74871
   398    C   13  pz     Val( 2p)     0.49180      -0.21352
   399    C   13  pz     Ryd( 3p)     0.00096       0.64732
   400    C   13  pz     Ryd( 4p)     0.00013       1.25469
   401    C   13  dxy    Ryd( 3d)     0.00035       3.19541
   402    C   13  dxy    Ryd( 4d)     0.00040       3.75706
   403    C   13  dxz    Ryd( 3d)     0.00033       1.48322
   404    C   13  dxz    Ryd( 4d)     0.00013       3.25015
   405    C   13  dyz    Ryd( 3d)     0.00045       1.42234
   406    C   13  dyz    Ryd( 4d)     0.00005       3.19673
   407    C   13  dx2y2  Ryd( 3d)     0.00060       2.57521
   408    C   13  dx2y2  Ryd( 4d)     0.00038       3.97076
   409    C   13  dz2    Ryd( 3d)     0.00022       2.03158
   410    C   13  dz2    Ryd( 4d)     0.00006       3.71494
   411    C   13  f(0)   Ryd( 4f)     0.00006       3.52981
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.74515
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.72851
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.65746
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.56513
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.38808
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.34806
 
   418    C   14  S      Cor( 1S)     0.99951     -10.18081
   419    C   14  S      Val( 2S)     0.43310      -0.26225
   420    C   14  S      Ryd( 3S)     0.00098       1.39390
   421    C   14  S      Ryd( 4S)     0.00025       1.63225
   422    C   14  S      Ryd( 5S)     0.00000      21.66391
   423    C   14  px     Val( 2p)     0.47086      -0.14749
   424    C   14  px     Ryd( 3p)     0.00232       1.19296
   425    C   14  px     Ryd( 4p)     0.00032       1.54659
   426    C   14  py     Val( 2p)     0.52767      -0.15990
   427    C   14  py     Ryd( 3p)     0.00188       1.25170
   428    C   14  py     Ryd( 4p)     0.00022       1.67053
   429    C   14  pz     Val( 2p)     0.49015      -0.21061
   430    C   14  pz     Ryd( 3p)     0.00119       0.67036
   431    C   14  pz     Ryd( 4p)     0.00015       1.26073
   432    C   14  dxy    Ryd( 3d)     0.00056       2.45498
   433    C   14  dxy    Ryd( 4d)     0.00038       3.92811
   434    C   14  dxz    Ryd( 3d)     0.00030       1.51916
   435    C   14  dxz    Ryd( 4d)     0.00011       3.23163
   436    C   14  dyz    Ryd( 3d)     0.00046       1.48956
   437    C   14  dyz    Ryd( 4d)     0.00009       3.26633
   438    C   14  dx2y2  Ryd( 3d)     0.00035       3.05703
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.75716
   440    C   14  dz2    Ryd( 3d)     0.00027       2.01583
   441    C   14  dz2    Ryd( 4d)     0.00007       3.60041
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.53097
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.59413
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.89531
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.60671
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.68357
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.42017
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.26238
 
   449    C   15  S      Cor( 1S)     0.99947     -10.14326
   450    C   15  S      Val( 2S)     0.45527      -0.28084
   451    C   15  S      Ryd( 3S)     0.00048       1.18181
   452    C   15  S      Ryd( 4S)     0.00014       1.52907
   453    C   15  S      Ryd( 5S)     0.00000      20.86598
   454    C   15  px     Val( 2p)     0.51797      -0.14659
   455    C   15  px     Ryd( 3p)     0.00156       1.26066
   456    C   15  px     Ryd( 4p)     0.00014       1.67434
   457    C   15  py     Val( 2p)     0.51410      -0.14689
   458    C   15  py     Ryd( 3p)     0.00146       1.08876
   459    C   15  py     Ryd( 4p)     0.00013       1.73166
   460    C   15  pz     Val( 2p)     0.49646      -0.19406
   461    C   15  pz     Ryd( 3p)     0.00087       0.75339
   462    C   15  pz     Ryd( 4p)     0.00010       1.26249
   463    C   15  dxy    Ryd( 3d)     0.00058       2.20764
   464    C   15  dxy    Ryd( 4d)     0.00030       3.79539
   465    C   15  dxz    Ryd( 3d)     0.00044       1.50469
   466    C   15  dxz    Ryd( 4d)     0.00015       3.32431
   467    C   15  dyz    Ryd( 3d)     0.00035       1.44839
   468    C   15  dyz    Ryd( 4d)     0.00008       3.29852
   469    C   15  dx2y2  Ryd( 3d)     0.00050       2.09964
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.71669
   471    C   15  dz2    Ryd( 3d)     0.00053       1.67707
   472    C   15  dz2    Ryd( 4d)     0.00009       3.50411
   473    C   15  f(0)   Ryd( 4f)     0.00006       3.59182
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.60143
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.66225
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.65515
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.68262
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.20077
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.17785
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13933
   481    C   16  S      Val( 2S)     0.45414      -0.27400
   482    C   16  S      Ryd( 4S)     0.00044       1.52258
   483    C   16  S      Ryd( 3S)     0.00020       1.29539
   484    C   16  S      Ryd( 5S)     0.00000      21.09502
   485    C   16  px     Val( 2p)     0.51636      -0.15210
   486    C   16  px     Ryd( 3p)     0.00294       1.12970
   487    C   16  px     Ryd( 4p)     0.00020       1.78312
   488    C   16  py     Val( 2p)     0.54188      -0.15326
   489    C   16  py     Ryd( 3p)     0.00153       1.14008
   490    C   16  py     Ryd( 4p)     0.00019       1.65097
   491    C   16  pz     Val( 2p)     0.51909      -0.20087
   492    C   16  pz     Ryd( 3p)     0.00099       0.68007
   493    C   16  pz     Ryd( 4p)     0.00009       1.33180
   494    C   16  dxy    Ryd( 3d)     0.00054       2.31781
   495    C   16  dxy    Ryd( 4d)     0.00023       3.73486
   496    C   16  dxz    Ryd( 3d)     0.00028       1.42893
   497    C   16  dxz    Ryd( 4d)     0.00007       3.15276
   498    C   16  dyz    Ryd( 3d)     0.00041       1.50642
   499    C   16  dyz    Ryd( 4d)     0.00014       3.23948
   500    C   16  dx2y2  Ryd( 3d)     0.00066       2.34320
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.73739
   502    C   16  dz2    Ryd( 3d)     0.00052       1.81214
   503    C   16  dz2    Ryd( 4d)     0.00003       3.48869
   504    C   16  f(0)   Ryd( 4f)     0.00007       3.59154
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.61213
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.70828
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64429
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.65242
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.27639
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.24864
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18809
   512    C   17  S      Val( 2S)     0.43325      -0.26820
   513    C   17  S      Ryd( 3S)     0.00097       1.29687
   514    C   17  S      Ryd( 4S)     0.00026       1.33607
   515    C   17  S      Ryd( 5S)     0.00000      21.61466
   516    C   17  px     Val( 2p)     0.51541      -0.16051
   517    C   17  px     Ryd( 3p)     0.00174       1.12040
   518    C   17  px     Ryd( 4p)     0.00024       1.64808
   519    C   17  py     Val( 2p)     0.47050      -0.14405
   520    C   17  py     Ryd( 3p)     0.00243       1.27008
   521    C   17  py     Ryd( 4p)     0.00026       1.45083
   522    C   17  pz     Val( 2p)     0.49140      -0.21747
   523    C   17  pz     Ryd( 3p)     0.00107       0.64608
   524    C   17  pz     Ryd( 4p)     0.00013       1.29471
   525    C   17  dxy    Ryd( 3d)     0.00033       3.04381
   526    C   17  dxy    Ryd( 4d)     0.00038       3.80137
   527    C   17  dxz    Ryd( 3d)     0.00046       1.44970
   528    C   17  dxz    Ryd( 4d)     0.00005       3.23353
   529    C   17  dyz    Ryd( 3d)     0.00031       1.50061
   530    C   17  dyz    Ryd( 4d)     0.00013       3.24200
   531    C   17  dx2y2  Ryd( 3d)     0.00049       2.46740
   532    C   17  dx2y2  Ryd( 4d)     0.00038       3.92359
   533    C   17  dz2    Ryd( 3d)     0.00026       2.01793
   534    C   17  dz2    Ryd( 4d)     0.00006       3.63711
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.50515
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.71122
   537    C   17  f(S1)  Ryd( 4f)     0.00002       3.77560
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.68766
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.54655
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.34290
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.36679
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18398
   543    C   18  S      Val( 2S)     0.43175      -0.26479
   544    C   18  S      Ryd( 3S)     0.00110       1.23030
   545    C   18  S      Ryd( 4S)     0.00027       1.29544
   546    C   18  S      Ryd( 5S)     0.00000      21.63579
   547    C   18  px     Val( 2p)     0.52510      -0.16232
   548    C   18  px     Ryd( 3p)     0.00194       1.22595
   549    C   18  px     Ryd( 4p)     0.00024       1.59538
   550    C   18  py     Val( 2p)     0.46832      -0.14689
   551    C   18  py     Ryd( 3p)     0.00241       1.22755
   552    C   18  py     Ryd( 4p)     0.00031       1.56975
   553    C   18  pz     Val( 2p)     0.49802      -0.21999
   554    C   18  pz     Ryd( 3p)     0.00109       0.63330
   555    C   18  pz     Ryd( 4p)     0.00013       1.25297
   556    C   18  dxy    Ryd( 3d)     0.00053       2.52870
   557    C   18  dxy    Ryd( 4d)     0.00038       3.96870
   558    C   18  dxz    Ryd( 3d)     0.00051       1.42158
   559    C   18  dxz    Ryd( 4d)     0.00008       3.21417
   560    C   18  dyz    Ryd( 3d)     0.00030       1.36840
   561    C   18  dyz    Ryd( 4d)     0.00010       3.09735
   562    C   18  dx2y2  Ryd( 3d)     0.00033       3.21324
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.75446
   564    C   18  dz2    Ryd( 3d)     0.00021       2.09565
   565    C   18  dz2    Ryd( 4d)     0.00006       3.69076
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.44062
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.88552
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.67670
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.46998
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.61184
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.30510
   572    C   18  f(S3)  Ryd( 4f)     0.00001       4.49336
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14709
   574    C   19  S      Val( 2S)     0.45646      -0.28810
   575    C   19  S      Ryd( 4S)     0.00036       1.73751
   576    C   19  S      Ryd( 3S)     0.00002       1.51031
   577    C   19  S      Ryd( 5S)     0.00000      20.89625
   578    C   19  px     Val( 2p)     0.52102      -0.15358
   579    C   19  px     Ryd( 3p)     0.00150       1.11874
   580    C   19  px     Ryd( 4p)     0.00014       1.71192
   581    C   19  py     Val( 2p)     0.51881      -0.14798
   582    C   19  py     Ryd( 3p)     0.00152       1.32855
   583    C   19  py     Ryd( 4p)     0.00015       1.60218
   584    C   19  pz     Val( 2p)     0.50790      -0.20707
   585    C   19  pz     Ryd( 3p)     0.00089       0.71465
   586    C   19  pz     Ryd( 4p)     0.00013       1.18479
   587    C   19  dxy    Ryd( 3d)     0.00061       2.26711
   588    C   19  dxy    Ryd( 4d)     0.00028       3.85064
   589    C   19  dxz    Ryd( 3d)     0.00034       1.31706
   590    C   19  dxz    Ryd( 4d)     0.00007       3.16178
   591    C   19  dyz    Ryd( 3d)     0.00037       1.31282
   592    C   19  dyz    Ryd( 4d)     0.00020       3.13894
   593    C   19  dx2y2  Ryd( 3d)     0.00054       2.13990
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.77501
   595    C   19  dz2    Ryd( 3d)     0.00052       1.80965
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57003
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.44539
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.74788
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.72118
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.45302
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.53665
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.27450
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.29979
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14587
   605    C   20  S      Val( 2S)     0.45564      -0.28676
   606    C   20  S      Ryd( 4S)     0.00036       1.73683
   607    C   20  S      Ryd( 3S)     0.00002       1.52115
   608    C   20  S      Ryd( 5S)     0.00000      20.90614
   609    C   20  px     Val( 2p)     0.53085      -0.15292
   610    C   20  px     Ryd( 3p)     0.00143       1.27012
   611    C   20  px     Ryd( 4p)     0.00014       1.68632
   612    C   20  py     Val( 2p)     0.50998      -0.14974
   613    C   20  py     Ryd( 3p)     0.00160       1.17575
   614    C   20  py     Ryd( 4p)     0.00015       1.64657
   615    C   20  pz     Val( 2p)     0.50133      -0.20467
   616    C   20  pz     Ryd( 3p)     0.00088       0.71799
   617    C   20  pz     Ryd( 4p)     0.00014       1.17862
   618    C   20  dxy    Ryd( 3d)     0.00054       2.11919
   619    C   20  dxy    Ryd( 4d)     0.00028       3.77708
   620    C   20  dxz    Ryd( 3d)     0.00051       1.34823
   621    C   20  dxz    Ryd( 4d)     0.00016       3.22441
   622    C   20  dyz    Ryd( 3d)     0.00020       1.27656
   623    C   20  dyz    Ryd( 4d)     0.00010       3.10117
   624    C   20  dx2y2  Ryd( 3d)     0.00062       2.25051
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.84536
   626    C   20  dz2    Ryd( 3d)     0.00053       1.80059
   627    C   20  dz2    Ryd( 4d)     0.00003       3.57129
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44544
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.76470
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.71525
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.54113
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.44919
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.23598
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.33611
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18725
   636    C   21  S      Val( 2S)     0.43384      -0.27060
   637    C   21  S      Ryd( 3S)     0.00112       1.13633
   638    C   21  S      Ryd( 4S)     0.00030       1.56608
   639    C   21  S      Ryd( 5S)     0.00000      21.62475
   640    C   21  px     Val( 2p)     0.46769      -0.14448
   641    C   21  px     Ryd( 3p)     0.00262       1.25140
   642    C   21  px     Ryd( 4p)     0.00029       1.51796
   643    C   21  py     Val( 2p)     0.52233      -0.16435
   644    C   21  py     Ryd( 3p)     0.00185       1.10826
   645    C   21  py     Ryd( 4p)     0.00025       1.71256
   646    C   21  pz     Val( 2p)     0.50006      -0.22263
   647    C   21  pz     Ryd( 3p)     0.00099       0.64169
   648    C   21  pz     Ryd( 4p)     0.00012       1.40094
   649    C   21  dxy    Ryd( 3d)     0.00035       3.20082
   650    C   21  dxy    Ryd( 4d)     0.00038       3.78551
   651    C   21  dxz    Ryd( 3d)     0.00035       1.45507
   652    C   21  dxz    Ryd( 4d)     0.00012       3.18488
   653    C   21  dyz    Ryd( 3d)     0.00045       1.35281
   654    C   21  dyz    Ryd( 4d)     0.00004       3.08435
   655    C   21  dx2y2  Ryd( 3d)     0.00052       2.54276
   656    C   21  dx2y2  Ryd( 4d)     0.00037       3.94879
   657    C   21  dz2    Ryd( 3d)     0.00022       2.09772
   658    C   21  dz2    Ryd( 4d)     0.00006       3.66644
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.45569
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.76890
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.78460
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.58624
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.46983
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.40835
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.37956
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14746
