 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.12%)   0.6254* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0097 -0.0147
                                            0.0164
    59. (1.97408) BD ( 1) C  38 - H  40  
                ( 60.94%)   0.7806* C  38 s( 23.21%)p 3.31( 76.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4817  0.0072 -0.0006  0.0000
                                           -0.0271  0.0027  0.0040  0.3946  0.0008
                                            0.0060  0.7815 -0.0051  0.0048  0.0045
                                            0.0030  0.0019 -0.0021 -0.0131  0.0012
                                            0.0005 -0.0016 -0.0165  0.0039 -0.0004
                                           -0.0002  0.0052 -0.0026  0.0042  0.0041
                                           -0.0020
                ( 39.06%)   0.6250* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0013 -0.0094
                                           -0.0210
    60. (1.98256) BD ( 1) C  38 - H  41  
                ( 61.52%)   0.7844* C  38 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0064 -0.0038 -0.0001
                                            0.8352 -0.0059  0.0012 -0.1346  0.0044
                                            0.0086 -0.2060  0.0017 -0.0034  0.0105
                                           -0.0004  0.0075 -0.0021 -0.0019  0.0007
                                           -0.0153 -0.0001  0.0068 -0.0027  0.0031
                                           -0.0021  0.0064 -0.0010  0.0014  0.0054
                                            0.0025
                ( 38.48%)   0.6203* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0243  0.0051
                                            0.0061
    61. (1.97053) BD ( 1) C  42 - H  43  
                ( 60.21%)   0.7760* C  42 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0210 -0.0002 -0.0001
                                           -0.1974  0.0013  0.0013  0.7281 -0.0128
                                           -0.0094  0.3980 -0.0028 -0.0030 -0.0057
                                           -0.0027 -0.0031 -0.0028  0.0223  0.0015
                                           -0.0167 -0.0041 -0.0065  0.0008 -0.0053
                                            0.0016  0.0001 -0.0062 -0.0021  0.0025
                                           -0.0015
                ( 39.79%)   0.6308* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0041 -0.0146
                                           -0.0083
    62. (1.98853) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0271  0.0010  0.0006
                                           -0.5753 -0.0287 -0.0028 -0.4377  0.0028
                                            0.0017 -0.2967 -0.0166 -0.0002  0.0190
                                            0.0053  0.0150  0.0050  0.0168  0.0009
                                           -0.0059  0.0046 -0.0008 -0.0011  0.0030
                                            0.0010  0.0003 -0.0026 -0.0058 -0.0012
                                           -0.0021
                ( 48.78%)   0.6985* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0189  0.0012 -0.0005
                                            0.5114  0.0267 -0.0025  0.2973  0.0278
                                            0.0020  0.5013  0.0205  0.0007  0.0229
                                            0.0014  0.0310  0.0026  0.0200  0.0022
                                            0.0131  0.0007 -0.0043 -0.0001 -0.0058
                                            0.0028  0.0027  0.0033  0.0064 -0.0005
                                            0.0051
    63. (1.94454) BD ( 2) C  42 - C  44  
                ( 48.91%)   0.6994* C  42 s(  0.59%)p99.99( 99.36%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0765  0.0041 -0.0015 -0.0000
                                            0.1749 -0.0124  0.0027  0.4648 -0.0176
                                            0.0115 -0.8636  0.0178 -0.0164 -0.0009
                                           -0.0050  0.0069  0.0038  0.0036  0.0034
                                            0.0011  0.0026  0.0096  0.0110  0.0037
                                           -0.0055 -0.0102 -0.0070  0.0052  0.0025
                                            0.0024
                ( 51.09%)   0.7148* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0737  0.0069 -0.0018  0.0005
                                            0.3073 -0.0046  0.0024  0.5792 -0.0152
                                            0.0041 -0.7501  0.0297 -0.0047  0.0117
                                            0.0054 -0.0038 -0.0048 -0.0003  0.0002
                                           -0.0010  0.0008 -0.0164 -0.0039 -0.0005
                                           -0.0084 -0.0124 -0.0056  0.0061  0.0014
                                            0.0031
    64. (1.98317) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0000
                                           -0.1528  0.0116 -0.0042  0.7013  0.0046
                                           -0.0026  0.4252  0.0066 -0.0005  0.0217
                                           -0.0047  0.0154 -0.0041 -0.0154 -0.0065
                                            0.0162  0.0036  0.0063 -0.0012 -0.0074
                                            0.0030  0.0033 -0.0092  0.0007  0.0004
                                           -0.0021
                ( 40.28%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0074 -0.0169
                                           -0.0090
    65. (1.98324) BD ( 1) C  44 - H  46  
                ( 59.82%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0011 -0.0005
                                            0.7857  0.0023 -0.0049 -0.2860  0.0088
                                           -0.0019  0.0477  0.0058 -0.0034  0.0304
                                           -0.0040  0.0103 -0.0054  0.0023  0.0008
                                           -0.0117 -0.0062  0.0151  0.0012 -0.0021
                                           -0.0068  0.0019  0.0065  0.0029  0.0054
                                           -0.0037
                ( 40.18%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0183  0.0100
                                            0.0009
    66. (1.97439) BD ( 1) C  47 - H  48  
                ( 60.90%)   0.7804* C  47 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0071 -0.0007 -0.0000
                                            0.3675  0.0012  0.0056 -0.2099 -0.0009
                                           -0.0053 -0.7675  0.0058 -0.0037 -0.0008
                                           -0.0031  0.0129 -0.0001 -0.0068  0.0004
                                            0.0005  0.0014 -0.0161  0.0044  0.0004
                                            0.0027 -0.0013 -0.0032  0.0064  0.0003
                                            0.0031
                ( 39.10%)   0.6253* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0088  0.0050
                                            0.0209
    67. (1.98143) BD ( 1) C  47 - H  49  
                ( 60.91%)   0.7805* C  47 s( 23.67%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4865  0.0052 -0.0013  0.0001
                                            0.5749 -0.0009  0.0038  0.4804 -0.0055
                                           -0.0081  0.4487 -0.0027  0.0066 -0.0159
                                           -0.0010 -0.0105  0.0018 -0.0107  0.0029
                                            0.0018 -0.0002  0.0009 -0.0009 -0.0035
                                            0.0038 -0.0032 -0.0009  0.0029  0.0032
                                            0.0044
                ( 39.09%)   0.6252* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0157 -0.0131
                                           -0.0127
    68. (1.98201) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7844* C  47 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0066  0.0039  0.0000
                                            0.1435 -0.0044 -0.0087  0.7373 -0.0051
                                            0.0005 -0.4405  0.0031 -0.0038  0.0099
                                           -0.0001 -0.0048  0.0009 -0.0138  0.0031
                                           -0.0117 -0.0009 -0.0010  0.0014  0.0038
                                           -0.0051  0.0018  0.0026 -0.0030  0.0030
                                           -0.0050
                ( 38.48%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0053 -0.0215
                                            0.0130
    69. (1.97067) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7765* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0217 -0.0002 -0.0001
                                            0.7212 -0.0130 -0.0090  0.0524 -0.0003
                                           -0.0001 -0.4529  0.0035  0.0032 -0.0020
                                            0.0017 -0.0239 -0.0022 -0.0005 -0.0007
                                            0.0167  0.0048 -0.0042  0.0018  0.0060
                                            0.0013 -0.0004 -0.0062 -0.0008  0.0019
                                            0.0001
                ( 39.70%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0144 -0.0008
                                            0.0094
    70. (1.98877) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7154* C  51 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0276  0.0012  0.0005
                                           -0.4179  0.0038  0.0014  0.6486  0.0322
                                            0.0031  0.1225  0.0077  0.0003 -0.0231
                                           -0.0049 -0.0098  0.0005  0.0145  0.0025
                                            0.0001 -0.0059 -0.0082 -0.0034 -0.0014
                                            0.0028 -0.0037 -0.0013 -0.0041  0.0037
                                           -0.0025
                ( 48.83%)   0.6988* C  53 s( 39.52%)p 1.52( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6284  0.0191  0.0010 -0.0005
                                            0.2734  0.0265  0.0019 -0.6444 -0.0321
                                            0.0016 -0.3328 -0.0122 -0.0012 -0.0264
                                           -0.0021 -0.0119 -0.0017  0.0208  0.0021
                                           -0.0226 -0.0014 -0.0175 -0.0013  0.0057
                                            0.0003  0.0032  0.0037  0.0047 -0.0069
                                            0.0017
    71. (1.94451) BD ( 2) C  51 - C  53  
                ( 49.04%)   0.7003* C  51 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0785  0.0043 -0.0025 -0.0001
                                            0.4832 -0.0181  0.0106  0.0717  0.0070
                                            0.0016  0.8680 -0.0201  0.0158 -0.0001
                                            0.0044 -0.0034 -0.0041  0.0099  0.0078
                                           -0.0036 -0.0043  0.0048  0.0078 -0.0047
                                           -0.0110 -0.0014 -0.0084 -0.0004 -0.0032
                                           -0.0001
                ( 50.96%)   0.7138* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0730  0.0067 -0.0011  0.0005
                                            0.5920 -0.0159  0.0041 -0.0884 -0.0037
                                           -0.0012  0.7965 -0.0291  0.0052 -0.0116
                                           -0.0052  0.0029  0.0011 -0.0110 -0.0058
                                            0.0027  0.0005 -0.0126 -0.0012 -0.0034
                                           -0.0133  0.0038 -0.0090 -0.0008 -0.0043
                                           -0.0012
    72. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0001  0.0001
                                            0.6929  0.0040 -0.0028  0.0006 -0.0132
                                            0.0043 -0.4648 -0.0029 -0.0005 -0.0149
                                            0.0064  0.0218  0.0047  0.0110 -0.0053
                                           -0.0208 -0.0017 -0.0016  0.0012  0.0089
                                            0.0031 -0.0011 -0.0074  0.0032  0.0011
                                           -0.0027
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0167 -0.0041
                                            0.0110
    73. (1.98315) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0011  0.0005
                                            0.3039 -0.0086  0.0016  0.7567  0.0037
                                           -0.0056 -0.1916  0.0050 -0.0019  0.0298
                                           -0.0031 -0.0074  0.0020 -0.0196  0.0022
                                           -0.0057 -0.0075 -0.0070 -0.0033  0.0037
                                           -0.0002 -0.0078 -0.0007 -0.0046 -0.0029
                                           -0.0067
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0104 -0.0169
                                            0.0065
    74. (1.98074) BD ( 1) C  56 - H  57  
                ( 61.06%)   0.7814* C  56 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4854 -0.0064  0.0012 -0.0001
                                           -0.2729  0.0040  0.0074  0.5443 -0.0004
                                            0.0040  0.6268 -0.0049  0.0046 -0.0099
                                           -0.0006 -0.0087  0.0032  0.0156 -0.0016
                                           -0.0009  0.0017  0.0072 -0.0012 -0.0040
                                           -0.0012  0.0046 -0.0007  0.0015  0.0046
                                           -0.0030
                ( 38.94%)   0.6241* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0074 -0.0145
                                           -0.0172
    75. (1.97629) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.27%)p 3.29( 76.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4823 -0.0070  0.0005 -0.0001
                                           -0.1295  0.0030  0.0065  0.3933  0.0017
                                            0.0037 -0.7715  0.0044 -0.0043 -0.0060
                                           -0.0018  0.0056 -0.0028 -0.0131  0.0008
                                            0.0002  0.0019  0.0152 -0.0035  0.0006
                                           -0.0011  0.0054  0.0015 -0.0031  0.0048
                                           -0.0017
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002  0.0033 -0.0097
                                            0.0213
    76. (1.98521) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7800* C  56 s( 23.94%)p 3.17( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0043  0.0048  0.0002
                                            0.8574 -0.0063  0.0022 -0.1218  0.0047
                                            0.0088  0.1000 -0.0002  0.0002 -0.0100
                                           -0.0004  0.0042 -0.0010 -0.0006  0.0006
                                            0.0157 -0.0017 -0.0079  0.0031 -0.0022
                                           -0.0029  0.0062 -0.0002 -0.0004  0.0052
                                            0.0028
                ( 39.17%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0251  0.0024
                                           -0.0028
    77. (1.98573) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0048  0.0002
                                            0.5544 -0.0017  0.0075  0.6696 -0.0075
                                           -0.0050  0.0611 -0.0006 -0.0003  0.0167
                                           -0.0016  0.0019 -0.0001  0.0021 -0.0008
                                           -0.0084 -0.0005 -0.0082  0.0031 -0.0022
                                            0.0017 -0.0066 -0.0002 -0.0010 -0.0009
                                            0.0058
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0169 -0.0188
                                           -0.0017
    78. (1.97714) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 23.34%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0068  0.0006 -0.0001
                                            0.1322  0.0034  0.0072 -0.3923  0.0013
                                            0.0019 -0.7711  0.0044 -0.0047  0.0015
                                            0.0020 -0.0031 -0.0015  0.0139 -0.0026
                                           -0.0062 -0.0016  0.0151 -0.0032  0.0004
                                            0.0031 -0.0049 -0.0023  0.0011 -0.0046
                                            0.0027
                ( 39.07%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0032  0.0099
                                            0.0211
    79. (1.98022) BD ( 1) C  60 - H  63  
                ( 60.91%)   0.7804* C  60 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0064  0.0009 -0.0001
                                            0.1964  0.0027  0.0080 -0.5744  0.0027
                                            0.0016  0.6294 -0.0044  0.0039 -0.0009
                                            0.0017  0.0054  0.0015 -0.0172  0.0034
                                           -0.0096 -0.0005  0.0074 -0.0015 -0.0040
                                            0.0017 -0.0042  0.0021 -0.0013 -0.0050
                                            0.0018
                ( 39.09%)   0.6252* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0050  0.0154
                                           -0.0174
    80. (1.98096) BD ( 1) C  64 - H  65  
                ( 60.99%)   0.7810* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0000
                                            0.4297 -0.0094 -0.0000  0.5877  0.0020
                                            0.0050  0.4801  0.0016  0.0034  0.0121
                                           -0.0031  0.0116  0.0006  0.0117 -0.0028
                                           -0.0027  0.0005 -0.0047 -0.0005 -0.0006
                                            0.0034 -0.0004 -0.0060  0.0038  0.0008
                                            0.0020
                ( 39.01%)   0.6246* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0107 -0.0164
                                           -0.0134
    81. (1.98136) BD ( 1) C  64 - H  66  
                ( 60.96%)   0.7808* C  64 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0010  0.0000
                                            0.1283  0.0080  0.0038  0.7112 -0.0055
                                            0.0031 -0.4879 -0.0017 -0.0033 -0.0031
                                            0.0008  0.0007 -0.0023  0.0166 -0.0016
                                            0.0119 -0.0029  0.0046  0.0006  0.0006
                                           -0.0026  0.0023  0.0034 -0.0061  0.0021
                                           -0.0010
                ( 39.04%)   0.6248* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0046 -0.0189
                                            0.0138
    82. (1.98428) BD ( 1) C  64 - H  67  
                ( 61.68%)   0.7854* C  64 s( 24.27%)p 3.12( 75.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4926  0.0021 -0.0034 -0.0001
                                            0.7752 -0.0040  0.0021 -0.3318  0.0018
                                           -0.0007  0.2138 -0.0068 -0.0037  0.0102
                                           -0.0028 -0.0119  0.0009  0.0052 -0.0004
                                           -0.0099  0.0026  0.0063 -0.0002  0.0046
                                           -0.0041  0.0019  0.0036 -0.0038  0.0012
                                           -0.0033
                ( 38.32%)   0.6190* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0213  0.0091
                                           -0.0053
    83. (1.98796) BD ( 1) C  64 - C  70  
                ( 49.24%)   0.7017* C  64 s( 27.96%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0179 -0.0059  0.0000
                                            0.4440  0.0085 -0.0088 -0.1949 -0.0037
                                            0.0038 -0.6959 -0.0095  0.0090 -0.0058
                                            0.0008 -0.0178  0.0016  0.0078 -0.0007
                                            0.0053 -0.0008  0.0110 -0.0034 -0.0025
                                            0.0013 -0.0006 -0.0042  0.0044 -0.0014
                                            0.0037
                ( 50.76%)   0.7125* C  70 s( 36.06%)p 1.77( 63.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6005  0.0035  0.0021  0.0007
                                           -0.4157 -0.0033  0.0069  0.1824  0.0016
                                           -0.0031  0.6577 -0.0069 -0.0069 -0.0006
                                           -0.0011 -0.0132 -0.0130  0.0060  0.0058
                                            0.0007  0.0011  0.0022  0.0058  0.0055
                                           -0.0076  0.0032  0.0051 -0.0057 -0.0011
                                            0.0032
    84. (1.98851) BD ( 1) N  68 - H  69  
                ( 71.21%)   0.8439* N  68 s( 30.01%)p 2.33( 69.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5477 -0.0095  0.0013 -0.0005
                                            0.4260  0.0003 -0.0050 -0.2008 -0.0002
                                            0.0024  0.6908  0.0065 -0.0014 -0.0041
                                            0.0002  0.0194  0.0037 -0.0091 -0.0017
                                            0.0034 -0.0002  0.0157  0.0019  0.0042
                                            0.0075 -0.0036  0.0052 -0.0062  0.0008
                                           -0.0030
                ( 28.79%)   0.5366* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014 -0.0088  0.0041
                                           -0.0161
    85. (1.98507) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0090  0.0020  0.0003
                                           -0.7287  0.0100  0.0075  0.3305 -0.0043
                                           -0.0035  0.0761 -0.0184  0.0111 -0.0356
                                            0.0012  0.0085 -0.0024 -0.0041  0.0011
                                            0.0309 -0.0010 -0.0154 -0.0029  0.0006
                                            0.0047 -0.0022  0.0003 -0.0002 -0.0031
                                            0.0103
                ( 38.25%)   0.6185* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0140  0.0007 -0.0008
                                            0.7707  0.0265 -0.0031 -0.3519 -0.0123
                                            0.0015  0.1132  0.0216  0.0067  0.0009
                                           -0.0125 -0.0087  0.0039  0.0038 -0.0017
                                           -0.0006  0.0108  0.0073 -0.0146  0.0007
                                            0.0007 -0.0003  0.0011 -0.0013  0.0002
                                           -0.0008
    86. (1.98714) BD ( 1) N  68 - C  71  
                ( 62.27%)   0.7891* N  68 s( 34.69%)p 1.88( 65.06%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0014 -0.0034  0.0003
                                            0.3370 -0.0273  0.0009 -0.1453  0.0123
                                           -0.0005 -0.7176  0.0036  0.0095 -0.0085
                                            0.0018 -0.0170 -0.0027  0.0068  0.0013
                                            0.0077 -0.0015  0.0436 -0.0011 -0.0080
                                            0.0061 -0.0025 -0.0035  0.0039  0.0005
                                           -0.0015
                ( 37.73%)   0.6143* C  71 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5519  0.0236  0.0004  0.0004
                                           -0.1942  0.0179  0.0036  0.0800 -0.0086
                                           -0.0017  0.8050  0.0399  0.0121  0.0002
                                            0.0019 -0.0097  0.0064  0.0041 -0.0028
                                           -0.0000 -0.0019  0.0193 -0.0080  0.0051
                                           -0.0041  0.0017  0.0011 -0.0011  0.0000
                                           -0.0002
    87. (1.97866) BD ( 1) C  70 - C  74  
                ( 51.57%)   0.7181* C  70 s( 37.16%)p 1.69( 62.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6095 -0.0101 -0.0028  0.0000
                                           -0.2440 -0.0223  0.0004  0.1187  0.0103
                                           -0.0004 -0.7437 -0.0039  0.0133 -0.0085
                                           -0.0009 -0.0011  0.0074  0.0002 -0.0037
                                            0.0074  0.0007  0.0167  0.0172 -0.0061
                                           -0.0046  0.0023 -0.0019  0.0023  0.0009
                                           -0.0028
                ( 48.43%)   0.6959* C  74 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982 -0.0123  0.0120  0.0009
                                            0.0957 -0.0186 -0.0089 -0.0526  0.0082
                                            0.0041  0.7922  0.0138  0.0078 -0.0063
                                            0.0025  0.0168  0.0000 -0.0082 -0.0002
                                            0.0053 -0.0022  0.0321  0.0085  0.0068
                                            0.0027 -0.0014  0.0001 -0.0003  0.0004
                                           -0.0014
    88. (1.82771) BD ( 2) C  70 - C  74  
                ( 50.67%)   0.7118* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
