 Entering Gaussian System, Link 0=g16
 Input=2r7905re.com
 Output=2r7905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001739/Gau-2889349.inp" -scrdir="/local/becsleip_8001739/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2889350.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17576 -30.06364 -25.91985 -25.88419 -25.88314
 Alpha  occ. eigenvalues --  -19.23751 -14.34292 -14.34236 -14.33929 -14.33888
 Alpha  occ. eigenvalues --  -10.26454 -10.22248 -10.22180 -10.21982 -10.21968
 Alpha  occ. eigenvalues --  -10.21883 -10.21842 -10.21763 -10.21699 -10.20665
 Alpha  occ. eigenvalues --  -10.20594 -10.20526 -10.20297 -10.20100 -10.20085
 Alpha  occ. eigenvalues --  -10.19943 -10.19916 -10.19839 -10.19711 -10.19665
 Alpha  occ. eigenvalues --  -10.19597 -10.19589 -10.19569 -10.19503 -10.19484
 Alpha  occ. eigenvalues --  -10.19408 -10.19331 -10.19322 -10.19280 -10.19269
 Alpha  occ. eigenvalues --  -10.19260 -10.19237 -10.19222 -10.19204 -10.19149
 Alpha  occ. eigenvalues --  -10.19088 -10.18938  -3.52191  -2.33732  -2.26687
 Alpha  occ. eigenvalues --   -2.26455  -1.09584  -0.97082  -0.96111  -0.96097
 Alpha  occ. eigenvalues --   -0.95119  -0.87267  -0.82532  -0.82148  -0.81746
 Alpha  occ. eigenvalues --   -0.80957  -0.80627  -0.79853  -0.79834  -0.78385
 Alpha  occ. eigenvalues --   -0.77137  -0.76255  -0.76116  -0.74456  -0.74166
 Alpha  occ. eigenvalues --   -0.73368  -0.71252  -0.70324  -0.69722  -0.68502
 Alpha  occ. eigenvalues --   -0.68146  -0.68093  -0.64464  -0.64224  -0.63524
 Alpha  occ. eigenvalues --   -0.61223  -0.60277  -0.60248  -0.57799  -0.56695
 Alpha  occ. eigenvalues --   -0.55906  -0.54760  -0.54231  -0.53535  -0.52380
 Alpha  occ. eigenvalues --   -0.51206  -0.50886  -0.50572  -0.50143  -0.48914
 Alpha  occ. eigenvalues --   -0.47925  -0.47668  -0.47470  -0.46314  -0.45904
 Alpha  occ. eigenvalues --   -0.45019  -0.44927  -0.44645  -0.44229  -0.44003
 Alpha  occ. eigenvalues --   -0.43732  -0.43636  -0.43419  -0.43222  -0.42901
 Alpha  occ. eigenvalues --   -0.42819  -0.42659  -0.42128  -0.41862  -0.41652
 Alpha  occ. eigenvalues --   -0.41533  -0.41444  -0.40757  -0.40618  -0.40251
 Alpha  occ. eigenvalues --   -0.40107  -0.39686  -0.39496  -0.39417  -0.38902
 Alpha  occ. eigenvalues --   -0.38561  -0.38417  -0.38309  -0.38188  -0.37661
 Alpha  occ. eigenvalues --   -0.37316  -0.37100  -0.36561  -0.36301  -0.35957
 Alpha  occ. eigenvalues --   -0.35751  -0.34782  -0.34690  -0.34353  -0.34036
 Alpha  occ. eigenvalues --   -0.33942  -0.33458  -0.32322  -0.32054  -0.31625
 Alpha  occ. eigenvalues --   -0.30703  -0.30196  -0.29070  -0.28630  -0.28509
 Alpha  occ. eigenvalues --   -0.26678  -0.26385  -0.25071  -0.24389  -0.23093
 Alpha  occ. eigenvalues --   -0.22936  -0.22014  -0.21699  -0.21540  -0.18285
 Alpha  occ. eigenvalues --   -0.17749  -0.14335
 Alpha virt. eigenvalues --   -0.06490  -0.06251  -0.01395   0.00567   0.01328
 Alpha virt. eigenvalues --    0.01797   0.02936   0.06440   0.06920   0.08528
 Alpha virt. eigenvalues --    0.08768   0.09363   0.09880   0.10367   0.10425
 Alpha virt. eigenvalues --    0.10914   0.11372   0.11753   0.12312   0.13484
 Alpha virt. eigenvalues --    0.13752   0.13992   0.14196   0.15003   0.15150
 Alpha virt. eigenvalues --    0.15404   0.15446   0.15879   0.15893   0.16334
 Alpha virt. eigenvalues --    0.16734   0.16925   0.17121   0.17382   0.17580
 Alpha virt. eigenvalues --    0.17754   0.18266   0.18420   0.18816   0.19216
 Alpha virt. eigenvalues --    0.19316   0.19656   0.19802   0.20273   0.20481
 Alpha virt. eigenvalues --    0.21147   0.21168   0.21466   0.21711   0.22294
 Alpha virt. eigenvalues --    0.22406   0.22769   0.23453   0.23677   0.24137
 Alpha virt. eigenvalues --    0.24478   0.24958   0.25353   0.25479   0.26152
 Alpha virt. eigenvalues --    0.26568   0.27065   0.27143   0.27560   0.27740
 Alpha virt. eigenvalues --    0.28759   0.29580   0.30097   0.30726   0.31213
 Alpha virt. eigenvalues --    0.32210   0.33171   0.33227   0.33915   0.34314
 Alpha virt. eigenvalues --    0.34689   0.35495   0.35669   0.36272   0.36489
 Alpha virt. eigenvalues --    0.36861   0.37399   0.37906   0.39055   0.39330
 Alpha virt. eigenvalues --    0.40638   0.43260   0.43966   0.44288   0.44337
 Alpha virt. eigenvalues --    0.45278   0.46399   0.47389   0.47786   0.48002
 Alpha virt. eigenvalues --    0.48264   0.48568   0.49273   0.49707   0.49992
 Alpha virt. eigenvalues --    0.50915   0.51451   0.51893   0.52375   0.52476
 Alpha virt. eigenvalues --    0.52796   0.52965   0.53250   0.53615   0.54007
 Alpha virt. eigenvalues --    0.54410   0.55216   0.55348   0.55759   0.56220
 Alpha virt. eigenvalues --    0.56445   0.57107   0.57587   0.57749   0.58243
 Alpha virt. eigenvalues --    0.59047   0.59189   0.59310   0.59872   0.60269
 Alpha virt. eigenvalues --    0.60667   0.61090   0.61599   0.61962   0.62231
 Alpha virt. eigenvalues --    0.62598   0.63063   0.63293   0.63367   0.63570
 Alpha virt. eigenvalues --    0.64187   0.64586   0.64826   0.65036   0.65610
 Alpha virt. eigenvalues --    0.66166   0.66872   0.66927   0.67169   0.67374
 Alpha virt. eigenvalues --    0.67636   0.68143   0.68577   0.69060   0.69466
 Alpha virt. eigenvalues --    0.70118   0.70241   0.71007   0.71539   0.71808
 Alpha virt. eigenvalues --    0.71996   0.72830   0.72939   0.73117   0.74091
 Alpha virt. eigenvalues --    0.74237   0.74701   0.75665   0.75882   0.76709
 Alpha virt. eigenvalues --    0.76944   0.77572   0.77650   0.77800   0.78090
 Alpha virt. eigenvalues --    0.78378   0.78856   0.79179   0.79485   0.80239
 Alpha virt. eigenvalues --    0.80323   0.80438   0.80678   0.81447   0.81770
 Alpha virt. eigenvalues --    0.82379   0.82686   0.83600   0.84516   0.84813
 Alpha virt. eigenvalues --    0.85678   0.86537   0.86798   0.86863   0.87356
 Alpha virt. eigenvalues --    0.87682   0.88245   0.88477   0.88986   0.89434
 Alpha virt. eigenvalues --    0.89541   0.89707   0.89924   0.90376   0.90461
 Alpha virt. eigenvalues --    0.90702   0.91432   0.91815   0.92073   0.92454
 Alpha virt. eigenvalues --    0.92835   0.93172   0.93295   0.93417   0.94036
 Alpha virt. eigenvalues --    0.94446   0.95074   0.95181   0.95497   0.95861
 Alpha virt. eigenvalues --    0.96263   0.96841   0.96936   0.97402   0.98398
 Alpha virt. eigenvalues --    0.98819   0.99254   0.99380   0.99506   0.99775
 Alpha virt. eigenvalues --    1.00219   1.00289   1.00424   1.01107   1.01612
 Alpha virt. eigenvalues --    1.01910   1.02394   1.03122   1.03561   1.03936
 Alpha virt. eigenvalues --    1.04330   1.05001   1.05541   1.05849   1.06511
 Alpha virt. eigenvalues --    1.06928   1.08049   1.08722   1.09868   1.10745
 Alpha virt. eigenvalues --    1.10898   1.11941   1.12980   1.13353   1.14260
 Alpha virt. eigenvalues --    1.14664   1.15642   1.16376   1.16681   1.17476
 Alpha virt. eigenvalues --    1.17606   1.17714   1.18537   1.19126   1.19263
 Alpha virt. eigenvalues --    1.19654   1.20494   1.21175   1.21410   1.22525
 Alpha virt. eigenvalues --    1.23143   1.23371   1.24491   1.24620   1.25220
 Alpha virt. eigenvalues --    1.25926   1.26597   1.27221   1.27469   1.27952
 Alpha virt. eigenvalues --    1.29753   1.30654   1.31225   1.31874   1.32328
 Alpha virt. eigenvalues --    1.33638   1.34145   1.34661   1.35117   1.35969
 Alpha virt. eigenvalues --    1.36403   1.37271   1.37492   1.38269   1.38351
 Alpha virt. eigenvalues --    1.38748   1.39144   1.39968   1.40332   1.40971
 Alpha virt. eigenvalues --    1.41277   1.42905   1.44233   1.44496   1.45137
 Alpha virt. eigenvalues --    1.45353   1.45777   1.46304   1.47539   1.47989
 Alpha virt. eigenvalues --    1.48455   1.49447   1.50088   1.50625   1.51278
 Alpha virt. eigenvalues --    1.52392   1.52719   1.54043   1.54900   1.55742
 Alpha virt. eigenvalues --    1.56537   1.57378   1.57773   1.57916   1.59199
 Alpha virt. eigenvalues --    1.60286   1.60948   1.61360   1.62336   1.63362
 Alpha virt. eigenvalues --    1.63967   1.64743   1.65900   1.67588   1.69316
 Alpha virt. eigenvalues --    1.69613   1.70457   1.71889   1.72890   1.73801
 Alpha virt. eigenvalues --    1.75514   1.77628   1.78501   1.79600   1.79849
 Alpha virt. eigenvalues --    1.80387   1.81164   1.81255   1.81519   1.81990
 Alpha virt. eigenvalues --    1.82724   1.83075   1.83340   1.84041   1.84225
 Alpha virt. eigenvalues --    1.85193   1.85979   1.86399   1.86838   1.86921
 Alpha virt. eigenvalues --    1.87787   1.88101   1.88375   1.89113   1.89857
 Alpha virt. eigenvalues --    1.90621   1.91333   1.91546   1.92762   1.92934
 Alpha virt. eigenvalues --    1.93301   1.93720   1.94244   1.94775   1.95033
 Alpha virt. eigenvalues --    1.95761   1.96234   1.96781   1.96957   1.97767
 Alpha virt. eigenvalues --    1.98795   1.99888   2.00291   2.00689   2.01161
 Alpha virt. eigenvalues --    2.01429   2.02025   2.02337   2.02709   2.03898
 Alpha virt. eigenvalues --    2.04215   2.04598   2.05278   2.06270   2.06725
 Alpha virt. eigenvalues --    2.07101   2.08563   2.09524   2.09840   2.10169
 Alpha virt. eigenvalues --    2.11218   2.12508   2.13466   2.14179   2.14466
 Alpha virt. eigenvalues --    2.15242   2.16077   2.16127   2.16518   2.17631
 Alpha virt. eigenvalues --    2.17995   2.19337   2.19819   2.20459   2.21260
 Alpha virt. eigenvalues --    2.21986   2.22448   2.23236   2.24155   2.24414
 Alpha virt. eigenvalues --    2.24965   2.25674   2.26566   2.27098   2.27400
 Alpha virt. eigenvalues --    2.27989   2.28276   2.28545   2.29095   2.29934
 Alpha virt. eigenvalues --    2.30113   2.30794   2.31171   2.31565   2.31700
 Alpha virt. eigenvalues --    2.32969   2.33132   2.33331   2.33925   2.34380
 Alpha virt. eigenvalues --    2.35182   2.35225   2.36067   2.36305   2.36741
 Alpha virt. eigenvalues --    2.37137   2.37762   2.38436   2.38849   2.40881
 Alpha virt. eigenvalues --    2.41131   2.41672   2.41850   2.42302   2.42565
 Alpha virt. eigenvalues --    2.43933   2.44441   2.44977   2.45358   2.47820
 Alpha virt. eigenvalues --    2.48324   2.49885   2.50650   2.51291   2.52009
 Alpha virt. eigenvalues --    2.52879   2.53688   2.53828   2.54366   2.54775
 Alpha virt. eigenvalues --    2.55699   2.56563   2.57412   2.57832   2.59192
 Alpha virt. eigenvalues --    2.60235   2.60579   2.61630   2.62973   2.65070
 Alpha virt. eigenvalues --    2.66552   2.67339   2.68159   2.68912   2.69434
 Alpha virt. eigenvalues --    2.69980   2.70278   2.71667   2.72889   2.74205
 Alpha virt. eigenvalues --    2.77082   2.77576   2.78377   2.79462   2.80350
 Alpha virt. eigenvalues --    2.81686   2.82905   2.83736   2.88676   2.89562
 Alpha virt. eigenvalues --    2.89751   2.90801   2.91385   2.92488   2.93423
 Alpha virt. eigenvalues --    2.94094   2.96337   2.97793   2.98778   2.99322
 Alpha virt. eigenvalues --    3.00393   3.00872   3.02014   3.05276   3.06271
 Alpha virt. eigenvalues --    3.07444   3.14248   3.14456   3.14826   3.19406
 Alpha virt. eigenvalues --    3.23717   3.26049   3.29275   3.30840   3.34151
 Alpha virt. eigenvalues --    3.40229   3.40801   3.42296   3.47518   3.47885
 Alpha virt. eigenvalues --    3.48174   3.54375   3.56423   3.91039   4.04567
 Alpha virt. eigenvalues --    4.20253
  Beta  occ. eigenvalues -- -256.17441 -29.98498 -25.84338 -25.82368 -25.82319
  Beta  occ. eigenvalues --  -19.23627 -14.34176 -14.34118 -14.33817 -14.33776
  Beta  occ. eigenvalues --  -10.26453 -10.22232 -10.22159 -10.21962 -10.21951
  Beta  occ. eigenvalues --  -10.21860 -10.21820 -10.21743 -10.21678 -10.20661
  Beta  occ. eigenvalues --  -10.20598 -10.20529 -10.20292 -10.20102 -10.20075
  Beta  occ. eigenvalues --  -10.19945 -10.19899 -10.19836 -10.19692 -10.19647
  Beta  occ. eigenvalues --  -10.19583 -10.19573 -10.19552 -10.19489 -10.19486
  Beta  occ. eigenvalues --  -10.19408 -10.19332 -10.19322 -10.19280 -10.19268
  Beta  occ. eigenvalues --  -10.19261 -10.19237 -10.19234 -10.19204 -10.19143
  Beta  occ. eigenvalues --  -10.19089 -10.18947  -3.33173  -2.10089  -2.08005
  Beta  occ. eigenvalues --   -2.07954  -1.09371  -0.96949  -0.95979  -0.95965
  Beta  occ. eigenvalues --   -0.94974  -0.87255  -0.82504  -0.82092  -0.81689
  Beta  occ. eigenvalues --   -0.80884  -0.80552  -0.79817  -0.79798  -0.78367
  Beta  occ. eigenvalues --   -0.77110  -0.76248  -0.76088  -0.74432  -0.74152
  Beta  occ. eigenvalues --   -0.73357  -0.71202  -0.70268  -0.69700  -0.68428
  Beta  occ. eigenvalues --   -0.68063  -0.68040  -0.64418  -0.64178  -0.63498
  Beta  occ. eigenvalues --   -0.61167  -0.60234  -0.60196  -0.57740  -0.56625
  Beta  occ. eigenvalues --   -0.55857  -0.54725  -0.54185  -0.53488  -0.52172
  Beta  occ. eigenvalues --   -0.51125  -0.50814  -0.50495  -0.49974  -0.48665
  Beta  occ. eigenvalues --   -0.47861  -0.47447  -0.47348  -0.46213  -0.45618
  Beta  occ. eigenvalues --   -0.44819  -0.44694  -0.44558  -0.44086  -0.43835
  Beta  occ. eigenvalues --   -0.43580  -0.43404  -0.43361  -0.43168  -0.42860
  Beta  occ. eigenvalues --   -0.42778  -0.42618  -0.42094  -0.41674  -0.41607
  Beta  occ. eigenvalues --   -0.41518  -0.41429  -0.40556  -0.40381  -0.40052
  Beta  occ. eigenvalues --   -0.39838  -0.39651  -0.39105  -0.39028  -0.38797
  Beta  occ. eigenvalues --   -0.38528  -0.38220  -0.37920  -0.37622  -0.37309
  Beta  occ. eigenvalues --   -0.36987  -0.36337  -0.35955  -0.35887  -0.35551
  Beta  occ. eigenvalues --   -0.34963  -0.34579  -0.34391  -0.34174  -0.33869
  Beta  occ. eigenvalues --   -0.33731  -0.31737  -0.30644  -0.30420  -0.29599
  Beta  occ. eigenvalues --   -0.29161  -0.28479  -0.26773  -0.26476  -0.25054
  Beta  occ. eigenvalues --   -0.23837  -0.23031  -0.22555  -0.22152  -0.21837
  Beta  occ. eigenvalues --   -0.18408  -0.17572  -0.15847
  Beta virt. eigenvalues --   -0.07071  -0.06872  -0.01464  -0.00243   0.00458
  Beta virt. eigenvalues --    0.00604   0.00788   0.02111   0.02391   0.03290
  Beta virt. eigenvalues --    0.06622   0.07776   0.08901   0.09175   0.09979
  Beta virt. eigenvalues --    0.10416   0.10478   0.10808   0.11217   0.11754
  Beta virt. eigenvalues --    0.12070   0.12299   0.12698   0.13647   0.13847
  Beta virt. eigenvalues --    0.14162   0.14388   0.15151   0.15190   0.15520
  Beta virt. eigenvalues --    0.15607   0.15961   0.16024   0.16414   0.16753
  Beta virt. eigenvalues --    0.17030   0.17163   0.17491   0.17617   0.17834
  Beta virt. eigenvalues --    0.18345   0.18473   0.18918   0.19283   0.19406
  Beta virt. eigenvalues --    0.19745   0.19882   0.20343   0.20538   0.21226
  Beta virt. eigenvalues --    0.21231   0.21503   0.21745   0.22334   0.22460
  Beta virt. eigenvalues --    0.22973   0.23661   0.23995   0.24279   0.24618
  Beta virt. eigenvalues --    0.25118   0.25564   0.25640   0.26208   0.26841
  Beta virt. eigenvalues --    0.27114   0.27412   0.27736   0.29415   0.29957
  Beta virt. eigenvalues --    0.30148   0.30641   0.31193   0.31585   0.32443
  Beta virt. eigenvalues --    0.33379   0.33605   0.34186   0.34451   0.34772
  Beta virt. eigenvalues --    0.35564   0.35796   0.36463   0.36793   0.37005
  Beta virt. eigenvalues --    0.37604   0.37974   0.39176   0.39753   0.41034
  Beta virt. eigenvalues --    0.43372   0.44024   0.44394   0.44475   0.45562
  Beta virt. eigenvalues --    0.46641   0.47579   0.47992   0.48132   0.48572
  Beta virt. eigenvalues --    0.48855   0.49422   0.49781   0.50140   0.51065
  Beta virt. eigenvalues --    0.51583   0.52013   0.52490   0.52585   0.52899
  Beta virt. eigenvalues --    0.53073   0.53343   0.53813   0.54050   0.54517
  Beta virt. eigenvalues --    0.55293   0.55424   0.55810   0.56283   0.56656
  Beta virt. eigenvalues --    0.57206   0.57710   0.58022   0.58303   0.59076
  Beta virt. eigenvalues --    0.59292   0.59455   0.59917   0.60382   0.60925
  Beta virt. eigenvalues --    0.61255   0.61775   0.62024   0.62285   0.62641
  Beta virt. eigenvalues --    0.63155   0.63338   0.63473   0.64007   0.64306
  Beta virt. eigenvalues --    0.64668   0.64900   0.65120   0.65699   0.66378
  Beta virt. eigenvalues --    0.67101   0.67196   0.67417   0.67532   0.67942
  Beta virt. eigenvalues --    0.68479   0.68840   0.69326   0.69745   0.70291
  Beta virt. eigenvalues --    0.70486   0.71210   0.71767   0.71854   0.72162
  Beta virt. eigenvalues --    0.73039   0.73167   0.73380   0.74304   0.74372
  Beta virt. eigenvalues --    0.74891   0.75782   0.76022   0.76993   0.77242
  Beta virt. eigenvalues --    0.77652   0.77823   0.77997   0.78229   0.78578
  Beta virt. eigenvalues --    0.78969   0.79417   0.79561   0.80396   0.80460
  Beta virt. eigenvalues --    0.81095   0.81494   0.81839   0.82109   0.82696
  Beta virt. eigenvalues --    0.83209   0.83656   0.84734   0.84852   0.85896
  Beta virt. eigenvalues --    0.86607   0.86812   0.86893   0.87391   0.87790
  Beta virt. eigenvalues --    0.88266   0.88575   0.89076   0.89512   0.89633
  Beta virt. eigenvalues --    0.89921   0.90023   0.90401   0.90716   0.90899
  Beta virt. eigenvalues --    0.91467   0.91851   0.92257   0.92558   0.92943
  Beta virt. eigenvalues --    0.93258   0.93395   0.93503   0.94086   0.94548
  Beta virt. eigenvalues --    0.95146   0.95248   0.95635   0.95941   0.96344
  Beta virt. eigenvalues --    0.96914   0.96983   0.97517   0.98550   0.98959
  Beta virt. eigenvalues --    0.99349   0.99515   0.99730   1.00040   1.00301
  Beta virt. eigenvalues --    1.00333   1.00759   1.01281   1.01933   1.02392
  Beta virt. eigenvalues --    1.02775   1.03424   1.04137   1.04505   1.04591
  Beta virt. eigenvalues --    1.05317   1.05878   1.06123   1.06725   1.07530
  Beta virt. eigenvalues --    1.08204   1.09165   1.10636   1.11055   1.11407
  Beta virt. eigenvalues --    1.12085   1.13195   1.13571   1.14598   1.14923
  Beta virt. eigenvalues --    1.15885   1.16521   1.16838   1.17650   1.17798
  Beta virt. eigenvalues --    1.18075   1.18652   1.19285   1.19321   1.19893
  Beta virt. eigenvalues --    1.20630   1.21248   1.21496   1.22715   1.23222
  Beta virt. eigenvalues --    1.23587   1.24733   1.24990   1.25417   1.26497
  Beta virt. eigenvalues --    1.26755   1.27489   1.27658   1.28487   1.30112
  Beta virt. eigenvalues --    1.31328   1.31978   1.32302   1.32467   1.33995
  Beta virt. eigenvalues --    1.34537   1.34911   1.35196   1.36147   1.36537
  Beta virt. eigenvalues --    1.37329   1.37558   1.38348   1.38441   1.38803
