 Entering Gaussian System, Link 0=g16
 Input=4xmd01.com
 Output=4xmd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064784/Gau-860321.inp" -scrdir="/local/bebjones_8064784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   124. (1.99907) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99898) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0005 -0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   128. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   132. (1.99915) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   133. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   139. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (1.99938) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   141. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99935) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (1.99932) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   144. (1.99898) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   145. (1.99980) CR ( 1) O  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.96839) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0043  0.0003
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0008 -0.0000  0.0000
                                            0.0000  0.0028  0.0002 -0.0507 -0.0005
                                            0.0002 -0.0001 -0.0008 -0.0016 -0.0003
                                           -0.0001 -0.0954 -0.0009 -0.0000  0.0003
                                            0.9940  0.0139  0.0029 -0.0033 -0.0038
                                            0.0017  0.0006 -0.0002 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
   147. (1.90940) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0008  0.0013
                                            0.0004  0.0000  0.0003 -0.0217  0.0000
                                            0.0000 -0.0005  0.0066  0.0005  0.0000
                                           -0.0001 -0.0013 -0.0002  0.0924 -0.0020
                                           -0.0001 -0.0002 -0.9530  0.0209  0.0058
                                            0.0018  0.2804 -0.0083 -0.0020 -0.0007
                                            0.0311  0.0016 -0.0001  0.0002  0.0499
                                           -0.0004 -0.0008  0.0009  0.0000  0.0001
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0001
   148. (1.87528) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003  0.0017 -0.0014
                                           -0.0003  0.0000 -0.0003 -0.0034  0.0006
                                            0.0000  0.0003 -0.0118  0.0004 -0.0000
                                            0.0001 -0.0002 -0.0000  0.0241  0.0006
                                            0.0002  0.0002 -0.2855  0.0072  0.0017
                                            0.0005 -0.9414  0.0302  0.0068  0.0015
                                           -0.0899  0.0021  0.0004  0.0002 -0.1494
                                            0.0022  0.0011 -0.0004  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0001  0.0000
   149. (0.64554) LP*( 4)Fe   1           s(  0.01%)p 1.12(  0.01%)d99.99( 99.97%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0115 -0.0006
                                            0.0009  0.0000 -0.0000  0.0097 -0.0005
                                           -0.0000  0.0000 -0.0068 -0.0000 -0.0000
                                            0.0000 -0.0028 -0.0009  0.9895  0.0730
                                            0.0221  0.0095  0.0946  0.0039  0.0025
                                            0.0010  0.0008 -0.0031 -0.0007  0.0003
                                            0.0504  0.0028  0.0019 -0.0002 -0.0564
                                           -0.0049 -0.0015 -0.0006 -0.0003 -0.0004
                                            0.0003 -0.0000 -0.0011 -0.0002 -0.0001
   150. (0.51989) LP*( 5)Fe   1           s(  2.38%)p 2.09(  4.97%)d38.89( 92.65%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1540 -0.0098
                                            0.0008  0.0000 -0.0000 -0.0075 -0.0002
                                            0.0000 -0.0000  0.0263  0.0011 -0.0000
                                           -0.0000 -0.2208 -0.0144 -0.0560 -0.0008
                                           -0.0012  0.0002 -0.0096 -0.0019  0.0015
                                           -0.0006  0.1511  0.0039  0.0015  0.0019
                                            0.0081  0.0032 -0.0008  0.0008 -0.9474
                                           -0.0493 -0.0075 -0.0118 -0.0018  0.0003
                                            0.0003  0.0002  0.0004  0.0003  0.0001
   151. (0.23840) LP*( 6)Fe   1           s( 95.03%)p 0.04(  3.66%)d 0.01(  1.30%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.9748  0.0046
                                           -0.0004 -0.0000  0.0000 -0.0149  0.0013
                                            0.0000  0.0000 -0.0124 -0.0018  0.0000
                                            0.0000  0.1895  0.0180 -0.0033 -0.0097
                                           -0.0021 -0.0028  0.0015 -0.0041  0.0005
                                           -0.0009 -0.0157 -0.0053  0.0023 -0.0012
                                           -0.0060 -0.0062  0.0039 -0.0016  0.1106
                                            0.0134 -0.0057  0.0095  0.0028  0.0004
                                           -0.0009  0.0001  0.0008  0.0004  0.0003
   152. (0.21286) LP*( 7)Fe   1           s(  0.03%)p99.99( 99.89%)d 2.01(  0.06%)
                                                  f 0.82(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0166 -0.0008
                                            0.0007 -0.0000 -0.0000  0.8811 -0.0110
                                           -0.0000 -0.0000  0.4716 -0.0038  0.0000
                                           -0.0000  0.0109 -0.0000 -0.0034 -0.0017
                                            0.0004 -0.0003 -0.0181  0.0031 -0.0029
                                            0.0021 -0.0049 -0.0108  0.0023 -0.0014
                                           -0.0004  0.0005  0.0000  0.0004  0.0059
                                           -0.0018 -0.0012  0.0004 -0.0008 -0.0070
                                           -0.0036  0.0003  0.0021 -0.0104  0.0071
   153. (0.20982) LP*( 8)Fe   1           s(  0.03%)p99.99( 99.89%)d 2.43(  0.06%)
                                                  f 0.77(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0161 -0.0007
                                           -0.0009 -0.0000 -0.0000  0.4696 -0.0046
                                            0.0000 -0.0000 -0.8762  0.0058 -0.0000
                                           -0.0000 -0.1028  0.0005 -0.0094 -0.0040
                                           -0.0020 -0.0016 -0.0134  0.0106 -0.0052
                                            0.0026  0.0131  0.0035  0.0014 -0.0019
                                            0.0002  0.0003  0.0000 -0.0007  0.0013
                                           -0.0010 -0.0006 -0.0002  0.0014 -0.0036
                                            0.0061 -0.0001  0.0015 -0.0066 -0.0101
   154. (0.15955) LP*( 9)Fe   1           s(  2.48%)p36.82( 91.29%)d 2.51(  6.23%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1571 -0.0107
                                            0.0011 -0.0000  0.0000 -0.0418  0.0001
                                           -0.0000  0.0000  0.0914  0.0023  0.0000
                                            0.0000 -0.9501 -0.0096  0.0097  0.0031
                                            0.0026  0.0052  0.0048 -0.0015  0.0013
                                            0.0008 -0.0400 -0.0074 -0.0035 -0.0034
                                           -0.0004  0.0012  0.0012 -0.0005  0.2409
                                            0.0326  0.0329  0.0178 -0.0027  0.0005
                                            0.0004  0.0001 -0.0003  0.0004  0.0004
   155. (1.61925) LP ( 1) N   2           s( 31.35%)p 2.19( 68.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5592  0.0286  0.0017 -0.0002
                                           -0.5642 -0.0316 -0.0000 -0.5692 -0.0337
                                           -0.0009  0.2044  0.0041  0.0018 -0.0063
                                           -0.0009  0.0109 -0.0011  0.0104 -0.0014
                                            0.0016 -0.0003  0.0018  0.0029 -0.0018
                                            0.0037  0.0040  0.0003  0.0011  0.0029
                                           -0.0031
   156. (1.64228) LP ( 1) N   3           s( 31.85%)p 2.14( 68.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5636  0.0287  0.0020 -0.0002
                                           -0.5518 -0.0289 -0.0008  0.5720  0.0308
                                            0.0009 -0.2179 -0.0038 -0.0026  0.0082
                                            0.0007 -0.0138  0.0021  0.0148 -0.0023
                                            0.0001  0.0001  0.0049  0.0023  0.0012
                                            0.0033 -0.0034 -0.0001 -0.0001  0.0029
                                            0.0025
   157. (1.61588) LP ( 1) N   4           s( 30.94%)p 2.23( 69.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5554  0.0294  0.0013 -0.0002
                                            0.6014  0.0345  0.0002  0.5677  0.0351
                                            0.0004  0.0635  0.0046  0.0001 -0.0072
                                           -0.0007 -0.0003 -0.0004  0.0003 -0.0008
                                           -0.0005 -0.0001  0.0055  0.0024 -0.0013
                                           -0.0044 -0.0043 -0.0002  0.0009 -0.0029
                                            0.0033
   158. (1.39068) LP ( 2) N   4           s(  0.00%)p 1.00( 99.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0029  0.0017  0.0001  0.0001
                                           -0.0282 -0.0037 -0.0003 -0.0840  0.0017
                                            0.0004  0.9952 -0.0154  0.0022  0.0029
                                           -0.0004 -0.0274  0.0010 -0.0246  0.0009
                                           -0.0011 -0.0001 -0.0032 -0.0003 -0.0114
                                            0.0002  0.0021  0.0000 -0.0019 -0.0003
                                            0.0001
   159. (1.62352) LP ( 1) N   5           s( 30.97%)p 2.23( 68.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5558  0.0290  0.0016 -0.0002
                                            0.5570  0.0310  0.0003 -0.5583 -0.0322
                                            0.0001 -0.2566 -0.0065 -0.0020  0.0057
                                            0.0010  0.0117 -0.0014 -0.0123  0.0012
                                           -0.0012  0.0002  0.0015  0.0029  0.0024
                                           -0.0037  0.0036  0.0002  0.0012 -0.0032
                                           -0.0028
   160. (0.99778) LP ( 1) C  18           s(  0.02%)p99.99( 99.96%)d 0.09(  0.00%)
                                                  f 1.12(  0.02%)
                                            0.0000  0.0131 -0.0032  0.0003  0.0000
                                            0.0868  0.0018  0.0012 -0.1803 -0.0043
                                           -0.0027  0.9795  0.0097  0.0022  0.0007
                                            0.0001  0.0013  0.0003 -0.0007 -0.0025
                                            0.0006 -0.0000  0.0009 -0.0023 -0.0123
                                           -0.0021  0.0062 -0.0011  0.0027  0.0005
                                            0.0004
   161. (1.57939) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0002  0.0001 -0.0000
                                            0.0055  0.0000  0.0000  0.9972  0.0165
                                            0.0130  0.0679  0.0012  0.0010  0.0008
                                            0.0024 -0.0000  0.0002 -0.0114 -0.0004
                                           -0.0008  0.0000 -0.0013 -0.0000  0.0022
                                            0.0000  0.0127  0.0025 -0.0003  0.0002
                                            0.0123
   162. (1.61192) LP ( 1) N  73           s( 30.27%)p 2.30( 69.70%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5491  0.0348  0.0004 -0.0002
                                            0.0024 -0.0016  0.0022  0.0549  0.0037
                                           -0.0002 -0.8315 -0.0510 -0.0003 -0.0004
                                            0.0002  0.0011 -0.0001  0.0001  0.0008
                                           -0.0015 -0.0015 -0.0084 -0.0033 -0.0104
                                            0.0004  0.0023 -0.0029  0.0000  0.0001
                                            0.0002
   163. (1.99254) LP ( 1) O  76           s(  0.21%)p99.99( 99.72%)d 0.25(  0.05%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0458 -0.0013 -0.0003 -0.0000
                                           -0.8432 -0.0155  0.0012 -0.5298 -0.0092
                                            0.0003 -0.0724 -0.0013  0.0003 -0.0032
                                            0.0004  0.0187 -0.0028  0.0116 -0.0018
                                           -0.0017  0.0006  0.0037 -0.0005 -0.0005
                                           -0.0015 -0.0007 -0.0009  0.0023 -0.0012
                                            0.0119
   164. (1.84618) LP ( 2) O  76           s( 31.75%)p 2.15( 68.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5629  0.0264  0.0002 -0.0001
                                           -0.0523 -0.0009 -0.0001  0.0194 -0.0029
                                           -0.0012  0.8235  0.0305 -0.0005 -0.0028
                                            0.0006  0.0030 -0.0005  0.0005  0.0001
                                           -0.0015  0.0003 -0.0137  0.0004  0.0013
                                           -0.0001 -0.0019 -0.0025 -0.0048  0.0002
                                           -0.0000
   165. (0.01127) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0042  0.0003
                                           -0.0006 -0.0000  0.0000 -0.0014  0.0008
                                            0.0000 -0.0000 -0.0009  0.0018  0.0000
                                            0.0000  0.0029 -0.0003  0.0008 -0.0449
                                           -0.0033  0.0062  0.0020 -0.0075 -0.0051
                                            0.0017 -0.0009 -0.1032 -0.0009  0.0051
                                           -0.0143  0.9917  0.0226 -0.0529  0.0031
                                           -0.0075 -0.0072 -0.0032 -0.0018  0.0005
                                            0.0003  0.0013 -0.0001  0.0006 -0.0006
   166. (0.00763) RY*( 2)Fe   1           s(  0.60%)p 0.12(  0.07%)d99.99( 99.32%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0000  0.0000 -0.0004  0.0694
                                            0.0346 -0.0000 -0.0000  0.0114  0.0224
                                            0.0000 -0.0000 -0.0018 -0.0099 -0.0000
                                           -0.0000 -0.0010 -0.0004  0.0003  0.0889
                                           -0.0090 -0.0159 -0.0170 -0.7999  0.0703
                                            0.0286  0.0166  0.5645 -0.0890 -0.0200
                                           -0.0001  0.0577 -0.0027 -0.0041  0.0015
                                            0.0785 -0.0083  0.0467  0.0009  0.0056
                                            0.0022  0.0003 -0.0001 -0.0037  0.0005
   167. (0.00435) RY*( 3)Fe   1           s(  1.06%)p 0.06(  0.06%)d93.32( 98.84%)
                                                  f 0.03(  0.04%)
                                            0.0000  0.0000  0.0000  0.0052  0.1016
                                            0.0158  0.0000 -0.0000  0.0018 -0.0105
                                            0.0000 -0.0000  0.0115 -0.0135 -0.0000
                                           -0.0000 -0.0028 -0.0131  0.0048 -0.0808
                                            0.0068  0.0020  0.0142  0.5798 -0.0011
                                           -0.0578  0.0239  0.7729 -0.1298 -0.0472
                                            0.0027  0.0822 -0.0113 -0.0061 -0.0002
                                            0.1263 -0.0347  0.0310 -0.0005 -0.0171
                                           -0.0044 -0.0011  0.0017  0.0053 -0.0029
   168. (0.00207) RY*( 4)Fe   1           s(  0.13%)p 0.33(  0.04%)d99.99( 99.56%)
                                                  f 1.98(  0.26%)
                                            0.0000  0.0000  0.0000 -0.0118  0.0142
                                            0.0314  0.0000 -0.0000  0.0002 -0.0023
                                            0.0000 -0.0000 -0.0012  0.0132 -0.0000
                                           -0.0000  0.0023  0.0160  0.0028 -0.0188
                                           -0.0200  0.0211 -0.0003 -0.0190 -0.0618
                                            0.0236  0.0045 -0.1429  0.0578 -0.0159
                                           -0.0007 -0.0105 -0.0381  0.0204 -0.0454
                                            0.8740 -0.4424  0.0456  0.0500  0.0035
