 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1bva_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.02644   89.64155   51.34745 
 N                     28.99808   91.23763   50.66918 
 N                     29.12612   89.63797   53.0228 
 N                     26.95525   88.10104   52.06616 
 N                     26.67737   89.80497   49.83888 
 C                     28.71803   91.94733   49.54393 
 C                     29.51873   93.15348   49.48955 
 C                     30.33456   93.11873   50.57648 
 C                     29.92038   91.9675   51.35181 
 C                     30.15362   90.48762   53.3025 
 C                     30.72107   90.18637   54.59149 
 C                     30.14935   89.00552   54.9939 
 C                     29.14286   88.69258   53.996 
 C                     27.17135   87.44176   53.23803 
 C                     26.18519   86.41085   53.44133 
 C                     25.38489   86.42248   52.33108 
 C                     25.88928   87.49068   51.48728 
 C                     25.74617   88.87944   49.4758 
 C                     25.14102   89.23389   48.21229 
 C                     25.98158   90.15367   47.65851 
 C                     26.8531   90.58145   48.73084 
 C                     27.7124   91.66168   48.63916 
 H                     27.64943   92.27539   47.75312 
 C                     30.45787   91.63341   52.57862 
 H                     31.21968   92.28555   52.97862 
 C                     28.21946   87.67114   54.11156 
 H                     28.30764   87.00864   54.95903 
 C                     25.29732   87.85835   50.29227 
 H                     24.48121   87.25232   49.92891 
 C                     31.37116   94.09798   51.01091 
 H                     31.06059   94.61107   51.92186 
 H                     31.54376   94.84515   50.24008 
 H                     32.31441   93.59102   51.21429 
 C                     29.46859   94.14526   48.37813 
 H                     28.47553   94.5897   48.31011 
 H                     29.69012   93.66715   47.42351 
 H                     30.18924   94.94354   48.53836 
 C                     31.74665   91.0048   55.29573 
 H                     31.55624   92.06739   55.15177 
 H                     32.7489   90.7884   54.92128 
 H                     31.72509   90.7894   56.36205 
 C                     30.39117   88.23452   56.19229 
 H                     29.53664   87.69797   56.58757 
 C                     31.55981   88.12265   56.81652 
 H                     32.45597   88.58947   56.44702 
 H                     31.66488   87.53292   57.71211 
 C                     26.063    85.57165   54.66515 
 H                     26.27516   86.16018   55.55665 
 H                     26.76377   84.73543   54.6371 
 H                     25.05411   85.17145   54.7438 
 C                     24.23334   85.6017   52.02683 
 H                     23.44408   86.0885   51.46564 
 C                     24.08377   84.32685   52.37168 
 H                     24.85288   83.77904   52.88764 
 H                     23.19054   83.77718   52.1244 
 C                     24.00911   88.49697   47.58079 
 H                     23.15596   88.46376   48.25762 
 H                     24.29253   87.47003   47.34491 
 H                     23.69747   88.9876   46.66172 
 C                     25.91266   90.8      46.31709 
 H                     25.52099   91.81565   46.39108 
 H                     25.26845   90.23239   45.64994 
 H                     26.90591   90.85275   45.87377 
 O                     26.608    91.045    52.424 
 H                     25.878    91.243    51.837 
 H                     26.726    91.368    53.244 
 C                     30.21224   85.68086   48.08767 
 H                     30.77438   85.99311   47.20776 
 H                     29.24529   85.30522   47.76843 
 H                     30.75841   84.871    48.5712 
 N                     31.06869   87.52306   49.55185 
 H                     32.04397   87.34832   49.3735 
 C                     30.01953   86.81925   49.02131 
 C                     30.55402   88.48464   50.35202 
 H                     31.14282   89.19066   50.90058 
 N                     29.24361   88.43185   50.36017 
 C                     28.89666   87.4003   49.53755 
 H                     27.86972   87.1466   49.37388 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.072341   -0.192411   -0.346010
      2          7           0        1.095407   -1.896311   -0.305374
      3          7           0        1.771149    0.870663   -0.351051
      4          7           0       -0.977109    1.513648   -0.504688
      5          7           0       -1.648360   -1.217779   -0.678114
      6          6           0        0.590238   -3.154913   -0.400293
      7          6           0        1.658748   -4.124520   -0.530719
      8          6           0        2.821100   -3.424589   -0.445635
      9          6           0        2.445119   -2.026262   -0.409004
     10          6           0        3.031024    0.358559   -0.271218
     11          6           0        4.008102    1.416457   -0.291432
     12          6           0        3.304075    2.588808   -0.176780
     13          6           0        1.902371    2.215762   -0.230010
     14          6           0       -0.471422    2.778130   -0.503424
     15          6           0       -1.518555    3.754443   -0.667580
     16          6           0       -2.692176    3.052074   -0.718215
     17          6           0       -2.323504    1.651786   -0.614622
     18          6           0       -2.916101   -0.723923   -0.611005
     19          6           0       -3.883874   -1.796046   -0.658709
     20          6           0       -3.179046   -2.927338   -0.371290
     21          6           0       -1.785567   -2.564773   -0.509814
     22          6           0       -0.748851   -3.480702   -0.510670
     23          1           0       -1.008987   -4.528560   -0.510176
     24          6           0        3.352841   -0.986278   -0.402550
     25          1           0        4.400422   -1.244305   -0.442939
     26          6           0        0.857387    3.115611   -0.317513
     27          1           0        1.094007    4.166810   -0.255242
     28          6           0       -3.239080    0.617665   -0.691862
     29          1           0       -4.286397    0.876303   -0.731578
     30          6           0        4.226733   -3.917465   -0.504381
     31          1           0        4.713927   -3.587747   -1.422788
     32          1           0        4.256666   -5.003913   -0.473035
     33          1           0        4.801640   -3.534219    0.338654
     34          6           0        1.448685   -5.596094   -0.639111
     35          1           0        0.883911   -5.833806   -1.540690
     36          1           0        0.888477   -5.970484    0.218195
     37          1           0        2.399837   -6.120991   -0.684199
     38          6           0        5.482289    1.228213   -0.385939
     39          1           0        5.723210    0.412574   -1.066203
     40          1           0        5.912878    0.992121    0.588953
     41          1           0        5.949629    2.138528   -0.755822
     42          6           0        3.794702    3.946454   -0.105242
     43          1           0        3.158846    4.701231   -0.552854
     44          6           0        4.929641    4.328549    0.472523
     45          1           0        5.579593    3.635442    0.977218
     46          1           0        5.235712    5.361571    0.482432
     47          6           0       -1.307044    5.220854   -0.815278
     48          1           0       -0.419489    5.422116   -1.413502
     49          1           0       -1.174045    5.696452    0.157988
     50          1           0       -2.166967    5.674373   -1.304228
     51          6           0       -4.042708    3.541522   -0.887999
     52          1           0       -4.707887    2.899327   -1.453648
     53          6           0       -4.512545    4.687657   -0.406161
     54          1           0       -3.912575    5.342337    0.201505
     55          1           0       -5.528833    4.999031   -0.583189
     56          6           0       -5.360774   -1.599823   -0.716420
     57          1           0       -5.627450   -0.993540   -1.581500
     58          1           0       -5.724037   -1.090175    0.177382
     59          1           0       -5.871650   -2.556257   -0.798679
     60          6           0       -3.675246   -4.321028   -0.188728
     61          1           0       -3.482578   -4.925092   -1.076643
     62          1           0       -4.745557   -4.325614    0.002839
     63          1           0       -3.172721   -4.791444    0.655086
     64          8           0        0.229283   -0.229351   -2.607562
     65          1           0       -0.530984   -0.696959   -2.953986
     66          1           0        0.896020    0.116189   -3.083710
     67          6           0       -1.805859   -0.028972    4.901525
     68          1           0       -1.739609   -0.938266    5.498626
     69          1           0       -2.839599    0.119477    4.605968
     70          1           0       -1.497375    0.810737    5.524169
     71          7           0        0.395807   -0.365500    3.756769
     72          1           0        0.930595   -0.487719    4.600915
     73          6           0       -0.952475   -0.130262    3.690652
     74          6           0        0.868103   -0.400855    2.489701
     75          1           0        1.893756   -0.569872    2.233673
     76          7           0       -0.098918   -0.202135    1.626345
     77          6           0       -1.237211   -0.031472    2.358686
     78          1           0       -2.178049    0.150350    1.881676
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934817           0.0912049           0.0591911
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.3494763591 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.1965233957 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147193 LenP2D=  301180.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01165289     A.U. after   25 cycles
            NFock= 25  Conv=0.40D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43018612D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+03 2.43D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+03 8.44D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.10D+02 6.20D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.95D+02 3.34D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D+02 1.97D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.78D+01 1.68D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.74D+01 1.63D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D+01 1.57D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D+01 9.12D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D+00 6.73D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.78D+00 5.52D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D+00 1.72D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.91D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-01 9.16D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.70D-02 8.27D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.55D-02 5.97D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-02 2.86D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.94D-03 1.30D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-03 7.62D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D-04 4.94D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 7.73D-05 2.25D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-05 1.03D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D-06 3.36D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.37D-07 8.57D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.69D-08 3.37D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D-08 1.53D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D-09 6.36D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-10 2.73D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.12D-11 8.11D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-11 2.91D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D-12 1.46D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-13 5.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.51 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
