 Entering Gaussian System, Link 0=g16
 Input=2all12.com
 Output=2all12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976369/Gau-2042550.inp" -scrdir="/local/becsleip_7976369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2042551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00010
   262    C    8  f(S3)  Ryd( 4f)     0.00006
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.86318
   265    C    9  S      Ryd( 3S)     0.00175
   266    C    9  S      Ryd( 4S)     0.00046
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.91650
   269    C    9  px     Ryd( 3p)     0.00509
   270    C    9  px     Ryd( 4p)     0.00052
   271    C    9  py     Val( 2p)     1.06643
   272    C    9  py     Ryd( 3p)     0.00326
   273    C    9  py     Ryd( 4p)     0.00052
   274    C    9  pz     Val( 2p)     0.97960
   275    C    9  pz     Ryd( 3p)     0.00207
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00061
   278    C    9  dxy    Ryd( 3d)     0.00063
   279    C    9  dxz    Ryd( 3d)     0.00105
   280    C    9  dxz    Ryd( 4d)     0.00014
   281    C    9  dyz    Ryd( 3d)     0.00099
   282    C    9  dyz    Ryd( 4d)     0.00008
   283    C    9  dx2y2  Ryd( 4d)     0.00051
   284    C    9  dx2y2  Ryd( 3d)     0.00091
   285    C    9  dz2    Ryd( 3d)     0.00066
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00017
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.86388
   296    C   10  S      Ryd( 3S)     0.00168
   297    C   10  S      Ryd( 4S)     0.00049
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.91532
   300    C   10  px     Ryd( 3p)     0.00494
   301    C   10  px     Ryd( 4p)     0.00054
   302    C   10  py     Val( 2p)     1.06981
   303    C   10  py     Ryd( 3p)     0.00340
   304    C   10  py     Ryd( 4p)     0.00047
   305    C   10  pz     Val( 2p)     0.97803
   306    C   10  pz     Ryd( 3p)     0.00196
   307    C   10  pz     Ryd( 4p)     0.00028
   308    C   10  dxy    Ryd( 4d)     0.00062
   309    C   10  dxy    Ryd( 3d)     0.00068
   310    C   10  dxz    Ryd( 3d)     0.00104
   311    C   10  dxz    Ryd( 4d)     0.00012
   312    C   10  dyz    Ryd( 3d)     0.00104
   313    C   10  dyz    Ryd( 4d)     0.00010
   314    C   10  dx2y2  Ryd( 4d)     0.00051
   315    C   10  dx2y2  Ryd( 3d)     0.00086
   316    C   10  dz2    Ryd( 3d)     0.00067
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00014
   324    C   10  f(S3)  Ryd( 4f)     0.00005
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91158
   327    C   11  S      Ryd( 3S)     0.00084
   328    C   11  S      Ryd( 4S)     0.00026
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04679
   331    C   11  px     Ryd( 3p)     0.00293
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.02394
   334    C   11  py     Ryd( 3p)     0.00319
   335    C   11  py     Ryd( 4p)     0.00027
   336    C   11  pz     Val( 2p)     0.99213
   337    C   11  pz     Ryd( 3p)     0.00178
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00128
   340    C   11  dxy    Ryd( 4d)     0.00064
   341    C   11  dxz    Ryd( 3d)     0.00086
   342    C   11  dxz    Ryd( 4d)     0.00039
   343    C   11  dyz    Ryd( 3d)     0.00050
   344    C   11  dyz    Ryd( 4d)     0.00010
   345    C   11  dx2y2  Ryd( 3d)     0.00092
   346    C   11  dx2y2  Ryd( 4d)     0.00054
   347    C   11  dz2    Ryd( 3d)     0.00111
   348    C   11  dz2    Ryd( 4d)     0.00007
   349    C   11  f(0)   Ryd( 4f)     0.00016
   350    C   11  f(C1)  Ryd( 4f)     0.00009
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00013
   355    C   11  f(S3)  Ryd( 4f)     0.00003
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90730
   358    C   12  S      Ryd( 3S)     0.00082
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03724
   362    C   12  px     Ryd( 3p)     0.00546
   363    C   12  px     Ryd( 4p)     0.00048
   364    C   12  py     Val( 2p)     1.08251
   365    C   12  py     Ryd( 3p)     0.00302
   366    C   12  py     Ryd( 4p)     0.00032
   367    C   12  pz     Val( 2p)     1.02484
   368    C   12  pz     Ryd( 3p)     0.00226
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00122
   371    C   12  dxy    Ryd( 4d)     0.00050
   372    C   12  dxz    Ryd( 3d)     0.00049
   373    C   12  dxz    Ryd( 4d)     0.00012
   374    C   12  dyz    Ryd( 3d)     0.00080
   375    C   12  dyz    Ryd( 4d)     0.00026
   376    C   12  dx2y2  Ryd( 3d)     0.00105
   377    C   12  dx2y2  Ryd( 4d)     0.00047
   378    C   12  dz2    Ryd( 3d)     0.00111
   379    C   12  dz2    Ryd( 4d)     0.00003
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00007
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00005
   386    C   12  f(S3)  Ryd( 4f)     0.00012
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86089
   389    C   13  S      Ryd( 3S)     0.00174
   390    C   13  S      Ryd( 4S)     0.00046
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.06086
   393    C   13  px     Ryd( 3p)     0.00350
   394    C   13  px     Ryd( 4p)     0.00047
   395    C   13  py     Val( 2p)     0.91285
   396    C   13  py     Ryd( 3p)     0.00494
   397    C   13  py     Ryd( 4p)     0.00048
   398    C   13  pz     Val( 2p)     0.97551
   399    C   13  pz     Ryd( 3p)     0.00210
   400    C   13  pz     Ryd( 4p)     0.00022
   401    C   13  dxy    Ryd( 4d)     0.00053
   402    C   13  dxy    Ryd( 3d)     0.00066
   403    C   13  dxz    Ryd( 3d)     0.00095
   404    C   13  dxz    Ryd( 4d)     0.00008
   405    C   13  dyz    Ryd( 3d)     0.00110
   406    C   13  dyz    Ryd( 4d)     0.00012
   407    C   13  dx2y2  Ryd( 4d)     0.00047
   408    C   13  dx2y2  Ryd( 3d)     0.00099
   409    C   13  dz2    Ryd( 3d)     0.00063
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00004
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.86202
   420    C   14  S      Ryd( 3S)     0.00172
   421    C   14  S      Ryd( 4S)     0.00056
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.07090
   424    C   14  px     Ryd( 3p)     0.00330
   425    C   14  px     Ryd( 4p)     0.00049
   426    C   14  py     Val( 2p)     0.91540
   427    C   14  py     Ryd( 3p)     0.00500
   428    C   14  py     Ryd( 4p)     0.00066
   429    C   14  pz     Val( 2p)     0.98893
   430    C   14  pz     Ryd( 3p)     0.00224
   431    C   14  pz     Ryd( 4p)     0.00025
   432    C   14  dxy    Ryd( 4d)     0.00060
   433    C   14  dxy    Ryd( 3d)     0.00067
   434    C   14  dxz    Ryd( 3d)     0.00105
   435    C   14  dxz    Ryd( 4d)     0.00007
   436    C   14  dyz    Ryd( 3d)     0.00102
   437    C   14  dyz    Ryd( 4d)     0.00012
   438    C   14  dx2y2  Ryd( 4d)     0.00048
   439    C   14  dx2y2  Ryd( 3d)     0.00089
   440    C   14  dz2    Ryd( 3d)     0.00064
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00014
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91102
   451    C   15  S      Ryd( 3S)     0.00087
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02583
   455    C   15  px     Ryd( 3p)     0.00321
   456    C   15  px     Ryd( 4p)     0.00028
   457    C   15  py     Val( 2p)     1.04715
   458    C   15  py     Ryd( 3p)     0.00292
   459    C   15  py     Ryd( 4p)     0.00024
   460    C   15  pz     Val( 2p)     0.99422
   461    C   15  pz     Ryd( 3p)     0.00177
   462    C   15  pz     Ryd( 4p)     0.00020
   463    C   15  dxy    Ryd( 3d)     0.00124
   464    C   15  dxy    Ryd( 4d)     0.00063
   465    C   15  dxz    Ryd( 3d)     0.00047
   466    C   15  dxz    Ryd( 4d)     0.00011
   467    C   15  dyz    Ryd( 3d)     0.00086
   468    C   15  dyz    Ryd( 4d)     0.00044
   469    C   15  dx2y2  Ryd( 3d)     0.00093
   470    C   15  dx2y2  Ryd( 4d)     0.00053
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00013
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90597
   482    C   16  S      Ryd( 3S)     0.00082
   483    C   16  S      Ryd( 4S)     0.00039
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08514
   486    C   16  px     Ryd( 3p)     0.00318
   487    C   16  px     Ryd( 4p)     0.00030
   488    C   16  py     Val( 2p)     1.04109
   489    C   16  py     Ryd( 3p)     0.00476
   490    C   16  py     Ryd( 4p)     0.00048
   491    C   16  pz     Val( 2p)     1.03384
   492    C   16  pz     Ryd( 3p)     0.00286
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00112
   495    C   16  dxy    Ryd( 4d)     0.00051
   496    C   16  dxz    Ryd( 3d)     0.00089
   497    C   16  dxz    Ryd( 4d)     0.00028
   498    C   16  dyz    Ryd( 3d)     0.00045
   499    C   16  dyz    Ryd( 4d)     0.00010
   500    C   16  dx2y2  Ryd( 3d)     0.00102
   501    C   16  dx2y2  Ryd( 4d)     0.00045
   502    C   16  dz2    Ryd( 3d)     0.00109
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00011
   506    C   16  f(S1)  Ryd( 4f)     0.00007
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00012
   510    C   16  f(S3)  Ryd( 4f)     0.00005
 
   511    C   17  S      Cor( 1S)     1.99906
   512    C   17  S      Val( 2S)     0.86030
   513    C   17  S      Ryd( 3S)     0.00175
   514    C   17  S      Ryd( 4S)     0.00046
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91265
   517    C   17  px     Ryd( 3p)     0.00514
   518    C   17  px     Ryd( 4p)     0.00052
   519    C   17  py     Val( 2p)     1.06059
   520    C   17  py     Ryd( 3p)     0.00332
   521    C   17  py     Ryd( 4p)     0.00049
   522    C   17  pz     Val( 2p)     0.97980
   523    C   17  pz     Ryd( 3p)     0.00226
   524    C   17  pz     Ryd( 4p)     0.00028
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00066
   527    C   17  dxz    Ryd( 3d)     0.00112
   528    C   17  dxz    Ryd( 4d)     0.00012
   529    C   17  dyz    Ryd( 3d)     0.00099
   530    C   17  dyz    Ryd( 4d)     0.00009
   531    C   17  dx2y2  Ryd( 4d)     0.00046
   532    C   17  dx2y2  Ryd( 3d)     0.00100
   533    C   17  dz2    Ryd( 3d)     0.00060
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00015
   541    C   17  f(S3)  Ryd( 4f)     0.00004
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.86394
   544    C   18  S      Ryd( 3S)     0.00168
   545    C   18  S      Ryd( 4S)     0.00048
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.91135
   548    C   18  px     Ryd( 3p)     0.00507
   549    C   18  px     Ryd( 4p)     0.00050
   550    C   18  py     Val( 2p)     1.06738
   551    C   18  py     Ryd( 3p)     0.00341
   552    C   18  py     Ryd( 4p)     0.00053
   553    C   18  pz     Val( 2p)     0.98297
   554    C   18  pz     Ryd( 3p)     0.00196
   555    C   18  pz     Ryd( 4p)     0.00024
   556    C   18  dxy    Ryd( 4d)     0.00057
   557    C   18  dxy    Ryd( 3d)     0.00069
   558    C   18  dxz    Ryd( 3d)     0.00110
   559    C   18  dxz    Ryd( 4d)     0.00013
   560    C   18  dyz    Ryd( 3d)     0.00105
   561    C   18  dyz    Ryd( 4d)     0.00009
   562    C   18  dx2y2  Ryd( 4d)     0.00048
   563    C   18  dx2y2  Ryd( 3d)     0.00088
   564    C   18  dz2    Ryd( 3d)     0.00062
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00009
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00005
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91207
   575    C   19  S      Ryd( 3S)     0.00070
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05027
   579    C   19  px     Ryd( 3p)     0.00283
   580    C   19  px     Ryd( 4p)     0.00026
   581    C   19  py     Val( 2p)     1.03003
   582    C   19  py     Ryd( 3p)     0.00316
   583    C   19  py     Ryd( 4p)     0.00028
   584    C   19  pz     Val( 2p)     1.00333
   585    C   19  pz     Ryd( 3p)     0.00182
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00135
   588    C   19  dxy    Ryd( 4d)     0.00063
   589    C   19  dxz    Ryd( 3d)     0.00088
   590    C   19  dxz    Ryd( 4d)     0.00041
   591    C   19  dyz    Ryd( 3d)     0.00051
   592    C   19  dyz    Ryd( 4d)     0.00010
   593    C   19  dx2y2  Ryd( 3d)     0.00088
   594    C   19  dx2y2  Ryd( 4d)     0.00050
   595    C   19  dz2    Ryd( 3d)     0.00103
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00016
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00007
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00012
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91196
   606    C   20  S      Ryd( 3S)     0.00072
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02725
   610    C   20  px     Ryd( 3p)     0.00319
   611    C   20  px     Ryd( 4p)     0.00028
   612    C   20  py     Val( 2p)     1.05292
   613    C   20  py     Ryd( 3p)     0.00280
   614    C   20  py     Ryd( 4p)     0.00026
   615    C   20  pz     Val( 2p)     1.00442
   616    C   20  pz     Ryd( 3p)     0.00177
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00130
   619    C   20  dxy    Ryd( 4d)     0.00063
   620    C   20  dxz    Ryd( 3d)     0.00045
   621    C   20  dxz    Ryd( 4d)     0.00012
   622    C   20  dyz    Ryd( 3d)     0.00096
   623    C   20  dyz    Ryd( 4d)     0.00036
   624    C   20  dx2y2  Ryd( 3d)     0.00091
   625    C   20  dx2y2  Ryd( 4d)     0.00050
   626    C   20  dz2    Ryd( 3d)     0.00103
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00016
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00009
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00006
   634    C   20  f(S3)  Ryd( 4f)     0.00010
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86351
   637    C   21  S      Ryd( 3S)     0.00196
   638    C   21  S      Ryd( 4S)     0.00052
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.06873
   641    C   21  px     Ryd( 3p)     0.00339
   642    C   21  px     Ryd( 4p)     0.00047
   643    C   21  py     Val( 2p)     0.91356
   644    C   21  py     Ryd( 3p)     0.00495
   645    C   21  py     Ryd( 4p)     0.00057
   646    C   21  pz     Val( 2p)     0.97217
   647    C   21  pz     Ryd( 3p)     0.00207
   648    C   21  pz     Ryd( 4p)     0.00022
   649    C   21  dxy    Ryd( 4d)     0.00057
   650    C   21  dxy    Ryd( 3d)     0.00064
   651    C   21  dxz    Ryd( 3d)     0.00099
   652    C   21  dxz    Ryd( 4d)     0.00008
   653    C   21  dyz    Ryd( 3d)     0.00101
   654    C   21  dyz    Ryd( 4d)     0.00016
   655    C   21  dx2y2  Ryd( 4d)     0.00050
   656    C   21  dx2y2  Ryd( 3d)     0.00091
   657    C   21  dz2    Ryd( 3d)     0.00067
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95219
   668    C   22  S      Ryd( 3S)     0.00090
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.04610
   672    C   22  px     Ryd( 3p)     0.00165
   673    C   22  px     Ryd( 4p)     0.00048
   674    C   22  py     Val( 2p)     1.17895
   675    C   22  py     Ryd( 3p)     0.00235
   676    C   22  py     Ryd( 4p)     0.00039
   677    C   22  pz     Val( 2p)     1.03891
   678    C   22  pz     Ryd( 3p)     0.00315
   679    C   22  pz     Ryd( 4p)     0.00032
   680    C   22  dxy    Ryd( 3d)     0.00209
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00064
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00041
   685    C   22  dyz    Ryd( 4d)     0.00006
   686    C   22  dx2y2  Ryd( 3d)     0.00089
   687    C   22  dx2y2  Ryd( 4d)     0.00030
   688    C   22  dz2    Ryd( 3d)     0.00123
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00023
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00011
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00002
   696    C   22  f(S3)  Ryd( 4f)     0.00015
 
   697    H   23  S      Val( 1S)     0.76679
   698    H   23  S      Ryd( 2S)     0.00130
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00012
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95230
   705    C   24  S      Ryd( 3S)     0.00096
   706    C   24  S      Ryd( 4S)     0.00053
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.17887
   709    C   24  px     Ryd( 3p)     0.00233
   710    C   24  px     Ryd( 4p)     0.00036
   711    C   24  py     Val( 2p)     1.04573
   712    C   24  py     Ryd( 3p)     0.00167
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.03705
   715    C   24  pz     Ryd( 3p)     0.00312
   716    C   24  pz     Ryd( 4p)     0.00032
   717    C   24  dxy    Ryd( 3d)     0.00210
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00044
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00067
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00088
   724    C   24  dx2y2  Ryd( 4d)     0.00030
   725    C   24  dz2    Ryd( 3d)     0.00124
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00023
   728    C   24  f(C1)  Ryd( 4f)     0.00011
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00015
   733    C   24  f(S3)  Ryd( 4f)     0.00002
 
   734    H   25  S      Val( 1S)     0.76642
   735    H   25  S      Ryd( 2S)     0.00144
