 Entering Gaussian System, Link 0=g16
 Input=6vz612re.com
 Output=6vz612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081678/Gau-1636885.inp" -scrdir="/local/becsleip_8081678/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36016 -30.23096 -26.07605 -26.07051 -26.05433
 Alpha  occ. eigenvalues --  -14.52998 -14.52557 -14.48933 -14.48474 -14.45894
 Alpha  occ. eigenvalues --  -14.45717 -14.45714 -14.45605 -10.37030 -10.36441
 Alpha  occ. eigenvalues --  -10.34125 -10.33924 -10.32307 -10.32264 -10.32207
 Alpha  occ. eigenvalues --  -10.32149 -10.32135 -10.32008 -10.31941 -10.31940
 Alpha  occ. eigenvalues --  -10.31407 -10.31358 -10.29615 -10.29524 -10.29452
 Alpha  occ. eigenvalues --  -10.29315 -10.29311 -10.29281 -10.29180 -10.29161
 Alpha  occ. eigenvalues --  -10.29154 -10.29151 -10.29139 -10.28905 -10.28875
 Alpha  occ. eigenvalues --  -10.28874 -10.28573 -10.28573 -10.27718 -10.27693
 Alpha  occ. eigenvalues --  -10.27670 -10.27629 -10.27328 -10.27207 -10.27121
 Alpha  occ. eigenvalues --  -10.27069  -3.61746  -2.39713  -2.38605  -2.35112
 Alpha  occ. eigenvalues --   -1.15656  -1.15273  -1.07687  -1.06690  -1.06636
 Alpha  occ. eigenvalues --   -1.05659  -1.01411  -1.00991  -0.92271  -0.90965
 Alpha  occ. eigenvalues --   -0.90695  -0.90423  -0.90076  -0.89568  -0.89504
 Alpha  occ. eigenvalues --   -0.89461  -0.89293  -0.85844  -0.84542  -0.83965
 Alpha  occ. eigenvalues --   -0.83388  -0.82218  -0.81102  -0.80883  -0.79940
 Alpha  occ. eigenvalues --   -0.78944  -0.77646  -0.77346  -0.77285  -0.74788
 Alpha  occ. eigenvalues --   -0.74294  -0.74083  -0.73855  -0.71149  -0.70875
 Alpha  occ. eigenvalues --   -0.69510  -0.69233  -0.67247  -0.66965  -0.65790
 Alpha  occ. eigenvalues --   -0.65428  -0.64071  -0.63531  -0.62938  -0.61677
 Alpha  occ. eigenvalues --   -0.60807  -0.60458  -0.59921  -0.57929  -0.57716
 Alpha  occ. eigenvalues --   -0.57449  -0.57316  -0.56992  -0.56860  -0.56418
 Alpha  occ. eigenvalues --   -0.55091  -0.54373  -0.53992  -0.53732  -0.53426
 Alpha  occ. eigenvalues --   -0.53022  -0.52705  -0.52589  -0.52435  -0.52291
 Alpha  occ. eigenvalues --   -0.52150  -0.52032  -0.51718  -0.51605  -0.51297
 Alpha  occ. eigenvalues --   -0.51133  -0.50926  -0.50622  -0.50162  -0.50049
 Alpha  occ. eigenvalues --   -0.49988  -0.49899  -0.49296  -0.49151  -0.48996
 Alpha  occ. eigenvalues --   -0.48796  -0.48779  -0.48515  -0.48472  -0.48057
 Alpha  occ. eigenvalues --   -0.47795  -0.47545  -0.47100  -0.46881  -0.46705
 Alpha  occ. eigenvalues --   -0.46592  -0.46051  -0.45845  -0.44846  -0.44798
 Alpha  occ. eigenvalues --   -0.44529  -0.44106  -0.43865  -0.43147  -0.42607
 Alpha  occ. eigenvalues --   -0.42253  -0.41764  -0.41211  -0.40659  -0.40171
 Alpha  occ. eigenvalues --   -0.39279  -0.38215  -0.38058  -0.37772  -0.37262
 Alpha  occ. eigenvalues --   -0.35956  -0.35807  -0.33481  -0.33151  -0.32318
 Alpha  occ. eigenvalues --   -0.31998  -0.30838  -0.30774  -0.28024  -0.27525
 Alpha virt. eigenvalues --   -0.16175  -0.16056  -0.14588  -0.13059  -0.10468
 Alpha virt. eigenvalues --   -0.07719  -0.07210  -0.06889  -0.05852  -0.03730
 Alpha virt. eigenvalues --   -0.03166  -0.03082  -0.00878  -0.00839  -0.00500
 Alpha virt. eigenvalues --   -0.00216   0.01294   0.01629   0.02519   0.03316
 Alpha virt. eigenvalues --    0.03765   0.04062   0.04354   0.04490   0.04624
 Alpha virt. eigenvalues --    0.04910   0.05361   0.05713   0.05883   0.06180
 Alpha virt. eigenvalues --    0.06659   0.06956   0.07084   0.07180   0.07428
 Alpha virt. eigenvalues --    0.07801   0.08158   0.08217   0.08689   0.08826
 Alpha virt. eigenvalues --    0.09163   0.09447   0.09817   0.10062   0.10310
 Alpha virt. eigenvalues --    0.10334   0.10404   0.10436   0.10620   0.10916
 Alpha virt. eigenvalues --    0.11141   0.11204   0.11740   0.12563   0.12849
 Alpha virt. eigenvalues --    0.13019   0.13227   0.13463   0.13653   0.13995
 Alpha virt. eigenvalues --    0.14065   0.14425   0.14696   0.15165   0.15518
 Alpha virt. eigenvalues --    0.15988   0.16602   0.17182   0.17531   0.17645
 Alpha virt. eigenvalues --    0.18096   0.18195   0.18584   0.18770   0.18909
 Alpha virt. eigenvalues --    0.20481   0.21057   0.21536   0.22148   0.22641
 Alpha virt. eigenvalues --    0.22926   0.23860   0.24092   0.25536   0.25922
 Alpha virt. eigenvalues --    0.26220   0.26701   0.26776   0.27664   0.27948
 Alpha virt. eigenvalues --    0.28725   0.30224   0.30846   0.31463   0.32191
 Alpha virt. eigenvalues --    0.32469   0.32845   0.33645   0.34149   0.34895
 Alpha virt. eigenvalues --    0.34985   0.35509   0.36430   0.37557   0.38381
 Alpha virt. eigenvalues --    0.39103   0.39224   0.39720   0.40005   0.40493
 Alpha virt. eigenvalues --    0.40979   0.41268   0.41602   0.41979   0.42766
 Alpha virt. eigenvalues --    0.43089   0.43314   0.43582   0.43732   0.44068
 Alpha virt. eigenvalues --    0.44186   0.44497   0.44634   0.45124   0.45539
 Alpha virt. eigenvalues --    0.45650   0.46084   0.46373   0.46707   0.47081
 Alpha virt. eigenvalues --    0.47456   0.47736   0.48136   0.48598   0.48867
 Alpha virt. eigenvalues --    0.49315   0.49556   0.50485   0.51028   0.51215
 Alpha virt. eigenvalues --    0.51762   0.51801   0.51897   0.52328   0.52878
 Alpha virt. eigenvalues --    0.53349   0.53570   0.53645   0.53900   0.54875
 Alpha virt. eigenvalues --    0.55086   0.55580   0.55741   0.56104   0.56688
 Alpha virt. eigenvalues --    0.56857   0.57267   0.57451   0.57721   0.58096
 Alpha virt. eigenvalues --    0.58228   0.58265   0.58554   0.59077   0.59148
 Alpha virt. eigenvalues --    0.59620   0.60573   0.60791   0.60877   0.61823
 Alpha virt. eigenvalues --    0.62261   0.62642   0.62998   0.63469   0.63899
 Alpha virt. eigenvalues --    0.64252   0.64642   0.65059   0.65182   0.65959
 Alpha virt. eigenvalues --    0.66116   0.66503   0.67364   0.67552   0.68032
 Alpha virt. eigenvalues --    0.68116   0.68657   0.69182   0.69471   0.69789
 Alpha virt. eigenvalues --    0.70054   0.70459   0.70867   0.71015   0.71317
 Alpha virt. eigenvalues --    0.71539   0.72117   0.72573   0.72990   0.73386
 Alpha virt. eigenvalues --    0.74023   0.74625   0.75956   0.76042   0.76329
 Alpha virt. eigenvalues --    0.77235   0.77256   0.77699   0.78187   0.78435
 Alpha virt. eigenvalues --    0.78758   0.79102   0.79434   0.79702   0.79993
 Alpha virt. eigenvalues --    0.80257   0.80725   0.80965   0.81096   0.81489
 Alpha virt. eigenvalues --    0.81733   0.81834   0.82101   0.82393   0.82580
 Alpha virt. eigenvalues --    0.83058   0.83116   0.83394   0.84091   0.84271
 Alpha virt. eigenvalues --    0.84503   0.84764   0.84994   0.85250   0.86014
 Alpha virt. eigenvalues --    0.86480   0.86953   0.87398   0.87972   0.88175
 Alpha virt. eigenvalues --    0.88341   0.88394   0.88966   0.89481   0.89897
 Alpha virt. eigenvalues --    0.90078   0.90696   0.90967   0.91024   0.91233
 Alpha virt. eigenvalues --    0.91553   0.91787   0.91921   0.92870   0.93163
 Alpha virt. eigenvalues --    0.93546   0.94305   0.94761   0.94903   0.95341
 Alpha virt. eigenvalues --    0.96379   0.96690   0.97583   0.97637   0.97920
 Alpha virt. eigenvalues --    0.98234   1.00089   1.00312   1.01157   1.02175
 Alpha virt. eigenvalues --    1.02391   1.02754   1.03532   1.04428   1.05439
 Alpha virt. eigenvalues --    1.06347   1.06918   1.07011   1.07997   1.08077
 Alpha virt. eigenvalues --    1.08374   1.08578   1.09287   1.10372   1.10631
 Alpha virt. eigenvalues --    1.11138   1.11736   1.11968   1.12392   1.12742
 Alpha virt. eigenvalues --    1.13670   1.13992   1.14399   1.15011   1.15569
 Alpha virt. eigenvalues --    1.16105   1.17164   1.17776   1.18388   1.19789
 Alpha virt. eigenvalues --    1.20251   1.20460   1.20993   1.21523   1.21622
 Alpha virt. eigenvalues --    1.22256   1.22627   1.23315   1.24168   1.24670
 Alpha virt. eigenvalues --    1.25706   1.25990   1.26245   1.26498   1.26948
 Alpha virt. eigenvalues --    1.27193   1.27527   1.28100   1.28459   1.29230
 Alpha virt. eigenvalues --    1.29883   1.30156   1.30369   1.31128   1.32483
 Alpha virt. eigenvalues --    1.32664   1.32873   1.33451   1.34195   1.35087
 Alpha virt. eigenvalues --    1.35742   1.36430   1.36698   1.37568   1.38158
 Alpha virt. eigenvalues --    1.38783   1.39592   1.40389   1.40864   1.41599
 Alpha virt. eigenvalues --    1.42136   1.42907   1.43745   1.44073   1.44731
 Alpha virt. eigenvalues --    1.45043   1.45723   1.46046   1.46342   1.47312
 Alpha virt. eigenvalues --    1.48167   1.48536   1.49418   1.50216   1.51324
 Alpha virt. eigenvalues --    1.52504   1.53859   1.54614   1.55433   1.55938
 Alpha virt. eigenvalues --    1.56494   1.57672   1.58527   1.59843   1.60972
 Alpha virt. eigenvalues --    1.61745   1.62014   1.63350   1.63662   1.65794
 Alpha virt. eigenvalues --    1.66827   1.67190   1.70169   1.70364   1.70965
 Alpha virt. eigenvalues --    1.71141   1.71661   1.72729   1.73023   1.73266
 Alpha virt. eigenvalues --    1.73956   1.74087   1.75507   1.75720   1.76061
 Alpha virt. eigenvalues --    1.76244   1.76648   1.77117   1.77331   1.77833
 Alpha virt. eigenvalues --    1.78075   1.78947   1.79342   1.79994   1.80177
 Alpha virt. eigenvalues --    1.80520   1.81451   1.81571   1.81639   1.82589
 Alpha virt. eigenvalues --    1.82967   1.83930   1.84490   1.84973   1.85674
 Alpha virt. eigenvalues --    1.86066   1.86814   1.87133   1.88062   1.88532
 Alpha virt. eigenvalues --    1.89170   1.90146   1.90607   1.91192   1.91469
 Alpha virt. eigenvalues --    1.92169   1.92761   1.94078   1.94272   1.95307
 Alpha virt. eigenvalues --    1.95844   1.96066   1.96940   1.97430   1.97753
 Alpha virt. eigenvalues --    1.98231   1.99057   1.99479   1.99878   2.00915
 Alpha virt. eigenvalues --    2.01048   2.02335   2.02660   2.03013   2.03638
 Alpha virt. eigenvalues --    2.04074   2.04311   2.04962   2.05495   2.06337
 Alpha virt. eigenvalues --    2.06410   2.07558   2.08269   2.09857   2.10387
 Alpha virt. eigenvalues --    2.11884   2.11999   2.12861   2.12967   2.13293
 Alpha virt. eigenvalues --    2.13753   2.14354   2.14521   2.15661   2.16136
 Alpha virt. eigenvalues --    2.16528   2.17017   2.17645   2.18010   2.18113
 Alpha virt. eigenvalues --    2.18442   2.18654   2.19625   2.19821   2.20670
 Alpha virt. eigenvalues --    2.20847   2.21753   2.21881   2.21934   2.22198
 Alpha virt. eigenvalues --    2.22670   2.23260   2.23672   2.24800   2.25224
 Alpha virt. eigenvalues --    2.26311   2.26441   2.26697   2.27030   2.27319
 Alpha virt. eigenvalues --    2.28038   2.28484   2.29323   2.29683   2.30065
 Alpha virt. eigenvalues --    2.30688   2.31242   2.31410   2.32671   2.32773
 Alpha virt. eigenvalues --    2.33145   2.33303   2.33508   2.33890   2.34445
 Alpha virt. eigenvalues --    2.35266   2.35413   2.36480   2.37138   2.39299
 Alpha virt. eigenvalues --    2.39611   2.40151   2.41015   2.42524   2.42954
 Alpha virt. eigenvalues --    2.43675   2.43822   2.44838   2.45076   2.45922
 Alpha virt. eigenvalues --    2.45994   2.46974   2.47747   2.48179   2.48994
 Alpha virt. eigenvalues --    2.49476   2.50383   2.51016   2.51436   2.52624
 Alpha virt. eigenvalues --    2.53383   2.54405   2.56465   2.58002   2.58113
 Alpha virt. eigenvalues --    2.59556   2.59994   2.60421   2.62825   2.63399
 Alpha virt. eigenvalues --    2.64309   2.66196   2.66563   2.67424   2.67827
 Alpha virt. eigenvalues --    2.68595   2.69930   2.71273   2.71961   2.72670
 Alpha virt. eigenvalues --    2.73716   2.78106   2.78666   2.79112   2.80460
 Alpha virt. eigenvalues --    2.80770   2.83263   2.84501   2.85097   2.87212
 Alpha virt. eigenvalues --    2.87674   2.88332   2.90211   2.90675   2.91102
 Alpha virt. eigenvalues --    2.92428   2.94457   2.95471   2.97207   2.97650
 Alpha virt. eigenvalues --    2.99593   3.00585   3.03741   3.05265   3.06534
 Alpha virt. eigenvalues --    3.06769   3.09540   3.14221   3.16062   3.20335
 Alpha virt. eigenvalues --    3.21287   3.29638   3.29847   3.31653   3.37454
 Alpha virt. eigenvalues --    3.37842   3.55450   3.61899   3.78635   3.93857
 Alpha virt. eigenvalues --    4.11788   4.16589
  Beta  occ. eigenvalues -- -256.35980 -30.20899 -26.05292 -26.04960 -26.04338
  Beta  occ. eigenvalues --  -14.52990 -14.52559 -14.49005 -14.48538 -14.45946
  Beta  occ. eigenvalues --  -14.45776 -14.45762 -14.45657 -10.37006 -10.36437
  Beta  occ. eigenvalues --  -10.34127 -10.33926 -10.32295 -10.32256 -10.32193
  Beta  occ. eigenvalues --  -10.32150 -10.32139 -10.32010 -10.31941 -10.31931
  Beta  occ. eigenvalues --  -10.31406 -10.31354 -10.29615 -10.29524 -10.29435
  Beta  occ. eigenvalues --  -10.29316 -10.29294 -10.29288 -10.29187 -10.29159
  Beta  occ. eigenvalues --  -10.29159 -10.29144 -10.29142 -10.28910 -10.28881
  Beta  occ. eigenvalues --  -10.28858 -10.28579 -10.28573 -10.27719 -10.27693
  Beta  occ. eigenvalues --  -10.27672 -10.27631 -10.27330 -10.27197 -10.27121
  Beta  occ. eigenvalues --  -10.27069  -3.56417  -2.32457  -2.32127  -2.31772
  Beta  occ. eigenvalues --   -1.15657  -1.15294  -1.07712  -1.06716  -1.06663
  Beta  occ. eigenvalues --   -1.05686  -1.01446  -1.01032  -0.92271  -0.90965
  Beta  occ. eigenvalues --   -0.90696  -0.90418  -0.90076  -0.89568  -0.89507
  Beta  occ. eigenvalues --   -0.89466  -0.89295  -0.85841  -0.84543  -0.83977
  Beta  occ. eigenvalues --   -0.83387  -0.82216  -0.81098  -0.80883  -0.79942
  Beta  occ. eigenvalues --   -0.78951  -0.77660  -0.77350  -0.77300  -0.74808
  Beta  occ. eigenvalues --   -0.74318  -0.74094  -0.73844  -0.71148  -0.70877
  Beta  occ. eigenvalues --   -0.69516  -0.69234  -0.67244  -0.66965  -0.65791
  Beta  occ. eigenvalues --   -0.65421  -0.64073  -0.63539  -0.62946  -0.61687
  Beta  occ. eigenvalues --   -0.60822  -0.60474  -0.59936  -0.57932  -0.57697
  Beta  occ. eigenvalues --   -0.57421  -0.57297  -0.56997  -0.56768  -0.56419
  Beta  occ. eigenvalues --   -0.55096  -0.54374  -0.53959  -0.53665  -0.53416
  Beta  occ. eigenvalues --   -0.53012  -0.52698  -0.52573  -0.52368  -0.52267
  Beta  occ. eigenvalues --   -0.52121  -0.52031  -0.51703  -0.51600  -0.51278
  Beta  occ. eigenvalues --   -0.51054  -0.50917  -0.50609  -0.50171  -0.50048
  Beta  occ. eigenvalues --   -0.49980  -0.49892  -0.49277  -0.49111  -0.48990
  Beta  occ. eigenvalues --   -0.48754  -0.48518  -0.48482  -0.48342  -0.48045
  Beta  occ. eigenvalues --   -0.47793  -0.47503  -0.47063  -0.46881  -0.46633
  Beta  occ. eigenvalues --   -0.46437  -0.45916  -0.45800  -0.44875  -0.44643
  Beta  occ. eigenvalues --   -0.44299  -0.43917  -0.43111  -0.42693  -0.42048
  Beta  occ. eigenvalues --   -0.41885  -0.41477  -0.41141  -0.40014  -0.39488
  Beta  occ. eigenvalues --   -0.38125  -0.37757  -0.36854  -0.36054  -0.35352
  Beta  occ. eigenvalues --   -0.35045  -0.33699  -0.33119  -0.32282  -0.32058
  Beta  occ. eigenvalues --   -0.30986  -0.30515  -0.28068  -0.27452
  Beta virt. eigenvalues --   -0.18554  -0.16034  -0.14834  -0.12188  -0.10439
  Beta virt. eigenvalues --   -0.10321  -0.07384  -0.07146  -0.06814  -0.05832
  Beta virt. eigenvalues --   -0.03599  -0.03087  -0.03018  -0.00846  -0.00688
  Beta virt. eigenvalues --   -0.00482  -0.00153   0.01295   0.01706   0.02520
  Beta virt. eigenvalues --    0.03316   0.03769   0.04076   0.04367   0.04491
  Beta virt. eigenvalues --    0.04627   0.04927   0.05379   0.05762   0.05905
  Beta virt. eigenvalues --    0.06190   0.06689   0.06966   0.07090   0.07196
  Beta virt. eigenvalues --    0.07431   0.07810   0.08164   0.08223   0.08703
  Beta virt. eigenvalues --    0.08838   0.09183   0.09453   0.09830   0.10079
  Beta virt. eigenvalues --    0.10313   0.10356   0.10404   0.10446   0.10629
  Beta virt. eigenvalues --    0.10926   0.11150   0.11219   0.11754   0.12594
  Beta virt. eigenvalues --    0.12867   0.13024   0.13236   0.13489   0.13667
  Beta virt. eigenvalues --    0.13997   0.14070   0.14475   0.14702   0.15193
  Beta virt. eigenvalues --    0.15546   0.15999   0.16605   0.17208   0.17548
  Beta virt. eigenvalues --    0.17674   0.18098   0.18212   0.18595   0.18768
  Beta virt. eigenvalues --    0.18927   0.20509   0.21116   0.21596   0.22271
  Beta virt. eigenvalues --    0.22767   0.23096   0.23942   0.24160   0.25635
  Beta virt. eigenvalues --    0.25995   0.26241   0.26722   0.26801   0.27661
  Beta virt. eigenvalues --    0.27963   0.28765   0.30238   0.30898   0.31607
  Beta virt. eigenvalues --    0.32274   0.32565   0.32950   0.33682   0.34187
  Beta virt. eigenvalues --    0.34911   0.35029   0.35546   0.36740   0.37739
  Beta virt. eigenvalues --    0.38487   0.39136   0.39265   0.39740   0.40076
  Beta virt. eigenvalues --    0.40544   0.41034   0.41356   0.41637   0.42036
  Beta virt. eigenvalues --    0.42777   0.43102   0.43325   0.43596   0.43746
  Beta virt. eigenvalues --    0.44068   0.44211   0.44544   0.44662   0.45190
  Beta virt. eigenvalues --    0.45592   0.45667   0.46110   0.46390   0.46748
  Beta virt. eigenvalues --    0.47116   0.47539   0.47758   0.48333   0.48622
  Beta virt. eigenvalues --    0.48879   0.49335   0.49567   0.50505   0.51084
  Beta virt. eigenvalues --    0.51230   0.51788   0.51837   0.51945   0.52359
  Beta virt. eigenvalues --    0.52895   0.53397   0.53586   0.53661   0.53908
  Beta virt. eigenvalues --    0.54882   0.55107   0.55613   0.55762   0.56203
  Beta virt. eigenvalues --    0.56715   0.56877   0.57320   0.57550   0.57735
  Beta virt. eigenvalues --    0.58114   0.58254   0.58294   0.58579   0.59096
  Beta virt. eigenvalues --    0.59169   0.59653   0.60581   0.60839   0.60912
  Beta virt. eigenvalues --    0.61924   0.62344   0.62706   0.63075   0.63513
  Beta virt. eigenvalues --    0.63961   0.64283   0.64683   0.65091   0.65268
  Beta virt. eigenvalues --    0.66034   0.66180   0.66522   0.67410   0.67599
