 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   223    C    7  dz2    Ryd( 4d)     0.00002       3.61228
   224    C    7  f(0)   Ryd( 4f)     0.00009       3.41092
   225    C    7  f(C1)  Ryd( 4f)     0.00003       3.79570
   226    C    7  f(S1)  Ryd( 4f)     0.00004       3.77734
   227    C    7  f(C2)  Ryd( 4f)     0.00001       3.44607
   228    C    7  f(S2)  Ryd( 4f)     0.00001       3.48176
   229    C    7  f(C3)  Ryd( 4f)     0.00012       4.49209
   230    C    7  f(S3)  Ryd( 4f)     0.00003       4.27712
 
   231    C    8  S      Cor( 1S)     0.99947     -10.14282
   232    C    8  S      Val( 2S)     0.45809      -0.28499
   233    C    8  S      Ryd( 4S)     0.00060       2.09595
   234    C    8  S      Ryd( 3S)     0.00036       1.54613
   235    C    8  S      Ryd( 5S)     0.00000      20.96037
   236    C    8  px     Val( 2p)     0.53221      -0.15386
   237    C    8  px     Ryd( 3p)     0.00124       1.30246
   238    C    8  px     Ryd( 4p)     0.00030       2.07287
   239    C    8  py     Val( 2p)     0.51378      -0.14389
   240    C    8  py     Ryd( 3p)     0.00173       1.24995
   241    C    8  py     Ryd( 4p)     0.00011       1.65051
   242    C    8  pz     Val( 2p)     0.50504      -0.20372
   243    C    8  pz     Ryd( 3p)     0.00090       0.72611
   244    C    8  pz     Ryd( 4p)     0.00014       1.18390
   245    C    8  dxy    Ryd( 3d)     0.00045       2.22458
   246    C    8  dxy    Ryd( 4d)     0.00027       3.82226
   247    C    8  dxz    Ryd( 3d)     0.00048       1.32120
   248    C    8  dxz    Ryd( 4d)     0.00013       3.21204
   249    C    8  dyz    Ryd( 3d)     0.00020       1.28805
   250    C    8  dyz    Ryd( 4d)     0.00013       3.09766
   251    C    8  dx2y2  Ryd( 3d)     0.00064       2.29418
   252    C    8  dx2y2  Ryd( 4d)     0.00033       3.88174
   253    C    8  dz2    Ryd( 3d)     0.00053       1.90664
   254    C    8  dz2    Ryd( 4d)     0.00002       3.60630
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.41062
   256    C    8  f(C1)  Ryd( 4f)     0.00003       3.80760
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.75551
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.51481
   259    C    8  f(S2)  Ryd( 4f)     0.00000       3.41412
   260    C    8  f(C3)  Ryd( 4f)     0.00003       4.31036
   261    C    8  f(S3)  Ryd( 4f)     0.00006       4.38615
 
   262    C    9  S      Cor( 1S)     0.99953     -10.17926
   263    C    9  S      Val( 2S)     0.43119      -0.25853
   264    C    9  S      Ryd( 3S)     0.00175       1.37928
   265    C    9  S      Ryd( 4S)     0.00029       1.60738
   266    C    9  S      Ryd( 5S)     0.00000      21.50085
   267    C    9  px     Val( 2p)     0.47795      -0.13617
   268    C    9  px     Ryd( 3p)     0.00349       1.21119
   269    C    9  px     Ryd( 4p)     0.00036       1.68387
   270    C    9  py     Val( 2p)     0.51129      -0.15583
   271    C    9  py     Ryd( 3p)     0.00248       1.05703
   272    C    9  py     Ryd( 4p)     0.00041       1.81985
   273    C    9  pz     Val( 2p)     0.49439      -0.21504
   274    C    9  pz     Ryd( 3p)     0.00191       0.53929
   275    C    9  pz     Ryd( 4p)     0.00013       1.39617
   276    C    9  dxy    Ryd( 3d)     0.00027       3.45083
   277    C    9  dxy    Ryd( 4d)     0.00044       3.90475
   278    C    9  dxz    Ryd( 3d)     0.00053       1.44067
   279    C    9  dxz    Ryd( 4d)     0.00016       3.18703
   280    C    9  dyz    Ryd( 3d)     0.00039       1.32205
   281    C    9  dyz    Ryd( 4d)     0.00007       3.08218
   282    C    9  dx2y2  Ryd( 3d)     0.00032       3.18146
   283    C    9  dx2y2  Ryd( 4d)     0.00044       3.87809
   284    C    9  dz2    Ryd( 3d)     0.00037       2.36757
   285    C    9  dz2    Ryd( 4d)     0.00009       3.80497
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.44164
   287    C    9  f(C1)  Ryd( 4f)     0.00004       3.93744
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.75134
   289    C    9  f(C2)  Ryd( 4f)     0.00001       3.54636
   290    C    9  f(S2)  Ryd( 4f)     0.00002       3.50092
   291    C    9  f(C3)  Ryd( 4f)     0.00002       4.54700
   292    C    9  f(S3)  Ryd( 4f)     0.00007       4.29062
 
   293    C   10  S      Cor( 1S)     0.99953     -10.17934
   294    C   10  S      Val( 2S)     0.43146      -0.25820
   295    C   10  S      Ryd( 3S)     0.00168       1.53767
   296    C   10  S      Ryd( 4S)     0.00031       1.65439
   297    C   10  S      Ryd( 5S)     0.00000      21.45390
   298    C   10  px     Val( 2p)     0.47928      -0.14324
   299    C   10  px     Ryd( 3p)     0.00301       1.11988
   300    C   10  px     Ryd( 4p)     0.00049       1.73100
   301    C   10  py     Val( 2p)     0.51151      -0.14880
   302    C   10  py     Ryd( 3p)     0.00310       1.14359
   303    C   10  py     Ryd( 4p)     0.00031       1.79940
   304    C   10  pz     Val( 2p)     0.49268      -0.21337
   305    C   10  pz     Ryd( 3p)     0.00197       0.52166
   306    C   10  pz     Ryd( 4p)     0.00012       1.36966
   307    C   10  dxy    Ryd( 3d)     0.00034       3.08053
   308    C   10  dxy    Ryd( 4d)     0.00046       4.14085
   309    C   10  dxz    Ryd( 3d)     0.00040       1.37030
   310    C   10  dxz    Ryd( 4d)     0.00011       3.05097
   311    C   10  dyz    Ryd( 3d)     0.00055       1.42898
   312    C   10  dyz    Ryd( 4d)     0.00010       3.17449
   313    C   10  dx2y2  Ryd( 3d)     0.00026       3.46493
   314    C   10  dx2y2  Ryd( 4d)     0.00042       3.61361
   315    C   10  dz2    Ryd( 3d)     0.00035       2.37713
   316    C   10  dz2    Ryd( 4d)     0.00008       3.78990
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.43990
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.73510
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.96179
   320    C   10  f(C2)  Ryd( 4f)     0.00001       3.43441
   321    C   10  f(S2)  Ryd( 4f)     0.00002       3.62422
   322    C   10  f(C3)  Ryd( 4f)     0.00003       4.46754
   323    C   10  f(S3)  Ryd( 4f)     0.00007       4.34957
 
   324    C   11  S      Cor( 1S)     0.99948     -10.14444
   325    C   11  S      Val( 2S)     0.45748      -0.28188
   326    C   11  S      Ryd( 3S)     0.00052       1.54776
   327    C   11  S      Ryd( 4S)     0.00016       2.80024
   328    C   11  S      Ryd( 5S)     0.00001      18.09948
   329    C   11  px     Val( 2p)     0.51804      -0.14064
   330    C   11  px     Ryd( 3p)     0.00161       1.34623
   331    C   11  px     Ryd( 4p)     0.00012       1.91491
   332    C   11  py     Val( 2p)     0.52123      -0.14427
   333    C   11  py     Ryd( 3p)     0.00151       1.19511
   334    C   11  py     Ryd( 4p)     0.00016       1.72019
   335    C   11  pz     Val( 2p)     0.49737      -0.20207
   336    C   11  pz     Ryd( 3p)     0.00082       0.72360
   337    C   11  pz     Ryd( 4p)     0.00008       1.18406
   338    C   11  dxy    Ryd( 3d)     0.00056       2.34756
   339    C   11  dxy    Ryd( 4d)     0.00030       3.87535
   340    C   11  dxz    Ryd( 3d)     0.00030       1.31135
   341    C   11  dxz    Ryd( 4d)     0.00019       3.16003
   342    C   11  dyz    Ryd( 3d)     0.00035       1.30837
   343    C   11  dyz    Ryd( 4d)     0.00009       3.18549
   344    C   11  dx2y2  Ryd( 3d)     0.00058       2.31051
   345    C   11  dx2y2  Ryd( 4d)     0.00032       3.78631
   346    C   11  dz2    Ryd( 3d)     0.00062       1.85137
   347    C   11  dz2    Ryd( 4d)     0.00002       3.61064
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.41425
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.76490
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.79797
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.47310
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.46969
   353    C   11  f(C3)  Ryd( 4f)     0.00002       4.27191
   354    C   11  f(S3)  Ryd( 4f)     0.00007       4.39272
 
   355    C   12  S      Cor( 1S)     0.99947     -10.13793
   356    C   12  S      Val( 2S)     0.45543      -0.27180
   357    C   12  S      Ryd( 3S)     0.00049       1.47069
   358    C   12  S      Ryd( 4S)     0.00021       2.42960
   359    C   12  S      Ryd( 5S)     0.00000      19.54560
   360    C   12  px     Val( 2p)     0.52274      -0.14617
   361    C   12  px     Ryd( 3p)     0.00273       1.20701
   362    C   12  px     Ryd( 4p)     0.00021       1.84178
   363    C   12  py     Val( 2p)     0.54171      -0.15016
   364    C   12  py     Ryd( 3p)     0.00136       1.20778
   365    C   12  py     Ryd( 4p)     0.00022       1.76652
   366    C   12  pz     Val( 2p)     0.51557      -0.20333
   367    C   12  pz     Ryd( 3p)     0.00129       0.70003
   368    C   12  pz     Ryd( 4p)     0.00008       1.27597
   369    C   12  dxy    Ryd( 3d)     0.00046       2.34580
   370    C   12  dxy    Ryd( 4d)     0.00026       3.83697
   371    C   12  dxz    Ryd( 3d)     0.00025       1.38288
   372    C   12  dxz    Ryd( 4d)     0.00009       3.04390
   373    C   12  dyz    Ryd( 3d)     0.00042       1.44462
   374    C   12  dyz    Ryd( 4d)     0.00011       3.13820
   375    C   12  dx2y2  Ryd( 3d)     0.00067       2.50469
   376    C   12  dx2y2  Ryd( 4d)     0.00025       3.78768
   377    C   12  dz2    Ryd( 3d)     0.00058       1.89374
   378    C   12  dz2    Ryd( 4d)     0.00002       3.56567
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.42680
   380    C   12  f(C1)  Ryd( 4f)     0.00004       3.78726
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.82492
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.53872
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.49511
   384    C   12  f(C3)  Ryd( 4f)     0.00006       4.36051
   385    C   12  f(S3)  Ryd( 4f)     0.00003       4.36535
 
   386    C   13  S      Cor( 1S)     0.99954     -10.17957
   387    C   13  S      Val( 2S)     0.42936      -0.25467
   388    C   13  S      Ryd( 3S)     0.00170       1.49595
   389    C   13  S      Ryd( 4S)     0.00026       1.54932
   390    C   13  S      Ryd( 5S)     0.00000      21.54314
   391    C   13  px     Val( 2p)     0.50669      -0.15075
   392    C   13  px     Ryd( 3p)     0.00248       1.07755
   393    C   13  px     Ryd( 4p)     0.00038       1.81631
   394    C   13  py     Val( 2p)     0.47955      -0.13536
   395    C   13  py     Ryd( 3p)     0.00357       1.20284
   396    C   13  py     Ryd( 4p)     0.00031       1.64995
   397    C   13  pz     Val( 2p)     0.48763      -0.21158
   398    C   13  pz     Ryd( 3p)     0.00190       0.53151
   399    C   13  pz     Ryd( 4p)     0.00012       1.34313
   400    C   13  dxy    Ryd( 3d)     0.00030       3.46575
   401    C   13  dxy    Ryd( 4d)     0.00046       3.86377
   402    C   13  dxz    Ryd( 3d)     0.00040       1.29250
   403    C   13  dxz    Ryd( 4d)     0.00008       3.12784
   404    C   13  dyz    Ryd( 3d)     0.00053       1.43072
   405    C   13  dyz    Ryd( 4d)     0.00016       3.22971
   406    C   13  dx2y2  Ryd( 3d)     0.00031       3.11437
   407    C   13  dx2y2  Ryd( 4d)     0.00043       3.86385
   408    C   13  dz2    Ryd( 3d)     0.00034       2.32356
   409    C   13  dz2    Ryd( 4d)     0.00008       3.83222
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.45023
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.77682
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.93281
   413    C   13  f(C2)  Ryd( 4f)     0.00001       3.55781
   414    C   13  f(S2)  Ryd( 4f)     0.00002       3.51782
   415    C   13  f(C3)  Ryd( 4f)     0.00007       4.28625
   416    C   13  f(S3)  Ryd( 4f)     0.00002       4.53137
 
   417    C   14  S      Cor( 1S)     0.99953     -10.17590
   418    C   14  S      Val( 2S)     0.43131      -0.25700
   419    C   14  S      Ryd( 3S)     0.00164       1.49006
   420    C   14  S      Ryd( 4S)     0.00026       1.70838
   421    C   14  S      Ryd( 5S)     0.00000      21.47945
   422    C   14  px     Val( 2p)     0.51238      -0.14861
   423    C   14  px     Ryd( 3p)     0.00291       1.17317
   424    C   14  px     Ryd( 4p)     0.00031       1.79967
   425    C   14  py     Val( 2p)     0.48056      -0.14363
   426    C   14  py     Ryd( 3p)     0.00298       1.12061
   427    C   14  py     Ryd( 4p)     0.00035       1.70054
   428    C   14  pz     Val( 2p)     0.49191      -0.21146
   429    C   14  pz     Ryd( 3p)     0.00185       0.53414
   430    C   14  pz     Ryd( 4p)     0.00011       1.37050
   431    C   14  dxy    Ryd( 3d)     0.00032       2.85878
   432    C   14  dxy    Ryd( 4d)     0.00044       3.99163
   433    C   14  dxz    Ryd( 3d)     0.00053       1.41653
   434    C   14  dxz    Ryd( 4d)     0.00012       3.21665
   435    C   14  dyz    Ryd( 3d)     0.00039       1.37614
   436    C   14  dyz    Ryd( 4d)     0.00010       3.12928
   437    C   14  dx2y2  Ryd( 3d)     0.00026       3.42352
   438    C   14  dx2y2  Ryd( 4d)     0.00039       3.60849
   439    C   14  dz2    Ryd( 3d)     0.00042       2.11246
   440    C   14  dz2    Ryd( 4d)     0.00007       3.73222
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.47064
   442    C   14  f(C1)  Ryd( 4f)     0.00004       3.92535
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.66371
   444    C   14  f(C2)  Ryd( 4f)     0.00001       3.46651
   445    C   14  f(S2)  Ryd( 4f)     0.00002       3.65485
   446    C   14  f(C3)  Ryd( 4f)     0.00006       4.37290
   447    C   14  f(S3)  Ryd( 4f)     0.00003       4.45517
 
   448    C   15  S      Cor( 1S)     0.99948     -10.14175
   449    C   15  S      Val( 2S)     0.45749      -0.28125
   450    C   15  S      Ryd( 3S)     0.00048       1.48344
   451    C   15  S      Ryd( 4S)     0.00016       2.66467
   452    C   15  S      Ryd( 5S)     0.00001      18.24784
   453    C   15  px     Val( 2p)     0.52076      -0.14401
   454    C   15  px     Ryd( 3p)     0.00145       1.23983
   455    C   15  px     Ryd( 4p)     0.00011       1.76239
   456    C   15  py     Val( 2p)     0.51844      -0.14162
   457    C   15  py     Ryd( 3p)     0.00159       1.36786
   458    C   15  py     Ryd( 4p)     0.00008       1.84616
   459    C   15  pz     Val( 2p)     0.49638      -0.19923
   460    C   15  pz     Ryd( 3p)     0.00087       0.77377
   461    C   15  pz     Ryd( 4p)     0.00009       1.15714
   462    C   15  dxy    Ryd( 3d)     0.00051       2.32979
   463    C   15  dxy    Ryd( 4d)     0.00030       3.85787
   464    C   15  dxz    Ryd( 3d)     0.00036       1.34205
   465    C   15  dxz    Ryd( 4d)     0.00007       3.18507
   466    C   15  dyz    Ryd( 3d)     0.00030       1.37264
   467    C   15  dyz    Ryd( 4d)     0.00019       3.15599
   468    C   15  dx2y2  Ryd( 3d)     0.00055       2.25517
   469    C   15  dx2y2  Ryd( 4d)     0.00033       3.77377
   470    C   15  dz2    Ryd( 3d)     0.00060       1.80901
   471    C   15  dz2    Ryd( 4d)     0.00002       3.57034
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.44152
   473    C   15  f(C1)  Ryd( 4f)     0.00003       3.79746
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.71277
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.48837
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.51878
   477    C   15  f(C3)  Ryd( 4f)     0.00006       4.36624
   478    C   15  f(S3)  Ryd( 4f)     0.00002       4.24639
 
   479    C   16  S      Cor( 1S)     0.99945     -10.13631
   480    C   16  S      Val( 2S)     0.45543      -0.27003
   481    C   16  S      Ryd( 3S)     0.00054       1.47030
   482    C   16  S      Ryd( 4S)     0.00023       2.57088
   483    C   16  S      Ryd( 5S)     0.00000      19.49847
   484    C   16  px     Val( 2p)     0.53974      -0.15214
   485    C   16  px     Ryd( 3p)     0.00194       1.20291
   486    C   16  px     Ryd( 4p)     0.00020       1.93004
   487    C   16  py     Val( 2p)     0.52473      -0.14410
   488    C   16  py     Ryd( 3p)     0.00186       1.21549
   489    C   16  py     Ryd( 4p)     0.00022       1.71207
   490    C   16  pz     Val( 2p)     0.51357      -0.20045
   491    C   16  pz     Ryd( 3p)     0.00151       0.71176
   492    C   16  pz     Ryd( 4p)     0.00008       1.29804
   493    C   16  dxy    Ryd( 3d)     0.00050       2.27567
   494    C   16  dxy    Ryd( 4d)     0.00024       3.79249
   495    C   16  dxz    Ryd( 3d)     0.00049       1.43771
   496    C   16  dxz    Ryd( 4d)     0.00012       3.18074
   497    C   16  dyz    Ryd( 3d)     0.00020       1.43476
   498    C   16  dyz    Ryd( 4d)     0.00008       3.11154
   499    C   16  dx2y2  Ryd( 3d)     0.00062       2.46474
   500    C   16  dx2y2  Ryd( 4d)     0.00026       3.80768
   501    C   16  dz2    Ryd( 3d)     0.00063       1.80580
   502    C   16  dz2    Ryd( 4d)     0.00002       3.55348
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.47675
   504    C   16  f(C1)  Ryd( 4f)     0.00005       3.80525
   505    C   16  f(S1)  Ryd( 4f)     0.00004       3.72390
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.61492
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.53156
   508    C   16  f(C3)  Ryd( 4f)     0.00003       4.31861
   509    C   16  f(S3)  Ryd( 4f)     0.00006       4.33037
 
   510    C   17  S      Cor( 1S)     0.99954     -10.17912
   511    C   17  S      Val( 2S)     0.43020      -0.25378
   512    C   17  S      Ryd( 3S)     0.00187       1.35104
   513    C   17  S      Ryd( 4S)     0.00024       1.76566
   514    C   17  S      Ryd( 5S)     0.00000      21.48842
   515    C   17  px     Val( 2p)     0.48050      -0.13577
   516    C   17  px     Ryd( 3p)     0.00352       1.18871
   517    C   17  px     Ryd( 4p)     0.00032       1.72115
   518    C   17  py     Val( 2p)     0.50564      -0.14868
   519    C   17  py     Ryd( 3p)     0.00265       1.05422
   520    C   17  py     Ryd( 4p)     0.00038       1.86457
   521    C   17  pz     Val( 2p)     0.48475      -0.20900
   522    C   17  pz     Ryd( 3p)     0.00197       0.52543
   523    C   17  pz     Ryd( 4p)     0.00012       1.35727
   524    C   17  dxy    Ryd( 3d)     0.00031       3.32201
   525    C   17  dxy    Ryd( 4d)     0.00042       3.80739
   526    C   17  dxz    Ryd( 3d)     0.00046       1.40648
   527    C   17  dxz    Ryd( 4d)     0.00019       3.27522
   528    C   17  dyz    Ryd( 3d)     0.00037       1.31955
   529    C   17  dyz    Ryd( 4d)     0.00009       3.20186
   530    C   17  dx2y2  Ryd( 3d)     0.00033       3.04763
   531    C   17  dx2y2  Ryd( 4d)     0.00041       3.79346
   532    C   17  dz2    Ryd( 3d)     0.00042       2.06571
   533    C   17  dz2    Ryd( 4d)     0.00007       3.78126
   534    C   17  f(0)   Ryd( 4f)     0.00009       3.48175
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.87322
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.71013
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.59105
   538    C   17  f(S2)  Ryd( 4f)     0.00002       3.55011
   539    C   17  f(C3)  Ryd( 4f)     0.00002       4.50399
   540    C   17  f(S3)  Ryd( 4f)     0.00007       4.31607
 
   541    C   18  S      Cor( 1S)     0.99954     -10.17496
   542    C   18  S      Val( 2S)     0.43128      -0.25362
   543    C   18  S      Ryd( 3S)     0.00168       1.56131
   544    C   18  S      Ryd( 4S)     0.00038       2.05551
   545    C   18  S      Ryd( 5S)     0.00000      21.51849
   546    C   18  px     Val( 2p)     0.47915      -0.14208
   547    C   18  px     Ryd( 3p)     0.00335       1.12546
   548    C   18  px     Ryd( 4p)     0.00071       1.90391
   549    C   18  py     Val( 2p)     0.51366      -0.14634
   550    C   18  py     Ryd( 3p)     0.00293       1.14859
   551    C   18  py     Ryd( 4p)     0.00039       1.93477
   552    C   18  pz     Val( 2p)     0.48585      -0.20759
   553    C   18  pz     Ryd( 3p)     0.00185       0.48196
   554    C   18  pz     Ryd( 4p)     0.00007       1.39532
   555    C   18  dxy    Ryd( 3d)     0.00034       3.04437
   556    C   18  dxy    Ryd( 4d)     0.00046       4.19301
   557    C   18  dxz    Ryd( 3d)     0.00038       1.34999
   558    C   18  dxz    Ryd( 4d)     0.00011       3.08782
   559    C   18  dyz    Ryd( 3d)     0.00056       1.40560
   560    C   18  dyz    Ryd( 4d)     0.00010       3.20432
   561    C   18  dx2y2  Ryd( 3d)     0.00023       3.55515
   562    C   18  dx2y2  Ryd( 4d)     0.00042       3.59490
   563    C   18  dz2    Ryd( 3d)     0.00033       2.39587
   564    C   18  dz2    Ryd( 4d)     0.00008       3.87453
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.44648
   566    C   18  f(C1)  Ryd( 4f)     0.00004       3.70686
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.98385
   568    C   18  f(C2)  Ryd( 4f)     0.00001       3.44882
   569    C   18  f(S2)  Ryd( 4f)     0.00002       3.62972
   570    C   18  f(C3)  Ryd( 4f)     0.00002       4.48785
   571    C   18  f(S3)  Ryd( 4f)     0.00007       4.35652
 
   572    C   19  S      Cor( 1S)     0.99930     -10.14267
   573    C   19  S      Val( 2S)     0.44792      -0.28433
   574    C   19  S      Ryd( 3S)     0.00032       3.36212
   575    C   19  S      Ryd( 4S)     0.00005      14.82812
   576    C   19  px     Val( 2p)     0.51763      -0.14023
   577    C   19  px     Ryd( 3p)     0.00182       1.36867
   578    C   19  px     Ryd( 4p)     0.00010       2.21158
   579    C   19  py     Val( 2p)     0.52628      -0.14482
   580    C   19  py     Ryd( 3p)     0.00140       1.23298
   581    C   19  py     Ryd( 4p)     0.00014       1.79865
   582    C   19  pz     Val( 2p)     0.50241      -0.19961
   583    C   19  pz     Ryd( 3p)     0.00083       0.75328
   584    C   19  pz     Ryd( 4p)     0.00010       1.15348
   585    C   19  dxy    Ryd( 3d)     0.00057       2.40872
   586    C   19  dxy    Ryd( 4d)     0.00027       3.87609
   587    C   19  dxz    Ryd( 3d)     0.00031       1.18059
   588    C   19  dxz    Ryd( 4d)     0.00018       3.25729
   589    C   19  dyz    Ryd( 3d)     0.00035       1.17462
   590    C   19  dyz    Ryd( 4d)     0.00011       3.30752
   591    C   19  dx2y2  Ryd( 3d)     0.00057       2.30618
   592    C   19  dx2y2  Ryd( 4d)     0.00033       3.72538
   593    C   19  dz2    Ryd( 3d)     0.00336       1.52093
   594    C   19  dz2    Ryd( 4d)     0.00002       3.60455
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.40777
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.77614
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.81174
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.44591
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.48152
   600    C   19  f(C3)  Ryd( 4f)     0.00002       4.28113
   601    C   19  f(S3)  Ryd( 4f)     0.00013       4.49658
 
   602    C   20  S      Cor( 1S)     0.99947     -10.13866
   603    C   20  S      Val( 2S)     0.45796      -0.28127
   604    C   20  S      Ryd( 4S)     0.00057       2.14669
   605    C   20  S      Ryd( 3S)     0.00034       1.54322
   606    C   20  S      Ryd( 5S)     0.00000      20.97335
   607    C   20  px     Val( 2p)     0.51351      -0.14066
   608    C   20  px     Ryd( 3p)     0.00172       1.25127
   609    C   20  px     Ryd( 4p)     0.00011       1.64378
   610    C   20  py     Val( 2p)     0.53296      -0.15087
   611    C   20  py     Ryd( 3p)     0.00123       1.30411
   612    C   20  py     Ryd( 4p)     0.00030       2.09123
   613    C   20  pz     Val( 2p)     0.50504      -0.20003
   614    C   20  pz     Ryd( 3p)     0.00089       0.72313
   615    C   20  pz     Ryd( 4p)     0.00012       1.18455
   616    C   20  dxy    Ryd( 3d)     0.00045       2.22129
   617    C   20  dxy    Ryd( 4d)     0.00027       3.83089
   618    C   20  dxz    Ryd( 3d)     0.00020       1.28841
   619    C   20  dxz    Ryd( 4d)     0.00013       3.09381
