 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0035 -0.0340  0.0002 -0.0004  0.0128
                                            0.0086 -0.0018  0.0001 -0.0019 -0.0008
                                           -0.0080 -0.0035 -0.0179  0.0007  0.0006
                                           -0.0023 -0.0055  0.0005 -0.0010 -0.0065
                                           -0.0004
    37. (0.98924) BD ( 1) C  16 - C  51  
                ( 51.14%)   0.7151* C  16 s( 34.99%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0132 -0.0002  0.0004
                                            0.7921  0.0020 -0.0011  0.1373  0.0052
                                            0.0023 -0.0578 -0.0037  0.0010  0.0078
                                            0.0017 -0.0030 -0.0005 -0.0007  0.0003
                                            0.0130  0.0070 -0.0080 -0.0028  0.0014
                                           -0.0056 -0.0006 -0.0021 -0.0001  0.0056
                                            0.0032
                ( 48.86%)   0.6990* C  51 s( 33.57%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0060 -0.0009 -0.0005
                                           -0.8011 -0.0107  0.0101 -0.1336 -0.0087
                                            0.0018  0.0537  0.0063  0.0009  0.0084
                                            0.0011 -0.0033 -0.0002 -0.0038  0.0017
                                            0.0282  0.0054 -0.0192 -0.0018 -0.0008
                                            0.0072  0.0012  0.0014  0.0023 -0.0078
                                           -0.0040
    38. (0.98921) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0092 -0.0016  0.0003
                                            0.3869 -0.0106  0.0018 -0.6933 -0.0003
                                            0.0034 -0.0145  0.0001 -0.0013 -0.0104
                                           -0.0088 -0.0002  0.0000  0.0002  0.0005
                                           -0.0080 -0.0031 -0.0088 -0.0025  0.0002
                                           -0.0024  0.0038  0.0001  0.0003 -0.0057
                                           -0.0001
                ( 49.41%)   0.7029* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0039  0.0046  0.0006
                                           -0.4173 -0.0015  0.0035  0.6828  0.0168
                                            0.0038  0.0226 -0.0006 -0.0007 -0.0314
                                           -0.0013 -0.0010  0.0001  0.0012  0.0001
                                           -0.0085 -0.0031 -0.0215 -0.0001 -0.0004
                                            0.0039 -0.0057 -0.0004 -0.0006  0.0075
                                            0.0000
    39. (0.80645) BD ( 2) C  17 - C  28  
                ( 47.13%)   0.6865* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0090  0.0001  0.0001  0.0001
                                            0.0751  0.0030  0.0017  0.0132 -0.0052
                                           -0.0007  0.9968  0.0032 -0.0011 -0.0013
                                           -0.0002  0.0086  0.0023 -0.0122 -0.0066
                                            0.0005  0.0002 -0.0001 -0.0005 -0.0135
                                           -0.0021 -0.0004 -0.0029 -0.0037 -0.0000
                                           -0.0002
                ( 52.87%)   0.7271* C  28 s(  0.01%)p99.99( 99.94%)d 1.83(  0.02%)
                                                  f 2.43(  0.03%)
                                            0.0001  0.0102 -0.0025  0.0003  0.0001
                                            0.0584 -0.0004  0.0001 -0.0063  0.0011
                                           -0.0010  0.9979 -0.0121  0.0065  0.0003
                                            0.0004 -0.0104 -0.0044  0.0082  0.0025
                                           -0.0001 -0.0006  0.0013  0.0000 -0.0160
                                           -0.0015  0.0007 -0.0027 -0.0016  0.0002
                                           -0.0003
    40. (0.98374) BD ( 1) C  18 - C  19  
                ( 50.10%)   0.7078* C  18 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0140  0.0008  0.0002
                                            0.4785 -0.0050  0.0053 -0.6652 -0.0166
                                            0.0051 -0.0360 -0.0025 -0.0009 -0.0154
                                           -0.0094 -0.0006 -0.0003  0.0013 -0.0000
                                           -0.0070  0.0001 -0.0189  0.0014  0.0007
                                           -0.0028  0.0051  0.0001  0.0005 -0.0063
                                           -0.0021
                ( 49.90%)   0.7064* C  19 s( 30.47%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0109 -0.0007  0.0001
                                           -0.3604 -0.0083  0.0064  0.7502 -0.0036
                                            0.0020  0.0382  0.0005  0.0006 -0.0162
                                           -0.0102 -0.0004 -0.0004  0.0017  0.0006
                                           -0.0026 -0.0071 -0.0237 -0.0021 -0.0004
                                            0.0046 -0.0049 -0.0007 -0.0007  0.0055
                                           -0.0015
    41. (0.98906) BD ( 1) C  18 - C  28  
                ( 50.48%)   0.7105* C  18 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0099 -0.0015  0.0004
                                            0.3005 -0.0111  0.0027  0.7350 -0.0009
                                           -0.0024  0.0302  0.0009 -0.0016  0.0085
                                            0.0077  0.0001  0.0005  0.0013 -0.0001
                                           -0.0105 -0.0048 -0.0089 -0.0022 -0.0004
                                           -0.0018 -0.0042 -0.0002  0.0002 -0.0052
                                           -0.0018
                ( 49.52%)   0.7037* C  28 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0030  0.0050  0.0003
                                           -0.3327  0.0002  0.0039 -0.7271 -0.0167
                                           -0.0035  0.0088 -0.0019 -0.0011  0.0282
                                            0.0006 -0.0003  0.0004  0.0009 -0.0001
                                           -0.0152 -0.0034 -0.0214 -0.0001  0.0000
                                            0.0031  0.0062  0.0001  0.0000  0.0069
                                            0.0026
    42. (0.98746) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972 -0.0009  0.0021  0.0001
                                           -0.4566 -0.0109  0.0040 -0.6571  0.0166
                                           -0.0063 -0.0392  0.0018 -0.0000  0.0164
                                            0.0118  0.0014  0.0008  0.0028  0.0006
                                            0.0047 -0.0068 -0.0230 -0.0013  0.0006
                                            0.0041  0.0034  0.0001 -0.0007  0.0052
                                           -0.0004
                ( 50.01%)   0.7071* C  20 s( 35.71%)p 1.80( 64.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976 -0.0013  0.0023  0.0001
                                            0.5981 -0.0179  0.0067  0.5310  0.0088
                                           -0.0031  0.0413  0.0002 -0.0004  0.0147
                                            0.0132  0.0011  0.0010  0.0036 -0.0000
                                           -0.0083  0.0039 -0.0228 -0.0013 -0.0009
                                           -0.0029 -0.0044 -0.0001  0.0004 -0.0022
                                            0.0047
    43. (0.90154) BD ( 2) C  19 - C  20  
                ( 49.62%)   0.7044* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0070 -0.0004 -0.0003  0.0002
                                            0.0024  0.0002 -0.0001 -0.0549 -0.0007
                                           -0.0009  0.9980  0.0080  0.0048  0.0011
                                            0.0004 -0.0162 -0.0083 -0.0107 -0.0067
                                           -0.0005 -0.0006 -0.0022 -0.0005 -0.0161
                                            0.0005  0.0019  0.0049  0.0032  0.0005
                                           -0.0005
                ( 50.38%)   0.7098* C  20 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0078 -0.0005  0.0002 -0.0002
                                            0.0025  0.0009  0.0001 -0.0716 -0.0003
                                            0.0000  0.9970  0.0078  0.0045 -0.0002
                                           -0.0007  0.0087  0.0055  0.0168  0.0090
                                            0.0016  0.0004  0.0028  0.0010 -0.0158
                                            0.0001  0.0034 -0.0052  0.0020  0.0002
                                            0.0004
    44. (0.99334) BD ( 1) C  19 - C  56  
                ( 49.85%)   0.7060* C  19 s( 33.73%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5806  0.0141 -0.0022 -0.0003
                                            0.8127 -0.0024 -0.0116 -0.0363  0.0034
                                           -0.0019 -0.0080 -0.0002 -0.0000 -0.0024
                                           -0.0010 -0.0011 -0.0001  0.0001 -0.0002
                                            0.0161  0.0104 -0.0103 -0.0038  0.0001
                                           -0.0085 -0.0002 -0.0000  0.0001  0.0090
                                           -0.0007
                ( 50.15%)   0.7082* C  56 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0060  0.0001
                                           -0.8400 -0.0157  0.0093  0.0324 -0.0002
                                           -0.0018  0.0099  0.0006 -0.0000 -0.0014
                                            0.0003 -0.0006 -0.0000  0.0001  0.0001
                                            0.0192 -0.0023 -0.0110  0.0013  0.0001
                                            0.0027  0.0051  0.0002  0.0001 -0.0035
                                            0.0015
    45. (0.98379) BD ( 1) C  20 - C  21  
                ( 49.96%)   0.7068* C  20 s( 30.44%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0114 -0.0015  0.0004
                                           -0.7893  0.0024 -0.0013  0.2659  0.0089
                                           -0.0063  0.0254  0.0002 -0.0005 -0.0151
                                           -0.0081 -0.0018 -0.0007  0.0025 -0.0003
                                            0.0067  0.0094 -0.0236 -0.0020 -0.0009
                                            0.0054 -0.0039 -0.0000 -0.0004 -0.0034
                                            0.0046
                ( 50.04%)   0.7074* C  21 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5700 -0.0137  0.0001  0.0001
                                            0.7198  0.0148 -0.0057 -0.3937  0.0068
                                           -0.0061 -0.0262  0.0008 -0.0002 -0.0129
                                           -0.0092 -0.0017 -0.0004  0.0019 -0.0003
                                            0.0105  0.0021 -0.0188  0.0015  0.0005
                                           -0.0054  0.0022 -0.0002  0.0006  0.0003
                                           -0.0065
    46. (0.99335) BD ( 1) C  20 - C  60  
                ( 49.85%)   0.7061* C  20 s( 33.72%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5805  0.0148 -0.0018 -0.0005
                                            0.1342 -0.0034  0.0002 -0.8007  0.0020
                                            0.0116 -0.0532  0.0002  0.0007 -0.0063
                                           -0.0035 -0.0004 -0.0002  0.0019  0.0012
                                           -0.0151 -0.0098 -0.0101 -0.0036  0.0014
                                           -0.0008  0.0081  0.0017  0.0005 -0.0038
                                            0.0081
                ( 50.15%)   0.7082* C  60 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0206 -0.0061  0.0001
                                           -0.1335 -0.0018  0.0029  0.8281  0.0157
                                           -0.0090  0.0562  0.0009 -0.0006 -0.0060
                                            0.0008 -0.0004  0.0001  0.0024 -0.0004
                                           -0.0182  0.0022 -0.0108  0.0013 -0.0003
                                           -0.0048 -0.0032 -0.0007  0.0002  0.0027
                                           -0.0027
    47. (0.98911) BD ( 1) C  21 - C  22  
                ( 50.50%)   0.7106* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0097  0.0002 -0.0004
                                            0.6932  0.0010 -0.0013  0.3866 -0.0099
                                            0.0033  0.0333 -0.0009  0.0004 -0.0110
                                           -0.0082 -0.0017 -0.0004 -0.0011  0.0000
                                           -0.0080 -0.0027  0.0090  0.0022 -0.0005
                                           -0.0040 -0.0023  0.0002  0.0005 -0.0002
                                            0.0055
                ( 49.50%)   0.7036* C  22 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0043 -0.0001  0.0001
                                           -0.6818 -0.0172 -0.0039 -0.4155 -0.0023
                                            0.0037 -0.0460 -0.0012 -0.0001 -0.0309
                                           -0.0012 -0.0031 -0.0002 -0.0025  0.0001
                                           -0.0085 -0.0030  0.0215 -0.0003  0.0010
                                            0.0057  0.0038 -0.0005 -0.0010 -0.0001
                                           -0.0074
    48. (0.80749) BD ( 2) C  21 - C  22  
                ( 46.34%)   0.6807* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0007  0.0005  0.0002 -0.0001
                                           -0.0054  0.0004  0.0011 -0.0772 -0.0006
                                           -0.0007  0.9968 -0.0015 -0.0027  0.0007
                                            0.0008 -0.0108 -0.0070 -0.0074 -0.0031
                                           -0.0002  0.0001 -0.0018 -0.0003 -0.0140
                                            0.0006  0.0023  0.0034  0.0036  0.0003
                                           -0.0004
                ( 53.66%)   0.7326* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0018  0.0000 -0.0001  0.0000
                                           -0.0243  0.0002 -0.0002 -0.0678  0.0007
                                           -0.0005  0.9971 -0.0134  0.0064 -0.0010
                                           -0.0005  0.0077  0.0023  0.0094  0.0049
                                            0.0006  0.0004  0.0013  0.0007 -0.0161
                                            0.0012  0.0024  0.0028  0.0016  0.0002
                                           -0.0002
    49. (0.98411) BD ( 1) C  22 - H  23  
                ( 60.60%)   0.7785* C  22 s( 28.30%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5319  0.0076  0.0001 -0.0002
                                           -0.0503 -0.0002  0.0004  0.8430 -0.0012
                                           -0.0097  0.0552 -0.0003 -0.0006  0.0018
                                            0.0008 -0.0000  0.0002 -0.0029 -0.0001
                                            0.0166  0.0065  0.0187 -0.0027 -0.0011
                                            0.0005 -0.0070 -0.0011  0.0001  0.0009
                                           -0.0048
                ( 39.40%)   0.6277* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0012 -0.0191
                                           -0.0011
    50. (0.98394) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7790* C  24 s( 28.32%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5320  0.0053  0.0083  0.0010
                                            0.8445 -0.0004 -0.0091  0.0518 -0.0000
                                           -0.0008 -0.0084  0.0006 -0.0002 -0.0024
                                           -0.0008  0.0009 -0.0005 -0.0012  0.0007
                                           -0.0165 -0.0067  0.0189 -0.0024  0.0001
                                           -0.0071 -0.0004 -0.0002  0.0002  0.0049
                                            0.0010
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0011 -0.0192 -0.0012
                                           -0.0002
    51. (0.98387) BD ( 1) C  26 - H  27  
                ( 60.65%)   0.7788* C  26 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5318 -0.0062 -0.0081 -0.0008
                                           -0.0539 -0.0000  0.0006  0.8443 -0.0015
                                           -0.0096  0.0225 -0.0011  0.0004 -0.0022
                                           -0.0007 -0.0006  0.0004 -0.0000  0.0004
                                           -0.0163 -0.0068 -0.0191  0.0026 -0.0003
                                            0.0005 -0.0071 -0.0007 -0.0002  0.0010
                                           -0.0048
                ( 39.35%)   0.6273* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0012 -0.0195
                                            0.0005
    52. (0.98363) BD ( 1) C  28 - H  29  
                ( 60.71%)   0.7792* C  28 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5316 -0.0060 -0.0079 -0.0009
                                            0.8431 -0.0014 -0.0091  0.0516 -0.0004
                                           -0.0007 -0.0545 -0.0005  0.0007  0.0025
                                            0.0006 -0.0030 -0.0001  0.0001 -0.0003
                                            0.0164  0.0067 -0.0189  0.0025  0.0013
                                           -0.0070 -0.0004 -0.0005  0.0001  0.0048
                                            0.0009
                ( 39.29%)   0.6268* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0192 -0.0010
                                            0.0017
    53. (0.99291) BD ( 1) C  30 - H  31  
                ( 60.83%)   0.7800* C  30 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0050 -0.0002
                                            0.1800  0.0022  0.0084  0.8499 -0.0071
                                           -0.0017  0.0710 -0.0002 -0.0002 -0.0030
                                           -0.0001 -0.0003 -0.0000 -0.0028  0.0007
                                            0.0188 -0.0014  0.0079 -0.0037 -0.0011
                                            0.0051 -0.0049 -0.0006 -0.0001 -0.0059
                                            0.0001
                ( 39.17%)   0.6258* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0048 -0.0249
                                           -0.0021
    54. (0.98918) BD ( 1) C  30 - H  32  
                ( 61.04%)   0.7813* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0066  0.0005 -0.0001
                                           -0.3752 -0.0014 -0.0062  0.4144 -0.0035
                                           -0.0052 -0.6726  0.0047 -0.0053 -0.0074
                                           -0.0007  0.0108 -0.0001 -0.0134  0.0037
                                           -0.0058 -0.0019  0.0095 -0.0023  0.0030
                                           -0.0045  0.0029 -0.0015 -0.0007  0.0026
                                            0.0048
                ( 38.96%)   0.6242* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0092 -0.0112
                                            0.0187
    55. (0.98897) BD ( 1) C  30 - H  33  
                ( 60.87%)   0.7802* C  30 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0064  0.0003 -0.0001
                                           -0.3700 -0.0018 -0.0061  0.2952 -0.0023
                                           -0.0058  0.7361 -0.0050  0.0046 -0.0054
                                           -0.0007 -0.0117  0.0001  0.0108 -0.0027
                                           -0.0038 -0.0025  0.0132 -0.0034 -0.0016
                                           -0.0042  0.0031  0.0032  0.0013  0.0029
                                            0.0042
                ( 39.13%)   0.6255* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0092 -0.0078
                                           -0.0204
    56. (0.98916) BD ( 1) C  34 - H  35  
                ( 60.98%)   0.7809* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0006 -0.0002
                                            0.4097 -0.0026 -0.0048 -0.3658 -0.0015
                                           -0.0071  0.6809 -0.0050  0.0045 -0.0059
                                            0.0001  0.0135 -0.0034 -0.0110 -0.0002
                                            0.0058  0.0021  0.0100 -0.0027 -0.0029
                                            0.0037 -0.0033 -0.0030  0.0003 -0.0032
                                           -0.0040
                ( 39.02%)   0.6247* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0109  0.0093
                                           -0.0189
    57. (0.98905) BD ( 1) C  34 - H  36  
                ( 60.99%)   0.7810* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0066  0.0004 -0.0001
                                            0.3883 -0.0028 -0.0045 -0.2849 -0.0020
                                           -0.0066 -0.7303  0.0049 -0.0053 -0.0041
                                           -0.0002 -0.0136  0.0032  0.0082  0.0004
                                            0.0066  0.0023  0.0127 -0.0028  0.0016
                                            0.0036 -0.0044  0.0020 -0.0005 -0.0032
                                           -0.0043
                ( 39.01%)   0.6246* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0102  0.0070
                                            0.0202
    58. (0.99293) BD ( 1) C  34 - H  37  
                ( 60.80%)   0.7797* C  34 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0049 -0.0003
                                            0.8244 -0.0073 -0.0028  0.2829  0.0015
                                            0.0081  0.0037  0.0002  0.0003 -0.0075
                                            0.0003  0.0001 -0.0001  0.0004  0.0003
                                           -0.0176  0.0014  0.0081 -0.0036  0.0008
                                           -0.0056  0.0044  0.0007  0.0007 -0.0021
                                            0.0054
                ( 39.20%)   0.6261* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0242 -0.0080
                                           -0.0001
    59. (0.99061) BD ( 1) C  38 - H  39  
                ( 60.75%)   0.7794* C  38 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4855 -0.0049  0.0011 -0.0001
                                           -0.3235 -0.0015 -0.0078 -0.6378  0.0043
                                            0.0062  0.5021 -0.0039  0.0058  0.0080
                                            0.0003 -0.0064  0.0002 -0.0151  0.0034
                                           -0.0121 -0.0010  0.0013  0.0002 -0.0047
                                           -0.0041 -0.0007 -0.0012  0.0000  0.0043
                                           -0.0040
                ( 39.25%)   0.6265* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0090  0.0175
                                           -0.0140
    60. (0.98720) BD ( 1) C  38 - H  40  
                ( 60.97%)   0.7809* C  38 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0007  0.0000
                                           -0.3490 -0.0018 -0.0072 -0.0858  0.0010
                                            0.0017 -0.7992  0.0055 -0.0046  0.0016
                                            0.0006  0.0116  0.0003  0.0036 -0.0008
                                           -0.0023 -0.0035  0.0178 -0.0045 -0.0002
                                           -0.0042 -0.0012 -0.0060  0.0006  0.0037
                                           -0.0016
                ( 39.03%)   0.6247* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002  0.0077  0.0025
                                            0.0216
    61. (0.99122) BD ( 1) C  38 - H  41  
                ( 61.51%)   0.7843* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0067  0.0041  0.0000
                                           -0.2601 -0.0008 -0.0083  0.7637 -0.0067
                                           -0.0035  0.3274 -0.0028  0.0034 -0.0060
                                           -0.0002 -0.0028  0.0005  0.0115 -0.0028
                                           -0.0160 -0.0002 -0.0042  0.0022 -0.0045
                                           -0.0048 -0.0028 -0.0025 -0.0001  0.0059
                                            0.0020
                ( 38.49%)   0.6204* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0066 -0.0228
                                           -0.0097
    62. (0.98523) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0214 -0.0001 -0.0001
                                            0.5624 -0.0108 -0.0078  0.4405 -0.0068
                                           -0.0048  0.4666 -0.0037 -0.0035  0.0139
                                            0.0049  0.0209  0.0008  0.0134  0.0026
                                            0.0074  0.0008 -0.0030  0.0016 -0.0056
                                            0.0022  0.0000  0.0021  0.0061 -0.0010
                                            0.0015
                ( 39.72%)   0.6302* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012 -0.0113 -0.0086
                                           -0.0097
    63. (0.99436) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s( 38.64%)p 1.59( 61.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6210  0.0274  0.0012  0.0006
                                           -0.6607 -0.0106  0.0000  0.3515  0.0291
                                            0.0033 -0.2265 -0.0124 -0.0006 -0.0098
                                           -0.0072  0.0199  0.0021 -0.0081 -0.0037
                                            0.0184  0.0010 -0.0033 -0.0025  0.0027
                                            0.0024 -0.0011 -0.0031  0.0049  0.0025
                                            0.0026
                ( 48.83%)   0.6988* C  44 s( 39.42%)p 1.53( 60.36%)d 0.01(  0.21%)
