 Entering Gaussian System, Link 0=g16
 Input=2vyz05re.com
 Output=2vyz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006211/Gau-106615.inp" -scrdir="/local/becsleip_8006211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106616.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20429 -30.08078 -25.92200 -25.91691 -25.90651
 Alpha  occ. eigenvalues --  -19.26338 -19.26288 -14.42734 -14.35930 -14.35407
 Alpha  occ. eigenvalues --  -14.35401 -14.34884 -14.34092 -10.26223 -10.24232
 Alpha  occ. eigenvalues --  -10.22805 -10.22710 -10.22646 -10.22635 -10.22532
 Alpha  occ. eigenvalues --  -10.22497 -10.22316 -10.22185 -10.22095 -10.21647
 Alpha  occ. eigenvalues --  -10.21539 -10.21402 -10.21303 -10.21239 -10.20675
 Alpha  occ. eigenvalues --  -10.20607 -10.20542 -10.20535 -10.20475 -10.20466
 Alpha  occ. eigenvalues --  -10.20431 -10.20363 -10.20356 -10.20193 -10.20163
 Alpha  occ. eigenvalues --  -10.20035 -10.19998 -10.19924 -10.19736 -10.19555
 Alpha  occ. eigenvalues --  -10.19451 -10.19371  -3.50174  -2.29088  -2.26807
 Alpha  occ. eigenvalues --   -2.23918  -1.25392  -1.05212  -0.95767  -0.95045
 Alpha  occ. eigenvalues --   -0.94457  -0.92938  -0.89641  -0.82025  -0.80523
 Alpha  occ. eigenvalues --   -0.80395  -0.80156  -0.79644  -0.79316  -0.79160
 Alpha  occ. eigenvalues --   -0.78591  -0.77296  -0.76213  -0.75502  -0.74097
 Alpha  occ. eigenvalues --   -0.73589  -0.72196  -0.71176  -0.70417  -0.69342
 Alpha  occ. eigenvalues --   -0.67907  -0.67661  -0.66099  -0.64481  -0.64009
 Alpha  occ. eigenvalues --   -0.63984  -0.61136  -0.59605  -0.58799  -0.57413
 Alpha  occ. eigenvalues --   -0.56467  -0.55357  -0.54554  -0.53570  -0.52907
 Alpha  occ. eigenvalues --   -0.51940  -0.51016  -0.50543  -0.50352  -0.50170
 Alpha  occ. eigenvalues --   -0.49747  -0.49033  -0.48315  -0.47445  -0.47112
 Alpha  occ. eigenvalues --   -0.46904  -0.46232  -0.45757  -0.44665  -0.44080
 Alpha  occ. eigenvalues --   -0.43849  -0.43434  -0.42782  -0.42751  -0.42452
 Alpha  occ. eigenvalues --   -0.42432  -0.42374  -0.42232  -0.42132  -0.41948
 Alpha  occ. eigenvalues --   -0.41866  -0.41100  -0.41092  -0.40734  -0.40709
 Alpha  occ. eigenvalues --   -0.40170  -0.39880  -0.39660  -0.39419  -0.39141
 Alpha  occ. eigenvalues --   -0.38829  -0.38518  -0.38410  -0.38095  -0.37631
 Alpha  occ. eigenvalues --   -0.36959  -0.36823  -0.36350  -0.35944  -0.35576
 Alpha  occ. eigenvalues --   -0.35379  -0.35017  -0.34679  -0.33975  -0.33469
 Alpha  occ. eigenvalues --   -0.33362  -0.31877  -0.31602  -0.31545  -0.29817
 Alpha  occ. eigenvalues --   -0.29393  -0.29034  -0.28381  -0.28277  -0.27516
 Alpha  occ. eigenvalues --   -0.26417  -0.26289  -0.26197  -0.25587  -0.23911
 Alpha  occ. eigenvalues --   -0.23571  -0.22893  -0.22131  -0.21533  -0.19949
 Alpha  occ. eigenvalues --   -0.18497  -0.18011  -0.17700
 Alpha virt. eigenvalues --   -0.06849  -0.06364  -0.03133  -0.01486   0.01649
 Alpha virt. eigenvalues --    0.02547   0.02943   0.06033   0.06772   0.07727
 Alpha virt. eigenvalues --    0.07927   0.08598   0.09183   0.10024   0.10330
 Alpha virt. eigenvalues --    0.11048   0.11472   0.11968   0.12197   0.12969
 Alpha virt. eigenvalues --    0.13305   0.13546   0.13620   0.14339   0.14461
 Alpha virt. eigenvalues --    0.14874   0.15061   0.15515   0.15733   0.16093
 Alpha virt. eigenvalues --    0.16126   0.16335   0.16815   0.16881   0.16960
 Alpha virt. eigenvalues --    0.17308   0.17496   0.17561   0.17858   0.18073
 Alpha virt. eigenvalues --    0.18437   0.18693   0.19108   0.19346   0.19560
 Alpha virt. eigenvalues --    0.20070   0.20362   0.20778   0.20795   0.21522
 Alpha virt. eigenvalues --    0.21887   0.22141   0.22771   0.23286   0.23720
 Alpha virt. eigenvalues --    0.23806   0.24023   0.24750   0.25165   0.25295
 Alpha virt. eigenvalues --    0.25872   0.26425   0.27009   0.27687   0.28182
 Alpha virt. eigenvalues --    0.29193   0.29693   0.29996   0.30458   0.31283
 Alpha virt. eigenvalues --    0.31486   0.32025   0.33129   0.33985   0.34405
 Alpha virt. eigenvalues --    0.34986   0.35416   0.35585   0.36554   0.37260
 Alpha virt. eigenvalues --    0.38001   0.39443   0.40659   0.41877   0.42987
 Alpha virt. eigenvalues --    0.43440   0.43935   0.44365   0.45443   0.45918
 Alpha virt. eigenvalues --    0.46341   0.47375   0.47847   0.48670   0.49098
 Alpha virt. eigenvalues --    0.49164   0.49560   0.49941   0.50046   0.50390
 Alpha virt. eigenvalues --    0.50976   0.51528   0.51788   0.52333   0.52630
 Alpha virt. eigenvalues --    0.53107   0.53476   0.53888   0.54393   0.54578
 Alpha virt. eigenvalues --    0.55034   0.55433   0.55678   0.57158   0.57280
 Alpha virt. eigenvalues --    0.57668   0.58279   0.58615   0.58891   0.59439
 Alpha virt. eigenvalues --    0.59709   0.60055   0.60400   0.60806   0.61139
 Alpha virt. eigenvalues --    0.61433   0.61951   0.62296   0.62656   0.62882
 Alpha virt. eigenvalues --    0.63547   0.64445   0.64551   0.64801   0.65303
 Alpha virt. eigenvalues --    0.65664   0.65939   0.66223   0.66541   0.66748
 Alpha virt. eigenvalues --    0.66909   0.67191   0.67539   0.68044   0.68551
 Alpha virt. eigenvalues --    0.68685   0.69139   0.69744   0.70039   0.70236
 Alpha virt. eigenvalues --    0.70637   0.71032   0.71524   0.72013   0.72631
 Alpha virt. eigenvalues --    0.73080   0.73873   0.74134   0.74488   0.74905
 Alpha virt. eigenvalues --    0.75280   0.75436   0.75951   0.76845   0.77058
 Alpha virt. eigenvalues --    0.77324   0.77471   0.77637   0.77995   0.78324
 Alpha virt. eigenvalues --    0.78935   0.79080   0.79918   0.80621   0.81263
 Alpha virt. eigenvalues --    0.81868   0.82825   0.82959   0.83267   0.84392
 Alpha virt. eigenvalues --    0.85022   0.85709   0.85911   0.86370   0.86500
 Alpha virt. eigenvalues --    0.87095   0.87251   0.87395   0.87601   0.87845
 Alpha virt. eigenvalues --    0.88280   0.88431   0.88808   0.89268   0.89810
 Alpha virt. eigenvalues --    0.89851   0.90033   0.90160   0.90652   0.90876
 Alpha virt. eigenvalues --    0.91246   0.91627   0.91767   0.92121   0.92249
 Alpha virt. eigenvalues --    0.93054   0.93394   0.93710   0.93855   0.94415
 Alpha virt. eigenvalues --    0.94646   0.94740   0.95583   0.96030   0.96284
 Alpha virt. eigenvalues --    0.96862   0.97297   0.97666   0.98060   0.98177
 Alpha virt. eigenvalues --    0.98680   0.99353   0.99637   1.00116   1.00543
 Alpha virt. eigenvalues --    1.00980   1.01877   1.02208   1.02537   1.02995
 Alpha virt. eigenvalues --    1.03866   1.04205   1.04559   1.05158   1.06150
 Alpha virt. eigenvalues --    1.06842   1.07692   1.08649   1.09351   1.09575
 Alpha virt. eigenvalues --    1.10286   1.10377   1.11176   1.12235   1.13066
 Alpha virt. eigenvalues --    1.13721   1.14635   1.15533   1.16262   1.16509
 Alpha virt. eigenvalues --    1.16803   1.17617   1.17963   1.18308   1.19083
 Alpha virt. eigenvalues --    1.19268   1.20169   1.20500   1.21404   1.22093
 Alpha virt. eigenvalues --    1.22380   1.23393   1.23767   1.24035   1.25484
 Alpha virt. eigenvalues --    1.27098   1.28090   1.28615   1.28925   1.30890
 Alpha virt. eigenvalues --    1.31040   1.31440   1.31910   1.32367   1.33719
 Alpha virt. eigenvalues --    1.34706   1.34792   1.35746   1.35958   1.36364
 Alpha virt. eigenvalues --    1.36800   1.37027   1.37977   1.38062   1.38285
 Alpha virt. eigenvalues --    1.38449   1.38957   1.39220   1.40670   1.41158
 Alpha virt. eigenvalues --    1.41244   1.41757   1.42428   1.43395   1.44176
 Alpha virt. eigenvalues --    1.44823   1.45571   1.45949   1.46543   1.47011
 Alpha virt. eigenvalues --    1.47121   1.49057   1.50044   1.50568   1.50798
 Alpha virt. eigenvalues --    1.51371   1.51765   1.52925   1.53565   1.54130
 Alpha virt. eigenvalues --    1.54451   1.54869   1.55150   1.56038   1.56150
 Alpha virt. eigenvalues --    1.57167   1.59728   1.60170   1.60958   1.61494
 Alpha virt. eigenvalues --    1.62404   1.63694   1.64193   1.64908   1.66646
 Alpha virt. eigenvalues --    1.67378   1.67759   1.68965   1.69736   1.70697
 Alpha virt. eigenvalues --    1.71906   1.72218   1.73315   1.73834   1.74519
 Alpha virt. eigenvalues --    1.76527   1.77888   1.78223   1.78698   1.80090
 Alpha virt. eigenvalues --    1.80409   1.80654   1.80867   1.82213   1.82691
 Alpha virt. eigenvalues --    1.83240   1.83424   1.83907   1.84317   1.84933
 Alpha virt. eigenvalues --    1.85092   1.85502   1.85958   1.86359   1.86788
 Alpha virt. eigenvalues --    1.86861   1.88658   1.89674   1.90086   1.90784
 Alpha virt. eigenvalues --    1.91014   1.91319   1.91617   1.92096   1.92778
 Alpha virt. eigenvalues --    1.92874   1.93168   1.94257   1.94546   1.95319
 Alpha virt. eigenvalues --    1.96261   1.96963   1.98005   1.98387   1.99194
 Alpha virt. eigenvalues --    1.99670   2.00163   2.00650   2.01188   2.01963
 Alpha virt. eigenvalues --    2.02519   2.03646   2.04332   2.04542   2.05847
 Alpha virt. eigenvalues --    2.06401   2.07315   2.07548   2.08063   2.09933
 Alpha virt. eigenvalues --    2.10148   2.10661   2.11584   2.12218   2.13498
 Alpha virt. eigenvalues --    2.14088   2.14318   2.14743   2.15822   2.16625
 Alpha virt. eigenvalues --    2.17520   2.18480   2.18913   2.19504   2.20711
 Alpha virt. eigenvalues --    2.20911   2.21357   2.22307   2.22891   2.23023
 Alpha virt. eigenvalues --    2.23447   2.23659   2.24225   2.24529   2.24684
 Alpha virt. eigenvalues --    2.25041   2.25514   2.26277   2.26818   2.27661
 Alpha virt. eigenvalues --    2.27985   2.28551   2.28617   2.28998   2.29267
 Alpha virt. eigenvalues --    2.29562   2.30078   2.30529   2.30601   2.31566
 Alpha virt. eigenvalues --    2.32619   2.33148   2.33843   2.34048   2.34608
 Alpha virt. eigenvalues --    2.35387   2.36263   2.37154   2.37646   2.38035
 Alpha virt. eigenvalues --    2.38522   2.39500   2.39999   2.40568   2.40675
 Alpha virt. eigenvalues --    2.41811   2.42705   2.43276   2.44886   2.46841
 Alpha virt. eigenvalues --    2.47048   2.47817   2.48713   2.49125   2.49749
 Alpha virt. eigenvalues --    2.50090   2.50387   2.51051   2.51493   2.52133
 Alpha virt. eigenvalues --    2.52745   2.54186   2.54952   2.55199   2.55748
 Alpha virt. eigenvalues --    2.56371   2.58468   2.59293   2.60420   2.61332
 Alpha virt. eigenvalues --    2.62834   2.63077   2.64875   2.65609   2.66533
 Alpha virt. eigenvalues --    2.67699   2.68246   2.68813   2.70255   2.70469
 Alpha virt. eigenvalues --    2.72638   2.73960   2.74975   2.75708   2.77210
 Alpha virt. eigenvalues --    2.77890   2.80076   2.81147   2.85557   2.86124
 Alpha virt. eigenvalues --    2.87087   2.87430   2.88340   2.89715   2.90902
 Alpha virt. eigenvalues --    2.92580   2.94212   2.95207   2.95332   2.96910
 Alpha virt. eigenvalues --    2.97919   2.99077   3.00148   3.01212   3.02853
 Alpha virt. eigenvalues --    3.04317   3.08594   3.09547   3.10891   3.13879
 Alpha virt. eigenvalues --    3.14630   3.15892   3.20717   3.23567   3.25317
 Alpha virt. eigenvalues --    3.35700   3.36864   3.39177   3.44280   3.45477
 Alpha virt. eigenvalues --    3.60763   3.67284   3.84526   3.86004   4.16089
 Alpha virt. eigenvalues --    4.27237
  Beta  occ. eigenvalues -- -256.20343 -30.02990 -25.87969 -25.87714 -25.86107
  Beta  occ. eigenvalues --  -19.23768 -19.23487 -14.42726 -14.35742 -14.35474
  Beta  occ. eigenvalues --  -14.35435 -14.34919 -14.34102 -10.26216 -10.24226
  Beta  occ. eigenvalues --  -10.22806 -10.22726 -10.22660 -10.22659 -10.22538
  Beta  occ. eigenvalues --  -10.22496 -10.22331 -10.22183 -10.22093 -10.21647
  Beta  occ. eigenvalues --  -10.21531 -10.21401 -10.21309 -10.21223 -10.20674
  Beta  occ. eigenvalues --  -10.20606 -10.20543 -10.20535 -10.20474 -10.20470
  Beta  occ. eigenvalues --  -10.20436 -10.20364 -10.20364 -10.20193 -10.20164
  Beta  occ. eigenvalues --  -10.20035 -10.19989 -10.19923 -10.19737 -10.19571
  Beta  occ. eigenvalues --  -10.19454 -10.19393  -3.38030  -2.15845  -2.14328
  Beta  occ. eigenvalues --   -2.10667  -1.20165  -1.05131  -0.95796  -0.95091
  Beta  occ. eigenvalues --   -0.94488  -0.92951  -0.89459  -0.82052  -0.80539
  Beta  occ. eigenvalues --   -0.80404  -0.80133  -0.79643  -0.79342  -0.79181
  Beta  occ. eigenvalues --   -0.77300  -0.76221  -0.75512  -0.74122  -0.73606
  Beta  occ. eigenvalues --   -0.72197  -0.71133  -0.70653  -0.70429  -0.69360
  Beta  occ. eigenvalues --   -0.67920  -0.67669  -0.66100  -0.64517  -0.63989
  Beta  occ. eigenvalues --   -0.63862  -0.61090  -0.59617  -0.58804  -0.57428
  Beta  occ. eigenvalues --   -0.56474  -0.55287  -0.54564  -0.53575  -0.52916
  Beta  occ. eigenvalues --   -0.51210  -0.50504  -0.50429  -0.49782  -0.48346
  Beta  occ. eigenvalues --   -0.47490  -0.47066  -0.46846  -0.46285  -0.46167
  Beta  occ. eigenvalues --   -0.45729  -0.44652  -0.44025  -0.43836  -0.43419
  Beta  occ. eigenvalues --   -0.43021  -0.42736  -0.42565  -0.42459  -0.42362
  Beta  occ. eigenvalues --   -0.42296  -0.42196  -0.42118  -0.41886  -0.41746
  Beta  occ. eigenvalues --   -0.41094  -0.40974  -0.40748  -0.40722  -0.40554
  Beta  occ. eigenvalues --   -0.40148  -0.39783  -0.39531  -0.39400  -0.39058
  Beta  occ. eigenvalues --   -0.38719  -0.38392  -0.38192  -0.37994  -0.37598
  Beta  occ. eigenvalues --   -0.36917  -0.36803  -0.36195  -0.35912  -0.35253
  Beta  occ. eigenvalues --   -0.34720  -0.34579  -0.33879  -0.33428  -0.33296
  Beta  occ. eigenvalues --   -0.31835  -0.31253  -0.30783  -0.30290  -0.29622
  Beta  occ. eigenvalues --   -0.29150  -0.28283  -0.27685  -0.26582  -0.26407
  Beta  occ. eigenvalues --   -0.23875  -0.23403  -0.22680  -0.22278  -0.20493
  Beta  occ. eigenvalues --   -0.20088  -0.18127  -0.18038  -0.14761
  Beta virt. eigenvalues --   -0.07501  -0.06934  -0.05642  -0.04113  -0.01531
  Beta virt. eigenvalues --   -0.00330   0.01694   0.02653   0.03239   0.03887
  Beta virt. eigenvalues --    0.04996   0.06061   0.07217   0.07884   0.08211
  Beta virt. eigenvalues --    0.08707   0.09231   0.10064   0.10366   0.11068
  Beta virt. eigenvalues --    0.11488   0.12009   0.12209   0.12978   0.13335
  Beta virt. eigenvalues --    0.13603   0.13708   0.14391   0.14524   0.14911
  Beta virt. eigenvalues --    0.15105   0.15559   0.15792   0.16110   0.16157
  Beta virt. eigenvalues --    0.16363   0.16843   0.16916   0.17021   0.17347
  Beta virt. eigenvalues --    0.17509   0.17570   0.17889   0.18095   0.18455
  Beta virt. eigenvalues --    0.18732   0.19111   0.19402   0.19567   0.20071
  Beta virt. eigenvalues --    0.20383   0.20792   0.20845   0.21580   0.21925
  Beta virt. eigenvalues --    0.22163   0.22825   0.23309   0.23815   0.23860
  Beta virt. eigenvalues --    0.24053   0.24756   0.25173   0.25319   0.26016
  Beta virt. eigenvalues --    0.26882   0.27093   0.28297   0.29289   0.29819
  Beta virt. eigenvalues --    0.30364   0.30472   0.31155   0.31383   0.31616
  Beta virt. eigenvalues --    0.32527   0.33504   0.34183   0.34610   0.35150
  Beta virt. eigenvalues --    0.35448   0.36031   0.36703   0.37328   0.38285
  Beta virt. eigenvalues --    0.39923   0.40836   0.42500   0.43122   0.43691
  Beta virt. eigenvalues --    0.44079   0.44484   0.45614   0.46051   0.46506
  Beta virt. eigenvalues --    0.47465   0.47939   0.48716   0.49110   0.49243
  Beta virt. eigenvalues --    0.49617   0.50034   0.50117   0.50481   0.51324
  Beta virt. eigenvalues --    0.51608   0.51856   0.52478   0.52664   0.53197
  Beta virt. eigenvalues --    0.53535   0.53913   0.54423   0.54717   0.55125
  Beta virt. eigenvalues --    0.55484   0.55780   0.57337   0.57422   0.57782
  Beta virt. eigenvalues --    0.58445   0.58635   0.58923   0.59531   0.59810
  Beta virt. eigenvalues --    0.60062   0.60455   0.60859   0.61298   0.61521
  Beta virt. eigenvalues --    0.61960   0.62370   0.62695   0.62951   0.63580
  Beta virt. eigenvalues --    0.64497   0.64593   0.64853   0.65438   0.65807
  Beta virt. eigenvalues --    0.66116   0.66384   0.66794   0.67027   0.67146
  Beta virt. eigenvalues --    0.67302   0.67772   0.68121   0.68639   0.68870
  Beta virt. eigenvalues --    0.69289   0.69837   0.70206   0.70499   0.70965
  Beta virt. eigenvalues --    0.71226   0.71693   0.72079   0.72735   0.73304
  Beta virt. eigenvalues --    0.73900   0.74412   0.74538   0.74971   0.75399
  Beta virt. eigenvalues --    0.75782   0.76047   0.77014   0.77167   0.77487
  Beta virt. eigenvalues --    0.77540   0.77773   0.78248   0.78419   0.79037
  Beta virt. eigenvalues --    0.79358   0.80384   0.80935   0.81343   0.82117
  Beta virt. eigenvalues --    0.82875   0.83072   0.83615   0.85037   0.85329
  Beta virt. eigenvalues --    0.85898   0.86016   0.86726   0.87067   0.87260
  Beta virt. eigenvalues --    0.87302   0.87515   0.87917   0.88161   0.88432
  Beta virt. eigenvalues --    0.88489   0.88925   0.89323   0.90030   0.90048
  Beta virt. eigenvalues --    0.90325   0.90443   0.90766   0.90980   0.91428
  Beta virt. eigenvalues --    0.91834   0.91969   0.92342   0.92436   0.93128
  Beta virt. eigenvalues --    0.93466   0.93782   0.94245   0.94582   0.94819
  Beta virt. eigenvalues --    0.95133   0.95856   0.96393   0.96956   0.97415
  Beta virt. eigenvalues --    0.97837   0.97953   0.98350   0.98515   0.98846
  Beta virt. eigenvalues --    0.99590   0.99766   1.00427   1.01130   1.01310
  Beta virt. eigenvalues --    1.02306   1.02563   1.03323   1.03541   1.04138
  Beta virt. eigenvalues --    1.04514   1.04960   1.05304   1.06420   1.07745
  Beta virt. eigenvalues --    1.08306   1.09034   1.09678   1.10234   1.10782
  Beta virt. eigenvalues --    1.11367   1.11996   1.13100   1.13943   1.14068
  Beta virt. eigenvalues --    1.14985   1.16054   1.16637   1.17182   1.17532
  Beta virt. eigenvalues --    1.18047   1.18732   1.19412   1.19486   1.19779
  Beta virt. eigenvalues --    1.20441   1.20645   1.21534   1.22232   1.23006
  Beta virt. eigenvalues --    1.23576   1.23983   1.24207   1.25786   1.27173
  Beta virt. eigenvalues --    1.28465   1.28733   1.29096   1.31012   1.31121
  Beta virt. eigenvalues --    1.31507   1.31987   1.32415   1.33791   1.34840
  Beta virt. eigenvalues --    1.34909   1.35894   1.36126   1.36489   1.36954
  Beta virt. eigenvalues --    1.37078   1.38008   1.38088   1.38397   1.38540
  Beta virt. eigenvalues --    1.38979   1.39583   1.40748   1.41254   1.41599
  Beta virt. eigenvalues --    1.42025   1.42741   1.44475   1.44735   1.45167
  Beta virt. eigenvalues --    1.45699   1.46345   1.46746   1.47123   1.47214
  Beta virt. eigenvalues --    1.49319   1.50194   1.50795   1.51061   1.51629
  Beta virt. eigenvalues --    1.51843   1.53197   1.53820   1.54485   1.54942
  Beta virt. eigenvalues --    1.55218   1.55774   1.57014   1.58262   1.58988
  Beta virt. eigenvalues --    1.60025   1.60446   1.61103   1.61774   1.62896
  Beta virt. eigenvalues --    1.63927   1.64543   1.65125   1.67124   1.67780
  Beta virt. eigenvalues --    1.68798   1.69065   1.70080   1.71629   1.72245
  Beta virt. eigenvalues --    1.72659   1.73390   1.74013   1.74584   1.76650
  Beta virt. eigenvalues --    1.77899   1.78418   1.78774   1.80097   1.80442
  Beta virt. eigenvalues --    1.80795   1.81053   1.82545   1.82971   1.83495
  Beta virt. eigenvalues --    1.83922   1.84305   1.84533   1.85136   1.85461
  Beta virt. eigenvalues --    1.85740   1.86030   1.86521   1.87271   1.88187
  Beta virt. eigenvalues --    1.89788   1.90080   1.90144   1.91016   1.91091
  Beta virt. eigenvalues --    1.91427   1.91772   1.92234   1.92941   1.93210
  Beta virt. eigenvalues --    1.93666   1.94381   1.94710   1.95770   1.96815
  Beta virt. eigenvalues --    1.97670   1.98295   1.98569   1.99484   1.99940
  Beta virt. eigenvalues --    2.00246   2.00820   2.01233   2.02532   2.02717
  Beta virt. eigenvalues --    2.03853   2.04774   2.04921   2.06306   2.06711
  Beta virt. eigenvalues --    2.07569   2.07973   2.08439   2.10059   2.10729
  Beta virt. eigenvalues --    2.11501   2.11967   2.12586   2.13566   2.14311
  Beta virt. eigenvalues --    2.14756   2.14929   2.16103   2.16704   2.17640
  Beta virt. eigenvalues --    2.18595   2.19033   2.19526   2.20756   2.21314
  Beta virt. eigenvalues --    2.21602   2.22376   2.22990   2.23070   2.23528
  Beta virt. eigenvalues --    2.23690   2.24494   2.24778   2.25112   2.25522
  Beta virt. eigenvalues --    2.26207   2.26733   2.27285   2.27761   2.28012
  Beta virt. eigenvalues --    2.28635   2.28720   2.29138   2.29434   2.29835
  Beta virt. eigenvalues --    2.30450   2.30634   2.30830   2.31778   2.32842
  Beta virt. eigenvalues --    2.33403   2.34160   2.34429   2.34863   2.35754
  Beta virt. eigenvalues --    2.36526   2.37811   2.37957   2.38292   2.38691
  Beta virt. eigenvalues --    2.39636   2.40140   2.40862   2.41229   2.42408
  Beta virt. eigenvalues --    2.42859   2.43434   2.45420   2.46969   2.47400
  Beta virt. eigenvalues --    2.47873   2.49098   2.49375   2.49859   2.50361
  Beta virt. eigenvalues --    2.50878   2.51267   2.51794   2.52555   2.53083
  Beta virt. eigenvalues --    2.54756   2.55193   2.55282   2.56203   2.57297
  Beta virt. eigenvalues --    2.58474   2.60512   2.61112   2.61723   2.63187
