 Entering Gaussian System, Link 0=g16
 Input=1cry05re.com
 Output=1cry05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061441/Gau-514272.inp" -scrdir="/local/bebjones_8061441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    514273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12810 -88.91722 -30.01784 -25.86975 -25.84029
 Alpha  occ. eigenvalues --  -25.83933 -14.42176 -14.34659 -14.32313 -14.32187
 Alpha  occ. eigenvalues --  -14.32028 -14.31754 -10.25425 -10.23282 -10.21737
 Alpha  occ. eigenvalues --  -10.21422 -10.21162 -10.20925 -10.20923 -10.20866
 Alpha  occ. eigenvalues --  -10.20825 -10.20768 -10.20706 -10.20688 -10.20634
 Alpha  occ. eigenvalues --  -10.20553 -10.20525 -10.20453 -10.20049 -10.20037
 Alpha  occ. eigenvalues --  -10.20028 -10.19953 -10.19867 -10.19827 -10.19726
 Alpha  occ. eigenvalues --  -10.19439 -10.19439 -10.19406 -10.19347 -10.19036
 Alpha  occ. eigenvalues --  -10.18802 -10.18765 -10.18685 -10.18376 -10.18361
 Alpha  occ. eigenvalues --  -10.18320 -10.18304 -10.18159 -10.17568  -7.94793
 Alpha  occ. eigenvalues --   -5.89448  -5.89136  -5.88451  -3.47595  -2.28686
 Alpha  occ. eigenvalues --   -2.22394  -2.22158  -1.06114  -0.94797  -0.93893
 Alpha  occ. eigenvalues --   -0.93719  -0.92832  -0.90179  -0.80951  -0.80841
 Alpha  occ. eigenvalues --   -0.80540  -0.80308  -0.80277  -0.79167  -0.78808
 Alpha  occ. eigenvalues --   -0.78127  -0.78025  -0.75517  -0.74474  -0.73822
 Alpha  occ. eigenvalues --   -0.73106  -0.72795  -0.71900  -0.71354  -0.69567
 Alpha  occ. eigenvalues --   -0.68637  -0.67547  -0.66814  -0.66573  -0.64221
 Alpha  occ. eigenvalues --   -0.63325  -0.63038  -0.62812  -0.61138  -0.58683
 Alpha  occ. eigenvalues --   -0.58221  -0.57774  -0.56751  -0.55554  -0.54801
 Alpha  occ. eigenvalues --   -0.53481  -0.52390  -0.52181  -0.51074  -0.49722
 Alpha  occ. eigenvalues --   -0.49458  -0.48837  -0.47637  -0.47324  -0.47057
 Alpha  occ. eigenvalues --   -0.46959  -0.46716  -0.45726  -0.45111  -0.44688
 Alpha  occ. eigenvalues --   -0.44162  -0.43924  -0.43644  -0.43360  -0.43102
 Alpha  occ. eigenvalues --   -0.42916  -0.42637  -0.42478  -0.42229  -0.42038
 Alpha  occ. eigenvalues --   -0.41755  -0.41463  -0.41284  -0.41027  -0.40595
 Alpha  occ. eigenvalues --   -0.40501  -0.40351  -0.40331  -0.40122  -0.39909
 Alpha  occ. eigenvalues --   -0.39462  -0.39127  -0.38823  -0.38342  -0.38221
 Alpha  occ. eigenvalues --   -0.37855  -0.37511  -0.37304  -0.37177  -0.36682
 Alpha  occ. eigenvalues --   -0.36200  -0.36081  -0.35535  -0.35130  -0.35010
 Alpha  occ. eigenvalues --   -0.34882  -0.33665  -0.32981  -0.32625  -0.32488
 Alpha  occ. eigenvalues --   -0.32373  -0.31899  -0.31744  -0.31313  -0.30479
 Alpha  occ. eigenvalues --   -0.30009  -0.29747  -0.28683  -0.28196  -0.27751
 Alpha  occ. eigenvalues --   -0.26114  -0.25987  -0.25525  -0.25079  -0.24951
 Alpha  occ. eigenvalues --   -0.23046  -0.22234  -0.21566  -0.20920  -0.20681
 Alpha  occ. eigenvalues --   -0.20320  -0.19740  -0.16625  -0.16201  -0.13568
 Alpha  occ. eigenvalues --   -0.11226
 Alpha virt. eigenvalues --   -0.05171  -0.04607  -0.00270   0.00938   0.01552
 Alpha virt. eigenvalues --    0.03727   0.06504   0.07477   0.07600   0.08212
 Alpha virt. eigenvalues --    0.09141   0.09568   0.09874   0.10733   0.10811
 Alpha virt. eigenvalues --    0.10980   0.11252   0.11721   0.11965   0.12352
 Alpha virt. eigenvalues --    0.12490   0.12726   0.12885   0.13253   0.13522
 Alpha virt. eigenvalues --    0.13654   0.14053   0.14436   0.14588   0.14814
 Alpha virt. eigenvalues --    0.14975   0.15173   0.15663   0.15689   0.15775
 Alpha virt. eigenvalues --    0.16084   0.16462   0.16813   0.16995   0.17285
 Alpha virt. eigenvalues --    0.17762   0.17866   0.17917   0.18091   0.18369
 Alpha virt. eigenvalues --    0.18705   0.18974   0.19295   0.19482   0.19680
 Alpha virt. eigenvalues --    0.19773   0.19945   0.20379   0.20881   0.21500
 Alpha virt. eigenvalues --    0.21851   0.22265   0.22530   0.22645   0.23442
 Alpha virt. eigenvalues --    0.23565   0.24903   0.25456   0.25840   0.25892
 Alpha virt. eigenvalues --    0.26370   0.26621   0.26984   0.27460   0.27712
 Alpha virt. eigenvalues --    0.28074   0.28456   0.29130   0.29539   0.30446
 Alpha virt. eigenvalues --    0.30569   0.31543   0.31807   0.32051   0.32564
 Alpha virt. eigenvalues --    0.33119   0.33497   0.34561   0.36242   0.36808
 Alpha virt. eigenvalues --    0.37210   0.37738   0.37911   0.38783   0.39152
 Alpha virt. eigenvalues --    0.39392   0.41907   0.42429   0.43841   0.44140
 Alpha virt. eigenvalues --    0.44514   0.44636   0.45179   0.45840   0.46467
 Alpha virt. eigenvalues --    0.46957   0.47159   0.48168   0.48424   0.49039
 Alpha virt. eigenvalues --    0.49365   0.49841   0.50443   0.50774   0.51300
 Alpha virt. eigenvalues --    0.51401   0.51944   0.52748   0.52947   0.53057
 Alpha virt. eigenvalues --    0.53444   0.53762   0.54108   0.54687   0.54965
 Alpha virt. eigenvalues --    0.55158   0.55482   0.55532   0.56434   0.56587
 Alpha virt. eigenvalues --    0.56807   0.57438   0.57503   0.57898   0.58222
 Alpha virt. eigenvalues --    0.58744   0.58950   0.59046   0.59730   0.59978
 Alpha virt. eigenvalues --    0.60409   0.60844   0.61355   0.61473   0.61937
 Alpha virt. eigenvalues --    0.62467   0.62608   0.62983   0.63541   0.63659
 Alpha virt. eigenvalues --    0.63810   0.64178   0.64663   0.64941   0.65309
 Alpha virt. eigenvalues --    0.65497   0.65636   0.66502   0.66677   0.67116
 Alpha virt. eigenvalues --    0.67256   0.67390   0.67735   0.67843   0.68205
 Alpha virt. eigenvalues --    0.68624   0.68834   0.69638   0.70356   0.70837
 Alpha virt. eigenvalues --    0.70851   0.71288   0.72164   0.72864   0.73159
 Alpha virt. eigenvalues --    0.73978   0.74444   0.74872   0.76097   0.76233
 Alpha virt. eigenvalues --    0.76375   0.76663   0.77214   0.77354   0.77955
 Alpha virt. eigenvalues --    0.78622   0.78860   0.79351   0.79842   0.80115
 Alpha virt. eigenvalues --    0.80617   0.80976   0.81255   0.81706   0.82066
 Alpha virt. eigenvalues --    0.82320   0.82789   0.83311   0.83999   0.84175
 Alpha virt. eigenvalues --    0.84459   0.85229   0.85577   0.85753   0.86287
 Alpha virt. eigenvalues --    0.86523   0.86751   0.86906   0.87184   0.87413
 Alpha virt. eigenvalues --    0.87536   0.87854   0.87963   0.88373   0.88558
 Alpha virt. eigenvalues --    0.88979   0.89306   0.89589   0.89790   0.89963
 Alpha virt. eigenvalues --    0.90476   0.90833   0.90964   0.91166   0.91603
 Alpha virt. eigenvalues --    0.91886   0.92022   0.92164   0.92746   0.92987
 Alpha virt. eigenvalues --    0.93101   0.93408   0.93621   0.93726   0.93861
 Alpha virt. eigenvalues --    0.94206   0.94227   0.94407   0.94755   0.95117
 Alpha virt. eigenvalues --    0.95449   0.96151   0.96636   0.96941   0.97836
 Alpha virt. eigenvalues --    0.97991   0.98449   0.98749   0.99303   0.99690
 Alpha virt. eigenvalues --    1.00135   1.00255   1.00839   1.01240   1.02094
 Alpha virt. eigenvalues --    1.02287   1.02483   1.03077   1.03510   1.03815
 Alpha virt. eigenvalues --    1.04270   1.04339   1.05010   1.05552   1.06130
 Alpha virt. eigenvalues --    1.06764   1.07142   1.07834   1.08838   1.09387
 Alpha virt. eigenvalues --    1.09700   1.10483   1.10955   1.11856   1.12625
 Alpha virt. eigenvalues --    1.13319   1.13993   1.14668   1.15155   1.16254
 Alpha virt. eigenvalues --    1.16481   1.17115   1.18502   1.19855   1.20170
 Alpha virt. eigenvalues --    1.20576   1.21110   1.21592   1.22304   1.22665
 Alpha virt. eigenvalues --    1.22778   1.23544   1.24193   1.24859   1.25707
 Alpha virt. eigenvalues --    1.26726   1.26976   1.28095   1.28604   1.29277
 Alpha virt. eigenvalues --    1.29488   1.29998   1.30456   1.31140   1.31823
 Alpha virt. eigenvalues --    1.32245   1.33890   1.34224   1.34597   1.35202
 Alpha virt. eigenvalues --    1.35394   1.35768   1.36359   1.36739   1.37171
 Alpha virt. eigenvalues --    1.37776   1.38039   1.38610   1.39515   1.40265
 Alpha virt. eigenvalues --    1.40466   1.40828   1.41531   1.41700   1.42368
 Alpha virt. eigenvalues --    1.42633   1.43193   1.43744   1.44293   1.45366
 Alpha virt. eigenvalues --    1.45628   1.46244   1.47234   1.47511   1.48745
 Alpha virt. eigenvalues --    1.49159   1.49956   1.50752   1.51617   1.52367
 Alpha virt. eigenvalues --    1.52441   1.53833   1.54042   1.54808   1.55092
 Alpha virt. eigenvalues --    1.55493   1.56479   1.58222   1.58554   1.58948
 Alpha virt. eigenvalues --    1.60320   1.60687   1.61260   1.62600   1.63099
 Alpha virt. eigenvalues --    1.64007   1.64380   1.65670   1.67438   1.68624
 Alpha virt. eigenvalues --    1.70107   1.70889   1.71486   1.72181   1.73627
 Alpha virt. eigenvalues --    1.75106   1.75623   1.76392   1.77614   1.78523
 Alpha virt. eigenvalues --    1.79139   1.80382   1.80851   1.81188   1.81664
 Alpha virt. eigenvalues --    1.82503   1.83249   1.83806   1.84166   1.84912
 Alpha virt. eigenvalues --    1.85461   1.85957   1.86312   1.86925   1.87896
 Alpha virt. eigenvalues --    1.88433   1.88528   1.88822   1.89117   1.89812
 Alpha virt. eigenvalues --    1.90163   1.90343   1.90850   1.91514   1.92299
 Alpha virt. eigenvalues --    1.92973   1.93119   1.94270   1.95034   1.95122
 Alpha virt. eigenvalues --    1.96649   1.97059   1.97562   1.98093   1.98194
 Alpha virt. eigenvalues --    1.98568   2.00147   2.00548   2.00613   2.01071
 Alpha virt. eigenvalues --    2.01512   2.02299   2.02759   2.02985   2.03821
 Alpha virt. eigenvalues --    2.04404   2.04834   2.05315   2.05655   2.06016
 Alpha virt. eigenvalues --    2.06536   2.06915   2.08630   2.08906   2.09817
 Alpha virt. eigenvalues --    2.10099   2.10402   2.11283   2.11431   2.12538
 Alpha virt. eigenvalues --    2.12910   2.13368   2.14356   2.14514   2.16190
 Alpha virt. eigenvalues --    2.16435   2.18356   2.18484   2.19093   2.19305
 Alpha virt. eigenvalues --    2.19883   2.20171   2.21339   2.22237   2.22505
 Alpha virt. eigenvalues --    2.22989   2.23698   2.24587   2.25457   2.25771
 Alpha virt. eigenvalues --    2.25866   2.26172   2.26251   2.26636   2.27030
 Alpha virt. eigenvalues --    2.27403   2.28523   2.28580   2.28996   2.29320
 Alpha virt. eigenvalues --    2.29625   2.30147   2.30269   2.30533   2.30867
 Alpha virt. eigenvalues --    2.31306   2.32565   2.33463   2.34167   2.34390
 Alpha virt. eigenvalues --    2.34845   2.35435   2.35763   2.36496   2.36790
 Alpha virt. eigenvalues --    2.37228   2.38057   2.38763   2.39263   2.39980
 Alpha virt. eigenvalues --    2.40260   2.41534   2.42113   2.42850   2.43777
 Alpha virt. eigenvalues --    2.44322   2.44783   2.45888   2.46728   2.47350
 Alpha virt. eigenvalues --    2.47855   2.49479   2.49872   2.50298   2.50911
 Alpha virt. eigenvalues --    2.52052   2.52481   2.52873   2.53371   2.54301
 Alpha virt. eigenvalues --    2.55277   2.55985   2.56053   2.56537   2.57508
 Alpha virt. eigenvalues --    2.58220   2.58508   2.58917   2.61066   2.61830
 Alpha virt. eigenvalues --    2.65009   2.65380   2.65795   2.66547   2.67999
 Alpha virt. eigenvalues --    2.68788   2.69652   2.70517   2.71761   2.72169
 Alpha virt. eigenvalues --    2.73664   2.75708   2.75780   2.77526   2.78365
 Alpha virt. eigenvalues --    2.79808   2.80952   2.82649   2.83603   2.89072
 Alpha virt. eigenvalues --    2.89758   2.92248   2.92763   2.93660   2.94226
 Alpha virt. eigenvalues --    2.95808   2.96934   2.97759   2.97880   2.98905
 Alpha virt. eigenvalues --    3.00434   3.01589   3.02156   3.03111   3.03427
 Alpha virt. eigenvalues --    3.09442   3.11452   3.15044   3.15162   3.19179
 Alpha virt. eigenvalues --    3.19884   3.20993   3.24550   3.27830   3.28368
 Alpha virt. eigenvalues --    3.38483   3.39076   3.40921   3.46184   3.46374
 Alpha virt. eigenvalues --    3.64741   3.69136   3.79970   3.95174   4.19500
 Alpha virt. eigenvalues --    4.30634
  Beta  occ. eigenvalues -- -256.12684 -88.91672 -29.94137 -25.79566 -25.78142
  Beta  occ. eigenvalues --  -25.78068 -14.42157 -14.34490 -14.32200 -14.32092
  Beta  occ. eigenvalues --  -14.31883 -14.31563 -10.25376 -10.23278 -10.21733
  Beta  occ. eigenvalues --  -10.21422 -10.21108 -10.20905 -10.20888 -10.20870
  Beta  occ. eigenvalues --  -10.20788 -10.20742 -10.20679 -10.20678 -10.20609
  Beta  occ. eigenvalues --  -10.20551 -10.20505 -10.20422 -10.20044 -10.20028
  Beta  occ. eigenvalues --  -10.20027 -10.19940 -10.19851 -10.19826 -10.19716
  Beta  occ. eigenvalues --  -10.19438 -10.19437 -10.19404 -10.19331 -10.19033
  Beta  occ. eigenvalues --  -10.18785 -10.18747 -10.18668 -10.18360 -10.18342
  Beta  occ. eigenvalues --  -10.18338 -10.18299 -10.18176 -10.17568  -7.94728
  Beta  occ. eigenvalues --   -5.89408  -5.89091  -5.88346  -3.29258  -2.05913
  Beta  occ. eigenvalues --   -2.04438  -2.04296  -1.05973  -0.94661  -0.93752
  Beta  occ. eigenvalues --   -0.93586  -0.92684  -0.89930  -0.80802  -0.80765
  Beta  occ. eigenvalues --   -0.80459  -0.80255  -0.80194  -0.79100  -0.78726
  Beta  occ. eigenvalues --   -0.78074  -0.77969  -0.75487  -0.74442  -0.73751
  Beta  occ. eigenvalues --   -0.73079  -0.72763  -0.71879  -0.71261  -0.69511
  Beta  occ. eigenvalues --   -0.68574  -0.67447  -0.66741  -0.66506  -0.63965
  Beta  occ. eigenvalues --   -0.63187  -0.62974  -0.62744  -0.61039  -0.58638
  Beta  occ. eigenvalues --   -0.58173  -0.57578  -0.56674  -0.55420  -0.54730
  Beta  occ. eigenvalues --   -0.53429  -0.52338  -0.52115  -0.50887  -0.49629
  Beta  occ. eigenvalues --   -0.49394  -0.48749  -0.47438  -0.47179  -0.46976
  Beta  occ. eigenvalues --   -0.46845  -0.46537  -0.45616  -0.45016  -0.44590
  Beta  occ. eigenvalues --   -0.44046  -0.43712  -0.43554  -0.43270  -0.42989
  Beta  occ. eigenvalues --   -0.42792  -0.42498  -0.42376  -0.42165  -0.41912
  Beta  occ. eigenvalues --   -0.41682  -0.41339  -0.40982  -0.40971  -0.40562
  Beta  occ. eigenvalues --   -0.40480  -0.40310  -0.40266  -0.40082  -0.39865
  Beta  occ. eigenvalues --   -0.39250  -0.38725  -0.38643  -0.38218  -0.38057
  Beta  occ. eigenvalues --   -0.37690  -0.37047  -0.36895  -0.36397  -0.36203
  Beta  occ. eigenvalues --   -0.35973  -0.35352  -0.35133  -0.34771  -0.34494
  Beta  occ. eigenvalues --   -0.33291  -0.32695  -0.32485  -0.32394  -0.32174
  Beta  occ. eigenvalues --   -0.31800  -0.31233  -0.30497  -0.30258  -0.29871
  Beta  occ. eigenvalues --   -0.29591  -0.27938  -0.27795  -0.26715  -0.25981
  Beta  occ. eigenvalues --   -0.25679  -0.25064  -0.24936  -0.23529  -0.22450
  Beta  occ. eigenvalues --   -0.21635  -0.21142  -0.20637  -0.20050  -0.16407
  Beta  occ. eigenvalues --   -0.16131  -0.12226
  Beta virt. eigenvalues --   -0.05697  -0.05279  -0.00261   0.00984   0.01592
  Beta virt. eigenvalues --    0.01726   0.03333   0.04491   0.06080   0.07383
  Beta virt. eigenvalues --    0.07965   0.09118   0.09535   0.10062   0.10389
  Beta virt. eigenvalues --    0.10787   0.10967   0.11274   0.11327   0.11774
  Beta virt. eigenvalues --    0.11945   0.12040   0.12476   0.12559   0.12772
  Beta virt. eigenvalues --    0.12998   0.13332   0.13521   0.13775   0.14105
  Beta virt. eigenvalues --    0.14424   0.14617   0.14752   0.15111   0.15222
  Beta virt. eigenvalues --    0.15721   0.15780   0.15853   0.16014   0.16426
  Beta virt. eigenvalues --    0.16651   0.16947   0.17136   0.17520   0.17896
  Beta virt. eigenvalues --    0.17937   0.18061   0.18331   0.18439   0.18848
  Beta virt. eigenvalues --    0.19025   0.19398   0.19597   0.19797   0.19880
  Beta virt. eigenvalues --    0.20020   0.20449   0.21031   0.21570   0.22032
  Beta virt. eigenvalues --    0.22368   0.22634   0.22758   0.23546   0.23697
  Beta virt. eigenvalues --    0.24995   0.25684   0.25908   0.25995   0.26503
  Beta virt. eigenvalues --    0.26766   0.27071   0.27593   0.27853   0.28156
  Beta virt. eigenvalues --    0.28510   0.29248   0.29605   0.30541   0.30638
  Beta virt. eigenvalues --    0.31757   0.32082   0.32152   0.32657   0.33517
  Beta virt. eigenvalues --    0.34423   0.35078   0.36728   0.37077   0.37526
  Beta virt. eigenvalues --    0.38009   0.38248   0.39057   0.39421   0.39691
  Beta virt. eigenvalues --    0.42217   0.42714   0.44140   0.44255   0.44669
  Beta virt. eigenvalues --    0.44986   0.45335   0.45927   0.46700   0.47303
  Beta virt. eigenvalues --    0.47627   0.48434   0.48745   0.49328   0.49894
  Beta virt. eigenvalues --    0.50084   0.50742   0.50962   0.51470   0.51511
  Beta virt. eigenvalues --    0.52189   0.52800   0.53065   0.53199   0.53700
  Beta virt. eigenvalues --    0.54078   0.54377   0.54788   0.55142   0.55269
  Beta virt. eigenvalues --    0.55561   0.55619   0.56540   0.56665   0.56952
  Beta virt. eigenvalues --    0.57585   0.57755   0.57997   0.58365   0.58865
  Beta virt. eigenvalues --    0.59076   0.59274   0.59868   0.60085   0.60516
  Beta virt. eigenvalues --    0.60980   0.61467   0.61656   0.62048   0.62578
  Beta virt. eigenvalues --    0.62765   0.63006   0.63660   0.63779   0.63911
  Beta virt. eigenvalues --    0.64292   0.64821   0.65142   0.65482   0.65663
  Beta virt. eigenvalues --    0.65738   0.66593   0.66890   0.67212   0.67357
  Beta virt. eigenvalues --    0.67498   0.67815   0.68014   0.68385   0.68777
  Beta virt. eigenvalues --    0.68937   0.69734   0.70499   0.70942   0.71002
  Beta virt. eigenvalues --    0.71737   0.72390   0.72994   0.73446   0.74372
  Beta virt. eigenvalues --    0.74664   0.75066   0.76345   0.76477   0.76514
  Beta virt. eigenvalues --    0.76795   0.77390   0.77519   0.78140   0.78744
  Beta virt. eigenvalues --    0.78987   0.79468   0.79992   0.80475   0.80747
  Beta virt. eigenvalues --    0.81087   0.81442   0.81875   0.82157   0.82432
  Beta virt. eigenvalues --    0.83033   0.83535   0.84167   0.84355   0.84646
  Beta virt. eigenvalues --    0.85346   0.85703   0.86155   0.86363   0.86636
  Beta virt. eigenvalues --    0.86884   0.87070   0.87234   0.87455   0.87609
  Beta virt. eigenvalues --    0.87978   0.88039   0.88473   0.88656   0.89253
  Beta virt. eigenvalues --    0.89383   0.89664   0.89979   0.90094   0.90563
  Beta virt. eigenvalues --    0.90947   0.91034   0.91274   0.91664   0.92006
  Beta virt. eigenvalues --    0.92138   0.92355   0.92825   0.93061   0.93228
  Beta virt. eigenvalues --    0.93579   0.93699   0.93798   0.93913   0.94298
  Beta virt. eigenvalues --    0.94388   0.94670   0.94842   0.95291   0.95557
  Beta virt. eigenvalues --    0.96240   0.96841   0.97099   0.98135   0.98166
  Beta virt. eigenvalues --    0.98625   0.98801   0.99463   0.99892   1.00308
  Beta virt. eigenvalues --    1.00399   1.01048   1.01370   1.02248   1.02543
