 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   115    N    4  px     Ryd( 4p)     0.00024       3.00941
   116    N    4  py     Val( 2p)     1.43202      -0.19888
   117    N    4  py     Ryd( 3p)     0.00983       1.60107
   118    N    4  py     Ryd( 4p)     0.00034       3.03155
   119    N    4  pz     Val( 2p)     1.39676      -0.18121
   120    N    4  pz     Ryd( 3p)     0.01060       0.86066
   121    N    4  pz     Ryd( 4p)     0.00010       2.50366
   122    N    4  dxy    Ryd( 3d)     0.00352       1.94714
   123    N    4  dxy    Ryd( 4d)     0.00024       5.02721
   124    N    4  dxz    Ryd( 3d)     0.00136       1.52425
   125    N    4  dxz    Ryd( 4d)     0.00012       4.80588
   126    N    4  dyz    Ryd( 3d)     0.00291       1.53968
   127    N    4  dyz    Ryd( 4d)     0.00016       4.81089
   128    N    4  dx2y2  Ryd( 3d)     0.00316       1.93722
   129    N    4  dx2y2  Ryd( 4d)     0.00025       5.01543
   130    N    4  dz2    Ryd( 3d)     0.00354       1.68970
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97393
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.59464
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.70524
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.64052
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.59895
   136    N    4  f(S2)  Ryd( 4f)     0.00003       4.60591
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.27408
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.18467
 
   139    N    5  S      Cor( 1S)     1.99930     -14.11906
   140    N    5  S      Val( 2S)     1.27001      -0.48945
   141    N    5  S      Ryd( 3S)     0.00291       1.97239
   142    N    5  S      Ryd( 4S)     0.00011       3.59417
   143    N    5  S      Ryd( 5S)     0.00000      30.61244
   144    N    5  px     Val( 2p)     1.43514      -0.19634
   145    N    5  px     Ryd( 3p)     0.00993       1.60072
   146    N    5  px     Ryd( 4p)     0.00034       3.01771
   147    N    5  py     Val( 2p)     1.25674      -0.16013
   148    N    5  py     Ryd( 3p)     0.01153       1.35058
   149    N    5  py     Ryd( 4p)     0.00025       3.03690
   150    N    5  pz     Val( 2p)     1.39991      -0.17900
   151    N    5  pz     Ryd( 3p)     0.01076       0.83333
   152    N    5  pz     Ryd( 4p)     0.00013       2.47352
   153    N    5  dxy    Ryd( 3d)     0.00346       1.97506
   154    N    5  dxy    Ryd( 4d)     0.00024       5.03032
   155    N    5  dxz    Ryd( 3d)     0.00273       1.52046
   156    N    5  dxz    Ryd( 4d)     0.00015       4.80230
   157    N    5  dyz    Ryd( 3d)     0.00079       1.47760
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76368
   159    N    5  dx2y2  Ryd( 3d)     0.00327       1.96478
   160    N    5  dx2y2  Ryd( 4d)     0.00026       5.00873
   161    N    5  dz2    Ryd( 3d)     0.00388       1.73260
   162    N    5  dz2    Ryd( 4d)     0.00003       5.00469
   163    N    5  f(0)   Ryd( 4f)     0.00022       4.57057
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.63699
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.77459
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51805
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.54543
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.23946
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.33313
 
   170    C    6  S      Cor( 1S)     1.99910     -10.08007
   171    C    6  S      Val( 2S)     0.88571      -0.16489
   172    C    6  S      Ryd( 3S)     0.00199       1.25544
   173    C    6  S      Ryd( 4S)     0.00065       1.85892
   174    C    6  S      Ryd( 5S)     0.00000      21.36182
   175    C    6  px     Val( 2p)     0.93490      -0.01723
   176    C    6  px     Ryd( 3p)     0.00463       1.32935
   177    C    6  px     Ryd( 4p)     0.00067       1.71208
   178    C    6  py     Val( 2p)     1.02142      -0.03860
   179    C    6  py     Ryd( 3p)     0.00345       1.20908
   180    C    6  py     Ryd( 4p)     0.00067       1.88196
   181    C    6  pz     Val( 2p)     0.99964      -0.08765
   182    C    6  pz     Ryd( 3p)     0.00240       0.68763
   183    C    6  pz     Ryd( 4p)     0.00029       1.43968
   184    C    6  dxy    Ryd( 3d)     0.00094       2.71789
   185    C    6  dxy    Ryd( 4d)     0.00081       3.92051
   186    C    6  dxz    Ryd( 3d)     0.00124       1.79219
   187    C    6  dxz    Ryd( 4d)     0.00023       2.93934
   188    C    6  dyz    Ryd( 3d)     0.00085       1.65989
   189    C    6  dyz    Ryd( 4d)     0.00007       2.84154
   190    C    6  dx2y2  Ryd( 3d)     0.00071       2.74807
   191    C    6  dx2y2  Ryd( 4d)     0.00086       4.02680
   192    C    6  dz2    Ryd( 3d)     0.00070       2.42491
   193    C    6  dz2    Ryd( 4d)     0.00013       3.57246
   194    C    6  f(0)   Ryd( 4f)     0.00023       3.51320
   195    C    6  f(C1)  Ryd( 4f)     0.00009       3.90320
   196    C    6  f(S1)  Ryd( 4f)     0.00011       3.71197
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.67488
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.50695
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.38706
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.35206
 
   201    C    7  S      Cor( 1S)     1.99906     -10.06188
   202    C    7  S      Val( 2S)     0.94768      -0.20562
   203    C    7  S      Ryd( 3S)     0.00074       1.47093
   204    C    7  S      Ryd( 4S)     0.00064       1.58838
   205    C    7  S      Ryd( 5S)     0.00000      21.09722
   206    C    7  px     Val( 2p)     1.01195      -0.03208
   207    C    7  px     Ryd( 3p)     0.00276       1.34224
   208    C    7  px     Ryd( 4p)     0.00034       1.89987
   209    C    7  py     Val( 2p)     1.01992      -0.03938
   210    C    7  py     Ryd( 3p)     0.00296       1.18670
   211    C    7  py     Ryd( 4p)     0.00018       1.73958
   212    C    7  pz     Val( 2p)     1.03795      -0.09262
   213    C    7  pz     Ryd( 3p)     0.00193       0.73730
   214    C    7  pz     Ryd( 4p)     0.00021       1.32814
   215    C    7  dxy    Ryd( 3d)     0.00069       2.14265
   216    C    7  dxy    Ryd( 4d)     0.00064       3.74357
   217    C    7  dxz    Ryd( 3d)     0.00059       1.29856
   218    C    7  dxz    Ryd( 4d)     0.00039       3.07647
   219    C    7  dyz    Ryd( 3d)     0.00039       1.35004
   220    C    7  dyz    Ryd( 4d)     0.00028       3.07597
   221    C    7  dx2y2  Ryd( 3d)     0.00121       2.10536
   222    C    7  dx2y2  Ryd( 4d)     0.00070       3.84707
   223    C    7  dz2    Ryd( 3d)     0.00100       2.03437
   224    C    7  dz2    Ryd( 4d)     0.00006       3.60576
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.45111
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.71037
   227    C    7  f(S1)  Ryd( 4f)     0.00009       3.67633
   228    C    7  f(C2)  Ryd( 4f)     0.00006       3.54698
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.43630
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.22718
   231    C    7  f(S3)  Ryd( 4f)     0.00019       4.22984
 
   232    C    8  S      Cor( 1S)     1.99906     -10.06438
   233    C    8  S      Val( 2S)     0.94980      -0.20717
   234    C    8  S      Ryd( 4S)     0.00076       1.62608
   235    C    8  S      Ryd( 3S)     0.00056       1.42840
   236    C    8  S      Ryd( 5S)     0.00000      21.07758
   237    C    8  px     Val( 2p)     1.02139      -0.04276
   238    C    8  px     Ryd( 3p)     0.00308       1.16775
   239    C    8  px     Ryd( 4p)     0.00029       1.81234
   240    C    8  py     Val( 2p)     1.00605      -0.02929
   241    C    8  py     Ryd( 3p)     0.00266       1.35509
   242    C    8  py     Ryd( 4p)     0.00031       1.85032
   243    C    8  pz     Val( 2p)     1.04172      -0.09408
   244    C    8  pz     Ryd( 3p)     0.00195       0.72979
   245    C    8  pz     Ryd( 4p)     0.00020       1.33111
   246    C    8  dxy    Ryd( 3d)     0.00118       2.12308
   247    C    8  dxy    Ryd( 4d)     0.00070       3.85226
   248    C    8  dxz    Ryd( 3d)     0.00069       1.32718
   249    C    8  dxz    Ryd( 4d)     0.00013       3.09816
   250    C    8  dyz    Ryd( 3d)     0.00030       1.32317
   251    C    8  dyz    Ryd( 4d)     0.00054       3.09325
   252    C    8  dx2y2  Ryd( 3d)     0.00066       2.17542
   253    C    8  dx2y2  Ryd( 4d)     0.00061       3.75159
   254    C    8  dz2    Ryd( 3d)     0.00097       2.06368
   255    C    8  dz2    Ryd( 4d)     0.00006       3.62104
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.46121
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.63042
   258    C    8  f(S1)  Ryd( 4f)     0.00014       3.76086
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.46350
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.54655
   261    C    8  f(C3)  Ryd( 4f)     0.00012       4.22843
   262    C    8  f(S3)  Ryd( 4f)     0.00012       4.23251
 
   263    C    9  S      Cor( 1S)     1.99910     -10.08263
   264    C    9  S      Val( 2S)     0.88765      -0.16644
   265    C    9  S      Ryd( 3S)     0.00197       1.28759
   266    C    9  S      Ryd( 4S)     0.00061       1.90049
   267    C    9  S      Ryd( 5S)     0.00000      21.28556
   268    C    9  px     Val( 2p)     1.01617      -0.03860
   269    C    9  px     Ryd( 3p)     0.00368       1.26937
   270    C    9  px     Ryd( 4p)     0.00045       1.83806
   271    C    9  py     Val( 2p)     0.93598      -0.01595
   272    C    9  py     Ryd( 3p)     0.00440       1.23970
   273    C    9  py     Ryd( 4p)     0.00087       1.74961
   274    C    9  pz     Val( 2p)     0.99992      -0.08973
   275    C    9  pz     Ryd( 3p)     0.00267       0.69957
   276    C    9  pz     Ryd( 4p)     0.00029       1.48443
   277    C    9  dxy    Ryd( 3d)     0.00069       2.94968
   278    C    9  dxy    Ryd( 4d)     0.00084       4.11096
   279    C    9  dxz    Ryd( 3d)     0.00127       1.71745
   280    C    9  dxz    Ryd( 4d)     0.00016       3.04089
   281    C    9  dyz    Ryd( 3d)     0.00089       1.75026
   282    C    9  dyz    Ryd( 4d)     0.00013       3.04033
   283    C    9  dx2y2  Ryd( 3d)     0.00074       2.88724
   284    C    9  dx2y2  Ryd( 4d)     0.00078       3.90625
   285    C    9  dz2    Ryd( 3d)     0.00064       2.67686
   286    C    9  dz2    Ryd( 4d)     0.00012       3.67420
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.53760
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.84636
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.79796
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.57052
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.67963
   292    C    9  f(C3)  Ryd( 4f)     0.00017       4.26140
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.47515
 
   294    C   10  S      Cor( 1S)     1.99912     -10.07509
   295    C   10  S      Val( 2S)     0.88803      -0.16229
   296    C   10  S      Ryd( 3S)     0.00210       1.28055
   297    C   10  S      Ryd( 4S)     0.00066       1.91921
   298    C   10  S      Ryd( 5S)     0.00001      21.32408
   299    C   10  px     Val( 2p)     1.02274      -0.03517
   300    C   10  px     Ryd( 3p)     0.00356       1.16999
   301    C   10  px     Ryd( 4p)     0.00083       1.96631
   302    C   10  py     Val( 2p)     0.93358      -0.01485
   303    C   10  py     Ryd( 3p)     0.00471       1.26890
   304    C   10  py     Ryd( 4p)     0.00069       1.73255
   305    C   10  pz     Val( 2p)     0.99232      -0.08532
   306    C   10  pz     Ryd( 3p)     0.00288       0.69477
   307    C   10  pz     Ryd( 4p)     0.00029       1.57420
   308    C   10  dxy    Ryd( 3d)     0.00071       2.91838
   309    C   10  dxy    Ryd( 4d)     0.00070       3.89582
   310    C   10  dxz    Ryd( 3d)     0.00096       1.82399
   311    C   10  dxz    Ryd( 4d)     0.00012       3.00606
   312    C   10  dyz    Ryd( 3d)     0.00112       1.99563
   313    C   10  dyz    Ryd( 4d)     0.00021       3.11344
   314    C   10  dx2y2  Ryd( 3d)     0.00067       2.96166
   315    C   10  dx2y2  Ryd( 4d)     0.00082       4.01579
   316    C   10  dz2    Ryd( 3d)     0.00069       2.61243
   317    C   10  dz2    Ryd( 4d)     0.00014       3.55558
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.61369
   319    C   10  f(C1)  Ryd( 4f)     0.00009       3.73717
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.82365
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.75052
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.63679
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.30081
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.37885
 
   325    C   11  S      Cor( 1S)     1.99903     -10.07593
   326    C   11  S      Val( 2S)     0.94774      -0.21427
   327    C   11  S      Ryd( 3S)     0.00087       1.47280
   328    C   11  S      Ryd( 4S)     0.00042       1.51990
   329    C   11  S      Ryd( 5S)     0.00000      21.10593
   330    C   11  px     Val( 2p)     1.00665      -0.04691
   331    C   11  px     Ryd( 3p)     0.00301       1.24429
   332    C   11  px     Ryd( 4p)     0.00041       1.88531
   333    C   11  py     Val( 2p)     1.01234      -0.04894
   334    C   11  py     Ryd( 3p)     0.00280       1.28009
   335    C   11  py     Ryd( 4p)     0.00042       1.81278
   336    C   11  pz     Val( 2p)     1.05970      -0.10312
   337    C   11  pz     Ryd( 3p)     0.00170       0.74696
   338    C   11  pz     Ryd( 4p)     0.00021       1.34583
   339    C   11  dxy    Ryd( 3d)     0.00140       2.04277
   340    C   11  dxy    Ryd( 4d)     0.00061       3.74665
   341    C   11  dxz    Ryd( 3d)     0.00056       1.31919
   342    C   11  dxz    Ryd( 4d)     0.00015       3.17266
   343    C   11  dyz    Ryd( 3d)     0.00049       1.36607
   344    C   11  dyz    Ryd( 4d)     0.00051       3.18784
   345    C   11  dx2y2  Ryd( 3d)     0.00054       2.12708
   346    C   11  dx2y2  Ryd( 4d)     0.00074       3.81819
   347    C   11  dz2    Ryd( 3d)     0.00095       1.92748
   348    C   11  dz2    Ryd( 4d)     0.00011       3.57484
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.49673
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.66381
   351    C   11  f(S1)  Ryd( 4f)     0.00016       3.64536
   352    C   11  f(C2)  Ryd( 4f)     0.00006       3.58643
   353    C   11  f(S2)  Ryd( 4f)     0.00006       3.53271
   354    C   11  f(C3)  Ryd( 4f)     0.00019       4.18443
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.18471
 
   356    C   12  S      Cor( 1S)     1.99903     -10.07583
   357    C   12  S      Val( 2S)     0.94786      -0.21385
   358    C   12  S      Ryd( 3S)     0.00087       1.47367
   359    C   12  S      Ryd( 4S)     0.00044       1.65523
   360    C   12  S      Ryd( 5S)     0.00000      21.07449
   361    C   12  px     Val( 2p)     0.99642      -0.03646
   362    C   12  px     Ryd( 3p)     0.00302       1.38952
   363    C   12  px     Ryd( 4p)     0.00064       1.98846
   364    C   12  py     Val( 2p)     1.02530      -0.05954
   365    C   12  py     Ryd( 3p)     0.00268       1.13437
   366    C   12  py     Ryd( 4p)     0.00021       1.76944
   367    C   12  pz     Val( 2p)     1.05725      -0.10268
   368    C   12  pz     Ryd( 3p)     0.00174       0.74825
   369    C   12  pz     Ryd( 4p)     0.00022       1.36495
   370    C   12  dxy    Ryd( 3d)     0.00051       2.13679
   371    C   12  dxy    Ryd( 4d)     0.00073       3.79714
   372    C   12  dxz    Ryd( 3d)     0.00049       1.36550
   373    C   12  dxz    Ryd( 4d)     0.00043       3.15854
   374    C   12  dyz    Ryd( 3d)     0.00066       1.39019
   375    C   12  dyz    Ryd( 4d)     0.00020       3.17031
   376    C   12  dx2y2  Ryd( 3d)     0.00135       2.02924
   377    C   12  dx2y2  Ryd( 4d)     0.00065       3.74940
   378    C   12  dz2    Ryd( 3d)     0.00096       1.93503
   379    C   12  dz2    Ryd( 4d)     0.00013       3.56087
   380    C   12  f(0)   Ryd( 4f)     0.00022       3.49314
   381    C   12  f(C1)  Ryd( 4f)     0.00013       3.73126
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.55467
   383    C   12  f(C2)  Ryd( 4f)     0.00006       3.53374
   384    C   12  f(S2)  Ryd( 4f)     0.00006       3.55849
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.17396
   386    C   12  f(S3)  Ryd( 4f)     0.00017       4.18216
 
   387    C   13  S      Cor( 1S)     1.99912     -10.07723
   388    C   13  S      Val( 2S)     0.88842      -0.16444
   389    C   13  S      Ryd( 3S)     0.00210       1.31317
   390    C   13  S      Ryd( 4S)     0.00068       2.01343
   391    C   13  S      Ryd( 5S)     0.00001      20.97381
   392    C   13  px     Val( 2p)     0.93583      -0.01356
   393    C   13  px     Ryd( 3p)     0.00487       1.21442
   394    C   13  px     Ryd( 4p)     0.00101       1.83018
   395    C   13  py     Val( 2p)     1.01792      -0.03939
   396    C   13  py     Ryd( 3p)     0.00375       1.23201
   397    C   13  py     Ryd( 4p)     0.00049       1.92837
   398    C   13  pz     Val( 2p)     0.99066      -0.08386
   399    C   13  pz     Ryd( 3p)     0.00279       0.73546
   400    C   13  pz     Ryd( 4p)     0.00032       1.62788
   401    C   13  dxy    Ryd( 3d)     0.00071       2.77447
   402    C   13  dxy    Ryd( 4d)     0.00083       3.92007
   403    C   13  dxz    Ryd( 3d)     0.00092       1.91862
   404    C   13  dxz    Ryd( 4d)     0.00013       2.95512
   405    C   13  dyz    Ryd( 3d)     0.00109       1.91084
   406    C   13  dyz    Ryd( 4d)     0.00022       2.93278
   407    C   13  dx2y2  Ryd( 3d)     0.00092       2.68299
   408    C   13  dx2y2  Ryd( 4d)     0.00067       3.82512
   409    C   13  dz2    Ryd( 3d)     0.00081       2.39383
   410    C   13  dz2    Ryd( 4d)     0.00016       3.40921
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.62394
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.75953
   413    C   13  f(S1)  Ryd( 4f)     0.00014       3.72268
   414    C   13  f(C2)  Ryd( 4f)     0.00005       3.58979
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.75320
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.43496
   417    C   13  f(S3)  Ryd( 4f)     0.00016       4.20903
 
   418    C   14  S      Cor( 1S)     1.99909     -10.07897
   419    C   14  S      Val( 2S)     0.88287      -0.16122
   420    C   14  S      Ryd( 3S)     0.00205       1.27687
   421    C   14  S      Ryd( 4S)     0.00052       1.93205
   422    C   14  S      Ryd( 5S)     0.00001      20.98615
   423    C   14  px     Val( 2p)     0.93741      -0.01922
   424    C   14  px     Ryd( 3p)     0.00480       1.33008
   425    C   14  px     Ryd( 4p)     0.00058       1.77445
   426    C   14  py     Val( 2p)     1.01966      -0.03681
   427    C   14  py     Ryd( 3p)     0.00365       1.21077
   428    C   14  py     Ryd( 4p)     0.00066       1.97535
   429    C   14  pz     Val( 2p)     0.98939      -0.08466
   430    C   14  pz     Ryd( 3p)     0.00249       0.74602
   431    C   14  pz     Ryd( 4p)     0.00032       1.57620
   432    C   14  dxy    Ryd( 3d)     0.00096       2.69720
   433    C   14  dxy    Ryd( 4d)     0.00076       3.89966
   434    C   14  dxz    Ryd( 3d)     0.00107       1.93479
   435    C   14  dxz    Ryd( 4d)     0.00021       3.13872
   436    C   14  dyz    Ryd( 3d)     0.00078       1.68670
   437    C   14  dyz    Ryd( 4d)     0.00012       2.93193
   438    C   14  dx2y2  Ryd( 3d)     0.00073       2.67691
   439    C   14  dx2y2  Ryd( 4d)     0.00085       4.00082
   440    C   14  dz2    Ryd( 3d)     0.00085       2.32737
   441    C   14  dz2    Ryd( 4d)     0.00013       3.54013
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.60597
   443    C   14  f(C1)  Ryd( 4f)     0.00011       3.84074
   444    C   14  f(S1)  Ryd( 4f)     0.00009       3.71786
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.73691
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.59793
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.33675
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.33281
 
   449    C   15  S      Cor( 1S)     1.99905     -10.05841
   450    C   15  S      Val( 2S)     0.95314      -0.20612
   451    C   15  S      Ryd( 3S)     0.00118       1.40653
   452    C   15  S      Ryd( 4S)     0.00046       1.98120
   453    C   15  S      Ryd( 5S)     0.00000      21.17124
   454    C   15  px     Val( 2p)     1.05343      -0.04998
   455    C   15  px     Ryd( 3p)     0.00311       1.16626
   456    C   15  px     Ryd( 4p)     0.00043       1.94213
   457    C   15  py     Val( 2p)     1.03158      -0.04132
   458    C   15  py     Ryd( 3p)     0.00395       1.11026
   459    C   15  py     Ryd( 4p)     0.00051       1.89208
   460    C   15  pz     Val( 2p)     1.05443      -0.08888
   461    C   15  pz     Ryd( 3p)     0.00400       0.72246
   462    C   15  pz     Ryd( 4p)     0.00022       1.52631
   463    C   15  dxy    Ryd( 3d)     0.00098       2.16098
   464    C   15  dxy    Ryd( 4d)     0.00057       3.79786
   465    C   15  dxz    Ryd( 3d)     0.00127       1.52210
   466    C   15  dxz    Ryd( 4d)     0.00027       3.29816
   467    C   15  dyz    Ryd( 3d)     0.00045       1.41169
   468    C   15  dyz    Ryd( 4d)     0.00019       3.18759
   469    C   15  dx2y2  Ryd( 3d)     0.00099       2.22457
   470    C   15  dx2y2  Ryd( 4d)     0.00043       3.88449
   471    C   15  dz2    Ryd( 3d)     0.00107       1.97194
   472    C   15  dz2    Ryd( 4d)     0.00010       3.60006
   473    C   15  f(0)   Ryd( 4f)     0.00017       3.54805
   474    C   15  f(C1)  Ryd( 4f)     0.00014       3.65615
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.68184
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.60691
   477    C   15  f(S2)  Ryd( 4f)     0.00006       3.59102
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.17378
   479    C   15  f(S3)  Ryd( 4f)     0.00015       4.26335
 
   480    C   16  S      Cor( 1S)     1.99907     -10.07093
   481    C   16  S      Val( 2S)     0.95020      -0.21155
   482    C   16  S      Ryd( 3S)     0.00084       1.40818
   483    C   16  S      Ryd( 4S)     0.00043       1.78992
   484    C   16  S      Ryd( 5S)     0.00000      20.83685
   485    C   16  px     Val( 2p)     1.00975      -0.04350
   486    C   16  px     Ryd( 3p)     0.00331       1.17389
   487    C   16  px     Ryd( 4p)     0.00022       1.84744
   488    C   16  py     Val( 2p)     1.01050      -0.03333
   489    C   16  py     Ryd( 3p)     0.00289       1.34673
   490    C   16  py     Ryd( 4p)     0.00031       1.94367
   491    C   16  pz     Val( 2p)     1.02891      -0.09481
   492    C   16  pz     Ryd( 3p)     0.00187       0.75112
   493    C   16  pz     Ryd( 4p)     0.00019       1.35636
   494    C   16  dxy    Ryd( 3d)     0.00122       2.16066
   495    C   16  dxy    Ryd( 4d)     0.00068       3.88458
   496    C   16  dxz    Ryd( 3d)     0.00066       1.29642
   497    C   16  dxz    Ryd( 4d)     0.00014       3.25298
   498    C   16  dyz    Ryd( 3d)     0.00029       1.24401
   499    C   16  dyz    Ryd( 4d)     0.00055       3.21715
   500    C   16  dx2y2  Ryd( 3d)     0.00064       2.17320
   501    C   16  dx2y2  Ryd( 4d)     0.00064       3.73915
   502    C   16  dz2    Ryd( 3d)     0.00097       1.93731
   503    C   16  dz2    Ryd( 4d)     0.00008       3.65777
   504    C   16  f(0)   Ryd( 4f)     0.00019       3.51409
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.57107
   506    C   16  f(S1)  Ryd( 4f)     0.00013       3.77241
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.50319
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.61623
   509    C   16  f(C3)  Ryd( 4f)     0.00012       4.19421
   510    C   16  f(S3)  Ryd( 4f)     0.00011       4.20207
 
