 Entering Gaussian System, Link 0=g16
 Input=6lco12re.com
 Output=6lco12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079146/Gau-1461900.inp" -scrdir="/local/becsleip_8079146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38015 -30.24943 -26.09632 -26.09446 -26.06599
 Alpha  occ. eigenvalues --  -19.29714 -14.54485 -14.51454 -14.47290 -14.47131
 Alpha  occ. eigenvalues --  -14.46773 -14.46696 -10.38659 -10.35718 -10.33227
 Alpha  occ. eigenvalues --  -10.33192 -10.33162 -10.32998 -10.32987 -10.32987
 Alpha  occ. eigenvalues --  -10.32954 -10.32831 -10.32818 -10.30704 -10.30145
 Alpha  occ. eigenvalues --  -10.30143 -10.30111 -10.30075 -10.30003 -10.29892
 Alpha  occ. eigenvalues --  -10.29891 -10.29853 -10.29847 -10.29819 -10.29754
 Alpha  occ. eigenvalues --  -10.29493 -10.29158 -10.28919 -10.28244 -10.28162
 Alpha  occ. eigenvalues --  -10.28106 -10.28034 -10.27878 -10.27773 -10.27635
 Alpha  occ. eigenvalues --  -10.27541  -3.63636  -2.41963  -2.41484  -2.35515
 Alpha  occ. eigenvalues --   -1.17326  -1.15940  -1.08572  -1.07712  -1.07413
 Alpha  occ. eigenvalues --   -1.06584  -1.03182  -0.93110  -0.91795  -0.91401
 Alpha  occ. eigenvalues --   -0.91183  -0.90936  -0.90705  -0.90362  -0.90266
 Alpha  occ. eigenvalues --   -0.86348  -0.85073  -0.84855  -0.83967  -0.82744
 Alpha  occ. eigenvalues --   -0.82504  -0.80813  -0.79772  -0.78289  -0.78060
 Alpha  occ. eigenvalues --   -0.77861  -0.76364  -0.74746  -0.74734  -0.72690
 Alpha  occ. eigenvalues --   -0.71627  -0.70247  -0.69597  -0.68338  -0.67840
 Alpha  occ. eigenvalues --   -0.67244  -0.64830  -0.64025  -0.63172  -0.62873
 Alpha  occ. eigenvalues --   -0.61474  -0.61354  -0.61005  -0.59303  -0.58767
 Alpha  occ. eigenvalues --   -0.58426  -0.57842  -0.57719  -0.55631  -0.55060
 Alpha  occ. eigenvalues --   -0.54788  -0.54367  -0.54169  -0.53900  -0.53596
 Alpha  occ. eigenvalues --   -0.53405  -0.53193  -0.52970  -0.52552  -0.52463
 Alpha  occ. eigenvalues --   -0.52136  -0.52059  -0.51830  -0.51584  -0.51353
 Alpha  occ. eigenvalues --   -0.50484  -0.50370  -0.50186  -0.50010  -0.49887
 Alpha  occ. eigenvalues --   -0.49832  -0.49421  -0.49263  -0.48940  -0.48806
 Alpha  occ. eigenvalues --   -0.48347  -0.47972  -0.47834  -0.47664  -0.47474
 Alpha  occ. eigenvalues --   -0.47109  -0.46826  -0.46305  -0.46101  -0.45878
 Alpha  occ. eigenvalues --   -0.45294  -0.44501  -0.44294  -0.43680  -0.43218
 Alpha  occ. eigenvalues --   -0.42944  -0.42418  -0.42057  -0.41664  -0.40897
 Alpha  occ. eigenvalues --   -0.39293  -0.39238  -0.38852  -0.38580  -0.36872
 Alpha  occ. eigenvalues --   -0.36610  -0.34857  -0.33459  -0.32894  -0.31792
 Alpha  occ. eigenvalues --   -0.31268  -0.29178  -0.28251
 Alpha virt. eigenvalues --   -0.19055  -0.16941  -0.16842  -0.14344  -0.11221
 Alpha virt. eigenvalues --   -0.09251  -0.07571  -0.06312  -0.05018  -0.04245
 Alpha virt. eigenvalues --   -0.02870  -0.01749  -0.01419  -0.00610   0.01056
 Alpha virt. eigenvalues --    0.01408   0.02204   0.02629   0.03303   0.03473
 Alpha virt. eigenvalues --    0.04155   0.04389   0.04589   0.04995   0.05341
 Alpha virt. eigenvalues --    0.05469   0.05785   0.05936   0.06545   0.06596
 Alpha virt. eigenvalues --    0.06935   0.07077   0.07741   0.07919   0.08210
 Alpha virt. eigenvalues --    0.08224   0.08819   0.08927   0.09192   0.09331
 Alpha virt. eigenvalues --    0.09397   0.09696   0.09922   0.10449   0.10534
 Alpha virt. eigenvalues --    0.10904   0.11225   0.11803   0.12082   0.12354
 Alpha virt. eigenvalues --    0.12568   0.12840   0.12988   0.13469   0.13961
 Alpha virt. eigenvalues --    0.14447   0.15190   0.15297   0.16036   0.16231
 Alpha virt. eigenvalues --    0.16716   0.16853   0.17242   0.17362   0.18191
 Alpha virt. eigenvalues --    0.18217   0.19945   0.20250   0.20731   0.21075
 Alpha virt. eigenvalues --    0.21884   0.22325   0.23159   0.23648   0.24166
 Alpha virt. eigenvalues --    0.25013   0.25844   0.26236   0.26388   0.27167
 Alpha virt. eigenvalues --    0.27566   0.29226   0.29295   0.30174   0.31432
 Alpha virt. eigenvalues --    0.31926   0.32769   0.33733   0.34186   0.34516
 Alpha virt. eigenvalues --    0.34840   0.35932   0.38021   0.38217   0.38967
 Alpha virt. eigenvalues --    0.39077   0.39762   0.39988   0.40370   0.41090
 Alpha virt. eigenvalues --    0.41279   0.41698   0.42265   0.42611   0.42884
 Alpha virt. eigenvalues --    0.43111   0.43467   0.43757   0.44184   0.44816
 Alpha virt. eigenvalues --    0.44833   0.45335   0.45659   0.45835   0.46367
 Alpha virt. eigenvalues --    0.46554   0.47527   0.47932   0.48503   0.48624
 Alpha virt. eigenvalues --    0.49279   0.49522   0.49862   0.50718   0.50827
 Alpha virt. eigenvalues --    0.50908   0.51281   0.52213   0.52489   0.53034
 Alpha virt. eigenvalues --    0.53214   0.53737   0.53978   0.54858   0.54982
 Alpha virt. eigenvalues --    0.55392   0.55864   0.56232   0.56408   0.56651
 Alpha virt. eigenvalues --    0.56782   0.57159   0.57677   0.57777   0.57986
 Alpha virt. eigenvalues --    0.58162   0.58726   0.59816   0.59971   0.60580
 Alpha virt. eigenvalues --    0.61317   0.61519   0.62234   0.62334   0.63100
 Alpha virt. eigenvalues --    0.63499   0.63898   0.64348   0.64745   0.65258
 Alpha virt. eigenvalues --    0.66200   0.66402   0.66910   0.67612   0.67888
 Alpha virt. eigenvalues --    0.68199   0.68532   0.68619   0.69174   0.69386
 Alpha virt. eigenvalues --    0.69555   0.69978   0.70349   0.70921   0.71156
 Alpha virt. eigenvalues --    0.71689   0.71958   0.73228   0.73561   0.73849
 Alpha virt. eigenvalues --    0.74177   0.74452   0.75978   0.76717   0.76826
 Alpha virt. eigenvalues --    0.77242   0.77669   0.78155   0.78482   0.79186
 Alpha virt. eigenvalues --    0.79376   0.79520   0.79652   0.80165   0.80845
 Alpha virt. eigenvalues --    0.80979   0.81120   0.81774   0.81899   0.82936
 Alpha virt. eigenvalues --    0.83077   0.83596   0.83735   0.84048   0.84302
 Alpha virt. eigenvalues --    0.84643   0.84789   0.85603   0.85860   0.86239
 Alpha virt. eigenvalues --    0.86872   0.87198   0.87260   0.87517   0.87576
 Alpha virt. eigenvalues --    0.88070   0.88471   0.89294   0.89580   0.90430
 Alpha virt. eigenvalues --    0.90569   0.91140   0.91464   0.91677   0.92063
 Alpha virt. eigenvalues --    0.92238   0.92789   0.93251   0.93850   0.94053
 Alpha virt. eigenvalues --    0.94747   0.94955   0.95672   0.96220   0.96639
 Alpha virt. eigenvalues --    0.97255   0.98009   0.98294   0.98622   0.99217
 Alpha virt. eigenvalues --    1.00145   1.01415   1.01720   1.03396   1.04399
 Alpha virt. eigenvalues --    1.05632   1.05759   1.06545   1.06789   1.07590
 Alpha virt. eigenvalues --    1.08084   1.08419   1.08954   1.09220   1.10101
 Alpha virt. eigenvalues --    1.10608   1.10853   1.10893   1.11542   1.11750
 Alpha virt. eigenvalues --    1.12758   1.13276   1.14367   1.14698   1.15507
 Alpha virt. eigenvalues --    1.16760   1.17674   1.17852   1.18318   1.18686
 Alpha virt. eigenvalues --    1.19848   1.20436   1.20788   1.21425   1.22895
 Alpha virt. eigenvalues --    1.23145   1.23606   1.23797   1.24504   1.26007
 Alpha virt. eigenvalues --    1.26757   1.27705   1.27908   1.28082   1.28282
 Alpha virt. eigenvalues --    1.28529   1.28796   1.29312   1.29560   1.29870
 Alpha virt. eigenvalues --    1.31128   1.31713   1.32767   1.33796   1.34245
 Alpha virt. eigenvalues --    1.35226   1.35742   1.36838   1.37000   1.38336
 Alpha virt. eigenvalues --    1.38805   1.39345   1.40056   1.41351   1.41651
 Alpha virt. eigenvalues --    1.42123   1.43813   1.44468   1.44839   1.45246
 Alpha virt. eigenvalues --    1.45819   1.46768   1.48104   1.49406   1.49719
 Alpha virt. eigenvalues --    1.50526   1.51764   1.52660   1.52941   1.54035
 Alpha virt. eigenvalues --    1.54680   1.55515   1.57217   1.57956   1.58497
 Alpha virt. eigenvalues --    1.59715   1.60765   1.60946   1.62144   1.62550
 Alpha virt. eigenvalues --    1.63721   1.65010   1.65667   1.68787   1.69902
 Alpha virt. eigenvalues --    1.70117   1.70879   1.71104   1.71263   1.72069
 Alpha virt. eigenvalues --    1.72298   1.72998   1.73304   1.73589   1.74004
 Alpha virt. eigenvalues --    1.74621   1.75054   1.75936   1.76840   1.77251
 Alpha virt. eigenvalues --    1.77406   1.78161   1.78582   1.79268   1.79651
 Alpha virt. eigenvalues --    1.80347   1.81347   1.81684   1.82650   1.83064
 Alpha virt. eigenvalues --    1.84149   1.84391   1.85104   1.85652   1.86184
 Alpha virt. eigenvalues --    1.86468   1.87126   1.87652   1.89141   1.89506
 Alpha virt. eigenvalues --    1.90714   1.90834   1.91345   1.91975   1.92434
 Alpha virt. eigenvalues --    1.94087   1.95054   1.95205   1.96112   1.96457
 Alpha virt. eigenvalues --    1.96696   1.96836   1.97921   1.98090   1.98408
 Alpha virt. eigenvalues --    1.99920   2.00505   2.01025   2.01504   2.03060
 Alpha virt. eigenvalues --    2.03285   2.04497   2.04997   2.06129   2.06675
 Alpha virt. eigenvalues --    2.07042   2.07699   2.09257   2.09974   2.10211
 Alpha virt. eigenvalues --    2.11209   2.11483   2.12184   2.12478   2.13785
 Alpha virt. eigenvalues --    2.14254   2.14728   2.15292   2.16376   2.16842
 Alpha virt. eigenvalues --    2.17161   2.17560   2.17719   2.18174   2.19239
 Alpha virt. eigenvalues --    2.19608   2.20128   2.20636   2.21006   2.21302
 Alpha virt. eigenvalues --    2.22171   2.22829   2.22977   2.23728   2.24329
 Alpha virt. eigenvalues --    2.25267   2.26009   2.26186   2.26253   2.26922
 Alpha virt. eigenvalues --    2.27786   2.27919   2.28279   2.29026   2.29331
 Alpha virt. eigenvalues --    2.30337   2.30883   2.31640   2.31986   2.32912
 Alpha virt. eigenvalues --    2.33376   2.33749   2.34153   2.34670   2.35356
 Alpha virt. eigenvalues --    2.35519   2.36734   2.38056   2.38385   2.39953
 Alpha virt. eigenvalues --    2.41963   2.42858   2.43185   2.43675   2.43808
 Alpha virt. eigenvalues --    2.44192   2.45103   2.45556   2.46682   2.46863
 Alpha virt. eigenvalues --    2.47229   2.47909   2.49446   2.50011   2.50781
 Alpha virt. eigenvalues --    2.51118   2.53445   2.54986   2.56033   2.56663
 Alpha virt. eigenvalues --    2.58860   2.59272   2.59521   2.60665   2.61545
 Alpha virt. eigenvalues --    2.61760   2.63945   2.65114   2.66434   2.69047
 Alpha virt. eigenvalues --    2.69193   2.70487   2.71033   2.71985   2.76900
 Alpha virt. eigenvalues --    2.77705   2.78634   2.79531   2.82066   2.82619
 Alpha virt. eigenvalues --    2.83452   2.86020   2.87348   2.87621   2.89604
 Alpha virt. eigenvalues --    2.89960   2.90899   2.91231   2.93520   2.95320
 Alpha virt. eigenvalues --    2.96228   2.96591   3.03028   3.04238   3.04679
 Alpha virt. eigenvalues --    3.11057   3.13585   3.14730   3.20543   3.20952
 Alpha virt. eigenvalues --    3.29154   3.29947   3.30859   3.36800   3.37158
 Alpha virt. eigenvalues --    3.47632   3.53746   3.70773   3.76781   4.05012
 Alpha virt. eigenvalues --    4.10332
  Beta  occ. eigenvalues -- -256.37979 -30.22747 -26.07232 -26.07055 -26.05892
  Beta  occ. eigenvalues --  -19.29712 -14.54482 -14.51533 -14.47328 -14.47171
  Beta  occ. eigenvalues --  -14.46836 -14.46757 -10.38643 -10.35721 -10.33224
  Beta  occ. eigenvalues --  -10.33180 -10.33152 -10.32994 -10.32982 -10.32981
  Beta  occ. eigenvalues --  -10.32950 -10.32826 -10.32815 -10.30705 -10.30129
  Beta  occ. eigenvalues --  -10.30125 -10.30121 -10.30055 -10.30012 -10.29903
  Beta  occ. eigenvalues --  -10.29900 -10.29849 -10.29830 -10.29821 -10.29756
  Beta  occ. eigenvalues --  -10.29498 -10.29167 -10.28918 -10.28246 -10.28162
  Beta  occ. eigenvalues --  -10.28108 -10.28035 -10.27862 -10.27775 -10.27635
  Beta  occ. eigenvalues --  -10.27541  -3.58307  -2.34484  -2.34304  -2.33204
  Beta  occ. eigenvalues --   -1.17339  -1.15935  -1.08589  -1.07701  -1.07473
  Beta  occ. eigenvalues --   -1.06611  -1.03224  -0.93116  -0.91773  -0.91411
  Beta  occ. eigenvalues --   -0.91164  -0.90929  -0.90714  -0.90376  -0.90275
  Beta  occ. eigenvalues --   -0.86342  -0.85071  -0.84878  -0.83964  -0.82743
  Beta  occ. eigenvalues --   -0.82502  -0.80812  -0.79776  -0.78296  -0.78061
  Beta  occ. eigenvalues --   -0.77879  -0.76389  -0.74745  -0.74733  -0.72690
  Beta  occ. eigenvalues --   -0.71623  -0.70242  -0.69601  -0.68331  -0.67844
  Beta  occ. eigenvalues --   -0.67241  -0.64832  -0.64034  -0.63175  -0.62871
  Beta  occ. eigenvalues --   -0.61486  -0.61378  -0.61018  -0.59287  -0.58740
  Beta  occ. eigenvalues --   -0.58372  -0.57849  -0.57707  -0.55630  -0.55031
  Beta  occ. eigenvalues --   -0.54734  -0.54263  -0.54073  -0.53859  -0.53567
  Beta  occ. eigenvalues --   -0.53329  -0.53194  -0.52982  -0.52514  -0.52425
  Beta  occ. eigenvalues --   -0.52071  -0.52027  -0.51826  -0.51579  -0.51363
  Beta  occ. eigenvalues --   -0.50465  -0.50340  -0.49964  -0.49895  -0.49870
  Beta  occ. eigenvalues --   -0.49540  -0.49290  -0.49227  -0.48870  -0.48721
  Beta  occ. eigenvalues --   -0.48300  -0.47996  -0.47801  -0.47619  -0.47397
  Beta  occ. eigenvalues --   -0.46972  -0.46731  -0.46198  -0.45769  -0.45342
  Beta  occ. eigenvalues --   -0.44522  -0.44271  -0.43788  -0.43414  -0.43221
  Beta  occ. eigenvalues --   -0.42326  -0.41951  -0.41457  -0.41097  -0.39142
  Beta  occ. eigenvalues --   -0.38721  -0.37892  -0.37100  -0.36832  -0.36301
  Beta  occ. eigenvalues --   -0.34856  -0.33615  -0.32926  -0.31901  -0.31112
  Beta  occ. eigenvalues --   -0.29196  -0.28165
  Beta virt. eigenvalues --   -0.20301  -0.16838  -0.16787  -0.15951  -0.11321
  Beta virt. eigenvalues --   -0.11173  -0.09054  -0.07484  -0.06270  -0.04938
  Beta virt. eigenvalues --   -0.04203  -0.02836  -0.01733  -0.01273  -0.00455
  Beta virt. eigenvalues --    0.01083   0.01453   0.02204   0.02629   0.03309
  Beta virt. eigenvalues --    0.03480   0.04156   0.04426   0.04623   0.05019
  Beta virt. eigenvalues --    0.05383   0.05482   0.05802   0.05960   0.06549
  Beta virt. eigenvalues --    0.06620   0.06964   0.07084   0.07747   0.07926
  Beta virt. eigenvalues --    0.08212   0.08233   0.08829   0.08939   0.09201
  Beta virt. eigenvalues --    0.09333   0.09415   0.09711   0.09944   0.10451
  Beta virt. eigenvalues --    0.10557   0.10916   0.11257   0.11825   0.12094
  Beta virt. eigenvalues --    0.12370   0.12579   0.12852   0.13010   0.13491
  Beta virt. eigenvalues --    0.13991   0.14466   0.15211   0.15323   0.16044
  Beta virt. eigenvalues --    0.16284   0.16746   0.16851   0.17276   0.17379
  Beta virt. eigenvalues --    0.18199   0.18239   0.19980   0.20450   0.21005
  Beta virt. eigenvalues --    0.21174   0.21981   0.22431   0.23202   0.23743
  Beta virt. eigenvalues --    0.24268   0.25061   0.25870   0.26257   0.26434
  Beta virt. eigenvalues --    0.27172   0.27574   0.29270   0.29516   0.30228
  Beta virt. eigenvalues --    0.31484   0.32008   0.32988   0.33733   0.34203
  Beta virt. eigenvalues --    0.34530   0.34863   0.36031   0.38078   0.38315
  Beta virt. eigenvalues --    0.38988   0.39150   0.39768   0.40090   0.40392
  Beta virt. eigenvalues --    0.41118   0.41319   0.41731   0.42285   0.42731
  Beta virt. eigenvalues --    0.42893   0.43110   0.43491   0.43776   0.44231
  Beta virt. eigenvalues --    0.44837   0.45016   0.45375   0.45688   0.45866
  Beta virt. eigenvalues --    0.46449   0.46591   0.47582   0.47941   0.48516
  Beta virt. eigenvalues --    0.48656   0.49293   0.49571   0.49918   0.50774
  Beta virt. eigenvalues --    0.50845   0.50912   0.51281   0.52294   0.52493
  Beta virt. eigenvalues --    0.53043   0.53213   0.53748   0.54000   0.54942
  Beta virt. eigenvalues --    0.55081   0.55451   0.55887   0.56261   0.56633
  Beta virt. eigenvalues --    0.56740   0.56825   0.57177   0.57734   0.57846
  Beta virt. eigenvalues --    0.57982   0.58154   0.58740   0.59842   0.59991
  Beta virt. eigenvalues --    0.60628   0.61448   0.61614   0.62367   0.62374
  Beta virt. eigenvalues --    0.63220   0.63526   0.63956   0.64365   0.64810
  Beta virt. eigenvalues --    0.65269   0.66220   0.66410   0.66927   0.67631
  Beta virt. eigenvalues --    0.67907   0.68249   0.68626   0.68647   0.69199
  Beta virt. eigenvalues --    0.69482   0.69707   0.70048   0.70490   0.71013
  Beta virt. eigenvalues --    0.71351   0.71739   0.72002   0.73264   0.73584
  Beta virt. eigenvalues --    0.73858   0.74211   0.74458   0.76001   0.76741
  Beta virt. eigenvalues --    0.76853   0.77283   0.77679   0.78164   0.78509
  Beta virt. eigenvalues --    0.79202   0.79395   0.79543   0.79714   0.80187
  Beta virt. eigenvalues --    0.80880   0.81015   0.81156   0.81783   0.81920
  Beta virt. eigenvalues --    0.83028   0.83097   0.83610   0.83787   0.84058
  Beta virt. eigenvalues --    0.84345   0.84681   0.84856   0.85619   0.85934
  Beta virt. eigenvalues --    0.86361   0.86900   0.87212   0.87261   0.87536
  Beta virt. eigenvalues --    0.87688   0.88113   0.88757   0.89365   0.89649
  Beta virt. eigenvalues --    0.90486   0.90610   0.91191   0.91471   0.91724
  Beta virt. eigenvalues --    0.92136   0.92255   0.92819   0.93281   0.93883
  Beta virt. eigenvalues --    0.94095   0.94804   0.94989   0.95736   0.96245
  Beta virt. eigenvalues --    0.96680   0.97271   0.98039   0.98318   0.98640
  Beta virt. eigenvalues --    0.99332   1.00196   1.01453   1.01739   1.03570
  Beta virt. eigenvalues --    1.04434   1.05660   1.05766   1.06713   1.06855
  Beta virt. eigenvalues --    1.07668   1.08143   1.08451   1.09001   1.09265
  Beta virt. eigenvalues --    1.10173   1.10638   1.10898   1.10974   1.11561
  Beta virt. eigenvalues --    1.11769   1.12791   1.13292   1.14550   1.14729
  Beta virt. eigenvalues --    1.15667   1.16801   1.17698   1.17895   1.18352
  Beta virt. eigenvalues --    1.18702   1.19868   1.20470   1.20803   1.21441
  Beta virt. eigenvalues --    1.22907   1.23196   1.23639   1.23824   1.24576
  Beta virt. eigenvalues --    1.26038   1.26790   1.27720   1.27924   1.28099
  Beta virt. eigenvalues --    1.28287   1.28558   1.28796   1.29354   1.29661
  Beta virt. eigenvalues --    1.29915   1.31158   1.31737   1.32760   1.33823
  Beta virt. eigenvalues --    1.34259   1.35249   1.35766   1.36847   1.36994
  Beta virt. eigenvalues --    1.38346   1.38815   1.39356   1.40060   1.41412
  Beta virt. eigenvalues --    1.41693   1.42174   1.43804   1.44473   1.44850
  Beta virt. eigenvalues --    1.45288   1.45824   1.46812   1.48162   1.49445
  Beta virt. eigenvalues --    1.49743   1.50640   1.51819   1.52669   1.53044
  Beta virt. eigenvalues --    1.54114   1.54732   1.55540   1.57238   1.58077
  Beta virt. eigenvalues --    1.58512   1.59722   1.60775   1.61017   1.62235
  Beta virt. eigenvalues --    1.62562   1.63946   1.65028   1.65690   1.68774
  Beta virt. eigenvalues --    1.69921   1.70129   1.70882   1.71107   1.71306
  Beta virt. eigenvalues --    1.72072   1.72311   1.73058   1.73295   1.73591
  Beta virt. eigenvalues --    1.74008   1.74630   1.75073   1.75963   1.76846
  Beta virt. eigenvalues --    1.77238   1.77403   1.78149   1.78590   1.79271
  Beta virt. eigenvalues --    1.79678   1.80355   1.81383   1.81715   1.82713
  Beta virt. eigenvalues --    1.83067   1.84154   1.84500   1.85185   1.85778
  Beta virt. eigenvalues --    1.86226   1.86472   1.87307   1.88072   1.89197
  Beta virt. eigenvalues --    1.89679   1.90752   1.90858   1.91449   1.92004
  Beta virt. eigenvalues --    1.92494   1.94124   1.95097   1.95222   1.96167
