 Entering Gaussian System, Link 0=g16
 Input=5g6i12.com
 Output=5g6i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033292/Gau-887898.inp" -scrdir="/local/becsleip_8033292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   375    C   12  dyz    Ryd( 4d)     0.00007       3.08627
   376    C   12  dx2y2  Ryd( 3d)     0.00056       2.45734
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.87456
   378    C   12  dz2    Ryd( 3d)     0.00057       1.83149
   379    C   12  dz2    Ryd( 4d)     0.00003       3.61378
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43411
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.82796
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.73750
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.57072
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.47783
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.30533
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.38137
 
   387    C   13  S      Cor( 1S)     0.99954     -10.19401
   388    C   13  S      Val( 2S)     0.43891      -0.27597
   389    C   13  S      Ryd( 3S)     0.00117       1.18559
   390    C   13  S      Ryd( 4S)     0.00025       1.36509
   391    C   13  S      Ryd( 5S)     0.00000      21.65721
   392    C   13  px     Val( 2p)     0.47270      -0.14155
   393    C   13  px     Ryd( 3p)     0.00252       1.28366
   394    C   13  px     Ryd( 4p)     0.00027       1.48120
   395    C   13  py     Val( 2p)     0.51615      -0.15590
   396    C   13  py     Ryd( 3p)     0.00181       1.16940
   397    C   13  py     Ryd( 4p)     0.00025       1.74828
   398    C   13  pz     Val( 2p)     0.52562      -0.23288
   399    C   13  pz     Ryd( 3p)     0.00087       0.63643
   400    C   13  pz     Ryd( 4p)     0.00013       1.21528
   401    C   13  dxy    Ryd( 3d)     0.00038       3.24148
   402    C   13  dxy    Ryd( 4d)     0.00039       3.79400
   403    C   13  dxz    Ryd( 3d)     0.00043       1.44816
   404    C   13  dxz    Ryd( 4d)     0.00010       3.16095
   405    C   13  dyz    Ryd( 3d)     0.00047       1.36516
   406    C   13  dyz    Ryd( 4d)     0.00004       3.07129
   407    C   13  dx2y2  Ryd( 3d)     0.00059       2.58930
   408    C   13  dx2y2  Ryd( 4d)     0.00039       4.00842
   409    C   13  dz2    Ryd( 3d)     0.00018       2.13598
   410    C   13  dz2    Ryd( 4d)     0.00005       3.68816
   411    C   13  f(0)   Ryd( 4f)     0.00006       3.42898
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.78113
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.78433
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.58304
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.46149
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.40967
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.40726
 
   418    C   14  S      Cor( 1S)     0.99953     -10.19113
   419    C   14  S      Val( 2S)     0.43977      -0.27709
   420    C   14  S      Ryd( 3S)     0.00098       1.27616
   421    C   14  S      Ryd( 4S)     0.00028       1.37134
   422    C   14  S      Ryd( 5S)     0.00000      21.66155
   423    C   14  px     Val( 2p)     0.47104      -0.14781
   424    C   14  px     Ryd( 3p)     0.00240       1.23548
   425    C   14  px     Ryd( 4p)     0.00031       1.55748
   426    C   14  py     Val( 2p)     0.52597      -0.15878
   427    C   14  py     Ryd( 3p)     0.00190       1.26617
   428    C   14  py     Ryd( 4p)     0.00017       1.64423
   429    C   14  pz     Val( 2p)     0.52983      -0.23230
   430    C   14  pz     Ryd( 3p)     0.00098       0.66666
   431    C   14  pz     Ryd( 4p)     0.00017       1.21055
   432    C   14  dxy    Ryd( 3d)     0.00055       2.54265
   433    C   14  dxy    Ryd( 4d)     0.00039       3.94780
   434    C   14  dxz    Ryd( 3d)     0.00037       1.50241
   435    C   14  dxz    Ryd( 4d)     0.00008       3.08918
   436    C   14  dyz    Ryd( 3d)     0.00055       1.45359
   437    C   14  dyz    Ryd( 4d)     0.00007       3.14077
   438    C   14  dx2y2  Ryd( 3d)     0.00038       3.19143
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.80481
   440    C   14  dz2    Ryd( 3d)     0.00019       2.13660
   441    C   14  dz2    Ryd( 4d)     0.00005       3.62915
   442    C   14  f(0)   Ryd( 4f)     0.00006       3.46215
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.61319
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.91039
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.51354
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.60580
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.49610
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.28069
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14878
   450    C   15  S      Val( 2S)     0.45677      -0.28782
   451    C   15  S      Ryd( 3S)     0.00050       1.19235
   452    C   15  S      Ryd( 4S)     0.00013       1.49068
   453    C   15  S      Ryd( 5S)     0.00000      20.81672
   454    C   15  px     Val( 2p)     0.51972      -0.14982
   455    C   15  px     Ryd( 3p)     0.00153       1.27225
   456    C   15  px     Ryd( 4p)     0.00013       1.67847
   457    C   15  py     Val( 2p)     0.51706      -0.15030
   458    C   15  py     Ryd( 3p)     0.00152       1.09563
   459    C   15  py     Ryd( 4p)     0.00014       1.72170
   460    C   15  pz     Val( 2p)     0.49547      -0.20443
   461    C   15  pz     Ryd( 3p)     0.00090       0.70244
   462    C   15  pz     Ryd( 4p)     0.00010       1.21623
   463    C   15  dxy    Ryd( 3d)     0.00061       2.30681
   464    C   15  dxy    Ryd( 4d)     0.00030       3.86753
   465    C   15  dxz    Ryd( 3d)     0.00042       1.36915
   466    C   15  dxz    Ryd( 4d)     0.00017       3.24547
   467    C   15  dyz    Ryd( 3d)     0.00031       1.30152
   468    C   15  dyz    Ryd( 4d)     0.00009       3.19639
   469    C   15  dx2y2  Ryd( 3d)     0.00054       2.16963
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.77568
   471    C   15  dz2    Ryd( 3d)     0.00055       1.76487
   472    C   15  dz2    Ryd( 4d)     0.00005       3.59744
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.47197
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.66061
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.77497
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48880
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.56921
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.31364
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.25213
 
   480    C   16  S      Cor( 1S)     0.99947     -10.14394
   481    C   16  S      Val( 2S)     0.45584      -0.28157
   482    C   16  S      Ryd( 4S)     0.00044       1.59672
   483    C   16  S      Ryd( 3S)     0.00019       1.20235
   484    C   16  S      Ryd( 5S)     0.00000      21.02677
   485    C   16  px     Val( 2p)     0.51727      -0.15708
   486    C   16  px     Ryd( 3p)     0.00289       1.12389
   487    C   16  px     Ryd( 4p)     0.00022       1.79277
   488    C   16  py     Val( 2p)     0.54505      -0.15656
   489    C   16  py     Ryd( 3p)     0.00150       1.14850
   490    C   16  py     Ryd( 4p)     0.00019       1.66859
   491    C   16  pz     Val( 2p)     0.52837      -0.21202
   492    C   16  pz     Ryd( 3p)     0.00116       0.65890
   493    C   16  pz     Ryd( 4p)     0.00009       1.28840
   494    C   16  dxy    Ryd( 3d)     0.00055       2.34859
   495    C   16  dxy    Ryd( 4d)     0.00025       3.79283
   496    C   16  dxz    Ryd( 3d)     0.00028       1.35023
   497    C   16  dxz    Ryd( 4d)     0.00007       3.09704
   498    C   16  dyz    Ryd( 3d)     0.00042       1.39047
   499    C   16  dyz    Ryd( 4d)     0.00014       3.16938
   500    C   16  dx2y2  Ryd( 3d)     0.00068       2.40303
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.80483
   502    C   16  dz2    Ryd( 3d)     0.00052       1.84634
   503    C   16  dz2    Ryd( 4d)     0.00003       3.57365
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.47271
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.66272
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.82533
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.55624
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.54061
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.35365
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.29942
 
   511    C   17  S      Cor( 1S)     0.99955     -10.19619
   512    C   17  S      Val( 2S)     0.43910      -0.28037
   513    C   17  S      Ryd( 4S)     0.00094       1.30389
   514    C   17  S      Ryd( 3S)     0.00026       1.28831
   515    C   17  S      Ryd( 5S)     0.00000      21.66756
   516    C   17  px     Val( 2p)     0.51684      -0.16219
   517    C   17  px     Ryd( 3p)     0.00178       1.14264
   518    C   17  px     Ryd( 4p)     0.00025       1.69611
   519    C   17  py     Val( 2p)     0.47032      -0.14218
   520    C   17  py     Ryd( 3p)     0.00250       1.27635
   521    C   17  py     Ryd( 4p)     0.00025       1.47827
   522    C   17  pz     Val( 2p)     0.52702      -0.23453
   523    C   17  pz     Ryd( 3p)     0.00101       0.63088
   524    C   17  pz     Ryd( 4p)     0.00016       1.24855
   525    C   17  dxy    Ryd( 3d)     0.00035       3.23147
   526    C   17  dxy    Ryd( 4d)     0.00038       3.77001
   527    C   17  dxz    Ryd( 3d)     0.00046       1.43089
   528    C   17  dxz    Ryd( 4d)     0.00005       3.11390
   529    C   17  dyz    Ryd( 3d)     0.00043       1.48652
   530    C   17  dyz    Ryd( 4d)     0.00010       3.15097
   531    C   17  dx2y2  Ryd( 3d)     0.00054       2.54826
   532    C   17  dx2y2  Ryd( 4d)     0.00039       3.96502
   533    C   17  dz2    Ryd( 3d)     0.00020       2.12543
   534    C   17  dz2    Ryd( 4d)     0.00005       3.65697
   535    C   17  f(0)   Ryd( 4f)     0.00006       3.46392
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.72030
   537    C   17  f(S1)  Ryd( 4f)     0.00001       3.77834
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.61366
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.49961
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.39072
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.37275
 
   542    C   18  S      Cor( 1S)     0.99954     -10.19250
   543    C   18  S      Val( 2S)     0.44013      -0.27994
   544    C   18  S      Ryd( 3S)     0.00102       1.20250
   545    C   18  S      Ryd( 4S)     0.00027       1.28683
   546    C   18  S      Ryd( 5S)     0.00000      21.67938
   547    C   18  px     Val( 2p)     0.52294      -0.15920
   548    C   18  px     Ryd( 3p)     0.00192       1.19988
   549    C   18  px     Ryd( 4p)     0.00021       1.63055
   550    C   18  py     Val( 2p)     0.46870      -0.14545
   551    C   18  py     Ryd( 3p)     0.00236       1.21192
   552    C   18  py     Ryd( 4p)     0.00037       1.57680
   553    C   18  pz     Val( 2p)     0.53071      -0.23652
   554    C   18  pz     Ryd( 3p)     0.00103       0.61474
   555    C   18  pz     Ryd( 4p)     0.00013       1.25161
   556    C   18  dxy    Ryd( 3d)     0.00054       2.52314
   557    C   18  dxy    Ryd( 4d)     0.00039       3.97944
   558    C   18  dxz    Ryd( 3d)     0.00055       1.43549
   559    C   18  dxz    Ryd( 4d)     0.00006       3.14443
   560    C   18  dyz    Ryd( 3d)     0.00036       1.41153
   561    C   18  dyz    Ryd( 4d)     0.00008       3.02185
   562    C   18  dx2y2  Ryd( 3d)     0.00038       3.17059
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.78621
   564    C   18  dz2    Ryd( 3d)     0.00018       2.14349
   565    C   18  dz2    Ryd( 4d)     0.00005       3.65578
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.41895
   567    C   18  f(C1)  Ryd( 4f)     0.00002       3.89305
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.67335
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.45728
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.58938
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.29966
   572    C   18  f(S3)  Ryd( 4f)     0.00001       4.50489
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14739
   574    C   19  S      Val( 2S)     0.45759      -0.29081
   575    C   19  S      Ryd( 4S)     0.00036       1.76599
   576    C   19  S      Ryd( 3S)     0.00002       1.49060
   577    C   19  S      Ryd( 5S)     0.00000      20.87002
   578    C   19  px     Val( 2p)     0.52189      -0.15522
   579    C   19  px     Ryd( 3p)     0.00153       1.11418
   580    C   19  px     Ryd( 4p)     0.00016       1.72742
   581    C   19  py     Val( 2p)     0.52037      -0.15048
   582    C   19  py     Ryd( 3p)     0.00150       1.31930
   583    C   19  py     Ryd( 4p)     0.00013       1.59939
   584    C   19  pz     Val( 2p)     0.51040      -0.21000
   585    C   19  pz     Ryd( 3p)     0.00094       0.70186
   586    C   19  pz     Ryd( 4p)     0.00013       1.18083
   587    C   19  dxy    Ryd( 3d)     0.00064       2.27486
   588    C   19  dxy    Ryd( 4d)     0.00028       3.86449
   589    C   19  dxz    Ryd( 3d)     0.00033       1.27612
   590    C   19  dxz    Ryd( 4d)     0.00007       3.15463
   591    C   19  dyz    Ryd( 3d)     0.00039       1.28110
   592    C   19  dyz    Ryd( 4d)     0.00020       3.14261
   593    C   19  dx2y2  Ryd( 3d)     0.00056       2.12998
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.78793
   595    C   19  dz2    Ryd( 3d)     0.00050       1.80601
   596    C   19  dz2    Ryd( 4d)     0.00003       3.59140
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.42083
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.77744
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.73487
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.42353
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51833
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.28441
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.31869
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14707
   605    C   20  S      Val( 2S)     0.45731      -0.29047
   606    C   20  S      Ryd( 4S)     0.00036       1.76714
   607    C   20  S      Ryd( 3S)     0.00002       1.53754
   608    C   20  S      Ryd( 5S)     0.00000      20.87702
   609    C   20  px     Val( 2p)     0.53208      -0.15409
   610    C   20  px     Ryd( 3p)     0.00145       1.26537
   611    C   20  px     Ryd( 4p)     0.00014       1.69485
   612    C   20  py     Val( 2p)     0.51109      -0.15257
   613    C   20  py     Ryd( 3p)     0.00158       1.15976
   614    C   20  py     Ryd( 4p)     0.00015       1.65022
   615    C   20  pz     Val( 2p)     0.51128      -0.20990
   616    C   20  pz     Ryd( 3p)     0.00096       0.70067
   617    C   20  pz     Ryd( 4p)     0.00014       1.18214
   618    C   20  dxy    Ryd( 3d)     0.00055       2.12095
   619    C   20  dxy    Ryd( 4d)     0.00028       3.78746
   620    C   20  dxz    Ryd( 3d)     0.00050       1.30781
   621    C   20  dxz    Ryd( 4d)     0.00017       3.22033
   622    C   20  dyz    Ryd( 3d)     0.00023       1.24562
   623    C   20  dyz    Ryd( 4d)     0.00010       3.10084
   624    C   20  dx2y2  Ryd( 3d)     0.00064       2.27448
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.87058
   626    C   20  dz2    Ryd( 3d)     0.00050       1.79905
   627    C   20  dz2    Ryd( 4d)     0.00004       3.59783
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.41761
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.79835
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.73289
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51900
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.42250
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.25072
   634    C   20  f(S3)  Ryd( 4f)     0.00007       4.35330
 
   635    C   21  S      Cor( 1S)     0.99954     -10.19224
   636    C   21  S      Val( 2S)     0.43946      -0.27922
   637    C   21  S      Ryd( 3S)     0.00120       1.13368
   638    C   21  S      Ryd( 4S)     0.00030       1.52417
   639    C   21  S      Ryd( 5S)     0.00000      21.64947
   640    C   21  px     Val( 2p)     0.47049      -0.14292
   641    C   21  px     Ryd( 3p)     0.00267       1.25773
   642    C   21  px     Ryd( 4p)     0.00030       1.50214
   643    C   21  py     Val( 2p)     0.52061      -0.16098
   644    C   21  py     Ryd( 3p)     0.00184       1.14009
   645    C   21  py     Ryd( 4p)     0.00028       1.74559
   646    C   21  pz     Val( 2p)     0.53126      -0.23694
   647    C   21  pz     Ryd( 3p)     0.00089       0.65541
   648    C   21  pz     Ryd( 4p)     0.00013       1.35556
   649    C   21  dxy    Ryd( 3d)     0.00039       3.21153
   650    C   21  dxy    Ryd( 4d)     0.00037       3.81143
   651    C   21  dxz    Ryd( 3d)     0.00044       1.47777
   652    C   21  dxz    Ryd( 4d)     0.00010       3.12680
   653    C   21  dyz    Ryd( 3d)     0.00048       1.38008
   654    C   21  dyz    Ryd( 4d)     0.00003       3.03761
   655    C   21  dx2y2  Ryd( 3d)     0.00055       2.54150
   656    C   21  dx2y2  Ryd( 4d)     0.00039       3.97134
   657    C   21  dz2    Ryd( 3d)     0.00018       2.14076
   658    C   21  dz2    Ryd( 4d)     0.00005       3.65182
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.43211
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.77672
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.79823
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.57632
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.45248
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.40944
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.40778
 
   666    C   22  S      Cor( 1S)     0.99948     -10.14331
   667    C   22  S      Val( 2S)     0.47518      -0.30558
   668    C   22  S      Ryd( 3S)     0.00049       1.43941
   669    C   22  S      Ryd( 4S)     0.00000       1.49798
   670    C   22  S      Ryd( 5S)     0.00000      21.09118
   671    C   22  px     Val( 2p)     0.58216      -0.17096
   672    C   22  px     Ryd( 3p)     0.00115       0.87096
   673    C   22  px     Ryd( 4p)     0.00022       1.82188
   674    C   22  py     Val( 2p)     0.53303      -0.16096
   675    C   22  py     Ryd( 3p)     0.00087       0.90787
   676    C   22  py     Ryd( 4p)     0.00021       1.82788
   677    C   22  pz     Val( 2p)     0.49443      -0.21995
   678    C   22  pz     Ryd( 3p)     0.00186       0.43100
   679    C   22  pz     Ryd( 4p)     0.00016       1.36574
   680    C   22  dxy    Ryd( 3d)     0.00082       2.17550
   681    C   22  dxy    Ryd( 4d)     0.00011       3.76900
   682    C   22  dxz    Ryd( 3d)     0.00024       1.36126
   683    C   22  dxz    Ryd( 4d)     0.00004       2.76128
   684    C   22  dyz    Ryd( 3d)     0.00028       1.48241
   685    C   22  dyz    Ryd( 4d)     0.00007       2.90417
   686    C   22  dx2y2  Ryd( 3d)     0.00078       2.18520
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.78905
   688    C   22  dz2    Ryd( 3d)     0.00063       1.72208
   689    C   22  dz2    Ryd( 4d)     0.00003       3.34126
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.33773
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.64812
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.92601
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42390
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42574
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.17517
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.34366
 
   697    H   23  S      Val( 1S)     0.38256      -0.06155
   698    H   23  S      Ryd( 2S)     0.00069       0.53466
   699    H   23  S      Ryd( 3S)     0.00012       2.07330
   700    H   23  px     Ryd( 2p)     0.00015       3.05552
   701    H   23  py     Ryd( 2p)     0.00009       2.91645
   702    H   23  pz     Ryd( 2p)     0.00012       2.14546
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14140
   704    C   24  S      Val( 2S)     0.47494      -0.30335
   705    C   24  S      Ryd( 4S)     0.00047       1.43690
   706    C   24  S      Ryd( 3S)     0.00001       1.38698
   707    C   24  S      Ryd( 5S)     0.00000      21.05270
   708    C   24  px     Val( 2p)     0.53253      -0.15883
   709    C   24  px     Ryd( 3p)     0.00087       0.89089
   710    C   24  px     Ryd( 4p)     0.00020       1.78459
   711    C   24  py     Val( 2p)     0.58225      -0.16844
   712    C   24  py     Ryd( 3p)     0.00117       0.87958
   713    C   24  py     Ryd( 4p)     0.00021       1.80291
   714    C   24  pz     Val( 2p)     0.48662      -0.21765
   715    C   24  pz     Ryd( 3p)     0.00183       0.43439
   716    C   24  pz     Ryd( 4p)     0.00016       1.35397
   717    C   24  dxy    Ryd( 3d)     0.00079       2.17817
   718    C   24  dxy    Ryd( 4d)     0.00011       3.74724
   719    C   24  dxz    Ryd( 3d)     0.00028       1.49180
   720    C   24  dxz    Ryd( 4d)     0.00007       2.91804
   721    C   24  dyz    Ryd( 3d)     0.00023       1.36101
   722    C   24  dyz    Ryd( 4d)     0.00005       2.74163
   723    C   24  dx2y2  Ryd( 3d)     0.00080       2.19489
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.76462
   725    C   24  dz2    Ryd( 3d)     0.00065       1.73169
   726    C   24  dz2    Ryd( 4d)     0.00003       3.34152
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.31594
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.93277
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.68491
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.42500
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.45046
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.36255
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.16997
 
   734    H   25  S      Val( 1S)     0.38320      -0.06242
   735    H   25  S      Ryd( 2S)     0.00069       0.54234
   736    H   25  S      Ryd( 3S)     0.00012       2.08205
   737    H   25  px     Ryd( 2p)     0.00009       2.92019
   738    H   25  py     Ryd( 2p)     0.00015       3.07004
   739    H   25  pz     Ryd( 2p)     0.00011       2.14050
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13966
   741    C   26  S      Val( 2S)     0.47616      -0.30206
   742    C   26  S      Ryd( 3S)     0.00049       1.45111
   743    C   26  S      Ryd( 4S)     0.00000       1.54621
   744    C   26  S      Ryd( 5S)     0.00000      21.07283
   745    C   26  px     Val( 2p)     0.58418      -0.16859
   746    C   26  px     Ryd( 3p)     0.00117       0.92974
   747    C   26  px     Ryd( 4p)     0.00020       1.78428
   748    C   26  py     Val( 2p)     0.53141      -0.15523
   749    C   26  py     Ryd( 3p)     0.00093       0.94612
   750    C   26  py     Ryd( 4p)     0.00017       1.85162
   751    C   26  pz     Val( 2p)     0.48025      -0.21377
   752    C   26  pz     Ryd( 3p)     0.00152       0.49760
   753    C   26  pz     Ryd( 4p)     0.00013       1.37313
   754    C   26  dxy    Ryd( 3d)     0.00083       2.17043
   755    C   26  dxy    Ryd( 4d)     0.00011       3.80185
   756    C   26  dxz    Ryd( 3d)     0.00026       1.34425
   757    C   26  dxz    Ryd( 4d)     0.00004       2.80368
   758    C   26  dyz    Ryd( 3d)     0.00030       1.46097
   759    C   26  dyz    Ryd( 4d)     0.00007       2.93952
   760    C   26  dx2y2  Ryd( 3d)     0.00082       2.17195
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.80850
   762    C   26  dz2    Ryd( 3d)     0.00064       1.70102
   763    C   26  dz2    Ryd( 4d)     0.00003       3.36302
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.34549
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.66305
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.94983
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43184
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43610
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.17583
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.36547
 
