 Entering Gaussian System, Link 0=g16
 Input=2vlz16re.com
 Output=2vlz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007106/Gau-3234070.inp" -scrdir="/local/becsleip_8007106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3234071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42109 -30.33179 -26.16159 -26.16093 -26.16029
 Alpha  occ. eigenvalues --  -19.36949 -19.33811 -14.53805 -14.49043 -14.47123
 Alpha  occ. eigenvalues --  -14.46776 -14.46463 -14.46385 -10.37810 -10.35059
 Alpha  occ. eigenvalues --  -10.34212 -10.33780 -10.33748 -10.33696 -10.33637
 Alpha  occ. eigenvalues --  -10.33613 -10.33609 -10.33590 -10.32447 -10.30930
 Alpha  occ. eigenvalues --  -10.30782 -10.30775 -10.30698 -10.30694 -10.30583
 Alpha  occ. eigenvalues --  -10.30560 -10.30478 -10.30464 -10.30446 -10.30380
 Alpha  occ. eigenvalues --  -10.30358 -10.30234 -10.29717 -10.29400 -10.28716
 Alpha  occ. eigenvalues --  -10.28625 -10.28404 -10.28357 -10.28355 -10.28230
 Alpha  occ. eigenvalues --  -10.28174 -10.28114  -3.78712  -2.55357  -2.55310
 Alpha  occ. eigenvalues --   -2.55203  -1.26137  -1.16585  -1.09501  -1.08684
 Alpha  occ. eigenvalues --   -1.08201  -1.07443  -1.02735  -1.02442  -0.93865
 Alpha  occ. eigenvalues --   -0.92610  -0.92187  -0.91786  -0.91458  -0.91091
 Alpha  occ. eigenvalues --   -0.90947  -0.90419  -0.86981  -0.85714  -0.85568
 Alpha  occ. eigenvalues --   -0.84582  -0.83208  -0.81998  -0.81514  -0.80494
 Alpha  occ. eigenvalues --   -0.78963  -0.78712  -0.78482  -0.75890  -0.75491
 Alpha  occ. eigenvalues --   -0.75367  -0.72156  -0.71025  -0.70345  -0.69134
 Alpha  occ. eigenvalues --   -0.68761  -0.66845  -0.65718  -0.65475  -0.65072
 Alpha  occ. eigenvalues --   -0.64549  -0.64130  -0.63973  -0.62344  -0.62185
 Alpha  occ. eigenvalues --   -0.62114  -0.61726  -0.59882  -0.58814  -0.58681
 Alpha  occ. eigenvalues --   -0.58479  -0.57845  -0.56766  -0.56402  -0.56170
 Alpha  occ. eigenvalues --   -0.55850  -0.55319  -0.55312  -0.54750  -0.54477
 Alpha  occ. eigenvalues --   -0.53970  -0.53860  -0.53685  -0.53564  -0.53310
 Alpha  occ. eigenvalues --   -0.53043  -0.52977  -0.52538  -0.52361  -0.52269
 Alpha  occ. eigenvalues --   -0.51884  -0.51604  -0.51274  -0.50973  -0.50651
 Alpha  occ. eigenvalues --   -0.50502  -0.50405  -0.50006  -0.49905  -0.49647
 Alpha  occ. eigenvalues --   -0.49508  -0.49304  -0.48920  -0.48892  -0.48513
 Alpha  occ. eigenvalues --   -0.48408  -0.47903  -0.47301  -0.47158  -0.46909
 Alpha  occ. eigenvalues --   -0.46455  -0.46021  -0.45482  -0.45108  -0.44057
 Alpha  occ. eigenvalues --   -0.43728  -0.43069  -0.43001  -0.42604  -0.41117
 Alpha  occ. eigenvalues --   -0.39845  -0.39482  -0.39060  -0.37738  -0.37513
 Alpha  occ. eigenvalues --   -0.36327  -0.34477  -0.34081  -0.33662  -0.32959
 Alpha  occ. eigenvalues --   -0.32750  -0.32113  -0.29775  -0.28998
 Alpha virt. eigenvalues --   -0.17778  -0.17631  -0.11827  -0.08681  -0.08227
 Alpha virt. eigenvalues --   -0.07084  -0.06856  -0.05155  -0.04351  -0.02469
 Alpha virt. eigenvalues --   -0.02190  -0.01290  -0.01252   0.00539   0.00908
 Alpha virt. eigenvalues --    0.01645   0.02362   0.02914   0.03449   0.03517
 Alpha virt. eigenvalues --    0.03742   0.03980   0.04340   0.04645   0.04906
 Alpha virt. eigenvalues --    0.05171   0.05455   0.05888   0.06290   0.06333
 Alpha virt. eigenvalues --    0.06787   0.07224   0.07476   0.07794   0.08011
 Alpha virt. eigenvalues --    0.08187   0.08553   0.08815   0.09311   0.09457
 Alpha virt. eigenvalues --    0.09504   0.09784   0.09922   0.10063   0.10352
 Alpha virt. eigenvalues --    0.11092   0.11617   0.11851   0.12039   0.12357
 Alpha virt. eigenvalues --    0.12608   0.12645   0.13204   0.13352   0.13635
 Alpha virt. eigenvalues --    0.14479   0.14724   0.15319   0.15434   0.15993
 Alpha virt. eigenvalues --    0.16380   0.16640   0.17126   0.17492   0.17689
 Alpha virt. eigenvalues --    0.17802   0.19149   0.19676   0.20568   0.21206
 Alpha virt. eigenvalues --    0.21428   0.22440   0.22710   0.23332   0.24632
 Alpha virt. eigenvalues --    0.25204   0.25430   0.25730   0.26749   0.26984
 Alpha virt. eigenvalues --    0.28326   0.28660   0.30209   0.30369   0.31142
 Alpha virt. eigenvalues --    0.32476   0.32919   0.33710   0.34002   0.34515
 Alpha virt. eigenvalues --    0.35417   0.36857   0.37581   0.37739   0.38262
 Alpha virt. eigenvalues --    0.38588   0.39578   0.39886   0.40142   0.40851
 Alpha virt. eigenvalues --    0.40973   0.41470   0.41900   0.42578   0.42946
 Alpha virt. eigenvalues --    0.43249   0.43311   0.43627   0.43761   0.44403
 Alpha virt. eigenvalues --    0.44934   0.45077   0.45839   0.46153   0.46363
 Alpha virt. eigenvalues --    0.46893   0.47526   0.48081   0.48291   0.48704
 Alpha virt. eigenvalues --    0.49209   0.49874   0.50044   0.50263   0.50565
 Alpha virt. eigenvalues --    0.50743   0.51321   0.52177   0.52500   0.52893
 Alpha virt. eigenvalues --    0.53358   0.53748   0.54271   0.54531   0.54794
 Alpha virt. eigenvalues --    0.55262   0.55399   0.55749   0.56122   0.56797
 Alpha virt. eigenvalues --    0.56984   0.57128   0.57353   0.57590   0.57905
 Alpha virt. eigenvalues --    0.58294   0.59138   0.59484   0.60006   0.60524
 Alpha virt. eigenvalues --    0.60741   0.62006   0.62353   0.62799   0.63025
 Alpha virt. eigenvalues --    0.63532   0.64276   0.64506   0.64868   0.65771
 Alpha virt. eigenvalues --    0.66326   0.66641   0.67177   0.67311   0.67514
 Alpha virt. eigenvalues --    0.67868   0.68123   0.68230   0.68855   0.69313
 Alpha virt. eigenvalues --    0.69906   0.69921   0.70067   0.70243   0.71010
 Alpha virt. eigenvalues --    0.71354   0.71489   0.72432   0.73270   0.73891
 Alpha virt. eigenvalues --    0.74709   0.74800   0.75373   0.76162   0.76506
 Alpha virt. eigenvalues --    0.77131   0.77333   0.77898   0.77963   0.78551
 Alpha virt. eigenvalues --    0.78942   0.79061   0.79407   0.79714   0.80341
 Alpha virt. eigenvalues --    0.80634   0.80950   0.81116   0.82003   0.82296
 Alpha virt. eigenvalues --    0.82667   0.82771   0.82936   0.83336   0.83552
 Alpha virt. eigenvalues --    0.84228   0.84455   0.84746   0.84946   0.85143
 Alpha virt. eigenvalues --    0.85928   0.86561   0.86666   0.87157   0.87546
 Alpha virt. eigenvalues --    0.87882   0.88185   0.88752   0.89168   0.89907
 Alpha virt. eigenvalues --    0.90053   0.90354   0.91043   0.91166   0.91411
 Alpha virt. eigenvalues --    0.91866   0.92221   0.92838   0.93205   0.93560
 Alpha virt. eigenvalues --    0.93693   0.94270   0.94828   0.95530   0.96048
 Alpha virt. eigenvalues --    0.96657   0.97112   0.97576   0.98051   0.98337
 Alpha virt. eigenvalues --    0.99482   1.00208   1.00671   1.01937   1.02674
 Alpha virt. eigenvalues --    1.03018   1.03812   1.04930   1.05239   1.05618
 Alpha virt. eigenvalues --    1.06257   1.07072   1.07486   1.07773   1.08391
 Alpha virt. eigenvalues --    1.08756   1.09727   1.10020   1.10344   1.11099
 Alpha virt. eigenvalues --    1.11246   1.12117   1.12779   1.12829   1.13769
 Alpha virt. eigenvalues --    1.14055   1.15085   1.15675   1.17356   1.17566
 Alpha virt. eigenvalues --    1.18855   1.18888   1.19894   1.20472   1.21064
 Alpha virt. eigenvalues --    1.21627   1.21706   1.22931   1.23334   1.23666
 Alpha virt. eigenvalues --    1.24102   1.25703   1.25934   1.26445   1.26973
 Alpha virt. eigenvalues --    1.27238   1.27446   1.27736   1.27960   1.28319
 Alpha virt. eigenvalues --    1.28835   1.29783   1.30507   1.31233   1.31761
 Alpha virt. eigenvalues --    1.33012   1.33751   1.34537   1.34693   1.35534
 Alpha virt. eigenvalues --    1.36671   1.37189   1.37649   1.38345   1.39352
 Alpha virt. eigenvalues --    1.39648   1.39902   1.42031   1.42472   1.42998
 Alpha virt. eigenvalues --    1.43542   1.44173   1.44570   1.44779   1.45613
 Alpha virt. eigenvalues --    1.46597   1.47320   1.48903   1.49880   1.50112
 Alpha virt. eigenvalues --    1.52530   1.52841   1.53247   1.53615   1.54501
 Alpha virt. eigenvalues --    1.55400   1.57173   1.57489   1.58996   1.59772
 Alpha virt. eigenvalues --    1.60283   1.61371   1.61906   1.63161   1.63954
 Alpha virt. eigenvalues --    1.64348   1.65586   1.68541   1.69483   1.69672
 Alpha virt. eigenvalues --    1.70271   1.70795   1.71277   1.71659   1.72159
 Alpha virt. eigenvalues --    1.72871   1.72901   1.73258   1.73811   1.74425
 Alpha virt. eigenvalues --    1.74699   1.75303   1.75756   1.76468   1.76660
 Alpha virt. eigenvalues --    1.77341   1.78049   1.79107   1.79622   1.80036
 Alpha virt. eigenvalues --    1.80665   1.81207   1.81615   1.82464   1.83084
 Alpha virt. eigenvalues --    1.83942   1.84420   1.84644   1.84854   1.85368
 Alpha virt. eigenvalues --    1.86166   1.87078   1.87999   1.88136   1.89646
 Alpha virt. eigenvalues --    1.90273   1.90448   1.90693   1.91503   1.92367
 Alpha virt. eigenvalues --    1.93080   1.93789   1.94748   1.95223   1.95381
 Alpha virt. eigenvalues --    1.95831   1.96436   1.97110   1.97653   1.97987
 Alpha virt. eigenvalues --    1.98518   1.99772   2.01227   2.02064   2.02280
 Alpha virt. eigenvalues --    2.03074   2.03577   2.04911   2.05897   2.06222
 Alpha virt. eigenvalues --    2.06757   2.06879   2.07168   2.08607   2.09180
 Alpha virt. eigenvalues --    2.10884   2.11376   2.12221   2.12915   2.13110
 Alpha virt. eigenvalues --    2.13846   2.14244   2.15307   2.15791   2.16519
 Alpha virt. eigenvalues --    2.16814   2.16966   2.17080   2.17548   2.17756
 Alpha virt. eigenvalues --    2.18511   2.19261   2.19503   2.20051   2.20456
 Alpha virt. eigenvalues --    2.20619   2.21383   2.21619   2.21779   2.23370
 Alpha virt. eigenvalues --    2.24393   2.24815   2.25131   2.25455   2.26052
 Alpha virt. eigenvalues --    2.26699   2.26836   2.27385   2.27601   2.28442
 Alpha virt. eigenvalues --    2.29005   2.29257   2.29864   2.30623   2.31804
 Alpha virt. eigenvalues --    2.32032   2.32695   2.33341   2.33432   2.34298
 Alpha virt. eigenvalues --    2.34655   2.34846   2.35574   2.36632   2.38532
 Alpha virt. eigenvalues --    2.38778   2.39628   2.41289   2.42210   2.42475
 Alpha virt. eigenvalues --    2.42941   2.43188   2.43324   2.43705   2.45676
 Alpha virt. eigenvalues --    2.46102   2.46297   2.46462   2.47204   2.48307
 Alpha virt. eigenvalues --    2.49835   2.50155   2.50669   2.52640   2.53803
 Alpha virt. eigenvalues --    2.55640   2.56535   2.58132   2.58452   2.58655
 Alpha virt. eigenvalues --    2.58891   2.60836   2.62568   2.64860   2.65543
 Alpha virt. eigenvalues --    2.65896   2.68536   2.69610   2.70769   2.71337
 Alpha virt. eigenvalues --    2.71583   2.77318   2.77481   2.78293   2.78548
 Alpha virt. eigenvalues --    2.81013   2.82279   2.83703   2.85432   2.86561
 Alpha virt. eigenvalues --    2.87538   2.89000   2.89389   2.89513   2.90640
 Alpha virt. eigenvalues --    2.91916   2.94070   2.95065   2.95471   2.97020
 Alpha virt. eigenvalues --    3.02577   3.03627   3.05389   3.10599   3.12929
 Alpha virt. eigenvalues --    3.14300   3.19929   3.20348   3.28126   3.29192
 Alpha virt. eigenvalues --    3.29555   3.36150   3.36407   3.41197   3.47529
 Alpha virt. eigenvalues --    3.68998   3.69936   3.97203   4.05874
  Beta  occ. eigenvalues -- -256.41948 -30.23537 -26.08120 -26.08015 -26.07970
  Beta  occ. eigenvalues --  -19.36760 -19.33804 -14.53789 -14.48698 -14.46835
  Beta  occ. eigenvalues --  -14.46476 -14.46165 -14.46091 -10.37794 -10.35044
  Beta  occ. eigenvalues --  -10.34195 -10.33757 -10.33725 -10.33676 -10.33617
  Beta  occ. eigenvalues --  -10.33591 -10.33584 -10.33568 -10.32445 -10.30898
  Beta  occ. eigenvalues --  -10.30786 -10.30740 -10.30661 -10.30660 -10.30590
  Beta  occ. eigenvalues --  -10.30525 -10.30486 -10.30450 -10.30426 -10.30356
  Beta  occ. eigenvalues --  -10.30346 -10.30199 -10.29726 -10.29407 -10.28716
  Beta  occ. eigenvalues --  -10.28624 -10.28385 -10.28357 -10.28355 -10.28230
  Beta  occ. eigenvalues --  -10.28174 -10.28097  -3.56034  -2.31308  -2.31013
  Beta  occ. eigenvalues --   -2.30908  -1.25928  -1.16393  -1.09127  -1.08317
  Beta  occ. eigenvalues --   -1.07832  -1.07050  -1.02540  -1.02090  -0.93807
  Beta  occ. eigenvalues --   -0.92437  -0.92030  -0.91601  -0.91302  -0.90943
  Beta  occ. eigenvalues --   -0.90859  -0.90368  -0.86919  -0.85640  -0.85515
  Beta  occ. eigenvalues --   -0.84525  -0.83176  -0.81905  -0.81408  -0.80354
  Beta  occ. eigenvalues --   -0.78791  -0.78587  -0.78279  -0.75549  -0.75384
  Beta  occ. eigenvalues --   -0.75264  -0.72042  -0.70844  -0.70184  -0.68986
  Beta  occ. eigenvalues --   -0.68360  -0.66627  -0.65551  -0.65329  -0.64765
  Beta  occ. eigenvalues --   -0.64179  -0.63740  -0.63010  -0.62040  -0.61920
  Beta  occ. eigenvalues --   -0.61520  -0.59351  -0.58667  -0.58459  -0.58330
  Beta  occ. eigenvalues --   -0.57612  -0.56045  -0.55259  -0.54991  -0.54843
  Beta  occ. eigenvalues --   -0.54251  -0.54105  -0.53759  -0.53596  -0.53443
  Beta  occ. eigenvalues --   -0.53220  -0.53103  -0.52978  -0.52705  -0.52335
  Beta  occ. eigenvalues --   -0.52103  -0.51797  -0.51305  -0.50950  -0.50663
  Beta  occ. eigenvalues --   -0.50539  -0.50446  -0.50328  -0.49845  -0.49820
  Beta  occ. eigenvalues --   -0.49581  -0.49464  -0.49161  -0.48784  -0.48474
  Beta  occ. eigenvalues --   -0.48155  -0.47982  -0.47743  -0.47547  -0.47153
  Beta  occ. eigenvalues --   -0.46554  -0.46411  -0.46121  -0.45808  -0.45005
  Beta  occ. eigenvalues --   -0.44465  -0.43818  -0.43136  -0.42997  -0.42662
  Beta  occ. eigenvalues --   -0.41934  -0.40777  -0.39765  -0.39202  -0.37852
  Beta  occ. eigenvalues --   -0.37622  -0.37399  -0.34552  -0.34094  -0.33798
  Beta  occ. eigenvalues --   -0.32763  -0.31993  -0.29674  -0.28878
  Beta virt. eigenvalues --   -0.21305  -0.21088  -0.19910  -0.16554  -0.16461
  Beta virt. eigenvalues --   -0.14397  -0.11740  -0.11659  -0.08216  -0.08032
  Beta virt. eigenvalues --   -0.06922  -0.06500  -0.04810  -0.04014  -0.02151
  Beta virt. eigenvalues --   -0.01785  -0.01199  -0.00877   0.00729   0.00966
  Beta virt. eigenvalues --    0.01664   0.02384   0.02944   0.03553   0.03632
  Beta virt. eigenvalues --    0.03855   0.04231   0.04507   0.04750   0.05005
  Beta virt. eigenvalues --    0.05245   0.05574   0.06014   0.06390   0.06413
  Beta virt. eigenvalues --    0.06842   0.07309   0.07548   0.07869   0.08107
  Beta virt. eigenvalues --    0.08290   0.08625   0.08928   0.09402   0.09523
  Beta virt. eigenvalues --    0.09578   0.09857   0.10008   0.10127   0.10423
  Beta virt. eigenvalues --    0.11158   0.11681   0.12015   0.12135   0.12461
  Beta virt. eigenvalues --    0.12683   0.13027   0.13367   0.13623   0.13949
  Beta virt. eigenvalues --    0.14700   0.14948   0.15525   0.15924   0.16379
  Beta virt. eigenvalues --    0.16788   0.16891   0.17264   0.17769   0.17860
  Beta virt. eigenvalues --    0.19372   0.19580   0.20202   0.20775   0.21716
  Beta virt. eigenvalues --    0.21803   0.22848   0.23225   0.23651   0.24981
  Beta virt. eigenvalues --    0.25449   0.25756   0.26044   0.26958   0.27135
  Beta virt. eigenvalues --    0.28651   0.29140   0.30411   0.30927   0.31727
  Beta virt. eigenvalues --    0.32889   0.33014   0.33826   0.34102   0.34913
  Beta virt. eigenvalues --    0.36580   0.37498   0.37841   0.38024   0.38619
  Beta virt. eigenvalues --    0.38945   0.39866   0.40263   0.40609   0.41031
  Beta virt. eigenvalues --    0.41476   0.41721   0.42034   0.42721   0.43024
  Beta virt. eigenvalues --    0.43360   0.43412   0.43712   0.43867   0.44590
  Beta virt. eigenvalues --    0.45138   0.45354   0.45945   0.46286   0.46813
  Beta virt. eigenvalues --    0.47009   0.47692   0.48127   0.48373   0.48827
  Beta virt. eigenvalues --    0.49327   0.50109   0.50197   0.50330   0.50665
  Beta virt. eigenvalues --    0.50967   0.51586   0.52355   0.52622   0.53102
  Beta virt. eigenvalues --    0.53509   0.53918   0.54643   0.54924   0.55135
  Beta virt. eigenvalues --    0.55634   0.55809   0.56025   0.56264   0.56942
  Beta virt. eigenvalues --    0.57121   0.57225   0.57480   0.57756   0.58002
  Beta virt. eigenvalues --    0.58362   0.59379   0.59624   0.60240   0.60937
  Beta virt. eigenvalues --    0.61369   0.62146   0.62508   0.63078   0.63326
  Beta virt. eigenvalues --    0.63793   0.64427   0.64727   0.64970   0.65994
  Beta virt. eigenvalues --    0.66475   0.66891   0.67277   0.67409   0.67834
  Beta virt. eigenvalues --    0.68135   0.68281   0.68657   0.69034   0.69435
  Beta virt. eigenvalues --    0.70007   0.70145   0.70372   0.70575   0.71207
  Beta virt. eigenvalues --    0.71491   0.71636   0.72603   0.73394   0.73987
  Beta virt. eigenvalues --    0.74932   0.75052   0.75543   0.76253   0.76610
  Beta virt. eigenvalues --    0.77281   0.77406   0.77998   0.78091   0.78703
  Beta virt. eigenvalues --    0.78999   0.79201   0.79617   0.79856   0.80618
  Beta virt. eigenvalues --    0.80759   0.81266   0.81358   0.82155   0.82377
  Beta virt. eigenvalues --    0.82742   0.82917   0.83200   0.83473   0.83675
  Beta virt. eigenvalues --    0.84386   0.84619   0.84794   0.85246   0.85497
  Beta virt. eigenvalues --    0.86144   0.86756   0.87047   0.87464   0.87897
  Beta virt. eigenvalues --    0.87992   0.88505   0.89211   0.89447   0.90067
  Beta virt. eigenvalues --    0.90211   0.90511   0.91127   0.91248   0.91554
  Beta virt. eigenvalues --    0.91959   0.92387   0.93298   0.93511   0.93702
  Beta virt. eigenvalues --    0.93899   0.94521   0.95263   0.95884   0.96260
  Beta virt. eigenvalues --    0.96778   0.97514   0.97800   0.98602   0.98982
  Beta virt. eigenvalues --    0.99713   1.00731   1.01085   1.02111   1.03201
  Beta virt. eigenvalues --    1.03843   1.05008   1.05370   1.05537   1.06247
  Beta virt. eigenvalues --    1.06732   1.07653   1.07881   1.07975   1.08968
  Beta virt. eigenvalues --    1.09074   1.09961   1.10285   1.10485   1.11235
  Beta virt. eigenvalues --    1.11830   1.12819   1.12903   1.13624   1.14082
  Beta virt. eigenvalues --    1.14672   1.15182   1.16121   1.17484   1.17723
  Beta virt. eigenvalues --    1.19004   1.19023   1.20015   1.20619   1.21230
  Beta virt. eigenvalues --    1.21840   1.21914   1.23095   1.23445   1.23831
  Beta virt. eigenvalues --    1.24376   1.25836   1.26274   1.26621   1.27089
  Beta virt. eigenvalues --    1.27335   1.27549   1.27888   1.28104   1.28482
  Beta virt. eigenvalues --    1.29140   1.30034   1.30864   1.31772   1.32025
  Beta virt. eigenvalues --    1.33217   1.33951   1.34699   1.34880   1.35746
  Beta virt. eigenvalues --    1.36781   1.37399   1.37880   1.38504   1.39547
  Beta virt. eigenvalues --    1.39859   1.40604   1.42286   1.42670   1.43179
  Beta virt. eigenvalues --    1.43652   1.44330   1.44797   1.44899   1.45756
  Beta virt. eigenvalues --    1.46916   1.47678   1.49139   1.50209   1.50415
  Beta virt. eigenvalues --    1.52837   1.53054   1.53602   1.54149   1.54662
  Beta virt. eigenvalues --    1.55668   1.57358   1.58204   1.59132   1.60014
  Beta virt. eigenvalues --    1.60484   1.61599   1.62076   1.63377   1.64405
  Beta virt. eigenvalues --    1.64778   1.65789   1.68755   1.69572   1.69765
