 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775813/Gau-110908.inp" -scrdir="/local/bebjones_7775813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cyo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    33.33664   20.22946   34.29693 
 N                     33.11278   18.44307   35.14918 
 N                     33.98715   19.35505   32.61187 
 N                     33.57701   22.03708   33.43767 
 N                     32.6995   21.12364   35.96934 
 C                     32.78581   18.19762   36.44274 
 C                     32.86869   16.78196   36.73118 
 C                     33.19706   16.1732   35.56071 
 C                     33.34634   17.22999   34.58265 
 C                     34.06807   18.0186   32.36946 
 C                     34.57681   17.7661   31.04522 
 C                     34.84101   18.9932   30.49663 
 C                     34.45028   19.97034   31.49586 
 C                     34.12008   22.29348   32.21703 
 C                     34.18323   23.71044   31.97059 
 C                     33.6529   24.31878   33.07911 
 C                     33.27924   23.24556   33.97971 
 C                     32.45342   22.44748   36.15018 
 C                     31.86754   22.68569   37.45102 
 C                     31.75399   21.46745   38.04556 
 C                     32.30357   20.50774   37.11367 
 C                     32.3677   19.14789   37.3559 
 H                     32.0688   18.80174   38.33409 
 C                     33.76567   17.01975   33.28244 
 H                     33.88634   15.99607   32.96004 
 C                     34.53425   21.33543   31.30788 
 H                     34.92345   21.68489   30.36362 
 C                     32.72513   23.44685   35.2329 
 H                     32.49434   24.46139   35.52219 
 C                     33.39745   14.72425   35.27195 
 H                     33.20307   14.12304   36.15683 
 H                     34.42037   14.53304   34.94544 
 H                     32.72391   14.39507   34.48025 
 C                     32.604    16.17804   38.06784 
 H                     31.56591   16.33769   38.362 
 H                     33.24272   16.63141   38.82569 
 H                     32.79428   15.10743   38.05435 
 C                     34.84824   16.4198   30.46831 
 H                     33.93939   15.98499   30.04855 
 H                     35.22478   15.73931   31.23073 
 H                     35.58944   16.49647   29.67524 
 C                     35.39522   19.31412   29.20059 
 H                     36.01876   20.20036   29.16527 
 C                     35.1954   18.62549   28.08109 
 H                     34.54589   17.7684   28.04398 
 H                     35.65417   18.9164   27.15041 
 C                     34.78808   24.34738   30.76798 
 H                     34.07269   24.38185   29.94444 
 H                     35.65982   23.78784   30.43237 
 H                     35.09528   25.36584   30.99819 
 C                     33.48788   25.72675   33.36176 
 H                     33.56872   26.00696   34.40624 
 C                     33.24064   26.67572   32.46369 
 H                     33.10177   26.45599   31.41969 
 H                     33.14433   27.71012   32.75005 
 C                     31.4713   24.02904   37.96297 
 H                     30.73546   24.49224   37.30466 
 H                     32.33733   24.6898   38.01669 
 H                     31.0395   23.95225   38.95794 
 C                     31.21282   21.12111   39.39072 
 H                     30.84553   22.0081   39.90154 
 H                     31.98591   20.66458   40.00969 
 H                     30.3905   20.41109   39.30085 
 C                     28.47071   18.67502   32.00456 
 H                     28.19303   19.13764   31.05735 
 H                     27.58389   18.6348   32.63717 
 H                     28.80653   17.6611   31.81075 
 N                     29.4146   20.74997   33.04317 
 H                     28.58951   21.31255   32.91581 
 C                     29.55799   19.43985   32.66635 
 C                     30.57849   21.14255   33.60818 
 H                     30.75436   22.12468   33.99587 
 N                     31.44823   20.16312   33.6128 
 C                     30.82825   19.09733   33.03047 
 H                     31.33443   18.16201   32.91312 
 C                     38.65208   19.12556   35.66598 
 H                     39.43408   19.66593   35.13233 
 H                     38.61467   18.10779   35.29035 
 H                     38.91714   19.09851   36.72302 
 N                     37.08046   21.06651   35.85814 
 H                     37.73859   21.6866   36.30077 
 C                     37.33188   19.77638   35.46906 
 C                     35.79713   21.34725   35.53786 
 H                     35.32362   22.28856   35.72585 
 N                     35.22204   20.31612   34.9707 
 C                     36.1633   19.33099   34.92131 
 H                     35.93861   18.37424   34.49763 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.022386   -0.185157   -0.000414
      2          7           0       -1.440125   -1.535578    0.070625
      3          7           0       -1.330082    1.296652    0.046954
      4          7           0        1.500583    1.182742   -0.086323
      5          7           0        1.388352   -1.645739   -0.057650
      6          6           0       -1.307620   -2.880552   -0.047414
      7          6           0       -2.605046   -3.519252   -0.101349
      8          6           0       -3.524012   -2.528367    0.047132
      9          6           0       -2.775048   -1.293996    0.152379
     10          6           0       -2.678403    1.161882    0.170613
     11          6           0       -3.325788    2.449155    0.172456
     12          6           0       -2.331851    3.377325    0.007741
     13          6           0       -1.091056    2.627408   -0.055468
     14          6           0        1.357814    2.531120   -0.196361
     15          6           0        2.640743    3.177003   -0.293518
     16          6           0        3.580156    2.180095   -0.231828
     17          6           0        2.836599    0.942336   -0.099224
     18          6           0        2.739075   -1.509486   -0.004618
     19          6           0        3.380844   -2.803306    0.074950
     20          6           0        2.379754   -3.724315    0.082237
     21          6           0        1.143652   -2.981717   -0.027739
     22          6           0       -0.108216   -3.568365   -0.053090
     23          1           0       -0.152191   -4.646950   -0.080136
     24          6           0       -3.360560   -0.044052    0.225884
     25          1           0       -4.436369   -0.005071    0.312773
     26          6           0        0.152635    3.211872   -0.187707
     27          1           0        0.191940    4.288382   -0.257049
     28          6           0        3.426126   -0.308940   -0.029760
     29          1           0        4.504727   -0.354349   -0.001513
     30          6           0       -5.011914   -2.616244    0.084792
     31          1           0       -5.340180   -3.650420    0.014250
     32          1           0       -5.453096   -2.059275   -0.742655
     33          1           0       -5.396541   -2.198196    1.015442
     34          6           0       -2.815513   -4.986070   -0.261349
     35          1           0       -2.409517   -5.527290    0.594162
     36          1           0       -2.314247   -5.348804   -1.158567
     37          1           0       -3.874590   -5.219499   -0.341743
     38          6           0       -4.797081    2.673954    0.233936
     39          1           0       -5.152147    2.651840    1.265783
     40          1           0       -5.331098    1.904160   -0.321384
     41          1           0       -5.044259    3.643996   -0.192853
     42          6           0       -2.433003    4.815931   -0.092368
     43          1           0       -1.705298    5.291761   -0.740061
     44          6           0       -3.322814    5.575286    0.539330
     45          1           0       -4.035411    5.165516    1.233693
     46          1           0       -3.348456    6.644238    0.405351
     47          6           0        2.854735    4.636166   -0.500528
     48          1           0        2.817109    5.173595    0.448653
     49          1           0        2.086367    5.050196   -1.151567
     50          1           0        3.827982    4.811096   -0.955286
     51          6           0        5.021226    2.272762   -0.296905
     52          1           0        5.524135    1.428847   -0.756128
     53          6           0        5.756350    3.281816    0.160898
     54          1           0        5.321550    4.124618    0.668969
     55          1           0        6.829474    3.286104    0.062714
     56          6           0        4.855831   -3.008378    0.152769
     57          1           0        5.270674   -2.505446    1.027035
     58          1           0        5.346702   -2.602843   -0.732716
     59          1           0        5.096516   -4.066557    0.220838
     60          6           0        2.466066   -5.210735    0.155462
     61          1           0        3.499925   -5.535559    0.246191
     62          1           0        2.041613   -5.664589   -0.740677
     63          1           0        1.911797   -5.583989    1.016787
     64          6           0       -1.150749   -0.042917    5.472426
     65          1           0       -0.886383    0.863184    6.017788
     66          1           0       -0.881416   -0.901712    6.087399
     67          1           0       -2.224483   -0.051708    5.313082
     68          7           0        0.912098   -0.105855    4.052650
     69          1           0        1.564481   -0.084276    4.819085
     70          6           0       -0.454229   -0.091865    4.161867
     71          6           0        1.216524   -0.149136    2.736050
     72          1           0        2.215911   -0.167942    2.353060
     73          7           0        0.128898   -0.163983    2.006254
     74          6           0       -0.918498   -0.128890    2.878689
     75          1           0       -1.928976   -0.132346    2.526933
     76          6           0       -1.642773   -0.106085   -5.345295
     77          1           0       -1.392392    0.772721   -5.939701
     78          1           0       -2.697757   -0.065740   -5.092809
     79          1           0       -1.462767   -0.992018   -5.954420
     80          7           0        0.533881   -0.212691   -4.110386
     81          1           0        1.115577   -0.235848   -4.931759
     82          6           0       -0.835367   -0.148639   -4.099686
     83          6           0        0.951939   -0.237052   -2.824710
     84          1           0        1.979253   -0.285988   -2.528321
     85          7           0       -0.066659   -0.192064   -2.002475
     86          6           0       -1.185262   -0.137481   -2.780057
     87          1           0       -2.160402   -0.093814   -2.341237
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0766970           0.0746434           0.0586254
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7153.8366609679 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7153.6681070658 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182782 LenP2D=  370328.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.27D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08250799     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.42536112D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+03 2.80D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 1.04D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 5.03D+02 6.13D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D+03 1.77D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.32D+03 1.35D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.04D+03 5.77D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 6.43D+02 6.22D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.20D+02 3.52D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.04D+02 2.39D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 4.07D+01 1.13D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 2.83D+01 1.20D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D+01 6.70D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 5.74D+00 5.10D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.29D+00 2.55D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 8.29D-01 1.57D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 3.24D-01 1.48D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 1.58D-01 1.49D-01.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 6.01D-02 9.11D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.58D-02 3.14D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 3.13D-03 6.97D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.14D-03 6.06D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 3.40D-04 3.55D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 8.57D-05 1.89D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 2.01D-05 7.40D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 5.54D-06 3.48D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 8.33D-07 1.02D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.99D-07 5.14D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 4.06D-08 2.47D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 7.00D-09 1.11D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D-09 5.52D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 2.04D-10 2.55D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 4.55D-11 6.65D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 8.08D-12 3.22D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.18D-12 1.25D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 1.32D-13 4.92D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.32 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
