 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0923  0.0740 -0.1473 -0.0070 -0.0054
                                            0.0055  0.0051  0.0803  0.1096  0.0125
                                            0.0252
   393. (0.00035) RY*( 7) C   9           s( 22.50%)p 2.22( 49.97%)d 1.21( 27.26%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0061  0.1754  0.4407  0.0025
                                            0.0108  0.0402 -0.5482  0.0058  0.1725
                                           -0.3849 -0.0022 -0.0208 -0.1382  0.1151
                                           -0.4502 -0.1695 -0.0089  0.0357 -0.0356
                                           -0.0336  0.0913  0.0999 -0.0762  0.0151
                                            0.0375 -0.0070  0.0094 -0.0277 -0.0141
                                           -0.0045
   394. (0.00024) RY*( 8) C   9           s( 21.00%)p 0.97( 20.31%)d 2.72( 57.02%)
                                                  f 0.08(  1.66%)
                                           -0.0000 -0.0076 -0.2100  0.4068 -0.0189
                                           -0.0067 -0.1307 -0.3131  0.0018  0.0620
                                            0.2866  0.0025 -0.0420  0.0150 -0.3681
                                            0.1927  0.0467  0.0744 -0.0843 -0.1024
                                            0.3493 -0.4827 -0.1313 -0.0012  0.0343
                                           -0.0759 -0.0027 -0.0231  0.0042 -0.0712
                                            0.0639
   395. (0.00017) RY*( 9) C   9           s( 18.19%)p 0.73( 13.30%)d 3.68( 66.97%)
                                                  f 0.08(  1.54%)
                                            0.0000  0.0042  0.3875 -0.1757  0.0291
                                            0.0070 -0.0046  0.2741 -0.0089  0.1287
                                           -0.1761 -0.0026  0.0022  0.1007  0.2066
                                           -0.2428 -0.0200 -0.1126  0.2242 -0.0904
                                            0.4465 -0.5381 -0.0703 -0.0518 -0.0028
                                           -0.0001 -0.0554 -0.0123 -0.0379 -0.0363
                                           -0.0973
   396. (0.00012) RY*(10) C   9           s( 41.62%)p 1.05( 43.60%)d 0.31( 12.80%)
                                                  f 0.05(  1.98%)
                                            0.0000 -0.0010  0.1125  0.6350  0.0199
                                            0.0008  0.0894  0.5883  0.0025 -0.0235
                                           -0.2707 -0.0011  0.0602 -0.0677 -0.1370
                                            0.1271  0.1215 -0.0816 -0.1659  0.0630
                                           -0.1801 -0.0524  0.0276 -0.0646  0.0104
                                           -0.0033 -0.0611  0.0107 -0.0324 -0.1005
                                           -0.0682
   397. (0.00010) RY*(11) C   9           s(  5.22%)p12.05( 62.91%)d 5.68( 29.66%)
                                                  f 0.42(  2.21%)
                                            0.0000  0.0099 -0.0594  0.2200 -0.0125
                                            0.0042  0.0953  0.1752 -0.0046  0.0967
                                            0.6173  0.0011  0.0988 -0.4348  0.4267
                                           -0.2327  0.0296 -0.0352  0.0012 -0.0075
                                            0.1798  0.1305  0.0946 -0.0003  0.0379
                                            0.0380 -0.0976 -0.0154 -0.0201 -0.0648
                                            0.0694
   398. (0.00005) RY*(12) C   9           s(  2.63%)p 8.72( 22.90%)d26.71( 70.14%)
                                                  f 1.65(  4.33%)
   399. (0.00003) RY*(13) C   9           s(  6.98%)p 3.91( 27.27%)d 8.26( 57.64%)
                                                  f 1.16(  8.10%)
   400. (0.00004) RY*(14) C   9           s(  3.60%)p 1.54(  5.56%)d23.22( 83.68%)
                                                  f 1.98(  7.15%)
   401. (0.00003) RY*(15) C   9           s(  0.64%)p61.56( 39.34%)d82.36( 52.63%)
                                                  f11.56(  7.39%)
   402. (0.00003) RY*(16) C   9           s(  0.62%)p 8.14(  5.07%)d99.99( 78.10%)
                                                  f26.04( 16.21%)
   403. (0.00002) RY*(17) C   9           s(  0.36%)p 2.03(  0.73%)d99.99( 87.94%)
                                                  f30.22( 10.96%)
   404. (0.00000) RY*(18) C   9           s( 98.98%)p 0.00(  0.32%)d 0.01(  0.56%)
                                                  f 0.00(  0.14%)
   405. (0.00000) RY*(19) C   9           s(  0.25%)p 1.95(  0.49%)d99.99( 98.87%)
                                                  f 1.52(  0.38%)
   406. (0.00000) RY*(20) C   9           s(  0.07%)p 8.10(  0.55%)d14.67(  1.00%)
                                                  f99.99( 98.38%)
   407. (0.00000) RY*(21) C   9           s(  0.08%)p 2.16(  0.18%)d82.95(  7.04%)
                                                  f99.99( 92.69%)
   408. (0.00000) RY*(22) C   9           s(  0.28%)p 4.72(  1.32%)d15.74(  4.38%)
                                                  f99.99( 94.02%)
   409. (0.00000) RY*(23) C   9           s(  0.04%)p 4.91(  0.22%)d99.99(  7.98%)
                                                  f99.99( 91.75%)
   410. (0.00000) RY*(24) C   9           s(  0.06%)p 5.70(  0.35%)d99.99( 12.63%)
                                                  f99.99( 86.95%)
   411. (0.00001) RY*(25) C   9           s(  2.27%)p 0.14(  0.31%)d 5.93( 13.44%)
                                                  f37.04( 83.98%)
   412. (0.00001) RY*(26) C   9           s(  0.09%)p76.47(  6.72%)d99.99(  9.24%)
                                                  f99.99( 83.95%)
   413. (0.00265) RY*( 1) C  10           s(  2.17%)p41.85( 90.80%)d 3.05(  6.61%)
                                                  f 0.19(  0.42%)
                                           -0.0000  0.0058  0.1177  0.0883  0.0029
                                           -0.0100 -0.5395  0.0595 -0.0109 -0.7723
                                            0.0412 -0.0058 -0.1229  0.0000 -0.0099
                                           -0.2026  0.0419  0.0201  0.1087 -0.0014
                                           -0.0844 -0.0326 -0.0307  0.0435 -0.0050
                                           -0.0220 -0.0448 -0.0053  0.0177 -0.0055
                                           -0.0358
   414. (0.00178) RY*( 2) C  10           s( 12.77%)p 5.64( 71.96%)d 1.13( 14.48%)
                                                  f 0.06(  0.80%)
                                            0.0000  0.0077  0.3550 -0.0393 -0.0025
                                           -0.0178  0.6654  0.1247  0.0086 -0.4694
                                            0.0569  0.0073  0.1798  0.0700 -0.1177
                                            0.1644 -0.1129 -0.0406 -0.0662  0.0094
                                           -0.0352 -0.2869 -0.0239  0.0305  0.0125
                                            0.0507 -0.0184  0.0136 -0.0332  0.0204
                                           -0.0568
   415. (0.00148) RY*( 3) C  10           s(  2.00%)p27.73( 55.37%)d20.70( 41.33%)
                                                  f 0.65(  1.31%)
                                           -0.0000 -0.0046  0.1395  0.0222  0.0005
                                            0.0002 -0.3160  0.0554 -0.0028  0.0662
                                           -0.0562  0.0221  0.6305  0.2125  0.0347
                                           -0.0400 -0.3607 -0.0189 -0.5217 -0.0185
                                           -0.0157  0.0402 -0.0684  0.0322  0.0476
                                           -0.0181 -0.0263  0.0280 -0.0943 -0.0092
                                           -0.0058
   416. (0.00086) RY*( 4) C  10           s(  6.90%)p 7.61( 52.53%)d 5.62( 38.76%)
                                                  f 0.26(  1.81%)
                                            0.0000 -0.0038  0.2626 -0.0065 -0.0031
                                           -0.0053 -0.0408  0.1507  0.0056  0.1040
                                           -0.1160  0.0162 -0.6745 -0.1461  0.0172
                                           -0.0097 -0.2648 -0.0547 -0.5203 -0.1683
                                           -0.0079 -0.1061 -0.0231  0.0564  0.0168
                                            0.0020 -0.0293  0.0035 -0.1238 -0.0041
                                           -0.0398
   417. (0.00077) RY*( 5) C  10           s( 41.31%)p 0.68( 28.26%)d 0.71( 29.45%)
                                                  f 0.02(  0.99%)
                                           -0.0000 -0.0132  0.6420  0.0275 -0.0019
                                           -0.0086 -0.2471  0.3120 -0.0012  0.3168
                                           -0.1145 -0.0146  0.0952 -0.0367 -0.1761
                                            0.1253  0.3676  0.0384  0.2230  0.0783
                                            0.0244 -0.1695 -0.1362  0.0863 -0.0206
                                            0.0189  0.0049 -0.0270  0.0622 -0.0175
                                           -0.0644
   418. (0.00048) RY*( 6) C  10           s(  4.02%)p 2.55( 10.27%)d21.03( 84.59%)
                                                  f 0.28(  1.12%)
                                           -0.0000 -0.0054  0.0991  0.1743 -0.0031
                                            0.0031 -0.0280  0.0195 -0.0034  0.0846
                                           -0.2751  0.0024 -0.0643  0.1204 -0.1081
                                            0.0323 -0.7079 -0.0086  0.5656 -0.0778
                                           -0.0322  0.0550 -0.0300 -0.0328 -0.0304
                                           -0.0130  0.0250  0.0650 -0.0555 -0.0433
                                           -0.0167
   419. (0.00038) RY*( 7) C  10           s( 24.88%)p 2.07( 51.54%)d 0.93( 23.24%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0054  0.1743  0.4673 -0.0011
                                            0.0041  0.1582 -0.4207  0.0128 -0.0168
                                           -0.5558  0.0013  0.0279  0.0563  0.0365
                                           -0.3762  0.2137  0.0410 -0.1154  0.0225
                                            0.0373 -0.0371  0.1367 -0.0836  0.0046
                                            0.0295  0.0222 -0.0138  0.0415 -0.0041
                                            0.0103
   420. (0.00027) RY*( 8) C  10           s( 40.82%)p 0.06(  2.46%)d 1.35( 55.16%)
                                                  f 0.04(  1.56%)
                                           -0.0000 -0.0108 -0.2413  0.5913 -0.0160
                                            0.0030 -0.0201  0.1135 -0.0073 -0.0674
                                            0.0086  0.0021 -0.0076 -0.0813 -0.5083
                                            0.4502  0.0889  0.0422 -0.1598 -0.0573
                                           -0.0709  0.1877 -0.1082 -0.0048 -0.0100
                                            0.0400 -0.0868 -0.0211 -0.0237 -0.0526
                                            0.0511
   421. (0.00017) RY*( 9) C  10           s( 11.47%)p 5.71( 65.47%)d 1.94( 22.28%)
                                                  f 0.07(  0.78%)
                                            0.0000 -0.0000  0.2596  0.2158  0.0273
                                            0.0034 -0.1117 -0.5316  0.0034  0.0891
                                            0.5832 -0.0004 -0.0476 -0.0965 -0.1282
                                            0.0328 -0.1717  0.0099  0.0071  0.1624
                                            0.3292 -0.1888  0.0402 -0.0599  0.0199
                                            0.0098  0.0197  0.0379  0.0191  0.0694
                                            0.0177
   422. (0.00013) RY*(10) C  10           s( 18.84%)p 1.02( 19.29%)d 3.20( 60.35%)
                                                  f 0.08(  1.53%)
                                            0.0000  0.0079  0.3208  0.2921  0.0073
                                           -0.0097  0.1721  0.1444  0.0052  0.0540
                                            0.3722 -0.0013 -0.0158 -0.0235  0.3051
                                           -0.1797 -0.0002 -0.0323  0.0244 -0.0002
                                           -0.3918  0.5607  0.0233 -0.0892  0.0168
                                           -0.0782  0.0128 -0.0193  0.0391 -0.0395
                                            0.0725
   423. (0.00007) RY*(11) C  10           s( 25.57%)p 1.09( 27.82%)d 1.75( 44.67%)
                                                  f 0.08(  1.94%)
   424. (0.00005) RY*(12) C  10           s(  1.47%)p 2.65(  3.90%)d59.13( 87.00%)
                                                  f 5.18(  7.63%)
   425. (0.00005) RY*(13) C  10           s(  1.44%)p 6.13(  8.86%)d59.43( 85.84%)
                                                  f 2.67(  3.85%)
   426. (0.00004) RY*(14) C  10           s(  0.21%)p99.99( 84.75%)d66.90( 14.36%)
                                                  f 3.12(  0.67%)
   427. (0.00003) RY*(15) C  10           s(  1.08%)p 6.10(  6.61%)d67.18( 72.80%)
                                                  f18.01( 19.51%)
   428. (0.00002) RY*(16) C  10           s(  0.08%)p61.28(  4.64%)d99.99( 88.11%)
                                                  f94.91(  7.18%)
   429. (0.00002) RY*(17) C  10           s(  3.62%)p 2.19(  7.90%)d23.38( 84.51%)
                                                  f 1.10(  3.97%)
   430. (0.00001) RY*(18) C  10           s(  3.78%)p 1.10(  4.17%)d 3.66( 13.82%)
                                                  f20.71( 78.23%)
   431. (0.00000) RY*(19) C  10           s(  0.13%)p 4.03(  0.54%)d99.99( 99.20%)
                                                  f 0.88(  0.12%)
   432. (0.00000) RY*(20) C  10           s(  0.01%)p29.76(  0.44%)d47.87(  0.71%)
                                                  f99.99( 98.84%)
   433. (0.00000) RY*(21) C  10           s(  0.20%)p 7.07(  1.41%)d34.33(  6.86%)
                                                  f99.99( 91.52%)
   434. (0.00000) RY*(22) C  10           s(  0.05%)p 6.85(  0.32%)d99.99(  6.86%)
                                                  f99.99( 92.78%)
   435. (0.00000) RY*(23) C  10           s(  0.11%)p 0.41(  0.05%)d60.90(  6.83%)
                                                  f99.99( 93.01%)
   436. (0.00000) RY*(24) C  10           s(  0.16%)p 1.67(  0.26%)d63.68( 10.08%)
                                                  f99.99( 89.50%)
   437. (0.00000) RY*(25) C  10           s( 95.39%)p 0.00(  0.05%)d 0.00(  0.23%)
                                                  f 0.05(  4.33%)
   438. (0.00001) RY*(26) C  10           s(  1.60%)p 0.37(  0.59%)d 0.99(  1.58%)
                                                  f60.06( 96.23%)
   439. (0.00176) RY*( 1) C  11           s(  0.03%)p99.99( 89.37%)d99.99( 10.15%)
                                                  f12.84(  0.44%)
                                           -0.0000  0.0102  0.0142 -0.0029 -0.0057
                                            0.0006 -0.6931 -0.0058  0.0152  0.6325
                                            0.1131  0.0053 -0.0062  0.0071 -0.0887
                                            0.1840 -0.0211  0.0408 -0.0107 -0.0318
                                            0.0858 -0.2069  0.0793 -0.0106  0.0100
                                           -0.0230  0.0474  0.0171 -0.0067  0.0176
                                            0.0302
   440. (0.00164) RY*( 2) C  11           s(  4.34%)p20.83( 90.44%)d 1.19(  5.16%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0043  0.2083 -0.0015 -0.0053
                                            0.0130 -0.5691  0.0757  0.0037 -0.6833
                                            0.0417 -0.0028  0.3227  0.0426 -0.0445
                                            0.1972  0.0014  0.0514 -0.0465  0.0346
                                            0.0389  0.0516 -0.0231  0.0085 -0.0042
                                           -0.0068 -0.0085 -0.0016  0.0032  0.0167
                                           -0.0092
   441. (0.00100) RY*( 3) C  11           s(  0.06%)p99.99( 86.32%)d99.99( 13.56%)
                                                  f 0.99(  0.06%)
                                            0.0000  0.0064  0.0118  0.0201  0.0006
                                            0.0055 -0.2161 -0.0472 -0.0006 -0.2473
                                           -0.0152  0.0014 -0.8658 -0.0560  0.0257
                                            0.0773  0.1249 -0.2205  0.0830 -0.2014
                                           -0.0108  0.0474  0.1033 -0.0652 -0.0131
                                            0.0043 -0.0098  0.0040  0.0075  0.0030
                                           -0.0145
   442. (0.00054) RY*( 4) C  11           s(  6.30%)p 1.43(  9.02%)d13.43( 84.58%)
                                                  f 0.02(  0.10%)
                                           -0.0000 -0.0133  0.2467  0.0102  0.0426
                                           -0.0052 -0.1193 -0.2181  0.0007  0.0211
                                           -0.1669 -0.0009 -0.0083 -0.0024  0.7409
                                           -0.2828  0.0449  0.0093  0.0227  0.0174
                                            0.3110 -0.1695 -0.2971  0.0143  0.0041
                                            0.0232 -0.0076  0.0033  0.0136  0.0110
                                            0.0077
   443. (0.00038) RY*( 5) C  11           s(  0.06%)p99.99( 10.36%)d99.99( 87.60%)
                                                  f31.15(  1.98%)
                                           -0.0000  0.0045  0.0208  0.0135 -0.0010
                                            0.0006 -0.1157  0.0125  0.0018  0.1330
                                           -0.2515  0.0138  0.0286  0.0903  0.1014
                                           -0.0697  0.3413  0.0443 -0.6503 -0.1795
                                           -0.3212  0.4190 -0.0650 -0.0655 -0.0175
                                            0.0342 -0.0302  0.0753 -0.0437 -0.0944
                                           -0.0298
   444. (0.00027) RY*( 6) C  11           s(  0.26%)p85.36( 22.42%)d99.99( 75.19%)
                                                  f 8.09(  2.12%)
                                            0.0000 -0.0006  0.0470  0.0158 -0.0129
                                           -0.0017  0.1672 -0.1873 -0.0034 -0.1154
                                            0.1095  0.0098  0.0061  0.3683 -0.2125
                                            0.0010  0.0356 -0.1213 -0.4802 -0.2925
                                            0.2763 -0.5400  0.0493 -0.0655  0.0033
                                           -0.0367 -0.0253  0.0688 -0.0195  0.1088
                                            0.0479
   445. (0.00021) RY*( 7) C  11           s( 35.64%)p 0.51( 18.20%)d 1.25( 44.59%)
                                                  f 0.04(  1.57%)
                                            0.0000 -0.0023  0.5963 -0.0261 -0.0142
                                            0.0025  0.1211  0.0945 -0.0005  0.0425
                                            0.1581 -0.0037 -0.1271 -0.3398 -0.2749
                                           -0.1008  0.3895  0.4138 -0.0071  0.0577
                                            0.0396 -0.1156 -0.1074  0.0856 -0.0566
                                           -0.0125 -0.0312  0.0747 -0.0259  0.0203
                                            0.0686
   446. (0.00015) RY*( 8) C  11           s( 36.30%)p 0.46( 16.57%)d 1.25( 45.32%)
                                                  f 0.05(  1.82%)
                                           -0.0000  0.0043  0.6020  0.0073 -0.0241
                                           -0.0003  0.0234  0.1276  0.0053  0.1413
                                           -0.2450 -0.0045  0.1234  0.2315 -0.1594
                                           -0.1723 -0.1504 -0.4733  0.2193 -0.2103
                                           -0.0034  0.1799  0.1604 -0.0323 -0.0079
                                           -0.0332 -0.0297 -0.0613  0.0370 -0.0604
                                            0.0857
   447. (0.00010) RY*( 9) C  11           s(  7.61%)p 4.34( 33.04%)d 7.37( 56.06%)
                                                  f 0.43(  3.29%)
   448. (0.00007) RY*(10) C  11           s(  0.72%)p64.26( 45.96%)d70.85( 50.68%)
                                                  f 3.70(  2.64%)
   449. (0.00007) RY*(11) C  11           s(  4.70%)p 3.61( 16.98%)d15.42( 72.45%)
                                                  f 1.25(  5.87%)
   450. (0.00004) RY*(12) C  11           s(  2.37%)p 1.28(  3.03%)d35.67( 84.66%)
                                                  f 4.18(  9.93%)
   451. (0.00003) RY*(13) C  11           s(  5.40%)p 1.26(  6.82%)d13.18( 71.22%)
                                                  f 3.06( 16.55%)
   452. (0.00003) RY*(14) C  11           s(  2.24%)p25.23( 56.54%)d13.88( 31.11%)
                                                  f 4.51( 10.12%)
   453. (0.00003) RY*(15) C  11           s(  1.23%)p 3.75(  4.63%)d70.89( 87.54%)
                                                  f 5.34(  6.59%)
   454. (0.00000) RY*(16) C  11           s( 96.24%)p 0.00(  0.13%)d 0.02(  2.34%)
                                                  f 0.01(  1.29%)
   455. (0.00000) RY*(17) C  11           s( 92.70%)p 0.01(  0.86%)d 0.06(  5.77%)
                                                  f 0.01(  0.67%)
   456. (0.00000) RY*(18) C  11           s(  0.35%)p99.99( 66.39%)d85.89( 30.49%)
                                                  f 7.79(  2.76%)
   457. (0.00000) RY*(19) C  11           s(  0.18%)p18.64(  3.40%)d99.99( 96.29%)
                                                  f 0.68(  0.12%)
   458. (0.00000) RY*(20) C  11           s(  0.03%)p11.66(  0.32%)d52.90(  1.46%)
                                                  f99.99( 98.20%)
   459. (0.00000) RY*(21) C  11           s(  0.02%)p96.07(  1.98%)d99.99(  4.01%)
                                                  f99.99( 93.99%)
   460. (0.00000) RY*(22) C  11           s(  0.19%)p16.22(  3.12%)d 8.89(  1.71%)
                                                  f99.99( 94.97%)
   461. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.68%)d10.17(  6.90%)
                                                  f99.99( 92.41%)
   462. (0.00000) RY*(24) C  11           s(  0.06%)p21.17(  1.29%)d99.99( 14.36%)
                                                  f99.99( 84.29%)
   463. (0.00000) RY*(25) C  11           s(  0.31%)p14.73(  4.56%)d38.91( 12.04%)
                                                  f99.99( 83.09%)
   464. (0.00001) RY*(26) C  11           s(  2.73%)p 2.86(  7.79%)d 1.64(  4.46%)
                                                  f31.20( 85.03%)
   465. (0.00372) RY*( 1) C  12           s(  4.11%)p21.42( 87.94%)d 1.90(  7.81%)
                                                  f 0.03(  0.14%)
                                           -0.0000  0.0030  0.1711 -0.1084 -0.0031
                                           -0.0044  0.2236  0.0325  0.0047 -0.5900
                                           -0.0482 -0.0072  0.6911 -0.0139  0.1526
                                           -0.0612 -0.0569  0.1418  0.0385 -0.1036
                                            0.0097 -0.0911  0.0614 -0.0578 -0.0168
                                           -0.0196  0.0034  0.0053 -0.0183 -0.0049
                                           -0.0189
   466. (0.00147) RY*( 2) C  12           s(  3.53%)p25.02( 88.38%)d 2.23(  7.89%)
                                                  f 0.06(  0.20%)
                                            0.0000  0.0139  0.1432  0.1209  0.0006
                                            0.0113 -0.9093  0.0430 -0.0141 -0.0989
                                           -0.1492  0.0026  0.1498  0.0182 -0.0035
                                           -0.2701 -0.0508 -0.0084  0.0057  0.0104
                                            0.0201 -0.0501  0.0007  0.0152 -0.0044
                                           -0.0217 -0.0286 -0.0089 -0.0079 -0.0017
                                           -0.0240
   467. (0.00120) RY*( 3) C  12           s(  5.17%)p17.02( 87.98%)d 1.29(  6.65%)
                                                  f 0.04(  0.20%)
                                            0.0000  0.0057  0.2272  0.0015 -0.0052
                                            0.0081  0.0539  0.0988  0.0038  0.7676
                                            0.0326  0.0025  0.5241  0.0458  0.1290
                                           -0.0844 -0.0390  0.0689  0.0437 -0.0865
                                           -0.0125  0.1512  0.0432 -0.0468  0.0054
                                           -0.0101  0.0400  0.0001 -0.0044  0.0050
                                            0.0145
   468. (0.00059) RY*( 4) C  12           s( 15.00%)p 1.26( 18.90%)d 4.35( 65.25%)
                                                  f 0.06(  0.85%)
                                            0.0000  0.0082  0.3865  0.0040 -0.0230
                                            0.0038  0.1088 -0.0270  0.0004  0.0080
                                           -0.0460 -0.0052 -0.3767 -0.1798  0.6571
                                           -0.3329 -0.0717  0.1018 -0.0568 -0.0046
                                           -0.1041 -0.1573  0.2277 -0.0616 -0.0434
                                           -0.0281 -0.0247 -0.0082 -0.0590  0.0249
                                           -0.0324
   469. (0.00043) RY*( 5) C  12           s(  4.75%)p11.58( 55.02%)d 8.26( 39.22%)
                                                  f 0.21(  1.00%)
                                            0.0000  0.0119  0.1747 -0.1299 -0.0012
                                           -0.0031 -0.1471  0.2474 -0.0165 -0.1483
                                            0.6570 -0.0047 -0.1125 -0.0280 -0.0002
                                            0.0644  0.2019  0.0868  0.0156 -0.2391
                                            0.1226  0.4596  0.1901 -0.1415 -0.0289
                                            0.0145  0.0161 -0.0204 -0.0151 -0.0891
                                           -0.0106
   470. (0.00037) RY*( 6) C  12           s( 35.95%)p 0.04(  1.34%)d 1.71( 61.39%)
                                                  f 0.04(  1.31%)
                                            0.0000 -0.0081  0.5989  0.0277 -0.0028
                                            0.0103  0.0529 -0.0661 -0.0019 -0.0123
                                           -0.0254 -0.0150 -0.0502 -0.0513 -0.3075
                                            0.1571 -0.1116 -0.0999 -0.6327 -0.1033
                                            0.0760 -0.0733 -0.2238  0.0059  0.0341
                                           -0.0108  0.0740 -0.0562 -0.0242 -0.0322
                                           -0.0400
   471. (0.00037) RY*( 7) C  12           s( 10.77%)p 1.07( 11.56%)d 7.11( 76.57%)
                                                  f 0.10(  1.11%)
                                           -0.0000 -0.0126  0.2768  0.1758  0.0041
                                            0.0022  0.0402 -0.2305 -0.0144  0.0387
                                            0.1933  0.0154 -0.0783 -0.1241 -0.2016
                                            0.0235 -0.2400  0.1846  0.5450 -0.0001
                                            0.5083 -0.2616 -0.0945 -0.0036 -0.0621
                                           -0.0057  0.0143  0.0437 -0.0640  0.0087
                                           -0.0303
   472. (0.00020) RY*( 8) C  12           s( 19.40%)p 0.64( 12.45%)d 3.30( 64.03%)
                                                  f 0.21(  4.12%)
                                            0.0000  0.0043  0.3732  0.2338  0.0077
                                            0.0066  0.0372 -0.2096  0.0031 -0.0430
                                           -0.1005 -0.0031  0.0163  0.2587 -0.0651
                                            0.1144  0.6620  0.0043  0.1785  0.3280
                                           -0.1194  0.0313  0.1721  0.0178  0.0643
                                           -0.0285  0.0350  0.0823  0.1646 -0.0121
                                           -0.0320
   473. (0.00016) RY*( 9) C  12           s( 50.58%)p 0.28( 14.28%)d 0.68( 34.23%)
                                                  f 0.02(  0.92%)
                                            0.0000  0.0093 -0.0833  0.7060 -0.0179
                                            0.0035  0.0299 -0.0913  0.0048 -0.0614
                                            0.2615  0.0024  0.0685  0.2381  0.0573
                                            0.1390 -0.3729 -0.1595 -0.0938 -0.0207
                                           -0.2091 -0.0103  0.3017 -0.1054  0.0269
                                            0.0108  0.0059 -0.0757 -0.0182 -0.0075
                                            0.0466
   474. (0.00012) RY*(10) C  12           s( 22.75%)p 1.21( 27.43%)d 2.02( 46.01%)
                                                  f 0.17(  3.80%)
                                           -0.0000  0.0037 -0.2484  0.4066 -0.0221
                                           -0.0050  0.0048 -0.0120 -0.0027  0.0381
                                           -0.1661 -0.0064  0.0568 -0.4918 -0.0318
                                            0.0131  0.3120  0.4068 -0.2803 -0.1158
                                            0.2384  0.0148  0.1096 -0.1872 -0.0744
                                           -0.0146  0.0639  0.0817 -0.0318 -0.0123
                                            0.1427
   475. (0.00010) RY*(11) C  12           s(  9.97%)p 4.01( 39.94%)d 4.85( 48.32%)
                                                  f 0.18(  1.78%)
   476. (0.00007) RY*(12) C  12           s(  0.29%)p99.99( 33.08%)d99.99( 60.18%)
                                                  f22.10(  6.45%)
   477. (0.00004) RY*(13) C  12           s(  3.54%)p 7.65( 27.07%)d15.03( 53.19%)
                                                  f 4.58( 16.20%)
