 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51  C(13)             -0.00118      -1.32632      -0.47327      -0.44241
    52  H(1)               0.00023       1.02536       0.36587       0.34202
    53  C(13)              0.00095       1.06400       0.37966       0.35491
    54  H(1)              -0.00017      -0.75057      -0.26782      -0.25036
    55  H(1)              -0.00018      -0.78405      -0.27977      -0.26153
    56  C(13)             -0.00018      -0.20707      -0.07389      -0.06907
    57  H(1)               0.00015       0.68962       0.24607       0.23003
    58  H(1)               0.00010       0.43598       0.15557       0.14543
    59  H(1)              -0.00005      -0.21248      -0.07582      -0.07087
    60  C(13)             -0.00028      -0.31532      -0.11251      -0.10518
    61  H(1)               0.00024       1.06601       0.38038       0.35558
    62  H(1)              -0.00005      -0.21730      -0.07754      -0.07248
    63  H(1)               0.00021       0.94580       0.33748       0.31548
    64  C(13)              0.00265       2.98140       1.06384       0.99449
    65  H(1)              -0.00192      -8.55990      -3.05438      -2.85527
    66  H(1)              -0.00009      -0.41734      -0.14892      -0.13921
    67  H(1)              -0.00058      -2.61239      -0.93217      -0.87140
    68  S(33)             -0.00898      -3.08420      -1.10052      -1.02878
    69  H(1)              -0.00041      -1.83478      -0.65469      -0.61202
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.865824     -1.686681      2.552506
     2   Atom        0.086153      0.091008     -0.177161
     3   Atom        0.094080      0.084094     -0.178174
     4   Atom        0.095722      0.080030     -0.175752
     5   Atom        0.125982      0.117701     -0.243683
     6   Atom       -0.020016     -0.015475      0.035491
     7   Atom       -0.013202     -0.009370      0.022573
     8   Atom       -0.007519     -0.013214      0.020733
     9   Atom       -0.014644     -0.026022      0.040666
    10   Atom       -0.016583     -0.017362      0.033945
    11   Atom        0.000443     -0.003302      0.002859
    12   Atom       -0.007401     -0.002567      0.009969
    13   Atom       -0.021873     -0.010369      0.032241
    14   Atom       -0.020626     -0.014917      0.035542
    15   Atom       -0.014056     -0.009117      0.023174
    16   Atom       -0.008925     -0.013704      0.022630
    17   Atom       -0.014131     -0.026824      0.040954
    18   Atom       -0.019888     -0.019143      0.039031
    19   Atom       -0.001436     -0.004768      0.006204
    20   Atom       -0.007470     -0.002156      0.009627
    21   Atom       -0.023944     -0.012676      0.036620
    22   Atom        0.064242      0.075072     -0.139314
    23   Atom        0.006751     -0.004160     -0.002591
    24   Atom        0.076121      0.064225     -0.140346
    25   Atom       -0.004239      0.006730     -0.002491
    26   Atom        0.065305      0.074284     -0.139589
    27   Atom        0.006778     -0.004190     -0.002588
    28   Atom        0.078026      0.065707     -0.143734
    29   Atom       -0.004338      0.006834     -0.002496
    30   Atom        0.001525     -0.001183     -0.000342
    31   Atom        0.001227     -0.000583     -0.000644
    32   Atom        0.001524     -0.000924     -0.000600
    33   Atom        0.001527     -0.000946     -0.000581
    34   Atom       -0.001006      0.001535     -0.000529
    35   Atom       -0.000890      0.001485     -0.000595
    36   Atom       -0.000864      0.001452     -0.000588
    37   Atom       -0.000163      0.000817     -0.000654
    38   Atom        0.000806     -0.000570     -0.000236
    39   Atom        0.001173     -0.000714     -0.000459
    40   Atom        0.000933     -0.000455     -0.000478
    41   Atom        0.000493      0.000017     -0.000509
    42   Atom       -0.000797      0.002782     -0.001985
    43   Atom       -0.000739      0.001287     -0.000548
    44   Atom        0.000564     -0.002813      0.002248
    45   Atom        0.000148      0.000191     -0.000339
    46   Atom       -0.000482      0.000906     -0.000424
    47   Atom       -0.001265      0.001563     -0.000298
    48   Atom       -0.000783      0.001278     -0.000495
    49   Atom       -0.000891      0.001567     -0.000676
    50   Atom       -0.000049      0.000856     -0.000807
    51   Atom        0.005132     -0.002343     -0.002789
    52   Atom        0.001619     -0.000954     -0.000665
    53   Atom       -0.005593      0.003433      0.002160
    54   Atom        0.000152      0.000191     -0.000343
    55   Atom        0.001448     -0.000706     -0.000742
    56   Atom        0.001197     -0.000461     -0.000737
    57   Atom        0.001238     -0.000683     -0.000556
    58   Atom        0.001100     -0.000638     -0.000462
    59   Atom        0.000562     -0.000067     -0.000495
    60   Atom       -0.000903      0.001442     -0.000539
    61   Atom       -0.000855      0.001386     -0.000532
    62   Atom       -0.000385      0.000887     -0.000502
    63   Atom       -0.000783      0.001274     -0.000491
    64   Atom       -0.001564      0.003066     -0.001502
    65   Atom       -0.001769     -0.001594      0.003362
    66   Atom       -0.003130      0.000664      0.002465
    67   Atom       -0.000792     -0.002252      0.003044
    68   Atom        0.179525      0.200685     -0.380210
    69   Atom       -0.006200     -0.005894      0.012094
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.113242      0.545993     -0.581757
     2   Atom        0.000092     -0.077334     -0.059062
     3   Atom        0.007632     -0.033017      0.057211
     4   Atom       -0.002158      0.068548      0.082929
     5   Atom        0.002569      0.019242     -0.062588
     6   Atom        0.012425      0.001275      0.002552
     7   Atom        0.002425      0.002274      0.001357
     8   Atom        0.000872      0.000607      0.000517
     9   Atom        0.010386     -0.000153      0.001358
    10   Atom       -0.011787     -0.001747     -0.002889
    11   Atom       -0.001999     -0.000918     -0.000090
    12   Atom       -0.001386     -0.001055     -0.000063
    13   Atom       -0.011358     -0.000498     -0.002647
    14   Atom        0.012471     -0.000741     -0.008803
    15   Atom        0.002665     -0.001303     -0.005205
    16   Atom        0.001384     -0.001150     -0.007618
    17   Atom        0.011185     -0.004585     -0.009279
    18   Atom       -0.012758     -0.001548      0.005798
    19   Atom       -0.002043     -0.000743      0.003520
    20   Atom       -0.001434     -0.001155      0.002943
    21   Atom       -0.011278      0.000315      0.008677
    22   Atom        0.000779     -0.000606     -0.018313
    23   Atom       -0.001170      0.000030      0.000403
    24   Atom       -0.001736     -0.001637      0.002256
    25   Atom        0.000833     -0.000371      0.000081
    26   Atom        0.000858     -0.000192      0.028609
    27   Atom       -0.001404     -0.000134     -0.000348
    28   Atom       -0.001775     -0.005479      0.009213
    29   Atom        0.000959      0.000085      0.000445
    30   Atom        0.000239      0.000224      0.000067
    31   Atom        0.000839     -0.000063     -0.000039
    32   Atom       -0.000051      0.000266     -0.000149
    33   Atom       -0.000125     -0.000381      0.000156
    34   Atom        0.000823      0.000273      0.000251
    35   Atom        0.000387      0.000087     -0.000430
    36   Atom        0.000416     -0.000077      0.000270
    37   Atom        0.001146     -0.000062     -0.000056
    38   Atom       -0.000867      0.000054      0.000079
    39   Atom       -0.000261     -0.000172     -0.000056
    40   Atom       -0.000667      0.000148     -0.000009
    41   Atom       -0.000817     -0.000182      0.000049
    42   Atom       -0.000897      0.002175      0.000160
    43   Atom       -0.000020      0.000089      0.000155
    44   Atom       -0.000480     -0.005276      0.000135
    45   Atom       -0.000423      0.000195      0.000035
    46   Atom       -0.000221     -0.000227      0.000107
    47   Atom        0.000848     -0.000259     -0.000024
    48   Atom        0.000670      0.000084      0.000671
    49   Atom        0.000162      0.000082     -0.000046
    50   Atom        0.001090      0.000126     -0.000057
    51   Atom        0.000626      0.000115      0.004710
    52   Atom       -0.000050     -0.000051      0.000096
    53   Atom        0.001456     -0.001010     -0.010307
    54   Atom        0.000313      0.000051      0.000463
    55   Atom        0.000171     -0.000006     -0.000445
    56   Atom       -0.000837     -0.000279      0.000175
    57   Atom       -0.000522      0.000141      0.000059
    58   Atom       -0.000502     -0.000215      0.000032
    59   Atom       -0.000902     -0.000009      0.000004
    60   Atom       -0.000467     -0.000069      0.000086
    61   Atom       -0.000137     -0.000088     -0.000311
    62   Atom       -0.000741      0.000045     -0.000057
    63   Atom       -0.000064      0.000058      0.000130
    64   Atom        0.007798     -0.005030     -0.009011
    65   Atom        0.000264     -0.001030     -0.001604
    66   Atom        0.000389     -0.000958     -0.006475
    67   Atom        0.002926     -0.004760     -0.004384
    68   Atom       -0.038661     -0.218703     -0.066110
    69   Atom        0.000722     -0.006755      0.006311
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.5332   -61.169   -21.827   -20.404 -0.6319  0.7641  0.1297
     1 Fe(57) Bbb     0.8750    15.149     5.406     5.053  0.7680  0.6399 -0.0280
              Bcc     2.6581    46.020    16.421    15.350  0.1044 -0.0819  0.9912
 
              Baa    -0.2090    -8.062    -2.877    -2.689  0.2489  0.1870  0.9503
     2 N(14)  Bbb     0.0890     3.431     1.224     1.145 -0.6595  0.7513  0.0249
              Bcc     0.1201     4.631     1.652     1.545  0.7093  0.6329 -0.3103
 
              Baa    -0.1941    -7.486    -2.671    -2.497  0.1168 -0.2031  0.9722
     3 N(14)  Bbb     0.0958     3.695     1.318     1.232 -0.3021  0.9252  0.2296
              Bcc     0.0983     3.791     1.353     1.265  0.9461  0.3205 -0.0467
 
              Baa    -0.2145    -8.273    -2.952    -2.760 -0.2097 -0.2664  0.9408
     4 N(14)  Bbb     0.0901     3.473     1.239     1.159 -0.6340  0.7695  0.0766
              Bcc     0.1245     4.800     1.713     1.601  0.7444  0.5804  0.3303
 
              Baa    -0.2552    -9.843    -3.512    -3.283 -0.0508  0.1657  0.9849
     5 N(14)  Bbb     0.1267     4.886     1.743     1.630  0.9188  0.3943 -0.0189
              Bcc     0.1285     4.957     1.769     1.653 -0.3915  0.9039 -0.1722
 
              Baa    -0.0304    -4.077    -1.455    -1.360  0.7673 -0.6412  0.0100
     6 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.237  0.6403  0.7651 -0.0679
              Bcc     0.0357     4.789     1.709     1.597  0.0359  0.0585  0.9976
 
              Baa    -0.0144    -1.937    -0.691    -0.646  0.9054 -0.4228 -0.0401
     7 C(13)  Bbb    -0.0084    -1.121    -0.400    -0.374  0.4195  0.9050 -0.0706
              Bcc     0.0228     3.058     1.091     1.020  0.0662  0.0470  0.9967
 
              Baa    -0.0133    -1.791    -0.639    -0.598 -0.1467  0.9891 -0.0124
     8 C(13)  Bbb    -0.0074    -0.994    -0.355    -0.331  0.9889  0.1464 -0.0240
              Bcc     0.0208     2.785     0.994     0.929  0.0219  0.0158  0.9996
 
              Baa    -0.0322    -4.320    -1.542    -1.441 -0.5093  0.8604 -0.0171
     9 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380  0.8606  0.5091 -0.0114
              Bcc     0.0407     5.461     1.949     1.821  0.0011  0.0205  0.9998
 
              Baa    -0.0289    -3.883    -1.386    -1.295  0.6932  0.7189  0.0523
    10 C(13)  Bbb    -0.0052    -0.697    -0.249    -0.232  0.7204 -0.6933 -0.0190
              Bcc     0.0341     4.580     1.634     1.528 -0.0226 -0.0509  0.9985
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.4055  0.9118  0.0643
    11 C(13)  Bbb     0.0010     0.130     0.047     0.043  0.8326 -0.3975  0.3858
              Bcc     0.0032     0.433     0.154     0.144 -0.3774  0.1029  0.9203
 
              Baa    -0.0078    -1.051    -0.375    -0.351  0.9652  0.2549  0.0581
    12 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.099 -0.2543  0.9670 -0.0170
              Bcc     0.0100     1.346     0.480     0.449 -0.0606  0.0017  0.9982
 
              Baa    -0.0289    -3.879    -1.384    -1.294  0.8504  0.5253  0.0297
    13 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.5261  0.8486  0.0555
              Bcc     0.0324     4.349     1.552     1.451  0.0040 -0.0628  0.9980
 
              Baa    -0.0309    -4.152    -1.481    -1.385  0.7662 -0.6381 -0.0759
    14 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.6406  0.7490  0.1692
              Bcc     0.0372     4.989     1.780     1.664 -0.0511 -0.1783  0.9827
 
              Baa    -0.0152    -2.045    -0.730    -0.682  0.9085 -0.4171 -0.0257
    15 C(13)  Bbb    -0.0088    -1.184    -0.423    -0.395  0.4155  0.8950  0.1625
              Bcc     0.0241     3.230     1.152     1.077 -0.0448 -0.1583  0.9864
 
              Baa    -0.0154    -2.071    -0.739    -0.691 -0.1723  0.9669  0.1883
    16 C(13)  Bbb    -0.0088    -1.179    -0.421    -0.393  0.9841  0.1608  0.0750
              Bcc     0.0242     3.250     1.160     1.084 -0.0422 -0.1982  0.9792
 
              Baa    -0.0338    -4.534    -1.618    -1.513 -0.4789  0.8743  0.0792
    17 C(13)  Bbb    -0.0091    -1.217    -0.434    -0.406  0.8712  0.4622  0.1656
              Bcc     0.0429     5.751     2.052     1.918 -0.1082 -0.1483  0.9830
 
              Baa    -0.0324    -4.348    -1.551    -1.450  0.7108  0.7022 -0.0416
    18 C(13)  Bbb    -0.0073    -0.985    -0.351    -0.329 -0.7017  0.7037 -0.1114
              Bcc     0.0397     5.333     1.903     1.779 -0.0490  0.1084  0.9929
 
              Baa    -0.0064    -0.863    -0.308    -0.288  0.3380  0.9116 -0.2341
    19 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.9295 -0.2844  0.2349
              Bcc     0.0074     0.997     0.356     0.333 -0.1475  0.2970  0.9434
 
              Baa    -0.0078    -1.052    -0.376    -0.351  0.9723  0.2322  0.0252
    20 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116 -0.2190  0.9437 -0.2479
              Bcc     0.0104     1.401     0.500     0.467 -0.0813  0.2355  0.9685
 
              Baa    -0.0313    -4.196    -1.497    -1.400  0.8372  0.5419 -0.0731
    21 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308 -0.5462  0.8222 -0.1601
              Bcc     0.0381     5.119     1.827     1.707 -0.0266  0.1740  0.9844
 
              Baa    -0.1409   -18.903    -6.745    -6.305  0.0026  0.0845  0.9964
    22 C(13)  Bbb     0.0642     8.613     3.074     2.873  0.9978 -0.0664  0.0030
              Bcc     0.0767    10.290     3.672     3.432  0.0664  0.9942 -0.0845
 
              Baa    -0.0044    -2.335    -0.833    -0.779  0.1026  0.9699 -0.2207
    23 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445  0.0246  0.2193  0.9753
              Bcc     0.0069     3.668     1.309     1.224  0.9944 -0.1055 -0.0013
 
              Baa    -0.1404   -18.838    -6.722    -6.284  0.0075 -0.0110  0.9999
    24 C(13)  Bbb     0.0640     8.588     3.064     2.865  0.1431  0.9897  0.0098
              Bcc     0.0764    10.250     3.658     3.419  0.9897 -0.1430 -0.0090
 
              Baa    -0.0044    -2.335    -0.833    -0.779  0.9778 -0.0747  0.1955
    25 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430 -0.1954  0.0091  0.9807
              Bcc     0.0068     3.625     1.293     1.209  0.0751  0.9972  0.0057
 
              Baa    -0.1434   -19.236    -6.864    -6.417  0.0014 -0.1303  0.9915
    26 C(13)  Bbb     0.0653     8.756     3.124     2.921  0.9979 -0.0637 -0.0098
              Bcc     0.0781    10.480     3.740     3.496  0.0644  0.9894  0.1300
 
              Baa    -0.0044    -2.368    -0.845    -0.790  0.1242  0.9735  0.1923
    27 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448 -0.0149 -0.1919  0.9813
              Bcc     0.0070     3.711     1.324     1.238  0.9921 -0.1247 -0.0094
 
              Baa    -0.1443   -19.360    -6.908    -6.458  0.0243 -0.0436  0.9988
    28 C(13)  Bbb     0.0658     8.828     3.150     2.945  0.1605  0.9863  0.0392
              Bcc     0.0785    10.532     3.758     3.513  0.9867 -0.1594 -0.0309
 
              Baa    -0.0044    -2.359    -0.842    -0.787  0.9962 -0.0839 -0.0248
    29 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448  0.0207 -0.0496  0.9986
              Bcc     0.0069     3.701     1.321     1.235  0.0850  0.9952  0.0477
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.0825  0.9951 -0.0554
    30 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016 -0.1230  0.0450  0.9914
              Bcc     0.0016     0.211     0.075     0.070  0.9890  0.0886  0.1187
 
              Baa    -0.0009    -0.487    -0.174    -0.163 -0.3634  0.9303  0.0487
    31 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.0485 -0.0333  0.9983
              Bcc     0.0016     0.832     0.297     0.277  0.9304  0.3652 -0.0330
 
              Baa    -0.0010    -0.525    -0.187    -0.175 -0.0211  0.9263  0.3762
    32 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102 -0.1254 -0.3758  0.9182
              Bcc     0.0016     0.832     0.297     0.277  0.9919 -0.0278  0.1241
 
              Baa    -0.0010    -0.535    -0.191    -0.179 -0.0067  0.9359 -0.3521
    33 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.1853  0.3472  0.9193
              Bcc     0.0016     0.855     0.305     0.285  0.9827 -0.0591 -0.1757
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.9355 -0.2496 -0.2502
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.2035 -0.1984  0.9588
              Bcc     0.0018     0.244     0.087     0.082  0.2890  0.9478  0.1348
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.8954 -0.2063 -0.3945
    35 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.4215  0.1074  0.9005
              Bcc     0.0016     0.866     0.309     0.289  0.1434  0.9726 -0.1831
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.9280 -0.1943  0.3179
    36 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.3341 -0.0567  0.9408
              Bcc     0.0016     0.830     0.296     0.277  0.1647  0.9793  0.1176
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.8336 -0.5470  0.0773
    37 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.0447  0.0728  0.9963
              Bcc     0.0016     0.841     0.300     0.281  0.5506  0.8340 -0.0362
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.4324  0.8933 -0.1230
    38 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.0445  0.1152  0.9923
              Bcc     0.0012     0.164     0.059     0.055  0.9006 -0.4345  0.0100
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.1509  0.9547  0.2566
    39 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.0587 -0.2678  0.9617
              Bcc     0.0012     0.653     0.233     0.218  0.9868 -0.1301 -0.0964
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.3794  0.9056 -0.1895
    40 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086 -0.0050  0.2068  0.9784
              Bcc     0.0012     0.647     0.231     0.216  0.9252 -0.3703  0.0830
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.5517  0.6473  0.5260
    41 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086 -0.2428 -0.4787  0.8438
              Bcc     0.0011     0.600     0.214     0.200  0.7979 -0.5932 -0.1069
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.6147 -0.1042  0.7819
    42 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.7391  0.2700  0.6171
              Bcc     0.0030     0.406     0.145     0.135 -0.2754  0.9572 -0.0889
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.9230  0.0377 -0.3829
    43 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.3847 -0.0742  0.9201
              Bcc     0.0013     0.694     0.248     0.231 -0.0063  0.9965  0.0830
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.7461  0.2300  0.6249
    44 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124 -0.1476  0.9722 -0.1816
              Bcc     0.0068     0.908     0.324     0.303 -0.6493  0.0432  0.7593
 
              Baa    -0.0005    -0.253    -0.090    -0.084 -0.4900 -0.3536  0.7968
    45 H(1)   Bbb    -0.0001    -0.070    -0.025    -0.024  0.5192  0.6158  0.5926
              Bcc     0.0006     0.324     0.115     0.108 -0.7003  0.7040 -0.1182
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.7696  0.0641  0.6353
    46 H(1)   Bbb    -0.0003    -0.142    -0.051    -0.048 -0.6162 -0.1861  0.7653
              Bcc     0.0010     0.509     0.182     0.170 -0.1673  0.9804  0.1037
 
              Baa    -0.0015    -0.208    -0.074    -0.069  0.9473 -0.2568  0.1915
    47 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.1728  0.0936  0.9805
              Bcc     0.0018     0.242     0.086     0.081  0.2697  0.9619 -0.0443
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.8865 -0.3480  0.3050
    48 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.3826 -0.1807  0.9061
              Bcc     0.0017     0.897     0.320     0.299  0.2602  0.9199  0.2934
 
              Baa    -0.0009    -0.496    -0.177    -0.165  0.9460 -0.0672 -0.3170
    49 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.3175 -0.0036  0.9482
              Bcc     0.0016     0.842     0.300     0.281  0.0649  0.9977 -0.0180
 
              Baa    -0.0009    -0.496    -0.177    -0.165 -0.5577  0.3643  0.7458
    50 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.6167 -0.4196  0.6661
              Bcc     0.0016     0.845     0.302     0.282  0.5556  0.8314  0.0093
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.0282 -0.6911  0.7222
    51 C(13)  Bbb     0.0021     0.276     0.099     0.092 -0.1699  0.7087  0.6848
              Bcc     0.0052     0.702     0.251     0.234  0.9851  0.1420  0.0974
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.0127  0.9576 -0.2878
    52 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.0281  0.2873  0.9574
              Bcc     0.0016     0.865     0.309     0.289  0.9995 -0.0202 -0.0232
 
              Baa    -0.0076    -1.015    -0.362    -0.339 -0.1418  0.6867  0.7129
    53 C(13)  Bbb    -0.0057    -0.767    -0.274    -0.256  0.9856  0.0307  0.1665
              Bcc     0.0133     1.783     0.636     0.595  0.0925  0.7263 -0.6812
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.1583 -0.5308  0.8326
    54 H(1)   Bbb    -0.0000    -0.007    -0.002    -0.002  0.8363 -0.3762 -0.3988
              Bcc     0.0006     0.342     0.122     0.114  0.5249  0.7594  0.3843
 
              Baa    -0.0012    -0.627    -0.224    -0.209 -0.0436  0.6963  0.7165
    55 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051 -0.0726  0.7130 -0.6974
              Bcc     0.0015     0.780     0.278     0.260  0.9964  0.0824 -0.0195
 
              Baa    -0.0009    -0.114    -0.041    -0.038  0.2287  0.7618 -0.6061
    56 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.3382  0.5216  0.7833
              Bcc     0.0016     0.214     0.076     0.071  0.9128 -0.3841 -0.1384
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.2506  0.9175 -0.3089
    57 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.0174  0.3147  0.9490
              Bcc     0.0014     0.736     0.262     0.245  0.9679 -0.2432  0.0629
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.2667  0.9600  0.0849
    58 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.0976 -0.1145  0.9886
              Bcc     0.0013     0.673     0.240     0.224  0.9588 -0.2554 -0.1243
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.5793  0.8151  0.0070
    59 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0005 -0.0089  1.0000
              Bcc     0.0012     0.642     0.229     0.214  0.8151 -0.5792 -0.0056
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9767  0.1827  0.1121
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.1014 -0.0670  0.9926
              Bcc     0.0015     0.206     0.074     0.069 -0.1889  0.9809  0.0469
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.9454  0.0987  0.3105
    61 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.3216  0.1282  0.9382
              Bcc     0.0014     0.769     0.274     0.257 -0.0528  0.9868 -0.1529
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.9072  0.4140 -0.0749
