 Entering Gaussian System, Link 0=g16
 Input=2mgg12re.com
 Output=2mgg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999750/Gau-3724326.inp" -scrdir="/local/becsleip_7999750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724327.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37057 -30.24009 -26.08585 -26.08452 -26.05785
 Alpha  occ. eigenvalues --  -14.54960 -14.51913 -14.48493 -14.47971 -14.47740
 Alpha  occ. eigenvalues --  -14.47737 -10.39194 -10.36203 -10.34012 -10.33759
 Alpha  occ. eigenvalues --  -10.33758 -10.33636 -10.33567 -10.33504 -10.33500
 Alpha  occ. eigenvalues --  -10.33432 -10.33405 -10.31069 -10.30985 -10.30966
 Alpha  occ. eigenvalues --  -10.30943 -10.30863 -10.30681 -10.30585 -10.30377
 Alpha  occ. eigenvalues --  -10.30309 -10.30242 -10.30176 -10.30164 -10.29842
 Alpha  occ. eigenvalues --  -10.29625 -10.29165 -10.28468 -10.28437 -10.28340
 Alpha  occ. eigenvalues --  -10.28318 -10.28315 -10.28312 -10.27857 -10.27785
 Alpha  occ. eigenvalues --   -3.63462  -2.41915  -2.41400  -2.35439  -1.17714
 Alpha  occ. eigenvalues --   -1.09160  -1.08273  -1.07867  -1.07024  -1.03524
 Alpha  occ. eigenvalues --   -0.93770  -0.92443  -0.91798  -0.91550  -0.91375
 Alpha  occ. eigenvalues --   -0.91154  -0.90972  -0.90861  -0.86838  -0.85504
 Alpha  occ. eigenvalues --   -0.85494  -0.84365  -0.83067  -0.82881  -0.81327
 Alpha  occ. eigenvalues --   -0.80288  -0.78641  -0.78482  -0.78224  -0.76740
 Alpha  occ. eigenvalues --   -0.75300  -0.75269  -0.73156  -0.70822  -0.69985
 Alpha  occ. eigenvalues --   -0.68971  -0.68375  -0.67637  -0.65256  -0.64480
 Alpha  occ. eigenvalues --   -0.63720  -0.63327  -0.61940  -0.61828  -0.61426
 Alpha  occ. eigenvalues --   -0.59672  -0.59276  -0.58812  -0.58362  -0.58046
 Alpha  occ. eigenvalues --   -0.56137  -0.55290  -0.55018  -0.54742  -0.54471
 Alpha  occ. eigenvalues --   -0.54234  -0.54084  -0.53883  -0.53547  -0.53403
 Alpha  occ. eigenvalues --   -0.53156  -0.52690  -0.52572  -0.52307  -0.52080
 Alpha  occ. eigenvalues --   -0.51969  -0.50766  -0.50737  -0.50650  -0.50409
 Alpha  occ. eigenvalues --   -0.50342  -0.50243  -0.50009  -0.49714  -0.49413
 Alpha  occ. eigenvalues --   -0.49086  -0.48830  -0.48639  -0.48224  -0.48168
 Alpha  occ. eigenvalues --   -0.47785  -0.47493  -0.47246  -0.46775  -0.46447
 Alpha  occ. eigenvalues --   -0.46001  -0.45679  -0.44906  -0.44680  -0.43670
 Alpha  occ. eigenvalues --   -0.43357  -0.42870  -0.42560  -0.42127  -0.41550
 Alpha  occ. eigenvalues --   -0.40036  -0.39252  -0.39112  -0.38743  -0.37195
 Alpha  occ. eigenvalues --   -0.36870  -0.35337  -0.34191  -0.33118  -0.32422
 Alpha  occ. eigenvalues --   -0.31676  -0.30186  -0.28833
 Alpha virt. eigenvalues --   -0.22702  -0.17352  -0.17224  -0.14784  -0.11569
 Alpha virt. eigenvalues --   -0.09747  -0.07988  -0.06713  -0.05522  -0.04836
 Alpha virt. eigenvalues --   -0.02486  -0.01947  -0.01467  -0.00993   0.00866
 Alpha virt. eigenvalues --    0.01085   0.01902   0.02413   0.02723   0.03112
 Alpha virt. eigenvalues --    0.03752   0.03913   0.04205   0.04571   0.04782
 Alpha virt. eigenvalues --    0.04913   0.05447   0.05619   0.06073   0.06176
 Alpha virt. eigenvalues --    0.07002   0.07354   0.07485   0.07584   0.07995
 Alpha virt. eigenvalues --    0.08382   0.08715   0.08964   0.09041   0.09400
 Alpha virt. eigenvalues --    0.09545   0.10061   0.10118   0.10505   0.10733
 Alpha virt. eigenvalues --    0.11300   0.11844   0.12075   0.12206   0.12305
 Alpha virt. eigenvalues --    0.12619   0.12779   0.13324   0.13808   0.14584
 Alpha virt. eigenvalues --    0.14838   0.15143   0.15387   0.15804   0.16236
 Alpha virt. eigenvalues --    0.16356   0.16771   0.17147   0.17782   0.17983
 Alpha virt. eigenvalues --    0.19417   0.19557   0.20355   0.20689   0.21714
 Alpha virt. eigenvalues --    0.22277   0.22712   0.23512   0.24433   0.25222
 Alpha virt. eigenvalues --    0.25549   0.26126   0.26517   0.26565   0.27259
 Alpha virt. eigenvalues --    0.28731   0.29482   0.30695   0.31420   0.31656
 Alpha virt. eigenvalues --    0.33000   0.33913   0.34084   0.34355   0.34727
 Alpha virt. eigenvalues --    0.37376   0.37580   0.38415   0.38633   0.39160
 Alpha virt. eigenvalues --    0.39894   0.40223   0.40460   0.41038   0.41307
 Alpha virt. eigenvalues --    0.41876   0.42247   0.42311   0.42519   0.43146
 Alpha virt. eigenvalues --    0.43368   0.43891   0.44128   0.44448   0.44884
 Alpha virt. eigenvalues --    0.45155   0.45349   0.46019   0.46628   0.47360
 Alpha virt. eigenvalues --    0.47514   0.47783   0.47887   0.48468   0.49110
 Alpha virt. eigenvalues --    0.49579   0.49867   0.50358   0.50775   0.50918
 Alpha virt. eigenvalues --    0.51454   0.52115   0.52585   0.52836   0.53184
 Alpha virt. eigenvalues --    0.53454   0.54304   0.54417   0.54592   0.55372
 Alpha virt. eigenvalues --    0.55667   0.55805   0.56009   0.56566   0.56875
 Alpha virt. eigenvalues --    0.57259   0.57706   0.57839   0.58044   0.58372
 Alpha virt. eigenvalues --    0.59334   0.59353   0.60053   0.60886   0.61052
 Alpha virt. eigenvalues --    0.61585   0.62063   0.62611   0.63275   0.63647
 Alpha virt. eigenvalues --    0.64173   0.64606   0.65412   0.65821   0.66336
 Alpha virt. eigenvalues --    0.66680   0.66704   0.67590   0.67698   0.67969
 Alpha virt. eigenvalues --    0.68097   0.68753   0.68935   0.69011   0.69629
 Alpha virt. eigenvalues --    0.70332   0.70619   0.70829   0.70950   0.71467
 Alpha virt. eigenvalues --    0.72392   0.73440   0.73513   0.73880   0.73957
 Alpha virt. eigenvalues --    0.75670   0.76645   0.76982   0.77414   0.77519
 Alpha virt. eigenvalues --    0.77807   0.78117   0.78635   0.78842   0.79072
 Alpha virt. eigenvalues --    0.79760   0.79890   0.80958   0.81394   0.81620
 Alpha virt. eigenvalues --    0.82107   0.82573   0.82797   0.83144   0.83287
 Alpha virt. eigenvalues --    0.83498   0.83552   0.83941   0.84499   0.84735
 Alpha virt. eigenvalues --    0.84934   0.85468   0.85847   0.86471   0.86799
 Alpha virt. eigenvalues --    0.87270   0.87877   0.88081   0.88260   0.89212
 Alpha virt. eigenvalues --    0.89784   0.90337   0.90688   0.90724   0.91078
 Alpha virt. eigenvalues --    0.91284   0.91647   0.92543   0.92806   0.93166
 Alpha virt. eigenvalues --    0.93805   0.94242   0.94967   0.95229   0.95533
 Alpha virt. eigenvalues --    0.96123   0.96357   0.97540   0.97673   0.98503
 Alpha virt. eigenvalues --    0.99020   1.01294   1.01518   1.02464   1.03336
 Alpha virt. eigenvalues --    1.04699   1.05275   1.06169   1.06417   1.07084
 Alpha virt. eigenvalues --    1.07444   1.07577   1.08179   1.08540   1.09285
 Alpha virt. eigenvalues --    1.09717   1.10138   1.11038   1.11349   1.11698
 Alpha virt. eigenvalues --    1.12635   1.12885   1.13231   1.14684   1.14858
 Alpha virt. eigenvalues --    1.17222   1.17979   1.18427   1.19661   1.19859
 Alpha virt. eigenvalues --    1.20031   1.20363   1.21344   1.22186   1.22295
 Alpha virt. eigenvalues --    1.22864   1.23181   1.23787   1.25443   1.25847
 Alpha virt. eigenvalues --    1.26123   1.26539   1.27347   1.27483   1.27715
 Alpha virt. eigenvalues --    1.28367   1.28814   1.29207   1.30211   1.30832
 Alpha virt. eigenvalues --    1.31915   1.32643   1.33398   1.34001   1.34254
 Alpha virt. eigenvalues --    1.35805   1.36210   1.37417   1.38487   1.38932
 Alpha virt. eigenvalues --    1.39132   1.40943   1.41115   1.43294   1.43909
 Alpha virt. eigenvalues --    1.44390   1.44787   1.45687   1.46639   1.47293
 Alpha virt. eigenvalues --    1.48421   1.49192   1.49877   1.50772   1.51151
 Alpha virt. eigenvalues --    1.51993   1.53249   1.54731   1.55194   1.55697
 Alpha virt. eigenvalues --    1.56849   1.58116   1.59553   1.60211   1.60965
 Alpha virt. eigenvalues --    1.61212   1.62615   1.64939   1.67531   1.68145
 Alpha virt. eigenvalues --    1.68915   1.69514   1.69795   1.69985   1.70501
 Alpha virt. eigenvalues --    1.70598   1.70896   1.72130   1.72279   1.72999
 Alpha virt. eigenvalues --    1.73377   1.73817   1.74005   1.74655   1.75811
 Alpha virt. eigenvalues --    1.76369   1.76832   1.77407   1.77764   1.78820
 Alpha virt. eigenvalues --    1.79128   1.79799   1.79969   1.80767   1.81921
 Alpha virt. eigenvalues --    1.82185   1.82572   1.83116   1.83719   1.84268
 Alpha virt. eigenvalues --    1.85262   1.85632   1.86490   1.87750   1.88460
 Alpha virt. eigenvalues --    1.89702   1.90279   1.90571   1.90925   1.91879
 Alpha virt. eigenvalues --    1.92129   1.92823   1.93482   1.93738   1.95233
 Alpha virt. eigenvalues --    1.95447   1.96020   1.96263   1.97080   1.97811
 Alpha virt. eigenvalues --    1.98609   1.99183   1.99978   2.00879   2.01425
 Alpha virt. eigenvalues --    2.03054   2.03544   2.03903   2.05406   2.05779
 Alpha virt. eigenvalues --    2.06081   2.06392   2.06593   2.07856   2.08794
 Alpha virt. eigenvalues --    2.09857   2.10356   2.10818   2.11798   2.13047
 Alpha virt. eigenvalues --    2.13187   2.13917   2.14680   2.15270   2.15523
 Alpha virt. eigenvalues --    2.15883   2.16530   2.17138   2.17572   2.17742
 Alpha virt. eigenvalues --    2.18509   2.18954   2.19277   2.19900   2.20360
 Alpha virt. eigenvalues --    2.20659   2.20890   2.21668   2.22352   2.23151
 Alpha virt. eigenvalues --    2.24314   2.24776   2.25404   2.25724   2.26208
 Alpha virt. eigenvalues --    2.27214   2.27529   2.27713   2.28197   2.28628
 Alpha virt. eigenvalues --    2.30107   2.30771   2.30934   2.31651   2.32324
 Alpha virt. eigenvalues --    2.32850   2.33215   2.33748   2.34666   2.35231
 Alpha virt. eigenvalues --    2.35565   2.37505   2.38439   2.39524   2.40128
 Alpha virt. eigenvalues --    2.41569   2.42261   2.42458   2.42953   2.43557
 Alpha virt. eigenvalues --    2.45246   2.45473   2.46191   2.46475   2.47126
 Alpha virt. eigenvalues --    2.48657   2.50115   2.50712   2.50927   2.53089
 Alpha virt. eigenvalues --    2.54891   2.56229   2.56420   2.57815   2.58354
 Alpha virt. eigenvalues --    2.59258   2.60383   2.61271   2.61708   2.63341
 Alpha virt. eigenvalues --    2.65433   2.67336   2.68196   2.69707   2.70451
 Alpha virt. eigenvalues --    2.71266   2.75677   2.75852   2.77533   2.77890
 Alpha virt. eigenvalues --    2.80405   2.80815   2.82651   2.84410   2.85831
 Alpha virt. eigenvalues --    2.86474   2.86980   2.87705   2.88418   2.88685
 Alpha virt. eigenvalues --    2.89551   2.93368   2.94477   2.95001   3.01743
 Alpha virt. eigenvalues --    3.03269   3.03926   3.10240   3.12597   3.13356
 Alpha virt. eigenvalues --    3.19944   3.20093   3.27654   3.28500   3.29086
 Alpha virt. eigenvalues --    3.30086   3.35390   3.35546   3.44123   3.50230
 Alpha virt. eigenvalues --    3.73558   3.90280   4.02746
  Beta  occ. eigenvalues -- -256.37009 -30.21399 -26.05882 -26.05503 -26.04900
  Beta  occ. eigenvalues --  -14.54957 -14.52022 -14.48628 -14.48110 -14.47914
  Beta  occ. eigenvalues --  -14.47904 -10.39175 -10.36207 -10.33970 -10.33758
  Beta  occ. eigenvalues --  -10.33727 -10.33594 -10.33532 -10.33471 -10.33466
  Beta  occ. eigenvalues --  -10.33396 -10.33372 -10.31072 -10.31070 -10.31058
  Beta  occ. eigenvalues --  -10.31036 -10.30841 -10.30770 -10.30557 -10.30358
  Beta  occ. eigenvalues --  -10.30290 -10.30240 -10.30175 -10.30166 -10.29838
  Beta  occ. eigenvalues --  -10.29634 -10.29167 -10.28470 -10.28438 -10.28341
  Beta  occ. eigenvalues --  -10.28320 -10.28317 -10.28296 -10.27858 -10.27781
  Beta  occ. eigenvalues --   -3.57083  -2.33711  -2.32535  -2.32154  -1.17735
  Beta  occ. eigenvalues --   -1.09280  -1.08374  -1.08038  -1.07161  -1.03593
  Beta  occ. eigenvalues --   -0.93857  -0.92435  -0.91837  -0.91566  -0.91381
  Beta  occ. eigenvalues --   -0.91198  -0.91080  -0.90958  -0.86832  -0.85708
  Beta  occ. eigenvalues --   -0.85509  -0.84377  -0.83085  -0.82886  -0.81339
  Beta  occ. eigenvalues --   -0.80311  -0.78648  -0.78504  -0.78266  -0.76783
  Beta  occ. eigenvalues --   -0.75324  -0.75295  -0.73163  -0.70816  -0.69996
  Beta  occ. eigenvalues --   -0.68978  -0.68470  -0.67650  -0.65272  -0.64509
  Beta  occ. eigenvalues --   -0.63734  -0.63318  -0.61977  -0.61883  -0.61458
  Beta  occ. eigenvalues --   -0.59673  -0.59264  -0.58766  -0.58389  -0.58049
  Beta  occ. eigenvalues --   -0.56182  -0.55331  -0.55047  -0.54731  -0.54491
  Beta  occ. eigenvalues --   -0.54184  -0.54044  -0.53884  -0.53568  -0.53410
  Beta  occ. eigenvalues --   -0.53102  -0.52649  -0.52580  -0.52325  -0.52036
  Beta  occ. eigenvalues --   -0.51958  -0.50734  -0.50643  -0.50600  -0.50400
  Beta  occ. eigenvalues --   -0.50347  -0.50163  -0.49870  -0.49732  -0.49464
  Beta  occ. eigenvalues --   -0.49090  -0.48729  -0.48521  -0.48207  -0.48047
  Beta  occ. eigenvalues --   -0.47717  -0.47380  -0.47217  -0.46621  -0.46237
  Beta  occ. eigenvalues --   -0.45688  -0.44899  -0.44643  -0.43849  -0.43610
  Beta  occ. eigenvalues --   -0.42940  -0.42651  -0.42004  -0.41925  -0.39836
  Beta  occ. eigenvalues --   -0.39206  -0.38292  -0.37747  -0.36639  -0.36277
  Beta  occ. eigenvalues --   -0.35300  -0.34107  -0.33455  -0.32561  -0.31526
  Beta  occ. eigenvalues --   -0.30260  -0.28536
  Beta virt. eigenvalues --   -0.19924  -0.17520  -0.17225  -0.16201  -0.11685
  Beta virt. eigenvalues --   -0.11230  -0.09497  -0.07873  -0.06756  -0.05448
  Beta virt. eigenvalues --   -0.04856  -0.02372  -0.01749  -0.01156  -0.00858
  Beta virt. eigenvalues --    0.00935   0.01178   0.01886   0.02415   0.02741
  Beta virt. eigenvalues --    0.03113   0.03767   0.03937   0.04166   0.04581
  Beta virt. eigenvalues --    0.04726   0.04902   0.05443   0.05611   0.06073
  Beta virt. eigenvalues --    0.06188   0.07012   0.07385   0.07485   0.07589
  Beta virt. eigenvalues --    0.07988   0.08391   0.08707   0.08968   0.09044
  Beta virt. eigenvalues --    0.09408   0.09580   0.10092   0.10128   0.10515
  Beta virt. eigenvalues --    0.10731   0.11325   0.11860   0.12123   0.12224
  Beta virt. eigenvalues --    0.12354   0.12758   0.12947   0.13389   0.13852
  Beta virt. eigenvalues --    0.14637   0.14875   0.15284   0.15416   0.15905
  Beta virt. eigenvalues --    0.16339   0.16417   0.16822   0.17249   0.17801
  Beta virt. eigenvalues --    0.18012   0.19436   0.19803   0.20396   0.20791
  Beta virt. eigenvalues --    0.21764   0.22345   0.22795   0.23617   0.24479
  Beta virt. eigenvalues --    0.25285   0.25590   0.26153   0.26574   0.26657
  Beta virt. eigenvalues --    0.27277   0.28765   0.29515   0.30727   0.31489
  Beta virt. eigenvalues --    0.31761   0.32977   0.33906   0.34094   0.34368
  Beta virt. eigenvalues --    0.34764   0.37426   0.37729   0.38440   0.38661
  Beta virt. eigenvalues --    0.39168   0.39923   0.40228   0.40498   0.41083
  Beta virt. eigenvalues --    0.41386   0.41902   0.42249   0.42348   0.42531
  Beta virt. eigenvalues --    0.43140   0.43388   0.43896   0.44125   0.44551
  Beta virt. eigenvalues --    0.44900   0.45217   0.45389   0.46034   0.46722
  Beta virt. eigenvalues --    0.47315   0.47475   0.47810   0.47888   0.48390
  Beta virt. eigenvalues --    0.49154   0.49622   0.49867   0.50346   0.50826
  Beta virt. eigenvalues --    0.50900   0.51416   0.52117   0.52578   0.52837
  Beta virt. eigenvalues --    0.53142   0.53484   0.54294   0.54411   0.54640
  Beta virt. eigenvalues --    0.55472   0.55656   0.55875   0.56171   0.56479
  Beta virt. eigenvalues --    0.56920   0.57367   0.57593   0.57828   0.58105
  Beta virt. eigenvalues --    0.58335   0.59411   0.59440   0.60153   0.60933
  Beta virt. eigenvalues --    0.61127   0.61646   0.62181   0.62682   0.63329
  Beta virt. eigenvalues --    0.63758   0.64234   0.64646   0.65463   0.65817
  Beta virt. eigenvalues --    0.66348   0.66698   0.66710   0.67597   0.67833
  Beta virt. eigenvalues --    0.67972   0.68200   0.68769   0.68941   0.69261
  Beta virt. eigenvalues --    0.69715   0.70395   0.70640   0.70872   0.71204
  Beta virt. eigenvalues --    0.71502   0.72444   0.73430   0.73777   0.73974
  Beta virt. eigenvalues --    0.73996   0.75705   0.76696   0.77002   0.77417
  Beta virt. eigenvalues --    0.77511   0.77842   0.78177   0.78657   0.78859
  Beta virt. eigenvalues --    0.79079   0.79745   0.80044   0.80955   0.81419
  Beta virt. eigenvalues --    0.81656   0.82123   0.82569   0.82802   0.83150
  Beta virt. eigenvalues --    0.83370   0.83510   0.83636   0.83942   0.84500
  Beta virt. eigenvalues --    0.84745   0.84987   0.85412   0.85854   0.86487
  Beta virt. eigenvalues --    0.86791   0.87287   0.87883   0.88135   0.88342
  Beta virt. eigenvalues --    0.89211   0.89816   0.90348   0.90699   0.90791
  Beta virt. eigenvalues --    0.91112   0.91367   0.91717   0.92592   0.92792
  Beta virt. eigenvalues --    0.93244   0.93835   0.94256   0.94942   0.95303
  Beta virt. eigenvalues --    0.95585   0.96106   0.96352   0.97602   0.97678
  Beta virt. eigenvalues --    0.98532   0.99125   1.01285   1.01595   1.02720
  Beta virt. eigenvalues --    1.03412   1.04684   1.05287   1.06441   1.06806
  Beta virt. eigenvalues --    1.07355   1.07524   1.07582   1.08162   1.08570
  Beta virt. eigenvalues --    1.09324   1.09789   1.10225   1.11037   1.11398
  Beta virt. eigenvalues --    1.11713   1.12704   1.13075   1.13316   1.14695
  Beta virt. eigenvalues --    1.14869   1.17249   1.17968   1.18453   1.19697
  Beta virt. eigenvalues --    1.19909   1.19963   1.20368   1.21321   1.22168
  Beta virt. eigenvalues --    1.22299   1.22887   1.23192   1.23853   1.25441
  Beta virt. eigenvalues --    1.25841   1.26155   1.26533   1.27349   1.27491
  Beta virt. eigenvalues --    1.27726   1.28392   1.28817   1.29242   1.30286
  Beta virt. eigenvalues --    1.30857   1.31931   1.32624   1.33375   1.33955
  Beta virt. eigenvalues --    1.34235   1.35859   1.36184   1.37403   1.38393
  Beta virt. eigenvalues --    1.38916   1.39134   1.40960   1.41120   1.43284
  Beta virt. eigenvalues --    1.43896   1.44394   1.44807   1.45745   1.46646
  Beta virt. eigenvalues --    1.47407   1.48446   1.49202   1.49846   1.50968
  Beta virt. eigenvalues --    1.51268   1.51993   1.53247   1.54732   1.55284
  Beta virt. eigenvalues --    1.55888   1.56965   1.58286   1.59583   1.60239
  Beta virt. eigenvalues --    1.60964   1.61197   1.62597   1.64931   1.67571
  Beta virt. eigenvalues --    1.68155   1.68988   1.69532   1.69764   1.69994
  Beta virt. eigenvalues --    1.70526   1.70596   1.70919   1.72079   1.72304
  Beta virt. eigenvalues --    1.72970   1.73357   1.73770   1.74023   1.74643
  Beta virt. eigenvalues --    1.75818   1.76375   1.76806   1.77415   1.77743
  Beta virt. eigenvalues --    1.78785   1.79190   1.79831   1.79977   1.80874
  Beta virt. eigenvalues --    1.81921   1.82183   1.82639   1.83051   1.83772
  Beta virt. eigenvalues --    1.84285   1.85282   1.85607   1.86470   1.88220
  Beta virt. eigenvalues --    1.88734   1.89723   1.90305   1.90572   1.90931
  Beta virt. eigenvalues --    1.91872   1.92153   1.92901   1.93458   1.93726
  Beta virt. eigenvalues --    1.95252   1.95546   1.96013   1.96229   1.97080
  Beta virt. eigenvalues --    1.97792   1.98560   1.99143   2.00033   2.00954
  Beta virt. eigenvalues --    2.01458   2.03084   2.03622   2.03892   2.05486
  Beta virt. eigenvalues --    2.05802   2.06183   2.06509   2.07030   2.07958
  Beta virt. eigenvalues --    2.08865   2.09902   2.10392   2.10944   2.12188
  Beta virt. eigenvalues --    2.13056   2.13382   2.13972   2.14774   2.15481
  Beta virt. eigenvalues --    2.15694   2.16460   2.16668   2.17143   2.17607
  Beta virt. eigenvalues --    2.17755   2.18581   2.19007   2.19389   2.20021
  Beta virt. eigenvalues --    2.20385   2.20684   2.20993   2.21704   2.22432
  Beta virt. eigenvalues --    2.23178   2.24399   2.24801   2.25436   2.25720
  Beta virt. eigenvalues --    2.26214   2.27230   2.27539   2.27710   2.28232
  Beta virt. eigenvalues --    2.28685   2.30080   2.30775   2.30932   2.31666
  Beta virt. eigenvalues --    2.32334   2.32912   2.33211   2.33790   2.34705
