 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0045
                ( 39.26%)   0.6266* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0171  0.0081
                                            0.0035
    52. (1.97769) BD ( 1) C  30 - H  31  
                ( 61.15%)   0.7820* C  30 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0067  0.0003 -0.0001
                                            0.2953  0.0012  0.0026  0.1845 -0.0037
                                           -0.0078 -0.8023  0.0047 -0.0055  0.0058
                                            0.0026 -0.0089  0.0003 -0.0088  0.0024
                                           -0.0020 -0.0011  0.0167 -0.0029 -0.0011
                                            0.0058  0.0007  0.0003  0.0015  0.0028
                                            0.0050
                ( 38.85%)   0.6233* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0072 -0.0050
                                            0.0220
    53. (1.98552) BD ( 1) C  30 - H  32  
                ( 60.93%)   0.7805* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0048 -0.0051 -0.0002
                                            0.1449 -0.0049 -0.0085  0.8580 -0.0058
                                            0.0018 -0.0451  0.0017  0.0021 -0.0106
                                            0.0009 -0.0002 -0.0014  0.0030 -0.0002
                                            0.0155 -0.0010  0.0083 -0.0034  0.0037
                                           -0.0049 -0.0030 -0.0029  0.0004  0.0021
                                           -0.0053
                ( 39.07%)   0.6251* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0046 -0.0250
                                            0.0012
    54. (1.97782) BD ( 1) C  30 - H  33  
                ( 60.93%)   0.7806* C  30 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0066  0.0004 -0.0001
                                            0.6326 -0.0002  0.0049  0.1994 -0.0037
                                           -0.0075  0.5705 -0.0048  0.0039  0.0095
                                            0.0013  0.0175 -0.0020  0.0054 -0.0033
                                            0.0048 -0.0019  0.0043 -0.0020 -0.0047
                                            0.0026  0.0022  0.0016 -0.0027  0.0033
                                            0.0037
                ( 39.07%)   0.6250* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0165 -0.0053
                                           -0.0159
    55. (1.97751) BD ( 1) C  34 - H  35  
                ( 61.12%)   0.7818* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0004  0.0001
                                            0.6358 -0.0033 -0.0005  0.1659  0.0032
                                            0.0082  0.5774 -0.0042  0.0050 -0.0004
                                            0.0012 -0.0172  0.0040 -0.0043 -0.0017
                                           -0.0116 -0.0009 -0.0048  0.0014 -0.0047
                                            0.0035  0.0016 -0.0013  0.0010  0.0019
                                            0.0050
                ( 38.88%)   0.6236* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0167 -0.0041
                                           -0.0163
    56. (1.97831) BD ( 1) C  34 - H  36  
                ( 60.97%)   0.7808* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0064 -0.0005  0.0001
                                            0.3225 -0.0007 -0.0029  0.1401  0.0036
                                            0.0079 -0.8009  0.0048 -0.0042  0.0018
                                            0.0018  0.0120 -0.0013  0.0029  0.0010
                                           -0.0047 -0.0020 -0.0172  0.0034 -0.0005
                                            0.0044  0.0029  0.0029 -0.0015  0.0032
                                            0.0043
                ( 39.03%)   0.6247* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0083 -0.0036
                                            0.0220
    57. (1.98562) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0050  0.0054  0.0001
                                            0.6452 -0.0075 -0.0054 -0.5695  0.0013
                                           -0.0071 -0.1360  0.0014  0.0016 -0.0169
                                            0.0009 -0.0045  0.0013  0.0037 -0.0002
                                            0.0072 -0.0001 -0.0075  0.0031  0.0037
                                           -0.0059 -0.0017 -0.0007 -0.0009 -0.0060
                                           -0.0004
                ( 39.07%)   0.6250* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003 -0.0188  0.0168
                                            0.0040
    58. (1.97568) BD ( 1) C  38 - H  39  
                ( 61.18%)   0.7822* C  38 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0060  0.0013  0.0002
                                            0.0945  0.0029  0.0087 -0.4129  0.0027
                                            0.0018 -0.7657  0.0044 -0.0044  0.0028
                                            0.0017 -0.0009 -0.0018  0.0144 -0.0022
                                           -0.0068 -0.0022  0.0148 -0.0031  0.0004
                                            0.0032 -0.0053 -0.0018  0.0009 -0.0045
                                            0.0030
                ( 38.82%)   0.6231* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0023  0.0105
                                            0.0214
    59. (1.97628) BD ( 1) C  38 - H  40  
                ( 61.13%)   0.7819* C  38 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0071 -0.0001 -0.0003
                                            0.1964  0.0035  0.0090 -0.5671  0.0036
                                           -0.0010  0.6359 -0.0023  0.0026 -0.0008
                                            0.0018  0.0056  0.0021 -0.0170  0.0039
                                           -0.0093 -0.0014  0.0084 -0.0013 -0.0038
                                            0.0015 -0.0049  0.0016 -0.0020 -0.0049
                                            0.0023
                ( 38.87%)   0.6234* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001 -0.0048  0.0148
                                           -0.0177
    60. (1.98482) BD ( 1) C  38 - H  41  
                ( 61.07%)   0.7815* C  38 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0056  0.0044  0.0001
                                            0.5787 -0.0018  0.0075  0.6512 -0.0079
                                           -0.0054  0.0292 -0.0015 -0.0022  0.0179
                                           -0.0007  0.0013  0.0005  0.0013 -0.0001
                                           -0.0074  0.0003 -0.0083  0.0031 -0.0022
                                            0.0015 -0.0068 -0.0002 -0.0016 -0.0003
                                            0.0059
                ( 38.93%)   0.6239* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003 -0.0165 -0.0191
                                            0.0000
    61. (1.96845) BD ( 1) C  42 - H  43  
                ( 60.31%)   0.7766* C  42 s( 27.05%)p 2.69( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5196 -0.0209  0.0001 -0.0000
                                            0.7095 -0.0116 -0.0097 -0.0798  0.0033
                                            0.0013  0.4675 -0.0033 -0.0041 -0.0062
                                           -0.0011  0.0244  0.0026 -0.0048  0.0013
                                            0.0141  0.0050 -0.0036  0.0018 -0.0055
                                            0.0018 -0.0014  0.0060 -0.0023  0.0023
                                           -0.0001
                ( 39.69%)   0.6300* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0033  0.0014 -0.0140  0.0018
                                           -0.0091
    62. (1.98880) BD ( 1) C  42 - C  44  
                ( 51.13%)   0.7151* C  42 s( 38.21%)p 1.61( 61.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6176  0.0269  0.0007  0.0004
                                           -0.2250  0.0140  0.0031  0.7182  0.0271
                                            0.0029 -0.2218 -0.0161  0.0005 -0.0195
                                           -0.0008  0.0084 -0.0013 -0.0202 -0.0047
                                           -0.0083 -0.0074 -0.0011 -0.0028  0.0025
                                            0.0012 -0.0032  0.0052  0.0032 -0.0005
                                           -0.0032
                ( 48.87%)   0.6991* C  44 s( 38.91%)p 1.56( 60.86%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6235  0.0174 -0.0002 -0.0008
                                            0.0358  0.0154  0.0048 -0.5885 -0.0333
                                            0.0017  0.5092  0.0184 -0.0011 -0.0067
                                           -0.0007  0.0062 -0.0002 -0.0347 -0.0037
                                           -0.0281  0.0001 -0.0064 -0.0001 -0.0060
                                            0.0021 -0.0024 -0.0072 -0.0017 -0.0025
                                            0.0047
    63. (1.95205) BD ( 2) C  42 - C  44  
                ( 49.36%)   0.7025* C  42 s(  1.20%)p82.27( 98.74%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1093 -0.0077 -0.0000 -0.0004
                                           -0.4587  0.0150 -0.0100  0.2146 -0.0191
                                            0.0049  0.8541 -0.0187  0.0171 -0.0028
                                           -0.0058 -0.0007 -0.0007  0.0120  0.0046
                                            0.0026 -0.0005 -0.0075 -0.0107 -0.0035
                                            0.0093 -0.0078 -0.0056  0.0078  0.0002
                                           -0.0035
                ( 50.64%)   0.7117* C  44 s(  1.20%)p82.48( 98.72%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1090 -0.0086 -0.0016 -0.0007
                                           -0.5277  0.0127 -0.0025  0.4606 -0.0046
                                            0.0038  0.7040 -0.0276  0.0045  0.0104
                                            0.0039 -0.0026 -0.0033 -0.0034 -0.0046
                                            0.0065  0.0058  0.0165  0.0034  0.0009
                                            0.0090 -0.0097 -0.0028  0.0084  0.0012
                                           -0.0045
    64. (1.98264) BD ( 1) C  44 - H  45  
                ( 59.94%)   0.7742* C  44 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0044  0.0002  0.0008
                                            0.5249 -0.0082  0.0001  0.6509  0.0032
                                           -0.0042  0.0516 -0.0065  0.0046  0.0301
                                            0.0012  0.0069 -0.0027  0.0152 -0.0045
                                            0.0100 -0.0077 -0.0128 -0.0023  0.0002
                                           -0.0032 -0.0069  0.0060  0.0002 -0.0074
                                           -0.0002
                ( 40.06%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0152 -0.0141
                                           -0.0037
    65. (1.98295) BD ( 1) C  44 - H  46  
                ( 59.92%)   0.7741* C  44 s( 30.18%)p 2.31( 69.67%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0114  0.0004  0.0002
                                            0.6658 -0.0013 -0.0019 -0.1152 -0.0123
                                            0.0043  0.4897  0.0050  0.0017 -0.0043
                                            0.0052 -0.0242 -0.0033 -0.0081  0.0061
                                           -0.0241  0.0006  0.0019 -0.0014 -0.0070
                                            0.0045 -0.0044  0.0058 -0.0059  0.0005
                                           -0.0011
                ( 40.08%)   0.6331* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0001 -0.0171 -0.0009
                                           -0.0111
    66. (1.97358) BD ( 1) C  47 - H  48  
                ( 61.05%)   0.7813* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0075  0.0006  0.0000
                                            0.0465  0.0010  0.0007  0.2789  0.0023
                                            0.0072 -0.8293  0.0056 -0.0051 -0.0024
                                           -0.0020 -0.0014 -0.0011 -0.0084 -0.0000
                                            0.0019  0.0029  0.0197 -0.0041 -0.0013
                                            0.0010  0.0046  0.0043 -0.0029  0.0039
                                            0.0023
                ( 38.95%)   0.6241* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0010 -0.0062
                                            0.0222
    67. (1.98071) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7807* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0047  0.0011 -0.0000
                                            0.7969 -0.0043 -0.0021  0.0686  0.0032
                                            0.0099  0.3503 -0.0033  0.0058 -0.0024
                                           -0.0001  0.0130 -0.0029  0.0008  0.0013
                                            0.0171  0.0005 -0.0039  0.0011 -0.0052
                                           -0.0006  0.0037  0.0004 -0.0009  0.0024
                                            0.0052
                ( 39.06%)   0.6250* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0217 -0.0020
                                           -0.0096
    68. (1.98188) BD ( 1) C  47 - H  50  
                ( 61.57%)   0.7847* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0068 -0.0040 -0.0000
                                            0.5364 -0.0062 -0.0068 -0.5310  0.0013
                                           -0.0063 -0.4337  0.0038 -0.0021  0.0138
                                            0.0005  0.0117 -0.0029 -0.0097  0.0013
                                           -0.0054 -0.0004  0.0007 -0.0013  0.0060
                                           -0.0014 -0.0036 -0.0010  0.0006 -0.0064
                                           -0.0003
                ( 38.43%)   0.6199* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0163  0.0148
                                            0.0130
    69. (1.97059) BD ( 1) C  51 - H  52  
                ( 60.34%)   0.7768* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5209  0.0213  0.0002  0.0001
                                            0.5277 -0.0092 -0.0067  0.3513 -0.0079
                                           -0.0050 -0.5702  0.0054  0.0054 -0.0123
                                           -0.0038  0.0207  0.0026  0.0167  0.0003
                                           -0.0008 -0.0024 -0.0034 -0.0026  0.0045
                                            0.0038  0.0035 -0.0021 -0.0053  0.0000
                                            0.0006
                ( 39.66%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0104 -0.0069
                                            0.0119
    70. (1.98869) BD ( 1) C  51 - C  53  
                ( 51.23%)   0.7157* C  51 s( 38.78%)p 1.58( 61.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0271  0.0012  0.0005
                                           -0.1211 -0.0246 -0.0031  0.7379  0.0207
                                            0.0012 -0.2254 -0.0083 -0.0000  0.0019
                                           -0.0049  0.0026  0.0028 -0.0225 -0.0027
                                           -0.0194 -0.0053 -0.0032 -0.0033  0.0028
                                           -0.0002 -0.0028  0.0048  0.0009  0.0046
                                           -0.0009
                ( 48.77%)   0.6984* C  53 s( 39.43%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0191  0.0011 -0.0005
                                            0.2502  0.0022 -0.0024 -0.6100 -0.0391
                                            0.0002  0.4086  0.0181  0.0013 -0.0202
                                           -0.0014  0.0077  0.0003 -0.0297 -0.0031
                                           -0.0248 -0.0018 -0.0115 -0.0005 -0.0054
                                           -0.0019 -0.0006 -0.0059 -0.0048 -0.0050
                                            0.0034
    71. (1.94349) BD ( 2) C  51 - C  53  
                ( 49.32%)   0.7023* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0792 -0.0042  0.0021  0.0000
                                            0.4992 -0.0112  0.0113  0.3846 -0.0198
                                            0.0085  0.7713 -0.0162  0.0139  0.0039
                                            0.0052 -0.0054 -0.0037  0.0077  0.0051
                                           -0.0011 -0.0050 -0.0068 -0.0091 -0.0002
                                           -0.0076 -0.0061 -0.0013 -0.0106  0.0034
                                           -0.0045
                ( 50.68%)   0.7119* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0738 -0.0068  0.0011 -0.0005
                                            0.4677 -0.0170  0.0028  0.5662 -0.0116
                                            0.0042  0.6732 -0.0258  0.0045 -0.0041
                                           -0.0016  0.0069  0.0028 -0.0046 -0.0037
                                            0.0130  0.0060  0.0136  0.0019  0.0025
                                           -0.0051 -0.0104  0.0001 -0.0110  0.0032
                                           -0.0056
    72. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.76%)   0.7730* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0002 -0.0001
                                            0.4731 -0.0064  0.0007  0.3693  0.0121
                                           -0.0050 -0.5793 -0.0040  0.0002  0.0138
                                            0.0018 -0.0272  0.0001 -0.0037 -0.0082
                                            0.0161 -0.0049  0.0074  0.0009  0.0060
                                            0.0051  0.0074  0.0017 -0.0064 -0.0013
                                           -0.0011
                ( 40.24%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0140 -0.0059
                                            0.0136
    73. (1.98306) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7740* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0012  0.0005
                                           -0.7024  0.0038  0.0026  0.4075  0.0074
                                           -0.0050  0.2048 -0.0068  0.0025 -0.0120
                                           -0.0064 -0.0207  0.0038  0.0135 -0.0012
                                            0.0247 -0.0038 -0.0067 -0.0036 -0.0026
                                            0.0035 -0.0058  0.0050  0.0001  0.0047
                                            0.0069
                ( 40.10%)   0.6332* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0181 -0.0072
                                           -0.0073
    74. (1.97780) BD ( 1) C  56 - H  57  
                ( 61.14%)   0.7819* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0068 -0.0008  0.0001
                                            0.2921  0.0024  0.0083 -0.5140  0.0026
                                            0.0009  0.6445 -0.0049  0.0021  0.0026
                                           -0.0031 -0.0088 -0.0007  0.0165 -0.0022
                                            0.0066  0.0006 -0.0084  0.0027 -0.0033
                                           -0.0001 -0.0041  0.0034 -0.0035 -0.0037
                                            0.0019
                ( 38.86%)   0.6234* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0002 -0.0078  0.0134
                                           -0.0175
    75. (1.97763) BD ( 1) C  56 - H  58  
                ( 61.05%)   0.7814* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0066  0.0007 -0.0001
                                            0.0052 -0.0043 -0.0065  0.4711 -0.0024
                                           -0.0009  0.7370 -0.0035  0.0052  0.0045
                                            0.0021  0.0026 -0.0020  0.0153 -0.0031
                                           -0.0071 -0.0013  0.0127 -0.0020 -0.0002
                                           -0.0035  0.0051  0.0000  0.0009  0.0045
                                           -0.0027
                ( 38.95%)   0.6241* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0002 -0.0001 -0.0123
                                           -0.0199
    76. (1.98573) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.03%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0050 -0.0002
                                            0.5645 -0.0016  0.0070  0.6558 -0.0083
                                           -0.0046 -0.1013  0.0003 -0.0016 -0.0168
                                            0.0021  0.0009 -0.0013  0.0029 -0.0003
                                            0.0081  0.0008  0.0084 -0.0030 -0.0011
                                            0.0009 -0.0062  0.0004 -0.0038 -0.0005
                                            0.0055
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0170 -0.0175
                                            0.0031
    77. (1.98575) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0043 -0.0050 -0.0001
                                            0.8358 -0.0061  0.0027 -0.1561  0.0051
                                            0.0087 -0.1898  0.0017 -0.0004  0.0111
                                            0.0005  0.0066 -0.0014 -0.0024  0.0000
                                           -0.0142  0.0016  0.0071 -0.0028  0.0019
                                           -0.0021  0.0063 -0.0020  0.0016  0.0053
                                            0.0024
                ( 39.05%)   0.6249* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0245  0.0032
                                            0.0055
    78. (1.97802) BD ( 1) C  60 - H  62  
                ( 60.96%)   0.7808* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0065 -0.0007  0.0001
                                           -0.3353  0.0049  0.0062  0.4984  0.0006
                                            0.0035 -0.6360  0.0033 -0.0057  0.0111
                                            0.0009 -0.0105  0.0039  0.0135 -0.0018
                                           -0.0007 -0.0009 -0.0074  0.0010  0.0030
                                            0.0001  0.0054 -0.0003  0.0002  0.0043
                                           -0.0032
                ( 39.04%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0089 -0.0131
                                            0.0177
    79. (1.97805) BD ( 1) C  60 - H  63  
                ( 61.07%)   0.7815* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0069 -0.0008  0.0001
                                           -0.0295  0.0031  0.0078  0.4593  0.0003
                                            0.0036  0.7437 -0.0052  0.0030  0.0042
                                            0.0018  0.0022 -0.0014 -0.0158  0.0010
                                            0.0014 -0.0020 -0.0141  0.0032 -0.0012
                                           -0.0014  0.0043 -0.0024  0.0046  0.0040
                                           -0.0020
                ( 38.93%)   0.6239* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0005 -0.0119
                                           -0.0204
    80. (1.97751) BD ( 1) C  64 - H  65  
                ( 61.03%)   0.7812* C  64 s( 23.15%)p 3.31( 76.70%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4811 -0.0045  0.0014 -0.0000
                                            0.1718  0.0051  0.0000  0.2818 -0.0025
                                            0.0007  0.8112 -0.0045  0.0065 -0.0020
                                            0.0018  0.0052  0.0009  0.0173  0.0018
                                           -0.0112  0.0029  0.0317  0.0020  0.0033
                                            0.0015  0.0052  0.0017  0.0012 -0.0013
                                            0.0017
                ( 38.97%)   0.6242* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0050 -0.0060
                                           -0.0158
    81. (1.98157) BD ( 1) C  64 - H  66  
                ( 60.76%)   0.7795* C  64 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0031  0.0005 -0.0002
                                            0.2837  0.0051  0.0022  0.6087 -0.0047
                                            0.0011 -0.5591  0.0018 -0.0033  0.0049
                                            0.0027 -0.0112 -0.0004 -0.0269 -0.0034
                                           -0.0207  0.0022  0.0098 -0.0007  0.0040
                                            0.0002  0.0043  0.0026 -0.0012 -0.0028
                                            0.0024
                ( 39.24%)   0.6264* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0015  0.0000 -0.0059 -0.0116
                                            0.0098
    82. (1.98799) BD ( 1) C  64 - H  67  
                ( 60.67%)   0.7789* C  64 s( 23.83%)p 3.19( 76.03%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4881 -0.0013  0.0013  0.0002
                                            0.4612  0.0032  0.0018 -0.7276  0.0075
                                           -0.0014 -0.1346  0.0016 -0.0018 -0.0225
                                           -0.0022 -0.0066  0.0002  0.0083  0.0011
                                           -0.0253  0.0015 -0.0098 -0.0034  0.0031
                                           -0.0012  0.0058  0.0021  0.0001 -0.0013
                                           -0.0024
                ( 39.33%)   0.6271* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0008  0.0003 -0.0093  0.0146
                                            0.0025
    83. (1.98394) BD ( 1) C  64 - C  68  
