 Entering Gaussian System, Link 0=g16
 Input=1aen12re.com
 Output=1aen12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928492/Gau-879196.inp" -scrdir="/local/bebjones_7928492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38050 -30.24968 -26.09687 -26.09437 -26.06632
 Alpha  occ. eigenvalues --  -19.30300 -14.54346 -14.51275 -14.47244 -14.47122
 Alpha  occ. eigenvalues --  -14.46977 -14.46683 -10.38495 -10.35580 -10.33223
 Alpha  occ. eigenvalues --  -10.33220 -10.33062 -10.33059 -10.33050 -10.33038
 Alpha  occ. eigenvalues --  -10.33012 -10.33009 -10.32756 -10.30663 -10.30344
 Alpha  occ. eigenvalues --  -10.30193 -10.30159 -10.30085 -10.30027 -10.29974
 Alpha  occ. eigenvalues --  -10.29965 -10.29934 -10.29907 -10.29851 -10.29791
 Alpha  occ. eigenvalues --  -10.29433 -10.29257 -10.28925 -10.28197 -10.28186
 Alpha  occ. eigenvalues --  -10.28179 -10.28104 -10.28011 -10.27917 -10.27596
 Alpha  occ. eigenvalues --  -10.27557  -3.63669  -2.42053  -2.41473  -2.35550
 Alpha  occ. eigenvalues --   -1.17215  -1.16512  -1.08666  -1.07792  -1.07511
 Alpha  occ. eigenvalues --   -1.06659  -1.03019  -0.93168  -0.91930  -0.91408
 Alpha  occ. eigenvalues --   -0.91143  -0.90918  -0.90753  -0.90427  -0.90310
 Alpha  occ. eigenvalues --   -0.86420  -0.85119  -0.84899  -0.84023  -0.82762
 Alpha  occ. eigenvalues --   -0.82416  -0.80885  -0.79836  -0.78319  -0.78098
 Alpha  occ. eigenvalues --   -0.77934  -0.76176  -0.74801  -0.74764  -0.72580
 Alpha  occ. eigenvalues --   -0.72261  -0.70353  -0.69637  -0.68379  -0.67879
 Alpha  occ. eigenvalues --   -0.67141  -0.64867  -0.64096  -0.63228  -0.62932
 Alpha  occ. eigenvalues --   -0.61539  -0.61395  -0.61066  -0.59172  -0.58871
 Alpha  occ. eigenvalues --   -0.58344  -0.57905  -0.57722  -0.55644  -0.55124
 Alpha  occ. eigenvalues --   -0.54840  -0.54369  -0.53961  -0.53893  -0.53693
 Alpha  occ. eigenvalues --   -0.53499  -0.53165  -0.52992  -0.52919  -0.52342
 Alpha  occ. eigenvalues --   -0.52241  -0.52025  -0.51892  -0.51640  -0.51342
 Alpha  occ. eigenvalues --   -0.50496  -0.50410  -0.50196  -0.50078  -0.49893
 Alpha  occ. eigenvalues --   -0.49860  -0.49569  -0.49319  -0.48972  -0.48792
 Alpha  occ. eigenvalues --   -0.48393  -0.48113  -0.47935  -0.47675  -0.47522
 Alpha  occ. eigenvalues --   -0.47213  -0.46847  -0.46323  -0.46257  -0.45809
 Alpha  occ. eigenvalues --   -0.45459  -0.44608  -0.44457  -0.43829  -0.43320
 Alpha  occ. eigenvalues --   -0.42835  -0.42566  -0.42026  -0.41331  -0.40979
 Alpha  occ. eigenvalues --   -0.39715  -0.39268  -0.39065  -0.38578  -0.36950
 Alpha  occ. eigenvalues --   -0.36603  -0.34719  -0.33516  -0.33001  -0.31852
 Alpha  occ. eigenvalues --   -0.31259  -0.29206  -0.28289
 Alpha virt. eigenvalues --   -0.19174  -0.16968  -0.16920  -0.14101  -0.11289
 Alpha virt. eigenvalues --   -0.09068  -0.07580  -0.06359  -0.04921  -0.04404
 Alpha virt. eigenvalues --   -0.03296  -0.01751  -0.01497  -0.00515   0.01052
 Alpha virt. eigenvalues --    0.01445   0.02068   0.02566   0.03206   0.03461
 Alpha virt. eigenvalues --    0.04144   0.04270   0.04714   0.04825   0.05042
 Alpha virt. eigenvalues --    0.05377   0.05689   0.05932   0.06393   0.06590
 Alpha virt. eigenvalues --    0.06848   0.07097   0.07672   0.07843   0.08140
 Alpha virt. eigenvalues --    0.08269   0.08672   0.08897   0.09288   0.09353
 Alpha virt. eigenvalues --    0.09505   0.09694   0.10021   0.10495   0.10570
 Alpha virt. eigenvalues --    0.10783   0.11599   0.11776   0.11998   0.12328
 Alpha virt. eigenvalues --    0.12537   0.12905   0.12954   0.13498   0.13852
 Alpha virt. eigenvalues --    0.14371   0.15240   0.15329   0.15932   0.16351
 Alpha virt. eigenvalues --    0.16701   0.16960   0.17252   0.17555   0.18166
 Alpha virt. eigenvalues --    0.18179   0.19644   0.20042   0.20722   0.21064
 Alpha virt. eigenvalues --    0.21798   0.22214   0.23111   0.23808   0.23933
 Alpha virt. eigenvalues --    0.25296   0.25607   0.26004   0.26357   0.27318
 Alpha virt. eigenvalues --    0.27551   0.28977   0.29489   0.30572   0.31164
 Alpha virt. eigenvalues --    0.31714   0.33040   0.33689   0.34090   0.34412
 Alpha virt. eigenvalues --    0.34801   0.36340   0.38126   0.38248   0.38514
 Alpha virt. eigenvalues --    0.39208   0.39377   0.40074   0.40192   0.40767
 Alpha virt. eigenvalues --    0.41319   0.41836   0.42014   0.42155   0.42820
 Alpha virt. eigenvalues --    0.43065   0.43535   0.43804   0.44237   0.44664
 Alpha virt. eigenvalues --    0.45235   0.45580   0.45687   0.45805   0.46459
 Alpha virt. eigenvalues --    0.46618   0.47158   0.47722   0.48188   0.48956
 Alpha virt. eigenvalues --    0.48976   0.49485   0.49784   0.50627   0.50718
 Alpha virt. eigenvalues --    0.51062   0.51461   0.52194   0.52737   0.52786
 Alpha virt. eigenvalues --    0.53048   0.53569   0.54286   0.54629   0.54865
 Alpha virt. eigenvalues --    0.55442   0.55756   0.56197   0.56437   0.56599
 Alpha virt. eigenvalues --    0.57210   0.57241   0.57507   0.57791   0.57910
 Alpha virt. eigenvalues --    0.58297   0.58578   0.59952   0.60148   0.60421
 Alpha virt. eigenvalues --    0.61589   0.61776   0.61973   0.62775   0.62931
 Alpha virt. eigenvalues --    0.63515   0.63718   0.64434   0.64991   0.65421
 Alpha virt. eigenvalues --    0.66172   0.66340   0.66729   0.67265   0.67826
 Alpha virt. eigenvalues --    0.68086   0.68535   0.68712   0.69052   0.69375
 Alpha virt. eigenvalues --    0.69715   0.70013   0.70321   0.70560   0.71275
 Alpha virt. eigenvalues --    0.71526   0.72152   0.72750   0.73578   0.73910
 Alpha virt. eigenvalues --    0.74206   0.74822   0.76063   0.76429   0.76849
 Alpha virt. eigenvalues --    0.77500   0.77958   0.78429   0.78529   0.78962
 Alpha virt. eigenvalues --    0.79225   0.79376   0.79899   0.80174   0.80719
 Alpha virt. eigenvalues --    0.81014   0.81310   0.81583   0.82431   0.82504
 Alpha virt. eigenvalues --    0.83116   0.83425   0.83670   0.84150   0.84323
 Alpha virt. eigenvalues --    0.84614   0.84849   0.85746   0.85916   0.86263
 Alpha virt. eigenvalues --    0.86604   0.87079   0.87429   0.87616   0.88063
 Alpha virt. eigenvalues --    0.88408   0.88801   0.89223   0.89933   0.90316
 Alpha virt. eigenvalues --    0.90481   0.90893   0.91381   0.91604   0.91917
 Alpha virt. eigenvalues --    0.92409   0.92500   0.93191   0.93402   0.93952
 Alpha virt. eigenvalues --    0.94662   0.95187   0.95537   0.96231   0.96696
 Alpha virt. eigenvalues --    0.96869   0.97785   0.98161   0.99059   0.99659
 Alpha virt. eigenvalues --    0.99863   1.01466   1.01892   1.03616   1.04664
 Alpha virt. eigenvalues --    1.05202   1.05562   1.05851   1.07231   1.07762
 Alpha virt. eigenvalues --    1.08288   1.08413   1.08738   1.09465   1.10100
 Alpha virt. eigenvalues --    1.10363   1.10552   1.11072   1.11478   1.12114
 Alpha virt. eigenvalues --    1.12617   1.13495   1.14148   1.14620   1.15180
 Alpha virt. eigenvalues --    1.15670   1.17056   1.18038   1.19046   1.19644
 Alpha virt. eigenvalues --    1.20049   1.20905   1.21197   1.21341   1.22403
 Alpha virt. eigenvalues --    1.23105   1.23519   1.24393   1.25043   1.25911
 Alpha virt. eigenvalues --    1.26063   1.26894   1.27255   1.27948   1.28179
 Alpha virt. eigenvalues --    1.28471   1.28652   1.29284   1.29821   1.30422
 Alpha virt. eigenvalues --    1.30960   1.32118   1.32797   1.33404   1.34183
 Alpha virt. eigenvalues --    1.35381   1.35659   1.37216   1.37829   1.38286
 Alpha virt. eigenvalues --    1.38825   1.39504   1.40151   1.41398   1.42097
 Alpha virt. eigenvalues --    1.42426   1.43062   1.43238   1.44357   1.44862
 Alpha virt. eigenvalues --    1.45806   1.46150   1.47547   1.48363   1.50324
 Alpha virt. eigenvalues --    1.50509   1.51822   1.52040   1.53363   1.53854
 Alpha virt. eigenvalues --    1.54862   1.55643   1.56046   1.57737   1.58455
 Alpha virt. eigenvalues --    1.59686   1.60634   1.60819   1.61374   1.62704
 Alpha virt. eigenvalues --    1.63950   1.64723   1.65597   1.69454   1.69866
 Alpha virt. eigenvalues --    1.70264   1.70808   1.71302   1.71588   1.71712
 Alpha virt. eigenvalues --    1.72406   1.72830   1.72943   1.73498   1.74163
 Alpha virt. eigenvalues --    1.74613   1.75117   1.75889   1.76530   1.76945
 Alpha virt. eigenvalues --    1.77403   1.77857   1.78784   1.79345   1.79734
 Alpha virt. eigenvalues --    1.80362   1.81220   1.81831   1.82853   1.83381
 Alpha virt. eigenvalues --    1.84173   1.84555   1.85488   1.85659   1.85870
 Alpha virt. eigenvalues --    1.86808   1.87729   1.88646   1.88803   1.89002
 Alpha virt. eigenvalues --    1.90507   1.90697   1.91007   1.92087   1.92167
 Alpha virt. eigenvalues --    1.93781   1.94673   1.95284   1.95457   1.96350
 Alpha virt. eigenvalues --    1.96550   1.96940   1.97411   1.98039   1.98529
 Alpha virt. eigenvalues --    1.99709   2.00174   2.01538   2.02243   2.02894
 Alpha virt. eigenvalues --    2.03945   2.04603   2.04846   2.06048   2.06709
 Alpha virt. eigenvalues --    2.07028   2.07694   2.08324   2.09243   2.09464
 Alpha virt. eigenvalues --    2.11336   2.11761   2.12425   2.13069   2.13237
 Alpha virt. eigenvalues --    2.13958   2.14627   2.15505   2.16312   2.16517
 Alpha virt. eigenvalues --    2.16908   2.17145   2.17839   2.18762   2.19439
 Alpha virt. eigenvalues --    2.19805   2.19938   2.20429   2.20866   2.21185
 Alpha virt. eigenvalues --    2.22002   2.22564   2.22844   2.23328   2.24653
 Alpha virt. eigenvalues --    2.25179   2.25347   2.26373   2.26882   2.27238
 Alpha virt. eigenvalues --    2.27401   2.28225   2.28851   2.29080   2.29525
 Alpha virt. eigenvalues --    2.29864   2.31000   2.31546   2.32522   2.32775
 Alpha virt. eigenvalues --    2.33181   2.33446   2.34166   2.34614   2.35517
 Alpha virt. eigenvalues --    2.35734   2.36736   2.38398   2.38847   2.40312
 Alpha virt. eigenvalues --    2.40891   2.42630   2.43226   2.43438   2.43767
 Alpha virt. eigenvalues --    2.44418   2.45239   2.45913   2.46768   2.47307
 Alpha virt. eigenvalues --    2.47508   2.47941   2.48665   2.50196   2.50572
 Alpha virt. eigenvalues --    2.51411   2.53236   2.54710   2.55546   2.57038
 Alpha virt. eigenvalues --    2.58458   2.59367   2.59618   2.60904   2.61449
 Alpha virt. eigenvalues --    2.62362   2.64453   2.65330   2.66076   2.68992
 Alpha virt. eigenvalues --    2.69652   2.70612   2.71433   2.71699   2.77006
 Alpha virt. eigenvalues --    2.78015   2.78481   2.79784   2.81626   2.82601
 Alpha virt. eigenvalues --    2.83099   2.85961   2.87073   2.87236   2.89276
 Alpha virt. eigenvalues --    2.89853   2.90308   2.90559   2.93772   2.95110
 Alpha virt. eigenvalues --    2.96023   2.96708   3.02812   3.04368   3.04763
 Alpha virt. eigenvalues --    3.10938   3.13588   3.15243   3.20619   3.20681
 Alpha virt. eigenvalues --    3.28728   3.29569   3.30611   3.36587   3.36793
 Alpha virt. eigenvalues --    3.48292   3.54910   3.74160   3.77595   4.04403
 Alpha virt. eigenvalues --    4.15121
  Beta  occ. eigenvalues -- -256.38015 -30.22767 -26.07270 -26.07023 -26.05952
  Beta  occ. eigenvalues --  -19.30296 -14.54344 -14.51356 -14.47281 -14.47155
  Beta  occ. eigenvalues --  -14.47042 -14.46742 -10.38483 -10.35582 -10.33219
  Beta  occ. eigenvalues --  -10.33211 -10.33058 -10.33051 -10.33041 -10.33034
  Beta  occ. eigenvalues --  -10.33009 -10.33005 -10.32753 -10.30664 -10.30324
  Beta  occ. eigenvalues --  -10.30203 -10.30139 -10.30067 -10.30007 -10.29982
  Beta  occ. eigenvalues --  -10.29975 -10.29935 -10.29918 -10.29854 -10.29795
  Beta  occ. eigenvalues --  -10.29435 -10.29265 -10.28925 -10.28197 -10.28188
  Beta  occ. eigenvalues --  -10.28181 -10.28104 -10.28012 -10.27904 -10.27595
  Beta  occ. eigenvalues --  -10.27558  -3.58327  -2.34545  -2.34226  -2.33294
  Beta  occ. eigenvalues --   -1.17233  -1.16504  -1.08684  -1.07777  -1.07568
  Beta  occ. eigenvalues --   -1.06684  -1.03067  -0.93172  -0.91905  -0.91417
  Beta  occ. eigenvalues --   -0.91128  -0.90918  -0.90756  -0.90438  -0.90320
  Beta  occ. eigenvalues --   -0.86414  -0.85117  -0.84921  -0.84022  -0.82760
  Beta  occ. eigenvalues --   -0.82416  -0.80883  -0.79841  -0.78325  -0.78103
  Beta  occ. eigenvalues --   -0.77947  -0.76209  -0.74801  -0.74762  -0.72583
  Beta  occ. eigenvalues --   -0.72261  -0.70349  -0.69643  -0.68372  -0.67879
  Beta  occ. eigenvalues --   -0.67140  -0.64869  -0.64106  -0.63230  -0.62930
  Beta  occ. eigenvalues --   -0.61551  -0.61418  -0.61080  -0.59162  -0.58845
  Beta  occ. eigenvalues --   -0.58288  -0.57911  -0.57710  -0.55642  -0.55100
  Beta  occ. eigenvalues --   -0.54781  -0.54331  -0.53894  -0.53779  -0.53640
  Beta  occ. eigenvalues --   -0.53433  -0.53151  -0.53007  -0.52899  -0.52260
  Beta  occ. eigenvalues --   -0.52206  -0.52003  -0.51891  -0.51632  -0.51356
  Beta  occ. eigenvalues --   -0.50482  -0.50378  -0.50112  -0.49904  -0.49834
  Beta  occ. eigenvalues --   -0.49599  -0.49462  -0.49300  -0.48949  -0.48703
  Beta  occ. eigenvalues --   -0.48354  -0.48124  -0.47822  -0.47496  -0.47437
  Beta  occ. eigenvalues --   -0.47096  -0.46707  -0.46250  -0.45857  -0.45402
  Beta  occ. eigenvalues --   -0.44691  -0.44593  -0.43913  -0.43533  -0.43045
  Beta  occ. eigenvalues --   -0.42470  -0.41932  -0.41167  -0.41093  -0.39216
  Beta  occ. eigenvalues --   -0.38772  -0.38297  -0.37119  -0.36962  -0.36367
  Beta  occ. eigenvalues --   -0.34675  -0.33638  -0.33031  -0.31952  -0.31129
  Beta  occ. eigenvalues --   -0.29206  -0.28210
  Beta virt. eigenvalues --   -0.20282  -0.16953  -0.16815  -0.16015  -0.11270
  Beta virt. eigenvalues --   -0.11066  -0.08892  -0.07485  -0.06330  -0.04812
  Beta virt. eigenvalues --   -0.04388  -0.03245  -0.01709  -0.01366  -0.00408
  Beta virt. eigenvalues --    0.01095   0.01484   0.02068   0.02565   0.03215
  Beta virt. eigenvalues --    0.03469   0.04152   0.04307   0.04735   0.04845
  Beta virt. eigenvalues --    0.05064   0.05410   0.05697   0.05945   0.06400
  Beta virt. eigenvalues --    0.06613   0.06880   0.07103   0.07677   0.07856
  Beta virt. eigenvalues --    0.08148   0.08277   0.08686   0.08900   0.09304
  Beta virt. eigenvalues --    0.09355   0.09521   0.09705   0.10033   0.10524
  Beta virt. eigenvalues --    0.10580   0.10797   0.11613   0.11815   0.12007
  Beta virt. eigenvalues --    0.12337   0.12544   0.12917   0.12975   0.13523
  Beta virt. eigenvalues --    0.13880   0.14402   0.15267   0.15347   0.15953
  Beta virt. eigenvalues --    0.16381   0.16714   0.16957   0.17260   0.17614
  Beta virt. eigenvalues --    0.18172   0.18202   0.19901   0.20286   0.20887
  Beta virt. eigenvalues --    0.21086   0.21869   0.22262   0.23207   0.23831
  Beta virt. eigenvalues --    0.24022   0.25326   0.25648   0.26031   0.26385
  Beta virt. eigenvalues --    0.27347   0.27556   0.29031   0.29624   0.30646
  Beta virt. eigenvalues --    0.31265   0.31775   0.33177   0.33691   0.34099
  Beta virt. eigenvalues --    0.34423   0.34849   0.36534   0.38200   0.38359
  Beta virt. eigenvalues --    0.38536   0.39246   0.39452   0.40137   0.40228
  Beta virt. eigenvalues --    0.40784   0.41385   0.41853   0.42149   0.42225
  Beta virt. eigenvalues --    0.42842   0.43078   0.43546   0.43832   0.44247
  Beta virt. eigenvalues --    0.44684   0.45299   0.45629   0.45736   0.45832
  Beta virt. eigenvalues --    0.46493   0.46726   0.47241   0.47726   0.48199
  Beta virt. eigenvalues --    0.48974   0.49031   0.49546   0.49804   0.50637
  Beta virt. eigenvalues --    0.50726   0.51094   0.51547   0.52211   0.52751
  Beta virt. eigenvalues --    0.52805   0.53106   0.53575   0.54345   0.54659
  Beta virt. eigenvalues --    0.55000   0.55538   0.55811   0.56208   0.56461
  Beta virt. eigenvalues --    0.56633   0.57239   0.57430   0.57514   0.57793
  Beta virt. eigenvalues --    0.58054   0.58305   0.58594   0.59993   0.60179
  Beta virt. eigenvalues --    0.60465   0.61649   0.61824   0.62103   0.62828
  Beta virt. eigenvalues --    0.62998   0.63611   0.63777   0.64462   0.65051
  Beta virt. eigenvalues --    0.65461   0.66182   0.66355   0.66772   0.67292
  Beta virt. eigenvalues --    0.67847   0.68187   0.68569   0.68756   0.69074
  Beta virt. eigenvalues --    0.69456   0.69744   0.70087   0.70393   0.70817
  Beta virt. eigenvalues --    0.71363   0.71560   0.72210   0.72798   0.73611
  Beta virt. eigenvalues --    0.73928   0.74217   0.74823   0.76093   0.76450
  Beta virt. eigenvalues --    0.76878   0.77523   0.77963   0.78455   0.78542
  Beta virt. eigenvalues --    0.78989   0.79253   0.79391   0.79944   0.80192
  Beta virt. eigenvalues --    0.80766   0.81040   0.81338   0.81607   0.82453
  Beta virt. eigenvalues --    0.82526   0.83133   0.83464   0.83694   0.84290
  Beta virt. eigenvalues --    0.84380   0.84632   0.84896   0.85778   0.85919
  Beta virt. eigenvalues --    0.86570   0.86630   0.87144   0.87506   0.87631
  Beta virt. eigenvalues --    0.88076   0.88522   0.88885   0.89315   0.89956
  Beta virt. eigenvalues --    0.90374   0.90560   0.90920   0.91397   0.91633
  Beta virt. eigenvalues --    0.91928   0.92419   0.92536   0.93225   0.93432
  Beta virt. eigenvalues --    0.94002   0.94669   0.95287   0.95598   0.96254
  Beta virt. eigenvalues --    0.96731   0.96881   0.97811   0.98177   0.99110
  Beta virt. eigenvalues --    0.99685   0.99938   1.01534   1.01945   1.03729
  Beta virt. eigenvalues --    1.04719   1.05224   1.05573   1.05968   1.07309
  Beta virt. eigenvalues --    1.07840   1.08297   1.08450   1.08819   1.09517
  Beta virt. eigenvalues --    1.10199   1.10370   1.10609   1.11085   1.11491
  Beta virt. eigenvalues --    1.12133   1.12654   1.13512   1.14190   1.14685
  Beta virt. eigenvalues --    1.15292   1.15916   1.17072   1.18076   1.19083
  Beta virt. eigenvalues --    1.19677   1.20062   1.20947   1.21217   1.21376
  Beta virt. eigenvalues --    1.22424   1.23130   1.23540   1.24468   1.25079
  Beta virt. eigenvalues --    1.25951   1.26089   1.26918   1.27283   1.27964
  Beta virt. eigenvalues --    1.28192   1.28496   1.28663   1.29341   1.29826
  Beta virt. eigenvalues --    1.30513   1.30971   1.32148   1.32863   1.33426
  Beta virt. eigenvalues --    1.34204   1.35381   1.35684   1.37229   1.37834
  Beta virt. eigenvalues --    1.38296   1.38830   1.39524   1.40198   1.41438
  Beta virt. eigenvalues --    1.42086   1.42479   1.43149   1.43238   1.44374
  Beta virt. eigenvalues --    1.44896   1.45819   1.46152   1.47605   1.48457
  Beta virt. eigenvalues --    1.50330   1.50538   1.51899   1.52080   1.53416
  Beta virt. eigenvalues --    1.53876   1.54884   1.55689   1.56081   1.57896
  Beta virt. eigenvalues --    1.58478   1.59692   1.60676   1.60916   1.61464
  Beta virt. eigenvalues --    1.62725   1.64059   1.64753   1.65631   1.69469
  Beta virt. eigenvalues --    1.69877   1.70273   1.70819   1.71305   1.71649
  Beta virt. eigenvalues --    1.71732   1.72443   1.72826   1.72961   1.73516
  Beta virt. eigenvalues --    1.74189   1.74612   1.75178   1.75875   1.76534
  Beta virt. eigenvalues --    1.76939   1.77391   1.77874   1.78794   1.79355
  Beta virt. eigenvalues --    1.79763   1.80368   1.81233   1.81847   1.82898
  Beta virt. eigenvalues --    1.83463   1.84220   1.84648   1.85563   1.85799
  Beta virt. eigenvalues --    1.85951   1.86895   1.87805   1.88764   1.88937
  Beta virt. eigenvalues --    1.89398   1.90521   1.90786   1.91033   1.92142
  Beta virt. eigenvalues --    1.92198   1.93820   1.94694   1.95345   1.95477
  Beta virt. eigenvalues --    1.96420   1.96626   1.97025   1.97485   1.98089
  Beta virt. eigenvalues --    1.98576   1.99801   2.00310   2.01586   2.02282
  Beta virt. eigenvalues --    2.02918   2.04073   2.04648   2.04848   2.06080
  Beta virt. eigenvalues --    2.06717   2.07060   2.07698   2.08495   2.09334
  Beta virt. eigenvalues --    2.09616   2.11463   2.11782   2.12483   2.13111
