 Entering Gaussian System, Link 0=g16
 Input=6hqs16re.com
 Output=6hqs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077166/Gau-871555.inp" -scrdir="/local/becsleip_8077166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43194 -89.10226 -30.33917 -26.16960 -26.16879
 Alpha  occ. eigenvalues --  -26.16820 -14.48397 -14.48240 -14.48202 -14.48135
 Alpha  occ. eigenvalues --  -10.35559 -10.34703 -10.34664 -10.34629 -10.34609
 Alpha  occ. eigenvalues --  -10.34575 -10.34528 -10.34476 -10.34434 -10.31677
 Alpha  occ. eigenvalues --  -10.31593 -10.31480 -10.31457 -10.31434 -10.31417
 Alpha  occ. eigenvalues --  -10.31409 -10.31389 -10.31376 -10.31376 -10.31369
 Alpha  occ. eigenvalues --  -10.31114 -10.30191 -10.30008 -10.29165 -10.29159
 Alpha  occ. eigenvalues --  -10.29144 -10.29055 -10.28936 -10.28899 -10.28744
 Alpha  occ. eigenvalues --  -10.28586  -8.13715  -6.08240  -6.07990  -6.07532
 Alpha  occ. eigenvalues --   -3.79183  -2.55977  -2.55713  -2.55638  -1.10423
 Alpha  occ. eigenvalues --   -1.09441  -1.09292  -1.08365  -0.95104  -0.94739
 Alpha  occ. eigenvalues --   -0.93333  -0.92973  -0.92616  -0.92305  -0.91928
 Alpha  occ. eigenvalues --   -0.91871  -0.87685  -0.86465  -0.86367  -0.85295
 Alpha  occ. eigenvalues --   -0.83938  -0.82203  -0.81201  -0.80472  -0.79652
 Alpha  occ. eigenvalues --   -0.79409  -0.79312  -0.76230  -0.76183  -0.71710
 Alpha  occ. eigenvalues --   -0.71015  -0.69946  -0.69547  -0.66286  -0.65601
 Alpha  occ. eigenvalues --   -0.64947  -0.64727  -0.63094  -0.62974  -0.62798
 Alpha  occ. eigenvalues --   -0.62452  -0.61461  -0.59538  -0.59477  -0.58850
 Alpha  occ. eigenvalues --   -0.58595  -0.57770  -0.57132  -0.56746  -0.56269
 Alpha  occ. eigenvalues --   -0.56016  -0.55544  -0.55125  -0.54912  -0.54630
 Alpha  occ. eigenvalues --   -0.54422  -0.54349  -0.54114  -0.53989  -0.53256
 Alpha  occ. eigenvalues --   -0.53213  -0.53050  -0.52508  -0.51813  -0.51513
 Alpha  occ. eigenvalues --   -0.51415  -0.51175  -0.50935  -0.50815  -0.50622
 Alpha  occ. eigenvalues --   -0.50322  -0.50045  -0.49616  -0.49486  -0.49133
 Alpha  occ. eigenvalues --   -0.48942  -0.48549  -0.48295  -0.47868  -0.47478
 Alpha  occ. eigenvalues --   -0.46913  -0.46427  -0.46128  -0.45798  -0.44609
 Alpha  occ. eigenvalues --   -0.44354  -0.43791  -0.43369  -0.43214  -0.41154
 Alpha  occ. eigenvalues --   -0.40206  -0.39741  -0.38438  -0.38351  -0.34922
 Alpha  occ. eigenvalues --   -0.34863  -0.34208  -0.33390  -0.33051  -0.30681
 Alpha  occ. eigenvalues --   -0.29655
 Alpha virt. eigenvalues --   -0.18601  -0.18555  -0.12572  -0.11302  -0.08732
 Alpha virt. eigenvalues --   -0.07743  -0.06930  -0.05966  -0.03046  -0.02290
 Alpha virt. eigenvalues --   -0.01942  -0.00415   0.00457   0.00597   0.01172
 Alpha virt. eigenvalues --    0.01946   0.02388   0.03150   0.03235   0.03330
 Alpha virt. eigenvalues --    0.03670   0.03814   0.04230   0.04471   0.05039
 Alpha virt. eigenvalues --    0.05279   0.05713   0.06215   0.06853   0.06999
 Alpha virt. eigenvalues --    0.07206   0.07520   0.07791   0.08071   0.08766
 Alpha virt. eigenvalues --    0.08841   0.09152   0.09469   0.09788   0.10114
 Alpha virt. eigenvalues --    0.10453   0.11037   0.11262   0.11278   0.11593
 Alpha virt. eigenvalues --    0.11922   0.12462   0.12781   0.13298   0.13947
 Alpha virt. eigenvalues --    0.14088   0.14570   0.14686   0.15221   0.15844
 Alpha virt. eigenvalues --    0.16347   0.16949   0.17110   0.18489   0.18705
 Alpha virt. eigenvalues --    0.19178   0.19804   0.20308   0.20928   0.22057
 Alpha virt. eigenvalues --    0.22642   0.22982   0.23455   0.23932   0.24520
 Alpha virt. eigenvalues --    0.24865   0.25722   0.26318   0.26623   0.27650
 Alpha virt. eigenvalues --    0.28823   0.29520   0.31163   0.31452   0.32711
 Alpha virt. eigenvalues --    0.33010   0.33323   0.34038   0.34753   0.36696
 Alpha virt. eigenvalues --    0.37483   0.37739   0.37915   0.38831   0.39158
 Alpha virt. eigenvalues --    0.39566   0.39659   0.40852   0.41407   0.41910
 Alpha virt. eigenvalues --    0.42486   0.42678   0.43130   0.43237   0.43755
 Alpha virt. eigenvalues --    0.44372   0.44866   0.45024   0.45381   0.45885
 Alpha virt. eigenvalues --    0.47119   0.47391   0.47718   0.47809   0.48867
 Alpha virt. eigenvalues --    0.49385   0.49706   0.49815   0.50339   0.50650
 Alpha virt. eigenvalues --    0.50761   0.51826   0.52091   0.52283   0.52900
 Alpha virt. eigenvalues --    0.53278   0.53708   0.54093   0.54493   0.55259
 Alpha virt. eigenvalues --    0.55309   0.55880   0.56051   0.56707   0.56941
 Alpha virt. eigenvalues --    0.57091   0.57444   0.57940   0.59050   0.59394
 Alpha virt. eigenvalues --    0.59843   0.61107   0.61625   0.61735   0.62302
 Alpha virt. eigenvalues --    0.62655   0.63141   0.63740   0.64150   0.64801
 Alpha virt. eigenvalues --    0.65139   0.65623   0.65983   0.66259   0.66526
 Alpha virt. eigenvalues --    0.66971   0.67096   0.67635   0.68090   0.68241
 Alpha virt. eigenvalues --    0.68668   0.68785   0.69434   0.69693   0.70241
 Alpha virt. eigenvalues --    0.70331   0.70611   0.71928   0.72401   0.72985
 Alpha virt. eigenvalues --    0.73149   0.73915   0.75539   0.76267   0.76634
 Alpha virt. eigenvalues --    0.77043   0.77593   0.77889   0.78049   0.78556
 Alpha virt. eigenvalues --    0.78829   0.79570   0.80025   0.80180   0.80707
 Alpha virt. eigenvalues --    0.81652   0.81870   0.82071   0.82331   0.82717
 Alpha virt. eigenvalues --    0.83264   0.83365   0.83694   0.84267   0.84562
 Alpha virt. eigenvalues --    0.85046   0.85415   0.85992   0.86393   0.86687
 Alpha virt. eigenvalues --    0.86943   0.87373   0.88459   0.89314   0.89626
 Alpha virt. eigenvalues --    0.89786   0.89995   0.90170   0.90720   0.91149
 Alpha virt. eigenvalues --    0.91618   0.92237   0.93197   0.93408   0.93759
 Alpha virt. eigenvalues --    0.94107   0.94935   0.95048   0.95492   0.96363
 Alpha virt. eigenvalues --    0.96827   0.97219   0.99325   1.00032   1.00804
 Alpha virt. eigenvalues --    1.01624   1.02199   1.02777   1.04437   1.04721
 Alpha virt. eigenvalues --    1.06315   1.06383   1.06914   1.07540   1.09009
 Alpha virt. eigenvalues --    1.09169   1.09719   1.09888   1.10665   1.11013
 Alpha virt. eigenvalues --    1.12211   1.12390   1.12837   1.14174   1.14566
 Alpha virt. eigenvalues --    1.15243   1.15983   1.16448   1.16969   1.17426
 Alpha virt. eigenvalues --    1.18449   1.18852   1.19372   1.21239   1.22411
 Alpha virt. eigenvalues --    1.23601   1.23787   1.24851   1.25841   1.26375
 Alpha virt. eigenvalues --    1.26584   1.26613   1.27305   1.27346   1.28009
 Alpha virt. eigenvalues --    1.28743   1.29529   1.31887   1.32692   1.32936
 Alpha virt. eigenvalues --    1.33068   1.34411   1.36980   1.37236   1.38363
 Alpha virt. eigenvalues --    1.40350   1.41210   1.42377   1.42560   1.43106
 Alpha virt. eigenvalues --    1.43870   1.44639   1.45112   1.45597   1.47465
 Alpha virt. eigenvalues --    1.47890   1.48929   1.49430   1.50976   1.51665
 Alpha virt. eigenvalues --    1.53092   1.53665   1.54767   1.56988   1.58063
 Alpha virt. eigenvalues --    1.58244   1.59049   1.59550   1.60531   1.61246
 Alpha virt. eigenvalues --    1.63680   1.65593   1.66669   1.67275   1.67951
 Alpha virt. eigenvalues --    1.68762   1.68980   1.69613   1.69773   1.70659
 Alpha virt. eigenvalues --    1.70726   1.71477   1.72201   1.72433   1.73141
 Alpha virt. eigenvalues --    1.73342   1.75039   1.76104   1.76157   1.76570
 Alpha virt. eigenvalues --    1.77126   1.78615   1.79164   1.80125   1.80450
 Alpha virt. eigenvalues --    1.80514   1.81198   1.81422   1.81770   1.83704
 Alpha virt. eigenvalues --    1.84027   1.84361   1.84843   1.88654   1.89004
 Alpha virt. eigenvalues --    1.89556   1.89805   1.89949   1.90512   1.90739
 Alpha virt. eigenvalues --    1.91493   1.92258   1.93625   1.94208   1.94680
 Alpha virt. eigenvalues --    1.95249   1.96017   1.97314   1.97564   1.98684
 Alpha virt. eigenvalues --    2.01322   2.02123   2.02659   2.03509   2.03737
 Alpha virt. eigenvalues --    2.04752   2.05136   2.06253   2.06411   2.07437
 Alpha virt. eigenvalues --    2.07882   2.08273   2.09246   2.10532   2.10589
 Alpha virt. eigenvalues --    2.12059   2.12751   2.13263   2.13360   2.14289
 Alpha virt. eigenvalues --    2.15125   2.15429   2.16165   2.16443   2.16837
 Alpha virt. eigenvalues --    2.18157   2.18442   2.19252   2.19527   2.20091
 Alpha virt. eigenvalues --    2.20977   2.21118   2.22388   2.23250   2.23892
 Alpha virt. eigenvalues --    2.24808   2.24992   2.25173   2.26203   2.26767
 Alpha virt. eigenvalues --    2.27631   2.29366   2.29852   2.30145   2.31090
 Alpha virt. eigenvalues --    2.31940   2.32672   2.33420   2.33635   2.34156
 Alpha virt. eigenvalues --    2.34270   2.37016   2.37695   2.38539   2.40605
 Alpha virt. eigenvalues --    2.41353   2.42025   2.42101   2.42394   2.43337
 Alpha virt. eigenvalues --    2.44545   2.44632   2.45551   2.45992   2.49314
 Alpha virt. eigenvalues --    2.49636   2.52064   2.53893   2.54457   2.55345
 Alpha virt. eigenvalues --    2.56247   2.56977   2.58931   2.59792   2.60029
 Alpha virt. eigenvalues --    2.64543   2.66172   2.67276   2.68874   2.70191
 Alpha virt. eigenvalues --    2.70429   2.75129   2.76526   2.77262   2.79315
 Alpha virt. eigenvalues --    2.79851   2.81102   2.83225   2.84384   2.85641
 Alpha virt. eigenvalues --    2.85951   2.87564   2.88212   2.89696   2.93359
 Alpha virt. eigenvalues --    2.94048   3.00893   3.02308   3.08501   3.09911
 Alpha virt. eigenvalues --    3.10283   3.12038   3.18648   3.19020   3.26566
 Alpha virt. eigenvalues --    3.27815   3.28656   3.31906   3.32279   3.35870
 Alpha virt. eigenvalues --    3.36810   3.57444   3.75435   3.80892
  Beta  occ. eigenvalues -- -256.43033 -89.10124 -30.24654 -26.09313 -26.09091
  Beta  occ. eigenvalues --  -26.09019 -14.48024 -14.47879 -14.47832 -14.47777
  Beta  occ. eigenvalues --  -10.35557 -10.34698 -10.34658 -10.34629 -10.34605
  Beta  occ. eigenvalues --  -10.34568 -10.34527 -10.34475 -10.34427 -10.31635
  Beta  occ. eigenvalues --  -10.31564 -10.31446 -10.31423 -10.31399 -10.31381
  Beta  occ. eigenvalues --  -10.31380 -10.31355 -10.31343 -10.31335 -10.31333
  Beta  occ. eigenvalues --  -10.31074 -10.30200 -10.30017 -10.29165 -10.29159
  Beta  occ. eigenvalues --  -10.29144 -10.29055 -10.28914 -10.28899 -10.28722
  Beta  occ. eigenvalues --  -10.28586  -8.13604  -6.08168  -6.07866  -6.07285
  Beta  occ. eigenvalues --   -3.57340  -2.33020  -2.32199  -2.32112  -1.09957
  Beta  occ. eigenvalues --   -1.08974  -1.08842  -1.07881  -0.94664  -0.94636
  Beta  occ. eigenvalues --   -0.93119  -0.92783  -0.92411  -0.92092  -0.91781
  Beta  occ. eigenvalues --   -0.91712  -0.87619  -0.86331  -0.86273  -0.85226
  Beta  occ. eigenvalues --   -0.83897  -0.82084  -0.81045  -0.80170  -0.79466
  Beta  occ. eigenvalues --   -0.79294  -0.79091  -0.76130  -0.76083  -0.71511
  Beta  occ. eigenvalues --   -0.70841  -0.69802  -0.69111  -0.66145  -0.65385
  Beta  occ. eigenvalues --   -0.64480  -0.64276  -0.62763  -0.62713  -0.62262
  Beta  occ. eigenvalues --   -0.60406  -0.60057  -0.59250  -0.58927  -0.57962
  Beta  occ. eigenvalues --   -0.56750  -0.55819  -0.55323  -0.55202  -0.54929
  Beta  occ. eigenvalues --   -0.54708  -0.54277  -0.54203  -0.54101  -0.53588
  Beta  occ. eigenvalues --   -0.53391  -0.53044  -0.52754  -0.51658  -0.51488
  Beta  occ. eigenvalues --   -0.51389  -0.51207  -0.51044  -0.50862  -0.50647
  Beta  occ. eigenvalues --   -0.50351  -0.50272  -0.50094  -0.49906  -0.49430
  Beta  occ. eigenvalues --   -0.49077  -0.48904  -0.48524  -0.48159  -0.47788
  Beta  occ. eigenvalues --   -0.47525  -0.47030  -0.46650  -0.45766  -0.45202
  Beta  occ. eigenvalues --   -0.44511  -0.43941  -0.43366  -0.43298  -0.43053
  Beta  occ. eigenvalues --   -0.42694  -0.40377  -0.39953  -0.38430  -0.38185
  Beta  occ. eigenvalues --   -0.35436  -0.34835  -0.33802  -0.32803  -0.30868
  Beta  occ. eigenvalues --   -0.29640
  Beta virt. eigenvalues --   -0.22940  -0.22488  -0.21088  -0.19978  -0.17502
  Beta virt. eigenvalues --   -0.17450  -0.13502  -0.12347  -0.10373  -0.08544
  Beta virt. eigenvalues --   -0.07430  -0.06366  -0.05382  -0.02620  -0.01790
  Beta virt. eigenvalues --   -0.01118  -0.00088   0.00714   0.01169   0.01291
  Beta virt. eigenvalues --    0.02017   0.02427   0.03269   0.03416   0.03517
  Beta virt. eigenvalues --    0.03971   0.04058   0.04386   0.04679   0.05203
  Beta virt. eigenvalues --    0.05469   0.05882   0.06264   0.06897   0.07108
  Beta virt. eigenvalues --    0.07287   0.07646   0.07874   0.08305   0.08866
  Beta virt. eigenvalues --    0.09021   0.09479   0.09527   0.09866   0.10544
  Beta virt. eigenvalues --    0.11071   0.11211   0.11360   0.11771   0.11986
  Beta virt. eigenvalues --    0.12512   0.12617   0.13056   0.13883   0.14237
  Beta virt. eigenvalues --    0.14731   0.14961   0.15309   0.15749   0.15977
  Beta virt. eigenvalues --    0.16907   0.17071   0.17248   0.18816   0.19357
  Beta virt. eigenvalues --    0.19658   0.20138   0.20667   0.21436   0.22390
  Beta virt. eigenvalues --    0.22862   0.23572   0.23934   0.24450   0.24698
  Beta virt. eigenvalues --    0.25317   0.26025   0.26523   0.26899   0.27821
  Beta virt. eigenvalues --    0.29084   0.30050   0.31513   0.31838   0.32831
  Beta virt. eigenvalues --    0.33099   0.33678   0.34389   0.35030   0.37334
  Beta virt. eigenvalues --    0.37685   0.37945   0.38137   0.38974   0.39405
  Beta virt. eigenvalues --    0.39703   0.40291   0.40964   0.41568   0.42117
  Beta virt. eigenvalues --    0.42702   0.42844   0.43291   0.43599   0.43892
  Beta virt. eigenvalues --    0.44452   0.44958   0.45229   0.45519   0.46075
  Beta virt. eigenvalues --    0.47241   0.47594   0.47898   0.47929   0.49001
  Beta virt. eigenvalues --    0.49498   0.49829   0.49934   0.50530   0.50867
  Beta virt. eigenvalues --    0.51086   0.52137   0.52317   0.52514   0.53019
  Beta virt. eigenvalues --    0.53428   0.53917   0.54303   0.54662   0.55377
  Beta virt. eigenvalues --    0.55609   0.56119   0.56327   0.56840   0.57168
  Beta virt. eigenvalues --    0.57254   0.57579   0.58232   0.59336   0.59673
  Beta virt. eigenvalues --    0.60322   0.61302   0.61831   0.62084   0.62405
  Beta virt. eigenvalues --    0.63050   0.63546   0.64025   0.64921   0.65062
  Beta virt. eigenvalues --    0.65370   0.65848   0.66315   0.66411   0.67155
  Beta virt. eigenvalues --    0.67265   0.67485   0.67809   0.68335   0.68425
  Beta virt. eigenvalues --    0.68892   0.69214   0.69695   0.70075   0.70507
  Beta virt. eigenvalues --    0.70640   0.71612   0.72166   0.73177   0.73568
  Beta virt. eigenvalues --    0.74481   0.75246   0.75695   0.76429   0.76698
  Beta virt. eigenvalues --    0.77129   0.77682   0.78014   0.78209   0.78728
  Beta virt. eigenvalues --    0.79114   0.79938   0.80226   0.80566   0.80861
  Beta virt. eigenvalues --    0.81789   0.82175   0.82221   0.82463   0.82805
  Beta virt. eigenvalues --    0.83354   0.83489   0.83802   0.84377   0.84676
  Beta virt. eigenvalues --    0.85229   0.85587   0.86133   0.86550   0.86854
  Beta virt. eigenvalues --    0.87143   0.87570   0.88633   0.89460   0.89840
  Beta virt. eigenvalues --    0.89938   0.90166   0.90288   0.90829   0.91247
  Beta virt. eigenvalues --    0.91917   0.92566   0.93557   0.93691   0.93857
  Beta virt. eigenvalues --    0.94677   0.95485   0.95544   0.95845   0.96955
  Beta virt. eigenvalues --    0.97291   0.97796   0.99580   1.00146   1.01827
  Beta virt. eigenvalues --    1.02111   1.03438   1.03534   1.04586   1.05107
  Beta virt. eigenvalues --    1.06472   1.06517   1.07172   1.07630   1.09111
  Beta virt. eigenvalues --    1.09257   1.10048   1.10148   1.10867   1.11132
  Beta virt. eigenvalues --    1.12647   1.12915   1.13673   1.14510   1.15214
  Beta virt. eigenvalues --    1.16027   1.16623   1.17016   1.17290   1.17739
  Beta virt. eigenvalues --    1.18760   1.19507   1.19751   1.21529   1.22597
  Beta virt. eigenvalues --    1.23769   1.23966   1.24974   1.25985   1.26531
  Beta virt. eigenvalues --    1.26707   1.26834   1.27422   1.27561   1.28178
  Beta virt. eigenvalues --    1.28891   1.29741   1.32173   1.32919   1.33223
  Beta virt. eigenvalues --    1.33340   1.35011   1.37085   1.37347   1.39062
  Beta virt. eigenvalues --    1.41028   1.41909   1.42759   1.42841   1.43613
  Beta virt. eigenvalues --    1.44032   1.44902   1.45460   1.45823   1.48280
  Beta virt. eigenvalues --    1.48639   1.49280   1.49652   1.51393   1.52043
  Beta virt. eigenvalues --    1.53288   1.53772   1.54991   1.57577   1.58206
  Beta virt. eigenvalues --    1.58398   1.59239   1.59766   1.60727   1.61461
  Beta virt. eigenvalues --    1.63951   1.65970   1.67061   1.67647   1.68272
  Beta virt. eigenvalues --    1.68898   1.69196   1.69875   1.70262   1.70960
  Beta virt. eigenvalues --    1.71306   1.71624   1.72502   1.72743   1.73308
  Beta virt. eigenvalues --    1.73515   1.75290   1.76225   1.76361   1.76781
  Beta virt. eigenvalues --    1.77227   1.78976   1.80390   1.80503   1.80777
  Beta virt. eigenvalues --    1.81194   1.81396   1.81732   1.82128   1.84093
  Beta virt. eigenvalues --    1.84280   1.84945   1.86316   1.89088   1.89237
  Beta virt. eigenvalues --    1.89647   1.89930   1.90260   1.90872   1.91120
  Beta virt. eigenvalues --    1.92408   1.92999   1.93950   1.94270   1.95041
  Beta virt. eigenvalues --    1.95611   1.96475   1.97669   1.98967   1.99034
  Beta virt. eigenvalues --    2.01501   2.02300   2.03022   2.03649   2.04213
  Beta virt. eigenvalues --    2.05016   2.05659   2.06541   2.07750   2.08261
  Beta virt. eigenvalues --    2.09546   2.10273   2.10799   2.11452   2.11653
  Beta virt. eigenvalues --    2.12685   2.13079   2.13538   2.13798   2.14549
  Beta virt. eigenvalues --    2.15307   2.15918   2.16342   2.16779   2.16947
  Beta virt. eigenvalues --    2.18344   2.18644   2.19407   2.19775   2.20348
  Beta virt. eigenvalues --    2.21128   2.21324   2.22504   2.23516   2.24003
  Beta virt. eigenvalues --    2.24977   2.25074   2.25346   2.26332   2.26940
  Beta virt. eigenvalues --    2.27792   2.29496   2.30058   2.30306   2.31291
  Beta virt. eigenvalues --    2.32127   2.32742   2.33586   2.33881   2.34278
  Beta virt. eigenvalues --    2.34508   2.37580   2.38189   2.38848   2.40808
  Beta virt. eigenvalues --    2.41545   2.42268   2.42310   2.42577   2.43692
  Beta virt. eigenvalues --    2.44769   2.44819   2.45738   2.46188   2.49461
  Beta virt. eigenvalues --    2.49813   2.52206   2.54238   2.54953   2.55517
  Beta virt. eigenvalues --    2.56561   2.57275   2.59235   2.60007   2.60284
  Beta virt. eigenvalues --    2.64706   2.66697   2.67467   2.68994   2.70284
  Beta virt. eigenvalues --    2.70520   2.75286   2.76746   2.77472   2.79567
  Beta virt. eigenvalues --    2.80092   2.81406   2.83481   2.85582   2.85846
  Beta virt. eigenvalues --    2.86144   2.87690   2.88340   2.89800   2.93599
  Beta virt. eigenvalues --    2.94222   3.01131   3.02537   3.09146   3.10281
  Beta virt. eigenvalues --    3.12208   3.18440   3.18898   3.19182   3.26785
  Beta virt. eigenvalues --    3.28760   3.29247   3.34235   3.34644   3.46720
  Beta virt. eigenvalues --    3.47729   3.69182   3.86122   3.91837
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918337   4.171770
     2  N   -0.730754   0.111205
     3  N   -0.736972   0.116189
     4  N   -0.754373   0.109529
     5  N   -0.732960   0.113706
     6  C    0.317529  -0.005968
     7  C    0.043982   0.020765
     8  C    0.048493   0.018196
     9  C    0.312720  -0.003348
    10  C    0.306549  -0.004483
    11  C    0.052562   0.024583
    12  C    0.013144   0.023828
    13  C    0.326805  -0.005651
    14  C    0.331583  -0.004196
    15  C    0.052695   0.020780
    16  C    0.012429   0.023751
    17  C    0.339875  -0.008283
    18  C    0.320363  -0.007731
    19  C    0.045834   0.020332
    20  C    0.045393   0.021211
    21  C    0.320089  -0.007430
    22  C   -0.299358   0.025681
    23  H    0.197370  -0.000973
    24  C   -0.292124   0.022578
    25  H    0.196523  -0.000887
    26  C   -0.278073   0.022533
    27  H    0.198827  -0.000815
    28  C   -0.288593   0.026257
    29  H    0.198397  -0.001062
    30  C   -0.613222  -0.000669
    31  H    0.201997   0.000782
    32  H    0.207544   0.000397
    33  H    0.213556   0.000820
    34  C   -0.612207  -0.000816
    35  H    0.201776   0.000900
    36  H    0.212515   0.000822
    37  H    0.207905   0.000424
    38  C   -0.615416  -0.001241
    39  H    0.205961   0.001376
    40  H    0.202440   0.000721
    41  H    0.217294   0.000680
    42  C   -0.153179  -0.008058
    43  H    0.186929   0.000663
    44  C   -0.386396   0.015752
    45  H    0.190068  -0.000775
    46  H    0.199551  -0.000633
    47  C   -0.617351  -0.000910
    48  H    0.209873   0.001118
    49  H    0.202212   0.000630
    50  H    0.216148   0.000632
    51  C   -0.154858  -0.008069
    52  H    0.184542   0.000665
    53  C   -0.385933   0.015690
    54  H    0.191791  -0.000771
    55  H    0.198333  -0.000655
    56  C   -0.613872  -0.000860
    57  H    0.205539   0.000884
    58  H    0.212944   0.000946
    59  H    0.207092   0.000399
    60  C   -0.612410  -0.000870
    61  H    0.207896   0.000392
    62  H    0.213358   0.000938
    63  H    0.200962   0.000892
    64  C   -0.692484   0.000491
    65  H    0.253054   0.001871
    66  H    0.253029   0.003239
    67  H    0.255937   0.000057
    68  S    0.118169   0.130599
    69  H    0.192621  -0.000521
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918337   4.171770
     2  N   -0.730754   0.111205
     3  N   -0.736972   0.116189
     4  N   -0.754373   0.109529
