 Entering Gaussian System, Link 0=g16
 Input=2cmn12re.com
 Output=2cmn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986603/Gau-2190278.inp" -scrdir="/local/becsleip_7986603/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2190279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36306 -30.23298 -26.07886 -26.07707 -26.05070
 Alpha  occ. eigenvalues --  -14.54853 -14.51800 -14.48165 -14.48129 -14.47837
 Alpha  occ. eigenvalues --  -14.47816 -10.39045 -10.36114 -10.33859 -10.33740
 Alpha  occ. eigenvalues --  -10.33734 -10.33722 -10.33685 -10.33652 -10.33512
 Alpha  occ. eigenvalues --  -10.33484 -10.33369 -10.31207 -10.31189 -10.31060
 Alpha  occ. eigenvalues --  -10.30941 -10.30843 -10.30700 -10.30612 -10.30527
 Alpha  occ. eigenvalues --  -10.30522 -10.30259 -10.30107 -10.30031 -10.29939
 Alpha  occ. eigenvalues --  -10.29719 -10.29314 -10.28633 -10.28550 -10.28497
 Alpha  occ. eigenvalues --  -10.28413 -10.28258 -10.28179 -10.27982 -10.27846
 Alpha  occ. eigenvalues --   -3.62926  -2.41533  -2.40800  -2.34915  -1.17613
 Alpha  occ. eigenvalues --   -1.09176  -1.08352  -1.07905  -1.07104  -1.03413
 Alpha  occ. eigenvalues --   -0.93883  -0.92331  -0.91915  -0.91610  -0.91366
 Alpha  occ. eigenvalues --   -0.91211  -0.90963  -0.90900  -0.87055  -0.85753
 Alpha  occ. eigenvalues --   -0.85462  -0.84481  -0.83087  -0.82833  -0.81131
 Alpha  occ. eigenvalues --   -0.80242  -0.78733  -0.78521  -0.78174  -0.76619
 Alpha  occ. eigenvalues --   -0.75516  -0.75291  -0.73068  -0.70961  -0.70298
 Alpha  occ. eigenvalues --   -0.68724  -0.68504  -0.67569  -0.65345  -0.64870
 Alpha  occ. eigenvalues --   -0.64172  -0.62910  -0.61927  -0.61761  -0.61152
 Alpha  occ. eigenvalues --   -0.59554  -0.59045  -0.58769  -0.58420  -0.58133
 Alpha  occ. eigenvalues --   -0.56445  -0.55704  -0.55297  -0.55082  -0.54424
 Alpha  occ. eigenvalues --   -0.54233  -0.54160  -0.54085  -0.53588  -0.53294
 Alpha  occ. eigenvalues --   -0.52996  -0.52736  -0.52591  -0.52430  -0.51955
 Alpha  occ. eigenvalues --   -0.51363  -0.50857  -0.50757  -0.50524  -0.50427
 Alpha  occ. eigenvalues --   -0.50326  -0.50194  -0.50056  -0.49884  -0.49527
 Alpha  occ. eigenvalues --   -0.49257  -0.48796  -0.48654  -0.48391  -0.48144
 Alpha  occ. eigenvalues --   -0.47751  -0.47536  -0.47314  -0.46975  -0.46311
 Alpha  occ. eigenvalues --   -0.45994  -0.45534  -0.44972  -0.44299  -0.43957
 Alpha  occ. eigenvalues --   -0.43515  -0.42976  -0.42627  -0.41987  -0.41278
 Alpha  occ. eigenvalues --   -0.39534  -0.39050  -0.38928  -0.38672  -0.37230
 Alpha  occ. eigenvalues --   -0.36904  -0.35277  -0.34495  -0.33138  -0.32430
 Alpha  occ. eigenvalues --   -0.31613  -0.30418  -0.28967
 Alpha virt. eigenvalues --   -0.22961  -0.17375  -0.17178  -0.13963  -0.11638
 Alpha virt. eigenvalues --   -0.09623  -0.08079  -0.07029  -0.05377  -0.04858
 Alpha virt. eigenvalues --   -0.02404  -0.01887  -0.01607  -0.01230   0.00602
 Alpha virt. eigenvalues --    0.01121   0.01690   0.02700   0.03093   0.03459
 Alpha virt. eigenvalues --    0.03701   0.03789   0.03933   0.04710   0.04890
 Alpha virt. eigenvalues --    0.04981   0.05304   0.05529   0.06297   0.06465
 Alpha virt. eigenvalues --    0.07030   0.07323   0.07497   0.07808   0.07860
 Alpha virt. eigenvalues --    0.08257   0.08733   0.08984   0.09009   0.09296
 Alpha virt. eigenvalues --    0.09530   0.09705   0.10070   0.10552   0.10699
 Alpha virt. eigenvalues --    0.11068   0.11669   0.12051   0.12257   0.12309
 Alpha virt. eigenvalues --    0.12723   0.12947   0.13137   0.13899   0.14158
 Alpha virt. eigenvalues --    0.14379   0.14846   0.15142   0.15757   0.16195
 Alpha virt. eigenvalues --    0.16415   0.16695   0.17128   0.17715   0.17981
 Alpha virt. eigenvalues --    0.19350   0.19740   0.19945   0.20457   0.21340
 Alpha virt. eigenvalues --    0.22144   0.22808   0.24059   0.24504   0.25082
 Alpha virt. eigenvalues --    0.25450   0.25798   0.26297   0.26741   0.27031
 Alpha virt. eigenvalues --    0.28310   0.29959   0.30849   0.31441   0.31787
 Alpha virt. eigenvalues --    0.33140   0.33326   0.33734   0.33908   0.35353
 Alpha virt. eigenvalues --    0.37242   0.37300   0.37817   0.38398   0.39095
 Alpha virt. eigenvalues --    0.39709   0.39943   0.40488   0.40667   0.41192
 Alpha virt. eigenvalues --    0.41690   0.42106   0.42468   0.42654   0.43017
 Alpha virt. eigenvalues --    0.43207   0.43454   0.44136   0.44539   0.44796
 Alpha virt. eigenvalues --    0.45310   0.45630   0.45889   0.46781   0.47116
 Alpha virt. eigenvalues --    0.47420   0.47921   0.48113   0.48572   0.48764
 Alpha virt. eigenvalues --    0.49605   0.49990   0.50182   0.50684   0.50932
 Alpha virt. eigenvalues --    0.51614   0.52049   0.52391   0.52889   0.53171
 Alpha virt. eigenvalues --    0.53754   0.54352   0.54532   0.54908   0.55312
 Alpha virt. eigenvalues --    0.55386   0.55991   0.56370   0.56557   0.57042
 Alpha virt. eigenvalues --    0.57198   0.57279   0.57541   0.58021   0.58628
 Alpha virt. eigenvalues --    0.59052   0.59452   0.60393   0.60581   0.60992
 Alpha virt. eigenvalues --    0.61926   0.62287   0.62510   0.62940   0.63087
 Alpha virt. eigenvalues --    0.63538   0.64209   0.64942   0.65829   0.66164
 Alpha virt. eigenvalues --    0.66411   0.67046   0.67199   0.67793   0.67884
 Alpha virt. eigenvalues --    0.68190   0.68701   0.69210   0.69542   0.69634
 Alpha virt. eigenvalues --    0.69815   0.70517   0.70961   0.71501   0.71658
 Alpha virt. eigenvalues --    0.72737   0.73291   0.73578   0.74065   0.74606
 Alpha virt. eigenvalues --    0.75398   0.76562   0.77253   0.77677   0.78257
 Alpha virt. eigenvalues --    0.78463   0.78742   0.78782   0.79350   0.79551
 Alpha virt. eigenvalues --    0.80039   0.80682   0.80832   0.81346   0.81538
 Alpha virt. eigenvalues --    0.81844   0.82374   0.82606   0.83104   0.83191
 Alpha virt. eigenvalues --    0.83449   0.83593   0.83925   0.84364   0.84665
 Alpha virt. eigenvalues --    0.84944   0.85672   0.86208   0.86458   0.86767
 Alpha virt. eigenvalues --    0.86807   0.87420   0.88386   0.88678   0.89047
 Alpha virt. eigenvalues --    0.89556   0.89818   0.90163   0.90323   0.90805
 Alpha virt. eigenvalues --    0.90897   0.91829   0.92322   0.92608   0.93215
 Alpha virt. eigenvalues --    0.93649   0.94171   0.94776   0.95113   0.95857
 Alpha virt. eigenvalues --    0.96083   0.96789   0.97044   0.97407   0.98399
 Alpha virt. eigenvalues --    0.98944   1.00797   1.01600   1.02921   1.04115
 Alpha virt. eigenvalues --    1.04721   1.05426   1.06312   1.06703   1.06946
 Alpha virt. eigenvalues --    1.07407   1.07916   1.08142   1.09050   1.09649
 Alpha virt. eigenvalues --    1.09865   1.10453   1.10613   1.11052   1.11520
 Alpha virt. eigenvalues --    1.12170   1.13261   1.13747   1.14072   1.15106
 Alpha virt. eigenvalues --    1.16045   1.16872   1.17585   1.18341   1.18551
 Alpha virt. eigenvalues --    1.20192   1.20364   1.22059   1.22695   1.23142
 Alpha virt. eigenvalues --    1.23711   1.24154   1.24434   1.25752   1.26319
 Alpha virt. eigenvalues --    1.26616   1.26913   1.27372   1.27833   1.28250
 Alpha virt. eigenvalues --    1.28515   1.28757   1.29189   1.29834   1.30638
 Alpha virt. eigenvalues --    1.31187   1.32474   1.33659   1.34857   1.35435
 Alpha virt. eigenvalues --    1.35994   1.36693   1.37901   1.38139   1.38606
 Alpha virt. eigenvalues --    1.39288   1.40968   1.41193   1.42894   1.43036
 Alpha virt. eigenvalues --    1.44451   1.44887   1.45664   1.46580   1.47208
 Alpha virt. eigenvalues --    1.48221   1.48735   1.50896   1.50915   1.51326
 Alpha virt. eigenvalues --    1.52534   1.52862   1.54609   1.55067   1.56195
 Alpha virt. eigenvalues --    1.57145   1.57787   1.59668   1.60537   1.61306
 Alpha virt. eigenvalues --    1.61735   1.63339   1.65183   1.67858   1.68599
 Alpha virt. eigenvalues --    1.68768   1.69479   1.70111   1.70463   1.70698
 Alpha virt. eigenvalues --    1.71068   1.71519   1.72014   1.72293   1.72823
 Alpha virt. eigenvalues --    1.73310   1.73741   1.74991   1.75176   1.75699
 Alpha virt. eigenvalues --    1.76054   1.76876   1.77392   1.77429   1.78128
 Alpha virt. eigenvalues --    1.79252   1.79601   1.80187   1.80278   1.81385
 Alpha virt. eigenvalues --    1.82086   1.82603   1.83164   1.83978   1.84362
 Alpha virt. eigenvalues --    1.84730   1.85251   1.85784   1.87461   1.89317
 Alpha virt. eigenvalues --    1.89811   1.90044   1.90503   1.90910   1.91672
 Alpha virt. eigenvalues --    1.92252   1.93136   1.93612   1.94002   1.94723
 Alpha virt. eigenvalues --    1.95172   1.95886   1.96482   1.96799   1.97504
 Alpha virt. eigenvalues --    1.98430   1.99160   2.00244   2.01278   2.01897
 Alpha virt. eigenvalues --    2.03246   2.03593   2.04047   2.04888   2.05875
 Alpha virt. eigenvalues --    2.06471   2.07419   2.08353   2.08844   2.09922
 Alpha virt. eigenvalues --    2.10168   2.10667   2.12008   2.12299   2.12728
 Alpha virt. eigenvalues --    2.13168   2.13418   2.14700   2.14936   2.15825
 Alpha virt. eigenvalues --    2.16450   2.16521   2.17016   2.17335   2.17841
 Alpha virt. eigenvalues --    2.18496   2.19200   2.19611   2.20151   2.20380
 Alpha virt. eigenvalues --    2.20682   2.21156   2.22152   2.22838   2.23377
 Alpha virt. eigenvalues --    2.23917   2.24770   2.25345   2.25710   2.26036
 Alpha virt. eigenvalues --    2.26724   2.27271   2.27600   2.28228   2.28687
 Alpha virt. eigenvalues --    2.30064   2.31080   2.31352   2.31689   2.31943
 Alpha virt. eigenvalues --    2.32309   2.33222   2.33476   2.35368   2.35714
 Alpha virt. eigenvalues --    2.37190   2.37830   2.38474   2.38964   2.40745
 Alpha virt. eigenvalues --    2.42117   2.42300   2.42864   2.43316   2.43758
 Alpha virt. eigenvalues --    2.44312   2.45153   2.45803   2.46817   2.47093
 Alpha virt. eigenvalues --    2.49145   2.49863   2.50488   2.50863   2.51691
 Alpha virt. eigenvalues --    2.54446   2.55465   2.56883   2.57778   2.58524
 Alpha virt. eigenvalues --    2.60354   2.61223   2.61831   2.62609   2.63591
 Alpha virt. eigenvalues --    2.66048   2.67317   2.68436   2.69161   2.70567
 Alpha virt. eigenvalues --    2.72601   2.76023   2.76322   2.77242   2.78025
 Alpha virt. eigenvalues --    2.80708   2.81017   2.82250   2.84773   2.86153
 Alpha virt. eigenvalues --    2.86648   2.87588   2.88282   2.88415   2.89474
 Alpha virt. eigenvalues --    2.90593   2.93606   2.94103   2.95872   3.01695
 Alpha virt. eigenvalues --    3.03934   3.04153   3.08187   3.12995   3.13378
 Alpha virt. eigenvalues --    3.18296   3.19883   3.27538   3.28739   3.30198
 Alpha virt. eigenvalues --    3.31795   3.34839   3.35898   3.44822   3.51321
 Alpha virt. eigenvalues --    3.75422   3.91381   4.05693
  Beta  occ. eigenvalues -- -256.36255 -30.20537 -26.04854 -26.04718 -26.04173
  Beta  occ. eigenvalues --  -14.54850 -14.51929 -14.48331 -14.48300 -14.48016
  Beta  occ. eigenvalues --  -14.48015 -10.39028 -10.36118 -10.33815 -10.33698
  Beta  occ. eigenvalues --  -10.33695 -10.33675 -10.33651 -10.33633 -10.33470
  Beta  occ. eigenvalues --  -10.33437 -10.33335 -10.31323 -10.31304 -10.31060
  Beta  occ. eigenvalues --  -10.31057 -10.30952 -10.30681 -10.30589 -10.30510
  Beta  occ. eigenvalues --  -10.30500 -10.30260 -10.30102 -10.30029 -10.29936
  Beta  occ. eigenvalues --  -10.29726 -10.29317 -10.28636 -10.28551 -10.28498
  Beta  occ. eigenvalues --  -10.28401 -10.28259 -10.28180 -10.27977 -10.27846
  Beta  occ. eigenvalues --   -3.56166  -2.32286  -2.31792  -2.31600  -1.17641
  Beta  occ. eigenvalues --   -1.09336  -1.08488  -1.08096  -1.07270  -1.03497
  Beta  occ. eigenvalues --   -0.93995  -0.92346  -0.91955  -0.91627  -0.91395
  Beta  occ. eigenvalues --   -0.91283  -0.91054  -0.91032  -0.87049  -0.85926
  Beta  occ. eigenvalues --   -0.85573  -0.84497  -0.83109  -0.82840  -0.81150
  Beta  occ. eigenvalues --   -0.80269  -0.78748  -0.78536  -0.78225  -0.76675
  Beta  occ. eigenvalues --   -0.75552  -0.75325  -0.73078  -0.70964  -0.70316
  Beta  occ. eigenvalues --   -0.68736  -0.68623  -0.67584  -0.65369  -0.64895
  Beta  occ. eigenvalues --   -0.64197  -0.62910  -0.61982  -0.61806  -0.61192
  Beta  occ. eigenvalues --   -0.59566  -0.59016  -0.58746  -0.58437  -0.58143
  Beta  occ. eigenvalues --   -0.56486  -0.55737  -0.55367  -0.55098  -0.54447
  Beta  occ. eigenvalues --   -0.54218  -0.54162  -0.54064  -0.53600  -0.53343
  Beta  occ. eigenvalues --   -0.53002  -0.52761  -0.52594  -0.52441  -0.51923
  Beta  occ. eigenvalues --   -0.51373  -0.50843  -0.50709  -0.50500  -0.50406
  Beta  occ. eigenvalues --   -0.50319  -0.50145  -0.50040  -0.49815  -0.49582
  Beta  occ. eigenvalues --   -0.49262  -0.48805  -0.48539  -0.48218  -0.48091
  Beta  occ. eigenvalues --   -0.47712  -0.47335  -0.47242  -0.46875  -0.46100
  Beta  occ. eigenvalues --   -0.45853  -0.45007  -0.44225  -0.43977  -0.43824
  Beta  occ. eigenvalues --   -0.42977  -0.42767  -0.42168  -0.41886  -0.39425
  Beta  occ. eigenvalues --   -0.39228  -0.38304  -0.37780  -0.36242  -0.35746
  Beta  occ. eigenvalues --   -0.35293  -0.34421  -0.33412  -0.32661  -0.31370
  Beta  occ. eigenvalues --   -0.30460  -0.28622
  Beta virt. eigenvalues --   -0.19470  -0.17577  -0.16578  -0.15991  -0.11808
  Beta virt. eigenvalues --   -0.10218  -0.09360  -0.07948  -0.07084  -0.05269
  Beta virt. eigenvalues --   -0.04956  -0.02244  -0.01700  -0.01267  -0.01047
  Beta virt. eigenvalues --    0.00719   0.01181   0.01671   0.02724   0.03089
  Beta virt. eigenvalues --    0.03471   0.03674   0.03753   0.03949   0.04629
  Beta virt. eigenvalues --    0.04873   0.04908   0.05285   0.05495   0.06280
  Beta virt. eigenvalues --    0.06470   0.07034   0.07322   0.07490   0.07816
  Beta virt. eigenvalues --    0.07863   0.08250   0.08725   0.08994   0.09010
  Beta virt. eigenvalues --    0.09295   0.09562   0.09726   0.10084   0.10590
  Beta virt. eigenvalues --    0.10696   0.11089   0.11767   0.12048   0.12272
  Beta virt. eigenvalues --    0.12335   0.12936   0.12983   0.13216   0.13981
  Beta virt. eigenvalues --    0.14221   0.14406   0.15030   0.15167   0.15784
  Beta virt. eigenvalues --    0.16219   0.16512   0.16770   0.17290   0.17738
  Beta virt. eigenvalues --    0.18001   0.19422   0.19781   0.20205   0.20478
  Beta virt. eigenvalues --    0.21425   0.22249   0.22854   0.24100   0.24561
  Beta virt. eigenvalues --    0.25113   0.25511   0.25838   0.26387   0.26755
  Beta virt. eigenvalues --    0.27082   0.28337   0.29980   0.30930   0.31519
  Beta virt. eigenvalues --    0.31869   0.33120   0.33328   0.33760   0.33866
  Beta virt. eigenvalues --    0.35412   0.37310   0.37406   0.37866   0.38421
  Beta virt. eigenvalues --    0.39111   0.39715   0.39927   0.40525   0.40777
  Beta virt. eigenvalues --    0.41245   0.41706   0.42180   0.42483   0.42659
  Beta virt. eigenvalues --    0.43030   0.43212   0.43446   0.44160   0.44540
  Beta virt. eigenvalues --    0.44932   0.45362   0.45626   0.45971   0.46809
  Beta virt. eigenvalues --    0.47156   0.47410   0.47902   0.48124   0.48506
  Beta virt. eigenvalues --    0.48757   0.49641   0.49909   0.50182   0.50664
  Beta virt. eigenvalues --    0.50905   0.51531   0.52080   0.52364   0.52889
  Beta virt. eigenvalues --    0.53132   0.53766   0.54382   0.54820   0.55008
  Beta virt. eigenvalues --    0.55251   0.55394   0.56006   0.56396   0.56598
  Beta virt. eigenvalues --    0.57014   0.57240   0.57281   0.57481   0.57970
  Beta virt. eigenvalues --    0.58626   0.59063   0.59462   0.60445   0.60635
  Beta virt. eigenvalues --    0.61174   0.61971   0.62307   0.62536   0.63076
  Beta virt. eigenvalues --    0.63183   0.63574   0.64254   0.64948   0.65873
  Beta virt. eigenvalues --    0.66168   0.66412   0.67031   0.67198   0.67905
  Beta virt. eigenvalues --    0.67956   0.68235   0.68791   0.69203   0.69603
  Beta virt. eigenvalues --    0.69890   0.70102   0.70700   0.71012   0.71590
  Beta virt. eigenvalues --    0.71752   0.72756   0.73293   0.73633   0.74098
  Beta virt. eigenvalues --    0.74716   0.75459   0.76583   0.77265   0.77672
  Beta virt. eigenvalues --    0.78247   0.78458   0.78755   0.78814   0.79370
  Beta virt. eigenvalues --    0.79586   0.80039   0.80698   0.80841   0.81364
  Beta virt. eigenvalues --    0.81614   0.81901   0.82373   0.82573   0.83160
  Beta virt. eigenvalues --    0.83200   0.83493   0.83625   0.83920   0.84436
  Beta virt. eigenvalues --    0.84767   0.84960   0.85602   0.86175   0.86442
  Beta virt. eigenvalues --    0.86768   0.86817   0.87462   0.88411   0.88693
  Beta virt. eigenvalues --    0.89044   0.89546   0.89884   0.90186   0.90357
  Beta virt. eigenvalues --    0.90865   0.90924   0.91833   0.92337   0.92731
  Beta virt. eigenvalues --    0.93252   0.93656   0.94212   0.94790   0.95228
  Beta virt. eigenvalues --    0.95833   0.96054   0.96790   0.97054   0.97403
  Beta virt. eigenvalues --    0.98446   0.99054   1.00814   1.01614   1.03077
  Beta virt. eigenvalues --    1.04212   1.04790   1.05733   1.06349   1.06712
  Beta virt. eigenvalues --    1.06969   1.07521   1.08116   1.08285   1.09122
  Beta virt. eigenvalues --    1.09700   1.09849   1.10463   1.10660   1.11137
  Beta virt. eigenvalues --    1.11604   1.12164   1.13350   1.13817   1.14049
  Beta virt. eigenvalues --    1.15283   1.16038   1.16950   1.17632   1.18349
  Beta virt. eigenvalues --    1.18533   1.20228   1.20372   1.22111   1.22717
  Beta virt. eigenvalues --    1.23118   1.23767   1.24157   1.24469   1.25761
  Beta virt. eigenvalues --    1.26308   1.26609   1.26935   1.27396   1.27829
  Beta virt. eigenvalues --    1.28263   1.28503   1.28807   1.29194   1.29857
  Beta virt. eigenvalues --    1.30657   1.31180   1.32596   1.33534   1.34830
  Beta virt. eigenvalues --    1.35361   1.36029   1.36653   1.37878   1.38101
  Beta virt. eigenvalues --    1.38609   1.39229   1.40971   1.41191   1.42894
  Beta virt. eigenvalues --    1.43039   1.44474   1.44887   1.45657   1.46622
  Beta virt. eigenvalues --    1.47300   1.48255   1.48905   1.50891   1.51048
  Beta virt. eigenvalues --    1.51275   1.52653   1.52882   1.54667   1.55050
  Beta virt. eigenvalues --    1.56255   1.57235   1.57904   1.59713   1.60540
  Beta virt. eigenvalues --    1.61271   1.61707   1.63363   1.65167   1.67821
  Beta virt. eigenvalues --    1.68584   1.68893   1.69493   1.70021   1.70483
  Beta virt. eigenvalues --    1.70697   1.71106   1.71526   1.72035   1.72237
  Beta virt. eigenvalues --    1.72851   1.73275   1.73718   1.74974   1.75128
  Beta virt. eigenvalues --    1.75654   1.76090   1.76882   1.77320   1.77440
  Beta virt. eigenvalues --    1.78112   1.79307   1.79584   1.80162   1.80259
  Beta virt. eigenvalues --    1.81367   1.82037   1.82593   1.83192   1.84000
  Beta virt. eigenvalues --    1.84363   1.84773   1.85255   1.85800   1.88071
  Beta virt. eigenvalues --    1.89304   1.89815   1.90146   1.90519   1.90925
  Beta virt. eigenvalues --    1.91686   1.92371   1.93221   1.93609   1.94007
  Beta virt. eigenvalues --    1.94655   1.95167   1.95901   1.96485   1.96782
  Beta virt. eigenvalues --    1.97515   1.98374   1.99115   2.00284   2.01365
  Beta virt. eigenvalues --    2.01870   2.03232   2.03586   2.04030   2.04895
  Beta virt. eigenvalues --    2.05886   2.06508   2.07982   2.08385   2.08933
  Beta virt. eigenvalues --    2.10071   2.10263   2.10689   2.12069   2.12534
  Beta virt. eigenvalues --    2.12743   2.13301   2.14135   2.14723   2.15218
  Beta virt. eigenvalues --    2.16077   2.16586   2.16636   2.17004   2.17347
  Beta virt. eigenvalues --    2.18202   2.18619   2.19233   2.19677   2.20106
  Beta virt. eigenvalues --    2.20365   2.20701   2.21352   2.22174   2.22875
  Beta virt. eigenvalues --    2.23414   2.23971   2.24858   2.25393   2.25762
  Beta virt. eigenvalues --    2.26063   2.26768   2.27267   2.27642   2.28207
  Beta virt. eigenvalues --    2.28675   2.30042   2.31083   2.31325   2.31756
  Beta virt. eigenvalues --    2.31964   2.32329   2.33233   2.33539   2.35357
  Beta virt. eigenvalues --    2.35746   2.37331   2.37876   2.38502   2.38966
