 Entering Gaussian System, Link 0=g16
 Input=2ycc12re.com
 Output=2ycc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011309/Gau-3041983.inp" -scrdir="/local/becsleip_8011309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3041985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36185 -89.06601 -30.23228 -26.07715 -26.07131
 Alpha  occ. eigenvalues --  -26.05650 -14.53707 -14.49781 -14.46590 -14.46525
 Alpha  occ. eigenvalues --  -14.46476 -14.46448 -10.37724 -10.34924 -10.33178
 Alpha  occ. eigenvalues --  -10.32919 -10.32894 -10.32834 -10.32779 -10.32657
 Alpha  occ. eigenvalues --  -10.32645 -10.32599 -10.32314 -10.32313 -10.31494
 Alpha  occ. eigenvalues --  -10.30227 -10.30072 -10.29925 -10.29829 -10.29825
 Alpha  occ. eigenvalues --  -10.29822 -10.29760 -10.29726 -10.29719 -10.29711
 Alpha  occ. eigenvalues --  -10.29688 -10.29684 -10.29587 -10.29243 -10.29097
 Alpha  occ. eigenvalues --  -10.28017 -10.28014 -10.27999 -10.27873 -10.27855
 Alpha  occ. eigenvalues --  -10.27850 -10.27792 -10.27672 -10.27623  -8.09390
 Alpha  occ. eigenvalues --   -6.03989  -6.03700  -6.03178  -3.62020  -2.40035
 Alpha  occ. eigenvalues --   -2.38742  -2.35584  -1.16465  -1.08498  -1.07486
 Alpha  occ. eigenvalues --   -1.07413  -1.06452  -1.02204  -0.93027  -0.92927
 Alpha  occ. eigenvalues --   -0.91667  -0.91426  -0.90923  -0.90524  -0.90260
 Alpha  occ. eigenvalues --   -0.90194  -0.90109  -0.86467  -0.85294  -0.85208
 Alpha  occ. eigenvalues --   -0.84630  -0.83883  -0.82551  -0.81824  -0.80573
 Alpha  occ. eigenvalues --   -0.79703  -0.78111  -0.77924  -0.77658  -0.75784
 Alpha  occ. eigenvalues --   -0.75466  -0.74701  -0.74496  -0.71921  -0.70345
 Alpha  occ. eigenvalues --   -0.69935  -0.69586  -0.67819  -0.67677  -0.66524
 Alpha  occ. eigenvalues --   -0.64609  -0.64207  -0.63609  -0.62343  -0.61374
 Alpha  occ. eigenvalues --   -0.61059  -0.60531  -0.58635  -0.58515  -0.57934
 Alpha  occ. eigenvalues --   -0.57835  -0.57463  -0.57369  -0.55839  -0.55186
 Alpha  occ. eigenvalues --   -0.55015  -0.54418  -0.54246  -0.53922  -0.53718
 Alpha  occ. eigenvalues --   -0.53482  -0.53183  -0.53020  -0.52809  -0.52760
 Alpha  occ. eigenvalues --   -0.52549  -0.52096  -0.52050  -0.51864  -0.51728
 Alpha  occ. eigenvalues --   -0.51153  -0.50638  -0.50339  -0.50151  -0.50071
 Alpha  occ. eigenvalues --   -0.49999  -0.49641  -0.49617  -0.49307  -0.49163
 Alpha  occ. eigenvalues --   -0.49063  -0.48583  -0.48391  -0.48063  -0.47732
 Alpha  occ. eigenvalues --   -0.47515  -0.47388  -0.47248  -0.47056  -0.46765
 Alpha  occ. eigenvalues --   -0.46482  -0.46296  -0.45637  -0.45228  -0.44961
 Alpha  occ. eigenvalues --   -0.44353  -0.44257  -0.43826  -0.43449  -0.42903
 Alpha  occ. eigenvalues --   -0.42549  -0.41789  -0.41553  -0.40853  -0.40429
 Alpha  occ. eigenvalues --   -0.39473  -0.38892  -0.38275  -0.38116  -0.36671
 Alpha  occ. eigenvalues --   -0.36421  -0.36348  -0.34186  -0.32738  -0.32558
 Alpha  occ. eigenvalues --   -0.31618  -0.31423  -0.28555  -0.28136
 Alpha virt. eigenvalues --   -0.16906  -0.16856  -0.16183  -0.12896  -0.11216
 Alpha virt. eigenvalues --   -0.08416  -0.07706  -0.06490  -0.05884  -0.04223
 Alpha virt. eigenvalues --   -0.04059  -0.01675  -0.01375  -0.01216  -0.00602
 Alpha virt. eigenvalues --    0.00355   0.01127   0.01619   0.02165   0.03310
 Alpha virt. eigenvalues --    0.03409   0.03555   0.03905   0.04059   0.04352
 Alpha virt. eigenvalues --    0.04655   0.04698   0.05004   0.05394   0.05776
 Alpha virt. eigenvalues --    0.06272   0.06562   0.06672   0.07293   0.07456
 Alpha virt. eigenvalues --    0.07651   0.07738   0.07876   0.08358   0.08511
 Alpha virt. eigenvalues --    0.08928   0.09044   0.09244   0.09295   0.09743
 Alpha virt. eigenvalues --    0.09810   0.09926   0.09991   0.10256   0.10513
 Alpha virt. eigenvalues --    0.10700   0.10921   0.11489   0.11754   0.11844
 Alpha virt. eigenvalues --    0.12441   0.12493   0.12685   0.12735   0.13162
 Alpha virt. eigenvalues --    0.13545   0.13690   0.13783   0.14257   0.14765
 Alpha virt. eigenvalues --    0.15146   0.15776   0.15987   0.16695   0.16801
 Alpha virt. eigenvalues --    0.17335   0.17600   0.18157   0.18380   0.18515
 Alpha virt. eigenvalues --    0.19086   0.19995   0.20726   0.21517   0.22236
 Alpha virt. eigenvalues --    0.22712   0.23559   0.23775   0.24821   0.25327
 Alpha virt. eigenvalues --    0.25804   0.26300   0.26881   0.27189   0.27297
 Alpha virt. eigenvalues --    0.28023   0.29062   0.29428   0.30305   0.31130
 Alpha virt. eigenvalues --    0.32236   0.32545   0.32663   0.33300   0.33877
 Alpha virt. eigenvalues --    0.34084   0.34750   0.35560   0.36478   0.37354
 Alpha virt. eigenvalues --    0.37886   0.38265   0.38545   0.38709   0.39585
 Alpha virt. eigenvalues --    0.40054   0.40371   0.40617   0.41454   0.42001
 Alpha virt. eigenvalues --    0.42385   0.42630   0.42920   0.43436   0.43615
 Alpha virt. eigenvalues --    0.43746   0.44001   0.44341   0.44763   0.45329
 Alpha virt. eigenvalues --    0.45350   0.45715   0.46043   0.46671   0.46817
 Alpha virt. eigenvalues --    0.47008   0.47662   0.48407   0.48694   0.49329
 Alpha virt. eigenvalues --    0.49601   0.50133   0.50433   0.50969   0.51025
 Alpha virt. eigenvalues --    0.51277   0.51504   0.52192   0.52533   0.52806
 Alpha virt. eigenvalues --    0.53155   0.53480   0.53617   0.54704   0.54812
 Alpha virt. eigenvalues --    0.55020   0.55842   0.56239   0.56369   0.56808
 Alpha virt. eigenvalues --    0.57104   0.57325   0.57557   0.57701   0.58366
 Alpha virt. eigenvalues --    0.58694   0.59085   0.59780   0.60122   0.60558
 Alpha virt. eigenvalues --    0.60830   0.61331   0.61950   0.62069   0.62897
 Alpha virt. eigenvalues --    0.62968   0.63077   0.63837   0.64403   0.64938
 Alpha virt. eigenvalues --    0.65413   0.65607   0.65778   0.66208   0.66441
 Alpha virt. eigenvalues --    0.66813   0.67427   0.67765   0.68467   0.68706
 Alpha virt. eigenvalues --    0.68879   0.69301   0.69368   0.69940   0.70233
 Alpha virt. eigenvalues --    0.70643   0.70842   0.71149   0.71502   0.71650
 Alpha virt. eigenvalues --    0.72388   0.72711   0.73069   0.73589   0.74072
 Alpha virt. eigenvalues --    0.75552   0.76532   0.76744   0.77176   0.77447
 Alpha virt. eigenvalues --    0.77697   0.78195   0.78358   0.78706   0.78899
 Alpha virt. eigenvalues --    0.79163   0.79421   0.79725   0.79997   0.80397
 Alpha virt. eigenvalues --    0.80662   0.80971   0.81301   0.81416   0.81884
 Alpha virt. eigenvalues --    0.82082   0.82474   0.82762   0.82889   0.83104
 Alpha virt. eigenvalues --    0.83630   0.83866   0.84082   0.84366   0.84651
 Alpha virt. eigenvalues --    0.84893   0.85498   0.85969   0.86573   0.87195
 Alpha virt. eigenvalues --    0.87298   0.87513   0.87648   0.87784   0.88572
 Alpha virt. eigenvalues --    0.88769   0.89250   0.89553   0.89996   0.90208
 Alpha virt. eigenvalues --    0.90572   0.90771   0.90943   0.91143   0.91649
 Alpha virt. eigenvalues --    0.91988   0.92097   0.92760   0.92944   0.93702
 Alpha virt. eigenvalues --    0.93892   0.94180   0.94603   0.95214   0.95931
 Alpha virt. eigenvalues --    0.96163   0.96541   0.97022   0.97961   0.98196
 Alpha virt. eigenvalues --    0.99372   0.99954   1.00688   1.01189   1.01783
 Alpha virt. eigenvalues --    1.02258   1.03398   1.03968   1.04492   1.04984
 Alpha virt. eigenvalues --    1.05804   1.07045   1.07639   1.07716   1.07876
 Alpha virt. eigenvalues --    1.08132   1.09174   1.09692   1.10078   1.10445
 Alpha virt. eigenvalues --    1.10595   1.11810   1.12124   1.12738   1.13253
 Alpha virt. eigenvalues --    1.13714   1.14750   1.14957   1.15841   1.16789
 Alpha virt. eigenvalues --    1.16921   1.18182   1.18644   1.19265   1.19820
 Alpha virt. eigenvalues --    1.21080   1.21765   1.22550   1.22671   1.23315
 Alpha virt. eigenvalues --    1.23711   1.24689   1.25200   1.25526   1.26323
 Alpha virt. eigenvalues --    1.26735   1.27052   1.27192   1.27571   1.28028
 Alpha virt. eigenvalues --    1.28707   1.29285   1.30133   1.30321   1.31088
 Alpha virt. eigenvalues --    1.31305   1.32392   1.33356   1.33812   1.34813
 Alpha virt. eigenvalues --    1.35324   1.35707   1.36039   1.36487   1.37547
 Alpha virt. eigenvalues --    1.37870   1.39022   1.40206   1.40710   1.40953
 Alpha virt. eigenvalues --    1.42408   1.43025   1.43769   1.44627   1.44925
 Alpha virt. eigenvalues --    1.45271   1.45697   1.46569   1.47795   1.48137
 Alpha virt. eigenvalues --    1.48726   1.49034   1.50131   1.51359   1.51696
 Alpha virt. eigenvalues --    1.53252   1.54042   1.54536   1.54750   1.55863
 Alpha virt. eigenvalues --    1.56296   1.57216   1.58477   1.59205   1.60951
 Alpha virt. eigenvalues --    1.61854   1.62112   1.64034   1.64424   1.65662
 Alpha virt. eigenvalues --    1.66160   1.66837   1.68701   1.69465   1.69952
 Alpha virt. eigenvalues --    1.70727   1.71172   1.71474   1.72318   1.72618
 Alpha virt. eigenvalues --    1.74095   1.74368   1.74841   1.75359   1.75641
 Alpha virt. eigenvalues --    1.75895   1.76631   1.77050   1.77290   1.77943
 Alpha virt. eigenvalues --    1.78646   1.79293   1.79437   1.80425   1.80763
 Alpha virt. eigenvalues --    1.81252   1.81381   1.82999   1.84043   1.84376
 Alpha virt. eigenvalues --    1.84637   1.85745   1.85982   1.86528   1.87117
 Alpha virt. eigenvalues --    1.87621   1.87772   1.89497   1.90316   1.90608
 Alpha virt. eigenvalues --    1.90914   1.91214   1.91772   1.91932   1.92954
 Alpha virt. eigenvalues --    1.93163   1.94013   1.94802   1.95336   1.95560
 Alpha virt. eigenvalues --    1.95842   1.96840   1.96974   1.98028   1.98351
 Alpha virt. eigenvalues --    1.98924   1.99731   2.00582   2.01403   2.02199
 Alpha virt. eigenvalues --    2.03248   2.03878   2.04081   2.04976   2.05506
 Alpha virt. eigenvalues --    2.06270   2.07083   2.07585   2.08342   2.09675
 Alpha virt. eigenvalues --    2.10021   2.10415   2.12008   2.12585   2.12690
 Alpha virt. eigenvalues --    2.13298   2.13729   2.14609   2.15079   2.15628
 Alpha virt. eigenvalues --    2.15944   2.16158   2.17391   2.17505   2.17709
 Alpha virt. eigenvalues --    2.18266   2.18537   2.19324   2.19752   2.19797
 Alpha virt. eigenvalues --    2.20541   2.20758   2.21265   2.21692   2.22072
 Alpha virt. eigenvalues --    2.22207   2.22600   2.23677   2.24069   2.24151
 Alpha virt. eigenvalues --    2.24742   2.25194   2.25701   2.26232   2.26615
 Alpha virt. eigenvalues --    2.26731   2.26889   2.27653   2.28691   2.28755
 Alpha virt. eigenvalues --    2.29556   2.30102   2.30468   2.31148   2.32100
 Alpha virt. eigenvalues --    2.32367   2.32835   2.33322   2.33921   2.34663
 Alpha virt. eigenvalues --    2.34791   2.35107   2.35809   2.36844   2.38682
 Alpha virt. eigenvalues --    2.39774   2.40477   2.41223   2.42401   2.43504
 Alpha virt. eigenvalues --    2.43904   2.44370   2.44642   2.45473   2.46051
 Alpha virt. eigenvalues --    2.47015   2.47393   2.48092   2.48836   2.50438
 Alpha virt. eigenvalues --    2.51169   2.52000   2.52637   2.53586   2.54651
 Alpha virt. eigenvalues --    2.56710   2.57827   2.58853   2.59755   2.60963
 Alpha virt. eigenvalues --    2.61987   2.62284   2.64522   2.65885   2.66590
 Alpha virt. eigenvalues --    2.67426   2.69235   2.69947   2.71817   2.72795
 Alpha virt. eigenvalues --    2.73392   2.77388   2.78287   2.79242   2.81121
 Alpha virt. eigenvalues --    2.82619   2.82848   2.84618   2.85755   2.86555
 Alpha virt. eigenvalues --    2.87799   2.88183   2.89721   2.90351   2.90690
 Alpha virt. eigenvalues --    2.93797   2.94725   2.96723   2.98504   3.03039
 Alpha virt. eigenvalues --    3.04734   3.05593   3.08812   3.13678   3.15938
 Alpha virt. eigenvalues --    3.19076   3.20498   3.28070   3.28588   3.31104
 Alpha virt. eigenvalues --    3.35684   3.36053   3.50518   3.57622   3.67509
 Alpha virt. eigenvalues --    3.79504   4.05137   4.15648
  Beta  occ. eigenvalues -- -256.36149 -89.06632 -30.21023 -26.05364 -26.05115
  Beta  occ. eigenvalues --  -26.04496 -14.53699 -14.49853 -14.46636 -14.46571
  Beta  occ. eigenvalues --  -14.46528 -14.46500 -10.37696 -10.34926 -10.33169
  Beta  occ. eigenvalues --  -10.32922 -10.32884 -10.32819 -10.32766 -10.32661
  Beta  occ. eigenvalues --  -10.32648 -10.32601 -10.32313 -10.32306 -10.31493
  Beta  occ. eigenvalues --  -10.30227 -10.30054 -10.29930 -10.29835 -10.29828
  Beta  occ. eigenvalues --  -10.29809 -10.29767 -10.29731 -10.29724 -10.29690
  Beta  occ. eigenvalues --  -10.29686 -10.29668 -10.29589 -10.29243 -10.29104
  Beta  occ. eigenvalues --  -10.28017 -10.28015 -10.28000 -10.27874 -10.27855
  Beta  occ. eigenvalues --  -10.27850 -10.27780 -10.27672 -10.27624  -8.09423
  Beta  occ. eigenvalues --   -6.04011  -6.03741  -6.03254  -3.56667  -2.32664
  Beta  occ. eigenvalues --   -2.32487  -2.32051  -1.16464  -1.08517  -1.07507
  Beta  occ. eigenvalues --   -1.07431  -1.06471  -1.02237  -0.93068  -0.92955
  Beta  occ. eigenvalues --   -0.91666  -0.91424  -0.90915  -0.90521  -0.90254
  Beta  occ. eigenvalues --   -0.90198  -0.90115  -0.86463  -0.85310  -0.85208
  Beta  occ. eigenvalues --   -0.84640  -0.83881  -0.82549  -0.81819  -0.80573
  Beta  occ. eigenvalues --   -0.79709  -0.78118  -0.77933  -0.77668  -0.75820
  Beta  occ. eigenvalues --   -0.75489  -0.74711  -0.74481  -0.71918  -0.70352
  Beta  occ. eigenvalues --   -0.69934  -0.69621  -0.67814  -0.67673  -0.66525
  Beta  occ. eigenvalues --   -0.64612  -0.64210  -0.63616  -0.62348  -0.61387
  Beta  occ. eigenvalues --   -0.61074  -0.60544  -0.58642  -0.58486  -0.57926
  Beta  occ. eigenvalues --   -0.57742  -0.57426  -0.57374  -0.55827  -0.55139
  Beta  occ. eigenvalues --   -0.54993  -0.54339  -0.54226  -0.53897  -0.53707
  Beta  occ. eigenvalues --   -0.53465  -0.53169  -0.53018  -0.52792  -0.52762
  Beta  occ. eigenvalues --   -0.52549  -0.52080  -0.52042  -0.51828  -0.51664
  Beta  occ. eigenvalues --   -0.51150  -0.50638  -0.50322  -0.50133  -0.50058
  Beta  occ. eigenvalues --   -0.49961  -0.49647  -0.49499  -0.49131  -0.49050
  Beta  occ. eigenvalues --   -0.49008  -0.48564  -0.48351  -0.48062  -0.47706
  Beta  occ. eigenvalues --   -0.47460  -0.47347  -0.47142  -0.46924  -0.46645
  Beta  occ. eigenvalues --   -0.46437  -0.46211  -0.45510  -0.45212  -0.44429
  Beta  occ. eigenvalues --   -0.44293  -0.43772  -0.43458  -0.42919  -0.42552
  Beta  occ. eigenvalues --   -0.42344  -0.41761  -0.41129  -0.40453  -0.39107
  Beta  occ. eigenvalues --   -0.38642  -0.37875  -0.37002  -0.36474  -0.35912
  Beta  occ. eigenvalues --   -0.35372  -0.34364  -0.32926  -0.32369  -0.31758
  Beta  occ. eigenvalues --   -0.31129  -0.28586  -0.28063
  Beta virt. eigenvalues --   -0.19279  -0.16789  -0.15469  -0.13658  -0.11176
  Beta virt. eigenvalues --   -0.10207  -0.08039  -0.07589  -0.06469  -0.05723
  Beta virt. eigenvalues --   -0.04042  -0.03906  -0.01615  -0.01320  -0.01099
  Beta virt. eigenvalues --   -0.00576   0.00360   0.01202   0.01627   0.02170
  Beta virt. eigenvalues --    0.03327   0.03423   0.03561   0.03922   0.04066
  Beta virt. eigenvalues --    0.04355   0.04705   0.04750   0.05050   0.05406
  Beta virt. eigenvalues --    0.05807   0.06288   0.06583   0.06690   0.07301
  Beta virt. eigenvalues --    0.07474   0.07661   0.07741   0.07889   0.08362
  Beta virt. eigenvalues --    0.08514   0.08937   0.09048   0.09261   0.09302
  Beta virt. eigenvalues --    0.09746   0.09818   0.09934   0.09994   0.10278
  Beta virt. eigenvalues --    0.10526   0.10718   0.10922   0.11508   0.11764
  Beta virt. eigenvalues --    0.11878   0.12457   0.12501   0.12689   0.12740
  Beta virt. eigenvalues --    0.13181   0.13569   0.13690   0.13815   0.14264
  Beta virt. eigenvalues --    0.14788   0.15173   0.15798   0.15991   0.16743
  Beta virt. eigenvalues --    0.16835   0.17338   0.17616   0.18197   0.18409
  Beta virt. eigenvalues --    0.18534   0.19354   0.20016   0.20785   0.21619
  Beta virt. eigenvalues --    0.22286   0.22762   0.23657   0.23843   0.24837
  Beta virt. eigenvalues --    0.25387   0.25835   0.26310   0.26941   0.27230
  Beta virt. eigenvalues --    0.27328   0.28038   0.29109   0.29468   0.30333
  Beta virt. eigenvalues --    0.31174   0.32239   0.32562   0.32732   0.33299
  Beta virt. eigenvalues --    0.33883   0.34097   0.34797   0.35937   0.36615
  Beta virt. eigenvalues --    0.37568   0.37911   0.38304   0.38557   0.38720
  Beta virt. eigenvalues --    0.39624   0.40112   0.40409   0.40698   0.41497
  Beta virt. eigenvalues --    0.42021   0.42390   0.42650   0.42933   0.43451
  Beta virt. eigenvalues --    0.43654   0.43804   0.44021   0.44450   0.44788
  Beta virt. eigenvalues --    0.45354   0.45366   0.45753   0.46073   0.46700
  Beta virt. eigenvalues --    0.46844   0.47030   0.47692   0.48450   0.48708
  Beta virt. eigenvalues --    0.49348   0.49616   0.50149   0.50444   0.50997
  Beta virt. eigenvalues --    0.51118   0.51322   0.51534   0.52197   0.52584
  Beta virt. eigenvalues --    0.52832   0.53172   0.53485   0.53633   0.54718
  Beta virt. eigenvalues --    0.54852   0.55041   0.55893   0.56250   0.56409
  Beta virt. eigenvalues --    0.56834   0.57116   0.57353   0.57584   0.57728
  Beta virt. eigenvalues --    0.58369   0.58748   0.59155   0.59796   0.60163
  Beta virt. eigenvalues --    0.60587   0.60861   0.61370   0.61992   0.62246
  Beta virt. eigenvalues --    0.62937   0.63013   0.63112   0.64006   0.64449
  Beta virt. eigenvalues --    0.64997   0.65443   0.65648   0.65782   0.66276
  Beta virt. eigenvalues --    0.66497   0.66902   0.67451   0.67774   0.68617
  Beta virt. eigenvalues --    0.68725   0.68897   0.69344   0.69402   0.69973
  Beta virt. eigenvalues --    0.70259   0.70651   0.70873   0.71359   0.71550
  Beta virt. eigenvalues --    0.71715   0.72449   0.72750   0.73347   0.73676
  Beta virt. eigenvalues --    0.74091   0.75630   0.76608   0.76811   0.77285
  Beta virt. eigenvalues --    0.77499   0.77703   0.78209   0.78350   0.78731
  Beta virt. eigenvalues --    0.78967   0.79185   0.79426   0.79766   0.80063
