 Entering Gaussian System, Link 0=g16
 Input=1bz616re.com
 Output=1bz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862174/Gau-96499.inp" -scrdir="/local/bebjones_7862174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41563 -30.32676 -26.15672 -26.15554 -26.15533
 Alpha  occ. eigenvalues --  -19.29817 -14.53701 -14.48930 -14.46165 -14.45999
 Alpha  occ. eigenvalues --  -14.45822 -14.45780 -10.37755 -10.34927 -10.33367
 Alpha  occ. eigenvalues --  -10.33097 -10.33095 -10.33086 -10.33082 -10.33067
 Alpha  occ. eigenvalues --  -10.33009 -10.32989 -10.32325 -10.30337 -10.30201
 Alpha  occ. eigenvalues --  -10.30173 -10.30149 -10.30059 -10.30042 -10.30015
 Alpha  occ. eigenvalues --  -10.30010 -10.29974 -10.29966 -10.29892 -10.29841
 Alpha  occ. eigenvalues --  -10.29812 -10.29295 -10.29172 -10.28291 -10.28161
 Alpha  occ. eigenvalues --  -10.28065 -10.28012 -10.27972 -10.27955 -10.27898
 Alpha  occ. eigenvalues --  -10.27892  -3.78195  -2.54836  -2.54756  -2.54706
 Alpha  occ. eigenvalues --   -1.16483  -1.16422  -1.08795  -1.07876  -1.07651
 Alpha  occ. eigenvalues --   -1.06797  -1.02365  -0.93250  -0.92054  -0.91745
 Alpha  occ. eigenvalues --   -0.91235  -0.90920  -0.90491  -0.90402  -0.90267
 Alpha  occ. eigenvalues --   -0.86536  -0.85312  -0.84963  -0.84108  -0.82752
 Alpha  occ. eigenvalues --   -0.81874  -0.81039  -0.80092  -0.78452  -0.78220
 Alpha  occ. eigenvalues --   -0.78048  -0.75810  -0.74900  -0.74820  -0.72148
 Alpha  occ. eigenvalues --   -0.71977  -0.70548  -0.69928  -0.68561  -0.68127
 Alpha  occ. eigenvalues --   -0.66664  -0.64909  -0.64288  -0.63698  -0.63513
 Alpha  occ. eigenvalues --   -0.61767  -0.61657  -0.61590  -0.61186  -0.60051
 Alpha  occ. eigenvalues --   -0.58339  -0.58229  -0.58093  -0.57847  -0.56207
 Alpha  occ. eigenvalues --   -0.55906  -0.55804  -0.55664  -0.54979  -0.54756
 Alpha  occ. eigenvalues --   -0.54362  -0.54066  -0.53481  -0.53442  -0.53139
 Alpha  occ. eigenvalues --   -0.53047  -0.52977  -0.52801  -0.52531  -0.52120
 Alpha  occ. eigenvalues --   -0.51929  -0.51526  -0.51474  -0.51343  -0.50963
 Alpha  occ. eigenvalues --   -0.50517  -0.50306  -0.49898  -0.49719  -0.49589
 Alpha  occ. eigenvalues --   -0.49445  -0.49125  -0.48995  -0.48628  -0.48488
 Alpha  occ. eigenvalues --   -0.48283  -0.48067  -0.47705  -0.47449  -0.46802
 Alpha  occ. eigenvalues --   -0.46681  -0.46059  -0.45511  -0.45099  -0.44608
 Alpha  occ. eigenvalues --   -0.44230  -0.43575  -0.43241  -0.42662  -0.42366
 Alpha  occ. eigenvalues --   -0.41874  -0.40848  -0.39325  -0.38924  -0.37559
 Alpha  occ. eigenvalues --   -0.37057  -0.36990  -0.34264  -0.33486  -0.33141
 Alpha  occ. eigenvalues --   -0.32395  -0.32111  -0.31703  -0.29115  -0.28366
 Alpha virt. eigenvalues --   -0.17131  -0.17060  -0.11350  -0.08580  -0.07796
 Alpha virt. eigenvalues --   -0.06512  -0.04744  -0.04026  -0.03631  -0.01658
 Alpha virt. eigenvalues --   -0.01297  -0.00726   0.00951   0.01241   0.02017
 Alpha virt. eigenvalues --    0.02692   0.03270   0.03750   0.04054   0.04347
 Alpha virt. eigenvalues --    0.04591   0.04854   0.05171   0.05263   0.05790
 Alpha virt. eigenvalues --    0.06182   0.06278   0.06594   0.06827   0.07217
 Alpha virt. eigenvalues --    0.07665   0.07888   0.08105   0.08225   0.08605
 Alpha virt. eigenvalues --    0.08688   0.09096   0.09546   0.09658   0.09746
 Alpha virt. eigenvalues --    0.09946   0.10225   0.10261   0.10690   0.11365
 Alpha virt. eigenvalues --    0.11986   0.12059   0.12265   0.12692   0.12932
 Alpha virt. eigenvalues --    0.13089   0.13413   0.13662   0.14033   0.15048
 Alpha virt. eigenvalues --    0.15153   0.15722   0.15899   0.16349   0.16816
 Alpha virt. eigenvalues --    0.16888   0.17319   0.18072   0.18112   0.18263
 Alpha virt. eigenvalues --    0.19649   0.20215   0.21008   0.21385   0.21839
 Alpha virt. eigenvalues --    0.23005   0.23283   0.23657   0.24989   0.25733
 Alpha virt. eigenvalues --    0.26013   0.26104   0.27073   0.27335   0.28717
 Alpha virt. eigenvalues --    0.28995   0.30433   0.30769   0.31823   0.32631
 Alpha virt. eigenvalues --    0.33453   0.34149   0.34247   0.34747   0.35646
 Alpha virt. eigenvalues --    0.37436   0.38085   0.38287   0.38922   0.39275
 Alpha virt. eigenvalues --    0.39949   0.40132   0.40833   0.40936   0.41442
 Alpha virt. eigenvalues --    0.41870   0.42302   0.43017   0.43163   0.43554
 Alpha virt. eigenvalues --    0.43720   0.44064   0.44209   0.44903   0.45170
 Alpha virt. eigenvalues --    0.45396   0.46195   0.46414   0.46718   0.47351
 Alpha virt. eigenvalues --    0.47751   0.48088   0.48778   0.48924   0.49504
 Alpha virt. eigenvalues --    0.49887   0.50387   0.50756   0.50909   0.51312
 Alpha virt. eigenvalues --    0.51920   0.52506   0.52867   0.53057   0.53723
 Alpha virt. eigenvalues --    0.54187   0.54386   0.54830   0.55115   0.55661
 Alpha virt. eigenvalues --    0.55885   0.56195   0.56476   0.56936   0.57134
 Alpha virt. eigenvalues --    0.57610   0.57786   0.57886   0.58196   0.58675
 Alpha virt. eigenvalues --    0.59747   0.59948   0.60551   0.61102   0.61362
 Alpha virt. eigenvalues --    0.61726   0.62526   0.63063   0.63162   0.63491
 Alpha virt. eigenvalues --    0.64352   0.65116   0.65224   0.66174   0.66546
 Alpha virt. eigenvalues --    0.66914   0.67363   0.67800   0.68192   0.68439
 Alpha virt. eigenvalues --    0.68487   0.68790   0.69183   0.69665   0.69796
 Alpha virt. eigenvalues --    0.70101   0.70539   0.70692   0.71544   0.72045
 Alpha virt. eigenvalues --    0.72666   0.73725   0.73761   0.74393   0.74541
 Alpha virt. eigenvalues --    0.76236   0.76607   0.76738   0.77477   0.77803
 Alpha virt. eigenvalues --    0.78222   0.78349   0.78530   0.79059   0.79222
 Alpha virt. eigenvalues --    0.79543   0.80094   0.80616   0.81325   0.81637
 Alpha virt. eigenvalues --    0.81888   0.81962   0.82727   0.83030   0.83326
 Alpha virt. eigenvalues --    0.83411   0.83727   0.84336   0.84397   0.84893
 Alpha virt. eigenvalues --    0.85103   0.85504   0.85755   0.86217   0.86861
 Alpha virt. eigenvalues --    0.87376   0.87714   0.87894   0.88387   0.88820
 Alpha virt. eigenvalues --    0.89095   0.89804   0.89979   0.90335   0.90787
 Alpha virt. eigenvalues --    0.91212   0.91569   0.91914   0.92000   0.92238
 Alpha virt. eigenvalues --    0.93092   0.93541   0.94113   0.94574   0.94869
 Alpha virt. eigenvalues --    0.95158   0.96132   0.96898   0.97486   0.97846
 Alpha virt. eigenvalues --    0.98460   0.98705   0.99279   1.00522   1.01459
 Alpha virt. eigenvalues --    1.02294   1.02744   1.03998   1.04571   1.05206
 Alpha virt. eigenvalues --    1.05509   1.06221   1.06396   1.07442   1.08182
 Alpha virt. eigenvalues --    1.08713   1.09220   1.10206   1.10421   1.10720
 Alpha virt. eigenvalues --    1.10913   1.11387   1.11544   1.12228   1.12813
 Alpha virt. eigenvalues --    1.13435   1.14361   1.14810   1.15676   1.16893
 Alpha virt. eigenvalues --    1.17891   1.18238   1.19383   1.20297   1.20851
 Alpha virt. eigenvalues --    1.21010   1.21972   1.22214   1.22965   1.23661
 Alpha virt. eigenvalues --    1.24108   1.24820   1.26177   1.26866   1.27243
 Alpha virt. eigenvalues --    1.27491   1.27725   1.28140   1.28458   1.28582
 Alpha virt. eigenvalues --    1.28933   1.29547   1.30239   1.31490   1.32598
 Alpha virt. eigenvalues --    1.32971   1.33812   1.34061   1.34551   1.35726
 Alpha virt. eigenvalues --    1.36735   1.37562   1.38213   1.38344   1.39095
 Alpha virt. eigenvalues --    1.39912   1.40565   1.41997   1.42540   1.43485
 Alpha virt. eigenvalues --    1.44165   1.44577   1.44934   1.45141   1.46344
 Alpha virt. eigenvalues --    1.46960   1.49045   1.49340   1.50295   1.51430
 Alpha virt. eigenvalues --    1.52378   1.52662   1.53791   1.54927   1.55541
 Alpha virt. eigenvalues --    1.56938   1.57228   1.58415   1.59579   1.60089
 Alpha virt. eigenvalues --    1.60687   1.61609   1.62227   1.63417   1.64744
 Alpha virt. eigenvalues --    1.65458   1.68982   1.69540   1.70158   1.70535
 Alpha virt. eigenvalues --    1.70925   1.71430   1.71915   1.72181   1.72949
 Alpha virt. eigenvalues --    1.73011   1.73684   1.74335   1.74839   1.75267
 Alpha virt. eigenvalues --    1.75857   1.76125   1.77051   1.77397   1.77758
 Alpha virt. eigenvalues --    1.78434   1.79717   1.80095   1.80732   1.81450
 Alpha virt. eigenvalues --    1.81644   1.82535   1.83247   1.83627   1.84766
 Alpha virt. eigenvalues --    1.84870   1.85484   1.85940   1.86287   1.86895
 Alpha virt. eigenvalues --    1.87735   1.88603   1.88966   1.90568   1.90658
 Alpha virt. eigenvalues --    1.90982   1.92118   1.92450   1.93684   1.94698
 Alpha virt. eigenvalues --    1.95238   1.95439   1.95926   1.96283   1.96475
 Alpha virt. eigenvalues --    1.97532   1.97867   1.98412   1.99311   2.00337
 Alpha virt. eigenvalues --    2.01309   2.02316   2.02892   2.03460   2.04174
 Alpha virt. eigenvalues --    2.05041   2.05934   2.06581   2.07003   2.07147
 Alpha virt. eigenvalues --    2.07613   2.09170   2.09677   2.11258   2.11573
 Alpha virt. eigenvalues --    2.11922   2.13355   2.13645   2.14031   2.14666
 Alpha virt. eigenvalues --    2.15019   2.16167   2.16872   2.16977   2.17406
 Alpha virt. eigenvalues --    2.17495   2.18122   2.18520   2.19051   2.19491
 Alpha virt. eigenvalues --    2.20016   2.20637   2.20914   2.21576   2.21937
 Alpha virt. eigenvalues --    2.22163   2.23649   2.23882   2.25160   2.25317
 Alpha virt. eigenvalues --    2.25844   2.26848   2.27153   2.27583   2.27939
 Alpha virt. eigenvalues --    2.28197   2.28927   2.29199   2.29779   2.30851
 Alpha virt. eigenvalues --    2.31754   2.32379   2.32653   2.32975   2.33864
 Alpha virt. eigenvalues --    2.34106   2.34722   2.35158   2.35775   2.36118
 Alpha virt. eigenvalues --    2.37224   2.38881   2.40092   2.40163   2.42633
 Alpha virt. eigenvalues --    2.43487   2.43567   2.43750   2.43795   2.44216
 Alpha virt. eigenvalues --    2.46112   2.46334   2.46807   2.47299   2.47319
 Alpha virt. eigenvalues --    2.49242   2.50140   2.50570   2.51045   2.53032
 Alpha virt. eigenvalues --    2.54851   2.55998   2.56786   2.58332   2.58909
 Alpha virt. eigenvalues --    2.59293   2.59765   2.61052   2.62525   2.64967
 Alpha virt. eigenvalues --    2.65380   2.66427   2.68482   2.68882   2.70239
 Alpha virt. eigenvalues --    2.71132   2.71922   2.77649   2.77952   2.78467
 Alpha virt. eigenvalues --    2.79267   2.81282   2.82814   2.83016   2.85870
 Alpha virt. eigenvalues --    2.87149   2.87553   2.89200   2.89989   2.90709
 Alpha virt. eigenvalues --    2.90981   2.93226   2.95278   2.95792   2.97475
 Alpha virt. eigenvalues --    3.02643   3.04144   3.05476   3.10935   3.13412
 Alpha virt. eigenvalues --    3.14898   3.20403   3.20795   3.28937   3.29749
 Alpha virt. eigenvalues --    3.30031   3.36732   3.36944   3.40697   3.46021
 Alpha virt. eigenvalues --    3.66968   3.69029   3.95965   4.05480
  Beta  occ. eigenvalues -- -256.41401 -30.22996 -26.07583 -26.07460 -26.07441
  Beta  occ. eigenvalues --  -19.29668 -14.53683 -14.48598 -14.45877 -14.45696
  Beta  occ. eigenvalues --  -14.45533 -14.45484 -10.37734 -10.34913 -10.33346
  Beta  occ. eigenvalues --  -10.33077 -10.33076 -10.33064 -10.33058 -10.33048
  Beta  occ. eigenvalues --  -10.32987 -10.32962 -10.32322 -10.30302 -10.30199
  Beta  occ. eigenvalues --  -10.30142 -10.30111 -10.30047 -10.30027 -10.30017
  Beta  occ. eigenvalues --  -10.29978 -10.29966 -10.29938 -10.29860 -10.29823
  Beta  occ. eigenvalues --  -10.29808 -10.29301 -10.29179 -10.28291 -10.28161
  Beta  occ. eigenvalues --  -10.28065 -10.28012 -10.27958 -10.27955 -10.27898
  Beta  occ. eigenvalues --  -10.27877  -3.55424  -2.30663  -2.30379  -2.30317
  Beta  occ. eigenvalues --   -1.16282  -1.16173  -1.08424  -1.07510  -1.07290
  Beta  occ. eigenvalues --   -1.06409  -1.02013  -0.93190  -0.91888  -0.91594
  Beta  occ. eigenvalues --   -0.91049  -0.90744  -0.90371  -0.90310  -0.90216
  Beta  occ. eigenvalues --   -0.86475  -0.85241  -0.84908  -0.84051  -0.82721
  Beta  occ. eigenvalues --   -0.81780  -0.80935  -0.79956  -0.78284  -0.78096
  Beta  occ. eigenvalues --   -0.77841  -0.75435  -0.74809  -0.74728  -0.71974
  Beta  occ. eigenvalues --   -0.71872  -0.70379  -0.69776  -0.68410  -0.67724
  Beta  occ. eigenvalues --   -0.66465  -0.64772  -0.64063  -0.63301  -0.63004
  Beta  occ. eigenvalues --   -0.61469  -0.61415  -0.60996  -0.58859  -0.58489
  Beta  occ. eigenvalues --   -0.57980  -0.57779  -0.57438  -0.55695  -0.54837
  Beta  occ. eigenvalues --   -0.54349  -0.54307  -0.53816  -0.53656  -0.53432
  Beta  occ. eigenvalues --   -0.53155  -0.53069  -0.52899  -0.52692  -0.52321
  Beta  occ. eigenvalues --   -0.52034  -0.51845  -0.51706  -0.51614  -0.50998
  Beta  occ. eigenvalues --   -0.50496  -0.50297  -0.49981  -0.49927  -0.49841
  Beta  occ. eigenvalues --   -0.49454  -0.49340  -0.49206  -0.48964  -0.48741
  Beta  occ. eigenvalues --   -0.48269  -0.47896  -0.47514  -0.47317  -0.47249
  Beta  occ. eigenvalues --   -0.46823  -0.46653  -0.46191  -0.45707  -0.45375
  Beta  occ. eigenvalues --   -0.44497  -0.44473  -0.43796  -0.43386  -0.42683
  Beta  occ. eigenvalues --   -0.42563  -0.42072  -0.41147  -0.40456  -0.39241
  Beta  occ. eigenvalues --   -0.38724  -0.37083  -0.37001  -0.34329  -0.33509
  Beta  occ. eigenvalues --   -0.33354  -0.32168  -0.31631  -0.29066  -0.28241
  Beta virt. eigenvalues --   -0.20568  -0.20399  -0.19229  -0.15891  -0.15887
  Beta virt. eigenvalues --   -0.13726  -0.11233  -0.11043  -0.08065  -0.07617
  Beta virt. eigenvalues --   -0.06350  -0.04349  -0.03730  -0.03275  -0.01319
  Beta virt. eigenvalues --   -0.01111  -0.00364   0.01065   0.01364   0.02035
  Beta virt. eigenvalues --    0.02709   0.03285   0.03826   0.04083   0.04554
  Beta virt. eigenvalues --    0.04783   0.04980   0.05250   0.05414   0.05935
  Beta virt. eigenvalues --    0.06219   0.06439   0.06693   0.06888   0.07282
  Beta virt. eigenvalues --    0.07710   0.07968   0.08210   0.08303   0.08709
  Beta virt. eigenvalues --    0.08764   0.09224   0.09641   0.09737   0.09757
  Beta virt. eigenvalues --    0.10044   0.10292   0.10359   0.10762   0.11443
  Beta virt. eigenvalues --    0.12058   0.12210   0.12386   0.12771   0.13014
  Beta virt. eigenvalues --    0.13373   0.13624   0.13866   0.14376   0.15249
  Beta virt. eigenvalues --    0.15357   0.15915   0.16423   0.16718   0.17070
  Beta virt. eigenvalues --    0.17199   0.17456   0.18156   0.18250   0.19924
  Beta virt. eigenvalues --    0.20341   0.20823   0.21212   0.21940   0.22206
  Beta virt. eigenvalues --    0.23413   0.23879   0.23937   0.25327   0.25996
  Beta virt. eigenvalues --    0.26315   0.26449   0.27252   0.27476   0.28971
  Beta virt. eigenvalues --    0.29755   0.30637   0.31261   0.32297   0.33270
  Beta virt. eigenvalues --    0.33532   0.34230   0.34351   0.35074   0.36638
  Beta virt. eigenvalues --    0.38040   0.38458   0.38572   0.39136   0.39695
  Beta virt. eigenvalues --    0.40300   0.40602   0.41018   0.41176   0.42047
  Beta virt. eigenvalues --    0.42211   0.42457   0.43146   0.43279   0.43643
  Beta virt. eigenvalues --    0.43817   0.44155   0.44319   0.45018   0.45484
  Beta virt. eigenvalues --    0.45524   0.46396   0.46613   0.47112   0.47467
  Beta virt. eigenvalues --    0.47975   0.48141   0.48859   0.49032   0.49652
  Beta virt. eigenvalues --    0.50179   0.50524   0.50836   0.51039   0.51426
  Beta virt. eigenvalues --    0.52074   0.52644   0.52994   0.53128   0.54004
  Beta virt. eigenvalues --    0.54426   0.54679   0.55307   0.55463   0.55998
  Beta virt. eigenvalues --    0.56171   0.56355   0.56596   0.57172   0.57279
  Beta virt. eigenvalues --    0.57783   0.57882   0.58041   0.58260   0.58773
  Beta virt. eigenvalues --    0.59957   0.60223   0.60729   0.61416   0.61774
  Beta virt. eigenvalues --    0.62157   0.62740   0.63331   0.63511   0.63776
  Beta virt. eigenvalues --    0.64495   0.65290   0.65382   0.66268   0.66858
  Beta virt. eigenvalues --    0.67034   0.67512   0.67900   0.68344   0.68581
  Beta virt. eigenvalues --    0.68676   0.69141   0.69390   0.69767   0.70196
  Beta virt. eigenvalues --    0.70285   0.70688   0.71071   0.71683   0.72412
  Beta virt. eigenvalues --    0.72815   0.73834   0.73889   0.74530   0.74796
  Beta virt. eigenvalues --    0.76453   0.76734   0.76880   0.77576   0.77906
  Beta virt. eigenvalues --    0.78271   0.78648   0.78652   0.79202   0.79306
  Beta virt. eigenvalues --    0.79713   0.80247   0.80843   0.81477   0.81773
  Beta virt. eigenvalues --    0.82101   0.82203   0.82856   0.83105   0.83419
  Beta virt. eigenvalues --    0.83519   0.83842   0.84498   0.84821   0.85006
  Beta virt. eigenvalues --    0.85246   0.85887   0.86359   0.86798   0.87049
  Beta virt. eigenvalues --    0.87589   0.87977   0.88043   0.88590   0.88966
  Beta virt. eigenvalues --    0.89470   0.90075   0.90129   0.90770   0.90919
  Beta virt. eigenvalues --    0.91349   0.91680   0.92047   0.92193   0.92377
  Beta virt. eigenvalues --    0.93245   0.93806   0.94313   0.94961   0.95094
  Beta virt. eigenvalues --    0.95482   0.96271   0.97367   0.97649   0.98105
  Beta virt. eigenvalues --    0.98669   0.99559   0.99595   1.01193   1.01717
  Beta virt. eigenvalues --    1.02453   1.03849   1.04491   1.05059   1.05686
  Beta virt. eigenvalues --    1.06027   1.07071   1.07618   1.08072   1.08421
  Beta virt. eigenvalues --    1.09196   1.09444   1.10360   1.10774   1.10898
  Beta virt. eigenvalues --    1.11109   1.11534   1.11981   1.12474   1.13533
  Beta virt. eigenvalues --    1.14406   1.14650   1.15253   1.15805   1.17087
  Beta virt. eigenvalues --    1.18169   1.18388   1.19531   1.20457   1.21034
  Beta virt. eigenvalues --    1.21198   1.22146   1.22366   1.23191   1.23848
  Beta virt. eigenvalues --    1.24278   1.25098   1.26311   1.26971   1.27439
  Beta virt. eigenvalues --    1.27642   1.27849   1.28262   1.28573   1.28754
  Beta virt. eigenvalues --    1.29097   1.30015   1.30584   1.31712   1.32923
  Beta virt. eigenvalues --    1.33273   1.34078   1.34279   1.34831   1.35878
  Beta virt. eigenvalues --    1.37063   1.37669   1.38360   1.38574   1.39243
  Beta virt. eigenvalues --    1.40630   1.41068   1.42242   1.42807   1.43572
  Beta virt. eigenvalues --    1.44316   1.44735   1.45151   1.45432   1.46514
  Beta virt. eigenvalues --    1.47335   1.49430   1.49549   1.50576   1.51847
  Beta virt. eigenvalues --    1.52644   1.53003   1.54394   1.55131   1.55743
  Beta virt. eigenvalues --    1.57279   1.57418   1.58730   1.59693   1.60372
  Beta virt. eigenvalues --    1.60793   1.61883   1.62443   1.63868   1.65033
  Beta virt. eigenvalues --    1.65655   1.69198   1.69671   1.70274   1.70648
  Beta virt. eigenvalues --    1.71067   1.71700   1.72000   1.72369   1.73134
  Beta virt. eigenvalues --    1.73271   1.73847   1.74581   1.74962   1.75563
  Beta virt. eigenvalues --    1.76015   1.76332   1.77172   1.77550   1.77913
  Beta virt. eigenvalues --    1.78535   1.79750   1.80269   1.80979   1.81640
  Beta virt. eigenvalues --    1.81820   1.82846   1.83707   1.84238   1.84966
  Beta virt. eigenvalues --    1.85586   1.85873   1.86498   1.86885   1.87796
  Beta virt. eigenvalues --    1.88796   1.89062   1.89609   1.90681   1.90913
  Beta virt. eigenvalues --    1.91366   1.92394   1.92803   1.94005   1.95074
  Beta virt. eigenvalues --    1.95621   1.95721   1.96183   1.96775   1.97354
  Beta virt. eigenvalues --    1.98124   1.98147   1.98581   2.00240   2.00863
  Beta virt. eigenvalues --    2.01619   2.02480   2.03154   2.03803   2.04583
  Beta virt. eigenvalues --    2.05464   2.06075   2.06693   2.07186   2.07556
  Beta virt. eigenvalues --    2.08719   2.09582   2.10018   2.11567   2.11884
  Beta virt. eigenvalues --    2.12129   2.13615   2.13990   2.14194   2.15017
  Beta virt. eigenvalues --    2.15591   2.16352   2.17035   2.17203   2.17572
