 Entering Gaussian System, Link 0=g16
 Input=1dve12re.com
 Output=1dve12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927505/Gau-14072.inp" -scrdir="/local/bebjones_7927505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     14073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38172 -30.25125 -26.09450 -26.08919 -26.07842
 Alpha  occ. eigenvalues --  -19.30042 -14.54365 -14.50957 -14.47255 -14.47127
 Alpha  occ. eigenvalues --  -14.46906 -14.46726 -10.38495 -10.35540 -10.33384
 Alpha  occ. eigenvalues --  -10.33188 -10.33139 -10.33054 -10.32967 -10.32958
 Alpha  occ. eigenvalues --  -10.32934 -10.32856 -10.32760 -10.30624 -10.30222
 Alpha  occ. eigenvalues --  -10.30158 -10.30121 -10.30039 -10.29999 -10.29911
 Alpha  occ. eigenvalues --  -10.29847 -10.29830 -10.29795 -10.29753 -10.29676
 Alpha  occ. eigenvalues --  -10.29667 -10.29354 -10.29154 -10.28193 -10.28167
 Alpha  occ. eigenvalues --  -10.28052 -10.27954 -10.27951 -10.27916 -10.27793
 Alpha  occ. eigenvalues --  -10.27771  -3.63920  -2.41531  -2.40197  -2.38239
 Alpha  occ. eigenvalues --   -1.17140  -1.16291  -1.08652  -1.07705  -1.07564
 Alpha  occ. eigenvalues --   -1.06626  -1.02917  -0.93163  -0.91890  -0.91634
 Alpha  occ. eigenvalues --   -0.90967  -0.90861  -0.90637  -0.90403  -0.90289
 Alpha  occ. eigenvalues --   -0.86605  -0.85343  -0.84830  -0.84028  -0.82594
 Alpha  occ. eigenvalues --   -0.82353  -0.80760  -0.79892  -0.78259  -0.78053
 Alpha  occ. eigenvalues --   -0.77742  -0.76126  -0.74980  -0.74661  -0.72539
 Alpha  occ. eigenvalues --   -0.72044  -0.70493  -0.70082  -0.68113  -0.67904
 Alpha  occ. eigenvalues --   -0.67053  -0.64659  -0.64393  -0.63747  -0.62516
 Alpha  occ. eigenvalues --   -0.61535  -0.61249  -0.60659  -0.59130  -0.58681
 Alpha  occ. eigenvalues --   -0.58332  -0.57921  -0.57577  -0.55965  -0.55235
 Alpha  occ. eigenvalues --   -0.54948  -0.54604  -0.54055  -0.53982  -0.53619
 Alpha  occ. eigenvalues --   -0.53595  -0.52998  -0.52923  -0.52675  -0.52437
 Alpha  occ. eigenvalues --   -0.52307  -0.52145  -0.52026  -0.51346  -0.50806
 Alpha  occ. eigenvalues --   -0.50403  -0.50222  -0.50149  -0.50111  -0.49960
 Alpha  occ. eigenvalues --   -0.49805  -0.49534  -0.49469  -0.49207  -0.48850
 Alpha  occ. eigenvalues --   -0.48192  -0.47794  -0.47666  -0.47635  -0.47567
 Alpha  occ. eigenvalues --   -0.47286  -0.46908  -0.46521  -0.46255  -0.45829
 Alpha  occ. eigenvalues --   -0.45511  -0.44396  -0.44320  -0.43925  -0.43543
 Alpha  occ. eigenvalues --   -0.42749  -0.42358  -0.42134  -0.41301  -0.40939
 Alpha  occ. eigenvalues --   -0.40469  -0.39925  -0.38924  -0.38643  -0.36894
 Alpha  occ. eigenvalues --   -0.36744  -0.34748  -0.33300  -0.32689  -0.31999
 Alpha  occ. eigenvalues --   -0.31604  -0.29132  -0.28328
 Alpha virt. eigenvalues --   -0.18487  -0.16933  -0.16869  -0.14875  -0.11165
 Alpha virt. eigenvalues --   -0.09110  -0.07657  -0.06500  -0.04923  -0.04187
 Alpha virt. eigenvalues --   -0.03195  -0.01727  -0.01289  -0.00858   0.01017
 Alpha virt. eigenvalues --    0.01229   0.02046   0.03178   0.03431   0.03522
 Alpha virt. eigenvalues --    0.04048   0.04227   0.04729   0.04949   0.05209
 Alpha virt. eigenvalues --    0.05534   0.05778   0.05943   0.06504   0.06683
 Alpha virt. eigenvalues --    0.07158   0.07375   0.07450   0.07754   0.08161
 Alpha virt. eigenvalues --    0.08384   0.08688   0.08770   0.09147   0.09404
 Alpha virt. eigenvalues --    0.09648   0.09766   0.09878   0.10118   0.10559
 Alpha virt. eigenvalues --    0.10717   0.11226   0.11952   0.12157   0.12549
 Alpha virt. eigenvalues --    0.12626   0.12889   0.13155   0.13473   0.13948
 Alpha virt. eigenvalues --    0.14409   0.14967   0.15096   0.15675   0.16251
 Alpha virt. eigenvalues --    0.16426   0.16933   0.17037   0.17624   0.18160
 Alpha virt. eigenvalues --    0.18394   0.19821   0.20056   0.20258   0.21174
 Alpha virt. eigenvalues --    0.21598   0.22155   0.23055   0.23670   0.24630
 Alpha virt. eigenvalues --    0.25127   0.25893   0.26222   0.26643   0.27089
 Alpha virt. eigenvalues --    0.27304   0.28502   0.29364   0.30614   0.31477
 Alpha virt. eigenvalues --    0.31960   0.33066   0.33482   0.34021   0.34584
 Alpha virt. eigenvalues --    0.34931   0.36500   0.37907   0.38385   0.38557
 Alpha virt. eigenvalues --    0.39049   0.39502   0.39754   0.40254   0.40685
 Alpha virt. eigenvalues --    0.41222   0.41520   0.41960   0.42756   0.42837
 Alpha virt. eigenvalues --    0.43117   0.43375   0.43582   0.43932   0.44276
 Alpha virt. eigenvalues --    0.44863   0.45159   0.45276   0.46215   0.46280
 Alpha virt. eigenvalues --    0.46718   0.47447   0.47748   0.48295   0.48667
 Alpha virt. eigenvalues --    0.48927   0.49394   0.50097   0.50476   0.50810
 Alpha virt. eigenvalues --    0.51012   0.51696   0.52108   0.52744   0.52780
 Alpha virt. eigenvalues --    0.53152   0.53894   0.54384   0.54515   0.54881
 Alpha virt. eigenvalues --    0.55504   0.55684   0.56051   0.56178   0.56784
 Alpha virt. eigenvalues --    0.56898   0.57136   0.57660   0.57790   0.58091
 Alpha virt. eigenvalues --    0.58368   0.59214   0.59996   0.60030   0.60802
 Alpha virt. eigenvalues --    0.61286   0.61666   0.62251   0.62930   0.63109
 Alpha virt. eigenvalues --    0.63553   0.63728   0.63839   0.64695   0.65423
 Alpha virt. eigenvalues --    0.65864   0.66672   0.66915   0.67347   0.67809
 Alpha virt. eigenvalues --    0.68202   0.68632   0.68662   0.68913   0.69278
 Alpha virt. eigenvalues --    0.69551   0.70001   0.70580   0.70769   0.71147
 Alpha virt. eigenvalues --    0.71756   0.72154   0.73186   0.73629   0.74078
 Alpha virt. eigenvalues --    0.74514   0.75047   0.76238   0.76467   0.76974
 Alpha virt. eigenvalues --    0.77351   0.78041   0.78376   0.78462   0.78967
 Alpha virt. eigenvalues --    0.79386   0.79587   0.79902   0.80129   0.80460
 Alpha virt. eigenvalues --    0.81404   0.81469   0.81832   0.81860   0.82495
 Alpha virt. eigenvalues --    0.83067   0.83426   0.83438   0.83687   0.84283
 Alpha virt. eigenvalues --    0.84405   0.84670   0.85171   0.85339   0.86164
 Alpha virt. eigenvalues --    0.86479   0.86999   0.87164   0.87561   0.88057
 Alpha virt. eigenvalues --    0.88399   0.88796   0.88986   0.89475   0.89908
 Alpha virt. eigenvalues --    0.90260   0.90528   0.90952   0.91568   0.91792
 Alpha virt. eigenvalues --    0.92100   0.92365   0.92739   0.93625   0.94481
 Alpha virt. eigenvalues --    0.95055   0.95178   0.95993   0.96086   0.96953
 Alpha virt. eigenvalues --    0.97511   0.97816   0.97900   0.99516   0.99674
 Alpha virt. eigenvalues --    1.00546   1.01487   1.02319   1.04072   1.04703
 Alpha virt. eigenvalues --    1.05437   1.06455   1.06721   1.07348   1.07504
 Alpha virt. eigenvalues --    1.08159   1.08642   1.08728   1.09384   1.10080
 Alpha virt. eigenvalues --    1.10542   1.10966   1.11174   1.11784   1.11974
 Alpha virt. eigenvalues --    1.12693   1.13134   1.14382   1.14653   1.15759
 Alpha virt. eigenvalues --    1.16429   1.16686   1.17246   1.17967   1.19248
 Alpha virt. eigenvalues --    1.20649   1.21122   1.21752   1.22128   1.22358
 Alpha virt. eigenvalues --    1.23106   1.23193   1.24122   1.25038   1.26506
 Alpha virt. eigenvalues --    1.26911   1.27733   1.27984   1.28101   1.28435
 Alpha virt. eigenvalues --    1.28816   1.28829   1.29401   1.29917   1.30384
 Alpha virt. eigenvalues --    1.31397   1.32356   1.33372   1.33761   1.34407
 Alpha virt. eigenvalues --    1.34761   1.35573   1.36948   1.37788   1.38119
 Alpha virt. eigenvalues --    1.38556   1.38986   1.40859   1.41012   1.41960
 Alpha virt. eigenvalues --    1.42210   1.43612   1.43957   1.44863   1.45138
 Alpha virt. eigenvalues --    1.45817   1.46035   1.48189   1.48959   1.49532
 Alpha virt. eigenvalues --    1.50612   1.51066   1.52514   1.52902   1.53959
 Alpha virt. eigenvalues --    1.54962   1.55736   1.57356   1.57631   1.58567
 Alpha virt. eigenvalues --    1.60104   1.60595   1.60881   1.62083   1.62895
 Alpha virt. eigenvalues --    1.64434   1.65277   1.65965   1.69049   1.69761
 Alpha virt. eigenvalues --    1.70561   1.70632   1.71512   1.71615   1.71987
 Alpha virt. eigenvalues --    1.72323   1.72978   1.73170   1.74294   1.74346
 Alpha virt. eigenvalues --    1.74704   1.75350   1.76173   1.76618   1.76791
 Alpha virt. eigenvalues --    1.78125   1.78206   1.78422   1.79411   1.80308
 Alpha virt. eigenvalues --    1.80863   1.81853   1.82349   1.82628   1.83109
 Alpha virt. eigenvalues --    1.83874   1.84692   1.85407   1.85945   1.86545
 Alpha virt. eigenvalues --    1.86642   1.87022   1.88001   1.88888   1.89457
 Alpha virt. eigenvalues --    1.90413   1.90960   1.91101   1.92395   1.93065
 Alpha virt. eigenvalues --    1.94217   1.94550   1.94930   1.95723   1.96056
 Alpha virt. eigenvalues --    1.96240   1.96962   1.97315   1.98048   1.99258
 Alpha virt. eigenvalues --    1.99951   2.00539   2.01298   2.01750   2.02536
 Alpha virt. eigenvalues --    2.03806   2.04346   2.05091   2.06017   2.06356
 Alpha virt. eigenvalues --    2.07175   2.08799   2.09585   2.10082   2.10365
 Alpha virt. eigenvalues --    2.11168   2.11398   2.12449   2.13228   2.14066
 Alpha virt. eigenvalues --    2.14170   2.14974   2.15405   2.16117   2.16695
 Alpha virt. eigenvalues --    2.16879   2.17398   2.17829   2.18828   2.19372
 Alpha virt. eigenvalues --    2.19858   2.20108   2.20774   2.20930   2.21106
 Alpha virt. eigenvalues --    2.21868   2.22492   2.22996   2.23666   2.24311
 Alpha virt. eigenvalues --    2.25148   2.25645   2.26195   2.26730   2.26923
 Alpha virt. eigenvalues --    2.27350   2.28077   2.28392   2.28803   2.29117
 Alpha virt. eigenvalues --    2.29441   2.31205   2.31330   2.32392   2.33079
 Alpha virt. eigenvalues --    2.33177   2.33364   2.34108   2.34222   2.34738
 Alpha virt. eigenvalues --    2.36289   2.37991   2.38401   2.40032   2.40452
 Alpha virt. eigenvalues --    2.41272   2.43311   2.43442   2.43719   2.44005
 Alpha virt. eigenvalues --    2.44411   2.45363   2.45749   2.46479   2.47122
 Alpha virt. eigenvalues --    2.47267   2.47729   2.48924   2.49747   2.50476
 Alpha virt. eigenvalues --    2.51003   2.52362   2.54603   2.55942   2.56634
 Alpha virt. eigenvalues --    2.58325   2.59290   2.59477   2.60525   2.62124
 Alpha virt. eigenvalues --    2.62572   2.64643   2.65232   2.67032   2.68293
 Alpha virt. eigenvalues --    2.69360   2.69866   2.70749   2.73145   2.77202
 Alpha virt. eigenvalues --    2.78032   2.78435   2.79703   2.81632   2.83462
 Alpha virt. eigenvalues --    2.83790   2.86308   2.87616   2.88042   2.89663
 Alpha virt. eigenvalues --    2.90342   2.91322   2.91436   2.93342   2.94401
 Alpha virt. eigenvalues --    2.97095   2.98020   3.03221   3.04448   3.04871
 Alpha virt. eigenvalues --    3.09321   3.13590   3.15848   3.19495   3.20629
 Alpha virt. eigenvalues --    3.29212   3.29902   3.31168   3.37135   3.37401
 Alpha virt. eigenvalues --    3.46250   3.55023   3.73390   3.78645   4.05467
 Alpha virt. eigenvalues --    4.14769
  Beta  occ. eigenvalues -- -256.38136 -30.22904 -26.07265 -26.07147 -26.06239
  Beta  occ. eigenvalues --  -19.30060 -14.54358 -14.51091 -14.47310 -14.47189
  Beta  occ. eigenvalues --  -14.46974 -14.46789 -10.38471 -10.35543 -10.33374
  Beta  occ. eigenvalues --  -10.33185 -10.33131 -10.33045 -10.32965 -10.32947
  Beta  occ. eigenvalues --  -10.32933 -10.32853 -10.32757 -10.30625 -10.30201
  Beta  occ. eigenvalues --  -10.30168 -10.30124 -10.30050 -10.29977 -10.29899
  Beta  occ. eigenvalues --  -10.29854 -10.29829 -10.29802 -10.29737 -10.29687
  Beta  occ. eigenvalues --  -10.29666 -10.29361 -10.29153 -10.28194 -10.28167
  Beta  occ. eigenvalues --  -10.28053 -10.27951 -10.27941 -10.27917 -10.27794
  Beta  occ. eigenvalues --  -10.27773  -3.58527  -2.34729  -2.34630  -2.33272
  Beta  occ. eigenvalues --   -1.17167  -1.16320  -1.08686  -1.07742  -1.07598
  Beta  occ. eigenvalues --   -1.06660  -1.03004  -0.93166  -0.91888  -0.91630
  Beta  occ. eigenvalues --   -0.90972  -0.90860  -0.90631  -0.90420  -0.90299
  Beta  occ. eigenvalues --   -0.86601  -0.85343  -0.84851  -0.84026  -0.82594
  Beta  occ. eigenvalues --   -0.82359  -0.80765  -0.79896  -0.78263  -0.78071
  Beta  occ. eigenvalues --   -0.77760  -0.76194  -0.74971  -0.74671  -0.72548
  Beta  occ. eigenvalues --   -0.72051  -0.70492  -0.70091  -0.68107  -0.67904
  Beta  occ. eigenvalues --   -0.67066  -0.64669  -0.64402  -0.63755  -0.62525
  Beta  occ. eigenvalues --   -0.61553  -0.61268  -0.60682  -0.59179  -0.58650
  Beta  occ. eigenvalues --   -0.58231  -0.57912  -0.57578  -0.55970  -0.55239
  Beta  occ. eigenvalues --   -0.54938  -0.54605  -0.53984  -0.53857  -0.53633
  Beta  occ. eigenvalues --   -0.53561  -0.52999  -0.52933  -0.52663  -0.52451
  Beta  occ. eigenvalues --   -0.52276  -0.52090  -0.52034  -0.51400  -0.50765
  Beta  occ. eigenvalues --   -0.50385  -0.50205  -0.50124  -0.50017  -0.49771
  Beta  occ. eigenvalues --   -0.49699  -0.49456  -0.49226  -0.49191  -0.48834
  Beta  occ. eigenvalues --   -0.48207  -0.47852  -0.47761  -0.47653  -0.47487
  Beta  occ. eigenvalues --   -0.47101  -0.46867  -0.46453  -0.45871  -0.45481
  Beta  occ. eigenvalues --   -0.44456  -0.44402  -0.43850  -0.43560  -0.43162
  Beta  occ. eigenvalues --   -0.42570  -0.42256  -0.41227  -0.40800  -0.39803
  Beta  occ. eigenvalues --   -0.38800  -0.38480  -0.37165  -0.37043  -0.36493
  Beta  occ. eigenvalues --   -0.34776  -0.33512  -0.32540  -0.32341  -0.31387
  Beta  occ. eigenvalues --   -0.29152  -0.28249
  Beta virt. eigenvalues --   -0.19878  -0.16933  -0.15756  -0.15719  -0.12162
  Beta virt. eigenvalues --   -0.11109  -0.08722  -0.07599  -0.06463  -0.04706
  Beta virt. eigenvalues --   -0.04189  -0.03158  -0.01712  -0.01213  -0.00694
  Beta virt. eigenvalues --    0.01082   0.01230   0.02044   0.03180   0.03438
  Beta virt. eigenvalues --    0.03524   0.04055   0.04245   0.04759   0.04967
  Beta virt. eigenvalues --    0.05228   0.05601   0.05811   0.05957   0.06512
  Beta virt. eigenvalues --    0.06698   0.07160   0.07376   0.07453   0.07758
  Beta virt. eigenvalues --    0.08167   0.08392   0.08694   0.08784   0.09158
  Beta virt. eigenvalues --    0.09406   0.09656   0.09776   0.09888   0.10150
  Beta virt. eigenvalues --    0.10567   0.10726   0.11235   0.11954   0.12172
  Beta virt. eigenvalues --    0.12555   0.12647   0.12882   0.13174   0.13503
  Beta virt. eigenvalues --    0.13984   0.14459   0.14972   0.15122   0.15697
  Beta virt. eigenvalues --    0.16292   0.16465   0.16929   0.17039   0.17666
  Beta virt. eigenvalues --    0.18171   0.18412   0.19865   0.20291   0.20651
  Beta virt. eigenvalues --    0.21213   0.21652   0.22212   0.23155   0.23756
  Beta virt. eigenvalues --    0.24688   0.25153   0.25949   0.26236   0.26709
  Beta virt. eigenvalues --    0.27114   0.27319   0.28521   0.29510   0.30651
  Beta virt. eigenvalues --    0.31508   0.31998   0.33204   0.33511   0.34032
  Beta virt. eigenvalues --    0.34628   0.34937   0.36647   0.38025   0.38438
  Beta virt. eigenvalues --    0.38607   0.39115   0.39540   0.39944   0.40311
  Beta virt. eigenvalues --    0.40706   0.41289   0.41537   0.42001   0.42762
  Beta virt. eigenvalues --    0.42847   0.43124   0.43385   0.43603   0.43956
  Beta virt. eigenvalues --    0.44302   0.44891   0.45210   0.45293   0.46273
  Beta virt. eigenvalues --    0.46410   0.46750   0.47528   0.47810   0.48300
  Beta virt. eigenvalues --    0.48681   0.48941   0.49447   0.50197   0.50484
  Beta virt. eigenvalues --    0.50820   0.51030   0.51710   0.52157   0.52760
  Beta virt. eigenvalues --    0.52782   0.53149   0.53908   0.54421   0.54715
  Beta virt. eigenvalues --    0.55118   0.55555   0.55883   0.56058   0.56475
  Beta virt. eigenvalues --    0.56806   0.56927   0.57190   0.57697   0.57812
  Beta virt. eigenvalues --    0.58127   0.58435   0.59218   0.60013   0.60053
  Beta virt. eigenvalues --    0.60839   0.61379   0.61844   0.62340   0.62969
  Beta virt. eigenvalues --    0.63210   0.63583   0.63840   0.63890   0.64754
  Beta virt. eigenvalues --    0.65473   0.65865   0.66679   0.66990   0.67352
  Beta virt. eigenvalues --    0.67854   0.68228   0.68644   0.68818   0.69068
  Beta virt. eigenvalues --    0.69351   0.69641   0.70177   0.70589   0.70856
  Beta virt. eigenvalues --    0.71261   0.71788   0.72189   0.73220   0.73648
  Beta virt. eigenvalues --    0.74083   0.74531   0.75031   0.76222   0.76512
  Beta virt. eigenvalues --    0.77000   0.77360   0.78059   0.78378   0.78474
  Beta virt. eigenvalues --    0.78998   0.79397   0.79616   0.79910   0.80164
  Beta virt. eigenvalues --    0.80507   0.81406   0.81506   0.81861   0.81870
  Beta virt. eigenvalues --    0.82533   0.83076   0.83433   0.83519   0.83700
  Beta virt. eigenvalues --    0.84343   0.84447   0.84793   0.85202   0.85373
  Beta virt. eigenvalues --    0.86429   0.86584   0.87163   0.87279   0.87601
  Beta virt. eigenvalues --    0.88069   0.88436   0.88845   0.89007   0.89562
  Beta virt. eigenvalues --    0.89935   0.90287   0.90548   0.90993   0.91586
  Beta virt. eigenvalues --    0.91811   0.92126   0.92391   0.92742   0.93635
  Beta virt. eigenvalues --    0.94514   0.95113   0.95203   0.96054   0.96119
  Beta virt. eigenvalues --    0.96967   0.97522   0.97828   0.97919   0.99700
  Beta virt. eigenvalues --    0.99772   1.00582   1.01486   1.02327   1.04087
  Beta virt. eigenvalues --    1.04737   1.05488   1.06462   1.06797   1.07420
  Beta virt. eigenvalues --    1.07617   1.08236   1.08673   1.08857   1.09415
  Beta virt. eigenvalues --    1.10112   1.10568   1.10992   1.11200   1.11803
  Beta virt. eigenvalues --    1.11999   1.12703   1.13149   1.14476   1.14854
  Beta virt. eigenvalues --    1.15777   1.16503   1.16678   1.17338   1.18024
  Beta virt. eigenvalues --    1.19271   1.20706   1.21127   1.21774   1.22155
  Beta virt. eigenvalues --    1.22366   1.23139   1.23206   1.24159   1.25090
  Beta virt. eigenvalues --    1.26537   1.26932   1.27751   1.27996   1.28123
  Beta virt. eigenvalues --    1.28446   1.28825   1.28854   1.29404   1.29946
  Beta virt. eigenvalues --    1.30500   1.31441   1.32393   1.33409   1.33742
  Beta virt. eigenvalues --    1.34426   1.34756   1.35585   1.36960   1.37799
  Beta virt. eigenvalues --    1.38132   1.38570   1.38992   1.40993   1.41063
  Beta virt. eigenvalues --    1.41995   1.42182   1.43604   1.43957   1.44866
  Beta virt. eigenvalues --    1.45159   1.45847   1.46057   1.48219   1.48982
  Beta virt. eigenvalues --    1.49547   1.50624   1.51154   1.52597   1.52907
  Beta virt. eigenvalues --    1.53956   1.55017   1.55766   1.57379   1.57641
  Beta virt. eigenvalues --    1.58737   1.60109   1.60698   1.60900   1.62093
  Beta virt. eigenvalues --    1.63038   1.64641   1.65291   1.65981   1.69027
  Beta virt. eigenvalues --    1.69786   1.70549   1.70633   1.71519   1.71690
  Beta virt. eigenvalues --    1.71998   1.72336   1.73018   1.73162   1.74312
  Beta virt. eigenvalues --    1.74342   1.74716   1.75406   1.76159   1.76611
  Beta virt. eigenvalues --    1.76778   1.78124   1.78208   1.78435   1.79422
  Beta virt. eigenvalues --    1.80319   1.80873   1.81864   1.82389   1.82718
  Beta virt. eigenvalues --    1.83208   1.83935   1.84726   1.85487   1.86061
  Beta virt. eigenvalues --    1.86540   1.86775   1.87059   1.88242   1.89019
  Beta virt. eigenvalues --    1.89721   1.90431   1.90978   1.91160   1.92472
  Beta virt. eigenvalues --    1.93100   1.94276   1.94578   1.94944   1.95758
  Beta virt. eigenvalues --    1.96065   1.96322   1.96999   1.97392   1.98046
  Beta virt. eigenvalues --    1.99297   2.00015   2.00820   2.01414   2.01759
  Beta virt. eigenvalues --    2.02564   2.03872   2.04406   2.05154   2.06024
  Beta virt. eigenvalues --    2.06414   2.07185   2.08966   2.09623   2.10110
  Beta virt. eigenvalues --    2.10561   2.11216   2.11433   2.12564   2.13300
  Beta virt. eigenvalues --    2.14086   2.14209   2.15023   2.15452   2.16188
  Beta virt. eigenvalues --    2.16736   2.16888   2.17444   2.17867   2.18842
