 Entering Gaussian System, Link 0=g16
 Input=5f2a05re.com
 Output=5f2a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033191/Gau-2462294.inp" -scrdir="/local/becsleip_8033191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2462295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24814 -30.11886 -25.96434 -25.95844 -25.94186
 Alpha  occ. eigenvalues --  -14.43832 -14.43743 -14.39216 -14.39173 -14.34856
 Alpha  occ. eigenvalues --  -14.34834 -14.34805 -14.34792 -10.27381 -10.27298
 Alpha  occ. eigenvalues --  -10.25089 -10.25065 -10.22310 -10.22222 -10.21856
 Alpha  occ. eigenvalues --  -10.21784 -10.19773 -10.19759 -10.19709 -10.19587
 Alpha  occ. eigenvalues --  -10.19529 -10.19506 -10.19471 -10.19396 -10.18631
 Alpha  occ. eigenvalues --  -10.18426 -10.18337 -10.18201 -10.18166 -10.17885
 Alpha  occ. eigenvalues --  -10.17870 -10.17830 -10.17770 -10.17659 -10.17616
 Alpha  occ. eigenvalues --  -10.17275 -10.17270 -10.17160 -10.17080 -10.17072
 Alpha  occ. eigenvalues --  -10.17067 -10.17027 -10.17014 -10.16914 -10.16896
 Alpha  occ. eigenvalues --  -10.16694  -3.50572  -2.28674  -2.27378  -2.23875
 Alpha  occ. eigenvalues --   -1.06339  -1.06277  -0.96291  -0.95223  -0.95206
 Alpha  occ. eigenvalues --   -0.94208  -0.92018  -0.91947  -0.81216  -0.80784
 Alpha  occ. eigenvalues --   -0.80780  -0.80053  -0.79790  -0.79286  -0.79014
 Alpha  occ. eigenvalues --   -0.78546  -0.78450  -0.75205  -0.74111  -0.73239
 Alpha  occ. eigenvalues --   -0.72863  -0.72442  -0.72405  -0.71878  -0.69223
 Alpha  occ. eigenvalues --   -0.68438  -0.67047  -0.66646  -0.66458  -0.65521
 Alpha  occ. eigenvalues --   -0.65390  -0.62965  -0.62664  -0.61917  -0.61882
 Alpha  occ. eigenvalues --   -0.59011  -0.58669  -0.56620  -0.56565  -0.56005
 Alpha  occ. eigenvalues --   -0.55873  -0.52901  -0.52630  -0.52006  -0.50854
 Alpha  occ. eigenvalues --   -0.49822  -0.49368  -0.48967  -0.48527  -0.48289
 Alpha  occ. eigenvalues --   -0.47877  -0.47798  -0.46988  -0.46459  -0.46004
 Alpha  occ. eigenvalues --   -0.44717  -0.44223  -0.44037  -0.43734  -0.43709
 Alpha  occ. eigenvalues --   -0.43585  -0.43243  -0.43022  -0.42910  -0.42785
 Alpha  occ. eigenvalues --   -0.42473  -0.42285  -0.42193  -0.42021  -0.41948
 Alpha  occ. eigenvalues --   -0.41626  -0.41318  -0.41138  -0.40571  -0.40173
 Alpha  occ. eigenvalues --   -0.40082  -0.39943  -0.39206  -0.39073  -0.38868
 Alpha  occ. eigenvalues --   -0.38809  -0.38659  -0.38374  -0.38223  -0.37988
 Alpha  occ. eigenvalues --   -0.37440  -0.37265  -0.36614  -0.36420  -0.36140
 Alpha  occ. eigenvalues --   -0.35738  -0.35213  -0.35066  -0.34771  -0.34180
 Alpha  occ. eigenvalues --   -0.34005  -0.33687  -0.32792  -0.32684  -0.32293
 Alpha  occ. eigenvalues --   -0.31833  -0.31473  -0.30758  -0.30706  -0.29068
 Alpha  occ. eigenvalues --   -0.28839  -0.28178  -0.27610  -0.27224  -0.26622
 Alpha  occ. eigenvalues --   -0.26088  -0.25756  -0.24151  -0.24096  -0.21834
 Alpha  occ. eigenvalues --   -0.21361  -0.20705  -0.20315  -0.19761  -0.17165
 Alpha  occ. eigenvalues --   -0.09060  -0.09028
 Alpha virt. eigenvalues --   -0.03548  -0.01655  -0.01547   0.01701   0.01858
 Alpha virt. eigenvalues --    0.03034   0.04014   0.05854   0.05925   0.06845
 Alpha virt. eigenvalues --    0.07448   0.07517   0.09800   0.10210   0.10660
 Alpha virt. eigenvalues --    0.11808   0.12018   0.12113   0.12179   0.12782
 Alpha virt. eigenvalues --    0.13073   0.13927   0.14071   0.14407   0.14642
 Alpha virt. eigenvalues --    0.14787   0.15116   0.15612   0.15794   0.16031
 Alpha virt. eigenvalues --    0.16480   0.16601   0.17113   0.17206   0.17361
 Alpha virt. eigenvalues --    0.17567   0.17818   0.17875   0.18571   0.18694
 Alpha virt. eigenvalues --    0.18844   0.19149   0.19248   0.19702   0.19799
 Alpha virt. eigenvalues --    0.20051   0.20102   0.20275   0.20546   0.20689
 Alpha virt. eigenvalues --    0.21224   0.21806   0.21987   0.22314   0.22817
 Alpha virt. eigenvalues --    0.22968   0.23056   0.23126   0.23412   0.23983
 Alpha virt. eigenvalues --    0.24553   0.25018   0.25459   0.26372   0.26549
 Alpha virt. eigenvalues --    0.26784   0.26926   0.27060   0.27746   0.28227
 Alpha virt. eigenvalues --    0.28629   0.28945   0.29057   0.30757   0.31123
 Alpha virt. eigenvalues --    0.31873   0.32436   0.33027   0.33381   0.34272
 Alpha virt. eigenvalues --    0.34553   0.36100   0.36225   0.36423   0.36811
 Alpha virt. eigenvalues --    0.37748   0.38112   0.38337   0.38974   0.40039
 Alpha virt. eigenvalues --    0.41302   0.41732   0.41900   0.42381   0.42690
 Alpha virt. eigenvalues --    0.43211   0.44205   0.45423   0.45833   0.46091
 Alpha virt. eigenvalues --    0.46735   0.48218   0.48604   0.49281   0.49509
 Alpha virt. eigenvalues --    0.49689   0.50615   0.50930   0.51026   0.51635
 Alpha virt. eigenvalues --    0.51732   0.52307   0.52621   0.52881   0.53002
 Alpha virt. eigenvalues --    0.53765   0.53953   0.54339   0.54449   0.54555
 Alpha virt. eigenvalues --    0.54780   0.55052   0.55173   0.55642   0.56002
 Alpha virt. eigenvalues --    0.56272   0.56779   0.57105   0.57324   0.57816
 Alpha virt. eigenvalues --    0.58004   0.58463   0.58551   0.58750   0.58962
 Alpha virt. eigenvalues --    0.60041   0.61220   0.61450   0.61896   0.62084
 Alpha virt. eigenvalues --    0.62314   0.62453   0.63128   0.63371   0.63870
 Alpha virt. eigenvalues --    0.64097   0.64608   0.64780   0.65113   0.65430
 Alpha virt. eigenvalues --    0.65841   0.66088   0.66426   0.66703   0.66892
 Alpha virt. eigenvalues --    0.67236   0.67265   0.67689   0.67973   0.68244
 Alpha virt. eigenvalues --    0.68329   0.68593   0.69169   0.69981   0.70190
 Alpha virt. eigenvalues --    0.70481   0.70779   0.71947   0.72587   0.73112
 Alpha virt. eigenvalues --    0.73533   0.73616   0.73838   0.74475   0.74580
 Alpha virt. eigenvalues --    0.75033   0.75311   0.76093   0.76143   0.76696
 Alpha virt. eigenvalues --    0.76997   0.77895   0.78071   0.78218   0.78700
 Alpha virt. eigenvalues --    0.78801   0.79186   0.79972   0.80432   0.80988
 Alpha virt. eigenvalues --    0.81152   0.81421   0.81738   0.82208   0.82721
 Alpha virt. eigenvalues --    0.82917   0.83676   0.83904   0.84765   0.85321
 Alpha virt. eigenvalues --    0.85724   0.86411   0.86625   0.86717   0.86899
 Alpha virt. eigenvalues --    0.87053   0.87922   0.88023   0.88169   0.88491
 Alpha virt. eigenvalues --    0.88953   0.89202   0.89542   0.89705   0.89876
 Alpha virt. eigenvalues --    0.90246   0.90594   0.90676   0.90922   0.91306
 Alpha virt. eigenvalues --    0.91661   0.91788   0.91839   0.92200   0.92465
 Alpha virt. eigenvalues --    0.93292   0.93791   0.94000   0.94183   0.94409
 Alpha virt. eigenvalues --    0.94936   0.95028   0.95281   0.95879   0.96068
 Alpha virt. eigenvalues --    0.96532   0.97228   0.97400   0.98060   0.98452
 Alpha virt. eigenvalues --    0.98704   0.99469   1.00011   1.00168   1.00518
 Alpha virt. eigenvalues --    1.00861   1.01072   1.01549   1.01757   1.02098
 Alpha virt. eigenvalues --    1.02133   1.02646   1.02861   1.03479   1.04176
 Alpha virt. eigenvalues --    1.04828   1.05282   1.05644   1.06638   1.06913
 Alpha virt. eigenvalues --    1.07324   1.07800   1.08392   1.08849   1.09187
 Alpha virt. eigenvalues --    1.10579   1.11126   1.11901   1.12086   1.12615
 Alpha virt. eigenvalues --    1.14152   1.14673   1.15944   1.16724   1.17070
 Alpha virt. eigenvalues --    1.17379   1.18255   1.18804   1.18956   1.19394
 Alpha virt. eigenvalues --    1.20041   1.20377   1.20995   1.21431   1.21839
 Alpha virt. eigenvalues --    1.22400   1.22670   1.23882   1.24174   1.24265
 Alpha virt. eigenvalues --    1.25441   1.26103   1.26588   1.27527   1.27777
 Alpha virt. eigenvalues --    1.28050   1.29182   1.29703   1.29839   1.30238
 Alpha virt. eigenvalues --    1.30890   1.31436   1.31863   1.32639   1.33317
 Alpha virt. eigenvalues --    1.33427   1.34523   1.35276   1.35433   1.36146
 Alpha virt. eigenvalues --    1.36626   1.36888   1.37715   1.38340   1.38767
 Alpha virt. eigenvalues --    1.39201   1.39402   1.39993   1.40107   1.40328
 Alpha virt. eigenvalues --    1.40907   1.41646   1.41966   1.43002   1.43878
 Alpha virt. eigenvalues --    1.44029   1.44896   1.45453   1.46257   1.46718
 Alpha virt. eigenvalues --    1.46917   1.47183   1.48541   1.49618   1.50259
 Alpha virt. eigenvalues --    1.50880   1.51418   1.51638   1.52009   1.52539
 Alpha virt. eigenvalues --    1.53543   1.54112   1.55015   1.55647   1.56042
 Alpha virt. eigenvalues --    1.56256   1.56495   1.57432   1.57933   1.59032
 Alpha virt. eigenvalues --    1.60093   1.61187   1.61765   1.63449   1.64925
 Alpha virt. eigenvalues --    1.65124   1.65297   1.66089   1.67034   1.68450
 Alpha virt. eigenvalues --    1.68875   1.69453   1.71519   1.71965   1.72436
 Alpha virt. eigenvalues --    1.73347   1.74921   1.75155   1.76588   1.78192
 Alpha virt. eigenvalues --    1.80707   1.81809   1.82097   1.82444   1.82798
 Alpha virt. eigenvalues --    1.83012   1.83159   1.83452   1.83578   1.84307
 Alpha virt. eigenvalues --    1.84809   1.85493   1.85564   1.86562   1.87250
 Alpha virt. eigenvalues --    1.87432   1.87944   1.88217   1.88713   1.88946
 Alpha virt. eigenvalues --    1.89251   1.89540   1.89939   1.90170   1.91043
 Alpha virt. eigenvalues --    1.91262   1.92723   1.93110   1.94251   1.95581
 Alpha virt. eigenvalues --    1.95662   1.96243   1.97365   1.97857   1.98211
 Alpha virt. eigenvalues --    1.98244   1.98709   1.99168   1.99678   2.00412
 Alpha virt. eigenvalues --    2.01739   2.01939   2.02386   2.02741   2.03699
 Alpha virt. eigenvalues --    2.04611   2.05551   2.06361   2.06679   2.06801
 Alpha virt. eigenvalues --    2.07239   2.07467   2.07850   2.08793   2.09426
 Alpha virt. eigenvalues --    2.09753   2.10006   2.10627   2.11041   2.11740
 Alpha virt. eigenvalues --    2.12096   2.13101   2.13470   2.14250   2.14632
 Alpha virt. eigenvalues --    2.14796   2.15366   2.15845   2.16759   2.17952
 Alpha virt. eigenvalues --    2.18632   2.20524   2.21339   2.21850   2.22482
 Alpha virt. eigenvalues --    2.22749   2.22875   2.23224   2.23627   2.24804
 Alpha virt. eigenvalues --    2.25503   2.25826   2.26686   2.27161   2.27250
 Alpha virt. eigenvalues --    2.27450   2.27825   2.28040   2.28596   2.28758
 Alpha virt. eigenvalues --    2.29744   2.30208   2.30771   2.31262   2.31604
 Alpha virt. eigenvalues --    2.32250   2.32300   2.32800   2.33371   2.34014
 Alpha virt. eigenvalues --    2.34510   2.35015   2.36115   2.36435   2.37180
 Alpha virt. eigenvalues --    2.37316   2.37694   2.38006   2.38303   2.38747
 Alpha virt. eigenvalues --    2.38987   2.39404   2.39556   2.40444   2.40993
 Alpha virt. eigenvalues --    2.41249   2.41848   2.42180   2.42900   2.43698
 Alpha virt. eigenvalues --    2.44254   2.44995   2.45247   2.45693   2.46192
 Alpha virt. eigenvalues --    2.47274   2.47540   2.48092   2.48464   2.50372
 Alpha virt. eigenvalues --    2.51657   2.54023   2.54139   2.54279   2.55535
 Alpha virt. eigenvalues --    2.55946   2.56346   2.56688   2.57191   2.57961
 Alpha virt. eigenvalues --    2.58588   2.58694   2.59131   2.59563   2.60355
 Alpha virt. eigenvalues --    2.62152   2.62696   2.62748   2.64158   2.64353
 Alpha virt. eigenvalues --    2.66783   2.68673   2.69215   2.70195   2.71560
 Alpha virt. eigenvalues --    2.71642   2.72325   2.73844   2.74372   2.75665
 Alpha virt. eigenvalues --    2.76382   2.77209   2.77443   2.78390   2.79989
 Alpha virt. eigenvalues --    2.81627   2.82320   2.83093   2.84822   2.88008
 Alpha virt. eigenvalues --    2.88235   2.90512   2.91337   2.91804   2.94695
 Alpha virt. eigenvalues --    2.96277   2.96479   2.98747   2.99292   2.99762
 Alpha virt. eigenvalues --    3.01397   3.02268   3.02736   3.03060   3.04538
 Alpha virt. eigenvalues --    3.06281   3.08195   3.09113   3.09580   3.10877
 Alpha virt. eigenvalues --    3.15258   3.15394   3.15615   3.16855   3.21350
 Alpha virt. eigenvalues --    3.25732   3.28411   3.31914   3.32946   3.41600
 Alpha virt. eigenvalues --    3.41771   3.43477   3.49465   3.49790   3.67725
 Alpha virt. eigenvalues --    3.71290   3.91764   4.08326   4.24448   4.29379
  Beta  occ. eigenvalues -- -256.24781 -30.09715 -25.94118 -25.93816 -25.93094
  Beta  occ. eigenvalues --  -14.43827 -14.43745 -14.39246 -14.39212 -14.34534
  Beta  occ. eigenvalues --  -14.34498 -14.34495 -14.34470 -10.27362 -10.27297
  Beta  occ. eigenvalues --  -10.25091 -10.25067 -10.22306 -10.22220 -10.21856
  Beta  occ. eigenvalues --  -10.21784 -10.19786 -10.19756 -10.19655 -10.19535
  Beta  occ. eigenvalues --  -10.19505 -10.19453 -10.19450 -10.19360 -10.18673
  Beta  occ. eigenvalues --  -10.18463 -10.17894 -10.17881 -10.17840 -10.17779
  Beta  occ. eigenvalues --  -10.17749 -10.17627 -10.17583 -10.17537 -10.17179
  Beta  occ. eigenvalues --  -10.17150 -10.17084 -10.17055 -10.17001 -10.16995
  Beta  occ. eigenvalues --  -10.16973 -10.16917 -10.16846 -10.16838 -10.16744
  Beta  occ. eigenvalues --  -10.16583  -3.45335  -2.21449  -2.21137  -2.20577
  Beta  occ. eigenvalues --   -1.06337  -1.06287  -0.95666  -0.94609  -0.94592
  Beta  occ. eigenvalues --   -0.93622  -0.92023  -0.91962  -0.80780  -0.80778
  Beta  occ. eigenvalues --   -0.80227  -0.79758  -0.79458  -0.78971  -0.78691
  Beta  occ. eigenvalues --   -0.77623  -0.77503  -0.74936  -0.73776  -0.72567
  Beta  occ. eigenvalues --   -0.72426  -0.72390  -0.71721  -0.71616  -0.68923
  Beta  occ. eigenvalues --   -0.68166  -0.66860  -0.66428  -0.66187  -0.65501
  Beta  occ. eigenvalues --   -0.65390  -0.62347  -0.62039  -0.61897  -0.61873
  Beta  occ. eigenvalues --   -0.58807  -0.58432  -0.56585  -0.56539  -0.55456
  Beta  occ. eigenvalues --   -0.55294  -0.52589  -0.52342  -0.51748  -0.50670
  Beta  occ. eigenvalues --   -0.49593  -0.49053  -0.48675  -0.48416  -0.48211
  Beta  occ. eigenvalues --   -0.47792  -0.47774  -0.46774  -0.46160  -0.45694
  Beta  occ. eigenvalues --   -0.44519  -0.44058  -0.43697  -0.43627  -0.43534
  Beta  occ. eigenvalues --   -0.43345  -0.43004  -0.42858  -0.42580  -0.42494
  Beta  occ. eigenvalues --   -0.42159  -0.42071  -0.41967  -0.41879  -0.41809
  Beta  occ. eigenvalues --   -0.41192  -0.40936  -0.40768  -0.40272  -0.40025
  Beta  occ. eigenvalues --   -0.39961  -0.39813  -0.38950  -0.38738  -0.38606
  Beta  occ. eigenvalues --   -0.38140  -0.38003  -0.37866  -0.37445  -0.37212
  Beta  occ. eigenvalues --   -0.37048  -0.36904  -0.36177  -0.36030  -0.35428
  Beta  occ. eigenvalues --   -0.35292  -0.35021  -0.34707  -0.34579  -0.33979
  Beta  occ. eigenvalues --   -0.33614  -0.32704  -0.32472  -0.31997  -0.31900
  Beta  occ. eigenvalues --   -0.31568  -0.30277  -0.28791  -0.28686  -0.28194
  Beta  occ. eigenvalues --   -0.26995  -0.26673  -0.25265  -0.24192  -0.23966
  Beta  occ. eigenvalues --   -0.23931  -0.23165  -0.23128  -0.20882  -0.19760
  Beta  occ. eigenvalues --   -0.19663  -0.18632  -0.15457
  Beta virt. eigenvalues --   -0.11107  -0.07365  -0.02912  -0.02032  -0.01183
  Beta virt. eigenvalues --    0.01037   0.01576   0.01887   0.02107   0.03694
  Beta virt. eigenvalues --    0.05603   0.05917   0.06178   0.07500   0.07526
  Beta virt. eigenvalues --    0.08823   0.10779   0.11019   0.11524   0.11934
  Beta virt. eigenvalues --    0.12126   0.12182   0.12736   0.13090   0.13288
  Beta virt. eigenvalues --    0.14063   0.14226   0.14632   0.14727   0.15182
  Beta virt. eigenvalues --    0.15716   0.16246   0.16619   0.16882   0.17143
  Beta virt. eigenvalues --    0.17422   0.17476   0.17545   0.17598   0.17773
  Beta virt. eigenvalues --    0.17835   0.17885   0.18873   0.19062   0.19202
  Beta virt. eigenvalues --    0.19358   0.19667   0.20035   0.20213   0.20323
  Beta virt. eigenvalues --    0.20537   0.20806   0.20914   0.21206   0.21468
  Beta virt. eigenvalues --    0.21929   0.22208   0.22548   0.22929   0.23171
  Beta virt. eigenvalues --    0.23281   0.23377   0.23546   0.24113   0.24788
  Beta virt. eigenvalues --    0.25278   0.25661   0.26529   0.26673   0.26940
  Beta virt. eigenvalues --    0.27225   0.27317   0.28023   0.28486   0.28821
  Beta virt. eigenvalues --    0.29192   0.29301   0.31080   0.31545   0.32233
  Beta virt. eigenvalues --    0.32836   0.33528   0.33791   0.34590   0.34819
  Beta virt. eigenvalues --    0.36420   0.36456   0.36719   0.37031   0.37974
  Beta virt. eigenvalues --    0.38462   0.38550   0.39198   0.40373   0.41604
  Beta virt. eigenvalues --    0.41893   0.42279   0.42554   0.42949   0.43848
  Beta virt. eigenvalues --    0.44420   0.45972   0.46255   0.46522   0.47592
  Beta virt. eigenvalues --    0.48650   0.48859   0.49547   0.49732   0.49941
  Beta virt. eigenvalues --    0.50922   0.51162   0.51214   0.51811   0.52006
  Beta virt. eigenvalues --    0.52550   0.52784   0.53149   0.53337   0.54087
  Beta virt. eigenvalues --    0.54380   0.54602   0.54721   0.54879   0.55157
  Beta virt. eigenvalues --    0.55445   0.55472   0.55916   0.56431   0.56660
  Beta virt. eigenvalues --    0.57263   0.57509   0.57592   0.58006   0.58262
  Beta virt. eigenvalues --    0.58710   0.58760   0.59060   0.59339   0.60936
  Beta virt. eigenvalues --    0.61759   0.61827   0.62576   0.62623   0.62839
  Beta virt. eigenvalues --    0.63294   0.63664   0.64311   0.64437   0.64870
  Beta virt. eigenvalues --    0.65045   0.65291   0.65659   0.65849   0.66144
  Beta virt. eigenvalues --    0.66385   0.66703   0.66983   0.67311   0.67512
  Beta virt. eigenvalues --    0.67599   0.67993   0.68605   0.68654   0.68988
