 Entering Gaussian System, Link 0=g16
 Input=2cj101.com
 Output=2cj101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984851/Gau-2122164.inp" -scrdir="/local/becsleip_7984851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2122166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2cj1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.94652   18.8542  -2.07168 
 N                     10.49549   18.99856  -3.36094 
 N                     8.71728   16.94629  -2.62429 
 N                     7.22299   18.7951  -1.09663 
 N                     9.04292   20.84323  -1.82969 
 C                     11.24113   20.10226  -3.64776 
 C                     12.34162   19.77478  -4.5242 
 C                     12.27898   18.43237  -4.72848 
 C                     11.12048   17.96735  -4.00087 
 C                     9.57945   16.17973  -3.35206 
 C                     9.1699    14.80041  -3.35687 
 C                     8.00882   14.74233  -2.63287 
 C                     7.73932   16.09741  -2.19855 
 C                     6.38087   17.72913  -0.97043 
 C                     5.20106   18.08764  -0.22613 
 C                     5.34361   19.40805   0.10385 
 C                     6.60015   19.83329  -0.479 
 C                     8.15402   21.60653  -1.13608 
 C                     8.44782   23.01394  -1.28852 
 C                     9.54431   23.08772  -2.08796 
 C                     9.90741   21.72454  -2.40355 
 C                     10.97075   21.38416  -3.21305 
 H                     11.61265   22.17801  -3.56113 
 C                     10.70347   16.65251  -4.00264 
 H                     11.30181   15.94095  -4.54963 
 C                     6.63568   16.45907  -1.45202 
 H                     5.91085   15.6906  -1.23364 
 C                     7.0685    21.13083  -0.42686 
 H                     6.46758   21.85543   0.10021 
 C                     13.16305   17.55745  -5.54814 
 H                     13.97662   18.13162  -5.9839 
 H                     12.5986   17.09459  -6.35788 
 H                     13.5926   16.76301  -4.9373 
 C                     13.32473   20.76551  -5.04376 
 H                     13.84189   21.26142  -4.22206 
 H                     12.82036   21.52885  -5.63619 
 H                     14.06646   20.27971  -5.67265 
 C                     9.85973   13.70652  -4.09334 
 H                     10.7269   13.34814  -3.53622 
 H                     10.20422   14.05522  -5.06574 
 H                     9.17886   12.87185  -4.24467 
 C                     7.16507   13.60118  -2.35115 
 H                     6.10068   13.8015  -2.31811 
 C                     7.59659   12.36398  -2.13186 
 H                     8.64414   12.11838  -2.10687 
 H                     6.91178   11.55455  -1.94205 
 C                     4.10956   17.14959   0.15176 
 H                     4.51414   16.17623   0.42548 
 H                     3.41622   17.00619  -0.67839 
 H                     3.55469   17.54671   0.99906 
 C                     4.45869   20.26534   0.86368 
 H                     4.94746   21.00743   1.48407 
 C                     3.13175   20.20678   0.84717 
 H                     2.59693   19.52103   0.21339 
 H                     2.53118   20.86705   1.45037 
 C                     7.64917   24.11038  -0.67413 
 H                     7.63885   24.01303   0.41152 
 H                     6.61843   24.07775  -1.02729 
 H                     8.06778   25.08111  -0.92739 
 C                     10.27275   24.28613  -2.58975 
 H                     11.31435   24.26343  -2.26904 
 H                     9.81847   25.199   -2.21344 
 H                     10.25409   24.31694  -3.67919 
 C                     11.93112   18.0712  -0.64064 
 H                     12.45198   17.64207   0.2095 
 H                     12.34057   19.04748  -0.87818 
 H                     11.99209   17.42481  -1.50951 
 S                     10.17589   18.34154  -0.19106 
 H                     9.90209   17.03786  -0.03063 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019413   -0.159672    0.018573
      2          7           0       -1.728870   -1.188314   -0.300823
      3          7           0       -1.029416    1.536985   -0.296545
      4          7           0        1.694228    0.833225   -0.029690
      5          7           0        0.964657   -1.907512   -0.008979
      6          6           0       -1.897238   -2.540251   -0.318383
      7          6           0       -3.292358   -2.890337   -0.450854
      8          6           0       -3.979284   -1.717465   -0.465722
      9          6           0       -2.989051   -0.668992   -0.376704
     10          6           0       -2.381793    1.702162   -0.362887
     11          6           0       -2.733836    3.097148   -0.381203
     12          6           0       -1.553479    3.791190   -0.354246
     13          6           0       -0.503448    2.794446   -0.316393
     14          6           0        1.867226    2.175399   -0.202963
     15          6           0        3.266117    2.517431   -0.227449
     16          6           0        3.949767    1.343570   -0.062052
     17          6           0        2.944680    0.303740    0.027415
     18          6           0        2.317213   -2.062006    0.015208
     19          6           0        2.684986   -3.448858   -0.162955
     20          6           0        1.519729   -4.136688   -0.289118
     21          6           0        0.459481   -3.160436   -0.177307
     22          6           0       -0.880559   -3.472671   -0.270277
     23          1           0       -1.150455   -4.513995   -0.348940
     24          6           0       -3.304046    0.673643   -0.405405
     25          1           0       -4.347992    0.939241   -0.461504
     26          6           0        0.843224    3.098348   -0.300435
     27          1           0        1.118096    4.138580   -0.377708
     28          6           0        3.240486   -1.040934    0.127521
     29          1           0        4.282159   -1.319437    0.163586
     30          6           0       -5.445226   -1.480584   -0.583331
     31          1           0       -5.986335   -2.422659   -0.617227
     32          1           0       -5.670809   -0.923290   -1.492758
     33          1           0       -5.812021   -0.904701    0.266720
     34          6           0       -3.803934   -4.286884   -0.527946
     35          1           0       -3.522725   -4.849224    0.362707
     36          1           0       -3.388349   -4.798050   -1.396314
     37          1           0       -4.887681   -4.296730   -0.612008
     38          6           0       -4.119538    3.627555   -0.496777
     39          1           0       -4.625221    3.610472    0.470069
     40          1           0       -4.703794    3.028395   -1.193546
     41          1           0       -4.097022    4.654234   -0.855363
     42          6           0       -1.334594    5.221080   -0.385948
     43          1           0       -0.457821    5.549492   -0.931444
     44          6           0       -2.110658    6.128730    0.196169
     45          1           0       -2.966681    5.855687    0.788617
     46          1           0       -1.898408    7.182038    0.120987
     47          6           0        3.807606    3.899346   -0.333337
     48          1           0        3.202126    4.596824    0.243695
     49          1           0        3.813568    4.235438   -1.371341
     50          1           0        4.827517    3.929011    0.044000
     51          6           0        5.377361    1.114271    0.006941
     52          1           0        5.690678    0.322750    0.677625
     53          6           0        6.296757    1.784819   -0.678294
     54          1           0        6.036043    2.546903   -1.391890
     55          1           0        7.347207    1.572747   -0.568446
     56          6           0        4.087541   -3.947253   -0.206889
     57          1           0        4.606804   -3.708488    0.721325
     58          1           0        4.633010   -3.484308   -1.029300
     59          1           0        4.109694   -5.025323   -0.344645
     60          6           0        1.297639   -5.592729   -0.511025
     61          1           0        0.701844   -6.016930    0.297308
     62          1           0        2.244311   -6.124935   -0.554267
     63          1           0        0.766203   -5.760369   -1.447859
     64          6           0       -1.799137   -0.678337    2.870303
     65          1           0       -1.938158   -0.431210    3.918057
     66          1           0       -1.759729   -1.754800    2.740383
     67          1           0       -2.591038   -0.262016    2.257088
     68         16           0       -0.178511   -0.030196    2.313962
     69          1           0       -0.508116    1.257852    2.494434
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107886           0.1089421           0.0597279
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5031.7149161991 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.5846717115 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115627 LenP2D=  240817.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.25D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76959843     A.U. after   29 cycles
            NFock= 29  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.58489494D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.68D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.78D+02 4.38D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D+02 3.12D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.32D+02 3.12D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.85D+01 3.00D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.51D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.55D+01 1.46D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.47D+00 9.57D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.57D+00 8.73D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D+00 6.15D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.15D-01 2.40D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.66D-01 7.12D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-01 7.05D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.10D-02 5.11D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-02 5.52D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.53D-03 2.66D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.85D-04 7.29D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D-04 2.16D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.34D-05 1.11D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.06D-06 5.58D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.54D-06 2.33D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.54D-07 9.19D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 7.59D-08 5.65D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-08 3.03D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D-09 1.01D-05.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-10 2.54D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.88D-11 6.14D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-12 2.37D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.79D-13 6.15D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
