 Entering Gaussian System, Link 0=g16
 Input=1zby12re.com
 Output=1zby12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061347/Gau-488067.inp" -scrdir="/local/bebjones_8061347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    488068.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37846 -30.24764 -26.09393 -26.09230 -26.06513
 Alpha  occ. eigenvalues --  -19.28802 -14.54688 -14.51619 -14.47224 -14.47002
 Alpha  occ. eigenvalues --  -14.46905 -14.46899 -10.38874 -10.35942 -10.33449
 Alpha  occ. eigenvalues --  -10.33216 -10.33190 -10.33098 -10.33056 -10.33025
 Alpha  occ. eigenvalues --  -10.32984 -10.32968 -10.32843 -10.30902 -10.30308
 Alpha  occ. eigenvalues --  -10.30271 -10.30124 -10.30123 -10.30053 -10.30051
 Alpha  occ. eigenvalues --  -10.30013 -10.29972 -10.29908 -10.29869 -10.29827
 Alpha  occ. eigenvalues --  -10.29535 -10.29221 -10.28970 -10.28201 -10.28196
 Alpha  occ. eigenvalues --  -10.28163 -10.28082 -10.28000 -10.27884 -10.27660
 Alpha  occ. eigenvalues --  -10.27605  -3.63565  -2.41824  -2.41388  -2.35580
 Alpha  occ. eigenvalues --   -1.17515  -1.15151  -1.08598  -1.07736  -1.07479
 Alpha  occ. eigenvalues --   -1.06632  -1.03380  -0.93159  -0.91885  -0.91447
 Alpha  occ. eigenvalues --   -0.91182  -0.91103  -0.90748  -0.90416  -0.90298
 Alpha  occ. eigenvalues --   -0.86420  -0.85138  -0.84897  -0.84037  -0.82749
 Alpha  occ. eigenvalues --   -0.82702  -0.80888  -0.79866  -0.78288  -0.78088
 Alpha  occ. eigenvalues --   -0.77891  -0.76557  -0.74811  -0.74758  -0.72899
 Alpha  occ. eigenvalues --   -0.70958  -0.70333  -0.69682  -0.68378  -0.67853
 Alpha  occ. eigenvalues --   -0.67424  -0.64841  -0.64060  -0.63238  -0.62881
 Alpha  occ. eigenvalues --   -0.61508  -0.61415  -0.61047  -0.59507  -0.58819
 Alpha  occ. eigenvalues --   -0.58585  -0.57934  -0.57690  -0.55575  -0.55199
 Alpha  occ. eigenvalues --   -0.54789  -0.54408  -0.54102  -0.54040  -0.53694
 Alpha  occ. eigenvalues --   -0.53561  -0.53160  -0.53011  -0.52867  -0.52453
 Alpha  occ. eigenvalues --   -0.52162  -0.52054  -0.51893  -0.51651  -0.51105
 Alpha  occ. eigenvalues --   -0.50499  -0.50378  -0.50218  -0.50065  -0.49881
 Alpha  occ. eigenvalues --   -0.49868  -0.49482  -0.49309  -0.48972  -0.48836
 Alpha  occ. eigenvalues --   -0.48397  -0.48145  -0.47886  -0.47666  -0.47400
 Alpha  occ. eigenvalues --   -0.47109  -0.46840  -0.46488  -0.46060  -0.45717
 Alpha  occ. eigenvalues --   -0.45428  -0.44569  -0.44203  -0.43627  -0.43239
 Alpha  occ. eigenvalues --   -0.42620  -0.42579  -0.42026  -0.41781  -0.40405
 Alpha  occ. eigenvalues --   -0.39339  -0.39210  -0.38754  -0.38677  -0.36950
 Alpha  occ. eigenvalues --   -0.36643  -0.35026  -0.33481  -0.33008  -0.31825
 Alpha  occ. eigenvalues --   -0.31316  -0.29321  -0.28306
 Alpha virt. eigenvalues --   -0.19272  -0.16994  -0.16926  -0.14613  -0.11339
 Alpha virt. eigenvalues --   -0.09460  -0.07637  -0.06411  -0.05240  -0.04228
 Alpha virt. eigenvalues --   -0.02542  -0.01787  -0.01486  -0.00555   0.01115
 Alpha virt. eigenvalues --    0.01423   0.02044   0.02629   0.03064   0.03373
 Alpha virt. eigenvalues --    0.04201   0.04416   0.04597   0.04843   0.05068
 Alpha virt. eigenvalues --    0.05307   0.05399   0.05934   0.06260   0.06630
 Alpha virt. eigenvalues --    0.06889   0.07088   0.07593   0.07859   0.08076
 Alpha virt. eigenvalues --    0.08514   0.08651   0.08722   0.09015   0.09165
 Alpha virt. eigenvalues --    0.09364   0.09701   0.10036   0.10488   0.10585
 Alpha virt. eigenvalues --    0.10763   0.11261   0.11602   0.12064   0.12340
 Alpha virt. eigenvalues --    0.12386   0.12670   0.13000   0.13506   0.13788
 Alpha virt. eigenvalues --    0.14290   0.15225   0.15278   0.15774   0.16122
 Alpha virt. eigenvalues --    0.16636   0.16708   0.17158   0.17495   0.18121
 Alpha virt. eigenvalues --    0.18161   0.19763   0.20280   0.20435   0.20948
 Alpha virt. eigenvalues --    0.21561   0.21870   0.23292   0.23599   0.24097
 Alpha virt. eigenvalues --    0.25138   0.25277   0.25977   0.26446   0.27190
 Alpha virt. eigenvalues --    0.27436   0.28760   0.29433   0.30388   0.31103
 Alpha virt. eigenvalues --    0.31448   0.32425   0.33455   0.34197   0.34380
 Alpha virt. eigenvalues --    0.34945   0.35680   0.37648   0.38110   0.38560
 Alpha virt. eigenvalues --    0.38986   0.39533   0.40069   0.40480   0.40842
 Alpha virt. eigenvalues --    0.41066   0.42054   0.42137   0.42482   0.42953
 Alpha virt. eigenvalues --    0.43221   0.43376   0.43887   0.44250   0.44526
 Alpha virt. eigenvalues --    0.44777   0.45387   0.45601   0.45685   0.46453
 Alpha virt. eigenvalues --    0.46633   0.47264   0.47656   0.48211   0.48762
 Alpha virt. eigenvalues --    0.49204   0.49326   0.49708   0.50453   0.50857
 Alpha virt. eigenvalues --    0.51121   0.51597   0.52119   0.52456   0.52962
 Alpha virt. eigenvalues --    0.53110   0.53474   0.54213   0.54524   0.55043
 Alpha virt. eigenvalues --    0.55354   0.55655   0.56153   0.56257   0.56849
 Alpha virt. eigenvalues --    0.57119   0.57297   0.57407   0.57863   0.58029
 Alpha virt. eigenvalues --    0.58312   0.58552   0.60089   0.60197   0.60632
 Alpha virt. eigenvalues --    0.61406   0.61634   0.61908   0.62574   0.63000
 Alpha virt. eigenvalues --    0.63394   0.63511   0.64406   0.64805   0.65398
 Alpha virt. eigenvalues --    0.66155   0.66350   0.66706   0.67199   0.67771
 Alpha virt. eigenvalues --    0.67879   0.68615   0.68684   0.69131   0.69459
 Alpha virt. eigenvalues --    0.69570   0.69804   0.70335   0.70396   0.71324
 Alpha virt. eigenvalues --    0.71547   0.71862   0.72775   0.73469   0.73871
 Alpha virt. eigenvalues --    0.74299   0.74489   0.75948   0.76590   0.76796
 Alpha virt. eigenvalues --    0.77414   0.77846   0.78141   0.78435   0.78672
 Alpha virt. eigenvalues --    0.79321   0.79392   0.79824   0.80372   0.80545
 Alpha virt. eigenvalues --    0.81035   0.81190   0.81518   0.82257   0.82358
 Alpha virt. eigenvalues --    0.82972   0.83487   0.83598   0.83966   0.84320
 Alpha virt. eigenvalues --    0.84509   0.84779   0.85657   0.85834   0.86063
 Alpha virt. eigenvalues --    0.86536   0.86792   0.87026   0.87352   0.87667
 Alpha virt. eigenvalues --    0.87991   0.88658   0.89205   0.89603   0.90307
 Alpha virt. eigenvalues --    0.90560   0.90870   0.91171   0.91585   0.91997
 Alpha virt. eigenvalues --    0.92478   0.93055   0.93349   0.93486   0.93975
 Alpha virt. eigenvalues --    0.94419   0.94723   0.95637   0.96225   0.96320
 Alpha virt. eigenvalues --    0.96869   0.97497   0.98067   0.98335   0.99207
 Alpha virt. eigenvalues --    0.99743   1.01259   1.01673   1.03394   1.03653
 Alpha virt. eigenvalues --    1.04951   1.05669   1.05930   1.06654   1.07548
 Alpha virt. eigenvalues --    1.08193   1.08462   1.09081   1.09444   1.09936
 Alpha virt. eigenvalues --    1.10204   1.10427   1.11132   1.11643   1.12397
 Alpha virt. eigenvalues --    1.12530   1.12820   1.14201   1.14343   1.15241
 Alpha virt. eigenvalues --    1.15810   1.17111   1.18206   1.18984   1.19353
 Alpha virt. eigenvalues --    1.19443   1.20398   1.20512   1.21685   1.22079
 Alpha virt. eigenvalues --    1.22846   1.23627   1.23952   1.24014   1.25586
 Alpha virt. eigenvalues --    1.26008   1.26810   1.27171   1.27653   1.27750
 Alpha virt. eigenvalues --    1.28437   1.28553   1.28972   1.29477   1.29850
 Alpha virt. eigenvalues --    1.30709   1.30935   1.32011   1.33383   1.34138
 Alpha virt. eigenvalues --    1.34741   1.35970   1.36296   1.36799   1.37434
 Alpha virt. eigenvalues --    1.38412   1.39619   1.40200   1.41254   1.41477
 Alpha virt. eigenvalues --    1.42418   1.43080   1.43702   1.44608   1.45260
 Alpha virt. eigenvalues --    1.46470   1.46916   1.47884   1.48992   1.49925
 Alpha virt. eigenvalues --    1.51045   1.51746   1.52669   1.53819   1.54433
 Alpha virt. eigenvalues --    1.55373   1.55828   1.56216   1.57587   1.59120
 Alpha virt. eigenvalues --    1.59733   1.60447   1.60913   1.62344   1.62699
 Alpha virt. eigenvalues --    1.64349   1.64705   1.65575   1.68949   1.69521
 Alpha virt. eigenvalues --    1.70301   1.70604   1.71214   1.71487   1.71656
 Alpha virt. eigenvalues --    1.72360   1.72545   1.73068   1.73510   1.73915
 Alpha virt. eigenvalues --    1.74278   1.74836   1.75432   1.76214   1.77044
 Alpha virt. eigenvalues --    1.77551   1.77890   1.78270   1.79151   1.79799
 Alpha virt. eigenvalues --    1.80302   1.81291   1.81669   1.82157   1.82861
 Alpha virt. eigenvalues --    1.83349   1.83694   1.84572   1.85118   1.85526
 Alpha virt. eigenvalues --    1.86065   1.86589   1.87796   1.88301   1.89254
 Alpha virt. eigenvalues --    1.90751   1.90958   1.91392   1.91711   1.91962
 Alpha virt. eigenvalues --    1.93642   1.94348   1.94612   1.95194   1.96241
 Alpha virt. eigenvalues --    1.96389   1.96574   1.97431   1.97849   1.98895
 Alpha virt. eigenvalues --    1.98942   2.00259   2.00840   2.01519   2.02716
 Alpha virt. eigenvalues --    2.03460   2.04162   2.04804   2.06194   2.06882
 Alpha virt. eigenvalues --    2.07069   2.07595   2.08855   2.09604   2.10144
 Alpha virt. eigenvalues --    2.11182   2.11468   2.12446   2.13418   2.13791
 Alpha virt. eigenvalues --    2.14154   2.14458   2.15378   2.16082   2.16787
 Alpha virt. eigenvalues --    2.17270   2.17305   2.17809   2.18959   2.19127
 Alpha virt. eigenvalues --    2.19595   2.19769   2.20142   2.20726   2.21026
 Alpha virt. eigenvalues --    2.21864   2.22455   2.23147   2.23761   2.24206
 Alpha virt. eigenvalues --    2.24931   2.25399   2.25620   2.26334   2.26846
 Alpha virt. eigenvalues --    2.27435   2.27729   2.28253   2.28533   2.29436
 Alpha virt. eigenvalues --    2.29944   2.31082   2.31402   2.32229   2.32623
 Alpha virt. eigenvalues --    2.32903   2.33834   2.34208   2.34582   2.35172
 Alpha virt. eigenvalues --    2.35582   2.36293   2.37957   2.38273   2.40458
 Alpha virt. eigenvalues --    2.41202   2.42849   2.43242   2.43700   2.43771
 Alpha virt. eigenvalues --    2.43904   2.44925   2.45844   2.46064   2.46816
 Alpha virt. eigenvalues --    2.47073   2.47917   2.49416   2.49483   2.50822
 Alpha virt. eigenvalues --    2.51168   2.53148   2.54605   2.55504   2.57170
 Alpha virt. eigenvalues --    2.58206   2.58970   2.59908   2.61267   2.61370
 Alpha virt. eigenvalues --    2.61928   2.63927   2.65345   2.66346   2.68443
 Alpha virt. eigenvalues --    2.69386   2.70635   2.71426   2.71760   2.76518
 Alpha virt. eigenvalues --    2.77417   2.78862   2.79739   2.81172   2.82639
 Alpha virt. eigenvalues --    2.83333   2.85761   2.86911   2.87248   2.89285
 Alpha virt. eigenvalues --    2.89731   2.90792   2.91133   2.93067   2.95117
 Alpha virt. eigenvalues --    2.96052   2.96753   3.02633   3.04132   3.04362
 Alpha virt. eigenvalues --    3.11028   3.13193   3.13615   3.20536   3.20609
 Alpha virt. eigenvalues --    3.28586   3.29588   3.30437   3.36241   3.36711
 Alpha virt. eigenvalues --    3.48786   3.54774   3.68925   3.73484   4.02206
 Alpha virt. eigenvalues --    4.06144
  Beta  occ. eigenvalues -- -256.37809 -30.22517 -26.06946 -26.06782 -26.05784
  Beta  occ. eigenvalues --  -19.28796 -14.54685 -14.51697 -14.47263 -14.47035
  Beta  occ. eigenvalues --  -14.46979 -14.46970 -10.38856 -10.35945 -10.33447
  Beta  occ. eigenvalues --  -10.33205 -10.33181 -10.33092 -10.33051 -10.33009
  Beta  occ. eigenvalues --  -10.32979 -10.32962 -10.32836 -10.30902 -10.30289
  Beta  occ. eigenvalues --  -10.30288 -10.30136 -10.30108 -10.30067 -10.30036
  Beta  occ. eigenvalues --  -10.30032 -10.29960 -10.29909 -10.29875 -10.29829
  Beta  occ. eigenvalues --  -10.29535 -10.29227 -10.28971 -10.28202 -10.28197
  Beta  occ. eigenvalues --  -10.28165 -10.28083 -10.28002 -10.27873 -10.27658
  Beta  occ. eigenvalues --  -10.27605  -3.58111  -2.34288  -2.34080  -2.33038
  Beta  occ. eigenvalues --   -1.17526  -1.15142  -1.08626  -1.07733  -1.07550
  Beta  occ. eigenvalues --   -1.06668  -1.03420  -0.93170  -0.91870  -0.91463
  Beta  occ. eigenvalues --   -0.91181  -0.91093  -0.90758  -0.90434  -0.90316
  Beta  occ. eigenvalues --   -0.86415  -0.85138  -0.84932  -0.84037  -0.82751
  Beta  occ. eigenvalues --   -0.82700  -0.80889  -0.79872  -0.78294  -0.78094
  Beta  occ. eigenvalues --   -0.77907  -0.76579  -0.74815  -0.74759  -0.72899
  Beta  occ. eigenvalues --   -0.70947  -0.70330  -0.69686  -0.68374  -0.67861
  Beta  occ. eigenvalues --   -0.67421  -0.64844  -0.64070  -0.63238  -0.62878
  Beta  occ. eigenvalues --   -0.61519  -0.61440  -0.61062  -0.59483  -0.58795
  Beta  occ. eigenvalues --   -0.58531  -0.57949  -0.57671  -0.55577  -0.55188
  Beta  occ. eigenvalues --   -0.54753  -0.54366  -0.54035  -0.53913  -0.53649
  Beta  occ. eigenvalues --   -0.53555  -0.53129  -0.53018  -0.52873  -0.52430
  Beta  occ. eigenvalues --   -0.52158  -0.52000  -0.51867  -0.51644  -0.51081
  Beta  occ. eigenvalues --   -0.50488  -0.50363  -0.50187  -0.49881  -0.49854
  Beta  occ. eigenvalues --   -0.49515  -0.49460  -0.49307  -0.48829  -0.48733
  Beta  occ. eigenvalues --   -0.48320  -0.48055  -0.47930  -0.47602  -0.47335
  Beta  occ. eigenvalues --   -0.46959  -0.46651  -0.46265  -0.45708  -0.45335
  Beta  occ. eigenvalues --   -0.44580  -0.44171  -0.43694  -0.43496  -0.43205
  Beta  occ. eigenvalues --   -0.42435  -0.41903  -0.41666  -0.40721  -0.39209
  Beta  occ. eigenvalues --   -0.38762  -0.37872  -0.37253  -0.36723  -0.36280
  Beta  occ. eigenvalues --   -0.34944  -0.33622  -0.33076  -0.31906  -0.31151
  Beta  occ. eigenvalues --   -0.29322  -0.28220
  Beta virt. eigenvalues --   -0.19825  -0.16994  -0.16758  -0.16035  -0.11546
  Beta virt. eigenvalues --   -0.11323  -0.09262  -0.07550  -0.06390  -0.05137
  Beta virt. eigenvalues --   -0.04174  -0.02502  -0.01748  -0.01354  -0.00485
  Beta virt. eigenvalues --    0.01148   0.01453   0.02045   0.02628   0.03074
  Beta virt. eigenvalues --    0.03375   0.04202   0.04423   0.04635   0.04854
  Beta virt. eigenvalues --    0.05072   0.05325   0.05413   0.05935   0.06266
  Beta virt. eigenvalues --    0.06644   0.06920   0.07096   0.07599   0.07864
  Beta virt. eigenvalues --    0.08084   0.08536   0.08660   0.08727   0.09029
  Beta virt. eigenvalues --    0.09169   0.09375   0.09716   0.10050   0.10503
  Beta virt. eigenvalues --    0.10592   0.10767   0.11302   0.11617   0.12074
  Beta virt. eigenvalues --    0.12348   0.12395   0.12697   0.13019   0.13523
  Beta virt. eigenvalues --    0.13818   0.14324   0.15250   0.15302   0.15787
  Beta virt. eigenvalues --    0.16190   0.16650   0.16715   0.17165   0.17546
  Beta virt. eigenvalues --    0.18125   0.18180   0.19835   0.20478   0.20685
  Beta virt. eigenvalues --    0.20999   0.21780   0.21930   0.23345   0.23659
  Beta virt. eigenvalues --    0.24255   0.25165   0.25352   0.25998   0.26467
  Beta virt. eigenvalues --    0.27220   0.27444   0.28849   0.29650   0.30426
  Beta virt. eigenvalues --    0.31244   0.31498   0.32595   0.33480   0.34202
  Beta virt. eigenvalues --    0.34394   0.34972   0.35759   0.37835   0.38138
  Beta virt. eigenvalues --    0.38602   0.39006   0.39548   0.40084   0.40530
  Beta virt. eigenvalues --    0.40949   0.41116   0.42065   0.42174   0.42496
  Beta virt. eigenvalues --    0.42973   0.43234   0.43402   0.43919   0.44282
  Beta virt. eigenvalues --    0.44621   0.44881   0.45414   0.45628   0.45710
  Beta virt. eigenvalues --    0.46465   0.46768   0.47310   0.47667   0.48206
  Beta virt. eigenvalues --    0.48800   0.49218   0.49337   0.49762   0.50467
  Beta virt. eigenvalues --    0.50853   0.51130   0.51671   0.52110   0.52485
  Beta virt. eigenvalues --    0.52965   0.53132   0.53485   0.54276   0.54559
  Beta virt. eigenvalues --    0.55067   0.55533   0.55724   0.56159   0.56269
  Beta virt. eigenvalues --    0.56915   0.57159   0.57327   0.57442   0.57863
  Beta virt. eigenvalues --    0.58109   0.58351   0.58579   0.60115   0.60247
  Beta virt. eigenvalues --    0.60683   0.61465   0.61742   0.62016   0.62591
  Beta virt. eigenvalues --    0.63027   0.63495   0.63661   0.64423   0.64869
  Beta virt. eigenvalues --    0.65424   0.66159   0.66364   0.66743   0.67219
  Beta virt. eigenvalues --    0.67789   0.67999   0.68628   0.68712   0.69152
  Beta virt. eigenvalues --    0.69493   0.69617   0.69844   0.70388   0.70674
  Beta virt. eigenvalues --    0.71430   0.71578   0.71975   0.72821   0.73489
  Beta virt. eigenvalues --    0.73882   0.74316   0.74505   0.75969   0.76611
  Beta virt. eigenvalues --    0.76811   0.77429   0.77847   0.78165   0.78444
  Beta virt. eigenvalues --    0.78723   0.79359   0.79410   0.79849   0.80416
  Beta virt. eigenvalues --    0.80573   0.81050   0.81260   0.81546   0.82301
  Beta virt. eigenvalues --    0.82376   0.82979   0.83498   0.83643   0.84090
  Beta virt. eigenvalues --    0.84343   0.84540   0.84801   0.85704   0.85862
  Beta virt. eigenvalues --    0.86165   0.86561   0.86932   0.87029   0.87375
  Beta virt. eigenvalues --    0.87680   0.88043   0.88686   0.89389   0.89648
  Beta virt. eigenvalues --    0.90321   0.90690   0.90929   0.91192   0.91677
  Beta virt. eigenvalues --    0.92038   0.92500   0.93091   0.93369   0.93500
  Beta virt. eigenvalues --    0.94035   0.94476   0.94786   0.95659   0.96242
  Beta virt. eigenvalues --    0.96357   0.96881   0.97501   0.98111   0.98380
  Beta virt. eigenvalues --    0.99278   0.99786   1.01309   1.01731   1.03518
  Beta virt. eigenvalues --    1.03759   1.04973   1.05684   1.06092   1.06798
  Beta virt. eigenvalues --    1.07606   1.08230   1.08601   1.09097   1.09514
  Beta virt. eigenvalues --    1.10018   1.10222   1.10439   1.11151   1.11669
  Beta virt. eigenvalues --    1.12421   1.12549   1.12871   1.14301   1.14397
  Beta virt. eigenvalues --    1.15427   1.15816   1.17122   1.18256   1.19027
  Beta virt. eigenvalues --    1.19376   1.19488   1.20415   1.20565   1.21700
  Beta virt. eigenvalues --    1.22102   1.22906   1.23639   1.23965   1.24068
  Beta virt. eigenvalues --    1.25610   1.26014   1.26828   1.27206   1.27712
  Beta virt. eigenvalues --    1.27760   1.28451   1.28553   1.28982   1.29491
  Beta virt. eigenvalues --    1.29868   1.30772   1.30973   1.32026   1.33403
  Beta virt. eigenvalues --    1.34140   1.34743   1.35986   1.36338   1.36801
  Beta virt. eigenvalues --    1.37453   1.38436   1.39623   1.40189   1.41259
  Beta virt. eigenvalues --    1.41513   1.42526   1.43196   1.43706   1.44621
  Beta virt. eigenvalues --    1.45271   1.46490   1.47017   1.47939   1.49055
  Beta virt. eigenvalues --    1.49946   1.51105   1.51830   1.52672   1.53847
  Beta virt. eigenvalues --    1.54488   1.55419   1.55870   1.56244   1.57647
  Beta virt. eigenvalues --    1.59160   1.59748   1.60468   1.60938   1.62363
  Beta virt. eigenvalues --    1.62722   1.64363   1.64963   1.65596   1.68987
  Beta virt. eigenvalues --    1.69508   1.70312   1.70609   1.71214   1.71475
  Beta virt. eigenvalues --    1.71680   1.72364   1.72575   1.73094   1.73540
  Beta virt. eigenvalues --    1.73912   1.74272   1.74886   1.75430   1.76202
  Beta virt. eigenvalues --    1.77033   1.77546   1.77888   1.78276   1.79187
  Beta virt. eigenvalues --    1.79840   1.80305   1.81310   1.81684   1.82228
  Beta virt. eigenvalues --    1.82937   1.83401   1.83801   1.84742   1.85127
  Beta virt. eigenvalues --    1.85592   1.86107   1.86712   1.87862   1.88627
  Beta virt. eigenvalues --    1.89416   1.90794   1.90982   1.91416   1.91762
