 Entering Gaussian System, Link 0=g16
 Input=1bem12re.com
 Output=1bem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798912/Gau-512629.inp" -scrdir="/local/bebjones_7798912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    512630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37668 -30.24566 -26.09273 -26.09031 -26.06242
 Alpha  occ. eigenvalues --  -19.29532 -14.54542 -14.51460 -14.47216 -14.47165
 Alpha  occ. eigenvalues --  -14.46970 -14.46797 -10.38726 -10.35800 -10.33324
 Alpha  occ. eigenvalues --  -10.33207 -10.33176 -10.33133 -10.33111 -10.33108
 Alpha  occ. eigenvalues --  -10.33106 -10.33049 -10.32798 -10.30826 -10.30385
 Alpha  occ. eigenvalues --  -10.30345 -10.30223 -10.30153 -10.30131 -10.30116
 Alpha  occ. eigenvalues --  -10.30010 -10.30000 -10.29975 -10.29873 -10.29809
 Alpha  occ. eigenvalues --  -10.29471 -10.29229 -10.28925 -10.28270 -10.28229
 Alpha  occ. eigenvalues --  -10.28211 -10.28090 -10.28071 -10.27915 -10.27608
 Alpha  occ. eigenvalues --  -10.27536  -3.63439  -2.41847  -2.41295  -2.35305
 Alpha  occ. eigenvalues --   -1.17343  -1.15828  -1.08629  -1.07727  -1.07497
 Alpha  occ. eigenvalues --   -1.06634  -1.03178  -0.93153  -0.91873  -0.91425
 Alpha  occ. eigenvalues --   -0.91173  -0.91067  -0.90805  -0.90407  -0.90316
 Alpha  occ. eigenvalues --   -0.86418  -0.85124  -0.84888  -0.84059  -0.82787
 Alpha  occ. eigenvalues --   -0.82574  -0.80890  -0.79845  -0.78371  -0.78104
 Alpha  occ. eigenvalues --   -0.77985  -0.76381  -0.74767  -0.74710  -0.72754
 Alpha  occ. eigenvalues --   -0.71636  -0.70348  -0.69646  -0.68351  -0.67744
 Alpha  occ. eigenvalues --   -0.67300  -0.64770  -0.64015  -0.63231  -0.62866
 Alpha  occ. eigenvalues --   -0.61531  -0.61359  -0.61047  -0.59352  -0.58815
 Alpha  occ. eigenvalues --   -0.58468  -0.57878  -0.57736  -0.55660  -0.55164
 Alpha  occ. eigenvalues --   -0.54804  -0.54323  -0.54054  -0.53921  -0.53648
 Alpha  occ. eigenvalues --   -0.53616  -0.53166  -0.52974  -0.52882  -0.52429
 Alpha  occ. eigenvalues --   -0.52143  -0.52089  -0.51816  -0.51605  -0.51329
 Alpha  occ. eigenvalues --   -0.50562  -0.50460  -0.50142  -0.50101  -0.49872
 Alpha  occ. eigenvalues --   -0.49750  -0.49557  -0.49396  -0.49002  -0.48794
 Alpha  occ. eigenvalues --   -0.48406  -0.48271  -0.48047  -0.47538  -0.47442
 Alpha  occ. eigenvalues --   -0.47109  -0.46828  -0.46616  -0.46101  -0.45708
 Alpha  occ. eigenvalues --   -0.45407  -0.44606  -0.44123  -0.43727  -0.43201
 Alpha  occ. eigenvalues --   -0.42850  -0.42518  -0.41896  -0.41108  -0.40549
 Alpha  occ. eigenvalues --   -0.39544  -0.39085  -0.39038  -0.38446  -0.36851
 Alpha  occ. eigenvalues --   -0.36461  -0.34907  -0.33676  -0.32945  -0.31869
 Alpha  occ. eigenvalues --   -0.31276  -0.29398  -0.28240
 Alpha virt. eigenvalues --   -0.19526  -0.17123  -0.16973  -0.14097  -0.11401
 Alpha virt. eigenvalues --   -0.09303  -0.07703  -0.06631  -0.05151  -0.04723
 Alpha virt. eigenvalues --   -0.03262  -0.01808  -0.01710  -0.00751   0.00825
 Alpha virt. eigenvalues --    0.01301   0.01937   0.02694   0.02750   0.03359
 Alpha virt. eigenvalues --    0.03470   0.04119   0.04399   0.04687   0.05096
 Alpha virt. eigenvalues --    0.05458   0.05630   0.05788   0.06156   0.06842
 Alpha virt. eigenvalues --    0.06939   0.07350   0.07686   0.07975   0.08005
 Alpha virt. eigenvalues --    0.08360   0.08450   0.08700   0.09207   0.09268
 Alpha virt. eigenvalues --    0.09362   0.09718   0.09944   0.10512   0.10556
 Alpha virt. eigenvalues --    0.10699   0.11188   0.11445   0.11801   0.12086
 Alpha virt. eigenvalues --    0.12506   0.12743   0.12963   0.13595   0.13837
 Alpha virt. eigenvalues --    0.14449   0.15254   0.15330   0.15947   0.16136
 Alpha virt. eigenvalues --    0.16737   0.16873   0.17140   0.17768   0.18240
 Alpha virt. eigenvalues --    0.18302   0.19800   0.20072   0.20504   0.21019
 Alpha virt. eigenvalues --    0.21451   0.22079   0.23005   0.23750   0.23948
 Alpha virt. eigenvalues --    0.25173   0.25509   0.25895   0.26546   0.27357
 Alpha virt. eigenvalues --    0.27623   0.28792   0.29294   0.30495   0.31055
 Alpha virt. eigenvalues --    0.31466   0.32589   0.33604   0.33849   0.34444
 Alpha virt. eigenvalues --    0.34865   0.35436   0.37102   0.37902   0.38399
 Alpha virt. eigenvalues --    0.38543   0.39520   0.39707   0.39966   0.40527
 Alpha virt. eigenvalues --    0.41088   0.41367   0.41580   0.42308   0.42501
 Alpha virt. eigenvalues --    0.42987   0.43605   0.44037   0.44549   0.44669
 Alpha virt. eigenvalues --    0.44982   0.45164   0.45530   0.45841   0.45975
 Alpha virt. eigenvalues --    0.46704   0.47531   0.47795   0.48011   0.48654
 Alpha virt. eigenvalues --    0.49016   0.49294   0.49849   0.50195   0.50690
 Alpha virt. eigenvalues --    0.50888   0.51494   0.51993   0.52152   0.52804
 Alpha virt. eigenvalues --    0.53275   0.53414   0.54134   0.54491   0.54816
 Alpha virt. eigenvalues --    0.54986   0.55667   0.55965   0.56478   0.56648
 Alpha virt. eigenvalues --    0.56855   0.57321   0.57639   0.58003   0.58335
 Alpha virt. eigenvalues --    0.58453   0.58820   0.59736   0.60040   0.60692
 Alpha virt. eigenvalues --    0.61278   0.61414   0.61986   0.62349   0.63073
 Alpha virt. eigenvalues --    0.63518   0.63668   0.64433   0.64515   0.65111
 Alpha virt. eigenvalues --    0.66053   0.66311   0.66687   0.67018   0.67505
 Alpha virt. eigenvalues --    0.68086   0.68509   0.68589   0.69166   0.69213
 Alpha virt. eigenvalues --    0.69753   0.69985   0.70015   0.70501   0.71245
 Alpha virt. eigenvalues --    0.71389   0.71767   0.72425   0.73141   0.73769
 Alpha virt. eigenvalues --    0.74575   0.74720   0.75871   0.76100   0.76452
 Alpha virt. eigenvalues --    0.77034   0.77496   0.77857   0.78435   0.78716
 Alpha virt. eigenvalues --    0.79007   0.79329   0.79694   0.80278   0.80444
 Alpha virt. eigenvalues --    0.80592   0.81039   0.81488   0.81819   0.82183
 Alpha virt. eigenvalues --    0.82521   0.82858   0.83446   0.83996   0.84181
 Alpha virt. eigenvalues --    0.84281   0.84491   0.85077   0.85573   0.86077
 Alpha virt. eigenvalues --    0.86292   0.86570   0.86709   0.86937   0.87372
 Alpha virt. eigenvalues --    0.88000   0.88646   0.88923   0.89264   0.89773
 Alpha virt. eigenvalues --    0.90354   0.90731   0.91069   0.91686   0.91793
 Alpha virt. eigenvalues --    0.92058   0.92607   0.92723   0.93022   0.93749
 Alpha virt. eigenvalues --    0.93902   0.94813   0.94912   0.95408   0.96166
 Alpha virt. eigenvalues --    0.96534   0.97389   0.97790   0.98023   0.98612
 Alpha virt. eigenvalues --    0.99397   1.00469   1.01060   1.01954   1.02495
 Alpha virt. eigenvalues --    1.03366   1.04320   1.05028   1.05544   1.06390
 Alpha virt. eigenvalues --    1.06972   1.07472   1.07789   1.08686   1.08766
 Alpha virt. eigenvalues --    1.09453   1.09580   1.10123   1.10917   1.11435
 Alpha virt. eigenvalues --    1.12119   1.12390   1.12856   1.13323   1.14086
 Alpha virt. eigenvalues --    1.14759   1.15093   1.15988   1.16383   1.17112
 Alpha virt. eigenvalues --    1.18523   1.19311   1.19585   1.20266   1.20851
 Alpha virt. eigenvalues --    1.21209   1.21606   1.23634   1.24012   1.24773
 Alpha virt. eigenvalues --    1.24960   1.25498   1.25874   1.26926   1.27647
 Alpha virt. eigenvalues --    1.27773   1.29092   1.29873   1.30449   1.31407
 Alpha virt. eigenvalues --    1.31889   1.32293   1.33213   1.34333   1.34978
 Alpha virt. eigenvalues --    1.35725   1.36313   1.37732   1.38023   1.38604
 Alpha virt. eigenvalues --    1.39023   1.40002   1.40770   1.41303   1.41983
 Alpha virt. eigenvalues --    1.42315   1.42809   1.43210   1.44545   1.45000
 Alpha virt. eigenvalues --    1.46140   1.46583   1.47910   1.49363   1.49595
 Alpha virt. eigenvalues --    1.51067   1.52537   1.52776   1.54349   1.54541
 Alpha virt. eigenvalues --    1.55085   1.56386   1.57345   1.57852   1.58296
 Alpha virt. eigenvalues --    1.59114   1.60248   1.60551   1.61611   1.62446
 Alpha virt. eigenvalues --    1.64076   1.65043   1.65285   1.66774   1.67998
 Alpha virt. eigenvalues --    1.69625   1.69691   1.69992   1.70415   1.71460
 Alpha virt. eigenvalues --    1.71750   1.72541   1.73237   1.73546   1.74037
 Alpha virt. eigenvalues --    1.74151   1.74487   1.75425   1.76423   1.76672
 Alpha virt. eigenvalues --    1.77403   1.78022   1.78755   1.79465   1.79619
 Alpha virt. eigenvalues --    1.79851   1.80406   1.81131   1.81691   1.82126
 Alpha virt. eigenvalues --    1.82780   1.83628   1.84320   1.84843   1.85305
 Alpha virt. eigenvalues --    1.85594   1.86793   1.87110   1.88486   1.89273
 Alpha virt. eigenvalues --    1.89396   1.90626   1.90805   1.91876   1.92316
 Alpha virt. eigenvalues --    1.93003   1.93597   1.94266   1.94724   1.95685
 Alpha virt. eigenvalues --    1.96259   1.96808   1.97417   1.97881   1.98393
 Alpha virt. eigenvalues --    1.99101   1.99901   2.00861   2.01294   2.01666
 Alpha virt. eigenvalues --    2.02316   2.04096   2.04525   2.05269   2.05613
 Alpha virt. eigenvalues --    2.06771   2.06990   2.08317   2.08849   2.09777
 Alpha virt. eigenvalues --    2.11174   2.11923   2.12466   2.12965   2.13524
 Alpha virt. eigenvalues --    2.14358   2.15012   2.15349   2.15861   2.16136
 Alpha virt. eigenvalues --    2.16582   2.17336   2.17685   2.17824   2.17986
 Alpha virt. eigenvalues --    2.19467   2.19616   2.19915   2.20310   2.20366
 Alpha virt. eigenvalues --    2.21418   2.21867   2.22910   2.23557   2.23723
 Alpha virt. eigenvalues --    2.23943   2.25175   2.25469   2.26778   2.27135
 Alpha virt. eigenvalues --    2.27300   2.27583   2.28276   2.28781   2.29509
 Alpha virt. eigenvalues --    2.30155   2.30573   2.31491   2.31604   2.32219
 Alpha virt. eigenvalues --    2.33302   2.33452   2.34156   2.35204   2.35430
 Alpha virt. eigenvalues --    2.36156   2.36640   2.37667   2.38189   2.38893
 Alpha virt. eigenvalues --    2.40199   2.40853   2.42303   2.42645   2.43322
 Alpha virt. eigenvalues --    2.43639   2.44318   2.45518   2.46155   2.46898
 Alpha virt. eigenvalues --    2.47324   2.48402   2.48757   2.49884   2.50269
 Alpha virt. eigenvalues --    2.51618   2.53939   2.54339   2.55606   2.56089
 Alpha virt. eigenvalues --    2.56819   2.57754   2.59322   2.61363   2.62373
 Alpha virt. eigenvalues --    2.62897   2.64396   2.65631   2.65798   2.68899
 Alpha virt. eigenvalues --    2.69529   2.69715   2.70689   2.70885   2.74335
 Alpha virt. eigenvalues --    2.76236   2.77288   2.78224   2.79649   2.81061
 Alpha virt. eigenvalues --    2.82899   2.83563   2.84616   2.85599   2.86149
 Alpha virt. eigenvalues --    2.87886   2.88323   2.89471   2.93197   2.93861
 Alpha virt. eigenvalues --    2.94836   2.97063   3.01363   3.03140   3.04686
 Alpha virt. eigenvalues --    3.09793   3.13217   3.13293   3.19487   3.20598
 Alpha virt. eigenvalues --    3.26831   3.27435   3.28929   3.33354   3.34952
 Alpha virt. eigenvalues --    3.48529   3.55078   3.67825   3.75008   4.01430
 Alpha virt. eigenvalues --    4.14478
  Beta  occ. eigenvalues -- -256.37631 -30.22269 -26.06761 -26.06532 -26.05501
  Beta  occ. eigenvalues --  -19.29526 -14.54540 -14.51551 -14.47261 -14.47215
  Beta  occ. eigenvalues --  -14.47038 -14.46870 -10.38710 -10.35803 -10.33319
  Beta  occ. eigenvalues --  -10.33195 -10.33160 -10.33128 -10.33103 -10.33101
  Beta  occ. eigenvalues --  -10.33096 -10.33046 -10.32793 -10.30827 -10.30403
  Beta  occ. eigenvalues --  -10.30330 -10.30212 -10.30148 -10.30143 -10.30132
  Beta  occ. eigenvalues --  -10.30019 -10.29999 -10.29977 -10.29876 -10.29814
  Beta  occ. eigenvalues --  -10.29472 -10.29236 -10.28926 -10.28271 -10.28230
  Beta  occ. eigenvalues --  -10.28211 -10.28090 -10.28072 -10.27905 -10.27607
  Beta  occ. eigenvalues --  -10.27536  -3.57850  -2.34007  -2.33913  -2.32720
  Beta  occ. eigenvalues --   -1.17360  -1.15818  -1.08670  -1.07750  -1.07566
  Beta  occ. eigenvalues --   -1.06681  -1.03229  -0.93168  -0.91865  -0.91439
  Beta  occ. eigenvalues --   -0.91175  -0.91068  -0.90820  -0.90429  -0.90340
  Beta  occ. eigenvalues --   -0.86415  -0.85128  -0.84928  -0.84063  -0.82790
  Beta  occ. eigenvalues --   -0.82573  -0.80893  -0.79854  -0.78381  -0.78109
  Beta  occ. eigenvalues --   -0.78005  -0.76412  -0.74772  -0.74717  -0.72756
  Beta  occ. eigenvalues --   -0.71626  -0.70348  -0.69654  -0.68350  -0.67757
  Beta  occ. eigenvalues --   -0.67299  -0.64778  -0.64029  -0.63233  -0.62869
  Beta  occ. eigenvalues --   -0.61544  -0.61386  -0.61067  -0.59336  -0.58789
  Beta  occ. eigenvalues --   -0.58421  -0.57893  -0.57723  -0.55648  -0.55165
  Beta  occ. eigenvalues --   -0.54752  -0.54283  -0.53994  -0.53839  -0.53603
  Beta  occ. eigenvalues --   -0.53578  -0.53163  -0.52995  -0.52892  -0.52408
  Beta  occ. eigenvalues --   -0.52120  -0.52001  -0.51811  -0.51601  -0.51340
  Beta  occ. eigenvalues --   -0.50553  -0.50446  -0.50142  -0.49889  -0.49736
  Beta  occ. eigenvalues --   -0.49590  -0.49530  -0.49305  -0.48936  -0.48733
  Beta  occ. eigenvalues --   -0.48344  -0.48226  -0.48041  -0.47528  -0.47156
  Beta  occ. eigenvalues --   -0.46999  -0.46673  -0.46318  -0.45705  -0.45412
  Beta  occ. eigenvalues --   -0.44619  -0.44464  -0.43681  -0.43620  -0.43083
  Beta  occ. eigenvalues --   -0.42358  -0.41801  -0.41090  -0.40841  -0.39225
  Beta  occ. eigenvalues --   -0.38658  -0.38120  -0.36999  -0.36606  -0.36153
  Beta  occ. eigenvalues --   -0.34830  -0.33764  -0.32942  -0.31978  -0.31099
  Beta  occ. eigenvalues --   -0.29381  -0.28166
  Beta virt. eigenvalues --   -0.19605  -0.17055  -0.16894  -0.16186  -0.11412
  Beta virt. eigenvalues --   -0.10866  -0.09116  -0.07626  -0.06612  -0.05062
  Beta virt. eigenvalues --   -0.04709  -0.03192  -0.01796  -0.01596  -0.00693
  Beta virt. eigenvalues --    0.00865   0.01308   0.01934   0.02694   0.02751
  Beta virt. eigenvalues --    0.03357   0.03482   0.04115   0.04404   0.04692
  Beta virt. eigenvalues --    0.05098   0.05473   0.05642   0.05800   0.06164
  Beta virt. eigenvalues --    0.06853   0.06961   0.07355   0.07693   0.07986
  Beta virt. eigenvalues --    0.08019   0.08375   0.08454   0.08702   0.09208
  Beta virt. eigenvalues --    0.09275   0.09385   0.09734   0.09955   0.10538
  Beta virt. eigenvalues --    0.10561   0.10703   0.11223   0.11458   0.11821
  Beta virt. eigenvalues --    0.12091   0.12547   0.12750   0.12984   0.13632
  Beta virt. eigenvalues --    0.13846   0.14484   0.15282   0.15350   0.15965
  Beta virt. eigenvalues --    0.16196   0.16743   0.16881   0.17144   0.17824
  Beta virt. eigenvalues --    0.18259   0.18307   0.19973   0.20487   0.20565
  Beta virt. eigenvalues --    0.21035   0.21623   0.22131   0.23071   0.23767
  Beta virt. eigenvalues --    0.24078   0.25236   0.25540   0.25909   0.26566
  Beta virt. eigenvalues --    0.27382   0.27628   0.28857   0.29468   0.30595
  Beta virt. eigenvalues --    0.31098   0.31557   0.32759   0.33616   0.33880
  Beta virt. eigenvalues --    0.34473   0.34904   0.35555   0.37230   0.37993
  Beta virt. eigenvalues --    0.38496   0.38566   0.39542   0.39733   0.40021
  Beta virt. eigenvalues --    0.40563   0.41117   0.41409   0.41595   0.42319
  Beta virt. eigenvalues --    0.42527   0.43037   0.43643   0.44051   0.44592
  Beta virt. eigenvalues --    0.44688   0.44995   0.45293   0.45561   0.45878
  Beta virt. eigenvalues --    0.46036   0.46784   0.47545   0.47824   0.48017
  Beta virt. eigenvalues --    0.48693   0.49032   0.49334   0.49851   0.50212
  Beta virt. eigenvalues --    0.50688   0.50894   0.51573   0.51992   0.52164
  Beta virt. eigenvalues --    0.52838   0.53299   0.53436   0.54244   0.54529
  Beta virt. eigenvalues --    0.54914   0.55060   0.55701   0.55993   0.56481
  Beta virt. eigenvalues --    0.56672   0.56869   0.57397   0.57646   0.58000
  Beta virt. eigenvalues --    0.58335   0.58460   0.58993   0.59800   0.60072
  Beta virt. eigenvalues --    0.60741   0.61322   0.61491   0.62113   0.62383
  Beta virt. eigenvalues --    0.63149   0.63564   0.63731   0.64486   0.64563
  Beta virt. eigenvalues --    0.65144   0.66057   0.66339   0.66721   0.67036
  Beta virt. eigenvalues --    0.67534   0.68143   0.68516   0.68751   0.69182
  Beta virt. eigenvalues --    0.69286   0.69765   0.70023   0.70260   0.70601
  Beta virt. eigenvalues --    0.71286   0.71404   0.71812   0.72441   0.73153
  Beta virt. eigenvalues --    0.73778   0.74588   0.74729   0.75883   0.76124
  Beta virt. eigenvalues --    0.76458   0.77053   0.77501   0.77875   0.78494
  Beta virt. eigenvalues --    0.78794   0.79017   0.79337   0.79715   0.80316
  Beta virt. eigenvalues --    0.80463   0.80647   0.81108   0.81497   0.81828
  Beta virt. eigenvalues --    0.82205   0.82557   0.82886   0.83465   0.84008
  Beta virt. eigenvalues --    0.84194   0.84366   0.84574   0.85086   0.85628
  Beta virt. eigenvalues --    0.86079   0.86388   0.86577   0.86783   0.87123
  Beta virt. eigenvalues --    0.87471   0.88033   0.88823   0.88969   0.89327
  Beta virt. eigenvalues --    0.89779   0.90434   0.90784   0.91086   0.91697
  Beta virt. eigenvalues --    0.91805   0.92063   0.92619   0.92747   0.93036
  Beta virt. eigenvalues --    0.93788   0.93917   0.94824   0.94920   0.95527
  Beta virt. eigenvalues --    0.96170   0.96566   0.97408   0.97814   0.98038
  Beta virt. eigenvalues --    0.98622   0.99439   1.00501   1.01080   1.02022
  Beta virt. eigenvalues --    1.02688   1.03394   1.04400   1.05074   1.05650
  Beta virt. eigenvalues --    1.06494   1.07029   1.07500   1.07801   1.08740
  Beta virt. eigenvalues --    1.08793   1.09481   1.09691   1.10254   1.10939
  Beta virt. eigenvalues --    1.11479   1.12151   1.12453   1.12897   1.13351
  Beta virt. eigenvalues --    1.14108   1.14992   1.15104   1.16090   1.16425
  Beta virt. eigenvalues --    1.17201   1.18531   1.19348   1.19586   1.20277
  Beta virt. eigenvalues --    1.20865   1.21239   1.21647   1.23644   1.24056
  Beta virt. eigenvalues --    1.24803   1.24972   1.25512   1.25897   1.26959
  Beta virt. eigenvalues --    1.27699   1.27796   1.29091   1.29880   1.30485
  Beta virt. eigenvalues --    1.31457   1.31882   1.32309   1.33250   1.34343
  Beta virt. eigenvalues --    1.34981   1.35752   1.36305   1.37738   1.38039
  Beta virt. eigenvalues --    1.38638   1.39020   1.40002   1.40788   1.41416
  Beta virt. eigenvalues --    1.42065   1.42320   1.42890   1.43258   1.44561
  Beta virt. eigenvalues --    1.45023   1.46268   1.46620   1.47934   1.49380
  Beta virt. eigenvalues --    1.49593   1.51071   1.52562   1.52769   1.54404
  Beta virt. eigenvalues --    1.54540   1.55120   1.56399   1.57399   1.57893
  Beta virt. eigenvalues --    1.58328   1.59120   1.60286   1.60559   1.61617
  Beta virt. eigenvalues --    1.62458   1.64315   1.65072   1.65321   1.66821
  Beta virt. eigenvalues --    1.68017   1.69645   1.69743   1.70023   1.70429
  Beta virt. eigenvalues --    1.71460   1.71762   1.72534   1.73300   1.73600
  Beta virt. eigenvalues --    1.74043   1.74164   1.74484   1.75407   1.76411
  Beta virt. eigenvalues --    1.76680   1.77396   1.78028   1.78781   1.79471
  Beta virt. eigenvalues --    1.79661   1.79861   1.80413   1.81141   1.81751
  Beta virt. eigenvalues --    1.82147   1.82820   1.83670   1.84442   1.85063
  Beta virt. eigenvalues --    1.85369   1.85626   1.86889   1.87150   1.88819
  Beta virt. eigenvalues --    1.89373   1.89496   1.90630   1.90814   1.91937
