 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cxy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    29.0651   25.20363   13.22347 
 N                     27.65381   25.81255   11.92989 
 N                     30.22844   26.74333   12.66322 
 N                     30.45699   24.64837   14.55338 
 N                     27.87637   23.7044   13.81526 
 C                     26.40625   25.28998   11.78409 
 C                     25.59649   26.12749   10.92746 
 C                     26.38901   27.16893   10.55649 
 C                     27.67381   26.94513   11.18175 
 C                     29.97554   27.63058   11.66702 
 C                     31.13517   28.45681   11.40983 
 C                     32.09234   28.05429   12.28743 
 C                     31.50335   26.98546   13.06505 
 C                     31.68052   25.20097   14.74218 
 C                     32.39912   24.50851   15.79535 
 C                     31.57011   23.5018   16.2164 
 C                     30.3748   23.6008   15.41774 
 C                     28.17739   22.74617   14.72768 
 C                     27.12677   21.74812   14.78212 
 C                     26.16397   22.16618   13.9024 
 C                     26.65659   23.37979   13.30758 
 C                     25.95811   24.11634   12.36273 
 H                     24.96813   23.77399   12.09832 
 C                     28.77026   27.76897   11.00539 
 H                     28.67643   28.58175   10.30084 
 C                     32.17901   26.29464   14.05506 
 H                     33.17697   26.62767   14.29862 
 C                     29.30333   22.73201   15.5284 
 H                     29.35952   21.96239   16.28263 
 C                     24.17497   25.84713   10.57437 
 H                     23.55976   25.7816   11.47248 
 H                     24.09107   24.90014   10.03989 
 H                     23.77163   26.63284   9.94013 
 C                     26.06854   28.3354   9.68543 
 H                     26.69588   28.33134   8.79339 
 H                     26.24566   29.27033   10.21727 
 H                     25.02781   28.31095   9.37071 
 C                     24.87604   21.50144   13.55345 
 H                     24.86574   21.20583   12.50351 
 H                     24.03595   22.17723   13.71905 
 H                     24.72931   20.61034   14.15867 
 C                     27.09908   20.54505   15.58874 
 H                     26.12945   20.28464   16.00105 
 C                     28.13086   19.73998   15.81528 
 H                     29.101    19.92185   15.38472 
 H                     28.03395   18.855    16.4226 
 C                     31.84294   22.44396   17.22839 
 H                     31.43243   21.48774   16.90801 
 H                     31.39084   22.69822   18.18867 
 H                     32.91588   22.33205   17.37281 
 C                     33.73112   24.84556   16.24419 
 H                     34.39327   25.2494   15.48641 
 C                     34.187    24.71008   17.4858 
 H                     33.56319   24.36167   18.29019 
 H                     35.19993   24.97014   17.74588 
 C                     33.48347   28.55932   12.4676 
 H                     34.20755   27.76233   12.29481 
 H                     33.6283   28.93224   13.48201 
 H                     33.69433   29.36889   11.77297 
 C                     31.19534   29.52208   10.36891 
 H                     32.18295   29.97599   10.33503 
 H                     30.46579   30.30504   10.57903 
 H                     30.97274   29.109    9.38494 
 C                     28.15933   28.87016   17.3584 
 H                     29.21106   29.11953   17.45846 
 H                     27.79988   28.48417   18.31242 
 H                     27.60456   29.77984   17.12804 
 N                     26.7625   27.3622   15.92705 
 H                     25.88107   27.61632   16.34183 
 C                     27.98904   27.86084   16.28259 
 C                     26.9574   26.47295   14.92731 
 H                     26.17026   25.92629   14.45059 
 N                     28.22885   26.37901   14.62821 
 C                     28.8836   27.2357   15.4625 
 H                     29.94719   27.34387   15.418 
 C                     32.56283   22.4262   9.84621 
 H                     33.45406   22.86276   10.28604 
 H                     32.54438   22.66645   8.78304 
 H                     32.61733   21.34242   9.94973 
 N                     30.08657   22.5795   10.18986 
 H                     29.84325   21.91988   9.46933 
 C                     31.35826   22.96175   10.52989 
 C                     29.23007   23.24561   10.99695 
 H                     28.1653   23.14407   10.95725 
 N                     29.8804   24.02442   11.82578 
 C                     31.20501   23.85935   11.54718 
 H                     31.95432   24.39381   12.09321 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.210127   -0.042041    0.016492
      2          7           0       -2.210537   -0.198660    0.115022
      3          7           0       -0.061546   -2.045602    0.056152
      4          7           0        1.782316    0.092920   -0.145631
      5          7           0       -0.370520    1.952015   -0.078382
      6          6           0       -3.109937    0.818053    0.024949
      7          6           0       -4.455704    0.302894   -0.095392
      8          6           0       -4.346217   -1.052757   -0.072378
      9          6           0       -2.937269   -1.344536    0.074190
     10          6           0       -1.076441   -2.931021    0.228182
     11          6           0       -0.561771   -4.269166    0.423116
     12          6           0        0.792301   -4.171222    0.350460
     13          6           0        1.083975   -2.773438    0.115706
     14          6           0        2.680469   -0.922128   -0.113206
     15          6           0        4.032677   -0.415228   -0.253373
     16          6           0        3.915281    0.946942   -0.346689
     17          6           0        2.506726    1.238800   -0.261628
     18          6           0        0.651170    2.843483   -0.130872
     19          6           0        0.147258    4.200154   -0.039355
     20          6           0       -1.216533    4.092050    0.024355
     21          6           0       -1.513719    2.684670    0.007039
     22          6           0       -2.798930    2.165540    0.050024
     23          1           0       -3.619139    2.868703    0.051128
     24          6           0       -2.422938   -2.623250    0.185473
     25          1           0       -3.125405   -3.441400    0.240196
     26          6           0        2.365906   -2.265148    0.005467
     27          1           0        3.182500   -2.971410    0.028091
     28          6           0        1.985103    2.520283   -0.289846
     29          1           0        2.676278    3.338695   -0.419539
     30          6           0       -5.674553    1.151995   -0.227401
     31          1           0       -5.601614    1.798789   -1.102448
     32          1           0       -5.797603    1.787255    0.650560
     33          1           0       -6.565324    0.536939   -0.330048
     34          6           0       -5.414444   -2.087821   -0.170433
     35          1           0       -5.455882   -2.683404    0.742185
     36          1           0       -5.218404   -2.762383   -1.004012
     37          1           0       -6.388232   -1.627976   -0.322218
     38          6           0       -2.227634    5.180590    0.147545
     39          1           0       -2.771030    5.098498    1.089806
     40          1           0       -2.954580    5.125371   -0.663855
     41          1           0       -1.746322    6.154898    0.116768
     42          6           0        0.921266    5.424355   -0.007403
     43          1           0        0.490927    6.260118   -0.549900
     44          6           0        2.059168    5.604763    0.653407
     45          1           0        2.500282    4.825872    1.252039
     46          1           0        2.578165    6.549114    0.636955
     47          6           0        5.000448    1.963251   -0.431095
     48          1           0        4.755432    2.840489    0.165505
     49          1           0        5.148747    2.289463   -1.461998
     50          1           0        5.935735    1.543233   -0.065844
     51          6           0        5.223903   -1.233898   -0.258150
     52          1           0        5.178260   -2.131995    0.347734
     53          6           0        6.336049   -0.978327   -0.940500
     54          1           0        6.423446   -0.129952   -1.596387
     55          1           0        7.193356   -1.628925   -0.885233
     56          6           0        1.826360   -5.237456    0.479503
     57          1           0        2.492888   -5.027717    1.316823
     58          1           0        2.431108   -5.297552   -0.425891
     59          1           0        1.363627   -6.207286    0.645891
     60          6           0       -1.411162   -5.472251    0.653489
     61          1           0       -0.797390   -6.355268    0.815070
     62          1           0       -2.056249   -5.656440   -0.206377
     63          1           0       -2.046794   -5.330528    1.527714
     64          6           0        0.534578   -1.229638   -5.405373
     65          1           0        1.330721   -1.941044   -5.209436
     66          1           0        0.921883   -0.441603   -6.051380
     67          1           0       -0.268768   -1.741085   -5.935847
     68          7           0       -0.967401    0.255273   -4.058916
     69          1           0       -1.466899    0.635123   -4.846148
     70          6           0        0.045170   -0.666824   -4.121308
     71          6           0       -1.165148    0.557049   -2.755815
     72          1           0       -1.899704    1.253308   -2.407469
     73          7           0       -0.342558   -0.116498   -1.991258
     74          6           0        0.416923   -0.881926   -2.825503
     75          1           0        1.175379   -1.531191   -2.440645
     76          6           0        1.232859   -0.669520    5.390334
     77          1           0        2.054976   -1.342919    5.168978
     78          1           0        0.531689   -1.179646    6.051028
     79          1           0        1.625986    0.200223    5.916884
     80          7           0       -0.501116    0.592356    4.096328
     81          1           0       -0.932177    1.022965    4.897730
     82          6           0        0.568139   -0.264827    4.125587
     83          6           0       -0.862367    0.751068    2.802892
     84          1           0       -1.672811    1.369689    2.477129
     85          7           0       -0.088562    0.048472    2.012942
     86          6           0        0.805781   -0.589372    2.820886
     87          1           0        1.555252   -1.234988    2.412564
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774405           0.0749270           0.0595102
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7166.2429209044 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7166.0740252018 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183340 LenP2D=  371583.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.17D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08042612     A.U. after   26 cycles
            NFock= 26  Conv=0.35D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.52078496D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D+03 2.30D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.35D+03 8.00D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.03D+02 2.69D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 3.19D+02 6.07D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 4.07D+02 7.11D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 2.27D+02 3.89D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.13D+02 3.95D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 5.49D+01 2.40D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 3.10D+01 8.43D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.18D+01 5.35D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 5.14D+00 4.70D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.76D+00 3.44D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 9.41D-01 1.71D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 4.41D-01 9.99D-02.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.68D-01 7.57D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 6.21D-02 5.90D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.01D-02 3.42D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 7.50D-03 1.84D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 3.35D-03 1.04D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 5.36D-04 4.70D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.74D-04 2.56D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 3.09D-05 9.73D-04.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 9.26D-06 7.64D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 2.20D-06 3.69D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 5.60D-07 1.54D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.15D-07 7.09D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 2.65D-08 2.71D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 6.78D-09 1.96D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.16D-09 6.13D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.04D-10 2.17D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 3.52D-11 8.84D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 3.72D-12 2.17D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 5.11D-13 9.14D-08.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.05D-13 5.28D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.53 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
