 Entering Gaussian System, Link 0=g16
 Input=3zcg01.com
 Output=3zcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933249/Gau-1448661.inp" -scrdir="/local/bebzhart_7933249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.91%)
   191. (0.00859) RY*( 1) N   2           s(  0.01%)p99.99( 99.32%)d56.90(  0.65%)
                                                  f 1.24(  0.01%)
                                           -0.0000 -0.0021  0.0104  0.0014  0.0002
                                            0.0013 -0.0785 -0.0039  0.0090  0.3053
                                            0.0120 -0.0205 -0.9451 -0.0017  0.0055
                                            0.0325  0.0597 -0.0421 -0.0046 -0.0065
                                           -0.0048 -0.0044 -0.0003  0.0010 -0.0059
                                           -0.0017  0.0014  0.0100  0.0004  0.0016
                                           -0.0001
   192. (0.00774) RY*( 2) N   2           s(  0.01%)p 1.00( 98.71%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0015  0.0083  0.0028  0.0005
                                            0.0005  0.0431 -0.0024 -0.0288 -0.9417
                                           -0.0393 -0.0035 -0.3099  0.0030 -0.0084
                                           -0.1080  0.0241 -0.0172  0.0047  0.0056
                                           -0.0015  0.0066  0.0031 -0.0011 -0.0020
                                            0.0002 -0.0061  0.0042  0.0007 -0.0001
                                            0.0011
   193. (0.00493) RY*( 3) N   2           s(  0.74%)p99.99( 96.05%)d 4.24(  3.14%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0312  0.0753  0.0273 -0.0030
                                            0.0363 -0.9728  0.0704  0.0006 -0.0643
                                            0.0012 -0.0030  0.0604 -0.0065  0.0010
                                            0.0127 -0.0041 -0.0016 -0.0100 -0.0046
                                           -0.0102  0.1751 -0.0002  0.0183 -0.0017
                                            0.0050 -0.0002 -0.0008 -0.0017  0.0249
                                            0.0037
   194. (0.00079) RY*( 4) N   2           s( 87.41%)p 0.01(  0.92%)d 0.13( 11.48%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0193  0.9199 -0.1648  0.0184
                                            0.0471  0.0710 -0.0058  0.0009  0.0070
                                            0.0419  0.0078  0.0037 -0.0065  0.0133
                                            0.0170 -0.0610 -0.0149  0.1145  0.0828
                                           -0.1791  0.0246  0.2376 -0.0347 -0.0016
                                            0.0229 -0.0001  0.0091  0.0245 -0.0259
                                           -0.0018
   195. (0.00060) RY*( 5) N   2           s(  5.60%)p 1.26(  7.04%)d15.54( 87.11%)
                                                  f 0.04(  0.24%)
                                            0.0000  0.0031 -0.0890  0.2193  0.0006
                                            0.0003 -0.0028 -0.1759 -0.0019 -0.0048
                                            0.0053  0.0326 -0.0676 -0.1838  0.0157
                                            0.0078 -0.8667  0.2691  0.0092  0.0387
                                           -0.0881  0.0559  0.1824 -0.0383 -0.0292
                                            0.0010 -0.0030  0.0356  0.0122  0.0101
                                            0.0035
   196. (0.00044) RY*( 6) N   2           s(  1.84%)p 0.44(  0.81%)d51.65( 95.06%)
                                                  f 1.24(  2.29%)
                                            0.0000  0.0044  0.1281 -0.0444  0.0024
                                            0.0066  0.0159 -0.0019  0.0056  0.0038
                                           -0.0810 -0.0024  0.0009 -0.0348 -0.1279
                                           -0.0601 -0.0132  0.0789 -0.8065 -0.5175
                                           -0.0001 -0.0133  0.0761 -0.0095 -0.0014
                                            0.0017  0.0093  0.0166 -0.1493 -0.0003
                                           -0.0154
   197. (0.00045) RY*( 7) N   2           s(  5.84%)p 0.91(  5.29%)d15.00( 87.66%)
                                                  f 0.21(  1.20%)
                                            0.0000  0.0096 -0.1282  0.2047  0.0006
                                            0.0021  0.1250  0.1767  0.0066  0.0120
                                           -0.0645 -0.0034  0.0034 -0.0411 -0.1588
                                            0.0470  0.1414 -0.0514 -0.0092  0.0007
                                           -0.6701  0.6092  0.0782  0.0131 -0.0065
                                            0.1069  0.0135 -0.0004 -0.0017 -0.0179
                                           -0.0052
   198. (0.00038) RY*( 8) N   2           s(  0.36%)p72.69( 26.34%)d99.99( 73.10%)
                                                  f 0.52(  0.19%)
                                            0.0000  0.0002 -0.0256  0.0544  0.0025
                                            0.0015  0.0189 -0.0009 -0.0560 -0.0323
                                            0.5084 -0.0018  0.0045  0.0197  0.8207
                                            0.0481  0.0397 -0.0041 -0.1512 -0.0659
                                           -0.1477  0.0645 -0.0182  0.0069 -0.0032
                                            0.0164 -0.0137 -0.0002 -0.0217 -0.0103
                                            0.0292
   199. (0.00020) RY*( 9) N   2           s(  8.17%)p 8.12( 66.40%)d 3.04( 24.84%)
                                                  f 0.07(  0.59%)
                                            0.0000  0.0068 -0.0023  0.2858  0.0050
                                            0.0093 -0.0322 -0.8082  0.0004  0.0016
                                           -0.0393 -0.0109  0.0246 -0.0860  0.0069
                                            0.0192  0.3451  0.0765  0.0167  0.0077
                                            0.0786  0.0995  0.3240 -0.0408  0.0154
                                            0.0513  0.0104 -0.0110 -0.0002  0.0524
                                            0.0050
   200. (0.00013) RY*(10) N   2           s(  0.02%)p99.99( 65.64%)d99.99( 29.84%)
                                                  f99.99(  4.50%)
                                           -0.0000 -0.0060  0.0044  0.0119 -0.0017
                                           -0.0051 -0.0024 -0.1028  0.0251 -0.0474
                                            0.8018  0.0004 -0.0006  0.0043 -0.5042
                                            0.1545 -0.0257 -0.0527 -0.0048 -0.0331
                                            0.0006 -0.0143 -0.1194  0.0361 -0.0015
                                            0.0081 -0.0517 -0.0001  0.0055  0.0360
                                           -0.2024
   201. (0.00011) RY*(11) N   2           s(  1.19%)p11.28( 13.45%)d70.71( 84.29%)
                                                  f 0.89(  1.06%)
                                           -0.0000 -0.0047  0.0729  0.0804  0.0103
                                           -0.0011  0.0045  0.1790  0.0013 -0.0020
                                            0.0527 -0.0102 -0.0221 -0.3148 -0.0232
                                           -0.0196  0.2720  0.8521  0.0299  0.0818
                                           -0.0025 -0.0620 -0.1696 -0.0412  0.0112
                                            0.0229 -0.0077 -0.0491  0.0091 -0.0827
                                           -0.0244
   202. (0.00010) RY*(12) N   2           s(  3.67%)p 5.59( 20.51%)d20.41( 74.82%)
                                                  f 0.27(  1.01%)
                                            0.0000  0.0349 -0.0667  0.1758  0.0094
                                            0.0171  0.0623  0.4267  0.0036 -0.0042
                                            0.1351 -0.0017 -0.0045  0.0228 -0.0161
                                            0.0611  0.0780  0.0146  0.0303 -0.0068
                                            0.4723  0.2316  0.6597 -0.1581  0.0083
                                           -0.0809 -0.0080  0.0130 -0.0054 -0.0395
                                           -0.0403
   203. (0.00006) RY*(13) N   2           s( 56.89%)p 0.01(  0.75%)d 0.39( 21.93%)
                                                  f 0.36( 20.42%)
   204. (0.00004) RY*(14) N   2           s(  0.64%)p 5.87(  3.75%)d99.99( 92.48%)
                                                  f 4.88(  3.12%)
   205. (0.00003) RY*(15) N   2           s(  0.33%)p13.42(  4.43%)d99.99( 89.06%)
                                                  f18.70(  6.18%)
   206. (0.00003) RY*(16) N   2           s(  8.00%)p 0.78(  6.26%)d10.63( 85.06%)
                                                  f 0.08(  0.67%)
   207. (0.00002) RY*(17) N   2           s(  1.30%)p59.20( 77.09%)d14.23( 18.53%)
                                                  f 2.37(  3.08%)
   208. (0.00001) RY*(18) N   2           s(  0.38%)p 6.92(  2.64%)d 5.36(  2.05%)
                                                  f99.99( 94.92%)
   209. (0.00000) RY*(19) N   2           s(  1.01%)p 0.32(  0.32%)d98.11( 98.60%)
                                                  f 0.07(  0.07%)
   210. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.48%)d 0.53(  0.26%)
                                                  f99.99( 99.26%)
   211. (0.00001) RY*(21) N   2           s(  0.01%)p39.90(  0.54%)d99.99(  1.98%)
                                                  f99.99( 97.46%)
   212. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.60%)d 2.86(  1.71%)
                                                  f99.99( 97.69%)
   213. (0.00000) RY*(23) N   2           s(  0.20%)p 3.03(  0.60%)d 4.71(  0.94%)
                                                  f99.99( 98.26%)
   214. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.02%)d99.99(  6.88%)
                                                  f99.99( 93.11%)
   215. (0.00001) RY*(25) N   2           s( 16.79%)p 0.16(  2.75%)d 0.37(  6.28%)
                                                  f 4.42( 74.18%)
   216. (0.00000) RY*(26) N   2           s( 99.69%)p 0.00(  0.02%)d 0.00(  0.13%)
                                                  f 0.00(  0.17%)
   217. (0.00962) RY*( 1) N   3           s(  0.83%)p99.99( 98.56%)d 0.71(  0.59%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0032  0.0909 -0.0054  0.0006
                                            0.0014  0.0561 -0.0000  0.0222 -0.2233
                                            0.0159 -0.0215 -0.9651  0.0008 -0.0003
                                            0.0023  0.0018  0.0072  0.0531 -0.0392
                                            0.0010 -0.0305  0.0199  0.0139 -0.0072
                                            0.0008  0.0001 -0.0107 -0.0019  0.0015
                                           -0.0027
   218. (0.00793) RY*( 2) N   3           s(  0.00%)p 1.00( 98.67%)d 0.01(  1.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0018  0.0036  0.0005  0.0004
                                           -0.0283 -0.9906 -0.0374 -0.0027 -0.0146
                                           -0.0058  0.0023 -0.0546  0.0041 -0.0076
                                           -0.1108 -0.0201 -0.0170  0.0032  0.0000
                                            0.0008  0.0109  0.0014  0.0025 -0.0008
                                           -0.0063  0.0007 -0.0004 -0.0064 -0.0016
                                            0.0012
   219. (0.00441) RY*( 3) N   3           s(  0.33%)p99.99( 95.71%)d11.92(  3.89%)
                                                  f 0.21(  0.07%)
                                            0.0000 -0.0312  0.0399  0.0264 -0.0016
                                           -0.0025  0.0013 -0.0041  0.0327 -0.9492
                                            0.0658  0.0120  0.2245  0.0110 -0.0017
                                           -0.0162  0.0015 -0.0062 -0.0826  0.0363
                                            0.0028 -0.1739 -0.0097  0.0118  0.0009
                                            0.0006  0.0014 -0.0037 -0.0003  0.0030
                                           -0.0256
   220. (0.00080) RY*( 4) N   3           s( 77.03%)p 0.02(  1.57%)d 0.28( 21.26%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0182  0.8709 -0.1065  0.0140
                                           -0.0054 -0.0036  0.0249  0.0468  0.0792
                                           -0.0173  0.0105  0.0439 -0.0651  0.0500
                                            0.0009  0.0297 -0.0019 -0.3648  0.1185
                                            0.1439 -0.0149  0.2010 -0.0284  0.0049
                                            0.0024  0.0177  0.0093  0.0005  0.0022
                                            0.0318
   221. (0.00045) RY*( 5) N   3           s(  0.05%)p99.99(  5.60%)d99.99( 92.32%)
                                                  f42.07(  2.03%)
                                            0.0000  0.0013  0.0122  0.0182  0.0004
                                            0.0180  0.0052 -0.2334  0.0039 -0.0038
                                           -0.0272 -0.0049  0.0046  0.0190 -0.4310
                                           -0.1476  0.7130  0.4484  0.0298  0.0508
                                            0.0264  0.0307 -0.0023 -0.0334  0.0008
                                            0.0422 -0.0084 -0.0102  0.1297  0.0376
                                            0.0087
   222. (0.00046) RY*( 6) N   3           s(  2.84%)p 3.21(  9.10%)d30.62( 86.87%)
                                                  f 0.42(  1.20%)
                                           -0.0000  0.0086 -0.0666  0.1544  0.0013
                                           -0.0011 -0.0035 -0.0214  0.0018  0.1137
                                            0.2706 -0.0090 -0.0015  0.0654  0.0771
                                           -0.0445  0.0102  0.0264  0.1709  0.0526
                                            0.7011 -0.5748  0.0731  0.0267  0.0311
                                            0.0105  0.0886  0.0287 -0.0024 -0.0021
                                            0.0469
   223. (0.00041) RY*( 7) N   3           s( 18.31%)p 0.47(  8.60%)d 3.98( 72.85%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0013  0.3617 -0.2284  0.0071
                                            0.0067  0.0045 -0.0751  0.0050 -0.0554
                                            0.2020 -0.0303  0.1010  0.1592 -0.0956
                                            0.0090 -0.0908 -0.0131  0.8040 -0.1956
                                           -0.0691  0.1362  0.0530 -0.0047 -0.0064
                                            0.0022  0.0209  0.0323 -0.0143  0.0019
                                            0.0247
   224. (0.00039) RY*( 8) N   3           s(  0.20%)p99.99( 20.70%)d99.99( 78.30%)
                                                  f 3.90(  0.79%)
                                           -0.0000 -0.0020  0.0269  0.0362  0.0018
                                           -0.0525 -0.0273  0.4491 -0.0031 -0.0195
                                            0.0121 -0.0066  0.0141  0.0315  0.7256
                                           -0.0559  0.3735  0.2853  0.1470 -0.0128
                                           -0.0850  0.0501 -0.0322 -0.0055 -0.0075
                                            0.0058 -0.0031 -0.0122  0.0871 -0.0093
                                            0.0043
   225. (0.00018) RY*( 9) N   3           s(  4.26%)p11.59( 49.41%)d10.65( 45.40%)
                                                  f 0.22(  0.93%)
                                            0.0000  0.0167 -0.0336  0.2030  0.0041
                                            0.0020 -0.0019  0.0944  0.0132 -0.0405
                                           -0.6816 -0.0134  0.0248 -0.1341 -0.0484
                                            0.0157 -0.0225 -0.0028  0.2452 -0.0262
                                            0.0090 -0.1447  0.5992 -0.1000  0.0041
                                           -0.0112  0.0441 -0.0333 -0.0180  0.0217
                                           -0.0726
   226. (0.00013) RY*(10) N   3           s(  0.16%)p99.99( 68.61%)d99.99( 26.86%)
                                                  f26.59(  4.36%)
                                            0.0000 -0.0004  0.0069  0.0399  0.0005
                                           -0.0241  0.0424 -0.8087 -0.0001 -0.0129
                                           -0.1518  0.0012  0.0054  0.0809  0.4828
                                           -0.1215  0.0134 -0.0237 -0.0239 -0.1292
                                            0.0133  0.0453  0.0190 -0.0126 -0.0111
                                            0.0576  0.0006 -0.0013  0.0489 -0.1907
                                           -0.0372
   227. (0.00010) RY*(11) N   3           s(  5.67%)p 5.91( 33.53%)d10.58( 60.03%)
                                                  f 0.14(  0.77%)
                                            0.0000  0.0345 -0.0768  0.2227  0.0066
                                           -0.0041 -0.0045 -0.0564  0.0159  0.0686
                                            0.5368  0.0016 -0.0070  0.1973  0.0097
                                            0.0110  0.0385 -0.0192 -0.1244 -0.0137
                                           -0.4338 -0.1490  0.5968 -0.1263 -0.0003
                                            0.0087 -0.0846  0.0005 -0.0081 -0.0176
                                            0.0080
   228. (0.00010) RY*(12) N   3           s(  0.69%)p13.93(  9.65%)d99.99( 89.09%)
                                                  f 0.81(  0.56%)
   229. (0.00005) RY*(13) N   3           s(  2.91%)p 8.46( 24.65%)d23.00( 67.02%)
                                                  f 1.86(  5.42%)
   230. (0.00006) RY*(14) N   3           s( 68.09%)p 0.04(  2.83%)d 0.19( 12.88%)
                                                  f 0.24( 16.20%)
   231. (0.00004) RY*(15) N   3           s(  0.04%)p28.18(  1.11%)d99.99( 93.58%)
                                                  f99.99(  5.27%)
   232. (0.00003) RY*(16) N   3           s(  0.22%)p13.20(  2.96%)d99.99( 93.64%)
                                                  f14.16(  3.17%)
   233. (0.00002) RY*(17) N   3           s(  1.63%)p37.48( 61.18%)d20.89( 34.10%)
                                                  f 1.89(  3.09%)
   234. (0.00000) RY*(18) N   3           s( 99.77%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.12%)
   235. (0.00000) RY*(19) N   3           s(  1.22%)p 1.03(  1.26%)d79.77( 97.49%)
                                                  f 0.03(  0.03%)
   236. (0.00000) RY*(20) N   3           s(  0.02%)p62.63(  1.16%)d36.72(  0.68%)
                                                  f99.99( 98.14%)
   237. (0.00000) RY*(21) N   3           s(  0.00%)p 1.00(  0.58%)d 4.11(  2.38%)
                                                  f99.99( 97.04%)
   238. (0.00001) RY*(22) N   3           s(  0.22%)p 2.11(  0.46%)d11.32(  2.49%)
                                                  f99.99( 96.83%)
   239. (0.00000) RY*(23) N   3           s(  0.20%)p 3.12(  0.63%)d 7.27(  1.47%)
                                                  f99.99( 97.70%)
   240. (0.00000) RY*(24) N   3           s(  0.05%)p 4.95(  0.25%)d99.99(  5.41%)
                                                  f99.99( 94.30%)
   241. (0.00001) RY*(25) N   3           s(  0.09%)p38.23(  3.42%)d29.37(  2.63%)
                                                  f99.99( 93.87%)
   242. (0.00001) RY*(26) N   3           s( 15.29%)p 0.04(  0.57%)d 0.42(  6.47%)
                                                  f 5.08( 77.67%)
   243. (0.00884) RY*( 1) N   4           s(  0.04%)p99.99( 99.32%)d16.78(  0.62%)
                                                  f 0.66(  0.02%)
                                            0.0000 -0.0004  0.0190  0.0021 -0.0003
                                            0.0044  0.0539  0.0068 -0.0058 -0.2195
                                           -0.0102 -0.0230 -0.9703 -0.0049  0.0004
                                            0.0228 -0.0561  0.0456  0.0063  0.0102
                                           -0.0082 -0.0138 -0.0009 -0.0003 -0.0077
                                            0.0005 -0.0017  0.0128  0.0024 -0.0028
                                            0.0016
   244. (0.00785) RY*( 2) N   4           s(  0.00%)p 1.00( 98.67%)d 0.01(  1.33%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0023  0.0015  0.0033  0.0002
                                            0.0024 -0.0841  0.0042  0.0269  0.9628
                                            0.0393 -0.0024 -0.2242  0.0008 -0.0178
                                           -0.1115 -0.0156  0.0112 -0.0088 -0.0085
                                           -0.0026  0.0009  0.0013 -0.0020 -0.0018
                                            0.0001  0.0055  0.0040  0.0017  0.0006
                                           -0.0021
   245. (0.00480) RY*( 3) N   4           s(  0.75%)p99.99( 96.19%)d 4.00(  2.99%)
                                                  f 0.09(  0.07%)
                                            0.0000 -0.0320  0.0791  0.0142 -0.0026
                                           -0.0372  0.9724 -0.0718  0.0004  0.0930
                                            0.0005 -0.0038  0.0335 -0.0055  0.0059
                                            0.0026 -0.0155  0.0177  0.0093  0.0010
                                            0.0058  0.1701  0.0039  0.0161 -0.0044
                                           -0.0011  0.0014 -0.0018 -0.0018 -0.0256
                                           -0.0028
   246. (0.00072) RY*( 4) N   4           s( 88.09%)p 0.01(  0.73%)d 0.12( 10.81%)
                                                  f 0.00(  0.37%)
                                            0.0000  0.0180  0.9236 -0.1645  0.0204
                                           -0.0444 -0.0666  0.0043 -0.0000 -0.0025
                                           -0.0235  0.0026  0.0182  0.0032  0.0499
                                            0.0152 -0.0107  0.0546 -0.1372 -0.0848
                                           -0.1575 -0.0321  0.2221 -0.0333 -0.0024
                                           -0.0238  0.0074  0.0199  0.0284  0.0416
                                           -0.0126
   247. (0.00052) RY*( 5) N   4           s(  1.84%)p 2.36(  4.33%)d50.93( 93.58%)
                                                  f 0.14(  0.25%)
                                           -0.0000  0.0022 -0.0320  0.1317  0.0008
                                           -0.0000  0.0366  0.1384  0.0047  0.0080
                                           -0.0412  0.0341 -0.0612 -0.1270  0.0688
                                            0.0124  0.9003 -0.2282 -0.0463 -0.0590
                                           -0.0362 -0.0365  0.2359 -0.0660 -0.0068
                                            0.0394  0.0079  0.0207  0.0080 -0.0186
                                           -0.0068
   248. (0.00046) RY*( 6) N   4           s(  3.56%)p 1.29(  4.60%)d25.20( 89.67%)
                                                  f 0.61(  2.17%)
                                            0.0000  0.0028  0.1663 -0.0889  0.0043
                                           -0.0055  0.0082  0.0536 -0.0140 -0.0108
                                            0.2067 -0.0005  0.0038 -0.0062 -0.2978
                                           -0.1052  0.0680 -0.0783  0.7335  0.4529
                                            0.1455 -0.1144  0.0932 -0.0095  0.0035
                                            0.0134 -0.0256  0.0137 -0.1404 -0.0045
                                            0.0305
   249. (0.00042) RY*( 7) N   4           s(  3.96%)p 1.99(  7.88%)d22.04( 87.23%)
                                                  f 0.24(  0.93%)
                                            0.0000  0.0103 -0.0584  0.1899  0.0035
                                           -0.0040 -0.1150 -0.2269 -0.0067 -0.0143
                                            0.0704  0.0031 -0.0050 -0.0938 -0.1809
                                            0.0308  0.0122  0.0455  0.1336  0.0701
                                           -0.6668  0.5994  0.0983  0.0086 -0.0114
                                           -0.0778 -0.0005  0.0175 -0.0284  0.0450
                                            0.0033
   250. (0.00038) RY*( 8) N   4           s(  0.06%)p99.99( 22.60%)d99.99( 76.86%)
                                                  f 7.60(  0.48%)
                                            0.0000  0.0010  0.0001  0.0249  0.0025
                                           -0.0026 -0.0204  0.0175  0.0537  0.0347
                                           -0.4700 -0.0024  0.0039  0.0181  0.7674
                                            0.0013 -0.0550  0.0036  0.3484  0.1986
                                           -0.1126  0.0540  0.0100  0.0068 -0.0006
                                           -0.0109  0.0014  0.0042 -0.0660  0.0049
                                           -0.0154
   251. (0.00019) RY*( 9) N   4           s(  8.95%)p 6.55( 58.65%)d 3.57( 31.92%)
                                                  f 0.05(  0.48%)
                                            0.0000  0.0135 -0.0378  0.2963  0.0113
                                           -0.0114  0.0106  0.7590 -0.0004 -0.0052
                                            0.0883 -0.0078  0.0164 -0.0452  0.0182
                                            0.0218 -0.2799 -0.0399 -0.0354 -0.0084
                                            0.0793  0.2178  0.4207 -0.0797  0.0182
                                           -0.0272 -0.0139 -0.0296 -0.0015 -0.0513
                                           -0.0083
   252. (0.00013) RY*(10) N   4           s(  0.42%)p99.99( 65.91%)d69.23( 29.30%)
                                                  f10.30(  4.36%)
                                            0.0000 -0.0020  0.0332  0.0559  0.0027
                                            0.0002  0.0120  0.0805 -0.0244  0.0401
                                           -0.8028 -0.0023  0.0021 -0.0758 -0.4975
                                            0.1178 -0.0631 -0.1533  0.0103  0.0165
                                           -0.0103 -0.0482 -0.0330 -0.0174  0.0052
                                            0.0163  0.0629 -0.0123  0.0252 -0.0114
                                            0.1961
   253. (0.00011) RY*(11) N   4           s(  1.55%)p11.60( 18.01%)d51.27( 79.56%)
                                                  f 0.57(  0.88%)
                                            0.0000  0.0007  0.0704  0.1019  0.0131
                                           -0.0019 -0.0023 -0.1763  0.0053 -0.0051
                                            0.1371 -0.0093 -0.0246 -0.3598  0.1081
                                           -0.0108 -0.2444 -0.8343 -0.0238 -0.0418
                                            0.0128 -0.0223 -0.0761 -0.1391  0.0039
                                            0.0326 -0.0045 -0.0591  0.0175  0.0578
                                           -0.0238
   254. (0.00009) RY*(12) N   4           s(  1.91%)p15.04( 28.66%)d36.27( 69.11%)
                                                  f 0.17(  0.32%)
   255. (0.00006) RY*(13) N   4           s( 61.41%)p 0.01(  0.38%)d 0.31( 19.31%)
                                                  f 0.31( 18.90%)
   256. (0.00004) RY*(14) N   4           s(  0.03%)p99.99(  2.91%)d99.99( 95.14%)
                                                  f67.93(  1.92%)
   257. (0.00003) RY*(15) N   4           s(  0.29%)p 6.41(  1.88%)d99.99( 91.74%)
                                                  f20.79(  6.09%)
   258. (0.00003) RY*(16) N   4           s( 11.24%)p 0.41(  4.57%)d 7.24( 81.42%)
                                                  f 0.25(  2.77%)
   259. (0.00002) RY*(17) N   4           s(  0.18%)p99.99( 78.41%)d97.88( 17.37%)
                                                  f22.81(  4.05%)
   260. (0.00000) RY*(18) N   4           s( 99.79%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.08%)
   261. (0.00000) RY*(19) N   4           s(  1.01%)p 0.11(  0.11%)d97.50( 98.78%)
                                                  f 0.10(  0.10%)
   262. (0.00000) RY*(20) N   4           s(  0.06%)p 9.96(  0.58%)d 8.61(  0.50%)
                                                  f99.99( 98.86%)
   263. (0.00001) RY*(21) N   4           s(  0.80%)p 0.22(  0.18%)d 2.40(  1.93%)
                                                  f99.99( 97.09%)
   264. (0.00000) RY*(22) N   4           s(  0.01%)p57.16(  0.59%)d99.99(  2.15%)
                                                  f99.99( 97.25%)
   265. (0.00000) RY*(23) N   4           s(  0.19%)p 3.05(  0.59%)d 8.93(  1.74%)
                                                  f99.99( 97.48%)
   266. (0.00000) RY*(24) N   4           s(  0.06%)p 6.04(  0.38%)d99.99(  7.70%)
                                                  f99.99( 91.85%)
   267. (0.00001) RY*(25) N   4           s( 13.76%)p 0.17(  2.27%)d 0.46(  6.33%)
                                                  f 5.64( 77.64%)
   268. (0.00001) RY*(26) N   4           s(  0.18%)p12.63(  2.30%)d10.95(  1.99%)
                                                  f99.99( 95.53%)
   269. (0.00948) RY*( 1) N   5           s(  0.99%)p99.75( 98.44%)d 0.57(  0.56%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0036  0.0992 -0.0038  0.0002
                                           -0.0028 -0.1333 -0.0037 -0.0234  0.2498
                                           -0.0166 -0.0214 -0.9502  0.0008  0.0020
                                            0.0091 -0.0049 -0.0087 -0.0459  0.0363
                                            0.0035 -0.0352  0.0218  0.0158 -0.0048
                                           -0.0009 -0.0000 -0.0104  0.0008 -0.0011
                                            0.0051
   270. (0.00782) RY*( 2) N   5           s(  0.04%)p99.99( 98.64%)d32.50(  1.31%)
                                                  f 0.19(  0.01%)
                                            0.0000  0.0009  0.0201 -0.0003  0.0001
                                            0.0284  0.9820  0.0376 -0.0010  0.0802
