 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0181 -0.0011 -0.0018 -0.0913 -0.0037
                                           -0.0029  0.9954  0.0032 -0.0009 -0.0007
                                           -0.0005  0.0060  0.0002 -0.0124 -0.0053
                                           -0.0003 -0.0007  0.0001 -0.0021 -0.0133
                                            0.0002  0.0037 -0.0043 -0.0017  0.0001
                                            0.0006
                ( 52.38%)   0.7237* C  24 s(  0.01%)p99.99( 99.94%)d 1.96(  0.02%)
                                                  f 2.41(  0.03%)
                                           -0.0000 -0.0093 -0.0040  0.0018 -0.0001
                                            0.0015  0.0016  0.0003 -0.0640  0.0007
                                           -0.0004  0.9975 -0.0143  0.0067  0.0003
                                           -0.0001 -0.0071 -0.0044  0.0099  0.0035
                                            0.0011  0.0001  0.0049 -0.0010 -0.0153
                                           -0.0004  0.0029 -0.0030 -0.0005 -0.0002
                                            0.0006
    24. (1.97123) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7039* C  11 s( 34.77%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0020  0.0009 -0.0000
                                           -0.3795 -0.0088  0.0047  0.7029 -0.0124
                                            0.0059  0.1142 -0.0003  0.0015 -0.0147
                                           -0.0107 -0.0009 -0.0017  0.0042  0.0016
                                           -0.0005 -0.0081 -0.0218 -0.0021 -0.0015
                                            0.0038 -0.0040 -0.0010 -0.0015  0.0050
                                           -0.0014
                ( 50.46%)   0.7103* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0019 -0.0001 -0.0004
                                            0.5304 -0.0165  0.0048 -0.6085 -0.0053
                                            0.0036 -0.0039  0.0018  0.0006 -0.0180
                                           -0.0099 -0.0004 -0.0011  0.0044 -0.0010
                                           -0.0107  0.0017 -0.0216 -0.0002  0.0006
                                           -0.0025  0.0052  0.0005  0.0003 -0.0042
                                           -0.0034
    25. (1.76931) BD ( 2) C  11 - C  12  
                ( 48.61%)   0.6972* C  11 s(  0.02%)p99.99( 99.91%)d 1.66(  0.04%)
                                                  f 0.93(  0.02%)
                                           -0.0002 -0.0155 -0.0022  0.0002  0.0002
                                            0.0121  0.0010  0.0001 -0.1411  0.0005
                                           -0.0012  0.9894  0.0059  0.0033  0.0004
                                            0.0020 -0.0111 -0.0089  0.0116  0.0070
                                            0.0026  0.0010  0.0031  0.0008 -0.0143
                                           -0.0004  0.0030  0.0029 -0.0031 -0.0006
                                           -0.0000
                ( 51.39%)   0.7168* C  12 s(  0.03%)p99.99( 99.89%)d 1.91(  0.06%)
                                                  f 0.71(  0.02%)
                                            0.0001 -0.0175 -0.0008 -0.0022 -0.0001
                                           -0.0573  0.0038 -0.0012 -0.0733  0.0021
                                           -0.0033  0.9951  0.0033  0.0021 -0.0031
                                            0.0003  0.0041  0.0062 -0.0219 -0.0014
                                           -0.0017 -0.0004 -0.0066  0.0017 -0.0136
                                            0.0007  0.0040 -0.0035 -0.0031  0.0004
                                           -0.0001
    26. (1.98668) BD ( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0136 -0.0010  0.0001
                                            0.8103 -0.0035 -0.0108 -0.0504 -0.0008
                                            0.0025 -0.0079  0.0015  0.0010 -0.0012
                                           -0.0012 -0.0004 -0.0007  0.0003 -0.0005
                                            0.0157  0.0110 -0.0094 -0.0043  0.0004
                                           -0.0082  0.0007 -0.0001  0.0003  0.0088
                                           -0.0021
                ( 50.03%)   0.7074* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0218 -0.0064  0.0001
                                           -0.8396 -0.0169  0.0100  0.0439  0.0006
                                            0.0001  0.0282  0.0007 -0.0014 -0.0021
                                            0.0003 -0.0014 -0.0003  0.0001  0.0001
                                            0.0193 -0.0020 -0.0109  0.0014  0.0031
                                            0.0023 -0.0036  0.0026 -0.0003 -0.0035
                                            0.0000
    27. (1.96290) BD ( 1) C  12 - C  13  
                ( 50.33%)   0.7095* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0094 -0.0010  0.0000
                                           -0.8146  0.0002  0.0025 -0.1789 -0.0113
                                            0.0072 -0.0504 -0.0023  0.0021  0.0143
                                            0.0034  0.0045  0.0006  0.0036 -0.0005
                                            0.0159  0.0064 -0.0223  0.0002  0.0015
                                            0.0059  0.0031 -0.0005 -0.0006 -0.0043
                                           -0.0035
                ( 49.67%)   0.7047* C  13 s( 32.36%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5686 -0.0156 -0.0013 -0.0000
                                            0.7591  0.0139 -0.0053  0.3086 -0.0055
                                            0.0044  0.0626 -0.0016 -0.0008  0.0123
                                            0.0060  0.0032  0.0007  0.0018 -0.0004
                                            0.0123  0.0043 -0.0169  0.0020 -0.0011
                                           -0.0059 -0.0016  0.0011  0.0011  0.0026
                                            0.0062
    28. (1.97871) BD ( 1) C  12 - C  42  
                ( 51.13%)   0.7151* C  12 s( 35.13%)p 1.85( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0129 -0.0001  0.0003
                                            0.2248  0.0057  0.0017  0.7689  0.0009
                                           -0.0018  0.0800  0.0035 -0.0011  0.0107
                                            0.0031  0.0011 -0.0002  0.0032  0.0010
                                           -0.0111 -0.0065 -0.0074 -0.0029 -0.0018
                                           -0.0012 -0.0053 -0.0025  0.0009 -0.0049
                                           -0.0042
                ( 48.87%)   0.6991* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0056 -0.0009 -0.0005
                                           -0.2239 -0.0102  0.0028 -0.7787 -0.0093
                                            0.0097 -0.0768 -0.0063 -0.0006  0.0145
                                            0.0023  0.0045 -0.0016  0.0045  0.0006
                                           -0.0255 -0.0049 -0.0191 -0.0018  0.0013
                                            0.0019  0.0069  0.0014 -0.0028  0.0064
                                            0.0059
    29. (1.97865) BD ( 1) C  13 - C  26  
                ( 50.57%)   0.7111* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0076 -0.0003 -0.0004
                                            0.6451  0.0019 -0.0016 -0.4616  0.0068
                                           -0.0020 -0.0284  0.0019  0.0004  0.0142
                                            0.0075  0.0003  0.0009 -0.0002 -0.0004
                                           -0.0057 -0.0008  0.0090  0.0020  0.0004
                                           -0.0036  0.0027 -0.0001  0.0004 -0.0019
                                           -0.0053
                ( 49.43%)   0.7030* C  26 s( 35.85%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0056 -0.0001  0.0000
                                           -0.6296 -0.0170 -0.0028  0.4924  0.0043
                                           -0.0027 -0.0261  0.0019 -0.0009  0.0323
                                            0.0020  0.0019 -0.0006 -0.0019  0.0007
                                           -0.0026 -0.0019  0.0215 -0.0001  0.0002
                                            0.0054 -0.0045 -0.0004  0.0002  0.0026
                                            0.0071
    30. (1.96700) BD ( 1) C  14 - C  15  
                ( 50.26%)   0.7089* C  14 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0136  0.0012  0.0001
                                            0.5999  0.0165 -0.0070 -0.5514  0.0025
                                           -0.0024  0.0870  0.0006 -0.0010  0.0187
                                            0.0072 -0.0058  0.0004  0.0036  0.0012
                                           -0.0027  0.0022  0.0174 -0.0026 -0.0017
                                           -0.0046  0.0032  0.0003 -0.0024 -0.0042
                                           -0.0050
                ( 49.74%)   0.7053* C  15 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0097  0.0006 -0.0000
                                           -0.6873  0.0035 -0.0043  0.4452  0.0097
                                           -0.0046 -0.1367  0.0002 -0.0005  0.0153
                                            0.0113 -0.0058 -0.0022  0.0038  0.0019
                                            0.0029 -0.0045  0.0223  0.0023  0.0022
                                            0.0038 -0.0046 -0.0009  0.0026  0.0006
                                            0.0052
    31. (1.97827) BD ( 1) C  14 - C  26  
                ( 50.58%)   0.7112* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0067  0.0003  0.0004
                                            0.7584  0.0007 -0.0011  0.2137 -0.0069
                                            0.0022  0.1076 -0.0023 -0.0002  0.0076
                                            0.0050  0.0037  0.0016  0.0010  0.0009
                                            0.0136  0.0050 -0.0086 -0.0016 -0.0014
                                           -0.0039 -0.0011  0.0015  0.0010  0.0035
                                            0.0041
                ( 49.42%)   0.7030* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0044  0.0003 -0.0001
                                           -0.7565 -0.0160 -0.0022 -0.2462  0.0012
                                            0.0039 -0.0883 -0.0024  0.0009  0.0226
                                            0.0004  0.0093 -0.0003  0.0042 -0.0004
                                            0.0218  0.0029 -0.0199 -0.0002  0.0022
                                            0.0063  0.0022 -0.0014 -0.0016 -0.0049
                                           -0.0057
    32. (1.61578) BD ( 2) C  14 - C  26  
                ( 48.01%)   0.6929* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0096 -0.0010 -0.0002  0.0001
                                           -0.1375 -0.0008 -0.0025  0.0166  0.0005
                                            0.0011  0.9901  0.0024  0.0007 -0.0022
                                            0.0001  0.0113  0.0055  0.0060 -0.0001
                                           -0.0017 -0.0005  0.0024  0.0018 -0.0129
                                            0.0056 -0.0005  0.0040  0.0016 -0.0003
                                           -0.0007
                ( 51.99%)   0.7210* C  26 s(  0.01%)p99.99( 99.94%)d 1.45(  0.02%)
                                                  f 1.81(  0.03%)
                                            0.0003  0.0117  0.0022 -0.0011 -0.0000
                                           -0.0909  0.0016  0.0004 -0.0489  0.0027
                                           -0.0023  0.9942 -0.0120  0.0076  0.0003
                                            0.0004 -0.0104 -0.0031 -0.0063 -0.0050
                                            0.0008  0.0005 -0.0050 -0.0005 -0.0151
                                            0.0037  0.0026  0.0029  0.0004 -0.0009
                                           -0.0004
    33. (1.97140) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7035* C  15 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0017  0.0011 -0.0000
                                           -0.7129  0.0120 -0.0061 -0.3749 -0.0089
                                            0.0045 -0.0405  0.0033 -0.0005  0.0148
                                            0.0108  0.0047  0.0007  0.0005  0.0013
                                            0.0006  0.0083 -0.0218 -0.0023  0.0006
                                            0.0042  0.0037 -0.0012 -0.0012 -0.0014
                                           -0.0050
                ( 50.52%)   0.7107* C  16 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0021  0.0002 -0.0004
                                            0.5939  0.0046 -0.0035  0.5338 -0.0161
                                            0.0050  0.1143  0.0040 -0.0004  0.0178
                                            0.0099  0.0067 -0.0001  0.0022  0.0013
                                            0.0104 -0.0018 -0.0211  0.0000 -0.0022
                                           -0.0047 -0.0025  0.0005  0.0011 -0.0034
                                            0.0040
    34. (1.77234) BD ( 2) C  15 - C  16  
                ( 48.33%)   0.6952* C  15 s(  0.04%)p99.99( 99.90%)d 1.11(  0.04%)
                                                  f 0.62(  0.02%)
                                           -0.0002 -0.0194 -0.0008  0.0003  0.0002
                                           -0.1208 -0.0026  0.0004  0.0924  0.0022
                                            0.0006  0.9878  0.0043  0.0031  0.0018
                                           -0.0001 -0.0125 -0.0068 -0.0108 -0.0093
                                            0.0012  0.0018 -0.0017 -0.0009 -0.0136
                                            0.0046 -0.0020 -0.0029  0.0037  0.0005
                                           -0.0006
                ( 51.67%)   0.7188* C  16 s(  0.04%)p99.99( 99.88%)d 1.60(  0.06%)
                                                  f 0.61(  0.02%)
                                            0.0001 -0.0190 -0.0007 -0.0018 -0.0001
                                           -0.1915 -0.0033  0.0024  0.0241  0.0039
                                           -0.0013  0.9806  0.0027  0.0031  0.0034
                                           -0.0018  0.0220  0.0008  0.0047  0.0060
                                           -0.0039 -0.0007  0.0029  0.0014 -0.0129
                                            0.0061 -0.0005  0.0027  0.0029 -0.0015
                                           -0.0009
    35. (1.98666) BD ( 1) C  15 - C  47  
                ( 49.98%)   0.7070* C  15 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0142 -0.0011  0.0000
                                            0.0619  0.0003 -0.0027  0.8072 -0.0032
                                           -0.0108 -0.0565  0.0018  0.0012  0.0016
                                            0.0016 -0.0002 -0.0006 -0.0029 -0.0017
                                           -0.0155 -0.0108 -0.0094 -0.0041  0.0014
                                           -0.0010 -0.0080  0.0015 -0.0000 -0.0024
                                           -0.0087
                ( 50.02%)   0.7073* C  47 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0217 -0.0065  0.0001
                                           -0.0610 -0.0010  0.0003 -0.8355 -0.0167
                                            0.0097  0.0788  0.0018 -0.0020  0.0029
                                           -0.0002 -0.0004 -0.0002 -0.0038 -0.0002
                                           -0.0191  0.0021 -0.0107  0.0014  0.0038
                                           -0.0000  0.0028 -0.0038  0.0006  0.0010
                                            0.0030
    36. (1.96295) BD ( 1) C  16 - C  17  
                ( 50.33%)   0.7094* C  16 s( 29.99%)p 2.33( 69.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0089 -0.0008  0.0000
                                            0.1756  0.0110 -0.0076 -0.8147  0.0002
                                            0.0027  0.0650  0.0010 -0.0000 -0.0142
                                           -0.0035  0.0040 -0.0010 -0.0040 -0.0007
                                           -0.0160 -0.0064 -0.0225  0.0002 -0.0018
                                           -0.0029  0.0057 -0.0004 -0.0013 -0.0034
                                            0.0044
                ( 49.67%)   0.7048* C  17 s( 32.27%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5678 -0.0156 -0.0007  0.0000
                                           -0.3031  0.0055 -0.0040  0.7608  0.0141
                                           -0.0046 -0.0753 -0.0007 -0.0019 -0.0122
                                           -0.0060  0.0030 -0.0010 -0.0033 -0.0012
                                           -0.0125 -0.0044 -0.0169  0.0019  0.0011
                                            0.0017 -0.0058  0.0014  0.0016  0.0060
                                           -0.0027
    37. (1.97863) BD ( 1) C  16 - C  51  
                ( 51.12%)   0.7150* C  16 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922  0.0124 -0.0005  0.0004
                                           -0.7607 -0.0023  0.0021  0.2227  0.0056
                                            0.0019 -0.1426  0.0031 -0.0008 -0.0104
                                           -0.0029  0.0042  0.0023 -0.0020 -0.0007
                                            0.0110  0.0063 -0.0070 -0.0026  0.0022
                                            0.0053 -0.0010 -0.0016  0.0015 -0.0043
                                            0.0048
                ( 48.88%)   0.6992* C  51 s( 33.57%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0060 -0.0009 -0.0005
                                            0.7685  0.0108 -0.0091 -0.2196 -0.0104
                                            0.0028  0.1537 -0.0028 -0.0035 -0.0146
                                           -0.0017  0.0124  0.0017 -0.0003 -0.0019
                                            0.0242  0.0049 -0.0174 -0.0013 -0.0036
                                           -0.0057  0.0023  0.0038 -0.0006  0.0054
                                           -0.0066
    38. (1.97846) BD ( 1) C  17 - C  28  
                ( 50.45%)   0.7103* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0080 -0.0002  0.0004
                                           -0.4650  0.0074 -0.0017 -0.6423 -0.0023
                                            0.0015 -0.0355  0.0004 -0.0015  0.0142
                                            0.0078  0.0004 -0.0000 -0.0003  0.0014
                                           -0.0055 -0.0006 -0.0090 -0.0022  0.0005
                                            0.0027  0.0036  0.0001 -0.0007  0.0052
                                           -0.0020
                ( 49.55%)   0.7039* C  28 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0047  0.0004 -0.0001
                                            0.4980  0.0052 -0.0038  0.6261  0.0172
                                            0.0036 -0.0101  0.0016 -0.0013  0.0326
                                            0.0018  0.0019 -0.0005  0.0017 -0.0002
                                           -0.0014 -0.0021 -0.0211 -0.0001  0.0000
                                           -0.0047 -0.0055  0.0000  0.0001 -0.0070
                                            0.0029
    39. (1.62475) BD ( 2) C  17 - C  28  
                ( 47.12%)   0.6865* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0021 -0.0001  0.0001  0.0001
                                           -0.1330 -0.0002 -0.0021  0.0435  0.0008
                                           -0.0001  0.9899  0.0023 -0.0012 -0.0002
                                            0.0009 -0.0104 -0.0016 -0.0111 -0.0051
                                            0.0010  0.0005  0.0001 -0.0003 -0.0130
                                            0.0034 -0.0011 -0.0021  0.0045  0.0000
                                           -0.0004
                ( 52.88%)   0.7272* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0022 -0.0014  0.0015 -0.0001
                                           -0.0596 -0.0009  0.0000  0.0616 -0.0009
                                            0.0010  0.9960 -0.0141  0.0075 -0.0001
                                           -0.0002  0.0105  0.0051  0.0073  0.0017
                                           -0.0014 -0.0004  0.0023 -0.0004 -0.0151
                                            0.0021 -0.0015 -0.0019  0.0025 -0.0001
                                           -0.0008
    40. (1.96550) BD ( 1) C  18 - C  19  
                ( 50.17%)   0.7083* C  18 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5720  0.0168 -0.0015  0.0001
                                            0.5505  0.0017  0.0052  0.6020 -0.0178
                                           -0.0046 -0.0763 -0.0032  0.0026 -0.0196
                                           -0.0066  0.0039  0.0004  0.0045 -0.0001
                                            0.0032 -0.0024  0.0172 -0.0022  0.0017
                                           -0.0034 -0.0049  0.0003 -0.0020 -0.0053
                                            0.0043
                ( 49.83%)   0.7059* C  19 s( 30.54%)p 2.27( 69.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5526  0.0088  0.0004 -0.0001
                                           -0.4419 -0.0069  0.0083 -0.6971  0.0054
                                           -0.0010  0.1104 -0.0004 -0.0000 -0.0152
                                           -0.0111  0.0045  0.0012  0.0044  0.0019
                                           -0.0013  0.0045  0.0216  0.0019 -0.0021
                                            0.0048  0.0040 -0.0003  0.0019  0.0053
                                           -0.0003
    41. (1.97838) BD ( 1) C  18 - C  28  
                ( 50.51%)   0.7107* C  18 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0080 -0.0011  0.0005
                                           -0.2127 -0.0086 -0.0024  0.7637  0.0017
                                           -0.0030 -0.0548 -0.0016 -0.0026 -0.0073
                                           -0.0054  0.0005  0.0006 -0.0016 -0.0011
                                           -0.0140 -0.0052 -0.0086 -0.0021  0.0007
                                            0.0011 -0.0043  0.0008  0.0005  0.0041
                                           -0.0036
                ( 49.49%)   0.7035* C  28 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0052  0.0002  0.0000
                                            0.2401 -0.0012 -0.0050 -0.7608 -0.0172
                                           -0.0023  0.0602 -0.0009 -0.0017 -0.0229
                                           -0.0001  0.0025 -0.0003 -0.0052  0.0002
                                           -0.0222 -0.0029 -0.0205 -0.0003 -0.0015
                                           -0.0023  0.0067 -0.0007 -0.0010 -0.0057
                                            0.0049
    42. (1.97430) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0009  0.0007 -0.0004
                                            0.3777  0.0121 -0.0062 -0.7065  0.0136
                                           -0.0087  0.0368 -0.0021  0.0012 -0.0189
                                           -0.0086 -0.0009  0.0011 -0.0014 -0.0008
                                           -0.0001 -0.0092 -0.0205 -0.0023 -0.0001
                                           -0.0037  0.0038 -0.0008 -0.0008 -0.0050
                                            0.0013
                ( 50.00%)   0.7071* C  20 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0006 -0.0004
                                           -0.5328  0.0172 -0.0100  0.5988  0.0066
                                           -0.0028 -0.0114 -0.0020  0.0009 -0.0143
                                           -0.0127 -0.0003  0.0006 -0.0032  0.0007
                                           -0.0121  0.0014 -0.0204 -0.0024  0.0006
                                            0.0024 -0.0048  0.0003 -0.0003  0.0038
                                            0.0037
    43. (1.80265) BD ( 2) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0062 -0.0018 -0.0003 -0.0000
                                            0.0814  0.0015  0.0004  0.1005  0.0012
                                           -0.0000  0.9911  0.0084  0.0046  0.0008
                                            0.0000  0.0154  0.0066 -0.0132 -0.0070
                                            0.0020  0.0014  0.0001  0.0003 -0.0152
                                           -0.0028 -0.0024  0.0039 -0.0050  0.0007
                                            0.0000
                ( 49.97%)   0.7069* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0033 -0.0012 -0.0002 -0.0000
                                            0.0858  0.0005  0.0000  0.0920  0.0015
                                            0.0007  0.9916  0.0076  0.0043  0.0005
                                            0.0006 -0.0073 -0.0043  0.0189  0.0086
                                           -0.0016 -0.0014 -0.0020 -0.0008 -0.0152
                                           -0.0022 -0.0042 -0.0058 -0.0014 -0.0003
                                           -0.0006
    44. (1.98692) BD ( 1) C  19 - C  56  
                ( 49.93%)   0.7066* C  19 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0113 -0.0005  0.0004
                                           -0.8090  0.0028  0.0103  0.0612  0.0022
                                           -0.0039  0.0566 -0.0007 -0.0005 -0.0019
                                           -0.0012 -0.0020 -0.0013  0.0001  0.0004
                                            0.0169  0.0098 -0.0088 -0.0041 -0.0013
                                            0.0081 -0.0012  0.0017 -0.0002 -0.0084
                                            0.0024
                ( 50.07%)   0.7076* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0066  0.0000
                                            0.8359  0.0156 -0.0096 -0.0688 -0.0022
                                           -0.0000 -0.0563 -0.0008  0.0007 -0.0030
                                            0.0007 -0.0026  0.0002  0.0002 -0.0000
                                            0.0189 -0.0021 -0.0107  0.0016 -0.0013
                                           -0.0023  0.0049 -0.0018  0.0007  0.0036
                                            0.0002
    45. (1.96547) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7058* C  20 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0094 -0.0003  0.0001
                                            0.8109 -0.0021 -0.0014  0.1693  0.0086
                                           -0.0080 -0.0878 -0.0006  0.0005  0.0126
                                            0.0053 -0.0051 -0.0017 -0.0037  0.0001
                                            0.0095  0.0106 -0.0217 -0.0020  0.0020
