 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     8.42469   4.62499   16.64358 
 C                     1.87136   4.89201   16.23373 
 H                     2.47116   5.79854   16.14631 
 H                     2.38333   4.21332   16.91587 
 H                     0.91172   5.15938   16.66923 
 C                    -0.84572   4.48256   14.49212 
 H                    -1.20774   5.21999   13.77525 
 H                    -0.90478   4.91679   15.4871 
 H                    -1.5088    3.61834   14.45252 
 C                     2.49873  -1.78844   15.75766 
 H                     3.11016  -2.69042   15.74422 
 H                     1.47652  -2.07323   16.00614 
 H                     2.87307  -1.12546   16.53119 
 N                     2.14909  -1.70051   13.28023 
 H                     1.7946   -2.63911   13.1954 
 C                     2.54879  -1.0985    14.44399 
 C                     2.3201   -0.81047   12.27704 
 H                     2.0889   -1.01061   11.25024 
 N                     2.80449   0.32188   12.73373 
 C                     2.95152   0.15518   14.08278 
 H                     3.3352    0.94395   14.69755 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.208535   -0.029993   -0.466195
      2          7           0        2.180028    0.117774   -0.702422
      3          7           0        0.354621   -2.022079   -0.572724
      4          7           0       -1.775676   -0.201442   -0.590078
      5          7           0        0.044555    1.952190   -0.517775
      6          6           0        2.919915    1.264723   -0.694049
      7          6           0        4.333680    0.965309   -0.735808
      8          6           0        4.434589   -0.389095   -0.796422
      9          6           0        3.082106   -0.900439   -0.768652
     10          6           0        1.501717   -2.754501   -0.533262
     11          6           0        1.210881   -4.157296   -0.337940
     12          6           0       -0.144461   -4.264625   -0.306392
     13          6           0       -0.659901   -2.927469   -0.495784
     14          6           0       -2.504562   -1.341434   -0.730559
     15          6           0       -3.910689   -1.040564   -0.906264
     16          6           0       -4.017864    0.321833   -0.817502
     17          6           0       -2.684241    0.818969   -0.593978
     18          6           0       -1.101476    2.679970   -0.411694
     19          6           0       -0.800795    4.091668   -0.286880
     20          6           0        0.561084    4.196753   -0.377854
     21          6           0        1.064276    2.856606   -0.513292
     22          6           0        2.410001    2.543919   -0.606272
     23          1           0        3.112421    3.363673   -0.600798
     24          6           0        2.777657   -2.244081   -0.666650
     25          1           0        3.598393   -2.944746   -0.673843
     26          6           0       -2.001816   -2.623643   -0.612060
     27          1           0       -2.704096   -3.443291   -0.621416
     28          6           0       -2.378382    2.162243   -0.481788
     29          1           0       -3.197291    2.864258   -0.475213
     30          6           0        5.411469    1.994652   -0.728730
     31          1           0        5.361765    2.598442    0.178001
     32          1           0        5.308539    2.661857   -1.584624
     33          1           0        6.392070    1.527617   -0.774558
     34          6           0        5.653013   -1.243788   -0.868779
     35          1           0        5.606125   -1.900823   -1.736849
     36          1           0        5.739364   -1.866458    0.022422
     37          1           0        6.549711   -0.634139   -0.948165
     38          6           0        1.402924    5.424467   -0.314750
     39          1           0        2.021976    5.509293   -1.208535
     40          1           0        2.064731    5.395537    0.552065
     41          1           0        0.779061    6.311625   -0.237274
     42          6           0       -1.746554    5.174825   -0.106755
     43          1           0       -1.509779    6.090108   -0.638692
     44          6           0       -2.822890    5.140293    0.670293
     45          1           0       -3.073408    4.275440    1.261105
     46          1           0       -3.480373    5.989177    0.760341
     47          6           0       -5.229519    1.169480   -0.988259
     48          1           0       -4.991284    2.075024   -1.543782
     49          1           0       -5.637147    1.464680   -0.019903
     50          1           0       -5.995571    0.619221   -1.530521
     51          6           0       -4.932557   -2.033713   -1.153719
     52          1           0       -4.609071   -2.902138   -1.715811
     53          6           0       -6.196120   -1.960872   -0.748102
     54          1           0       -6.559363   -1.144647   -0.148468
     55          1           0       -6.908449   -2.734227   -0.983217
     56          6           0       -0.995738   -5.476621   -0.143882
     57          1           0       -1.571515   -5.663664   -1.050912
     58          1           0       -1.697289   -5.345610    0.679959
     59          1           0       -0.385696   -6.353409    0.059006
     60          6           0        2.246634   -5.221453   -0.216632
     61          1           0        2.827127   -5.295483   -1.136586
     62          1           0        1.787221   -6.187964   -0.024738
     63          1           0        2.933372   -4.997306    0.599619
     64          6           0       -0.652375   -1.098381    4.951382
     65          1           0       -1.091817   -0.311444    5.563928
     66          1           0        0.155793   -1.560321    5.518166
     67          1           0       -1.410699   -1.848829    4.751907
     68          7           0        0.809906    0.430243    3.612473
     69          1           0        1.254745    0.863522    4.405071
     70          6           0       -0.147973   -0.547437    3.668302
     71          6           0        1.042242    0.704343    2.309132
     72          1           0        1.747690    1.433511    1.964909
     73          7           0        0.289279   -0.041161    1.532808
     74          6           0       -0.457043   -0.825548    2.367722
     75          1           0       -1.161548   -1.531898    1.977789
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974602           0.0933419           0.0604275
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5594.9712336115 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5594.8368999778 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138195 LenP2D=  283862.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.29D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60359359     A.U. after   27 cycles
            NFock= 27  Conv=0.39D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.42320948D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.52D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D+03 7.86D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.57D+02 5.43D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.04D+02 3.89D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D+02 3.30D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.57D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.29D+01 2.27D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.56D+01 1.82D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D+01 1.35D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.37D+00 6.60D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 1.99D+00 3.39D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 7.60D-01 1.78D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 2.85D-01 9.55D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 9.10D-02 5.10D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.14D-02 4.47D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D-02 3.89D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.66D-03 1.87D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.49D-03 6.72D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.25D-04 3.20D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 8.05D-05 1.81D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.31D-05 1.03D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.49D-06 6.78D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.04D-07 2.77D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.83D-07 1.30D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 6.60D-08 4.64D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 9.25D-09 1.26D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.04D-09 4.97D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.25D-10 2.34D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.58D-11 1.17D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.32D-12 4.20D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-12 2.44D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D-13 7.88D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      562.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
