 Entering Gaussian System, Link 0=g16
 Input=6qq016.com
 Output=6qq016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079693/Gau-1369292.inp" -scrdir="/local/becsleip_8079693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1369293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   939. (0.00002) RY*( 9) C  38           s( 29.40%)p 0.96( 28.16%)d 1.08( 31.71%)
                                                  f 0.36( 10.73%)
   940. (0.00000) RY*(10) C  38           s( 82.61%)p 0.13( 11.09%)d 0.05(  4.46%)
                                                  f 0.02(  1.83%)
   941. (0.00000) RY*(11) C  38           s(  0.54%)p17.70(  9.55%)d99.99( 89.84%)
                                                  f 0.13(  0.07%)
   942. (0.00001) RY*(12) C  38           s(  0.13%)p99.99( 60.01%)d99.99( 39.85%)
                                                  f 0.09(  0.01%)
   943. (0.00000) RY*(13) C  38           s(  0.17%)p16.36(  2.77%)d99.99( 96.88%)
                                                  f 1.04(  0.18%)
   944. (0.00000) RY*(14) C  38           s(  1.79%)p52.70( 94.32%)d 2.12(  3.79%)
                                                  f 0.06(  0.10%)
   945. (0.00000) RY*(15) C  38           s(  0.36%)p11.15(  4.06%)d99.99( 95.52%)
                                                  f 0.17(  0.06%)
   946. (0.00000) RY*(16) C  38           s( 99.23%)p 0.00(  0.40%)d 0.00(  0.30%)
                                                  f 0.00(  0.07%)
   947. (0.00000) RY*(17) C  38           s(  0.57%)p20.82( 11.85%)d99.99( 87.58%)
                                                  f 0.01(  0.00%)
   948. (0.00001) RY*(18) C  38           s(  0.81%)p 6.01(  4.88%)d99.99( 94.29%)
                                                  f 0.02(  0.01%)
   949. (0.00000) RY*(19) C  38           s(  0.25%)p11.76(  2.94%)d99.99( 96.56%)
                                                  f 1.00(  0.25%)
   950. (0.00000) RY*(20) C  38           s(  0.02%)p33.62(  0.56%)d85.96(  1.42%)
                                                  f99.99( 98.01%)
   951. (0.00000) RY*(21) C  38           s(  0.59%)p 0.43(  0.25%)d 2.76(  1.62%)
                                                  f99.99( 97.53%)
   952. (0.00000) RY*(22) C  38           s(  0.31%)p 0.43(  0.13%)d 2.97(  0.93%)
                                                  f99.99( 98.62%)
   953. (0.00000) RY*(23) C  38           s(  0.30%)p 1.55(  0.46%)d 2.19(  0.65%)
                                                  f99.99( 98.59%)
   954. (0.00000) RY*(24) C  38           s(  0.07%)p 2.84(  0.21%)d 5.83(  0.42%)
                                                  f99.99( 99.30%)
   955. (0.00000) RY*(25) C  38           s(  0.24%)p 1.50(  0.37%)d19.19(  4.68%)
                                                  f99.99( 94.71%)
   956. (0.00000) RY*(26) C  38           s(  0.98%)p 3.01(  2.95%)d 5.30(  5.20%)
                                                  f92.58( 90.87%)
   957. (0.00037) RY*( 1) H  39           s( 98.96%)p 0.01(  1.04%)
                                           -0.0031  0.9948  0.0048  0.1006 -0.0092
                                            0.0131
   958. (0.00010) RY*( 2) H  39           s( 90.83%)p 0.10(  9.17%)
                                            0.0001 -0.0159  0.9529  0.1124 -0.2288
                                           -0.1636
   959. (0.00006) RY*( 3) H  39           s(  3.78%)p25.42( 96.22%)
   960. (0.00002) RY*( 4) H  39           s(  4.86%)p19.59( 95.14%)
   961. (0.00001) RY*( 5) H  39           s(  1.60%)p61.38( 98.40%)
   962. (0.00028) RY*( 1) H  40           s( 99.60%)p 0.00(  0.40%)
                                           -0.0017  0.9980  0.0028  0.0634 -0.0020
                                            0.0025
   963. (0.00010) RY*( 2) H  40           s( 82.63%)p 0.21( 17.37%)
                                           -0.0017 -0.0080  0.9090  0.0653 -0.3189
                                            0.2602
   964. (0.00004) RY*( 3) H  40           s(  0.46%)p99.99( 99.54%)
   965. (0.00003) RY*( 4) H  40           s( 16.84%)p 4.94( 83.16%)
   966. (0.00001) RY*( 5) H  40           s(  0.51%)p99.99( 99.49%)
   967. (0.00035) RY*( 1) H  41           s( 99.06%)p 0.01(  0.94%)
                                           -0.0024  0.9953  0.0035  0.0852  0.0000
                                            0.0459
   968. (0.00009) RY*( 2) H  41           s( 93.40%)p 0.07(  6.60%)
   969. (0.00005) RY*( 3) H  41           s(  0.84%)p99.99( 99.16%)
   970. (0.00003) RY*( 4) H  41           s(  5.37%)p17.63( 94.63%)
   971. (0.00000) RY*( 5) H  41           s(  1.37%)p72.17( 98.63%)
   972. (0.00210) RY*( 1) C  42           s(  2.40%)p33.88( 81.45%)d 6.66( 16.01%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0021  0.1536 -0.0209  0.0038
                                            0.0233  0.0200 -0.0030 -0.0028 -0.8758
                                           -0.0930  0.0102  0.1926 -0.0268 -0.1017
                                            0.3214 -0.0250 -0.0257 -0.0071  0.1621
                                           -0.0321  0.0803  0.0759 -0.0747 -0.0147
                                           -0.0046  0.0184 -0.0059  0.0099  0.0225
                                            0.0133
   973. (0.00148) RY*( 2) C  42           s(  7.79%)p 9.68( 75.37%)d 2.09( 16.28%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0077  0.2787 -0.0115 -0.0056
                                            0.0138 -0.8325 -0.0376  0.0110 -0.0351
                                           -0.0348  0.0162 -0.2129 -0.1039  0.0419
                                           -0.1148 -0.1958  0.1310  0.0193  0.0091
                                           -0.2862  0.0870  0.0241  0.0431 -0.0429
                                            0.0006  0.0018  0.0538 -0.0083  0.0281
                                           -0.0044
   974. (0.00071) RY*( 3) C  42           s(  0.69%)p99.99( 71.12%)d40.08( 27.59%)
                                                  f 0.89(  0.61%)
                                           -0.0000  0.0023  0.0827 -0.0017 -0.0052
                                            0.0126  0.3358 -0.0712 -0.0085 -0.1545
                                            0.0302 -0.0256 -0.7365  0.1590  0.0455
                                           -0.0525 -0.2813 -0.0564 -0.2981 -0.1203
                                           -0.1503  0.2253 -0.0573 -0.0934  0.0042
                                           -0.0009 -0.0237  0.0641 -0.0375 -0.0019
                                            0.0024
   975. (0.00042) RY*( 4) C  42           s( 71.06%)p 0.26( 18.73%)d 0.14(  9.64%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0058  0.8423 -0.0196 -0.0257
                                            0.0117  0.2775  0.0600 -0.0093  0.2810
                                            0.0616  0.0104  0.1438 -0.0540 -0.1915
                                            0.1699 -0.0913  0.0761  0.0664  0.0523
                                           -0.0885  0.0342  0.0114  0.0223 -0.0485
                                           -0.0159 -0.0401  0.0245  0.0234  0.0052
                                           -0.0171
   976. (0.00023) RY*( 5) C  42           s(  3.43%)p 6.15( 21.11%)d21.46( 73.66%)
                                                  f 0.52(  1.79%)
                                           -0.0000 -0.0177  0.1803 -0.0386 -0.0024
                                            0.0288 -0.2648 -0.0607  0.0184  0.0131
                                            0.0840  0.0025 -0.3356  0.1279 -0.2855
                                            0.2510  0.3310 -0.2648 -0.1712  0.0132
                                            0.4900 -0.3510 -0.1153 -0.0797  0.0964
                                            0.0141  0.0154 -0.0815 -0.0091 -0.0107
                                           -0.0365
   977. (0.00018) RY*( 6) C  42           s(  5.02%)p 3.51( 17.62%)d15.27( 76.60%)
                                                  f 0.15(  0.77%)
                                           -0.0000 -0.0083  0.2167  0.0553  0.0097
                                            0.0226  0.0962 -0.0430 -0.0067 -0.1846
                                           -0.0389  0.0121 -0.2718 -0.2343  0.2586
                                           -0.3168  0.4989  0.1833  0.3812 -0.0590
                                            0.2793  0.2332  0.0616  0.1767 -0.0333
                                           -0.0107  0.0269 -0.0442  0.0427 -0.0012
                                            0.0446
   978. (0.00008) RY*( 7) C  42           s(  2.19%)p 1.77(  3.89%)d41.15( 90.31%)
                                                  f 1.64(  3.60%)
   979. (0.00004) RY*( 8) C  42           s(  3.79%)p 0.87(  3.28%)d23.89( 90.43%)
                                                  f 0.66(  2.50%)
   980. (0.00001) RY*( 9) C  42           s(  1.26%)p66.18( 83.21%)d12.35( 15.53%)
                                                  f 0.01(  0.01%)
   981. (0.00001) RY*(10) C  42           s(  0.30%)p99.99( 95.38%)d13.97(  4.22%)
                                                  f 0.31(  0.09%)
   982. (0.00001) RY*(11) C  42           s(  1.28%)p 8.71( 11.15%)d68.46( 87.56%)
                                                  f 0.01(  0.02%)
   983. (0.00001) RY*(12) C  42           s(  1.54%)p 0.78(  1.21%)d62.60( 96.29%)
                                                  f 0.63(  0.96%)
   984. (0.00000) RY*(13) C  42           s(  1.01%)p 1.29(  1.30%)d96.77( 97.68%)
                                                  f 0.01(  0.01%)
   985. (0.00001) RY*(14) C  42           s(  1.02%)p 7.67(  7.81%)d89.52( 91.11%)
                                                  f 0.07(  0.07%)
   986. (0.00000) RY*(15) C  42           s(  2.18%)p 3.49(  7.60%)d41.40( 90.19%)
                                                  f 0.01(  0.03%)
   987. (0.00000) RY*(16) C  42           s(  0.03%)p99.99( 97.86%)d72.28(  2.08%)
                                                  f 1.20(  0.03%)
   988. (0.00001) RY*(17) C  42           s( 95.80%)p 0.00(  0.32%)d 0.04(  3.87%)
                                                  f 0.00(  0.01%)
   989. (0.00000) RY*(18) C  42           s( 98.46%)p 0.00(  0.05%)d 0.02(  1.49%)
                                                  f 0.00(  0.00%)
   990. (0.00001) RY*(19) C  42           s(  0.11%)p 7.86(  0.86%)d99.99( 99.03%)
                                                  f 0.03(  0.00%)
   991. (0.00000) RY*(20) C  42           s(  0.18%)p 1.21(  0.22%)d 9.08(  1.62%)
                                                  f99.99( 97.99%)
   992. (0.00000) RY*(21) C  42           s(  0.06%)p 1.08(  0.06%)d10.40(  0.61%)
                                                  f99.99( 99.26%)
   993. (0.00000) RY*(22) C  42           s(  0.17%)p 1.12(  0.19%)d 7.06(  1.20%)
                                                  f99.99( 98.43%)
   994. (0.00000) RY*(23) C  42           s(  0.06%)p 0.81(  0.05%)d27.44(  1.72%)
                                                  f99.99( 98.17%)
   995. (0.00000) RY*(24) C  42           s(  0.09%)p 1.61(  0.14%)d 3.06(  0.27%)
                                                  f99.99( 99.51%)
   996. (0.00000) RY*(25) C  42           s(  0.04%)p 3.80(  0.14%)d61.43(  2.22%)
                                                  f99.99( 97.60%)
   997. (0.00000) RY*(26) C  42           s(  0.07%)p 4.57(  0.30%)d36.93(  2.43%)
                                                  f99.99( 97.20%)
   998. (0.00057) RY*( 1) H  43           s( 99.17%)p 0.01(  0.83%)
                                           -0.0028  0.9958  0.0042 -0.0710 -0.0294
                                           -0.0485
   999. (0.00012) RY*( 2) H  43           s( 83.60%)p 0.20( 16.40%)
                                           -0.0007 -0.0118  0.9143 -0.2939 -0.0170
                                            0.2781
  1000. (0.00006) RY*( 3) H  43           s(  8.28%)p11.07( 91.72%)
  1001. (0.00005) RY*( 4) H  43           s(  8.85%)p10.30( 91.15%)
  1002. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
  1003. (0.00111) RY*( 1) C  44           s(  2.46%)p37.29( 91.63%)d 2.39(  5.87%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1558  0.0158  0.0074
                                           -0.0045  0.1414  0.0427  0.0151  0.9342
                                            0.0657 -0.0043 -0.1306 -0.0066  0.0867
                                            0.1930  0.0035 -0.0361  0.0481  0.0848
                                            0.0033 -0.0085 -0.0172 -0.0522 -0.0115
                                            0.0119  0.0058  0.0046 -0.0080  0.0023
                                           -0.0077
  1004. (0.00067) RY*( 2) C  44           s( 37.26%)p 1.55( 57.65%)d 0.12(  4.40%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0162  0.6101 -0.0128  0.0071
                                           -0.0457  0.4520  0.3061 -0.0001 -0.1137
                                           -0.0193 -0.0168  0.4911  0.1473  0.0113
                                           -0.0169  0.1844 -0.0053  0.0136  0.0202
                                            0.0529  0.0627 -0.0392  0.0275 -0.0523
                                           -0.0028 -0.0042  0.0549  0.0069  0.0242
                                            0.0196
  1005. (0.00043) RY*( 3) C  44           s(  2.34%)p38.78( 90.70%)d 2.91(  6.81%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0055  0.1483  0.0356  0.0091
                                            0.0121  0.5390  0.0580 -0.0022 -0.2221
                                           -0.0369 -0.0221 -0.7447  0.0853  0.0739
                                            0.0272 -0.1621  0.0238 -0.0704  0.0253
                                           -0.0702  0.0986 -0.1214 -0.0072  0.0013
                                            0.0152 -0.0064 -0.0063 -0.0302 -0.0076
                                           -0.0167
  1006. (0.00014) RY*( 4) C  44           s(  3.59%)p 1.86(  6.67%)d24.89( 89.25%)
                                                  f 0.14(  0.49%)
                                           -0.0000  0.0062 -0.0645  0.1733  0.0405
                                            0.0144  0.0232  0.1020  0.0045 -0.0157
                                            0.1200  0.0052  0.0552  0.1944 -0.2950
                                            0.2258 -0.2316  0.1226  0.6574 -0.3262
                                           -0.3378  0.1805  0.0199 -0.0120 -0.0433
                                           -0.0092 -0.0121 -0.0337 -0.0326  0.0128
                                            0.0219
  1007. (0.00008) RY*( 5) C  44           s( 21.28%)p 0.80( 16.92%)d 2.81( 59.87%)
                                                  f 0.09(  1.93%)
  1008. (0.00002) RY*( 6) C  44           s( 18.59%)p 0.96( 17.86%)d 3.25( 60.42%)
                                                  f 0.17(  3.13%)
  1009. (0.00001) RY*( 7) C  44           s(  0.32%)p99.99( 96.78%)d 8.99(  2.88%)
                                                  f 0.06(  0.02%)
  1010. (0.00000) RY*( 8) C  44           s( 98.72%)p 0.00(  0.09%)d 0.01(  1.14%)
                                                  f 0.00(  0.05%)
  1011. (0.00000) RY*( 9) C  44           s(  1.11%)p84.30( 93.67%)d 4.69(  5.21%)
                                                  f 0.01(  0.01%)
  1012. (0.00001) RY*(10) C  44           s( 14.74%)p 0.90( 13.31%)d 4.80( 70.81%)
                                                  f 0.08(  1.14%)
  1013. (0.00000) RY*(11) C  44           s(  0.03%)p99.99(  5.01%)d99.99( 94.93%)
                                                  f 0.78(  0.02%)
  1014. (0.00000) RY*(12) C  44           s(  0.22%)p34.95(  7.78%)d99.99( 91.85%)
                                                  f 0.65(  0.14%)
  1015. (0.00000) RY*(13) C  44           s(  0.22%)p 2.21(  0.49%)d99.99( 99.22%)
                                                  f 0.33(  0.07%)
  1016. (0.00000) RY*(14) C  44           s(  3.21%)p29.52( 94.64%)d 0.66(  2.10%)
                                                  f 0.02(  0.06%)
  1017. (0.00000) RY*(15) C  44           s(  1.04%)p 2.49(  2.60%)d92.26( 96.35%)
                                                  f 0.00(  0.00%)
  1018. (0.00000) RY*(16) C  44           s( 90.48%)p 0.02(  1.59%)d 0.09(  7.88%)
                                                  f 0.00(  0.04%)
  1019. (0.00000) RY*(17) C  44           s(  3.21%)p 0.31(  1.01%)d29.87( 95.77%)
                                                  f 0.01(  0.02%)
  1020. (0.00001) RY*(18) C  44           s(  0.69%)p 0.77(  0.53%)d99.99( 98.38%)
                                                  f 0.57(  0.40%)
  1021. (0.00000) RY*(19) C  44           s(  0.25%)p 1.91(  0.48%)d99.99( 99.22%)
                                                  f 0.15(  0.04%)
  1022. (0.00000) RY*(20) C  44           s(  0.13%)p 1.34(  0.18%)d 4.91(  0.66%)
                                                  f99.99( 99.02%)
  1023. (0.00000) RY*(21) C  44           s(  0.03%)p 2.28(  0.08%)d37.45(  1.29%)
                                                  f99.99( 98.60%)
  1024. (0.00000) RY*(22) C  44           s(  0.02%)p 0.81(  0.01%)d 8.94(  0.15%)
                                                  f99.99( 99.82%)
  1025. (0.00000) RY*(23) C  44           s(  0.06%)p 6.05(  0.35%)d60.65(  3.48%)
                                                  f99.99( 96.11%)
  1026. (0.00000) RY*(24) C  44           s(  0.01%)p 1.00(  0.12%)d 1.86(  0.23%)
                                                  f99.99( 99.64%)
  1027. (0.00000) RY*(25) C  44           s(  0.05%)p 6.09(  0.33%)d20.98(  1.13%)
                                                  f99.99( 98.49%)
  1028. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.08%)d 1.78(  0.13%)
                                                  f99.99( 99.78%)
  1029. (0.00031) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9995  0.0005  0.0008 -0.0077
                                            0.0292
  1030. (0.00014) RY*( 2) H  45           s( 82.44%)p 0.21( 17.56%)
                                            0.0006  0.0022  0.9080  0.3871  0.1469
                                           -0.0643
  1031. (0.00009) RY*( 3) H  45           s(  1.48%)p66.63( 98.52%)
  1032. (0.00003) RY*( 4) H  45           s( 16.06%)p 5.22( 83.94%)
  1033. (0.00001) RY*( 5) H  45           s(  0.15%)p99.99( 99.85%)
  1034. (0.00018) RY*( 1) H  46           s( 99.46%)p 0.01(  0.54%)
                                           -0.0021  0.9973 -0.0068  0.0383  0.0251
                                           -0.0575
  1035. (0.00015) RY*( 2) H  46           s( 91.73%)p 0.09(  8.27%)
                                            0.0005  0.0101  0.9577  0.2157 -0.0985
                                            0.1626
  1036. (0.00007) RY*( 3) H  46           s(  0.41%)p99.99( 99.59%)
  1037. (0.00003) RY*( 4) H  46           s(  7.97%)p11.55( 92.03%)
  1038. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1039. (0.00067) RY*( 1) C  47           s(  2.25%)p29.91( 67.17%)d13.27( 29.79%)
                                                  f 0.35(  0.79%)
                                           -0.0000  0.0008  0.1422  0.0471  0.0028
                                            0.0000  0.2120  0.1522 -0.0013 -0.0165
                                            0.0272  0.0154  0.7640 -0.1367 -0.0667
                                            0.0952  0.2085 -0.0139  0.4679  0.0582
                                            0.0432 -0.0310 -0.0019  0.1248 -0.0478
                                           -0.0011 -0.0159 -0.0504  0.0396  0.0290
                                            0.0204
  1040. (0.00058) RY*( 2) C  47           s(  1.23%)p67.54( 82.81%)d12.80( 15.69%)
                                                  f 0.22(  0.28%)
                                            0.0000 -0.0001  0.1096 -0.0149 -0.0041
                                            0.0087  0.8363  0.2208 -0.0067 -0.1980
                                           -0.0089 -0.0042 -0.1602  0.1221  0.2535
                                            0.0467  0.0591 -0.0975 -0.1966  0.0479
                                            0.1691  0.0822  0.0019 -0.0337  0.0148
                                            0.0007  0.0145  0.0286  0.0062 -0.0226
                                            0.0309
  1041. (0.00032) RY*( 3) C  47           s( 48.53%)p 0.91( 44.03%)d 0.15(  7.06%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0002  0.6480  0.2559 -0.0017
                                           -0.0082  0.0396  0.1317 -0.0098  0.4863
                                            0.4062 -0.0076 -0.1395 -0.0168 -0.1927
                                            0.0955 -0.0466  0.0184 -0.0859  0.0076
                                           -0.0757 -0.0569 -0.0736 -0.0041 -0.0131
                                           -0.0094 -0.0326  0.0099 -0.0169 -0.0337
                                           -0.0298
  1042. (0.00012) RY*( 4) C  47           s( 10.76%)p 1.71( 18.42%)d 6.28( 67.60%)
                                                  f 0.30(  3.21%)
                                           -0.0000 -0.0071  0.3106  0.1010  0.0296
                                            0.0174 -0.2313  0.0114  0.0302 -0.2453
                                           -0.1945 -0.0135 -0.0801  0.1573 -0.0880
                                            0.0306  0.0449 -0.0739  0.0569 -0.1753
                                            0.7369 -0.2615 -0.1063  0.0567  0.0226
                                           -0.0406  0.0231  0.0613 -0.0125  0.0540
                                            0.1504
  1043. (0.00008) RY*( 5) C  47           s(  0.61%)p25.47( 15.54%)d99.99( 83.03%)
                                                  f 1.34(  0.82%)
  1044. (0.00005) RY*( 6) C  47           s(  2.26%)p22.83( 51.54%)d19.94( 45.01%)
                                                  f 0.53(  1.19%)
  1045. (0.00005) RY*( 7) C  47           s(  3.94%)p 3.61( 14.21%)d20.22( 79.65%)
                                                  f 0.56(  2.21%)
  1046. (0.00002) RY*( 8) C  47           s( 29.97%)p 1.06( 31.70%)d 0.95( 28.55%)
                                                  f 0.33(  9.77%)
  1047. (0.00001) RY*( 9) C  47           s(  0.20%)p99.99( 63.91%)d99.99( 35.88%)
                                                  f 0.07(  0.01%)
  1048. (0.00000) RY*(10) C  47           s( 99.39%)p 0.00(  0.13%)d 0.00(  0.42%)
                                                  f 0.00(  0.06%)
  1049. (0.00000) RY*(11) C  47           s(  0.45%)p11.08(  4.95%)d99.99( 93.54%)
                                                  f 2.37(  1.06%)
  1050. (0.00001) RY*(12) C  47           s(  0.97%)p97.02( 94.56%)d 4.58(  4.46%)
                                                  f 0.01(  0.01%)
  1051. (0.00000) RY*(13) C  47           s(  0.22%)p 2.28(  0.51%)d99.99( 99.07%)
                                                  f 0.86(  0.19%)
  1052. (0.00001) RY*(14) C  47           s(  0.09%)p99.99( 99.52%)d 3.81(  0.35%)
                                                  f 0.45(  0.04%)
  1053. (0.00000) RY*(15) C  47           s(  0.01%)p99.99(  1.58%)d99.99( 98.33%)
                                                  f 5.32(  0.08%)
  1054. (0.00001) RY*(16) C  47           s( 94.16%)p 0.02(  2.17%)d 0.04(  3.64%)
                                                  f 0.00(  0.03%)
  1055. (0.00000) RY*(17) C  47           s(  1.37%)p 2.13(  2.92%)d69.95( 95.70%)
                                                  f 0.01(  0.02%)
  1056. (0.00001) RY*(18) C  47           s(  0.76%)p 1.18(  0.90%)d99.99( 98.33%)
                                                  f 0.00(  0.00%)
  1057. (0.00000) RY*(19) C  47           s(  0.06%)p23.09(  1.38%)d99.99( 98.54%)
                                                  f 0.43(  0.03%)
  1058. (0.00000) RY*(20) C  47           s(  0.11%)p 1.78(  0.19%)d 4.59(  0.49%)
                                                  f99.99( 99.21%)
  1059. (0.00000) RY*(21) C  47           s(  0.10%)p 2.68(  0.27%)d15.53(  1.58%)
                                                  f99.99( 98.04%)
  1060. (0.00000) RY*(22) C  47           s(  0.63%)p 0.31(  0.19%)d 1.85(  1.17%)
                                                  f99.99( 98.01%)
  1061. (0.00000) RY*(23) C  47           s(  0.04%)p 5.54(  0.22%)d16.87(  0.67%)
                                                  f99.99( 99.08%)
  1062. (0.00000) RY*(24) C  47           s(  0.01%)p12.63(  0.18%)d44.92(  0.64%)
                                                  f99.99( 99.16%)
  1063. (0.00000) RY*(25) C  47           s(  1.58%)p 0.93(  1.47%)d 3.29(  5.19%)
                                                  f58.16( 91.76%)
  1064. (0.00000) RY*(26) C  47           s(  0.32%)p 0.53(  0.17%)d15.67(  4.97%)
                                                  f99.99( 94.55%)
  1065. (0.00036) RY*( 1) H  48           s( 99.04%)p 0.01(  0.96%)
                                           -0.0031  0.9952  0.0064  0.0106  0.0957
                                            0.0185
  1066. (0.00010) RY*( 2) H  48           s( 90.75%)p 0.10(  9.25%)
  1067. (0.00006) RY*( 3) H  48           s(  3.61%)p26.69( 96.39%)
  1068. (0.00003) RY*( 4) H  48           s(  6.32%)p14.83( 93.68%)
  1069. (0.00001) RY*( 5) H  48           s(  0.31%)p99.99( 99.69%)
  1070. (0.00028) RY*( 1) H  49           s( 99.68%)p 0.00(  0.32%)
                                           -0.0018  0.9984  0.0018  0.0062  0.0548
                                            0.0124
  1071. (0.00010) RY*( 2) H  49           s( 84.46%)p 0.18( 15.54%)
  1072. (0.00004) RY*( 3) H  49           s(  0.42%)p99.99( 99.58%)
  1073. (0.00004) RY*( 4) H  49           s( 14.86%)p 5.73( 85.14%)
  1074. (0.00001) RY*( 5) H  49           s(  0.61%)p99.99( 99.39%)
  1075. (0.00035) RY*( 1) H  50           s( 99.10%)p 0.01(  0.90%)
                                           -0.0024  0.9955  0.0033 -0.0095  0.0830
                                            0.0451
  1076. (0.00009) RY*( 2) H  50           s( 92.16%)p 0.09(  7.84%)
  1077. (0.00005) RY*( 3) H  50           s(  0.96%)p99.99( 99.04%)
  1078. (0.00003) RY*( 4) H  50           s(  6.29%)p14.90( 93.71%)
  1079. (0.00000) RY*( 5) H  50           s(  1.54%)p64.06( 98.46%)
  1080. (0.00207) RY*( 1) C  51           s(  3.30%)p24.00( 79.32%)d 5.22( 17.25%)
                                                  f 0.04(  0.13%)
                                            0.0000  0.0010  0.1810 -0.0173  0.0020
                                           -0.0011  0.7530  0.0960  0.0254  0.0572
                                           -0.0032  0.0115  0.4613  0.0117  0.1187
                                           -0.3081 -0.0331 -0.1168  0.0107 -0.1226
                                            0.0197 -0.0306  0.0737 -0.1637 -0.0212
                                            0.0022 -0.0095  0.0156 -0.0150  0.0066
                                           -0.0170
  1081. (0.00146) RY*( 2) C  51           s( 10.75%)p 6.72( 72.23%)d 1.53( 16.43%)
                                                  f 0.06(  0.60%)
                                           -0.0000 -0.0053  0.3277 -0.0070 -0.0074
                                           -0.0161  0.1212  0.0667  0.0141 -0.8084
                                           -0.0470  0.0127 -0.1966 -0.0906  0.0410
                                            0.0475  0.0448 -0.0541 -0.2144  0.1626
                                            0.2747 -0.0757  0.0357  0.0225 -0.0455
                                            0.0026  0.0087 -0.0522 -0.0064  0.0157
                                           -0.0281
