 Entering Gaussian System, Link 0=g16
 Input=1dti05re.com
 Output=1dti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927507/Gau-15176.inp" -scrdir="/local/bebjones_7927507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37721595     A.U. after  368 cycles
            NFock=368  Conv=0.13D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1622 S= 2.0322
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1622,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17311 -30.06788 -25.91330 -25.89320 -25.89071
 Alpha  occ. eigenvalues --  -19.16801 -14.42424 -14.35884 -14.33212 -14.32905
 Alpha  occ. eigenvalues --  -14.32865 -14.32717 -10.25597 -10.23811 -10.21243
 Alpha  occ. eigenvalues --  -10.21091 -10.20919 -10.20869 -10.20844 -10.20805
 Alpha  occ. eigenvalues --  -10.20786 -10.20773 -10.20754 -10.20590 -10.19746
 Alpha  occ. eigenvalues --  -10.19609 -10.19019 -10.18850 -10.18829 -10.18764
 Alpha  occ. eigenvalues --  -10.18725 -10.18695 -10.18558 -10.18530 -10.18528
 Alpha  occ. eigenvalues --  -10.18489 -10.18414 -10.18369 -10.18361 -10.18346
 Alpha  occ. eigenvalues --  -10.18334 -10.18332 -10.18285 -10.18278 -10.18237
 Alpha  occ. eigenvalues --  -10.18122  -3.52746  -2.32574  -2.28168  -2.27826
 Alpha  occ. eigenvalues --   -1.04687  -1.03660  -0.96234  -0.95382  -0.95120
 Alpha  occ. eigenvalues --   -0.94286  -0.90282  -0.81463  -0.81169  -0.80829
 Alpha  occ. eigenvalues --   -0.80104  -0.79756  -0.79643  -0.78849  -0.78728
 Alpha  occ. eigenvalues --   -0.76082  -0.75012  -0.73682  -0.73139  -0.72586
 Alpha  occ. eigenvalues --   -0.71254  -0.70365  -0.69528  -0.67759  -0.67357
 Alpha  occ. eigenvalues --   -0.67162  -0.64109  -0.63380  -0.63266  -0.60611
 Alpha  occ. eigenvalues --   -0.60029  -0.59506  -0.59330  -0.56939  -0.55956
 Alpha  occ. eigenvalues --   -0.55299  -0.53732  -0.52919  -0.52641  -0.52044
 Alpha  occ. eigenvalues --   -0.50343  -0.50280  -0.49783  -0.48271  -0.47298
 Alpha  occ. eigenvalues --   -0.47101  -0.46873  -0.46594  -0.44587  -0.44113
 Alpha  occ. eigenvalues --   -0.43948  -0.43791  -0.43387  -0.43026  -0.42916
 Alpha  occ. eigenvalues --   -0.42835  -0.42552  -0.42326  -0.42242  -0.41994
 Alpha  occ. eigenvalues --   -0.41840  -0.41679  -0.41422  -0.41033  -0.40909
 Alpha  occ. eigenvalues --   -0.40766  -0.40595  -0.40126  -0.39729  -0.39562
 Alpha  occ. eigenvalues --   -0.38918  -0.38865  -0.38656  -0.38363  -0.38197
 Alpha  occ. eigenvalues --   -0.37881  -0.37663  -0.37383  -0.37017  -0.36293
 Alpha  occ. eigenvalues --   -0.36227  -0.36000  -0.35567  -0.35364  -0.35079
 Alpha  occ. eigenvalues --   -0.33817  -0.33609  -0.32955  -0.32653  -0.32442
 Alpha  occ. eigenvalues --   -0.31964  -0.30732  -0.30543  -0.30110  -0.29519
 Alpha  occ. eigenvalues --   -0.28984  -0.28152  -0.28037  -0.26431  -0.25365
 Alpha  occ. eigenvalues --   -0.25180  -0.22929  -0.22237  -0.21182  -0.20861
 Alpha  occ. eigenvalues --   -0.20213  -0.19363  -0.16839  -0.16635  -0.15169
 Alpha virt. eigenvalues --   -0.05370  -0.05334  -0.00534   0.02317   0.03062
 Alpha virt. eigenvalues --    0.04108   0.07009   0.07662   0.07841   0.08380
 Alpha virt. eigenvalues --    0.09622   0.10293   0.10509   0.11195   0.11727
 Alpha virt. eigenvalues --    0.12090   0.12555   0.12707   0.13317   0.14388
 Alpha virt. eigenvalues --    0.14501   0.15215   0.15438   0.15666   0.15927
 Alpha virt. eigenvalues --    0.16177   0.16444   0.16826   0.17026   0.17149
 Alpha virt. eigenvalues --    0.17691   0.18164   0.18199   0.18383   0.18433
 Alpha virt. eigenvalues --    0.18445   0.18855   0.19191   0.19380   0.19496
 Alpha virt. eigenvalues --    0.19723   0.19815   0.20244   0.20554   0.20983
 Alpha virt. eigenvalues --    0.21483   0.21875   0.22131   0.22392   0.22833
 Alpha virt. eigenvalues --    0.23249   0.23590   0.24268   0.24397   0.25138
 Alpha virt. eigenvalues --    0.25727   0.26205   0.26533   0.27187   0.27498
 Alpha virt. eigenvalues --    0.27686   0.28010   0.28321   0.28555   0.30521
 Alpha virt. eigenvalues --    0.31005   0.31839   0.31921   0.32712   0.33238
 Alpha virt. eigenvalues --    0.34232   0.34440   0.35009   0.35703   0.36697
 Alpha virt. eigenvalues --    0.36993   0.37317   0.37819   0.38215   0.39369
 Alpha virt. eigenvalues --    0.41093   0.41561   0.42382   0.43370   0.44359
 Alpha virt. eigenvalues --    0.44672   0.45195   0.45466   0.46197   0.47679
 Alpha virt. eigenvalues --    0.48874   0.49028   0.49161   0.49922   0.50252
 Alpha virt. eigenvalues --    0.51355   0.51631   0.51949   0.52099   0.52991
 Alpha virt. eigenvalues --    0.53077   0.53258   0.53525   0.53838   0.54124
 Alpha virt. eigenvalues --    0.54328   0.54644   0.54791   0.55313   0.55852
 Alpha virt. eigenvalues --    0.56179   0.56698   0.57471   0.57886   0.58235
 Alpha virt. eigenvalues --    0.58833   0.59032   0.59663   0.59911   0.60551
 Alpha virt. eigenvalues --    0.60744   0.61181   0.61654   0.61736   0.62094
 Alpha virt. eigenvalues --    0.62647   0.63210   0.63791   0.64074   0.64838
 Alpha virt. eigenvalues --    0.65133   0.65390   0.65996   0.66376   0.66514
 Alpha virt. eigenvalues --    0.67205   0.67252   0.67368   0.67682   0.68078
 Alpha virt. eigenvalues --    0.68087   0.68382   0.68918   0.69161   0.69511
 Alpha virt. eigenvalues --    0.70439   0.70568   0.71295   0.71798   0.71996
 Alpha virt. eigenvalues --    0.72472   0.73408   0.74179   0.74456   0.74943
 Alpha virt. eigenvalues --    0.75118   0.75843   0.75855   0.76844   0.77426
 Alpha virt. eigenvalues --    0.77772   0.77891   0.78428   0.78773   0.78977
 Alpha virt. eigenvalues --    0.79380   0.79721   0.79850   0.80431   0.80984
 Alpha virt. eigenvalues --    0.81244   0.81525   0.81925   0.82368   0.83430
 Alpha virt. eigenvalues --    0.83765   0.84573   0.84892   0.85817   0.86014
 Alpha virt. eigenvalues --    0.87053   0.87102   0.87431   0.87748   0.88133
 Alpha virt. eigenvalues --    0.88261   0.88443   0.88615   0.88929   0.89546
 Alpha virt. eigenvalues --    0.90060   0.90161   0.90708   0.91267   0.91483
 Alpha virt. eigenvalues --    0.91894   0.92469   0.92875   0.93022   0.93543
 Alpha virt. eigenvalues --    0.93773   0.93901   0.94295   0.94547   0.94968
 Alpha virt. eigenvalues --    0.95450   0.96324   0.96560   0.96720   0.97754
 Alpha virt. eigenvalues --    0.98060   0.98508   0.98593   0.99276   0.99563
 Alpha virt. eigenvalues --    1.00013   1.00365   1.00442   1.00654   1.01072
 Alpha virt. eigenvalues --    1.01388   1.01708   1.02208   1.02335   1.02992
 Alpha virt. eigenvalues --    1.03369   1.04582   1.04799   1.05664   1.06041
 Alpha virt. eigenvalues --    1.06470   1.06627   1.07555   1.08285   1.08914
 Alpha virt. eigenvalues --    1.09962   1.10315   1.10760   1.11754   1.12370
 Alpha virt. eigenvalues --    1.13216   1.14608   1.15366   1.15949   1.16812
 Alpha virt. eigenvalues --    1.17622   1.17636   1.18474   1.19050   1.19399
 Alpha virt. eigenvalues --    1.19927   1.20439   1.20999   1.21214   1.21918
 Alpha virt. eigenvalues --    1.22428   1.22904   1.23008   1.23859   1.24688
 Alpha virt. eigenvalues --    1.25672   1.26100   1.26992   1.27211   1.28637
 Alpha virt. eigenvalues --    1.29131   1.29491   1.30636   1.31538   1.31729
 Alpha virt. eigenvalues --    1.32804   1.32988   1.33709   1.33961   1.34938
 Alpha virt. eigenvalues --    1.35249   1.36492   1.37407   1.37981   1.38729
 Alpha virt. eigenvalues --    1.38822   1.39564   1.39611   1.39950   1.40131
 Alpha virt. eigenvalues --    1.40962   1.41443   1.42134   1.43174   1.44202
 Alpha virt. eigenvalues --    1.45356   1.46053   1.46297   1.46918   1.47127
 Alpha virt. eigenvalues --    1.47960   1.48489   1.49281   1.49845   1.50992
 Alpha virt. eigenvalues --    1.51831   1.52562   1.53928   1.54294   1.55327
 Alpha virt. eigenvalues --    1.55646   1.55775   1.56016   1.56731   1.57508
 Alpha virt. eigenvalues --    1.58292   1.60208   1.60471   1.61078   1.63227
 Alpha virt. eigenvalues --    1.63548   1.64189   1.65643   1.66047   1.66539
 Alpha virt. eigenvalues --    1.68107   1.69195   1.70464   1.70725   1.71272
 Alpha virt. eigenvalues --    1.71464   1.72952   1.73506   1.76068   1.76303
 Alpha virt. eigenvalues --    1.76813   1.80034   1.80479   1.81464   1.81604
 Alpha virt. eigenvalues --    1.82669   1.82817   1.83002   1.83571   1.84029
 Alpha virt. eigenvalues --    1.84294   1.84836   1.85805   1.85930   1.86711
 Alpha virt. eigenvalues --    1.87300   1.87712   1.88488   1.88750   1.89221
 Alpha virt. eigenvalues --    1.89544   1.90009   1.91519   1.91887   1.92990
 Alpha virt. eigenvalues --    1.93057   1.94316   1.94878   1.95661   1.96061
 Alpha virt. eigenvalues --    1.97013   1.97067   1.97690   1.97932   1.98993
 Alpha virt. eigenvalues --    1.99935   2.00252   2.00720   2.01294   2.01882
 Alpha virt. eigenvalues --    2.02330   2.03112   2.03987   2.04993   2.06097
 Alpha virt. eigenvalues --    2.06382   2.06951   2.07379   2.07846   2.08500
 Alpha virt. eigenvalues --    2.08770   2.09447   2.09526   2.11601   2.12147
 Alpha virt. eigenvalues --    2.12828   2.13246   2.14041   2.14718   2.15579
 Alpha virt. eigenvalues --    2.16203   2.17121   2.17218   2.17688   2.18084
 Alpha virt. eigenvalues --    2.19691   2.20629   2.21428   2.22820   2.22910
 Alpha virt. eigenvalues --    2.23484   2.24175   2.24914   2.25247   2.26174
 Alpha virt. eigenvalues --    2.26664   2.27147   2.27518   2.28134   2.28250
 Alpha virt. eigenvalues --    2.28544   2.29443   2.29708   2.30380   2.30940
 Alpha virt. eigenvalues --    2.31662   2.31897   2.32692   2.32815   2.33391
 Alpha virt. eigenvalues --    2.33866   2.34456   2.36190   2.36394   2.36536
 Alpha virt. eigenvalues --    2.37110   2.38300   2.38540   2.38772   2.39341
 Alpha virt. eigenvalues --    2.39804   2.40289   2.40625   2.41145   2.41714
 Alpha virt. eigenvalues --    2.42703   2.43565   2.43786   2.44468   2.44858
 Alpha virt. eigenvalues --    2.45498   2.45773   2.46448   2.47008   2.47817
 Alpha virt. eigenvalues --    2.49142   2.49783   2.51907   2.52347   2.54348
 Alpha virt. eigenvalues --    2.54619   2.54688   2.55118   2.55718   2.57156
 Alpha virt. eigenvalues --    2.57732   2.58038   2.58552   2.58759   2.59503
 Alpha virt. eigenvalues --    2.61684   2.62008   2.62338   2.62498   2.64325
 Alpha virt. eigenvalues --    2.66250   2.67487   2.68263   2.70837   2.71097
 Alpha virt. eigenvalues --    2.71558   2.71678   2.72608   2.74470   2.76675
 Alpha virt. eigenvalues --    2.77079   2.78478   2.79297   2.80949   2.81796
 Alpha virt. eigenvalues --    2.81879   2.83113   2.89494   2.89885   2.90443
 Alpha virt. eigenvalues --    2.91295   2.93405   2.94684   2.95161   2.97908
 Alpha virt. eigenvalues --    2.98852   2.99286   3.00873   3.01543   3.02456
 Alpha virt. eigenvalues --    3.03224   3.05942   3.07061   3.07433   3.09959
 Alpha virt. eigenvalues --    3.14724   3.16060   3.16720   3.22397   3.24753
 Alpha virt. eigenvalues --    3.27576   3.31736   3.32088   3.41206   3.41519
 Alpha virt. eigenvalues --    3.42652   3.48929   3.49157   3.62646   3.68390
 Alpha virt. eigenvalues --    3.87403   3.89243   4.15775   4.25627
  Beta  occ. eigenvalues -- -256.17174 -29.98375 -25.83485 -25.82685 -25.82466
  Beta  occ. eigenvalues --  -19.16696 -14.42416 -14.35678 -14.33041 -14.32729
  Beta  occ. eigenvalues --  -14.32667 -14.32511 -10.25605 -10.23801 -10.21244
  Beta  occ. eigenvalues --  -10.21089 -10.20923 -10.20886 -10.20851 -10.20821
  Beta  occ. eigenvalues --  -10.20796 -10.20790 -10.20756 -10.20615 -10.19740
  Beta  occ. eigenvalues --  -10.19607 -10.19017 -10.18847 -10.18827 -10.18760
  Beta  occ. eigenvalues --  -10.18725 -10.18692 -10.18563 -10.18527 -10.18526
  Beta  occ. eigenvalues --  -10.18484 -10.18417 -10.18367 -10.18362 -10.18359
  Beta  occ. eigenvalues --  -10.18343 -10.18330 -10.18302 -10.18292 -10.18238
  Beta  occ. eigenvalues --  -10.18127  -3.32678  -2.08442  -2.08147  -2.07746
  Beta  occ. eigenvalues --   -1.04594  -1.03500  -0.96051  -0.95222  -0.94917
  Beta  occ. eigenvalues --   -0.94087  -0.90082  -0.81485  -0.81119  -0.80785
  Beta  occ. eigenvalues --   -0.80030  -0.79707  -0.79604  -0.78849  -0.78742
  Beta  occ. eigenvalues --   -0.76074  -0.74992  -0.73679  -0.73154  -0.72583
  Beta  occ. eigenvalues --   -0.71214  -0.70330  -0.69471  -0.67666  -0.67260
  Beta  occ. eigenvalues --   -0.67143  -0.63940  -0.63384  -0.63269  -0.60559
  Beta  occ. eigenvalues --   -0.59976  -0.59423  -0.59248  -0.56919  -0.55786
  Beta  occ. eigenvalues --   -0.55216  -0.53695  -0.52854  -0.52587  -0.51814
  Beta  occ. eigenvalues --   -0.50234  -0.50188  -0.49695  -0.47929  -0.47143
  Beta  occ. eigenvalues --   -0.47045  -0.46624  -0.46451  -0.44289  -0.44055
  Beta  occ. eigenvalues --   -0.43764  -0.43706  -0.43319  -0.42883  -0.42843
