 Entering Gaussian System, Link 0=g16
 Input=1mod12re.com
 Output=1mod12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024428/Gau-3716794.inp" -scrdir="/local/bebjones_8024428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3716795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38111 -30.25071 -26.09065 -26.08836 -26.08120
 Alpha  occ. eigenvalues --  -14.55077 -14.51769 -14.48226 -14.48118 -14.48011
 Alpha  occ. eigenvalues --  -14.47898 -10.39318 -10.36249 -10.33900 -10.33746
 Alpha  occ. eigenvalues --  -10.33722 -10.33693 -10.33690 -10.33663 -10.33617
 Alpha  occ. eigenvalues --  -10.33468 -10.33424 -10.31113 -10.30941 -10.30763
 Alpha  occ. eigenvalues --  -10.30705 -10.30668 -10.30583 -10.30495 -10.30400
 Alpha  occ. eigenvalues --  -10.30339 -10.30280 -10.30278 -10.30236 -10.30227
 Alpha  occ. eigenvalues --  -10.29470 -10.29392 -10.28443 -10.28417 -10.28376
 Alpha  occ. eigenvalues --  -10.28338 -10.28136 -10.28120 -10.28112 -10.28021
 Alpha  occ. eigenvalues --   -3.64356  -2.41570  -2.40471  -2.39441  -1.17781
 Alpha  occ. eigenvalues --   -1.09208  -1.08190  -1.08171  -1.07165  -1.03550
 Alpha  occ. eigenvalues --   -0.93793  -0.92306  -0.92024  -0.91609  -0.91421
 Alpha  occ. eigenvalues --   -0.91187  -0.91007  -0.90889  -0.86833  -0.85554
 Alpha  occ. eigenvalues --   -0.85516  -0.84415  -0.83076  -0.82923  -0.81310
 Alpha  occ. eigenvalues --   -0.80338  -0.78686  -0.78504  -0.78266  -0.76775
 Alpha  occ. eigenvalues --   -0.75317  -0.75294  -0.73223  -0.70782  -0.70160
 Alpha  occ. eigenvalues --   -0.68962  -0.68452  -0.67698  -0.65290  -0.64548
 Alpha  occ. eigenvalues --   -0.63754  -0.63391  -0.61957  -0.61927  -0.61510
 Alpha  occ. eigenvalues --   -0.59690  -0.59350  -0.58917  -0.58382  -0.58120
 Alpha  occ. eigenvalues --   -0.56158  -0.55371  -0.55083  -0.54831  -0.54539
 Alpha  occ. eigenvalues --   -0.54403  -0.54203  -0.53633  -0.53483  -0.53401
 Alpha  occ. eigenvalues --   -0.53274  -0.52921  -0.52675  -0.52208  -0.52081
 Alpha  occ. eigenvalues --   -0.52026  -0.50740  -0.50696  -0.50639  -0.50530
 Alpha  occ. eigenvalues --   -0.50372  -0.50189  -0.50060  -0.49767  -0.49647
 Alpha  occ. eigenvalues --   -0.49262  -0.48850  -0.48615  -0.48353  -0.48193
 Alpha  occ. eigenvalues --   -0.47738  -0.47701  -0.47487  -0.46876  -0.46499
 Alpha  occ. eigenvalues --   -0.46170  -0.45870  -0.44911  -0.44799  -0.43798
 Alpha  occ. eigenvalues --   -0.43142  -0.42964  -0.42809  -0.42522  -0.41295
 Alpha  occ. eigenvalues --   -0.40933  -0.40528  -0.39431  -0.39005  -0.37237
 Alpha  occ. eigenvalues --   -0.37204  -0.35446  -0.34205  -0.33349  -0.32272
 Alpha  occ. eigenvalues --   -0.31965  -0.30160  -0.28815
 Alpha virt. eigenvalues --   -0.21647  -0.17394  -0.17362  -0.15809  -0.11656
 Alpha virt. eigenvalues --   -0.09854  -0.07999  -0.06835  -0.05538  -0.04794
 Alpha virt. eigenvalues --   -0.02508  -0.01863  -0.01590  -0.01043   0.00806
 Alpha virt. eigenvalues --    0.01095   0.01908   0.02689   0.02758   0.03097
 Alpha virt. eigenvalues --    0.03803   0.03839   0.04220   0.04646   0.04817
 Alpha virt. eigenvalues --    0.05095   0.05420   0.05574   0.05816   0.06445
 Alpha virt. eigenvalues --    0.06872   0.07533   0.07578   0.07751   0.08144
 Alpha virt. eigenvalues --    0.08209   0.08473   0.08707   0.08961   0.09449
 Alpha virt. eigenvalues --    0.09544   0.09828   0.10312   0.10532   0.10645
 Alpha virt. eigenvalues --    0.11273   0.11789   0.11931   0.12183   0.12272
 Alpha virt. eigenvalues --    0.12557   0.12820   0.13184   0.13760   0.14523
 Alpha virt. eigenvalues --    0.14783   0.15006   0.15353   0.15954   0.16235
 Alpha virt. eigenvalues --    0.16310   0.16726   0.17182   0.17806   0.17939
 Alpha virt. eigenvalues --    0.19464   0.19611   0.20438   0.20514   0.21683
 Alpha virt. eigenvalues --    0.22211   0.22602   0.23498   0.24327   0.25194
 Alpha virt. eigenvalues --    0.25529   0.26042   0.26465   0.26646   0.27145
 Alpha virt. eigenvalues --    0.28757   0.29657   0.30632   0.31368   0.31732
 Alpha virt. eigenvalues --    0.33151   0.33637   0.33863   0.34381   0.35061
 Alpha virt. eigenvalues --    0.37122   0.37499   0.38311   0.38736   0.39220
 Alpha virt. eigenvalues --    0.39797   0.39958   0.40442   0.40907   0.41095
 Alpha virt. eigenvalues --    0.41923   0.42114   0.42293   0.42511   0.43161
 Alpha virt. eigenvalues --    0.43306   0.43865   0.44074   0.44383   0.44922
 Alpha virt. eigenvalues --    0.45358   0.45521   0.46034   0.46372   0.47341
 Alpha virt. eigenvalues --    0.47403   0.47737   0.48068   0.48729   0.49031
 Alpha virt. eigenvalues --    0.49480   0.49865   0.50390   0.50719   0.50831
 Alpha virt. eigenvalues --    0.51561   0.51950   0.52289   0.52591   0.53373
 Alpha virt. eigenvalues --    0.53482   0.54224   0.54353   0.54982   0.55334
 Alpha virt. eigenvalues --    0.55624   0.55881   0.56109   0.56564   0.56819
 Alpha virt. eigenvalues --    0.57163   0.57494   0.57691   0.58119   0.58353
 Alpha virt. eigenvalues --    0.59213   0.59532   0.60279   0.60415   0.61046
 Alpha virt. eigenvalues --    0.61480   0.62191   0.62469   0.62729   0.63442
 Alpha virt. eigenvalues --    0.64177   0.64560   0.65373   0.65648   0.65837
 Alpha virt. eigenvalues --    0.66738   0.66974   0.67487   0.67809   0.68024
 Alpha virt. eigenvalues --    0.68476   0.68658   0.68845   0.69326   0.69532
 Alpha virt. eigenvalues --    0.69985   0.70362   0.70907   0.71327   0.71449
 Alpha virt. eigenvalues --    0.72696   0.73259   0.73660   0.73725   0.74239
 Alpha virt. eigenvalues --    0.75579   0.76484   0.77320   0.77552   0.77734
 Alpha virt. eigenvalues --    0.77903   0.78201   0.78606   0.78946   0.78994
 Alpha virt. eigenvalues --    0.79716   0.79842   0.80757   0.81229   0.81707
 Alpha virt. eigenvalues --    0.82442   0.82534   0.82777   0.83005   0.83179
 Alpha virt. eigenvalues --    0.83436   0.83819   0.84293   0.84648   0.84752
 Alpha virt. eigenvalues --    0.85083   0.85424   0.86154   0.86426   0.86642
 Alpha virt. eigenvalues --    0.87007   0.87864   0.88225   0.88628   0.89220
 Alpha virt. eigenvalues --    0.89946   0.90039   0.90430   0.90655   0.91196
 Alpha virt. eigenvalues --    0.91663   0.92037   0.92108   0.92975   0.93702
 Alpha virt. eigenvalues --    0.93993   0.94243   0.94730   0.95314   0.95715
 Alpha virt. eigenvalues --    0.95923   0.96495   0.97426   0.97700   0.97876
 Alpha virt. eigenvalues --    0.99008   1.00750   1.01185   1.02783   1.03450
 Alpha virt. eigenvalues --    1.04656   1.05111   1.06112   1.06991   1.07329
 Alpha virt. eigenvalues --    1.07603   1.08124   1.08437   1.09344   1.09861
 Alpha virt. eigenvalues --    1.10000   1.10234   1.10815   1.10904   1.12098
 Alpha virt. eigenvalues --    1.12501   1.13513   1.14232   1.14717   1.14959
 Alpha virt. eigenvalues --    1.16753   1.17067   1.17715   1.19581   1.20038
 Alpha virt. eigenvalues --    1.20143   1.20669   1.21457   1.22173   1.22625
 Alpha virt. eigenvalues --    1.22956   1.23696   1.24500   1.25972   1.26130
 Alpha virt. eigenvalues --    1.26604   1.27018   1.27374   1.27844   1.28184
 Alpha virt. eigenvalues --    1.28398   1.28901   1.29323   1.29553   1.30402
 Alpha virt. eigenvalues --    1.32354   1.32882   1.33101   1.34156   1.34345
 Alpha virt. eigenvalues --    1.35461   1.36653   1.37316   1.38100   1.38666
 Alpha virt. eigenvalues --    1.39510   1.40818   1.41102   1.43680   1.44078
 Alpha virt. eigenvalues --    1.44262   1.44835   1.45808   1.46182   1.47452
 Alpha virt. eigenvalues --    1.48324   1.49384   1.50083   1.50682   1.51356
 Alpha virt. eigenvalues --    1.51905   1.53252   1.54090   1.55190   1.55717
 Alpha virt. eigenvalues --    1.57068   1.58191   1.60077   1.60129   1.61349
 Alpha virt. eigenvalues --    1.61448   1.62824   1.65078   1.67736   1.68364
 Alpha virt. eigenvalues --    1.69134   1.69317   1.69949   1.70285   1.70440
 Alpha virt. eigenvalues --    1.70752   1.71475   1.72127   1.72407   1.72711
 Alpha virt. eigenvalues --    1.73234   1.73401   1.74067   1.74708   1.75618
 Alpha virt. eigenvalues --    1.75944   1.76869   1.77386   1.77621   1.78429
 Alpha virt. eigenvalues --    1.79382   1.79784   1.79875   1.80493   1.81559
 Alpha virt. eigenvalues --    1.82221   1.82398   1.82830   1.83721   1.84225
 Alpha virt. eigenvalues --    1.85477   1.85799   1.86206   1.87739   1.88746
 Alpha virt. eigenvalues --    1.90204   1.90336   1.90586   1.91211   1.91513
 Alpha virt. eigenvalues --    1.91933   1.92756   1.93225   1.94812   1.95130
 Alpha virt. eigenvalues --    1.95418   1.95581   1.96250   1.96905   1.97962
 Alpha virt. eigenvalues --    1.98619   1.99312   2.00708   2.01130   2.02211
 Alpha virt. eigenvalues --    2.03170   2.03874   2.04151   2.05590   2.05926
 Alpha virt. eigenvalues --    2.06213   2.06466   2.07429   2.07890   2.09411
 Alpha virt. eigenvalues --    2.09465   2.10268   2.11796   2.11879   2.12527
 Alpha virt. eigenvalues --    2.13473   2.13991   2.14512   2.14864   2.15259
 Alpha virt. eigenvalues --    2.16489   2.16714   2.17094   2.17253   2.17633
 Alpha virt. eigenvalues --    2.18729   2.18962   2.19413   2.19798   2.20136
 Alpha virt. eigenvalues --    2.20881   2.21006   2.21850   2.22246   2.23325
 Alpha virt. eigenvalues --    2.24497   2.24673   2.25641   2.25790   2.26179
 Alpha virt. eigenvalues --    2.27344   2.27435   2.27689   2.28117   2.28778
 Alpha virt. eigenvalues --    2.30022   2.30661   2.30999   2.32115   2.32319
 Alpha virt. eigenvalues --    2.32750   2.33257   2.34063   2.34911   2.35226
 Alpha virt. eigenvalues --    2.35526   2.36952   2.37598   2.39555   2.40521
 Alpha virt. eigenvalues --    2.41706   2.42624   2.43015   2.43182   2.43627
 Alpha virt. eigenvalues --    2.44853   2.45237   2.45890   2.46871   2.46899
 Alpha virt. eigenvalues --    2.48889   2.50011   2.50499   2.50633   2.52418
 Alpha virt. eigenvalues --    2.55191   2.56453   2.57730   2.57937   2.58369
 Alpha virt. eigenvalues --    2.58879   2.60475   2.61022   2.62038   2.63656
 Alpha virt. eigenvalues --    2.65465   2.67625   2.67838   2.69730   2.70769
 Alpha virt. eigenvalues --    2.70844   2.75811   2.76142   2.77583   2.77905
 Alpha virt. eigenvalues --    2.80657   2.80884   2.82676   2.84655   2.86309
 Alpha virt. eigenvalues --    2.86714   2.86989   2.88139   2.88592   2.89288
 Alpha virt. eigenvalues --    2.90511   2.93758   2.94971   2.95300   3.02049
 Alpha virt. eigenvalues --    3.03356   3.03949   3.10237   3.12948   3.13456
 Alpha virt. eigenvalues --    3.19838   3.20121   3.27940   3.29171   3.29901
 Alpha virt. eigenvalues --    3.31163   3.35368   3.35864   3.41915   3.50516
 Alpha virt. eigenvalues --    3.73617   3.90978   4.04432
  Beta  occ. eigenvalues -- -256.38070 -30.22637 -26.07114 -26.06711 -26.06104
  Beta  occ. eigenvalues --  -14.55068 -14.51949 -14.48346 -14.48248 -14.48121
  Beta  occ. eigenvalues --  -14.48016 -10.39285 -10.36255 -10.33873 -10.33747
  Beta  occ. eigenvalues --  -10.33697 -10.33671 -10.33664 -10.33635 -10.33597
  Beta  occ. eigenvalues --  -10.33449 -10.33404 -10.31115 -10.30994 -10.30819
  Beta  occ. eigenvalues --  -10.30753 -10.30643 -10.30635 -10.30500 -10.30382
  Beta  occ. eigenvalues --  -10.30321 -10.30281 -10.30280 -10.30227 -10.30212
  Beta  occ. eigenvalues --  -10.29471 -10.29401 -10.28444 -10.28418 -10.28378
  Beta  occ. eigenvalues --  -10.28339 -10.28137 -10.28120 -10.28095 -10.28022
  Beta  occ. eigenvalues --   -3.58424  -2.35102  -2.34154  -2.33124  -1.17820
  Beta  occ. eigenvalues --   -1.09304  -1.08285  -1.08269  -1.07259  -1.03673
  Beta  occ. eigenvalues --   -0.93837  -0.92318  -0.92038  -0.91615  -0.91426
  Beta  occ. eigenvalues --   -0.91208  -0.91071  -0.90945  -0.86828  -0.85636
  Beta  occ. eigenvalues --   -0.85561  -0.84419  -0.83085  -0.82936  -0.81320
  Beta  occ. eigenvalues --   -0.80356  -0.78694  -0.78520  -0.78294  -0.76871
  Beta  occ. eigenvalues --   -0.75328  -0.75307  -0.73238  -0.70785  -0.70166
  Beta  occ. eigenvalues --   -0.68962  -0.68493  -0.67727  -0.65299  -0.64570
  Beta  occ. eigenvalues --   -0.63754  -0.63399  -0.61992  -0.61961  -0.61536
  Beta  occ. eigenvalues --   -0.59757  -0.59324  -0.58821  -0.58390  -0.58121
  Beta  occ. eigenvalues --   -0.56198  -0.55405  -0.55109  -0.54781  -0.54528
  Beta  occ. eigenvalues --   -0.54310  -0.54275  -0.53645  -0.53487  -0.53420
  Beta  occ. eigenvalues --   -0.53241  -0.52905  -0.52619  -0.52212  -0.52152
  Beta  occ. eigenvalues --   -0.52013  -0.50731  -0.50648  -0.50618  -0.50503
  Beta  occ. eigenvalues --   -0.50341  -0.50102  -0.49818  -0.49749  -0.49615
  Beta  occ. eigenvalues --   -0.49228  -0.48960  -0.48638  -0.48280  -0.48192
  Beta  occ. eigenvalues --   -0.47812  -0.47501  -0.47209  -0.46709  -0.46355
  Beta  occ. eigenvalues --   -0.45810  -0.44912  -0.44727  -0.43868  -0.43608
  Beta  occ. eigenvalues --   -0.42916  -0.42831  -0.42336  -0.41853  -0.40136
  Beta  occ. eigenvalues --   -0.39433  -0.38747  -0.37970  -0.37619  -0.36954
  Beta  occ. eigenvalues --   -0.35521  -0.33869  -0.33797  -0.32304  -0.31943
  Beta  occ. eigenvalues --   -0.30153  -0.28616
  Beta virt. eigenvalues --   -0.20041  -0.17540  -0.17332  -0.16211  -0.12834
  Beta virt. eigenvalues --   -0.11695  -0.09404  -0.07895  -0.06856  -0.05352
  Beta virt. eigenvalues --   -0.04838  -0.02434  -0.01665  -0.01340  -0.00994
  Beta virt. eigenvalues --    0.00903   0.01132   0.01900   0.02689   0.02801
  Beta virt. eigenvalues --    0.03101   0.03839   0.03848   0.04213   0.04623
  Beta virt. eigenvalues --    0.04812   0.05104   0.05421   0.05568   0.05832
  Beta virt. eigenvalues --    0.06458   0.06882   0.07538   0.07565   0.07761
  Beta virt. eigenvalues --    0.08150   0.08228   0.08492   0.08734   0.08962
  Beta virt. eigenvalues --    0.09449   0.09569   0.09873   0.10314   0.10563
  Beta virt. eigenvalues --    0.10631   0.11281   0.11807   0.11947   0.12194
  Beta virt. eigenvalues --    0.12282   0.12681   0.12958   0.13193   0.13790
  Beta virt. eigenvalues --    0.14546   0.14934   0.15068   0.15396   0.15990
  Beta virt. eigenvalues --    0.16258   0.16389   0.16755   0.17243   0.17825
  Beta virt. eigenvalues --    0.17974   0.19493   0.19871   0.20424   0.20661
  Beta virt. eigenvalues --    0.21746   0.22323   0.22698   0.23576   0.24331
  Beta virt. eigenvalues --    0.25238   0.25594   0.26093   0.26487   0.26677
  Beta virt. eigenvalues --    0.27212   0.28785   0.29691   0.30677   0.31409
  Beta virt. eigenvalues --    0.31788   0.33136   0.33649   0.33866   0.34384
  Beta virt. eigenvalues --    0.35121   0.37328   0.37553   0.38364   0.38764
  Beta virt. eigenvalues --    0.39250   0.39913   0.39967   0.40539   0.41026
  Beta virt. eigenvalues --    0.41120   0.41938   0.42133   0.42298   0.42507
  Beta virt. eigenvalues --    0.43167   0.43317   0.43870   0.44095   0.44413
  Beta virt. eigenvalues --    0.44968   0.45377   0.45599   0.46056   0.46411
  Beta virt. eigenvalues --    0.47354   0.47446   0.47761   0.48045   0.48711
  Beta virt. eigenvalues --    0.49141   0.49548   0.49868   0.50397   0.50709
  Beta virt. eigenvalues --    0.50851   0.51522   0.51945   0.52290   0.52572
  Beta virt. eigenvalues --    0.53407   0.53495   0.54244   0.54390   0.55066
  Beta virt. eigenvalues --    0.55344   0.55885   0.56014   0.56142   0.56772
  Beta virt. eigenvalues --    0.56866   0.57319   0.57436   0.57683   0.58109
  Beta virt. eigenvalues --    0.58368   0.59254   0.59532   0.60354   0.60540
  Beta virt. eigenvalues --    0.61127   0.61625   0.62221   0.62552   0.62837
  Beta virt. eigenvalues --    0.63682   0.64280   0.64597   0.65394   0.65684
  Beta virt. eigenvalues --    0.65870   0.66733   0.67035   0.67508   0.67839
  Beta virt. eigenvalues --    0.68222   0.68538   0.68684   0.68936   0.69509
  Beta virt. eigenvalues --    0.69630   0.70067   0.70540   0.70986   0.71433
  Beta virt. eigenvalues --    0.71492   0.72731   0.73269   0.73678   0.73723
  Beta virt. eigenvalues --    0.74265   0.75585   0.76515   0.77323   0.77558
  Beta virt. eigenvalues --    0.77758   0.77902   0.78265   0.78668   0.78958
  Beta virt. eigenvalues --    0.78989   0.79713   0.79908   0.80767   0.81285
  Beta virt. eigenvalues --    0.81731   0.82441   0.82551   0.82770   0.83151
  Beta virt. eigenvalues --    0.83297   0.83644   0.83842   0.84332   0.84645
  Beta virt. eigenvalues --    0.84790   0.85057   0.85400   0.86223   0.86432
  Beta virt. eigenvalues --    0.86649   0.87031   0.87886   0.88244   0.88678
  Beta virt. eigenvalues --    0.89254   0.89968   0.90065   0.90443   0.90711
  Beta virt. eigenvalues --    0.91237   0.91690   0.92052   0.92219   0.92979
  Beta virt. eigenvalues --    0.93721   0.94009   0.94338   0.94739   0.95307
  Beta virt. eigenvalues --    0.95725   0.95929   0.96522   0.97599   0.97716
  Beta virt. eigenvalues --    0.97881   0.99088   1.00748   1.01198   1.02750
  Beta virt. eigenvalues --    1.03663   1.04724   1.05176   1.06222   1.07193
  Beta virt. eigenvalues --    1.07405   1.07807   1.08139   1.08497   1.09366
  Beta virt. eigenvalues --    1.09879   1.10021   1.10235   1.10834   1.10971
  Beta virt. eigenvalues --    1.12131   1.12503   1.13542   1.14520   1.14799
  Beta virt. eigenvalues --    1.14974   1.16759   1.17070   1.17760   1.19569
  Beta virt. eigenvalues --    1.20066   1.20146   1.20672   1.21475   1.22188
  Beta virt. eigenvalues --    1.22636   1.22967   1.23753   1.24509   1.26001
  Beta virt. eigenvalues --    1.26150   1.26613   1.27014   1.27380   1.27851
  Beta virt. eigenvalues --    1.28185   1.28393   1.28906   1.29424   1.29572
  Beta virt. eigenvalues --    1.30516   1.32338   1.32834   1.33134   1.34101
  Beta virt. eigenvalues --    1.34330   1.35444   1.36679   1.37276   1.38119
  Beta virt. eigenvalues --    1.38665   1.39432   1.40853   1.41181   1.43675
  Beta virt. eigenvalues --    1.44080   1.44265   1.44830   1.45796   1.46224
  Beta virt. eigenvalues --    1.47554   1.48494   1.49373   1.50074   1.50777
  Beta virt. eigenvalues --    1.51357   1.51939   1.53272   1.54116   1.55275
  Beta virt. eigenvalues --    1.55824   1.57320   1.58337   1.60100   1.60157
  Beta virt. eigenvalues --    1.61352   1.61447   1.62841   1.65075   1.67746
  Beta virt. eigenvalues --    1.68542   1.69157   1.69328   1.69973   1.70280
  Beta virt. eigenvalues --    1.70458   1.70749   1.71505   1.72121   1.72388
  Beta virt. eigenvalues --    1.72679   1.73249   1.73405   1.74042   1.74688
  Beta virt. eigenvalues --    1.75660   1.75946   1.76844   1.77361   1.77653
  Beta virt. eigenvalues --    1.78401   1.79416   1.79804   1.79880   1.80579
  Beta virt. eigenvalues --    1.81599   1.82205   1.82361   1.82880   1.83706
  Beta virt. eigenvalues --    1.84331   1.85491   1.85768   1.86214   1.88079
  Beta virt. eigenvalues --    1.88975   1.90249   1.90336   1.90642   1.91241
  Beta virt. eigenvalues --    1.91533   1.91942   1.92774   1.93256   1.94823
  Beta virt. eigenvalues --    1.95138   1.95437   1.95656   1.96285   1.96919
  Beta virt. eigenvalues --    1.97925   1.98629   1.99342   2.00746   2.01165
  Beta virt. eigenvalues --    2.02253   2.03179   2.03858   2.04179   2.05613
  Beta virt. eigenvalues --    2.05969   2.06354   2.06505   2.07739   2.08099
  Beta virt. eigenvalues --    2.09477   2.09666   2.10286   2.11824   2.12156
  Beta virt. eigenvalues --    2.12883   2.13566   2.14119   2.14556   2.15149
  Beta virt. eigenvalues --    2.15696   2.16547   2.16731   2.17182   2.17452
  Beta virt. eigenvalues --    2.17722   2.18868   2.19009   2.19454   2.19873
  Beta virt. eigenvalues --    2.20127   2.20891   2.21130   2.21860   2.22578
  Beta virt. eigenvalues --    2.23364   2.24525   2.24699   2.25680   2.25806
  Beta virt. eigenvalues --    2.26189   2.27338   2.27460   2.27738   2.28148
  Beta virt. eigenvalues --    2.28833   2.30001   2.30656   2.31011   2.32126
  Beta virt. eigenvalues --    2.32353   2.32797   2.33298   2.34083   2.34955
  Beta virt. eigenvalues --    2.35253   2.35611   2.37044   2.37598   2.39636
  Beta virt. eigenvalues --    2.40680   2.41684   2.42634   2.43041   2.43214
  Beta virt. eigenvalues --    2.43673   2.44841   2.45252   2.45876   2.46878
  Beta virt. eigenvalues --    2.46897   2.48932   2.50032   2.50529   2.50648
  Beta virt. eigenvalues --    2.52434   2.55164   2.56434   2.57673   2.57974
  Beta virt. eigenvalues --    2.58323   2.58805   2.60399   2.60950   2.62009
  Beta virt. eigenvalues --    2.63598   2.65415   2.67618   2.67826   2.69720
