 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   183    C    6  pz     Ryd( 4p)     0.00028       1.43622
   184    C    6  dxy    Ryd( 3d)     0.00066       3.19016
   185    C    6  dxy    Ryd( 4d)     0.00067       3.83684
   186    C    6  dxz    Ryd( 3d)     0.00096       1.82455
   187    C    6  dxz    Ryd( 4d)     0.00008       2.98790
   188    C    6  dyz    Ryd( 3d)     0.00102       1.89861
   189    C    6  dyz    Ryd( 4d)     0.00015       2.92911
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.17728
   191    C    6  dx2y2  Ryd( 4d)     0.00095       4.11982
   192    C    6  dz2    Ryd( 3d)     0.00059       2.66043
   193    C    6  dz2    Ryd( 4d)     0.00009       3.62386
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.60916
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.91392
   196    C    6  f(S1)  Ryd( 4f)     0.00006       3.95571
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.76454
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.63817
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.61079
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.37216
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02730
   202    C    7  S      Val( 2S)     0.90999      -0.17038
   203    C    7  S      Ryd( 4S)     0.00084       1.86055
   204    C    7  S      Ryd( 3S)     0.00003       1.49859
   205    C    7  S      Ryd( 5S)     0.00000      21.13614
   206    C    7  px     Val( 2p)     1.03839      -0.03785
   207    C    7  px     Ryd( 3p)     0.00324       1.15577
   208    C    7  px     Ryd( 4p)     0.00028       1.67925
   209    C    7  py     Val( 2p)     1.04463      -0.03608
   210    C    7  py     Ryd( 3p)     0.00266       1.42675
   211    C    7  py     Ryd( 4p)     0.00044       1.76737
   212    C    7  pz     Val( 2p)     1.02750      -0.09014
   213    C    7  pz     Ryd( 3p)     0.00226       0.80794
   214    C    7  pz     Ryd( 4p)     0.00030       1.28524
   215    C    7  dxy    Ryd( 3d)     0.00111       1.97563
   216    C    7  dxy    Ryd( 4d)     0.00076       3.78486
   217    C    7  dxz    Ryd( 3d)     0.00069       1.36201
   218    C    7  dxz    Ryd( 4d)     0.00013       3.18043
   219    C    7  dyz    Ryd( 3d)     0.00068       1.32686
   220    C    7  dyz    Ryd( 4d)     0.00053       3.17029
   221    C    7  dx2y2  Ryd( 3d)     0.00079       2.23225
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.92497
   223    C    7  dz2    Ryd( 3d)     0.00104       1.77254
   224    C    7  dz2    Ryd( 4d)     0.00008       3.62758
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.55979
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.81055
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.85083
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.58708
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.62998
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.36779
   231    C    7  f(S3)  Ryd( 4f)     0.00014       4.37142
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02757
   233    C    8  S      Val( 2S)     0.90902      -0.16976
   234    C    8  S      Ryd( 4S)     0.00081       1.86343
   235    C    8  S      Ryd( 3S)     0.00003       1.54715
   236    C    8  S      Ryd( 5S)     0.00000      21.16082
   237    C    8  px     Val( 2p)     1.04139      -0.03512
   238    C    8  px     Ryd( 3p)     0.00270       1.43026
   239    C    8  px     Ryd( 4p)     0.00044       1.77959
   240    C    8  py     Val( 2p)     1.04255      -0.03835
   241    C    8  py     Ryd( 3p)     0.00328       1.14429
   242    C    8  py     Ryd( 4p)     0.00032       1.72227
   243    C    8  pz     Val( 2p)     1.02695      -0.09079
   244    C    8  pz     Ryd( 3p)     0.00228       0.79918
   245    C    8  pz     Ryd( 4p)     0.00027       1.28812
   246    C    8  dxy    Ryd( 3d)     0.00115       1.97942
   247    C    8  dxy    Ryd( 4d)     0.00072       3.80442
   248    C    8  dxz    Ryd( 3d)     0.00067       1.27918
   249    C    8  dxz    Ryd( 4d)     0.00055       3.18130
   250    C    8  dyz    Ryd( 3d)     0.00064       1.30280
   251    C    8  dyz    Ryd( 4d)     0.00014       3.17485
   252    C    8  dx2y2  Ryd( 3d)     0.00073       2.26979
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.94954
   254    C    8  dz2    Ryd( 3d)     0.00110       1.78772
   255    C    8  dz2    Ryd( 4d)     0.00007       3.66316
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52609
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.90353
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.86672
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.51993
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.63187
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.42839
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.36647
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05550
   264    C    9  S      Val( 2S)     0.85990      -0.13575
   265    C    9  S      Ryd( 3S)     0.00206       1.44323
   266    C    9  S      Ryd( 4S)     0.00041       2.08727
   267    C    9  S      Ryd( 5S)     0.00001      21.28118
   268    C    9  px     Val( 2p)     0.91980      -0.01334
   269    C    9  px     Ryd( 3p)     0.00548       1.32412
   270    C    9  px     Ryd( 4p)     0.00060       1.73427
   271    C    9  py     Val( 2p)     1.06290      -0.03925
   272    C    9  py     Ryd( 3p)     0.00342       1.24898
   273    C    9  py     Ryd( 4p)     0.00059       1.94232
   274    C    9  pz     Val( 2p)     1.00020      -0.09393
   275    C    9  pz     Ryd( 3p)     0.00232       0.68705
   276    C    9  pz     Ryd( 4p)     0.00025       1.51088
   277    C    9  dxy    Ryd( 3d)     0.00068       3.22014
   278    C    9  dxy    Ryd( 4d)     0.00068       3.89994
   279    C    9  dxz    Ryd( 3d)     0.00100       1.86497
   280    C    9  dxz    Ryd( 4d)     0.00014       2.92063
   281    C    9  dyz    Ryd( 3d)     0.00098       1.78933
   282    C    9  dyz    Ryd( 4d)     0.00008       3.00578
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.26788
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.07911
   285    C    9  dz2    Ryd( 3d)     0.00063       2.63760
   286    C    9  dz2    Ryd( 4d)     0.00010       3.64326
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.59124
   288    C    9  f(C1)  Ryd( 4f)     0.00006       3.94638
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.01784
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.71334
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.63902
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.45758
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.58714
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05648
   295    C   10  S      Val( 2S)     0.86069      -0.13803
   296    C   10  S      Ryd( 3S)     0.00202       1.39522
   297    C   10  S      Ryd( 4S)     0.00052       2.09498
   298    C   10  S      Ryd( 5S)     0.00001      21.21740
   299    C   10  px     Val( 2p)     0.92674      -0.01679
   300    C   10  px     Ryd( 3p)     0.00550       1.37927
   301    C   10  px     Ryd( 4p)     0.00078       1.67299
   302    C   10  py     Val( 2p)     1.06122      -0.03924
   303    C   10  py     Ryd( 3p)     0.00327       1.30137
   304    C   10  py     Ryd( 4p)     0.00053       1.95028
   305    C   10  pz     Val( 2p)     1.00207      -0.09451
   306    C   10  pz     Ryd( 3p)     0.00217       0.75046
   307    C   10  pz     Ryd( 4p)     0.00032       1.48613
   308    C   10  dxy    Ryd( 3d)     0.00065       3.18076
   309    C   10  dxy    Ryd( 4d)     0.00077       3.86509
   310    C   10  dxz    Ryd( 3d)     0.00073       1.56082
   311    C   10  dxz    Ryd( 4d)     0.00022       3.21438
   312    C   10  dyz    Ryd( 3d)     0.00094       1.48822
   313    C   10  dyz    Ryd( 4d)     0.00009       3.23839
   314    C   10  dx2y2  Ryd( 3d)     0.00116       2.78997
   315    C   10  dx2y2  Ryd( 4d)     0.00083       4.17504
   316    C   10  dz2    Ryd( 3d)     0.00049       2.24330
   317    C   10  dz2    Ryd( 4d)     0.00010       3.80113
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54946
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.86112
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.99532
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.70752
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.57810
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.45496
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.62738
 
   325    C   11  S      Cor( 1S)     1.99894     -10.02983
   326    C   11  S      Val( 2S)     0.90779      -0.16736
   327    C   11  S      Ryd( 3S)     0.00091       1.41290
   328    C   11  S      Ryd( 4S)     0.00028       1.65615
   329    C   11  S      Ryd( 5S)     0.00000      20.96729
   330    C   11  px     Val( 2p)     1.04270      -0.03249
   331    C   11  px     Ryd( 3p)     0.00279       1.39001
   332    C   11  px     Ryd( 4p)     0.00044       1.95078
   333    C   11  py     Val( 2p)     1.03441      -0.03415
   334    C   11  py     Ryd( 3p)     0.00338       1.14861
   335    C   11  py     Ryd( 4p)     0.00032       1.78141
   336    C   11  pz     Val( 2p)     1.00741      -0.09022
   337    C   11  pz     Ryd( 3p)     0.00212       0.75290
   338    C   11  pz     Ryd( 4p)     0.00024       1.34434
   339    C   11  dxy    Ryd( 3d)     0.00114       2.07794
   340    C   11  dxy    Ryd( 4d)     0.00071       3.87131
   341    C   11  dxz    Ryd( 3d)     0.00064       1.20697
   342    C   11  dxz    Ryd( 4d)     0.00057       3.26316
   343    C   11  dyz    Ryd( 3d)     0.00060       1.22644
   344    C   11  dyz    Ryd( 4d)     0.00015       3.24962
   345    C   11  dx2y2  Ryd( 3d)     0.00074       2.38211
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.98671
   347    C   11  dz2    Ryd( 3d)     0.00118       1.75725
   348    C   11  dz2    Ryd( 4d)     0.00007       3.77036
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51747
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.88986
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86902
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52758
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.59904
   354    C   11  f(C3)  Ryd( 4f)     0.00014       4.42382
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.42107
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02215
   357    C   12  S      Val( 2S)     0.90489      -0.15824
   358    C   12  S      Ryd( 4S)     0.00104       1.59689
   359    C   12  S      Ryd( 3S)     0.00042       1.45356
   360    C   12  S      Ryd( 5S)     0.00000      21.27076
   361    C   12  px     Val( 2p)     1.05433      -0.04092
   362    C   12  px     Ryd( 3p)     0.00489       1.21050
   363    C   12  px     Ryd( 4p)     0.00053       1.86241
   364    C   12  py     Val( 2p)     1.07553      -0.03739
   365    C   12  py     Ryd( 3p)     0.00332       1.29272
   366    C   12  py     Ryd( 4p)     0.00036       1.83642
   367    C   12  pz     Val( 2p)     1.04834      -0.09144
   368    C   12  pz     Ryd( 3p)     0.00322       0.76454
   369    C   12  pz     Ryd( 4p)     0.00021       1.40613
   370    C   12  dxy    Ryd( 3d)     0.00130       2.55708
   371    C   12  dxy    Ryd( 4d)     0.00050       3.91539
   372    C   12  dxz    Ryd( 3d)     0.00052       1.44170
   373    C   12  dxz    Ryd( 4d)     0.00013       3.18360
   374    C   12  dyz    Ryd( 3d)     0.00088       1.48862
   375    C   12  dyz    Ryd( 4d)     0.00031       3.26029
   376    C   12  dx2y2  Ryd( 3d)     0.00107       2.38795
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.93447
   378    C   12  dz2    Ryd( 3d)     0.00118       1.97854
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70945
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53965
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.86455
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.91893
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59925
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.66317
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.43365
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.48432
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05911
   388    C   13  S      Val( 2S)     0.86256      -0.13864
   389    C   13  S      Ryd( 4S)     0.00204       1.50556
   390    C   13  S      Ryd( 3S)     0.00052       1.46292
   391    C   13  S      Ryd( 5S)     0.00001      21.76823
   392    C   13  px     Val( 2p)     1.05211      -0.03686
   393    C   13  px     Ryd( 3p)     0.00335       1.24832
   394    C   13  px     Ryd( 4p)     0.00041       1.76980
   395    C   13  py     Val( 2p)     0.92005      -0.01417
   396    C   13  py     Ryd( 3p)     0.00517       1.34724
   397    C   13  py     Ryd( 4p)     0.00067       1.59844
   398    C   13  pz     Val( 2p)     0.99202      -0.09299
   399    C   13  pz     Ryd( 3p)     0.00239       0.72519
   400    C   13  pz     Ryd( 4p)     0.00032       1.38503
   401    C   13  dxy    Ryd( 3d)     0.00073       2.85304
   402    C   13  dxy    Ryd( 4d)     0.00070       3.92881
   403    C   13  dxz    Ryd( 3d)     0.00083       1.52394
   404    C   13  dxz    Ryd( 4d)     0.00013       3.33157
   405    C   13  dyz    Ryd( 3d)     0.00069       1.55925
   406    C   13  dyz    Ryd( 4d)     0.00023       3.29715
   407    C   13  dx2y2  Ryd( 3d)     0.00103       2.87507
   408    C   13  dx2y2  Ryd( 4d)     0.00085       4.09202
   409    C   13  dz2    Ryd( 3d)     0.00050       2.19297
   410    C   13  dz2    Ryd( 4d)     0.00011       3.83940
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.60105
   412    C   13  f(C1)  Ryd( 4f)     0.00006       3.96195
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.83702
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.72582
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.69695
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.55855
   417    C   13  f(S3)  Ryd( 4f)     0.00011       4.47324
 
   418    C   14  S      Cor( 1S)     1.99904     -10.05648
   419    C   14  S      Val( 2S)     0.86340      -0.13986
   420    C   14  S      Ryd( 3S)     0.00205       1.30671
   421    C   14  S      Ryd( 4S)     0.00054       1.53085
   422    C   14  S      Ryd( 5S)     0.00001      21.77036
   423    C   14  px     Val( 2p)     1.06548      -0.04174
   424    C   14  px     Ryd( 3p)     0.00313       1.26426
   425    C   14  px     Ryd( 4p)     0.00044       1.82104
   426    C   14  py     Val( 2p)     0.92413      -0.02105
   427    C   14  py     Ryd( 3p)     0.00532       1.33932
   428    C   14  py     Ryd( 4p)     0.00073       1.62892
   429    C   14  pz     Val( 2p)     1.00295      -0.09579
   430    C   14  pz     Ryd( 3p)     0.00263       0.74389
   431    C   14  pz     Ryd( 4p)     0.00033       1.39688
   432    C   14  dxy    Ryd( 3d)     0.00069       3.02937
   433    C   14  dxy    Ryd( 4d)     0.00074       3.84759
   434    C   14  dxz    Ryd( 3d)     0.00100       1.55892
   435    C   14  dxz    Ryd( 4d)     0.00011       3.25948
   436    C   14  dyz    Ryd( 3d)     0.00066       1.64360
   437    C   14  dyz    Ryd( 4d)     0.00025       3.25042
   438    C   14  dx2y2  Ryd( 3d)     0.00110       2.69629
   439    C   14  dx2y2  Ryd( 4d)     0.00083       4.12122
   440    C   14  dz2    Ryd( 3d)     0.00049       2.22056
   441    C   14  dz2    Ryd( 4d)     0.00011       3.74535
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.58414
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.96648
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.81030
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.76374
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.64358
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.58104
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.43158
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03265
   450    C   15  S      Val( 2S)     0.90877      -0.17080
   451    C   15  S      Ryd( 3S)     0.00102       1.26245
   452    C   15  S      Ryd( 4S)     0.00032       1.49606
   453    C   15  S      Ryd( 5S)     0.00000      21.11191
   454    C   15  px     Val( 2p)     1.03110      -0.03651
   455    C   15  px     Ryd( 3p)     0.00322       1.12094
   456    C   15  px     Ryd( 4p)     0.00027       1.70360
   457    C   15  py     Val( 2p)     1.04327      -0.03493
   458    C   15  py     Ryd( 3p)     0.00285       1.38424
   459    C   15  py     Ryd( 4p)     0.00041       1.86661
   460    C   15  pz     Val( 2p)     1.00427      -0.09231
   461    C   15  pz     Ryd( 3p)     0.00221       0.76461
   462    C   15  pz     Ryd( 4p)     0.00024       1.33857
   463    C   15  dxy    Ryd( 3d)     0.00113       2.02507
   464    C   15  dxy    Ryd( 4d)     0.00073       3.84565
   465    C   15  dxz    Ryd( 3d)     0.00060       1.24548
   466    C   15  dxz    Ryd( 4d)     0.00016       3.25417
   467    C   15  dyz    Ryd( 3d)     0.00066       1.21903
   468    C   15  dyz    Ryd( 4d)     0.00057       3.26354
   469    C   15  dx2y2  Ryd( 3d)     0.00078       2.31935
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.97444
   471    C   15  dz2    Ryd( 3d)     0.00119       1.71498
   472    C   15  dz2    Ryd( 4d)     0.00006       3.73189
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53062
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.85073
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.86215
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54891
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.62088
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.41621
   479    C   15  f(S3)  Ryd( 4f)     0.00014       4.38819
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02515
   481    C   16  S      Val( 2S)     0.90643      -0.16110
   482    C   16  S      Ryd( 4S)     0.00093       1.60657
   483    C   16  S      Ryd( 3S)     0.00039       1.29917
   484    C   16  S      Ryd( 5S)     0.00000      21.28953
   485    C   16  px     Val( 2p)     1.07536      -0.04022
   486    C   16  px     Ryd( 3p)     0.00312       1.28130
   487    C   16  px     Ryd( 4p)     0.00034       1.78727
   488    C   16  py     Val( 2p)     1.05442      -0.04342
   489    C   16  py     Ryd( 3p)     0.00489       1.20131
   490    C   16  py     Ryd( 4p)     0.00047       1.83009
   491    C   16  pz     Val( 2p)     1.04527      -0.09269
   492    C   16  pz     Ryd( 3p)     0.00332       0.77205
   493    C   16  pz     Ryd( 4p)     0.00022       1.41769
   494    C   16  dxy    Ryd( 3d)     0.00126       2.44876
   495    C   16  dxy    Ryd( 4d)     0.00048       3.88495
   496    C   16  dxz    Ryd( 3d)     0.00088       1.55801
   497    C   16  dxz    Ryd( 4d)     0.00031       3.29507
   498    C   16  dyz    Ryd( 3d)     0.00060       1.47663
   499    C   16  dyz    Ryd( 4d)     0.00014       3.21682
   500    C   16  dx2y2  Ryd( 3d)     0.00111       2.33541
   501    C   16  dx2y2  Ryd( 4d)     0.00053       3.92625
   502    C   16  dz2    Ryd( 3d)     0.00123       1.90452
   503    C   16  dz2    Ryd( 4d)     0.00005       3.65807
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58871
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.86185
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.81629
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.64425
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.70961
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.44574
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.39427
 
   511    C   17  S      Cor( 1S)     1.99908     -10.06120
   512    C   17  S      Val( 2S)     0.86051      -0.14007
   513    C   17  S      Ryd( 4S)     0.00188       1.48680
   514    C   17  S      Ryd( 3S)     0.00047       1.39380
   515    C   17  S      Ryd( 5S)     0.00001      21.75557
   516    C   17  px     Val( 2p)     0.91956      -0.01649
   517    C   17  px     Ryd( 3p)     0.00491       1.35720
   518    C   17  px     Ryd( 4p)     0.00062       1.67621
   519    C   17  py     Val( 2p)     1.05438      -0.03713
   520    C   17  py     Ryd( 3p)     0.00350       1.26612
   521    C   17  py     Ryd( 4p)     0.00042       1.80253
   522    C   17  pz     Val( 2p)     0.98128      -0.09248
   523    C   17  pz     Ryd( 3p)     0.00266       0.72850
   524    C   17  pz     Ryd( 4p)     0.00034       1.40282
   525    C   17  dxy    Ryd( 3d)     0.00068       2.99169
   526    C   17  dxy    Ryd( 4d)     0.00069       3.88871
   527    C   17  dxz    Ryd( 3d)     0.00067       1.56379
   528    C   17  dxz    Ryd( 4d)     0.00024       3.29920
   529    C   17  dyz    Ryd( 3d)     0.00085       1.53846
   530    C   17  dyz    Ryd( 4d)     0.00016       3.34072
   531    C   17  dx2y2  Ryd( 3d)     0.00095       3.03762
   532    C   17  dx2y2  Ryd( 4d)     0.00082       4.05214
   533    C   17  dz2    Ryd( 3d)     0.00043       2.24440
   534    C   17  dz2    Ryd( 4d)     0.00011       3.79683
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.60326
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.80759
   537    C   17  f(S1)  Ryd( 4f)     0.00006       3.96328
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.69587
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.67380
   540    C   17  f(C3)  Ryd( 4f)     0.00011       4.48629
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.53347
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05447
   543    C   18  S      Val( 2S)     0.86232      -0.13474
   544    C   18  S      Ryd( 4S)     0.00187       1.49241
   545    C   18  S      Ryd( 3S)     0.00042       1.43168
   546    C   18  S      Ryd( 5S)     0.00000      21.62327
   547    C   18  px     Val( 2p)     0.92236      -0.00973
   548    C   18  px     Ryd( 3p)     0.00511       1.32304
   549    C   18  px     Ryd( 4p)     0.00057       1.67812
   550    C   18  py     Val( 2p)     1.06077      -0.03624
   551    C   18  py     Ryd( 3p)     0.00319       1.18276
   552    C   18  py     Ryd( 4p)     0.00059       1.83495
   553    C   18  pz     Val( 2p)     0.98036      -0.08986
   554    C   18  pz     Ryd( 3p)     0.00272       0.68044
   555    C   18  pz     Ryd( 4p)     0.00022       1.42640
   556    C   18  dxy    Ryd( 3d)     0.00068       3.28770
   557    C   18  dxy    Ryd( 4d)     0.00065       3.84113
   558    C   18  dxz    Ryd( 3d)     0.00106       1.93377
   559    C   18  dxz    Ryd( 4d)     0.00015       2.90310
   560    C   18  dyz    Ryd( 3d)     0.00092       1.83761
   561    C   18  dyz    Ryd( 4d)     0.00009       2.95026
   562    C   18  dx2y2  Ryd( 3d)     0.00049       3.23256
   563    C   18  dx2y2  Ryd( 4d)     0.00096       4.11065
   564    C   18  dz2    Ryd( 3d)     0.00059       2.70887
   565    C   18  dz2    Ryd( 4d)     0.00011       3.60685
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.58643
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.96512
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.98207
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.74687
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.60665
   571    C   18  f(C3)  Ryd( 4f)     0.00015       4.38731
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.65561
 
   573    C   19  S      Cor( 1S)     1.99890     -10.02433
   574    C   19  S      Val( 2S)     0.90868      -0.16673
   575    C   19  S      Ryd( 4S)     0.00082       1.85624
   576    C   19  S      Ryd( 3S)     0.00003       1.52930
   577    C   19  S      Ryd( 5S)     0.00000      21.15724
   578    C   19  px     Val( 2p)     1.04683      -0.03429
