 Entering Gaussian System, Link 0=g16
 Input=1zbz05.com
 Output=1zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061549/Gau-749129.inp" -scrdir="/local/bebjones_8061549/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    749130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1zbz_II_Q
 ---------
 Structure from the checkpoint file:  "1zbz_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,28.2488788673,90.8329392206,51.994023533
 N,0,29.1994898906,92.5018486001,51.391507603
 N,0,29.4040468751,90.783826758,53.6308730595
 N,0,27.2589649657,89.227748329,52.6241403387
 N,0,27.0780555958,90.942200015,50.3760853117
 C,0,28.9420822313,93.2311865245,50.2730640357
 C,0,29.7843045928,94.4047468555,50.2211379122
 C,0,30.5538830246,94.3734411252,51.3425962631
 C,0,30.1765379277,93.1759291027,52.0591725005
 C,0,30.3928646589,91.654158222,53.9717682791
 C,0,31.0405011911,91.2452238842,55.1914838639
 C,0,30.432615654,90.0796148626,55.5771240573
 C,0,29.3835704825,89.8371919471,54.6045291769
 C,0,27.4746013912,88.5364106024,53.7759727968
 C,0,26.4746557316,87.5151462657,53.956482255
 C,0,25.6373595305,87.6015381822,52.8752721333
 C,0,26.1526227468,88.6830206604,52.0578216777
 C,0,26.1137226897,90.0516547485,50.0234774085
 C,0,25.6505994478,90.3039281046,48.6758389319
 C,0,26.3380697363,91.3908484837,48.235198476
 C,0,27.2101566952,91.785740031,49.320002174
 C,0,28.0564175873,92.8762181535,49.2720425987
 H,0,28.0149116243,93.5051546237,48.3958607323
 C,0,30.7382476009,92.7912185961,53.2607653378
 H,0,31.5258412618,93.411353412,53.6612249727
 C,0,28.5102426821,88.7694447875,54.6642611948
 H,0,28.6095486446,88.0898232625,55.4968206254
 C,0,25.6399510294,89.0256147284,50.8193085832
 H,0,24.8194801644,88.4374173274,50.4367396837
 C,0,31.5928227796,95.3383594375,51.8030037651
 H,0,31.6917644026,96.1635397303,51.1020047874
 H,0,32.5622477077,94.847066404,51.8921184289
 H,0,31.3315118345,95.747485033,52.7793550437
 C,0,29.7515263795,95.4157943065,49.1265385516
 H,0,28.7504804182,95.834157302,49.0207304499
 H,0,30.0285093601,94.9600227049,48.1754274106
 H,0,30.4434380916,96.2296003207,49.329725112
 C,0,32.1195296434,92.0003389406,55.8868798425
 H,0,31.9404966886,93.072801866,55.8248166617
 H,0,33.0937810566,91.7948598422,55.4394955532
 H,0,32.1570855433,91.7141819561,56.9360022277
 C,0,30.6951346374,89.2551390805,56.7349962323
 H,0,29.8318150363,88.7628054745,57.1673293742
 C,0,31.8889779234,89.0547459527,57.2844981445
 H,0,32.7885460245,89.476907514,56.871577565
 H,0,32.0106781954,88.4351477325,58.157501487
 C,0,26.365309167,86.6223232225,55.1432120048
 H,0,26.6338285827,87.1564785407,56.053313631
 H,0,27.0317222827,85.7634498864,55.0468422361
 H,0,25.3453753898,86.2561571344,55.2425873816
 C,0,24.4512471391,86.8343270124,52.5670013788
 H,0,23.6737106336,87.371801924,52.0360441627
 C,0,24.2568986715,85.5548146523,52.8708193024
 H,0,25.0117508184,84.9595977711,53.354141253
 H,0,23.3384412538,85.0496317101,52.6211356175
 C,0,24.6148679948,89.491967759,47.9763682721
 H,0,23.6640219323,89.5442785254,48.5076361908
 H,0,24.9157968672,88.4453071061,47.9264708387
 H,0,24.4593184283,89.8531142122,46.9626600891
 C,0,26.2596681339,92.0911043754,46.9219658971
 H,0,25.9249408929,93.1202551908,47.0561120508
 H,0,25.5612521702,91.589294753,46.2566899775
 H,0,27.2375582369,92.1142934536,46.4407864649
 O,0,26.823,92.21,53.087
 H,0,27.121,93.103,52.913
 H,0,26.128,91.976,53.59
 C,0,30.71706951,86.9765411426,48.8061172919
 H,0,31.2028143423,87.3120917603,47.8897072862
 H,0,29.7833092698,86.4876476789,48.5464378623
 H,0,31.3689408105,86.249947946,49.2912106185
 N,0,31.4378314145,88.9288927858,50.1984885652
 H,0,32.4216742239,88.8297569779,50.0093995171
 C,0,30.4431322819,88.12394013,49.7078968396
 C,0,30.8570766009,89.8690630817,50.9775890107
 H,0,31.3949512824,90.6365890916,51.4946791647
 N,0,29.5564271252,89.7086035342,51.0098332885
 C,0,29.2837487877,88.6265695125,50.2253326437
 H,0,28.2789162554,88.2848976513,50.0866301257
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.066001   -0.162719   -0.425530
      2          7           0        1.453459   -1.620963   -0.446242
      3          7           0        1.527896    1.206902   -0.369858
      4          7           0       -1.303897    1.277410   -0.480516
      5          7           0       -1.366435   -1.554369   -0.534751
      6          6           0        1.231038   -2.960601   -0.517022
      7          6           0        2.480082   -3.684801   -0.585576
      8          6           0        3.466979   -2.748609   -0.563645
      9          6           0        2.806250   -1.465980   -0.473058
     10          6           0        2.869979    0.983725   -0.348599
     11          6           0        3.596121    2.222875   -0.240929
     12          6           0        2.654261    3.215365   -0.172017
     13          6           0        1.369074    2.553799   -0.297837
     14          6           0       -1.077758    2.619050   -0.475202
     15          6           0       -2.306873    3.347460   -0.660004
     16          6           0       -3.296830    2.407449   -0.777936
     17          6           0       -2.639439    1.119918   -0.662066
     18          6           0       -2.706459   -1.327376   -0.522447
     19          6           0       -3.435096   -2.566632   -0.356354
     20          6           0       -2.500430   -3.552282   -0.300960
     21          6           0       -1.215735   -2.900281   -0.434099
     22          6           0       -0.008415   -3.570773   -0.454601
     23          1           0       -0.033423   -4.649622   -0.433713
     24          6           0        3.475866   -0.258902   -0.429224
     25          1           0        4.554882   -0.289928   -0.430569
     26          6           0        0.159230    3.218905   -0.314112
     27          1           0        0.181164    4.295880   -0.246684
     28          6           0       -3.311136   -0.089218   -0.631515
     29          1           0       -4.389396   -0.064507   -0.678961
     30          6           0        4.945398   -2.932549   -0.617319
     31          1           0        5.201302   -3.986515   -0.693361
     32          1           0        5.416409   -2.530015    0.280016
     33          1           0        5.365971   -2.414619   -1.479755
     34          6           0        2.588207   -5.168670   -0.674352
     35          1           0        2.046900   -5.541298   -1.544094
     36          1           0        2.163070   -5.637707    0.213523
     37          1           0        3.627392   -5.477191   -0.759304
     38          6           0        5.079548    2.354239   -0.257160
     39          1           0        5.521020    1.647916   -0.958795
     40          1           0        5.502112    2.157484    0.729889
     41          1           0        5.360479    3.362258   -0.555373
     42          6           0        2.842982    4.644223   -0.062046
     43          1           0        2.107295    5.256348   -0.570663
     44          6           0        3.821231    5.243580    0.609649
     45          1           0        4.552025    4.690711    1.173761
     46          1           0        3.908870    6.317020    0.639521
     47          6           0       -2.416957    4.827810   -0.777743
     48          1           0       -1.565147    5.235638   -1.319781
     49          1           0       -2.445230    5.295617    0.207861
     50          1           0       -3.328011    5.093550   -1.310266
     51          6           0       -4.713059    2.587109   -1.007117
     52          1           0       -5.191766    1.812358   -1.595301
     53          6           0       -5.447891    3.598096   -0.554176
     54          1           0       -5.036660    4.369275    0.073404
     55          1           0       -6.499376    3.674548   -0.776999
     56          6           0       -4.920081   -2.665233   -0.276509
     57          1           0       -5.377767   -2.308106   -1.199587
     58          1           0       -5.302037   -2.059242    0.545338
     59          1           0       -5.231687   -3.694732   -0.117572
     60          6           0       -2.684675   -5.022734   -0.143131
     61          1           0       -2.304055   -5.552373   -1.017088
     62          1           0       -3.736753   -5.270699   -0.025514
     63          1           0       -2.145474   -5.384967    0.732305
     64          8           0        0.218983   -0.179977   -2.683920
     65          1           0        0.865612   -0.849729   -2.907151
     66          1           0       -0.221955    0.337328   -3.257295
     67          6           0       -1.528292   -0.268189    4.919900
     68          1           0       -1.346591   -1.182649    5.484786
     69          1           0       -2.585841   -0.210090    4.682050
     70          1           0       -1.264842    0.580552    5.551108
     71          7           0        0.633492   -0.322367    3.657511
     72          1           0        1.223872   -0.378225    4.471059
     73          6           0       -0.735396   -0.257937    3.664518
     74          6           0        1.038273   -0.294414    2.367718
     75          1           0        2.062467   -0.330937    2.058719
     76          7           0        0.009882   -0.216552    1.558505
     77          6           0       -1.100492   -0.192306    2.350386
     78          1           0       -2.080520   -0.129953    1.924564
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937841           0.0918018           0.0593791
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5974.4417269408 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.2884337475 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147421 LenP2D=  301734.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1zbz_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0760 S= 2.0152
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98756511     A.U. after   35 cycles
            NFock= 35  Conv=0.19D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0745 S= 2.0148
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0745,   after     6.0016

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
