 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1525    H   77  py     Ryd( 2p)     0.00022
  1526    H   77  pz     Ryd( 2p)     0.00017
 
  1527    H   78  S      Val( 1S)     0.78045
  1528    H   78  S      Ryd( 2S)     0.00038
  1529    H   78  S      Ryd( 3S)     0.00012
  1530    H   78  px     Ryd( 2p)     0.00023
  1531    H   78  py     Ryd( 2p)     0.00015
  1532    H   78  pz     Ryd( 2p)     0.00015
 
  1533    H   79  S      Val( 1S)     0.76004
  1534    H   79  S      Ryd( 2S)     0.00078
  1535    H   79  S      Ryd( 3S)     0.00008
  1536    H   79  px     Ryd( 2p)     0.00013
  1537    H   79  py     Ryd( 2p)     0.00012
  1538    H   79  pz     Ryd( 2p)     0.00015
 
  1539    C   80  S      Cor( 1S)     1.99939
  1540    C   80  S      Val( 2S)     1.13515
  1541    C   80  S      Ryd( 3S)     0.00280
  1542    C   80  S      Ryd( 4S)     0.00065
  1543    C   80  S      Ryd( 5S)     0.00001
  1544    C   80  px     Val( 2p)     1.04469
  1545    C   80  px     Ryd( 3p)     0.00139
  1546    C   80  px     Ryd( 4p)     0.00020
  1547    C   80  py     Val( 2p)     1.13935
  1548    C   80  py     Ryd( 3p)     0.00067
  1549    C   80  py     Ryd( 4p)     0.00026
  1550    C   80  pz     Val( 2p)     1.21650
  1551    C   80  pz     Ryd( 3p)     0.00168
  1552    C   80  pz     Ryd( 4p)     0.00092
  1553    C   80  dxy    Ryd( 3d)     0.00336
  1554    C   80  dxy    Ryd( 4d)     0.00019
  1555    C   80  dxz    Ryd( 3d)     0.00135
  1556    C   80  dxz    Ryd( 4d)     0.00021
  1557    C   80  dyz    Ryd( 3d)     0.00217
  1558    C   80  dyz    Ryd( 4d)     0.00021
  1559    C   80  dx2y2  Ryd( 3d)     0.00083
  1560    C   80  dx2y2  Ryd( 4d)     0.00029
  1561    C   80  dz2    Ryd( 3d)     0.00177
  1562    C   80  dz2    Ryd( 4d)     0.00009
  1563    C   80  f(0)   Ryd( 4f)     0.00011
  1564    C   80  f(C1)  Ryd( 4f)     0.00005
  1565    C   80  f(S1)  Ryd( 4f)     0.00012
  1566    C   80  f(C2)  Ryd( 4f)     0.00002
  1567    C   80  f(S2)  Ryd( 4f)     0.00018
  1568    C   80  f(C3)  Ryd( 4f)     0.00011
  1569    C   80  f(S3)  Ryd( 4f)     0.00018
 
  1570    H   81  S      Val( 1S)     0.75197
  1571    H   81  S      Ryd( 2S)     0.00144
  1572    H   81  S      Ryd( 3S)     0.00031
  1573    H   81  px     Ryd( 2p)     0.00013
  1574    H   81  py     Ryd( 2p)     0.00017
  1575    H   81  pz     Ryd( 2p)     0.00012
 
  1576    H   82  S      Val( 1S)     0.77380
  1577    H   82  S      Ryd( 2S)     0.00081
  1578    H   82  S      Ryd( 3S)     0.00017
  1579    H   82  px     Ryd( 2p)     0.00020
  1580    H   82  py     Ryd( 2p)     0.00016
  1581    H   82  pz     Ryd( 2p)     0.00029
 
  1582    S   83  S      Cor( 1S)     2.00000
  1583    S   83  S      Cor( 2S)     1.99912
  1584    S   83  S      Val( 3S)     1.55605
  1585    S   83  S      Ryd( 4S)     0.00254
  1586    S   83  S      Ryd( 5S)     0.00001
  1587    S   83  px     Cor( 2p)     1.99988
  1588    S   83  px     Val( 3p)     0.93615
  1589    S   83  px     Ryd( 4p)     0.00580
  1590    S   83  px     Ryd( 5p)     0.00014
  1591    S   83  px     Ryd( 6p)     0.00003
  1592    S   83  py     Cor( 2p)     1.99992
  1593    S   83  py     Val( 3p)     1.51654
  1594    S   83  py     Ryd( 4p)     0.00621
  1595    S   83  py     Ryd( 5p)     0.00012
  1596    S   83  py     Ryd( 6p)     0.00001
  1597    S   83  pz     Cor( 2p)     1.99976
  1598    S   83  pz     Val( 3p)     1.33396
  1599    S   83  pz     Ryd( 4p)     0.00535
  1600    S   83  pz     Ryd( 5p)     0.00008
  1601    S   83  pz     Ryd( 6p)     0.00002
  1602    S   83  dxy    Ryd( 3d)     0.00443
  1603    S   83  dxy    Ryd( 4d)     0.00042
  1604    S   83  dxz    Ryd( 3d)     0.00410
  1605    S   83  dxz    Ryd( 4d)     0.00054
  1606    S   83  dyz    Ryd( 3d)     0.00407
  1607    S   83  dyz    Ryd( 4d)     0.00078
  1608    S   83  dx2y2  Ryd( 3d)     0.00289
  1609    S   83  dx2y2  Ryd( 4d)     0.00057
  1610    S   83  dz2    Ryd( 3d)     0.00381
  1611    S   83  dz2    Ryd( 4d)     0.00072
  1612    S   83  f(0)   Ryd( 4f)     0.00011
  1613    S   83  f(C1)  Ryd( 4f)     0.00011
  1614    S   83  f(S1)  Ryd( 4f)     0.00006
  1615    S   83  f(C2)  Ryd( 4f)     0.00008
  1616    S   83  f(S2)  Ryd( 4f)     0.00007
  1617    S   83  f(C3)  Ryd( 4f)     0.00011
  1618    S   83  f(S3)  Ryd( 4f)     0.00011
 
  1619    C   84  S      Cor( 1S)     1.99940
  1620    C   84  S      Val( 2S)     1.19992
  1621    C   84  S      Ryd( 3S)     0.00089
  1622    C   84  S      Ryd( 4S)     0.00052
  1623    C   84  S      Ryd( 5S)     0.00000
  1624    C   84  px     Val( 2p)     1.13606
  1625    C   84  px     Ryd( 3p)     0.00108
  1626    C   84  px     Ryd( 4p)     0.00040
  1627    C   84  py     Val( 2p)     1.22767
  1628    C   84  py     Ryd( 3p)     0.00065
  1629    C   84  py     Ryd( 4p)     0.00022
  1630    C   84  pz     Val( 2p)     1.19119
  1631    C   84  pz     Ryd( 3p)     0.00094
  1632    C   84  pz     Ryd( 4p)     0.00078
  1633    C   84  dxy    Ryd( 3d)     0.00315
  1634    C   84  dxy    Ryd( 4d)     0.00006
  1635    C   84  dxz    Ryd( 3d)     0.00277
  1636    C   84  dxz    Ryd( 4d)     0.00009
  1637    C   84  dyz    Ryd( 3d)     0.00161
  1638    C   84  dyz    Ryd( 4d)     0.00007
  1639    C   84  dx2y2  Ryd( 3d)     0.00203
  1640    C   84  dx2y2  Ryd( 4d)     0.00009
  1641    C   84  dz2    Ryd( 3d)     0.00187
  1642    C   84  dz2    Ryd( 4d)     0.00015
  1643    C   84  f(0)   Ryd( 4f)     0.00028
  1644    C   84  f(C1)  Ryd( 4f)     0.00008
  1645    C   84  f(S1)  Ryd( 4f)     0.00002
  1646    C   84  f(C2)  Ryd( 4f)     0.00008
  1647    C   84  f(S2)  Ryd( 4f)     0.00013
  1648    C   84  f(C3)  Ryd( 4f)     0.00003
  1649    C   84  f(S3)  Ryd( 4f)     0.00024
 
  1650    H   85  S      Val( 1S)     0.74380
  1651    H   85  S      Ryd( 2S)     0.00041
  1652    H   85  S      Ryd( 3S)     0.00012
  1653    H   85  px     Ryd( 2p)     0.00016
  1654    H   85  py     Ryd( 2p)     0.00012
  1655    H   85  pz     Ryd( 2p)     0.00012
 
  1656    H   86  S      Val( 1S)     0.75791
  1657    H   86  S      Ryd( 2S)     0.00113
  1658    H   86  S      Ryd( 3S)     0.00024
  1659    H   86  px     Ryd( 2p)     0.00011
  1660    H   86  py     Ryd( 2p)     0.00015
  1661    H   86  pz     Ryd( 2p)     0.00012
 
  1662    H   87  S      Val( 1S)     0.77342
  1663    H   87  S      Ryd( 2S)     0.00078
  1664    H   87  S      Ryd( 3S)     0.00014
  1665    H   87  px     Ryd( 2p)     0.00011
  1666    H   87  py     Ryd( 2p)     0.00013
  1667    H   87  pz     Ryd( 2p)     0.00021

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C    9
           1 low occupancy (<1.9990e) core orbital  found on  C   10
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   17
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.27604     17.99160     7.67180    0.06056    25.72396
      N    2   -0.36669      1.99937     5.31233    0.05499     7.36669
      N    3   -0.41356      1.99935     5.36448    0.04973     7.41356
      N    4   -0.37544      1.99936     5.32395    0.05214     7.37544
      N    5   -0.38434      1.99933     5.33280    0.05220     7.38434
      C    6    0.07299      1.99897     3.90495    0.02310     5.92701
      C    7   -0.04235      1.99868     4.02644    0.01723     6.04235
      C    8   -0.03808      1.99867     4.02217    0.01724     6.03808
      C    9    0.07852      1.99898     3.90037    0.02212     5.92148
      C   10    0.05996      1.99892     3.91798    0.02314     5.94004
      C   11   -0.03240      1.99905     4.01845    0.01491     6.03240
      C   12   -0.04366      1.99906     4.02971    0.01489     6.04366
      C   13    0.07964      1.99893     3.89768    0.02375     5.92036
      C   14    0.10587      1.99903     3.87287    0.02223     5.89413
      C   15   -0.11096      1.99874     4.09081    0.02141     6.11096
      C   16   -0.03606      1.99872     4.01975    0.01759     6.03606
      C   17    0.05985      1.99900     3.91887    0.02228     5.94015
      C   18    0.10428      1.99903     3.87434    0.02235     5.89572
      C   19   -0.13751      1.99859     4.11552    0.02340     6.13751
      C   20   -0.00773      1.99861     3.99115    0.01797     6.00773
      C   21    0.07715      1.99901     3.89981    0.02403     5.92285
      C   22   -0.18673      1.99889     4.16948    0.01835     6.18673
      H   23    0.22170      0.00000     0.77549    0.00281     0.77830
      C   24   -0.20535      1.99886     4.18740    0.01909     6.20535
      H   25    0.22058      0.00000     0.77653    0.00289     0.77942
      C   26   -0.18988      1.99887     4.17349    0.01752     6.18988
      H   27    0.21586      0.00000     0.78157    0.00258     0.78414
      C   28   -0.21565      1.99891     4.19827    0.01846     6.21565
      H   29    0.22878      0.00000     0.76869    0.00253     0.77122
      C   30   -0.66367      1.99941     4.65542    0.00883     6.66367
      H   31    0.21658      0.00000     0.78129    0.00213     0.78342
      H   32    0.22221      0.00000     0.77569    0.00210     0.77779
      H   33    0.23731      0.00000     0.76145    0.00124     0.76269
      C   34   -0.66491      1.99941     4.65671    0.00879     6.66491
      H   35    0.22083      0.00000     0.77702    0.00215     0.77917
      H   36    0.21739      0.00000     0.78048    0.00212     0.78261
      H   37    0.23826      0.00000     0.76049    0.00125     0.76174
      C   38   -0.69664      1.99937     4.68724    0.01003     6.69664
      H   39    0.23040      0.00000     0.76729    0.00230     0.76960
      H   40    0.24935      0.00000     0.74954    0.00110     0.75065
      H   41    0.23430      0.00000     0.76313    0.00257     0.76570
      C   42   -0.22646      1.99904     4.20608    0.02134     6.22646
      H   43    0.20407      0.00000     0.79368    0.00225     0.79593
      C   44   -0.36202      1.99925     4.34666    0.01611     6.36202
      H   45    0.19473      0.00000     0.80354    0.00173     0.80527
      H   46    0.19465      0.00000     0.80362    0.00173     0.80535
      C   47   -0.66662      1.99941     4.65777    0.00944     6.66662
      H   48    0.21936      0.00000     0.77857    0.00207     0.78064
      H   49    0.22339      0.00000     0.77447    0.00215     0.77661
      H   50    0.24182      0.00000     0.75694    0.00124     0.75818
      C   51   -0.19330      1.99917     4.17558    0.01855     6.19330
      H   52    0.20356      0.00000     0.79494    0.00150     0.79644
      C   53   -0.40213      1.99920     4.38645    0.01649     6.40213
      H   54    0.20145      0.00000     0.79688    0.00167     0.79855
      H   55    0.19798      0.00000     0.80051    0.00151     0.80202
      C   56   -0.69039      1.99935     4.67987    0.01117     6.69039
      H   57    0.22588      0.00000     0.77118    0.00295     0.77412
      H   58    0.25042      0.00000     0.74832    0.00126     0.74958
      H   59    0.22505      0.00000     0.77220    0.00275     0.77495
      C   60   -0.69267      1.99935     4.68202    0.01131     6.69267
      H   61    0.22713      0.00000     0.76997    0.00290     0.77287
      H   62    0.22648      0.00000     0.77072    0.00280     0.77352
      H   63    0.24999      0.00000     0.74878    0.00123     0.75001
      C   64   -0.64210      1.99942     4.63602    0.00666     6.64210
      H   65    0.22312      0.00000     0.77545    0.00143     0.77688
      H   66    0.22195      0.00000     0.77663    0.00142     0.77805
      H   67    0.24247      0.00000     0.75665    0.00087     0.75753
      N   68   -0.47566      1.99936     5.45673    0.01957     7.47566
      H   69    0.41804      0.00000     0.58041    0.00155     0.58196
      C   70    0.09428      1.99909     3.88796    0.01867     5.90572
      C   71    0.20722      1.99929     3.77117    0.02232     5.79278
      H   72    0.24058      0.00000     0.75782    0.00160     0.75942
      N   73   -0.35176      1.99932     5.28852    0.06392     7.35176
      C   74   -0.05541      1.99889     4.03725    0.01927     6.05541
      H   75    0.24558      0.00000     0.75278    0.00164     0.75442
      C   76   -0.62184      1.99948     4.61099    0.01136     6.62184
      H   77    0.20847      0.00000     0.79029    0.00124     0.79153
      H   78    0.21852      0.00000     0.78045    0.00103     0.78148
      H   79    0.23869      0.00000     0.76004    0.00126     0.76131
      C   80   -0.55488      1.99939     4.53568    0.01980     6.55488
      H   81    0.24586      0.00000     0.75197    0.00217     0.75414
      H   82    0.22456      0.00000     0.77380    0.00164     0.77544
      S   83    0.61532      9.99868     5.34270    0.04330    15.38468
      C   84   -0.77247      1.99940     4.75484    0.01823     6.77247
      H   85    0.25526      0.00000     0.74380    0.00094     0.74474
      H   86    0.24033      0.00000     0.75791    0.00176     0.75967
      H   87    0.22522      0.00000     0.77342    0.00137     0.77478
 =======================================================================
   * Total *   -0.00000    113.95180   232.92493    1.12327   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95180 ( 99.9577% of 114)
   Valence                  232.92493 ( 99.5406% of 234)
   Natural Minimal Basis    346.87673 ( 99.6772% of 348)
   Natural Rydberg Basis      1.12327 (  0.3228% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.28)3d( 6.63)4p( 0.76)4d( 0.05)
      N    2      [core]2S( 1.27)2p( 4.04)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.11)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.08)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.85)2p( 3.05)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 3.04)3p( 0.01)
      C   10      [core]2S( 0.85)2p( 3.06)3p( 0.01)
      C   11      [core]2S( 0.95)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.95)2p( 3.08)3p( 0.01)
      C   13      [core]2S( 0.85)2p( 3.04)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C   15      [core]2S( 0.92)2p( 3.17)3p( 0.01)3d( 0.01)
      C   16      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 3.06)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 3.01)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.21)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.90)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 3.04)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.23)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.93)2p( 3.25)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.24)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.12)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.12)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.11)2p( 3.58)
      H   39            1S( 0.77)
      H   40            1S( 0.75)
      H   41            1S( 0.76)
      C   42      [core]2S( 1.03)2p( 3.18)3p( 0.01)3d( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.09)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.12)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 1.01)2p( 3.17)3p( 0.01)3d( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.07)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.11)2p( 3.57)
      H   57            1S( 0.77)
      H   58            1S( 0.75)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.11)2p( 3.57)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.75)
      C   64      [core]2S( 1.12)2p( 3.51)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.76)
      N   73      [core]2S( 1.27)2p( 4.02)3S( 0.01)3p( 0.04)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)
      H   75            1S( 0.75)
      C   76      [core]2S( 1.12)2p( 3.49)3d( 0.01)
      H   77            1S( 0.79)
      H   78            1S( 0.78)
      H   79            1S( 0.76)
      C   80      [core]2S( 1.14)2p( 3.40)3d( 0.01)
      H   81            1S( 0.75)
      H   82            1S( 0.77)
      S   83      [core]3S( 1.56)3p( 3.79)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.20)2p( 3.55)3d( 0.01)
      H   85            1S( 0.74)
      H   86            1S( 0.76)
      H   87            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.22540
     2   Fe    1  S      Cor( 2S)     1.00000     -34.74236
     3   Fe    1  S      Cor( 3S)     0.99781      -4.83345
     4   Fe    1  S      Val( 4S)     0.14265       0.40393
     5   Fe    1  S      Ryd( 5S)     0.00090       1.25534
     6   Fe    1  S      Ryd( 6S)     0.00005       1.81884
     7   Fe    1  px     Cor( 2p)     1.00000     -25.88273
     8   Fe    1  px     Cor( 3p)     0.99928      -2.32640
     9   Fe    1  px     Val( 4p)     0.12148       0.52557
    10   Fe    1  px     Ryd( 5p)     0.00006       2.55660
    11   Fe    1  py     Cor( 2p)     1.00000     -25.88297
    12   Fe    1  py     Cor( 3p)     0.99925      -2.32936
    13   Fe    1  py     Val( 4p)     0.12041       0.51710
    14   Fe    1  py     Ryd( 5p)     0.00006       2.51783
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.89084
    16   Fe    1  pz     Cor( 3p)     0.99951      -2.35163
    17   Fe    1  pz     Val( 4p)     0.13889       0.42174
    18   Fe    1  pz     Ryd( 5p)     0.00018       2.12861
    19   Fe    1  dxy    Val( 3d)     0.88424      -0.24555
    20   Fe    1  dxy    Ryd( 4d)     0.00606       0.97928
    21   Fe    1  dxy    Ryd( 5d)     0.00024       1.86700
    22   Fe    1  dxy    Ryd( 6d)     0.00006       3.30396
    23   Fe    1  dxz    Val( 3d)     0.91306      -0.27949
    24   Fe    1  dxz    Ryd( 4d)     0.00548       0.57457
    25   Fe    1  dxz    Ryd( 5d)     0.00048       1.40891
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.62141
    27   Fe    1  dyz    Val( 3d)     0.96568      -0.30042
    28   Fe    1  dyz    Ryd( 4d)     0.00552       0.54525
    29   Fe    1  dyz    Ryd( 5d)     0.00050       1.33874
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.63261
    31   Fe    1  dx2y2  Val( 3d)     0.54433      -0.20152
    32   Fe    1  dx2y2  Ryd( 4d)     0.00427       1.07403
    33   Fe    1  dx2y2  Ryd( 5d)     0.00019       2.51648
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       3.06085
    35   Fe    1  dz2    Val( 3d)     0.51924      -0.22910
    36   Fe    1  dz2    Ryd( 4d)     0.00753       1.13252
    37   Fe    1  dz2    Ryd( 5d)     0.00061       2.28837
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.56044
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.26953
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.23380
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.21987
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.12779
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.10064
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.29569
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.28563
 
    46    N    2  S      Cor( 1S)     0.99968     -14.15022
    47    N    2  S      Val( 2S)     0.63741      -0.51379
    48    N    2  S      Ryd( 3S)     0.00164       1.79695
    49    N    2  S      Ryd( 4S)     0.00010       3.31055
    50    N    2  S      Ryd( 5S)     0.00000      31.11349
    51    N    2  px     Val( 2p)     0.60536      -0.16283
    52    N    2  px     Ryd( 3p)     0.00717       1.29240
    53    N    2  px     Ryd( 4p)     0.00007       4.24740
    54    N    2  py     Val( 2p)     0.70013      -0.20828
    55    N    2  py     Ryd( 3p)     0.00542       1.52748
    56    N    2  py     Ryd( 4p)     0.00008       4.63192
    57    N    2  pz     Val( 2p)     0.81058      -0.21814
    58    N    2  pz     Ryd( 3p)     0.00899       0.76544
    59    N    2  pz     Ryd( 4p)     0.00026       2.68588
    60    N    2  dxy    Ryd( 3d)     0.00249       1.97902
    61    N    2  dxy    Ryd( 4d)     0.00010       5.06899
    62    N    2  dxz    Ryd( 3d)     0.00024       1.52226
    63    N    2  dxz    Ryd( 4d)     0.00008       4.70541
    64    N    2  dyz    Ryd( 3d)     0.00109       1.56983
    65    N    2  dyz    Ryd( 4d)     0.00009       4.73772
    66    N    2  dx2y2  Ryd( 3d)     0.00061       2.05560
    67    N    2  dx2y2  Ryd( 4d)     0.00017       4.84844
    68    N    2  dz2    Ryd( 3d)     0.00140       1.75533
    69    N    2  dz2    Ryd( 4d)     0.00003       4.94572
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.48051
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.72625
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.54070
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.38709
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.60395
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.22797
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.26101
 
    77    N    3  S      Cor( 1S)     0.99967     -14.14312
    78    N    3  S      Val( 2S)     0.62827      -0.49725
    79    N    3  S      Ryd( 3S)     0.00162       1.73711
    80    N    3  S      Ryd( 4S)     0.00006       3.86831
    81    N    3  S      Ryd( 5S)     0.00000      30.39783
    82    N    3  px     Val( 2p)     0.70086      -0.20282
    83    N    3  px     Ryd( 3p)     0.00571       1.56684
    84    N    3  px     Ryd( 4p)     0.00012       2.95758
    85    N    3  py     Val( 2p)     0.60887      -0.15637
    86    N    3  py     Ryd( 3p)     0.00674       1.29277
    87    N    3  py     Ryd( 4p)     0.00010       3.05007
