 Entering Gaussian System, Link 0=g16
 Input=2zon05re.com
 Output=2zon05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011303/Gau-3137139.inp" -scrdir="/local/becsleip_8011303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3137140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27814 -88.92792 -30.16837 -26.01695 -25.99389
 Alpha  occ. eigenvalues --  -25.99208 -14.44505 -14.38996 -14.36048 -14.35978
 Alpha  occ. eigenvalues --  -14.35463 -14.35453 -10.28095 -10.25705 -10.22898
 Alpha  occ. eigenvalues --  -10.22849 -10.22331 -10.21995 -10.21828 -10.21748
 Alpha  occ. eigenvalues --  -10.21746 -10.21730 -10.21225 -10.21044 -10.21004
 Alpha  occ. eigenvalues --  -10.20817 -10.20165 -10.19811 -10.19723 -10.19610
 Alpha  occ. eigenvalues --  -10.19441 -10.19349 -10.19283 -10.19070 -10.19041
 Alpha  occ. eigenvalues --  -10.18831 -10.18775 -10.18683 -10.18553 -10.18512
 Alpha  occ. eigenvalues --  -10.18421 -10.18287 -10.18261 -10.18044 -10.17846
 Alpha  occ. eigenvalues --  -10.17835 -10.17834 -10.17665 -10.17595  -7.95854
 Alpha  occ. eigenvalues --   -5.90559  -5.90179  -5.89476  -3.59081  -2.39500
 Alpha  occ. eigenvalues --   -2.33584  -2.33205  -1.06932  -0.97361  -0.96499
 Alpha  occ. eigenvalues --   -0.96091  -0.95308  -0.92636  -0.82342  -0.81943
 Alpha  occ. eigenvalues --   -0.81718  -0.81423  -0.80983  -0.80705  -0.80191
 Alpha  occ. eigenvalues --   -0.79353  -0.79023  -0.76377  -0.75440  -0.75073
 Alpha  occ. eigenvalues --   -0.73955  -0.73436  -0.73025  -0.72891  -0.70771
 Alpha  occ. eigenvalues --   -0.69641  -0.68454  -0.67788  -0.67549  -0.66738
 Alpha  occ. eigenvalues --   -0.66270  -0.63725  -0.63674  -0.62623  -0.60396
 Alpha  occ. eigenvalues --   -0.59401  -0.58799  -0.57307  -0.57196  -0.56616
 Alpha  occ. eigenvalues --   -0.54283  -0.53489  -0.52836  -0.52744  -0.51074
 Alpha  occ. eigenvalues --   -0.50597  -0.50330  -0.49280  -0.48638  -0.48490
 Alpha  occ. eigenvalues --   -0.47577  -0.47375  -0.47112  -0.45458  -0.45428
 Alpha  occ. eigenvalues --   -0.45167  -0.44642  -0.44571  -0.44244  -0.44196
 Alpha  occ. eigenvalues --   -0.43786  -0.43674  -0.43445  -0.43315  -0.43074
 Alpha  occ. eigenvalues --   -0.42994  -0.42802  -0.42540  -0.42233  -0.41731
 Alpha  occ. eigenvalues --   -0.41523  -0.41409  -0.41197  -0.41121  -0.40935
 Alpha  occ. eigenvalues --   -0.40723  -0.40390  -0.40205  -0.40012  -0.39867
 Alpha  occ. eigenvalues --   -0.39828  -0.39445  -0.39112  -0.38413  -0.38191
 Alpha  occ. eigenvalues --   -0.37996  -0.37941  -0.37473  -0.37382  -0.37206
 Alpha  occ. eigenvalues --   -0.36860  -0.36717  -0.36634  -0.36469  -0.35844
 Alpha  occ. eigenvalues --   -0.35463  -0.34999  -0.34191  -0.33869  -0.33137
 Alpha  occ. eigenvalues --   -0.32450  -0.32219  -0.31721  -0.31325  -0.30713
 Alpha  occ. eigenvalues --   -0.30653  -0.29796  -0.29236  -0.28350  -0.27100
 Alpha  occ. eigenvalues --   -0.26339  -0.26141  -0.24879  -0.23060  -0.22469
 Alpha  occ. eigenvalues --   -0.22139  -0.21949  -0.21225  -0.18629  -0.17862
 Alpha  occ. eigenvalues --   -0.09571
 Alpha virt. eigenvalues --   -0.07268  -0.06089  -0.01500   0.00968   0.02038
 Alpha virt. eigenvalues --    0.03525   0.05084   0.05413   0.06171   0.06576
 Alpha virt. eigenvalues --    0.07052   0.08716   0.09170   0.09522   0.10089
 Alpha virt. eigenvalues --    0.10316   0.11163   0.11290   0.11619   0.11993
 Alpha virt. eigenvalues --    0.12478   0.13301   0.13374   0.13942   0.14030
 Alpha virt. eigenvalues --    0.14142   0.14518   0.14522   0.15097   0.15482
 Alpha virt. eigenvalues --    0.15668   0.15744   0.15940   0.16231   0.16629
 Alpha virt. eigenvalues --    0.16721   0.17284   0.17318   0.17771   0.17935
 Alpha virt. eigenvalues --    0.17960   0.18107   0.18410   0.18627   0.18906
 Alpha virt. eigenvalues --    0.18946   0.19300   0.19425   0.19605   0.19843
 Alpha virt. eigenvalues --    0.19962   0.20662   0.21198   0.21356   0.21554
 Alpha virt. eigenvalues --    0.21743   0.21989   0.22155   0.22220   0.22563
 Alpha virt. eigenvalues --    0.22993   0.23531   0.23560   0.24525   0.24934
 Alpha virt. eigenvalues --    0.25415   0.25692   0.26061   0.26363   0.26693
 Alpha virt. eigenvalues --    0.27151   0.27538   0.27823   0.27966   0.29998
 Alpha virt. eigenvalues --    0.30173   0.31200   0.31526   0.32251   0.33370
 Alpha virt. eigenvalues --    0.33496   0.33928   0.34882   0.35940   0.36379
 Alpha virt. eigenvalues --    0.36795   0.36885   0.37394   0.38081   0.38700
 Alpha virt. eigenvalues --    0.39186   0.40054   0.40758   0.41191   0.41654
 Alpha virt. eigenvalues --    0.41690   0.42736   0.43063   0.44229   0.44484
 Alpha virt. eigenvalues --    0.45086   0.45191   0.46432   0.47050   0.48169
 Alpha virt. eigenvalues --    0.48396   0.48750   0.49099   0.49617   0.50365
 Alpha virt. eigenvalues --    0.50464   0.50825   0.51292   0.51389   0.51678
 Alpha virt. eigenvalues --    0.52164   0.52460   0.52611   0.53289   0.53471
 Alpha virt. eigenvalues --    0.53637   0.53921   0.54384   0.54906   0.55216
 Alpha virt. eigenvalues --    0.55251   0.55475   0.55689   0.56339   0.57345
 Alpha virt. eigenvalues --    0.57627   0.58398   0.58659   0.58710   0.59306
 Alpha virt. eigenvalues --    0.59592   0.59813   0.60182   0.60318   0.60458
 Alpha virt. eigenvalues --    0.60942   0.61227   0.61741   0.62068   0.62409
 Alpha virt. eigenvalues --    0.62650   0.63238   0.63387   0.63979   0.64206
 Alpha virt. eigenvalues --    0.64806   0.65194   0.65488   0.65594   0.65736
 Alpha virt. eigenvalues --    0.66026   0.66414   0.66496   0.66799   0.67321
 Alpha virt. eigenvalues --    0.67451   0.68008   0.68288   0.68576   0.69065
 Alpha virt. eigenvalues --    0.69517   0.70373   0.70728   0.71265   0.71318
 Alpha virt. eigenvalues --    0.71389   0.72145   0.72695   0.73273   0.73730
 Alpha virt. eigenvalues --    0.74043   0.74473   0.74725   0.75646   0.76141
 Alpha virt. eigenvalues --    0.76918   0.77115   0.77616   0.77871   0.78123
 Alpha virt. eigenvalues --    0.78401   0.78500   0.79139   0.79462   0.79690
 Alpha virt. eigenvalues --    0.80215   0.80445   0.80603   0.81017   0.81412
 Alpha virt. eigenvalues --    0.81772   0.82286   0.82985   0.84216   0.84620
 Alpha virt. eigenvalues --    0.85003   0.85212   0.85451   0.86470   0.86878
 Alpha virt. eigenvalues --    0.86935   0.87013   0.87388   0.87585   0.87778
 Alpha virt. eigenvalues --    0.88094   0.88416   0.88688   0.88878   0.89074
 Alpha virt. eigenvalues --    0.89391   0.89716   0.89829   0.90509   0.90732
 Alpha virt. eigenvalues --    0.90843   0.91117   0.91448   0.91852   0.92680
 Alpha virt. eigenvalues --    0.92931   0.93004   0.93243   0.93399   0.93608
 Alpha virt. eigenvalues --    0.93996   0.94171   0.94545   0.95142   0.95198
 Alpha virt. eigenvalues --    0.95386   0.95868   0.96127   0.96280   0.96850
 Alpha virt. eigenvalues --    0.97254   0.97978   0.98280   0.98475   0.99451
 Alpha virt. eigenvalues --    0.99506   0.99591   0.99981   1.00146   1.00735
 Alpha virt. eigenvalues --    1.00775   1.00994   1.01093   1.01329   1.01910
 Alpha virt. eigenvalues --    1.02060   1.02652   1.03045   1.03525   1.04354
 Alpha virt. eigenvalues --    1.04947   1.05295   1.05723   1.06049   1.06491
 Alpha virt. eigenvalues --    1.06719   1.06997   1.08153   1.08611   1.09546
 Alpha virt. eigenvalues --    1.09932   1.11477   1.12057   1.13712   1.14314
 Alpha virt. eigenvalues --    1.15538   1.16117   1.16754   1.17329   1.17620
 Alpha virt. eigenvalues --    1.18216   1.18536   1.19182   1.19878   1.20374
 Alpha virt. eigenvalues --    1.20580   1.20794   1.21480   1.21829   1.22467
 Alpha virt. eigenvalues --    1.23046   1.23539   1.25370   1.25620   1.26078
 Alpha virt. eigenvalues --    1.26341   1.27508   1.27919   1.28148   1.29166
 Alpha virt. eigenvalues --    1.30016   1.30388   1.30982   1.31947   1.32353
 Alpha virt. eigenvalues --    1.33417   1.33656   1.34310   1.34648   1.35366
 Alpha virt. eigenvalues --    1.36643   1.37735   1.38123   1.38324   1.38492
 Alpha virt. eigenvalues --    1.38837   1.39472   1.39675   1.39800   1.40409
 Alpha virt. eigenvalues --    1.41183   1.42583   1.43348   1.44206   1.45309
 Alpha virt. eigenvalues --    1.45768   1.46302   1.47022   1.47824   1.48123
 Alpha virt. eigenvalues --    1.49435   1.50331   1.51170   1.51913   1.51916
 Alpha virt. eigenvalues --    1.52504   1.54370   1.54756   1.55081   1.55244
 Alpha virt. eigenvalues --    1.55366   1.55679   1.56370   1.57625   1.58865
 Alpha virt. eigenvalues --    1.59130   1.59901   1.60821   1.61217   1.61574
 Alpha virt. eigenvalues --    1.62327   1.63574   1.64718   1.65344   1.66814
 Alpha virt. eigenvalues --    1.67887   1.68701   1.70276   1.70684   1.70789
 Alpha virt. eigenvalues --    1.72245   1.72589   1.72769   1.73382   1.76007
 Alpha virt. eigenvalues --    1.78566   1.78994   1.79423   1.80111   1.80211
 Alpha virt. eigenvalues --    1.80664   1.81439   1.81561   1.82198   1.82685
 Alpha virt. eigenvalues --    1.83090   1.83403   1.83774   1.84397   1.84932
 Alpha virt. eigenvalues --    1.85146   1.86265   1.86644   1.88121   1.88316
 Alpha virt. eigenvalues --    1.88697   1.89146   1.89373   1.89786   1.91144
 Alpha virt. eigenvalues --    1.91620   1.92544   1.93375   1.93778   1.93802
 Alpha virt. eigenvalues --    1.95013   1.95255   1.95768   1.96855   1.97451
 Alpha virt. eigenvalues --    1.97502   1.98082   1.98467   2.00189   2.00197
 Alpha virt. eigenvalues --    2.00408   2.00836   2.01107   2.02109   2.02195
 Alpha virt. eigenvalues --    2.02648   2.03676   2.04308   2.05705   2.06112
 Alpha virt. eigenvalues --    2.06643   2.06847   2.07391   2.08252   2.09068
 Alpha virt. eigenvalues --    2.09755   2.10283   2.11117   2.11502   2.12751
 Alpha virt. eigenvalues --    2.13729   2.13940   2.14783   2.15758   2.16016
 Alpha virt. eigenvalues --    2.16239   2.16471   2.17022   2.18082   2.20086
 Alpha virt. eigenvalues --    2.20538   2.21327   2.21549   2.22212   2.23057
 Alpha virt. eigenvalues --    2.23615   2.24375   2.24462   2.24583   2.25394
 Alpha virt. eigenvalues --    2.25595   2.26122   2.26499   2.26526   2.27080
 Alpha virt. eigenvalues --    2.27385   2.27427   2.27906   2.28964   2.29229
 Alpha virt. eigenvalues --    2.29537   2.30313   2.30492   2.30605   2.30922
 Alpha virt. eigenvalues --    2.31261   2.31777   2.33213   2.33314   2.33617
 Alpha virt. eigenvalues --    2.33971   2.34081   2.35418   2.36115   2.36471
 Alpha virt. eigenvalues --    2.36575   2.37294   2.37786   2.38515   2.38554
 Alpha virt. eigenvalues --    2.38971   2.39869   2.40528   2.41280   2.41800
 Alpha virt. eigenvalues --    2.42742   2.43381   2.43454   2.44433   2.45017
 Alpha virt. eigenvalues --    2.45530   2.45943   2.46377   2.47670   2.49457
 Alpha virt. eigenvalues --    2.50151   2.52073   2.53309   2.53871   2.53994
 Alpha virt. eigenvalues --    2.54099   2.54925   2.56523   2.57029   2.57737
 Alpha virt. eigenvalues --    2.58074   2.58201   2.60616   2.60912   2.61263
 Alpha virt. eigenvalues --    2.61501   2.62028   2.63830   2.66010   2.67673
 Alpha virt. eigenvalues --    2.68281   2.69739   2.70358   2.71507   2.71753
 Alpha virt. eigenvalues --    2.72909   2.73409   2.74875   2.76501   2.78808
 Alpha virt. eigenvalues --    2.80073   2.80749   2.81598   2.82481   2.87007
 Alpha virt. eigenvalues --    2.88630   2.89767   2.90323   2.91328   2.92637
 Alpha virt. eigenvalues --    2.93389   2.96398   2.97600   2.98176   2.99846
 Alpha virt. eigenvalues --    3.00495   3.00630   3.00693   3.01439   3.04804
 Alpha virt. eigenvalues --    3.06140   3.06990   3.13679   3.14559   3.15445
 Alpha virt. eigenvalues --    3.21537   3.24362   3.26908   3.30893   3.31563
 Alpha virt. eigenvalues --    3.39583   3.40859   3.41825   3.47553   3.48211
 Alpha virt. eigenvalues --    3.53051   3.54219   3.59526   3.86688   4.03278
 Alpha virt. eigenvalues --    4.23054
  Beta  occ. eigenvalues -- -256.27699 -88.92792 -30.10708 -25.95240 -25.95154
  Beta  occ. eigenvalues --  -25.94534 -14.44489 -14.38664 -14.36163 -14.36087
  Beta  occ. eigenvalues --  -14.35346 -14.35336 -10.28076 -10.25696 -10.22890
  Beta  occ. eigenvalues --  -10.22849 -10.22328 -10.21995 -10.21822 -10.21766
  Beta  occ. eigenvalues --  -10.21765 -10.21709 -10.21146 -10.20906 -10.20881
  Beta  occ. eigenvalues --  -10.20689 -10.20167 -10.19802 -10.19735 -10.19572
  Beta  occ. eigenvalues --  -10.19433 -10.19349 -10.19282 -10.19093 -10.19074
  Beta  occ. eigenvalues --  -10.18826 -10.18777 -10.18692 -10.18564 -10.18421
  Beta  occ. eigenvalues --  -10.18289 -10.18224 -10.18116 -10.17917 -10.17858
  Beta  occ. eigenvalues --  -10.17694 -10.17675 -10.17495 -10.17469  -7.95854
  Beta  occ. eigenvalues --   -5.90559  -5.90179  -5.89476  -3.44425  -2.20799
  Beta  occ. eigenvalues --   -2.20711  -2.17876  -1.06765  -0.97175  -0.96313
  Beta  occ. eigenvalues --   -0.95926  -0.95135  -0.92305  -0.82342  -0.81809
  Beta  occ. eigenvalues --   -0.81488  -0.81381  -0.80867  -0.80530  -0.80021
  Beta  occ. eigenvalues --   -0.79165  -0.78685  -0.76286  -0.75440  -0.74929
  Beta  occ. eigenvalues --   -0.73829  -0.73112  -0.72942  -0.72786  -0.70683
  Beta  occ. eigenvalues --   -0.69504  -0.68400  -0.67704  -0.67426  -0.66738
  Beta  occ. eigenvalues --   -0.65983  -0.63665  -0.63273  -0.62526  -0.60341
  Beta  occ. eigenvalues --   -0.59256  -0.58799  -0.57163  -0.57023  -0.56386
  Beta  occ. eigenvalues --   -0.54157  -0.53421  -0.52742  -0.52536  -0.50994
  Beta  occ. eigenvalues --   -0.50508  -0.50231  -0.48929  -0.48415  -0.48307
  Beta  occ. eigenvalues --   -0.47577  -0.47268  -0.46908  -0.45458  -0.45096
  Beta  occ. eigenvalues --   -0.44485  -0.44286  -0.44125  -0.44042  -0.43804
  Beta  occ. eigenvalues --   -0.43674  -0.43510  -0.43209  -0.43158  -0.42810
  Beta  occ. eigenvalues --   -0.42684  -0.42550  -0.42396  -0.41816  -0.41630
  Beta  occ. eigenvalues --   -0.41523  -0.41377  -0.41070  -0.40784  -0.40298
  Beta  occ. eigenvalues --   -0.39903  -0.39828  -0.39697  -0.39392  -0.39069
  Beta  occ. eigenvalues --   -0.38978  -0.38524  -0.38124  -0.38041  -0.37876
  Beta  occ. eigenvalues --   -0.37473  -0.37222  -0.37013  -0.36689  -0.36639
  Beta  occ. eigenvalues --   -0.36076  -0.35992  -0.35230  -0.34999  -0.34932
  Beta  occ. eigenvalues --   -0.34182  -0.33726  -0.33001  -0.32537  -0.31636
  Beta  occ. eigenvalues --   -0.30793  -0.30713  -0.30467  -0.30021  -0.29086
  Beta  occ. eigenvalues --   -0.27902  -0.25758  -0.25413  -0.25215  -0.24939
  Beta  occ. eigenvalues --   -0.23269  -0.22449  -0.22139  -0.21974  -0.20831
  Beta  occ. eigenvalues --   -0.17461  -0.16661
  Beta virt. eigenvalues --   -0.08586  -0.08279  -0.04758  -0.04519  -0.03668
  Beta virt. eigenvalues --   -0.00331   0.00861   0.01455   0.02549   0.04258
  Beta virt. eigenvalues --    0.05413   0.05588   0.06870   0.06999   0.08623
  Beta virt. eigenvalues --    0.09170   0.09626   0.10089   0.10291   0.10492
  Beta virt. eigenvalues --    0.11206   0.11635   0.11913   0.12096   0.12538
  Beta virt. eigenvalues --    0.13348   0.13374   0.14030   0.14087   0.14402
  Beta virt. eigenvalues --    0.14638   0.15042   0.15542   0.15668   0.15773
  Beta virt. eigenvalues --    0.15968   0.16288   0.16383   0.16767   0.17097
  Beta virt. eigenvalues --    0.17319   0.17584   0.17840   0.17960   0.18047
  Beta virt. eigenvalues --    0.18311   0.18575   0.18943   0.18946   0.19111
  Beta virt. eigenvalues --    0.19425   0.19561   0.19713   0.19996   0.20166
  Beta virt. eigenvalues --    0.20787   0.21286   0.21463   0.21743   0.21902
  Beta virt. eigenvalues --    0.22178   0.22342   0.22483   0.23036   0.23262
  Beta virt. eigenvalues --    0.23531   0.23930   0.24871   0.25390   0.25745
  Beta virt. eigenvalues --    0.25850   0.26309   0.26658   0.26865   0.27259
  Beta virt. eigenvalues --    0.27728   0.27981   0.28138   0.30321   0.30594
  Beta virt. eigenvalues --    0.31459   0.31921   0.32500   0.33595   0.33696
  Beta virt. eigenvalues --    0.34271   0.35060   0.36090   0.36595   0.36952
  Beta virt. eigenvalues --    0.37088   0.37502   0.38700   0.38717   0.39343
  Beta virt. eigenvalues --    0.40322   0.40758   0.41487   0.41690   0.41993
  Beta virt. eigenvalues --    0.43063   0.43467   0.44429   0.44577   0.45221
  Beta virt. eigenvalues --    0.45477   0.47050   0.47231   0.48453   0.48682
  Beta virt. eigenvalues --    0.49014   0.49266   0.49767   0.50627   0.50720
  Beta virt. eigenvalues --    0.51063   0.51292   0.51620   0.52018   0.52446
  Beta virt. eigenvalues --    0.52652   0.52925   0.53446   0.53689   0.53743
  Beta virt. eigenvalues --    0.54086   0.54626   0.55216   0.55276   0.55551
  Beta virt. eigenvalues --    0.55680   0.55886   0.56564   0.57613   0.57795
  Beta virt. eigenvalues --    0.58736   0.58957   0.59020   0.59592   0.59634
  Beta virt. eigenvalues --    0.60104   0.60318   0.60487   0.60651   0.61221
  Beta virt. eigenvalues --    0.61509   0.61948   0.62359   0.62409   0.62952
  Beta virt. eigenvalues --    0.63465   0.63730   0.64254   0.64451   0.64929
